is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(VBO_0016985,NCBITaxon_9913) = 1.0
is(VBO_0016986,Class) = 1.0
SubClassOf(VBO_0016986,NCBITaxon_9913) = 1.0
is(VBO_0016987,Class) = 1.0
SubClassOf(VBO_0016987,NCBITaxon_9913) = 1.0
is(VBO_0016988,Class) = 1.0
SubClassOf(VBO_0016988,NCBITaxon_9913) = 1.0
is(VBO_0016989,Class) = 1.0
SubClassOf(VBO_0016989,NCBITaxon_9913) = 1.0
is(VBO_0016990,Class) = 1.0
SubClassOf(VBO_0016990,NCBITaxon_9913) = 1.0
is(VBO_0016991,Class) = 1.0
SubClassOf(VBO_0016991,NCBITaxon_9913) = 1.0
is(VBO_0016992,Class) = 1.0
SubClassOf(VBO_0016992,NCBITaxon_9913) = 1.0
is(VBO_0016993,Class) = 1.0
SubClassOf(VBO_0016993,NCBITaxon_9913) = 1.0
is(VBO_0016994,Class) = 1.0
SubClassOf(VBO_0016994,NCBITaxon_9913) = 1.0
is(VBO_0016995,Class) = 1.0
SubClassOf(VBO_0016995,NCBITaxon_9913) = 1.0
is(VBO_0016996,Class) = 1.0
SubClassOf(VBO_0016996,NCBITaxon_9913) = 1.0
is(VBO_0016997,Class) = 1.0
SubClassOf(VBO_0016997,NCBITaxon_9913) = 1.0
is(VBO_0016998,Class) = 1.0
SubClassOf(VBO_0016998,NCBITaxon_9913) = 1.0
is(VBO_0016999,Class) = 1.0
SubClassOf(VBO_0016999,NCBITaxon_9913) = 1.0
is(VBO_0017000,Class) = 1.0
SubClassOf(VBO_0017000,NCBITaxon_9913) = 1.0
is(VBO_0017001,Class) = 1.0
SubClassOf(VBO_0017001,NCBITaxon_9913) = 1.0
is(VBO_0017002,Class) = 1.0
SubClassOf(VBO_0017002,NCBITaxon_9913) = 1.0
is(VBO_0017003,Class) = 1.0
SubClassOf(VBO_0017003,NCBITaxon_9913) = 1.0
is(VBO_0017004,Class) = 1.0
SubClassOf(VBO_0017004,NCBITaxon_9913) = 1.0
is(VBO_0017005,Class) = 1.0
SubClassOf(VBO_0017005,NCBITaxon_9913) = 1.0
is(VBO_0017006,Class) = 1.0
SubClassOf(VBO_0017006,NCBITaxon_9913) = 1.0
is(VBO_0017007,Class) = 1.0
SubClassOf(VBO_0017007,NCBITaxon_9913) = 1.0
is(VBO_0017008,Class) = 1.0
SubClassOf(VBO_0017008,NCBITaxon_9913) = 1.0
is(VBO_0017009,Class) = 1.0
SubClassOf(VBO_0017009,NCBITaxon_9913) = 1.0
is(VBO_0017010,Class) = 1.0
SubClassOf(VBO_0017010,NCBITaxon_9913) = 1.0
is(VBO_0017011,Class) = 1.0
SubClassOf(VBO_0017011,NCBITaxon_9913) = 1.0
is(VBO_0017012,Class) = 1.0
SubClassOf(VBO_0017012,NCBITaxon_9913) = 1.0
is(VBO_0017013,Class) = 1.0
SubClassOf(VBO_0017013,NCBITaxon_9913) = 1.0
is(VBO_0017015,Class) = 1.0
SubClassOf(VBO_0017015,NCBITaxon_9913) = 1.0
is(VBO_0017016,Class) = 1.0
SubClassOf(VBO_0017016,NCBITaxon_9913) = 1.0
is(VBO_0017017,Class) = 1.0
SubClassOf(VBO_0017017,NCBITaxon_9913) = 1.0
is(VBO_0017400,Class) = 1.0
SubClassOf(VBO_0017400,NCBITaxon_9913) = 1.0
is(VBO_0017401,Class) = 1.0
SubClassOf(VBO_0017401,NCBITaxon_9913) = 1.0
is(VBO_0017402,Class) = 1.0
SubClassOf(VBO_0017402,NCBITaxon_9913) = 1.0
is(VBO_0017403,Class) = 1.0
SubClassOf(VBO_0017403,NCBITaxon_9913) = 1.0
is(VBO_0017404,Class) = 1.0
SubClassOf(VBO_0017404,NCBITaxon_9913) = 1.0
is(VBO_0017405,Class) = 1.0
SubClassOf(VBO_0017405,NCBITaxon_9913) = 1.0
is(VBO_0017406,Class) = 1.0
SubClassOf(VBO_0017406,NCBITaxon_9913) = 1.0
is(VBO_0017407,Class) = 1.0
SubClassOf(VBO_0017407,NCBITaxon_9913) = 1.0
is(VBO_0017408,Class) = 1.0
SubClassOf(VBO_0017408,NCBITaxon_9913) = 1.0
is(VBO_0017409,Class) = 1.0
SubClassOf(VBO_0017409,NCBITaxon_9913) = 1.0
is(VBO_0017410,Class) = 1.0
SubClassOf(VBO_0017410,NCBITaxon_9913) = 1.0
is(VBO_0017411,Class) = 1.0
SubClassOf(VBO_0017411,NCBITaxon_9913) = 1.0
is(VBO_0017412,Class) = 1.0
SubClassOf(VBO_0017412,NCBITaxon_9913) = 1.0
is(VBO_0017413,Class) = 1.0
SubClassOf(VBO_0017413,NCBITaxon_9913) = 1.0
is(VBO_0017414,Class) = 1.0
SubClassOf(VBO_0017414,NCBITaxon_9913) = 1.0
is(VBO_0017415,Class) = 1.0
SubClassOf(VBO_0017415,NCBITaxon_9913) = 1.0
is(VBO_0017416,Class) = 1.0
SubClassOf(VBO_0017416,NCBITaxon_9913) = 1.0
is(VBO_0017417,Class) = 1.0
SubClassOf(VBO_0017417,NCBITaxon_9913) = 1.0
is(NCBITaxon#,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
