is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CHEBI_22849,CHEBI_17221) = 1.0
is(CHEBI_22861,Class) = 1.0
SubClassOf(CHEBI_22861,CHEBI_22315) = 1.0
is(CHEBI_22868,Class) = 1.0
is(CHEBI_22888,Class) = 1.0
SubClassOf(CHEBI_22888,CHEBI_33836) = 1.0
is(CHEBI_22897,Class) = 1.0
SubClassOf(CHEBI_22897,CHEBI_49601) = 1.0
is(CHEBI_22901,Class) = 1.0
SubClassOf(CHEBI_22901,CHEBI_33853) = 1.0
is(CHEBI_22916,Class) = 1.0
is(CHEBI_22921,Class) = 1.0
is(CHEBI_22925,Class) = 1.0
SubClassOf(CHEBI_22925,CHEBI_22928) = 1.0
is(CHEBI_22926,Class) = 1.0
is(CHEBI_22927,Class) = 1.0
is(CHEBI_22928,Class) = 1.0
SubClassOf(CHEBI_22928,CHEBI_24471,) = 1.0
SubClassOf(CHEBI_22928,has_part_some_CHEBI_22927) = 1.0
is(CHEBI_22931,Class) = 1.0
SubClassOf(CHEBI_22931,CHEBI_22901) = 1.0
is(CHEBI_22950,Class) = 1.0
is(CHEBI_22951,Class) = 1.0
is(CHEBI_23000,Class) = 1.0
SubClassOf(CHEBI_23000,CHEBI_24995) = 1.0
is(CHEBI_23003,Class) = 1.0
is(CHEBI_23008,Class) = 1.0
is(CHEBI_23012,Class) = 1.0
SubClassOf(CHEBI_23012,CHEBI_33261) = 1.0
is(CHEBI_23014,Class) = 1.0
SubClassOf(CHEBI_23014,CHEBI_25701) = 1.0
is(CHEBI_23016,Class) = 1.0
SubClassOf(CHEBI_23016,CHEBI_36963,) = 1.0
SubClassOf(CHEBI_23016,has_functional_parent_some_CHEBI_28976) = 1.0
is(CHEBI_23045,Class) = 1.0
is(CHEBI_23051,Class) = 1.0
SubClassOf(CHEBI_23051,CHEBI_22921,) = 1.0
SubClassOf(CHEBI_23051,CHEBI_36835,) = 1.0
SubClassOf(CHEBI_23051,CHEBI_36858,) = 1.0
SubClassOf(CHEBI_23051,CHEBI_36863,) = 1.0
SubClassOf(CHEBI_23051,CHEBI_36866,) = 1.0
SubClassOf(CHEBI_23051,CHEBI_36883,) = 1.0
SubClassOf(CHEBI_23051,has_role_some_CHEBI_26157) = 1.0
is(CHEBI_23066,Class) = 1.0
SubClassOf(CHEBI_23066,CHEBI_38311) = 1.0
is(CHEBI_23073,Class) = 1.0
is(CHEBI_23079,Class) = 1.0
SubClassOf(CHEBI_23079,CHEBI_17761) = 1.0
is(CHEBI_23086,Class) = 1.0
is(CHEBI_23100,Class) = 1.0
is(CHEBI_23101,Class) = 1.0
SubClassOf(CHEBI_23101,CHEBI_22480,) = 1.0
SubClassOf(CHEBI_23101,has_functional_parent_some_CHEBI_50674) = 1.0
is(CHEBI_2311,Class) = 1.0
SubClassOf(CHEBI_2311,CHEBI_37847) = 1.0
is(CHEBI_23114,Class) = 1.0
is(CHEBI_23130,Class) = 1.0
SubClassOf(CHEBI_23130,CHEBI_48975) = 1.0
is(CHEBI_23133,Class) = 1.0
is(CHEBI_23135,Class) = 1.0
is(CHEBI_23140,Class) = 1.0
is(CHEBI_23142,Class) = 1.0
is(CHEBI_23147,Class) = 1.0
is(CHEBI_2317,Class) = 1.0
SubClassOf(CHEBI_2317,CHEBI_38131) = 1.0
is(CHEBI_23178,Class) = 1.0
SubClassOf(CHEBI_23178,CHEBI_50401) = 1.0
is(CHEBI_23218,Class) = 1.0
is(CHEBI_23232,Class) = 1.0
is(CHEBI_23234,Class) = 1.0
SubClassOf(CHEBI_23234,CHEBI_35401) = 1.0
is(CHEBI_23336,Class) = 1.0
SubClassOf(CHEBI_23336,CHEBI_33515) = 1.0
is(CHEBI_23347,Class) = 1.0
SubClassOf(CHEBI_23347,CHEBI_22750) = 1.0
is(CHEBI_23356,Class) = 1.0
SubClassOf(CHEBI_23356,CHEBI_33551) = 1.0
is(CHEBI_23357,Class) = 1.0
SubClassOf(CHEBI_23357,CHEBI_52206) = 1.0
is(CHEBI_23375,Class) = 1.0
is(CHEBI_23393,Class) = 1.0
is(CHEBI_23401,Class) = 1.0
SubClassOf(CHEBI_23401,CHEBI_24688) = 1.0
is(CHEBI_23420,Class) = 1.0
SubClassOf(CHEBI_23420,CHEBI_35352) = 1.0
is(CHEBI_23424,Class) = 1.0
SubClassOf(CHEBI_23424,CHEBI_35352) = 1.0
is(CHEBI_23436,Class) = 1.0
is(CHEBI_23438,Class) = 1.0
SubClassOf(CHEBI_23438,CHEBI_26421) = 1.0
is(CHEBI_23443,Class) = 1.0
is(CHEBI_23447,Class) = 1.0
is(CHEBI_23468,Class) = 1.0
is(CHEBI_23497,Class) = 1.0
is(CHEBI_23500,Class) = 1.0
is(CHEBI_23509,Class) = 1.0
is(CHEBI_23521,Class) = 1.0
is(CHEBI_23525,Class) = 1.0
SubClassOf(CHEBI_23525,CHEBI_33494) = 1.0
is(CHEBI_23557,Class) = 1.0
is(CHEBI_23608,Class) = 1.0
SubClassOf(CHEBI_23608,CHEBI_18100) = 1.0
is(CHEBI_2361,Class) = 1.0
SubClassOf(CHEBI_2361,CHEBI_38017) = 1.0
is(CHEBI_23628,Class) = 1.0
is(CHEBI_23636,Class) = 1.0
SubClassOf(CHEBI_23636,CHEBI_33838) = 1.0
is(CHEBI_23638,Class) = 1.0
is(CHEBI_23639,Class) = 1.0
SubClassOf(CHEBI_23639,CHEBI_16646) = 1.0
is(CHEBI_23641,Class) = 1.0
SubClassOf(CHEBI_23641,CHEBI_25608) = 1.0
is(CHEBI_23666,Class) = 1.0
is(CHEBI_23677,Class) = 1.0
SubClassOf(CHEBI_23677,CHEBI_25693,) = 1.0
SubClassOf(CHEBI_23677,CHEBI_38101) = 1.0
is(CHEBI_23684,Class) = 1.0
is(CHEBI_23686,Class) = 1.0
is(CHEBI_23703,Class) = 1.0
is(CHEBI_23711,Class) = 1.0
is(CHEBI_23763,Class) = 1.0
SubClassOf(CHEBI_23763,CHEBI_25693,) = 1.0
SubClassOf(CHEBI_23763,CHEBI_38101) = 1.0
is(CHEBI_23765,Class) = 1.0
is(CHEBI_23778,Class) = 1.0
is(CHEBI_23783,Class) = 1.0
is(CHEBI_23791,Class) = 1.0
SubClassOf(CHEBI_23791,CHEBI_24741) = 1.0
is(CHEBI_23792,Class) = 1.0
SubClassOf(CHEBI_23792,CHEBI_26373) = 1.0
is(CHEBI_23806,Class) = 1.0
is(CHEBI_23809,Class) = 1.0
SubClassOf(CHEBI_23809,CHEBI_22715) = 1.0
is(CHEBI_23812,Class) = 1.0
SubClassOf(CHEBI_23812,CHEBI_35692,) = 1.0
SubClassOf(CHEBI_23812,has_functional_parent_some_CHEBI_18300,) = 1.0
SubClassOf(CHEBI_23812,is_conjugate_acid_of_some_CHEBI_17081) = 1.0
is(CHEBI_23814,Class) = 1.0
SubClassOf(CHEBI_23814,CHEBI_26044) = 1.0
is(CHEBI_23816,Class) = 1.0
SubClassOf(CHEBI_23816,CHEBI_26673) = 1.0
is(CHEBI_23818,Class) = 1.0
SubClassOf(CHEBI_23818,CHEBI_25348) = 1.0
is(CHEBI_23847,Class) = 1.0
is(CHEBI_23849,Class) = 1.0
is(CHEBI_23888,Class) = 1.0
is(CHEBI_23893,Class) = 1.0
is(CHEBI_23895,Class) = 1.0
is(CHEBI_23896,Class) = 1.0
SubClassOf(CHEBI_23896,CHEBI_35341) = 1.0
is(CHEBI_23905,Class) = 1.0
SubClassOf(CHEBI_23905,CHEBI_22563,) = 1.0
SubClassOf(CHEBI_23905,CHEBI_24867) = 1.0
is(CHEBI_23906,Class) = 1.0
is(CHEBI_23924,Class) = 1.0
SubClassOf(CHEBI_23924,CHEBI_52206) = 1.0
is(CHEBI_23943,Class) = 1.0
is(CHEBI_240107,Class) = 1.0
SubClassOf(CHEBI_240107,CHEBI_48975) = 1.0
is(CHEBI_24012,Class) = 1.0
SubClassOf(CHEBI_24012,CHEBI_36757,) = 1.0
SubClassOf(CHEBI_24012,CHEBI_51688) = 1.0
is(CHEBI_24017,Class) = 1.0
SubClassOf(CHEBI_24017,CHEBI_26201) = 1.0
is(CHEBI_24026,Class) = 1.0
is(CHEBI_24027,Class) = 1.0
is(CHEBI_24028,Class) = 1.0
SubClassOf(CHEBI_24028,CHEBI_38157) = 1.0
is(CHEBI_24043,Class) = 1.0
is(CHEBI_24062,Class) = 1.0
is(CHEBI_24069,Class) = 1.0
SubClassOf(CHEBI_24069,CHEBI_48975) = 1.0
is(CHEBI_24088,Class) = 1.0
SubClassOf(CHEBI_24088,CHEBI_38669) = 1.0
is(CHEBI_24112,Class) = 1.0
SubClassOf(CHEBI_24112,CHEBI_33901) = 1.0
is(CHEBI_24115,Class) = 1.0
SubClassOf(CHEBI_24115,CHEBI_33769) = 1.0
is(CHEBI_24116,Class) = 1.0
is(CHEBI_24127,Class) = 1.0
is(CHEBI_24129,Class) = 1.0
SubClassOf(CHEBI_24129,CHEBI_38104) = 1.0
is(CHEBI_24130,Class) = 1.0
is(CHEBI_24149,Class) = 1.0
is(CHEBI_24157,Class) = 1.0
is(CHEBI_24164,Class) = 1.0
is(CHEBI_24168,Class) = 1.0
is(CHEBI_24224,Class) = 1.0
SubClassOf(CHEBI_24224,CHEBI_26201) = 1.0
is(CHEBI_24228,Class) = 1.0
is(CHEBI_24231,Class) = 1.0
SubClassOf(CHEBI_24231,CHEBI_26201) = 1.0
is(CHEBI_24271,Class) = 1.0
is(CHEBI_24272,Class) = 1.0
is(CHEBI_24278,Class) = 1.0
is(CHEBI_24297,Class) = 1.0
is(CHEBI_24315,Class) = 1.0
is(CHEBI_24317,Class) = 1.0
is(CHEBI_24323,Class) = 1.0
is(CHEBI_24326,Class) = 1.0
is(CHEBI_24337,Class) = 1.0
is(CHEBI_24373,Class) = 1.0
is(CHEBI_24387,Class) = 1.0
is(CHEBI_24395,Class) = 1.0
is(CHEBI_24397,Class) = 1.0
is(CHEBI_24400,Class) = 1.0
is(CHEBI_24405,Class) = 1.0
is(CHEBI_24407,Class) = 1.0
is(CHEBI_24409,Class) = 1.0
is(CHEBI_24410,Class) = 1.0
is(CHEBI_2443,Class) = 1.0
SubClassOf(CHEBI_2443,CHEBI_37940) = 1.0
is(CHEBI_24432,Class) = 1.0
is(CHEBI_24436,Class) = 1.0
is(CHEBI_24459,Class) = 1.0
SubClassOf(CHEBI_24459,CHEBI_33494) = 1.0
is(CHEBI_24462,Class) = 1.0
is(CHEBI_24471,Class) = 1.0
is(CHEBI_244752,Class) = 1.0
SubClassOf(CHEBI_244752,CHEBI_59721) = 1.0
is(CHEBI_24495,Class) = 1.0
is(CHEBI_245199,Class) = 1.0
SubClassOf(CHEBI_245199,CHEBI_59721) = 1.0
is(CHEBI_24522,Class) = 1.0
is(CHEBI_24527,Class) = 1.0
is(CHEBI_24531,Class) = 1.0
SubClassOf(CHEBI_24531,CHEBI_24532) = 1.0
is(CHEBI_24532,Class) = 1.0
SubClassOf(CHEBI_24532,CHEBI_33285,) = 1.0
SubClassOf(CHEBI_24532,CHEBI_33832,) = 1.0
SubClassOf(CHEBI_24532,CHEBI_5686) = 1.0
is(CHEBI_24548,Class) = 1.0
is(CHEBI_24549,Class) = 1.0
is(CHEBI_24551,Class) = 1.0
is(CHEBI_24567,Class) = 1.0
is(CHEBI_24586,Class) = 1.0
is(CHEBI_24591,Class) = 1.0
is(CHEBI_24599,Class) = 1.0
SubClassOf(CHEBI_24599,CHEBI_24780) = 1.0
is(CHEBI_24619,Class) = 1.0
is(CHEBI_24621,Class) = 1.0
is(CHEBI_24628,Class) = 1.0
is(CHEBI_24632,Class) = 1.0
is(CHEBI_24640,Class) = 1.0
SubClassOf(CHEBI_24640,CHEBI_24838) = 1.0
is(CHEBI_24646,Class) = 1.0
is(CHEBI_24650,Class) = 1.0
is(CHEBI_24654,Class) = 1.0
is(CHEBI_24659,Class) = 1.0
is(CHEBI_24662,Class) = 1.0
is(CHEBI_24688,Class) = 1.0
is(CHEBI_24697,Class) = 1.0
is(CHEBI_24709,Class) = 1.0
SubClassOf(CHEBI_24709,CHEBI_51143) = 1.0
is(CHEBI_24729,Class) = 1.0
SubClassOf(CHEBI_24729,CHEBI_38182) = 1.0
is(CHEBI_24730,Class) = 1.0
is(CHEBI_24741,Class) = 1.0
SubClassOf(CHEBI_24741,CHEBI_46773) = 1.0
is(CHEBI_24745,Class) = 1.0
SubClassOf(CHEBI_24745,CHEBI_26421) = 1.0
is(CHEBI_24765,Class) = 1.0
is(CHEBI_24779,Class) = 1.0
SubClassOf(CHEBI_24779,CHEBI_24780) = 1.0
is(CHEBI_24780,Class) = 1.0
SubClassOf(CHEBI_24780,CHEBI_23677) = 1.0
is(CHEBI_24781,Class) = 1.0
SubClassOf(CHEBI_24781,CHEBI_20432,) = 1.0
SubClassOf(CHEBI_24781,CHEBI_38101) = 1.0
is(CHEBI_24783,Class) = 1.0
SubClassOf(CHEBI_24783,CHEBI_35352) = 1.0
is(CHEBI_24797,Class) = 1.0
is(CHEBI_24803,Class) = 1.0
SubClassOf(CHEBI_24803,CHEBI_24810) = 1.0
is(CHEBI_24809,Class) = 1.0
SubClassOf(CHEBI_24809,CHEBI_24810) = 1.0
is(CHEBI_24810,Class) = 1.0
SubClassOf(CHEBI_24810,CHEBI_46867) = 1.0
is(CHEBI_24813,Class) = 1.0
SubClassOf(CHEBI_24813,CHEBI_24810) = 1.0
is(CHEBI_24814,Class) = 1.0
SubClassOf(CHEBI_24814,CHEBI_38467) = 1.0
is(CHEBI_24820,Class) = 1.0
SubClassOf(CHEBI_24820,CHEBI_22661,) = 1.0
SubClassOf(CHEBI_24820,CHEBI_24828) = 1.0
is(CHEBI_24821,Class) = 1.0
is(CHEBI_24828,Class) = 1.0
SubClassOf(CHEBI_24828,CHEBI_22728) = 1.0
is(CHEBI_24833,Class) = 1.0
is(CHEBI_24834,Class) = 1.0
SubClassOf(CHEBI_24834,CHEBI_22563) = 1.0
is(CHEBI_24836,Class) = 1.0
SubClassOf(CHEBI_24836,CHEBI_25741) = 1.0
is(CHEBI_24838,Class) = 1.0
SubClassOf(CHEBI_24838,CHEBI_26020,) = 1.0
SubClassOf(CHEBI_24838,CHEBI_26079) = 1.0
is(CHEBI_24843,Class) = 1.0
is(CHEBI_24849,Class) = 1.0
SubClassOf(CHEBI_24849,CHEBI_33494) = 1.0
is(CHEBI_24852,Class) = 1.0
is(CHEBI_24858,Class) = 1.0
SubClassOf(CHEBI_24858,CHEBI_24860) = 1.0
is(CHEBI_24859,Class) = 1.0
is(CHEBI_24860,Class) = 1.0
SubClassOf(CHEBI_24860,CHEBI_24471,) = 1.0
SubClassOf(CHEBI_24860,has_part_some_CHEBI_24859) = 1.0
is(CHEBI_24866,Class) = 1.0
is(CHEBI_24867,Class) = 1.0
is(CHEBI_24868,Class) = 1.0
is(CHEBI_24870,Class) = 1.0
is(CHEBI_24874,Class) = 1.0
is(CHEBI_24897,Class) = 1.0
SubClassOf(CHEBI_24897,CHEBI_22728) = 1.0
is(CHEBI_24898,Class) = 1.0
is(CHEBI_24899,Class) = 1.0
is(CHEBI_24921,Class) = 1.0
SubClassOf(CHEBI_24921,CHEBI_24922) = 1.0
is(CHEBI_24922,Class) = 1.0
SubClassOf(CHEBI_24922,CHEBI_27171,) = 1.0
SubClassOf(CHEBI_24922,CHEBI_38101) = 1.0
is(CHEBI_24923,Class) = 1.0
SubClassOf(CHEBI_24923,CHEBI_24922) = 1.0
is(CHEBI_24928,Class) = 1.0
is(CHEBI_24936,Class) = 1.0
is(CHEBI_24942,Class) = 1.0
is(CHEBI_24951,Class) = 1.0
is(CHEBI_24961,Class) = 1.0
is(CHEBI_24963,Class) = 1.0
is(CHEBI_24971,Class) = 1.0
is(CHEBI_24977,Class) = 1.0
SubClassOf(CHEBI_24977,CHEBI_25901) = 1.0
is(CHEBI_24993,Class) = 1.0
is(CHEBI_24995,Class) = 1.0
SubClassOf(CHEBI_24995,CHEBI_23443,) = 1.0
SubClassOf(CHEBI_24995,CHEBI_36588,) = 1.0
SubClassOf(CHEBI_24995,CHEBI_38101) = 1.0
is(CHEBI_24996,Class) = 1.0
is(CHEBI_249982,Class) = 1.0
SubClassOf(CHEBI_249982,CHEBI_26455) = 1.0
is(CHEBI_25000,Class) = 1.0
SubClassOf(CHEBI_25000,CHEBI_38104) = 1.0
is(CHEBI_25016,Class) = 1.0
SubClassOf(CHEBI_25016,CHEBI_33306,) = 1.0
SubClassOf(CHEBI_25016,CHEBI_33521) = 1.0
is(CHEBI_25035,Class) = 1.0
is(CHEBI_25051,Class) = 1.0
is(CHEBI_25094,Class) = 1.0
is(CHEBI_25098,Class) = 1.0
SubClassOf(CHEBI_25098,CHEBI_35312) = 1.0
is(CHEBI_25106,Class) = 1.0
is(CHEBI_2511,Class) = 1.0
SubClassOf(CHEBI_2511,CHEBI_18154,) = 1.0
SubClassOf(CHEBI_2511,has_functional_parent_some_CHEBI_37165) = 1.0
is(CHEBI_25111,Class) = 1.0
SubClassOf(CHEBI_25111,CHEBI_38251) = 1.0
is(CHEBI_25122,Class) = 1.0
SubClassOf(CHEBI_25122,CHEBI_37953,) = 1.0
SubClassOf(CHEBI_25122,is_substituent_group_from_some_CHEBI_18300) = 1.0
is(CHEBI_25168,Class) = 1.0
is(CHEBI_25171,Class) = 1.0
is(CHEBI_25187,Class) = 1.0
is(CHEBI_25212,Class) = 1.0
SubClassOf(CHEBI_25212,CHEBI_52206) = 1.0
is(CHEBI_25216,Class) = 1.0
is(CHEBI_25231,Class) = 1.0
is(CHEBI_25235,Class) = 1.0
is(CHEBI_25241,Class) = 1.0
is(CHEBI_25260,Class) = 1.0
is(CHEBI_25270,Class) = 1.0
is(CHEBI_25271,Class) = 1.0
is(CHEBI_25273,Class) = 1.0
is(CHEBI_25275,Class) = 1.0
SubClassOf(CHEBI_25275,CHEBI_48975) = 1.0
is(CHEBI_25308,Class) = 1.0
is(CHEBI_25324,Class) = 1.0
is(CHEBI_253342,Class) = 1.0
SubClassOf(CHEBI_253342,CHEBI_24780,) = 1.0
SubClassOf(CHEBI_253342,CHEBI_48888) = 1.0
is(CHEBI_2534,Class) = 1.0
SubClassOf(CHEBI_2534,CHEBI_61880) = 1.0
is(CHEBI_25340,Class) = 1.0
SubClassOf(CHEBI_25340,CHEBI_26421) = 1.0
is(CHEBI_25347,Class) = 1.0
is(CHEBI_25348,Class) = 1.0
is(CHEBI_25357,Class) = 1.0
SubClassOf(CHEBI_25357,CHEBI_38303) = 1.0
is(CHEBI_25359,Class) = 1.0
is(CHEBI_2537,Class) = 1.0
SubClassOf(CHEBI_2537,CHEBI_61880) = 1.0
is(CHEBI_25381,Class) = 1.0
is(CHEBI_25392,Class) = 1.0
is(CHEBI_25399,Class) = 1.0
is(CHEBI_25401,Class) = 1.0
SubClassOf(CHEBI_25401,CHEBI_25241) = 1.0
is(CHEBI_25405,Class) = 1.0
is(CHEBI_25409,Class) = 1.0
is(CHEBI_25413,Class) = 1.0
is(CHEBI_25414,Class) = 1.0
is(CHEBI_25426,Class) = 1.0
is(CHEBI_25427,Class) = 1.0
is(CHEBI_25435,Class) = 1.0
is(CHEBI_2544,Class) = 1.0
SubClassOf(CHEBI_2544,CHEBI_38164) = 1.0
is(CHEBI_25441,Class) = 1.0
SubClassOf(CHEBI_25441,CHEBI_33261) = 1.0
is(CHEBI_25442,Class) = 1.0
is(CHEBI_25443,Class) = 1.0
SubClassOf(CHEBI_25443,CHEBI_18087) = 1.0
is(CHEBI_25445,Class) = 1.0
SubClassOf(CHEBI_25445,CHEBI_18087) = 1.0
is(CHEBI_25446,Class) = 1.0
is(CHEBI_25447,Class) = 1.0
SubClassOf(CHEBI_25447,CHEBI_18087) = 1.0
is(CHEBI_25448,Class) = 1.0
is(CHEBI_25449,Class) = 1.0
SubClassOf(CHEBI_25449,CHEBI_18087) = 1.0
is(CHEBI_25450,Class) = 1.0
SubClassOf(CHEBI_25450,CHEBI_18087) = 1.0
is(CHEBI_25471,Class) = 1.0
is(CHEBI_25477,Class) = 1.0
SubClassOf(CHEBI_25477,CHEBI_33836) = 1.0
is(CHEBI_25481,Class) = 1.0
is(CHEBI_25491,Class) = 1.0
is(CHEBI_2550,Class) = 1.0
SubClassOf(CHEBI_2550,CHEBI_38016) = 1.0
is(CHEBI_25500,Class) = 1.0
is(CHEBI_25501,Class) = 1.0
SubClassOf(CHEBI_25501,CHEBI_35307) = 1.0
is(CHEBI_25512,Class) = 1.0
is(CHEBI_25520,Class) = 1.0
is(CHEBI_25523,Class) = 1.0
is(CHEBI_25529,Class) = 1.0
SubClassOf(CHEBI_25529,CHEBI_26421) = 1.0
is(CHEBI_25541,Class) = 1.0
is(CHEBI_25550,Class) = 1.0
SubClassOf(CHEBI_25550,CHEBI_48975) = 1.0
is(CHEBI_25553,Class) = 1.0
SubClassOf(CHEBI_25553,CHEBI_22723) = 1.0
is(CHEBI_25558,Class) = 1.0
SubClassOf(CHEBI_25558,CHEBI_24531,) = 1.0
SubClassOf(CHEBI_25558,CHEBI_38101) = 1.0
is(CHEBI_25562,Class) = 1.0
is(CHEBI_25566,Class) = 1.0
is(CHEBI_25567,Class) = 1.0
is(CHEBI_25572,Class) = 1.0
SubClassOf(CHEBI_25572,CHEBI_38777) = 1.0
is(CHEBI_25591,Class) = 1.0
SubClassOf(CHEBI_25591,CHEBI_22750) = 1.0
is(CHEBI_25608,Class) = 1.0
is(CHEBI_25609,Class) = 1.0
is(CHEBI_25620,Class) = 1.0
SubClassOf(CHEBI_25620,CHEBI_25553) = 1.0
is(CHEBI_25634,Class) = 1.0
is(CHEBI_25673,Class) = 1.0
is(CHEBI_25676,Class) = 1.0
is(CHEBI_2569,Class) = 1.0
SubClassOf(CHEBI_2569,CHEBI_26151) = 1.0
is(CHEBI_25690,Class) = 1.0
SubClassOf(CHEBI_25690,CHEBI_25692) = 1.0
is(CHEBI_25692,Class) = 1.0
is(CHEBI_25693,Class) = 1.0
SubClassOf(CHEBI_25693,CHEBI_24532) = 1.0
is(CHEBI_25696,Class) = 1.0
SubClassOf(CHEBI_25696,CHEBI_22563) = 1.0
is(CHEBI_25697,Class) = 1.0
is(CHEBI_25701,Class) = 1.0
SubClassOf(CHEBI_25701,CHEBI_25741) = 1.0
is(CHEBI_25702,Class) = 1.0
SubClassOf(CHEBI_25702,CHEBI_25701) = 1.0
is(CHEBI_25703,Class) = 1.0
SubClassOf(CHEBI_25703,CHEBI_25710) = 1.0
is(CHEBI_25704,Class) = 1.0
SubClassOf(CHEBI_25704,CHEBI_33261) = 1.0
is(CHEBI_25705,Class) = 1.0
is(CHEBI_25706,Class) = 1.0
is(CHEBI_25708,Class) = 1.0
is(CHEBI_25710,Class) = 1.0
SubClassOf(CHEBI_25710,CHEBI_26082,) = 1.0
SubClassOf(CHEBI_25710,CHEBI_33285) = 1.0
is(CHEBI_25712,Class) = 1.0
is(CHEBI_25715,Class) = 1.0
is(CHEBI_25716,Class) = 1.0
SubClassOf(CHEBI_25716,CHEBI_25710) = 1.0
is(CHEBI_25717,Class) = 1.0
is(CHEBI_25741,Class) = 1.0
SubClassOf(CHEBI_25741,CHEBI_25806,) = 1.0
SubClassOf(CHEBI_25741,CHEBI_37577) = 1.0
is(CHEBI_25801,Class) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,has_functional_parent_some_CHEBI_26271) = 1.0
is(CHEBI_25806,Class) = 1.0
is(CHEBI_25810,Class) = 1.0
SubClassOf(CHEBI_25810,CHEBI_26401) = 1.0
is(CHEBI_25835,Class) = 1.0
is(CHEBI_25847,Class) = 1.0
is(CHEBI_25858,Class) = 1.0
SubClassOf(CHEBI_25858,CHEBI_23818) = 1.0
is(CHEBI_25865,Class) = 1.0
SubClassOf(CHEBI_25865,CHEBI_35992) = 1.0
is(CHEBI_25872,Class) = 1.0
is(CHEBI_25895,Class) = 1.0
is(CHEBI_25896,Class) = 1.0
is(CHEBI_25899,Class) = 1.0
is(CHEBI_25901,Class) = 1.0
SubClassOf(CHEBI_25901,CHEBI_35381) = 1.0
is(CHEBI_25905,Class) = 1.0
is(CHEBI_25918,Class) = 1.0
is(CHEBI_25929,Class) = 1.0
is(CHEBI_25940,Class) = 1.0
SubClassOf(CHEBI_25940,CHEBI_25741) = 1.0
is(CHEBI_25955,Class) = 1.0
is(CHEBI_25961,Class) = 1.0
SubClassOf(CHEBI_25961,CHEBI_33836) = 1.0
is(CHEBI_25964,Class) = 1.0
is(CHEBI_25973,Class) = 1.0
is(CHEBI_25998,Class) = 1.0
is(CHEBI_26,Class) = 1.0
SubClassOf(CHEBI_26,CHEBI_38131) = 1.0
is(CHEBI_26020,Class) = 1.0
is(CHEBI_26044,Class) = 1.0
is(CHEBI_26045,Class) = 1.0
SubClassOf(CHEBI_26045,CHEBI_33461) = 1.0
is(CHEBI_26048,Class) = 1.0
SubClassOf(CHEBI_26048,CHEBI_26051) = 1.0
is(CHEBI_26051,Class) = 1.0
SubClassOf(CHEBI_26051,CHEBI_25359) = 1.0
is(CHEBI_26069,Class) = 1.0
is(CHEBI_26073,Class) = 1.0
is(CHEBI_26078,Class) = 1.0
is(CHEBI_26079,Class) = 1.0
is(CHEBI_26082,Class) = 1.0
is(CHEBI_26115,Class) = 1.0
SubClassOf(CHEBI_26115,CHEBI_38231) = 1.0
is(CHEBI_26119,Class) = 1.0
is(CHEBI_26126,Class) = 1.0
SubClassOf(CHEBI_26126,CHEBI_37614) = 1.0
is(CHEBI_26127,Class) = 1.0
is(CHEBI_26130,Class) = 1.0
SubClassOf(CHEBI_26130,CHEBI_52208) = 1.0
is(CHEBI_26144,Class) = 1.0
SubClassOf(CHEBI_26144,CHEBI_25693,) = 1.0
SubClassOf(CHEBI_26144,CHEBI_38101) = 1.0
is(CHEBI_26145,Class) = 1.0
is(CHEBI_26147,Class) = 1.0
SubClassOf(CHEBI_26147,CHEBI_26151) = 1.0
is(CHEBI_26148,Class) = 1.0
SubClassOf(CHEBI_26148,CHEBI_26151) = 1.0
is(CHEBI_26151,Class) = 1.0
SubClassOf(CHEBI_26151,CHEBI_25693,) = 1.0
SubClassOf(CHEBI_26151,CHEBI_38101) = 1.0
is(CHEBI_26155,Class) = 1.0
is(CHEBI_26157,Class) = 1.0
is(CHEBI_261649,Class) = 1.0
SubClassOf(CHEBI_261649,CHEBI_37384) = 1.0
is(CHEBI_2617,Class) = 1.0
SubClassOf(CHEBI_2617,CHEBI_38522) = 1.0
is(CHEBI_26172,Class) = 1.0
is(CHEBI_26186,Class) = 1.0
is(CHEBI_26188,Class) = 1.0
is(CHEBI_26194,Class) = 1.0
is(CHEBI_26199,Class) = 1.0
is(CHEBI_26201,Class) = 1.0
SubClassOf(CHEBI_26201,CHEBI_26249) = 1.0
is(CHEBI_26203,Class) = 1.0
is(CHEBI_26207,Class) = 1.0
SubClassOf(CHEBI_26207,CHEBI_26873) = 1.0
is(CHEBI_26208,Class) = 1.0
is(CHEBI_26213,Class) = 1.0
SubClassOf(CHEBI_26213,CHEBI_36321) = 1.0
is(CHEBI_26218,Class) = 1.0
SubClassOf(CHEBI_26218,CHEBI_35479) = 1.0
is(CHEBI_26228,Class) = 1.0
is(CHEBI_262350,Class) = 1.0
SubClassOf(CHEBI_262350,CHEBI_25553) = 1.0
is(CHEBI_26249,Class) = 1.0
is(CHEBI_26253,Class) = 1.0
is(CHEBI_26271,Class) = 1.0
SubClassOf(CHEBI_26271,CHEBI_38260) = 1.0
is(CHEBI_26273,Class) = 1.0
SubClassOf(CHEBI_26273,CHEBI_38260) = 1.0
is(CHEBI_26276,Class) = 1.0
SubClassOf(CHEBI_26276,CHEBI_38170) = 1.0
is(CHEBI_26307,Class) = 1.0
