is(nonNegativeInteger,Datatype) = 1.0
DisjointWith(UBERON_0003714,UBERON_0004755) = 1.0
DisjointWith(UBERON_0003714,UBERON_0002385) = 1.0
DisjointWith(UBERON_0003714,UBERON_0001013) = 1.0
is(UBERON_0003834,Class) = 1.0
SubClassOf(UBERON_0003834,UBERON_0003513) = 1.0
is(UBERON_0003842,Class) = 1.0
is(UBERON_0003849,Class) = 1.0
SubClassOf(UBERON_0003849,UBERON_0002342,) = 1.0
SubClassOf(UBERON_0003849,UBERON_0003099,) = 1.0
SubClassOf(UBERON_0003849,RO_0002385_some_UBERON_0001891) = 1.0
is(UBERON_0003852,Class) = 1.0
SubClassOf(UBERON_0003852,UBERON_0002342,) = 1.0
SubClassOf(UBERON_0003852,UBERON_0003099,) = 1.0
SubClassOf(UBERON_0003852,RO_0002385_some_UBERON_0002028) = 1.0
is(UBERON_0003853,Class) = 1.0
SubClassOf(UBERON_0003853,UBERON_0002342,) = 1.0
SubClassOf(UBERON_0003853,RO_0002385_some_UBERON_0002240) = 1.0
is(UBERON_0003869,Class) = 1.0
is(UBERON_0003887,Class) = 1.0
is(UBERON_0003889,Class) = 1.0
SubClassOf(UBERON_0003889,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0003889,UBERON_0013515,) = 1.0
SubClassOf(UBERON_0003889,UBERON_0015212,) = 1.0
SubClassOf(UBERON_0003889,BFO_0000050_some_UBERON_0002355,) = 1.0
SubClassOf(UBERON_0003889,BFO_0000050_some_UBERON_0003975,) = 1.0
SubClassOf(UBERON_0003889,BSPO_0000126_some_UBERON_0003975,) = 1.0
SubClassOf(UBERON_0003889,RO_0002160_some_NCBITaxon_40674,) = 1.0
SubClassOf(UBERON_0003889,RO_0002176_some_UBERON_0000995,) = 1.0
SubClassOf(UBERON_0003889,RO_0002176_some_UBERON_0003984,) = 1.0
SubClassOf(UBERON_0003889,RO_0002202_some_UBERON_0003890) = 1.0
is(UBERON_0003890,Class) = 1.0
SubClassOf(UBERON_0003890,UBERON_0000025,) = 1.0
SubClassOf(UBERON_0003890,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0003890,UBERON_0015212,) = 1.0
SubClassOf(UBERON_0003890,BFO_0000050_some_UBERON_0000922,) = 1.0
SubClassOf(UBERON_0003890,BSPO_0000126_some_UBERON_0000922,) = 1.0
SubClassOf(UBERON_0003890,RO_0002202_some_UBERON_0003064) = 1.0
is(UBERON_0003893,Class) = 1.0
is(UBERON_0003894,Class) = 1.0
SubClassOf(UBERON_0003894,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0003894,UBERON_0009497) = 1.0
is(UBERON_0003902,Class) = 1.0
SubClassOf(UBERON_0003902,UBERON_0001781,) = 1.0
SubClassOf(UBERON_0003902,BFO_0000051_some_CL_0000210,) = 1.0
SubClassOf(UBERON_0003902,RO_0002202_some_UBERON_0005425,) = 1.0
SubClassOf(UBERON_0003902,RO_0002256_some_UBERON_0005426,) = 1.0
SubClassOf(UBERON_0003902,RO_0002495_some_UBERON_0005425) = 1.0
is(UBERON_0003914,Class) = 1.0
SubClassOf(UBERON_0003914,UBERON_0000025,) = 1.0
SubClassOf(UBERON_0003914,UBERON_0000483) = 1.0
is(UBERON_0003918,Class) = 1.0
SubClassOf(UBERON_0003918,UBERON_0003104) = 1.0
is(UBERON_0003920,Class) = 1.0
SubClassOf(UBERON_0003920,UBERON_0001981,) = 1.0
SubClassOf(UBERON_0003920,BFO_0000050_some_UBERON_0004582) = 1.0
is(UBERON_0003921,Class) = 1.0
is(UBERON_0003922,Class) = 1.0
SubClassOf(UBERON_0003922,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0003922,UBERON_0005911,) = 1.0
SubClassOf(UBERON_0003922,UBERON_0007499,) = 1.0
SubClassOf(UBERON_0003922,BFO_0000050_some_UBERON_0003921,) = 1.0
SubClassOf(UBERON_0003922,RO_0002202_some_UBERON_0001041,) = 1.0
SubClassOf(UBERON_0003922,RO_0002202_some_UBERON_0001555,) = 1.0
SubClassOf(UBERON_0003922,RO_0002202_some_UBERON_0002114,) = 1.0
SubClassOf(UBERON_0003922,RO_0002202_some_UBERON_0009497) = 1.0
is(UBERON_0003923,Class) = 1.0
SubClassOf(UBERON_0003923,UBERON_0003922) = 1.0
is(UBERON_0003924,Class) = 1.0
SubClassOf(UBERON_0003924,UBERON_0003922) = 1.0
is(UBERON_0003928,Class) = 1.0
is(UBERON_0003929,Class) = 1.0
SubClassOf(UBERON_0003929,UBERON_0000483) = 1.0
is(UBERON_0003975,Class) = 1.0
is(UBERON_0003984,Class) = 1.0
SubClassOf(UBERON_0003984,UBERON_0013515) = 1.0
is(UBERON_0004022,Class) = 1.0
SubClassOf(UBERON_0004022,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0004022,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0004022,UBERON_0034706,) = 1.0
SubClassOf(UBERON_0004022,BFO_0000050_some_UBERON_0001049,) = 1.0
SubClassOf(UBERON_0004022,RO_0002007_some_UBERON_0001049,) = 1.0
SubClassOf(UBERON_0004022,RO_0002220_some_UBERON_0003842) = 1.0
is(UBERON_0004058,Class) = 1.0
SubClassOf(UBERON_0004058,UBERON_0000025,) = 1.0
SubClassOf(UBERON_0004058,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0004058,BFO_0000050_some_UBERON_0002107,) = 1.0
SubClassOf(UBERON_0004058,BFO_0000050_some_UBERON_0002394,) = 1.0
SubClassOf(UBERON_0004058,RO_0002220_some_UBERON_0001175) = 1.0
is(UBERON_0004060,Class) = 1.0
SubClassOf(UBERON_0004060,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0004060,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0004060,UBERON_0034706,) = 1.0
SubClassOf(UBERON_0004060,BFO_0000050_some_UBERON_0001049,) = 1.0
SubClassOf(UBERON_0004060,RO_0002202_some_UBERON_0004022,) = 1.0
SubClassOf(UBERON_0004060,RO_0002220_some_UBERON_0003842,) = 1.0
SubClassOf(UBERON_0004060,RO_0002495_some_UBERON_0004022) = 1.0
is(UBERON_0004061,Class) = 1.0
SubClassOf(UBERON_0004061,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0004061,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0004061,UBERON_0034707,) = 1.0
SubClassOf(UBERON_0004061,BFO_0000050_some_UBERON_0001049,) = 1.0
SubClassOf(UBERON_0004061,RO_0002202_some_UBERON_0004022,) = 1.0
SubClassOf(UBERON_0004061,RO_0002220_some_UBERON_0004060,) = 1.0
SubClassOf(UBERON_0004061,RO_0002220_some_UBERON_0004062) = 1.0
is(UBERON_0004062,Class) = 1.0
SubClassOf(UBERON_0004062,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0004062,UBERON_0005162,) = 1.0
SubClassOf(UBERON_0004062,BFO_0000050_some_UBERON_0001049,) = 1.0
SubClassOf(UBERON_0004062,RO_0002202_some_UBERON_0004061,) = 1.0
SubClassOf(UBERON_0004062,RO_0002220_some_UBERON_0004061) = 1.0
is(UBERON_0004088,Class) = 1.0
SubClassOf(UBERON_0004088,UBERON_0001444) = 1.0
is(UBERON_0004111,Class) = 1.0
SubClassOf(UBERON_0004111,UBERON_0010000,) = 1.0
SubClassOf(UBERON_0004111,BFO_0000051_some_UBERON_0013686,) = 1.0
SubClassOf(UBERON_0004111,RO_0002570_some_UBERON_0000061,) = 1.0
SubClassOf(UBERON_0004111,RO_0002176_exactly_2_UBERON_0000464) = 1.0
is(UBERON_0004117,Class) = 1.0
SubClassOf(UBERON_0004117,UBERON_0003258,) = 1.0
SubClassOf(UBERON_0004117,UBERON_0005291) = 1.0
is(UBERON_0004119,Class) = 1.0
SubClassOf(UBERON_0004119,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0004119,RO_0002202_some_UBERON_0000925) = 1.0
is(UBERON_0004120,Class) = 1.0
SubClassOf(UBERON_0004120,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0004120,RO_0002202_some_UBERON_0000926) = 1.0
is(UBERON_0004121,Class) = 1.0
SubClassOf(UBERON_0004121,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0004121,RO_0002202_some_UBERON_0000924) = 1.0
is(UBERON_0004122,Class) = 1.0
SubClassOf(UBERON_0004122,UBERON_0000467,) = 1.0
SubClassOf(UBERON_0004122,BFO_0000051_some_UBERON_0000990,) = 1.0
SubClassOf(UBERON_0004122,BFO_0000051_some_UBERON_0001008,) = 1.0
SubClassOf(UBERON_0004122,RO_0002492_some_UBERON_0000066) = 1.0
is(UBERON_0004128,Class) = 1.0
SubClassOf(UBERON_0004128,UBERON_0000479,) = 1.0
SubClassOf(UBERON_0004128,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0004128,BFO_0000050_some_UBERON_0010312,) = 1.0
SubClassOf(UBERON_0004128,RO_0002202_some_UBERON_0002346,) = 1.0
SubClassOf(UBERON_0004128,RO_0002202_some_UBERON_0003071,) = 1.0
SubClassOf(UBERON_0004128,RO_0002256_some_UBERON_0004880) = 1.0
is(UBERON_0004139,Class) = 1.0
is(UBERON_0004140,Class) = 1.0
SubClassOf(UBERON_0004140,UBERON_0002050,) = 1.0
SubClassOf(UBERON_0004140,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0004140,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0004140,UBERON_0007688,) = 1.0
SubClassOf(UBERON_0004140,BFO_0000050_some_UBERON_0003081,) = 1.0
SubClassOf(UBERON_0004140,BFO_0000050_some_UBERON_0036146) = 1.0
is(UBERON_0004141,Class) = 1.0
SubClassOf(UBERON_0004141,UBERON_0003914,) = 1.0
SubClassOf(UBERON_0004141,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0004141,UBERON_0012275,) = 1.0
SubClassOf(UBERON_0004141,RO_0002202_some_UBERON_0005498,) = 1.0
SubClassOf(UBERON_0004141,RO_0002495_some_UBERON_0005498) = 1.0
is(UBERON_0004151,Class) = 1.0
SubClassOf(UBERON_0004151,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0004151,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0004151,BFO_0000050_some_UBERON_0000948) = 1.0
is(UBERON_0004161,Class) = 1.0
SubClassOf(UBERON_0004161,UBERON_0003104) = 1.0
is(UBERON_0004175,Class) = 1.0
SubClassOf(UBERON_0004175,UBERON_0003133) = 1.0
is(UBERON_0004176,Class) = 1.0
SubClassOf(UBERON_0004176,UBERON_0003133) = 1.0
is(UBERON_0004185,Class) = 1.0
SubClassOf(UBERON_0004185,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0004185,UBERON_0004921) = 1.0
is(UBERON_0004277,Class) = 1.0
SubClassOf(UBERON_0004277,UBERON_0001630,) = 1.0
SubClassOf(UBERON_0004277,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0004277,BFO_0000050_some_UBERON_0000019,) = 1.0
SubClassOf(UBERON_0004277,RO_0002433_some_UBERON_0000019) = 1.0
is(UBERON_0004288,Class) = 1.0
is(UBERON_0004291,Class) = 1.0
SubClassOf(UBERON_0004291,UBERON_0012275,) = 1.0
SubClassOf(UBERON_0004291,RO_0002202_some_UBERON_0004139) = 1.0
is(UBERON_0004341,Class) = 1.0
SubClassOf(UBERON_0004341,UBERON_0005291) = 1.0
is(UBERON_0004348,Class) = 1.0
is(UBERON_0004362,Class) = 1.0
SubClassOf(UBERON_0004362,UBERON_0002539) = 1.0
is(UBERON_0004370,Class) = 1.0
SubClassOf(UBERON_0004370,UBERON_0005769,) = 1.0
SubClassOf(UBERON_0004370,UBERON_0010313,) = 1.0
SubClassOf(UBERON_0004370,BFO_0000050_some_RO_0002577,) = 1.0
SubClassOf(UBERON_0004370,BFO_0000050_some_UBERON_0000964,) = 1.0
SubClassOf(UBERON_0004370,RO_0002371_some_UBERON_0001772) = 1.0
is(UBERON_0004456,Class) = 1.0
SubClassOf(UBERON_0004456,UBERON_0000467,) = 1.0
SubClassOf(UBERON_0004456,RO_0002131_some_UBERON_0001016,) = 1.0
SubClassOf(UBERON_0004456,RO_0002492_some_UBERON_0000066) = 1.0
DisjointWith(UBERON_0004456,UBERON_8450002) = 1.0
DisjointWith(UBERON_0004456,UBERON_0002423) = 1.0
DisjointWith(UBERON_0004456,UBERON_0002416) = 1.0
DisjointWith(UBERON_0004456,UBERON_0002405) = 1.0
DisjointWith(UBERON_0004456,UBERON_0002390) = 1.0
DisjointWith(UBERON_0004456,UBERON_0002330) = 1.0
DisjointWith(UBERON_0004456,UBERON_0002294) = 1.0
DisjointWith(UBERON_0004456,UBERON_0002204) = 1.0
DisjointWith(UBERON_0004456,UBERON_0001434) = 1.0
DisjointWith(UBERON_0004456,UBERON_0001016) = 1.0
DisjointWith(UBERON_0004456,UBERON_0001009) = 1.0
DisjointWith(UBERON_0004456,UBERON_0001007) = 1.0
DisjointWith(UBERON_0004456,UBERON_0001004) = 1.0
DisjointWith(UBERON_0004456,UBERON_0000990) = 1.0
DisjointWith(UBERON_0004456,UBERON_0000949) = 1.0
is(UBERON_0004535,Class) = 1.0
SubClassOf(UBERON_0004535,UBERON_0000467,) = 1.0
SubClassOf(UBERON_0004535,BFO_0000050_some_UBERON_0001009,) = 1.0
SubClassOf(UBERON_0004535,BFO_0000051_some_UBERON_0000948,) = 1.0
SubClassOf(UBERON_0004535,BFO_0000051_some_UBERON_0001981) = 1.0
is(UBERON_0004537,Class) = 1.0
is(UBERON_0004571,Class) = 1.0
SubClassOf(UBERON_0004571,UBERON_0007798,) = 1.0
SubClassOf(UBERON_0004571,BFO_0000050_some_UBERON_0004572) = 1.0
is(UBERON_0004572,Class) = 1.0
SubClassOf(UBERON_0004572,UBERON_0007798,) = 1.0
SubClassOf(UBERON_0004572,RO_0002351_some_UBERON_0001637) = 1.0
is(UBERON_0004582,Class) = 1.0
SubClassOf(UBERON_0004582,UBERON_0007798,) = 1.0
SubClassOf(UBERON_0004582,RO_0002473_some_UBERON_0001638) = 1.0
is(UBERON_0004590,Class) = 1.0
SubClassOf(UBERON_0004590,UBERON_0001630) = 1.0
is(UBERON_0004647,Class) = 1.0
SubClassOf(UBERON_0004647,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0004647,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0004647,BFO_0000050_some_UBERON_0001280,) = 1.0
SubClassOf(UBERON_0004647,BFO_0000051_some_CL_0000182,) = 1.0
SubClassOf(UBERON_0004647,RO_0002433_some_UBERON_0001280) = 1.0
is(UBERON_0004716,Class) = 1.0
SubClassOf(UBERON_0004716,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0004716,BFO_0000051_some_UBERON_0002050,) = 1.0
SubClassOf(UBERON_0004716,BFO_0000051_some_UBERON_0016887,) = 1.0
SubClassOf(UBERON_0004716,RO_0002202_some_CL_0000365,) = 1.0
SubClassOf(UBERON_0004716,RO_0002489_some_UBERON_0000068,) = 1.0
SubClassOf(UBERON_0004716,RO_0002493_some_UBERON_0000068) = 1.0
is(UBERON_0004732,Class) = 1.0
SubClassOf(UBERON_0004732,UBERON_0000063) = 1.0
is(UBERON_0004733,Class) = 1.0
SubClassOf(UBERON_0004733,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0004733,UBERON_0004732,) = 1.0
SubClassOf(UBERON_0004733,BFO_0000050_some_UBERON_0002028) = 1.0
is(UBERON_0004734,Class) = 1.0
SubClassOf(UBERON_0004734,UBERON_0000922) = 1.0
is(UBERON_0004755,Class) = 1.0
SubClassOf(UBERON_0004755,UBERON_0002384) = 1.0
DisjointWith(UBERON_0004755,UBERON_0003714) = 1.0
is(UBERON_0004765,Class) = 1.0
SubClassOf(UBERON_0004765,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0004765,BFO_0000050_some_UBERON_0001434) = 1.0
is(UBERON_0004770,Class) = 1.0
is(UBERON_0004802,Class) = 1.0
SubClassOf(UBERON_0004802,UBERON_0004807,) = 1.0
SubClassOf(UBERON_0004802,UBERON_0005911,) = 1.0
SubClassOf(UBERON_0004802,UBERON_0010499,) = 1.0
SubClassOf(UBERON_0004802,BFO_0000050_some_UBERON_0000072,) = 1.0
SubClassOf(UBERON_0004802,RO_0002433_some_UBERON_0001004) = 1.0
is(UBERON_0004804,Class) = 1.0
SubClassOf(UBERON_0004804,UBERON_0005156,) = 1.0
SubClassOf(UBERON_0004804,UBERON_0012275,) = 1.0
SubClassOf(UBERON_0004804,BFO_0000050_some_UBERON_0003889) = 1.0
is(UBERON_0004807,Class) = 1.0
SubClassOf(UBERON_0004807,UBERON_0000483) = 1.0
is(UBERON_0004808,Class) = 1.0
SubClassOf(UBERON_0004808,UBERON_0000483) = 1.0
is(UBERON_0004814,Class) = 1.0
SubClassOf(UBERON_0004814,UBERON_0004802) = 1.0
is(UBERON_0004815,Class) = 1.0
SubClassOf(UBERON_0004815,UBERON_0004802) = 1.0
is(UBERON_0004819,Class) = 1.0
SubClassOf(UBERON_0004819,UBERON_0000483) = 1.0
is(UBERON_0004820,Class) = 1.0
SubClassOf(UBERON_0004820,UBERON_0005911,) = 1.0
SubClassOf(UBERON_0004820,UBERON_0034932,) = 1.0
SubClassOf(UBERON_0004820,UBERON_0034969,) = 1.0
SubClassOf(UBERON_0004820,BFO_0000050_some_UBERON_0002394,) = 1.0
SubClassOf(UBERON_0004820,BFO_0000051_some_CL_1000488) = 1.0
is(UBERON_0004823,Class) = 1.0
SubClassOf(UBERON_0004823,UBERON_0004820) = 1.0
is(UBERON_0004852,Class) = 1.0
SubClassOf(UBERON_0004852,UBERON_0001986) = 1.0
is(UBERON_0004872,Class) = 1.0
is(UBERON_0004874,Class) = 1.0
is(UBERON_0004880,Class) = 1.0
is(UBERON_0004905,Class) = 1.0
SubClassOf(UBERON_0004905,UBERON_0034921,) = 1.0
SubClassOf(UBERON_0004905,BFO_0000050_some_UBERON_0004770) = 1.0
is(UBERON_0004909,Class) = 1.0
SubClassOf(UBERON_0004909,UBERON_0000483,) = 1.0
SubClassOf(UBERON_0004909,UBERON_0005156,) = 1.0
SubClassOf(UBERON_0004909,BFO_0000050_some_UBERON_0000991) = 1.0
is(UBERON_0004911,Class) = 1.0
SubClassOf(UBERON_0004911,UBERON_0004909) = 1.0
is(UBERON_0004912,Class) = 1.0
SubClassOf(UBERON_0004912,UBERON_0004185,) = 1.0
SubClassOf(UBERON_0004912,UBERON_0007499,) = 1.0
SubClassOf(UBERON_0004912,UBERON_0009497,) = 1.0
SubClassOf(UBERON_0004912,UBERON_0009854,) = 1.0
SubClassOf(UBERON_0004912,BFO_0000050_some_UBERON_0002423,) = 1.0
SubClassOf(UBERON_0004912,RO_0002202_some_UBERON_0004161) = 1.0
is(UBERON_0004913,Class) = 1.0
SubClassOf(UBERON_0004913,UBERON_0002394,) = 1.0
SubClassOf(UBERON_0004913,BFO_0000050_some_UBERON_0001174,) = 1.0
SubClassOf(UBERON_0004913,BFO_0000050_some_UBERON_0004914) = 1.0
is(UBERON_0004914,Class) = 1.0
SubClassOf(UBERON_0004914,UBERON_0034944) = 1.0
is(UBERON_0004921,Class) = 1.0
SubClassOf(UBERON_0004921,UBERON_0013522) = 1.0
is(UBERON_0004923,Class) = 1.0
SubClassOf(UBERON_0004923,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0004923,BFO_0000050_some_UBERON_0000060,) = 1.0
SubClassOf(UBERON_0004923,RO_0002160_some_NCBITaxon_6072) = 1.0
is(UBERON_0005061,Class) = 1.0
is(UBERON_0005062,Class) = 1.0
SubClassOf(UBERON_0005062,UBERON_0002050,) = 1.0
SubClassOf(UBERON_0005062,UBERON_0005157,) = 1.0
SubClassOf(UBERON_0005062,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0005062,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0005062,UBERON_0015212,) = 1.0
SubClassOf(UBERON_0005062,BFO_0000050_some_UBERON_0005061,) = 1.0
SubClassOf(UBERON_0005062,BSPO_0000126_some_UBERON_0005061) = 1.0
is(UBERON_0005068,Class) = 1.0
is(UBERON_0005080,Class) = 1.0
SubClassOf(UBERON_0005080,UBERON_0000084) = 1.0
is(UBERON_0005081,Class) = 1.0
SubClassOf(UBERON_0005081,UBERON_0000084) = 1.0
is(UBERON_0005090,Class) = 1.0
SubClassOf(UBERON_0005090,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0005090,BFO_0000051_some_CL_0000187,) = 1.0
SubClassOf(UBERON_0005090,RO_0002160_some_NCBITaxon_6072) = 1.0
DisjointWith(UBERON_0005090,UBERON_0002481) = 1.0
DisjointWith(UBERON_0005090,UBERON_0001474) = 1.0
is(UBERON_0005095,Class) = 1.0
is(UBERON_0005103,Class) = 1.0
SubClassOf(UBERON_0005103,UBERON_0004819,) = 1.0
SubClassOf(UBERON_0005103,UBERON_0012275,) = 1.0
SubClassOf(UBERON_0005103,BFO_0000050_some_UBERON_0000080) = 1.0
is(UBERON_0005153,Class) = 1.0
is(UBERON_0005156,Class) = 1.0
SubClassOf(UBERON_0005156,UBERON_0010000,) = 1.0
SubClassOf(UBERON_0005156,BFO_0000050_some_UBERON_0000990) = 1.0
is(UBERON_0005157,Class) = 1.0
SubClassOf(UBERON_0005157,UBERON_0000483) = 1.0
is(UBERON_0005162,Class) = 1.0
SubClassOf(UBERON_0005162,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0005162,RO_0002473_some_GO_0005575) = 1.0
is(UBERON_0005171,Class) = 1.0
SubClassOf(UBERON_0005171,UBERON_0002394,) = 1.0
SubClassOf(UBERON_0005171,RO_0002176_some_UBERON_0001174,) = 1.0
SubClassOf(UBERON_0005171,RO_0002176_some_UBERON_0002107) = 1.0
DisjointWith(UBERON_0005171,UBERON_0001152) = 1.0
is(UBERON_0005172,Class) = 1.0
is(UBERON_0005173,Class) = 1.0
SubClassOf(UBERON_0005173,UBERON_0005177) = 1.0
is(UBERON_0005174,Class) = 1.0
SubClassOf(UBERON_0005174,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0005174,BFO_0000050_some_UBERON_0001137) = 1.0
is(UBERON_0005177,Class) = 1.0
SubClassOf(UBERON_0005177,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0005177,BFO_0000050_some_UBERON_0002100) = 1.0
is(UBERON_0005178,Class) = 1.0
is(UBERON_0005179,Class) = 1.0
is(UBERON_0005181,Class) = 1.0
SubClassOf(UBERON_0005181,UBERON_0005177) = 1.0
is(UBERON_0005253,Class) = 1.0
SubClassOf(UBERON_0005253,UBERON_0003104,) = 1.0
SubClassOf(UBERON_0005253,UBERON_0005291) = 1.0
is(UBERON_0005256,Class) = 1.0
SubClassOf(UBERON_0005256,UBERON_0003104,) = 1.0
SubClassOf(UBERON_0005256,UBERON_0005291) = 1.0
is(UBERON_0005290,Class) = 1.0
SubClassOf(UBERON_0005290,UBERON_0004733,) = 1.0
SubClassOf(UBERON_0005290,RO_0002202_some_UBERON_0010096,) = 1.0
SubClassOf(UBERON_0005290,RO_0002495_some_UBERON_0010096) = 1.0
is(UBERON_0005291,Class) = 1.0
SubClassOf(UBERON_0005291,UBERON_0000479,) = 1.0
SubClassOf(UBERON_0005291,BFO_0000050_some_UBERON_0002050) = 1.0
is(UBERON_0005384,Class) = 1.0
SubClassOf(UBERON_0005384,UBERON_0019306) = 1.0
is(UBERON_0005388,Class) = 1.0
SubClassOf(UBERON_0005388,UBERON_0004923) = 1.0
is(UBERON_0005389,Class) = 1.0
SubClassOf(UBERON_0005389,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0005389,BFO_0000050_some_UBERON_0000970,) = 1.0
SubClassOf(UBERON_0005389,RO_0000086_some_PATO_0000964) = 1.0
is(UBERON_0005409,Class) = 1.0
SubClassOf(UBERON_0005409,UBERON_0000467,) = 1.0
SubClassOf(UBERON_0005409,BFO_0000050_some_UBERON_0001007,) = 1.0
SubClassOf(UBERON_0005409,RO_0002492_some_UBERON_0000066) = 1.0
is(UBERON_0005423,Class) = 1.0
is(UBERON_0005425,Class) = 1.0
is(UBERON_0005426,Class) = 1.0
SubClassOf(UBERON_0005426,UBERON_0000479,) = 1.0
SubClassOf(UBERON_0005426,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0005426,RO_0002202_some_UBERON_0003073) = 1.0
is(UBERON_0005427,Class) = 1.0
SubClassOf(UBERON_0005427,UBERON_0000479,) = 1.0
SubClassOf(UBERON_0005427,UBERON_0001048,) = 1.0
SubClassOf(UBERON_0005427,UBERON_0010312,) = 1.0
SubClassOf(UBERON_0005427,UBERON_0010313,) = 1.0
SubClassOf(UBERON_0005427,BFO_0000050_some_UBERON_0000019) = 1.0
is(UBERON_0005497,Class) = 1.0
SubClassOf(UBERON_0005497,UBERON_0000479,) = 1.0
SubClassOf(UBERON_0005497,UBERON_0004121) = 1.0
is(UBERON_0005498,Class) = 1.0
SubClassOf(UBERON_0005498,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0005498,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0005498,BFO_0000050_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0005498,BFO_0000050_some_UBERON_0000922,) = 1.0
SubClassOf(UBERON_0005498,RO_0002202_some_UBERON_0004291) = 1.0
is(UBERON_0005597,Class) = 1.0
is(UBERON_0005604,Class) = 1.0
SubClassOf(UBERON_0005604,UBERON_0002394,) = 1.0
SubClassOf(UBERON_0005604,BFO_0000050_some_UBERON_0003703,) = 1.0
SubClassOf(UBERON_0005604,BFO_0000050_some_UBERON_0005171) = 1.0
is(UBERON_0005721,Class) = 1.0
SubClassOf(UBERON_0005721,UBERON_0000926,) = 1.0
SubClassOf(UBERON_0005721,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0005721,UBERON_0006598,) = 1.0
SubClassOf(UBERON_0005721,BFO_0000050_some_UBERON_0003064,) = 1.0
SubClassOf(UBERON_0005721,RO_0002202_some_UBERON_0007297,) = 1.0
SubClassOf(UBERON_0005721,RO_0002387_some_UBERON_0002120,) = 1.0
SubClassOf(UBERON_0005721,RO_0002495_some_UBERON_0007297) = 1.0
is(UBERON_0005753,Class) = 1.0
is(UBERON_0005754,Class) = 1.0
is(UBERON_0005764,Class) = 1.0
SubClassOf(UBERON_0005764,UBERON_0000476,) = 1.0
SubClassOf(UBERON_0005764,BFO_0000050_some_UBERON_0000061,) = 1.0
SubClassOf(UBERON_0005764,RO_0002007_some_UBERON_0000061) = 1.0
is(UBERON_0005769,Class) = 1.0
SubClassOf(UBERON_0005769,UBERON_0005764,) = 1.0
SubClassOf(UBERON_0005769,BFO_0000050_some_UBERON_0000483,) = 1.0
SubClassOf(UBERON_0005769,BFO_0000051_some_GO_0005587,) = 1.0
SubClassOf(UBERON_0005769,RO_0002160_some_NCBITaxon_33208,) = 1.0
SubClassOf(UBERON_0005769,RO_0002220_some_CL_0000066,) = 1.0
SubClassOf(UBERON_0005769,RO_0002473_some_GO_0005604) = 1.0
is(UBERON_0005856,Class) = 1.0
SubClassOf(UBERON_0005856,UBERON_0007524,) = 1.0
SubClassOf(UBERON_0005856,UBERON_0011585,) = 1.0
SubClassOf(UBERON_0005856,RO_0002473_some_CL_0000335) = 1.0
is(UBERON_0005867,Class) = 1.0
is(UBERON_0005906,Class) = 1.0
SubClassOf(UBERON_0005906,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0005906,BFO_0000051_some_UBERON_0000042,) = 1.0
SubClassOf(UBERON_0005906,BFO_0000051_some_UBERON_0002553) = 1.0
is(UBERON_0005908,Class) = 1.0
SubClassOf(UBERON_0005908,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0005908,UBERON_0005906,) = 1.0
SubClassOf(UBERON_0005908,BFO_0000050_some_UBERON_0000019,) = 1.0
