is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(23141,CHV_Concept) = 1.0
is(23142,Class) = 1.0
SubClassOf(23142,CHV_Concept) = 1.0
is(23143,Class) = 1.0
SubClassOf(23143,CHV_Concept) = 1.0
is(23144,Class) = 1.0
SubClassOf(23144,CHV_Concept) = 1.0
is(23145,Class) = 1.0
SubClassOf(23145,CHV_Concept) = 1.0
is(23146,Class) = 1.0
SubClassOf(23146,CHV_Concept) = 1.0
is(23147,Class) = 1.0
SubClassOf(23147,CHV_Concept) = 1.0
is(23148,Class) = 1.0
SubClassOf(23148,CHV_Concept) = 1.0
is(23149,Class) = 1.0
SubClassOf(23149,CHV_Concept) = 1.0
is(2314,Class) = 1.0
SubClassOf(2314,CHV_Concept) = 1.0
is(23150,Class) = 1.0
SubClassOf(23150,CHV_Concept) = 1.0
is(23151,Class) = 1.0
SubClassOf(23151,CHV_Concept) = 1.0
is(23152,Class) = 1.0
SubClassOf(23152,CHV_Concept) = 1.0
is(23153,Class) = 1.0
SubClassOf(23153,CHV_Concept) = 1.0
is(23154,Class) = 1.0
SubClassOf(23154,CHV_Concept) = 1.0
is(23155,Class) = 1.0
SubClassOf(23155,CHV_Concept) = 1.0
is(23156,Class) = 1.0
SubClassOf(23156,CHV_Concept) = 1.0
is(23157,Class) = 1.0
SubClassOf(23157,CHV_Concept) = 1.0
is(23158,Class) = 1.0
SubClassOf(23158,CHV_Concept) = 1.0
is(23159,Class) = 1.0
SubClassOf(23159,CHV_Concept) = 1.0
is(2315,Class) = 1.0
SubClassOf(2315,CHV_Concept) = 1.0
is(23160,Class) = 1.0
SubClassOf(23160,CHV_Concept) = 1.0
is(23161,Class) = 1.0
SubClassOf(23161,CHV_Concept) = 1.0
is(23162,Class) = 1.0
SubClassOf(23162,CHV_Concept) = 1.0
is(23163,Class) = 1.0
SubClassOf(23163,CHV_Concept) = 1.0
is(23164,Class) = 1.0
SubClassOf(23164,CHV_Concept) = 1.0
is(23165,Class) = 1.0
SubClassOf(23165,CHV_Concept) = 1.0
is(23166,Class) = 1.0
SubClassOf(23166,CHV_Concept) = 1.0
is(23167,Class) = 1.0
SubClassOf(23167,CHV_Concept) = 1.0
is(23168,Class) = 1.0
SubClassOf(23168,CHV_Concept) = 1.0
is(23169,Class) = 1.0
SubClassOf(23169,CHV_Concept) = 1.0
is(2316,Class) = 1.0
SubClassOf(2316,CHV_Concept) = 1.0
is(23170,Class) = 1.0
SubClassOf(23170,CHV_Concept) = 1.0
is(23171,Class) = 1.0
SubClassOf(23171,CHV_Concept) = 1.0
is(23172,Class) = 1.0
SubClassOf(23172,CHV_Concept) = 1.0
is(23173,Class) = 1.0
SubClassOf(23173,CHV_Concept) = 1.0
is(23174,Class) = 1.0
SubClassOf(23174,CHV_Concept) = 1.0
is(23175,Class) = 1.0
SubClassOf(23175,CHV_Concept) = 1.0
is(23176,Class) = 1.0
SubClassOf(23176,CHV_Concept) = 1.0
is(23177,Class) = 1.0
SubClassOf(23177,CHV_Concept) = 1.0
is(23178,Class) = 1.0
SubClassOf(23178,CHV_Concept) = 1.0
is(23179,Class) = 1.0
SubClassOf(23179,CHV_Concept) = 1.0
is(2317,Class) = 1.0
SubClassOf(2317,CHV_Concept) = 1.0
is(23180,Class) = 1.0
SubClassOf(23180,CHV_Concept) = 1.0
is(23181,Class) = 1.0
SubClassOf(23181,CHV_Concept) = 1.0
is(23182,Class) = 1.0
SubClassOf(23182,CHV_Concept) = 1.0
is(23183,Class) = 1.0
SubClassOf(23183,CHV_Concept) = 1.0
is(23184,Class) = 1.0
SubClassOf(23184,CHV_Concept) = 1.0
is(23185,Class) = 1.0
SubClassOf(23185,CHV_Concept) = 1.0
is(23186,Class) = 1.0
SubClassOf(23186,CHV_Concept) = 1.0
is(23187,Class) = 1.0
SubClassOf(23187,CHV_Concept) = 1.0
is(23188,Class) = 1.0
SubClassOf(23188,CHV_Concept) = 1.0
is(23189,Class) = 1.0
SubClassOf(23189,CHV_Concept) = 1.0
is(2318,Class) = 1.0
SubClassOf(2318,CHV_Concept) = 1.0
is(23190,Class) = 1.0
SubClassOf(23190,CHV_Concept) = 1.0
is(23191,Class) = 1.0
SubClassOf(23191,CHV_Concept) = 1.0
is(23192,Class) = 1.0
SubClassOf(23192,CHV_Concept) = 1.0
is(23193,Class) = 1.0
SubClassOf(23193,CHV_Concept) = 1.0
is(23194,Class) = 1.0
SubClassOf(23194,CHV_Concept) = 1.0
is(23195,Class) = 1.0
SubClassOf(23195,CHV_Concept) = 1.0
is(23196,Class) = 1.0
SubClassOf(23196,CHV_Concept) = 1.0
is(23197,Class) = 1.0
SubClassOf(23197,CHV_Concept) = 1.0
is(23198,Class) = 1.0
SubClassOf(23198,CHV_Concept) = 1.0
is(23199,Class) = 1.0
SubClassOf(23199,CHV_Concept) = 1.0
is(2319,Class) = 1.0
SubClassOf(2319,CHV_Concept) = 1.0
is(23200,Class) = 1.0
SubClassOf(23200,CHV_Concept) = 1.0
is(23201,Class) = 1.0
SubClassOf(23201,CHV_Concept) = 1.0
is(23202,Class) = 1.0
SubClassOf(23202,CHV_Concept) = 1.0
is(23203,Class) = 1.0
SubClassOf(23203,CHV_Concept) = 1.0
is(23204,Class) = 1.0
SubClassOf(23204,CHV_Concept) = 1.0
is(23205,Class) = 1.0
SubClassOf(23205,CHV_Concept) = 1.0
is(23206,Class) = 1.0
SubClassOf(23206,CHV_Concept) = 1.0
is(23207,Class) = 1.0
SubClassOf(23207,CHV_Concept) = 1.0
is(23208,Class) = 1.0
SubClassOf(23208,CHV_Concept) = 1.0
is(23209,Class) = 1.0
SubClassOf(23209,CHV_Concept) = 1.0
is(2320,Class) = 1.0
SubClassOf(2320,CHV_Concept) = 1.0
is(23210,Class) = 1.0
SubClassOf(23210,CHV_Concept) = 1.0
is(23211,Class) = 1.0
SubClassOf(23211,CHV_Concept) = 1.0
is(23212,Class) = 1.0
SubClassOf(23212,CHV_Concept) = 1.0
is(23213,Class) = 1.0
SubClassOf(23213,CHV_Concept) = 1.0
is(23214,Class) = 1.0
SubClassOf(23214,CHV_Concept) = 1.0
is(23215,Class) = 1.0
SubClassOf(23215,CHV_Concept) = 1.0
is(23216,Class) = 1.0
SubClassOf(23216,CHV_Concept) = 1.0
is(23217,Class) = 1.0
SubClassOf(23217,CHV_Concept) = 1.0
is(23218,Class) = 1.0
SubClassOf(23218,CHV_Concept) = 1.0
is(23219,Class) = 1.0
SubClassOf(23219,CHV_Concept) = 1.0
is(2321,Class) = 1.0
SubClassOf(2321,CHV_Concept) = 1.0
is(23220,Class) = 1.0
SubClassOf(23220,CHV_Concept) = 1.0
is(23221,Class) = 1.0
SubClassOf(23221,CHV_Concept) = 1.0
is(23222,Class) = 1.0
SubClassOf(23222,CHV_Concept) = 1.0
is(23223,Class) = 1.0
SubClassOf(23223,CHV_Concept) = 1.0
is(23224,Class) = 1.0
SubClassOf(23224,CHV_Concept) = 1.0
is(23225,Class) = 1.0
SubClassOf(23225,CHV_Concept) = 1.0
is(23226,Class) = 1.0
SubClassOf(23226,CHV_Concept) = 1.0
is(23227,Class) = 1.0
SubClassOf(23227,CHV_Concept) = 1.0
is(23228,Class) = 1.0
SubClassOf(23228,CHV_Concept) = 1.0
is(23229,Class) = 1.0
SubClassOf(23229,CHV_Concept) = 1.0
is(2322,Class) = 1.0
SubClassOf(2322,CHV_Concept) = 1.0
is(23230,Class) = 1.0
SubClassOf(23230,CHV_Concept) = 1.0
is(23231,Class) = 1.0
SubClassOf(23231,CHV_Concept) = 1.0
is(23232,Class) = 1.0
SubClassOf(23232,CHV_Concept) = 1.0
is(23233,Class) = 1.0
SubClassOf(23233,CHV_Concept) = 1.0
is(23234,Class) = 1.0
SubClassOf(23234,CHV_Concept) = 1.0
is(23235,Class) = 1.0
SubClassOf(23235,CHV_Concept) = 1.0
is(23236,Class) = 1.0
SubClassOf(23236,CHV_Concept) = 1.0
is(23237,Class) = 1.0
SubClassOf(23237,CHV_Concept) = 1.0
is(23238,Class) = 1.0
SubClassOf(23238,CHV_Concept) = 1.0
is(23239,Class) = 1.0
SubClassOf(23239,CHV_Concept) = 1.0
is(2323,Class) = 1.0
SubClassOf(2323,CHV_Concept) = 1.0
is(23240,Class) = 1.0
SubClassOf(23240,CHV_Concept) = 1.0
is(23241,Class) = 1.0
SubClassOf(23241,CHV_Concept) = 1.0
is(23242,Class) = 1.0
SubClassOf(23242,CHV_Concept) = 1.0
is(23243,Class) = 1.0
SubClassOf(23243,CHV_Concept) = 1.0
is(23244,Class) = 1.0
SubClassOf(23244,CHV_Concept) = 1.0
is(23245,Class) = 1.0
SubClassOf(23245,CHV_Concept) = 1.0
is(23246,Class) = 1.0
SubClassOf(23246,CHV_Concept) = 1.0
is(23247,Class) = 1.0
SubClassOf(23247,CHV_Concept) = 1.0
is(23248,Class) = 1.0
SubClassOf(23248,CHV_Concept) = 1.0
is(23249,Class) = 1.0
SubClassOf(23249,CHV_Concept) = 1.0
is(2324,Class) = 1.0
SubClassOf(2324,CHV_Concept) = 1.0
is(23250,Class) = 1.0
SubClassOf(23250,CHV_Concept) = 1.0
is(23251,Class) = 1.0
SubClassOf(23251,CHV_Concept) = 1.0
is(23252,Class) = 1.0
SubClassOf(23252,CHV_Concept) = 1.0
is(23253,Class) = 1.0
SubClassOf(23253,CHV_Concept) = 1.0
is(23254,Class) = 1.0
SubClassOf(23254,CHV_Concept) = 1.0
is(23255,Class) = 1.0
SubClassOf(23255,CHV_Concept) = 1.0
is(23256,Class) = 1.0
SubClassOf(23256,CHV_Concept) = 1.0
is(23257,Class) = 1.0
SubClassOf(23257,CHV_Concept) = 1.0
is(23258,Class) = 1.0
SubClassOf(23258,CHV_Concept) = 1.0
is(23259,Class) = 1.0
SubClassOf(23259,CHV_Concept) = 1.0
is(2325,Class) = 1.0
SubClassOf(2325,CHV_Concept) = 1.0
is(23260,Class) = 1.0
SubClassOf(23260,CHV_Concept) = 1.0
is(23261,Class) = 1.0
SubClassOf(23261,CHV_Concept) = 1.0
is(23262,Class) = 1.0
SubClassOf(23262,CHV_Concept) = 1.0
is(23263,Class) = 1.0
SubClassOf(23263,CHV_Concept) = 1.0
is(23264,Class) = 1.0
SubClassOf(23264,CHV_Concept) = 1.0
is(23265,Class) = 1.0
SubClassOf(23265,CHV_Concept) = 1.0
is(23266,Class) = 1.0
SubClassOf(23266,CHV_Concept) = 1.0
is(23267,Class) = 1.0
SubClassOf(23267,CHV_Concept) = 1.0
is(23268,Class) = 1.0
SubClassOf(23268,CHV_Concept) = 1.0
is(23269,Class) = 1.0
SubClassOf(23269,CHV_Concept) = 1.0
is(2326,Class) = 1.0
SubClassOf(2326,CHV_Concept) = 1.0
is(23270,Class) = 1.0
SubClassOf(23270,CHV_Concept) = 1.0
is(23271,Class) = 1.0
SubClassOf(23271,CHV_Concept) = 1.0
is(23272,Class) = 1.0
SubClassOf(23272,CHV_Concept) = 1.0
is(23273,Class) = 1.0
SubClassOf(23273,CHV_Concept) = 1.0
is(23274,Class) = 1.0
SubClassOf(23274,CHV_Concept) = 1.0
is(23275,Class) = 1.0
SubClassOf(23275,CHV_Concept) = 1.0
is(23276,Class) = 1.0
SubClassOf(23276,CHV_Concept) = 1.0
is(23277,Class) = 1.0
SubClassOf(23277,CHV_Concept) = 1.0
is(23278,Class) = 1.0
SubClassOf(23278,CHV_Concept) = 1.0
is(23279,Class) = 1.0
SubClassOf(23279,CHV_Concept) = 1.0
is(2327,Class) = 1.0
SubClassOf(2327,CHV_Concept) = 1.0
is(23280,Class) = 1.0
SubClassOf(23280,CHV_Concept) = 1.0
is(23281,Class) = 1.0
SubClassOf(23281,CHV_Concept) = 1.0
is(23282,Class) = 1.0
SubClassOf(23282,CHV_Concept) = 1.0
is(23283,Class) = 1.0
SubClassOf(23283,CHV_Concept) = 1.0
is(23284,Class) = 1.0
SubClassOf(23284,CHV_Concept) = 1.0
is(23285,Class) = 1.0
SubClassOf(23285,CHV_Concept) = 1.0
is(23286,Class) = 1.0
SubClassOf(23286,CHV_Concept) = 1.0
is(23287,Class) = 1.0
SubClassOf(23287,CHV_Concept) = 1.0
is(23288,Class) = 1.0
SubClassOf(23288,CHV_Concept) = 1.0
is(23289,Class) = 1.0
SubClassOf(23289,CHV_Concept) = 1.0
is(2328,Class) = 1.0
SubClassOf(2328,CHV_Concept) = 1.0
is(23290,Class) = 1.0
SubClassOf(23290,CHV_Concept) = 1.0
is(23291,Class) = 1.0
SubClassOf(23291,CHV_Concept) = 1.0
is(23292,Class) = 1.0
SubClassOf(23292,CHV_Concept) = 1.0
is(23293,Class) = 1.0
SubClassOf(23293,CHV_Concept) = 1.0
is(23294,Class) = 1.0
SubClassOf(23294,CHV_Concept) = 1.0
is(23295,Class) = 1.0
SubClassOf(23295,CHV_Concept) = 1.0
is(23296,Class) = 1.0
SubClassOf(23296,CHV_Concept) = 1.0
is(23297,Class) = 1.0
SubClassOf(23297,CHV_Concept) = 1.0
is(23298,Class) = 1.0
SubClassOf(23298,CHV_Concept) = 1.0
is(23299,Class) = 1.0
SubClassOf(23299,CHV_Concept) = 1.0
is(2329,Class) = 1.0
SubClassOf(2329,CHV_Concept) = 1.0
is(23300,Class) = 1.0
SubClassOf(23300,CHV_Concept) = 1.0
is(23301,Class) = 1.0
SubClassOf(23301,CHV_Concept) = 1.0
is(23302,Class) = 1.0
SubClassOf(23302,CHV_Concept) = 1.0
is(23303,Class) = 1.0
SubClassOf(23303,CHV_Concept) = 1.0
is(23304,Class) = 1.0
SubClassOf(23304,CHV_Concept) = 1.0
is(23305,Class) = 1.0
SubClassOf(23305,CHV_Concept) = 1.0
is(23306,Class) = 1.0
SubClassOf(23306,CHV_Concept) = 1.0
is(23307,Class) = 1.0
SubClassOf(23307,CHV_Concept) = 1.0
is(23308,Class) = 1.0
SubClassOf(23308,CHV_Concept) = 1.0
is(23309,Class) = 1.0
SubClassOf(23309,CHV_Concept) = 1.0
is(2330,Class) = 1.0
SubClassOf(2330,CHV_Concept) = 1.0
is(23310,Class) = 1.0
SubClassOf(23310,CHV_Concept) = 1.0
is(23311,Class) = 1.0
SubClassOf(23311,CHV_Concept) = 1.0
is(23312,Class) = 1.0
SubClassOf(23312,CHV_Concept) = 1.0
is(23313,Class) = 1.0
SubClassOf(23313,CHV_Concept) = 1.0
is(23314,Class) = 1.0
SubClassOf(23314,CHV_Concept) = 1.0
is(23315,Class) = 1.0
SubClassOf(23315,CHV_Concept) = 1.0
is(23316,Class) = 1.0
SubClassOf(23316,CHV_Concept) = 1.0
is(23317,Class) = 1.0
SubClassOf(23317,CHV_Concept) = 1.0
is(23318,Class) = 1.0
SubClassOf(23318,CHV_Concept) = 1.0
is(23319,Class) = 1.0
SubClassOf(23319,CHV_Concept) = 1.0
is(2331,Class) = 1.0
SubClassOf(2331,CHV_Concept) = 1.0
is(23320,Class) = 1.0
SubClassOf(23320,CHV_Concept) = 1.0
is(23321,Class) = 1.0
SubClassOf(23321,CHV_Concept) = 1.0
is(23322,Class) = 1.0
SubClassOf(23322,CHV_Concept) = 1.0
is(23323,Class) = 1.0
SubClassOf(23323,CHV_Concept) = 1.0
is(23324,Class) = 1.0
SubClassOf(23324,CHV_Concept) = 1.0
is(23325,Class) = 1.0
SubClassOf(23325,CHV_Concept) = 1.0
is(23326,Class) = 1.0
SubClassOf(23326,CHV_Concept) = 1.0
is(23327,Class) = 1.0
SubClassOf(23327,CHV_Concept) = 1.0
is(23328,Class) = 1.0
SubClassOf(23328,CHV_Concept) = 1.0
is(23329,Class) = 1.0
SubClassOf(23329,CHV_Concept) = 1.0
is(2332,Class) = 1.0
SubClassOf(2332,CHV_Concept) = 1.0
is(23330,Class) = 1.0
SubClassOf(23330,CHV_Concept) = 1.0
is(23331,Class) = 1.0
SubClassOf(23331,CHV_Concept) = 1.0
is(23332,Class) = 1.0
SubClassOf(23332,CHV_Concept) = 1.0
is(23333,Class) = 1.0
SubClassOf(23333,CHV_Concept) = 1.0
is(23334,Class) = 1.0
SubClassOf(23334,CHV_Concept) = 1.0
is(23335,Class) = 1.0
SubClassOf(23335,CHV_Concept) = 1.0
is(23336,Class) = 1.0
SubClassOf(23336,CHV_Concept) = 1.0
is(23337,Class) = 1.0
SubClassOf(23337,CHV_Concept) = 1.0
is(23338,Class) = 1.0
SubClassOf(23338,CHV_Concept) = 1.0
is(23339,Class) = 1.0
SubClassOf(23339,CHV_Concept) = 1.0
is(2333,Class) = 1.0
SubClassOf(2333,CHV_Concept) = 1.0
is(23340,Class) = 1.0
SubClassOf(23340,CHV_Concept) = 1.0
is(23341,Class) = 1.0
SubClassOf(23341,CHV_Concept) = 1.0
is(23342,Class) = 1.0
SubClassOf(23342,CHV_Concept) = 1.0
is(23343,Class) = 1.0
SubClassOf(23343,CHV_Concept) = 1.0
is(23344,Class) = 1.0
SubClassOf(23344,CHV_Concept) = 1.0
is(23345,Class) = 1.0
SubClassOf(23345,CHV_Concept) = 1.0
is(23346,Class) = 1.0
SubClassOf(23346,CHV_Concept) = 1.0
is(23347,Class) = 1.0
SubClassOf(23347,CHV_Concept) = 1.0
is(23348,Class) = 1.0
SubClassOf(23348,CHV_Concept) = 1.0
is(23349,Class) = 1.0
SubClassOf(23349,CHV_Concept) = 1.0
is(2334,Class) = 1.0
SubClassOf(2334,CHV_Concept) = 1.0
is(23350,Class) = 1.0
SubClassOf(23350,CHV_Concept) = 1.0
is(23351,Class) = 1.0
SubClassOf(23351,CHV_Concept) = 1.0
is(23352,Class) = 1.0
SubClassOf(23352,CHV_Concept) = 1.0
is(23353,Class) = 1.0
SubClassOf(23353,CHV_Concept) = 1.0
is(23354,Class) = 1.0
SubClassOf(23354,CHV_Concept) = 1.0
is(23355,Class) = 1.0
SubClassOf(23355,CHV_Concept) = 1.0
is(23356,Class) = 1.0
SubClassOf(23356,CHV_Concept) = 1.0
is(23357,Class) = 1.0
SubClassOf(23357,CHV_Concept) = 1.0
is(23358,Class) = 1.0
SubClassOf(23358,CHV_Concept) = 1.0
is(23359,Class) = 1.0
SubClassOf(23359,CHV_Concept) = 1.0
is(2335,Class) = 1.0
SubClassOf(2335,CHV_Concept) = 1.0
is(23360,Class) = 1.0
SubClassOf(23360,CHV_Concept) = 1.0
is(23361,Class) = 1.0
SubClassOf(23361,CHV_Concept) = 1.0
is(23362,Class) = 1.0
SubClassOf(23362,CHV_Concept) = 1.0
is(23363,Class) = 1.0
SubClassOf(23363,CHV_Concept) = 1.0
is(23364,Class) = 1.0
SubClassOf(23364,CHV_Concept) = 1.0
is(23365,Class) = 1.0
SubClassOf(23365,CHV_Concept) = 1.0
is(23366,Class) = 1.0
SubClassOf(23366,CHV_Concept) = 1.0
is(23367,Class) = 1.0
SubClassOf(23367,CHV_Concept) = 1.0
is(23368,Class) = 1.0
SubClassOf(23368,CHV_Concept) = 1.0
is(23369,Class) = 1.0
SubClassOf(23369,CHV_Concept) = 1.0
is(2336,Class) = 1.0
SubClassOf(2336,CHV_Concept) = 1.0
is(23370,Class) = 1.0
SubClassOf(23370,CHV_Concept) = 1.0
is(23371,Class) = 1.0
SubClassOf(23371,CHV_Concept) = 1.0
is(23372,Class) = 1.0
SubClassOf(23372,CHV_Concept) = 1.0
is(23373,Class) = 1.0
SubClassOf(23373,CHV_Concept) = 1.0
is(23374,Class) = 1.0
SubClassOf(23374,CHV_Concept) = 1.0
is(23375,Class) = 1.0
SubClassOf(23375,CHV_Concept) = 1.0
is(23376,Class) = 1.0
SubClassOf(23376,CHV_Concept) = 1.0
is(23377,Class) = 1.0
SubClassOf(23377,CHV_Concept) = 1.0
is(23378,Class) = 1.0
SubClassOf(23378,CHV_Concept) = 1.0
is(23379,Class) = 1.0
SubClassOf(23379,CHV_Concept) = 1.0
is(2337,Class) = 1.0
SubClassOf(2337,CHV_Concept) = 1.0
is(23380,Class) = 1.0
SubClassOf(23380,CHV_Concept) = 1.0
is(23381,Class) = 1.0
SubClassOf(23381,CHV_Concept) = 1.0
is(23382,Class) = 1.0
SubClassOf(23382,CHV_Concept) = 1.0
is(23383,Class) = 1.0
SubClassOf(23383,CHV_Concept) = 1.0
is(23384,Class) = 1.0
SubClassOf(23384,CHV_Concept) = 1.0
is(23385,Class) = 1.0
SubClassOf(23385,CHV_Concept) = 1.0
is(23386,Class) = 1.0
SubClassOf(23386,CHV_Concept) = 1.0
is(23387,Class) = 1.0
SubClassOf(23387,CHV_Concept) = 1.0
is(23388,Class) = 1.0
SubClassOf(23388,CHV_Concept) = 1.0
is(23389,Class) = 1.0
SubClassOf(23389,CHV_Concept) = 1.0
is(2338,Class) = 1.0
SubClassOf(2338,CHV_Concept) = 1.0
is(23390,Class) = 1.0
SubClassOf(23390,CHV_Concept) = 1.0
is(23391,Class) = 1.0
SubClassOf(23391,CHV_Concept) = 1.0
is(23392,Class) = 1.0
SubClassOf(23392,CHV_Concept) = 1.0
is(23393,Class) = 1.0
SubClassOf(23393,CHV_Concept) = 1.0
is(23394,Class) = 1.0
SubClassOf(23394,CHV_Concept) = 1.0
is(23395,Class) = 1.0
SubClassOf(23395,CHV_Concept) = 1.0
is(23396,Class) = 1.0
SubClassOf(23396,CHV_Concept) = 1.0
is(23397,Class) = 1.0
SubClassOf(23397,CHV_Concept) = 1.0
is(23398,Class) = 1.0
SubClassOf(23398,CHV_Concept) = 1.0
is(23399,Class) = 1.0
SubClassOf(23399,CHV_Concept) = 1.0
is(2339,Class) = 1.0
SubClassOf(2339,CHV_Concept) = 1.0
is(23400,Class) = 1.0
SubClassOf(23400,CHV_Concept) = 1.0
is(23401,Class) = 1.0
SubClassOf(23401,CHV_Concept) = 1.0
is(23402,Class) = 1.0
SubClassOf(23402,CHV_Concept) = 1.0
is(23403,Class) = 1.0
SubClassOf(23403,CHV_Concept) = 1.0
is(23404,Class) = 1.0
SubClassOf(23404,CHV_Concept) = 1.0
is(23405,Class) = 1.0
SubClassOf(23405,CHV_Concept) = 1.0
is(23406,Class) = 1.0
SubClassOf(23406,CHV_Concept) = 1.0
is(23407,Class) = 1.0
SubClassOf(23407,CHV_Concept) = 1.0
is(23408,Class) = 1.0
SubClassOf(23408,CHV_Concept) = 1.0
is(23409,Class) = 1.0
SubClassOf(23409,CHV_Concept) = 1.0
is(2340,Class) = 1.0
SubClassOf(2340,CHV_Concept) = 1.0
is(23410,Class) = 1.0
SubClassOf(23410,CHV_Concept) = 1.0
is(23411,Class) = 1.0
SubClassOf(23411,CHV_Concept) = 1.0
is(23412,Class) = 1.0
SubClassOf(23412,CHV_Concept) = 1.0
is(23413,Class) = 1.0
SubClassOf(23413,CHV_Concept) = 1.0
is(23414,Class) = 1.0
SubClassOf(23414,CHV_Concept) = 1.0
is(23415,Class) = 1.0
SubClassOf(23415,CHV_Concept) = 1.0
is(23416,Class) = 1.0
SubClassOf(23416,CHV_Concept) = 1.0
is(23417,Class) = 1.0
SubClassOf(23417,CHV_Concept) = 1.0
is(23418,Class) = 1.0
SubClassOf(23418,CHV_Concept) = 1.0
is(23419,Class) = 1.0
SubClassOf(23419,CHV_Concept) = 1.0
is(2341,Class) = 1.0
SubClassOf(2341,CHV_Concept) = 1.0
is(23420,Class) = 1.0
SubClassOf(23420,CHV_Concept) = 1.0
is(23421,Class) = 1.0
SubClassOf(23421,CHV_Concept) = 1.0
is(23422,Class) = 1.0
SubClassOf(23422,CHV_Concept) = 1.0
is(23423,Class) = 1.0
SubClassOf(23423,CHV_Concept) = 1.0
is(23424,Class) = 1.0
SubClassOf(23424,CHV_Concept) = 1.0
is(23425,Class) = 1.0
SubClassOf(23425,CHV_Concept) = 1.0
is(23426,Class) = 1.0
SubClassOf(23426,CHV_Concept) = 1.0
is(23427,Class) = 1.0
SubClassOf(23427,CHV_Concept) = 1.0
is(23428,Class) = 1.0
SubClassOf(23428,CHV_Concept) = 1.0
is(23429,Class) = 1.0
SubClassOf(23429,CHV_Concept) = 1.0
is(2342,Class) = 1.0
SubClassOf(2342,CHV_Concept) = 1.0
is(23430,Class) = 1.0
SubClassOf(23430,CHV_Concept) = 1.0
is(23431,Class) = 1.0
SubClassOf(23431,CHV_Concept) = 1.0
is(23432,Class) = 1.0
SubClassOf(23432,CHV_Concept) = 1.0
is(23433,Class) = 1.0
SubClassOf(23433,CHV_Concept) = 1.0
is(23434,Class) = 1.0
SubClassOf(23434,CHV_Concept) = 1.0
is(23435,Class) = 1.0
SubClassOf(23435,CHV_Concept) = 1.0
is(23436,Class) = 1.0
SubClassOf(23436,CHV_Concept) = 1.0
is(23437,Class) = 1.0
SubClassOf(23437,CHV_Concept) = 1.0
is(23438,Class) = 1.0
SubClassOf(23438,CHV_Concept) = 1.0
is(23439,Class) = 1.0
SubClassOf(23439,CHV_Concept) = 1.0
is(2343,Class) = 1.0
SubClassOf(2343,CHV_Concept) = 1.0
is(23440,Class) = 1.0
SubClassOf(23440,CHV_Concept) = 1.0
is(23441,Class) = 1.0
SubClassOf(23441,CHV_Concept) = 1.0
is(23442,Class) = 1.0
SubClassOf(23442,CHV_Concept) = 1.0
is(23443,Class) = 1.0
SubClassOf(23443,CHV_Concept) = 1.0
is(23444,Class) = 1.0
SubClassOf(23444,CHV_Concept) = 1.0
is(23445,Class) = 1.0
SubClassOf(23445,CHV_Concept) = 1.0
is(23446,Class) = 1.0
SubClassOf(23446,CHV_Concept) = 1.0
is(23447,Class) = 1.0
SubClassOf(23447,CHV_Concept) = 1.0
is(23448,Class) = 1.0
SubClassOf(23448,CHV_Concept) = 1.0
is(23449,Class) = 1.0
SubClassOf(23449,CHV_Concept) = 1.0
is(2344,Class) = 1.0
SubClassOf(2344,CHV_Concept) = 1.0
is(23450,Class) = 1.0
SubClassOf(23450,CHV_Concept) = 1.0
is(23451,Class) = 1.0
SubClassOf(23451,CHV_Concept) = 1.0
is(23452,Class) = 1.0
SubClassOf(23452,CHV_Concept) = 1.0
is(23453,Class) = 1.0
SubClassOf(23453,CHV_Concept) = 1.0
is(23454,Class) = 1.0
SubClassOf(23454,CHV_Concept) = 1.0
is(23455,Class) = 1.0
SubClassOf(23455,CHV_Concept) = 1.0
is(23456,Class) = 1.0
SubClassOf(23456,CHV_Concept) = 1.0
is(23457,Class) = 1.0
SubClassOf(23457,CHV_Concept) = 1.0
is(23458,Class) = 1.0
SubClassOf(23458,CHV_Concept) = 1.0
is(23459,Class) = 1.0
SubClassOf(23459,CHV_Concept) = 1.0
is(2345,Class) = 1.0
SubClassOf(2345,CHV_Concept) = 1.0
is(23460,Class) = 1.0
SubClassOf(23460,CHV_Concept) = 1.0
is(23461,Class) = 1.0
SubClassOf(23461,CHV_Concept) = 1.0
is(23462,Class) = 1.0
SubClassOf(23462,CHV_Concept) = 1.0
is(23463,Class) = 1.0
SubClassOf(23463,CHV_Concept) = 1.0
is(23464,Class) = 1.0
SubClassOf(23464,CHV_Concept) = 1.0
is(23465,Class) = 1.0
SubClassOf(23465,CHV_Concept) = 1.0
is(23466,Class) = 1.0
SubClassOf(23466,CHV_Concept) = 1.0
is(23467,Class) = 1.0
SubClassOf(23467,CHV_Concept) = 1.0
is(23468,Class) = 1.0
SubClassOf(23468,CHV_Concept) = 1.0
is(23469,Class) = 1.0
SubClassOf(23469,CHV_Concept) = 1.0
is(2346,Class) = 1.0
SubClassOf(2346,CHV_Concept) = 1.0
is(23470,Class) = 1.0
SubClassOf(23470,CHV_Concept) = 1.0
is(23471,Class) = 1.0
SubClassOf(23471,CHV_Concept) = 1.0
is(23472,Class) = 1.0
SubClassOf(23472,CHV_Concept) = 1.0
is(23473,Class) = 1.0
SubClassOf(23473,CHV_Concept) = 1.0
is(23474,Class) = 1.0
SubClassOf(23474,CHV_Concept) = 1.0
is(23475,Class) = 1.0
