is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(FBal0332402,Class) = 1.0
SubClassOf(FBal0332402,FBcv_0005054) = 1.0
is(FBal0332406,Class) = 1.0
SubClassOf(FBal0332406,FBcv_0005054) = 1.0
is(FBal0332407,Class) = 1.0
SubClassOf(FBal0332407,FBcv_0005054) = 1.0
is(FBal0332409,Class) = 1.0
SubClassOf(FBal0332409,FBcv_0005054) = 1.0
is(FBal0332411,Class) = 1.0
SubClassOf(FBal0332411,FBcv_0005054) = 1.0
is(FBal0332414,Class) = 1.0
SubClassOf(FBal0332414,FBcv_0005054) = 1.0
is(FBal0332419,Class) = 1.0
SubClassOf(FBal0332419,FBcv_0005054) = 1.0
is(FBal0332421,Class) = 1.0
SubClassOf(FBal0332421,FBcv_0005054) = 1.0
is(FBal0332424,Class) = 1.0
SubClassOf(FBal0332424,FBcv_0005054) = 1.0
is(FBal0332426,Class) = 1.0
SubClassOf(FBal0332426,FBcv_0005054) = 1.0
is(FBal0332428,Class) = 1.0
SubClassOf(FBal0332428,FBcv_0005054) = 1.0
is(FBal0332429,Class) = 1.0
SubClassOf(FBal0332429,FBcv_0005054) = 1.0
is(FBal0332430,Class) = 1.0
SubClassOf(FBal0332430,FBcv_0005054) = 1.0
is(FBal0332438,Class) = 1.0
SubClassOf(FBal0332438,FBcv_0005054) = 1.0
is(FBal0332448,Class) = 1.0
SubClassOf(FBal0332448,FBcv_0005054) = 1.0
is(FBal0332452,Class) = 1.0
SubClassOf(FBal0332452,FBcv_0005054) = 1.0
is(FBal0332456,Class) = 1.0
SubClassOf(FBal0332456,FBcv_0005054) = 1.0
is(FBal0332458,Class) = 1.0
SubClassOf(FBal0332458,FBcv_0005054) = 1.0
is(FBal0332461,Class) = 1.0
SubClassOf(FBal0332461,FBcv_0005054) = 1.0
is(FBal0332462,Class) = 1.0
SubClassOf(FBal0332462,FBcv_0005054) = 1.0
is(FBal0332466,Class) = 1.0
SubClassOf(FBal0332466,FBcv_0005054) = 1.0
is(FBal0332467,Class) = 1.0
SubClassOf(FBal0332467,FBcv_0005054) = 1.0
is(FBal0332469,Class) = 1.0
SubClassOf(FBal0332469,FBcv_0005054) = 1.0
is(FBal0332470,Class) = 1.0
SubClassOf(FBal0332470,FBcv_0005054) = 1.0
is(FBal0332472,Class) = 1.0
SubClassOf(FBal0332472,FBcv_0005054) = 1.0
is(FBal0332473,Class) = 1.0
SubClassOf(FBal0332473,FBcv_0005054) = 1.0
is(FBal0332476,Class) = 1.0
SubClassOf(FBal0332476,FBcv_0005054) = 1.0
is(FBal0332478,Class) = 1.0
SubClassOf(FBal0332478,FBcv_0005054) = 1.0
is(FBal0332480,Class) = 1.0
SubClassOf(FBal0332480,FBcv_0005054) = 1.0
is(FBal0332482,Class) = 1.0
SubClassOf(FBal0332482,FBcv_0005054) = 1.0
is(FBal0332483,Class) = 1.0
SubClassOf(FBal0332483,FBcv_0005054) = 1.0
is(FBal0332485,Class) = 1.0
SubClassOf(FBal0332485,FBcv_0005054) = 1.0
is(FBal0332487,Class) = 1.0
SubClassOf(FBal0332487,FBcv_0005054) = 1.0
is(FBal0332491,Class) = 1.0
SubClassOf(FBal0332491,FBcv_0005054) = 1.0
is(FBal0332494,Class) = 1.0
SubClassOf(FBal0332494,FBcv_0005054) = 1.0
is(FBal0332496,Class) = 1.0
SubClassOf(FBal0332496,FBcv_0005054) = 1.0
is(FBal0332498,Class) = 1.0
SubClassOf(FBal0332498,FBcv_0005054) = 1.0
is(FBal0332502,Class) = 1.0
SubClassOf(FBal0332502,FBcv_0005054) = 1.0
is(FBal0332504,Class) = 1.0
SubClassOf(FBal0332504,FBcv_0005054) = 1.0
is(FBal0332505,Class) = 1.0
SubClassOf(FBal0332505,FBcv_0005054) = 1.0
is(FBal0332506,Class) = 1.0
SubClassOf(FBal0332506,FBcv_0005054) = 1.0
is(FBal0332510,Class) = 1.0
SubClassOf(FBal0332510,FBcv_0005054) = 1.0
is(FBal0332515,Class) = 1.0
SubClassOf(FBal0332515,FBcv_0005054) = 1.0
is(FBal0332524,Class) = 1.0
SubClassOf(FBal0332524,FBcv_0005054) = 1.0
is(FBal0332526,Class) = 1.0
SubClassOf(FBal0332526,FBcv_0005054) = 1.0
is(FBal0332528,Class) = 1.0
SubClassOf(FBal0332528,FBcv_0005054) = 1.0
is(FBal0332529,Class) = 1.0
SubClassOf(FBal0332529,FBcv_0005054) = 1.0
is(FBal0332534,Class) = 1.0
SubClassOf(FBal0332534,FBcv_0005054) = 1.0
is(FBal0332535,Class) = 1.0
SubClassOf(FBal0332535,FBcv_0005054) = 1.0
is(FBal0332538,Class) = 1.0
SubClassOf(FBal0332538,FBcv_0005054) = 1.0
is(FBal0332546,Class) = 1.0
SubClassOf(FBal0332546,FBcv_0005054) = 1.0
is(FBal0332549,Class) = 1.0
SubClassOf(FBal0332549,FBcv_0005054) = 1.0
is(FBal0332550,Class) = 1.0
SubClassOf(FBal0332550,FBcv_0005054) = 1.0
is(FBal0332551,Class) = 1.0
SubClassOf(FBal0332551,FBcv_0005054) = 1.0
is(FBal0332552,Class) = 1.0
SubClassOf(FBal0332552,FBcv_0005054) = 1.0
is(FBal0332557,Class) = 1.0
SubClassOf(FBal0332557,FBcv_0005054) = 1.0
is(FBal0332559,Class) = 1.0
SubClassOf(FBal0332559,FBcv_0005054) = 1.0
is(FBal0332569,Class) = 1.0
SubClassOf(FBal0332569,FBcv_0005054) = 1.0
is(FBal0332575,Class) = 1.0
SubClassOf(FBal0332575,FBcv_0005054) = 1.0
is(FBal0332579,Class) = 1.0
SubClassOf(FBal0332579,FBcv_0005054) = 1.0
is(FBal0332580,Class) = 1.0
SubClassOf(FBal0332580,FBcv_0005054) = 1.0
is(FBal0332590,Class) = 1.0
SubClassOf(FBal0332590,FBcv_0005054) = 1.0
is(FBal0332592,Class) = 1.0
SubClassOf(FBal0332592,FBcv_0005054) = 1.0
is(FBal0332593,Class) = 1.0
SubClassOf(FBal0332593,FBcv_0005054) = 1.0
is(FBal0332595,Class) = 1.0
SubClassOf(FBal0332595,FBcv_0005054) = 1.0
is(FBal0332601,Class) = 1.0
SubClassOf(FBal0332601,FBcv_0005054) = 1.0
is(FBal0332616,Class) = 1.0
SubClassOf(FBal0332616,FBcv_0005054) = 1.0
is(FBal0332620,Class) = 1.0
SubClassOf(FBal0332620,FBcv_0005054) = 1.0
is(FBal0332621,Class) = 1.0
SubClassOf(FBal0332621,FBcv_0005054) = 1.0
is(FBal0332622,Class) = 1.0
SubClassOf(FBal0332622,FBcv_0005054) = 1.0
is(FBal0332623,Class) = 1.0
SubClassOf(FBal0332623,FBcv_0005054) = 1.0
is(FBal0332630,Class) = 1.0
SubClassOf(FBal0332630,FBcv_0005054) = 1.0
is(FBal0332632,Class) = 1.0
SubClassOf(FBal0332632,FBcv_0005054) = 1.0
is(FBal0332640,Class) = 1.0
SubClassOf(FBal0332640,FBcv_0005054) = 1.0
is(FBal0332642,Class) = 1.0
SubClassOf(FBal0332642,FBcv_0005054) = 1.0
is(FBal0332644,Class) = 1.0
SubClassOf(FBal0332644,FBcv_0005054) = 1.0
is(FBal0332647,Class) = 1.0
SubClassOf(FBal0332647,FBcv_0005054) = 1.0
is(FBal0332657,Class) = 1.0
SubClassOf(FBal0332657,FBcv_0005054) = 1.0
is(FBal0332662,Class) = 1.0
SubClassOf(FBal0332662,FBcv_0005054) = 1.0
is(FBal0332665,Class) = 1.0
SubClassOf(FBal0332665,FBcv_0005054) = 1.0
is(FBal0332677,Class) = 1.0
SubClassOf(FBal0332677,FBcv_0005054) = 1.0
is(FBal0332678,Class) = 1.0
SubClassOf(FBal0332678,FBcv_0005054) = 1.0
is(FBal0332684,Class) = 1.0
SubClassOf(FBal0332684,FBcv_0005054) = 1.0
is(FBal0332685,Class) = 1.0
SubClassOf(FBal0332685,FBcv_0005054) = 1.0
is(FBal0332686,Class) = 1.0
SubClassOf(FBal0332686,FBcv_0005054) = 1.0
is(FBal0332687,Class) = 1.0
SubClassOf(FBal0332687,FBcv_0005054) = 1.0
is(FBal0332694,Class) = 1.0
SubClassOf(FBal0332694,FBcv_0005054) = 1.0
is(FBal0332697,Class) = 1.0
SubClassOf(FBal0332697,FBcv_0005054) = 1.0
is(FBal0332704,Class) = 1.0
SubClassOf(FBal0332704,FBcv_0005054) = 1.0
is(FBal0332705,Class) = 1.0
SubClassOf(FBal0332705,FBcv_0005054) = 1.0
is(FBal0332706,Class) = 1.0
SubClassOf(FBal0332706,FBcv_0005054) = 1.0
is(FBal0332717,Class) = 1.0
SubClassOf(FBal0332717,FBcv_0005054) = 1.0
is(FBal0332722,Class) = 1.0
SubClassOf(FBal0332722,FBcv_0005054) = 1.0
is(FBal0332731,Class) = 1.0
SubClassOf(FBal0332731,FBcv_0005054) = 1.0
is(FBal0332747,Class) = 1.0
SubClassOf(FBal0332747,FBcv_0005054) = 1.0
is(FBal0332754,Class) = 1.0
SubClassOf(FBal0332754,FBcv_0005054) = 1.0
is(FBal0332756,Class) = 1.0
SubClassOf(FBal0332756,FBcv_0005054) = 1.0
is(FBal0332757,Class) = 1.0
SubClassOf(FBal0332757,FBcv_0005054) = 1.0
is(FBal0332765,Class) = 1.0
SubClassOf(FBal0332765,FBcv_0005054) = 1.0
is(FBal0332768,Class) = 1.0
SubClassOf(FBal0332768,FBcv_0005054) = 1.0
is(FBal0332769,Class) = 1.0
SubClassOf(FBal0332769,FBcv_0005054) = 1.0
is(FBal0332771,Class) = 1.0
SubClassOf(FBal0332771,FBcv_0005054) = 1.0
is(FBal0332774,Class) = 1.0
SubClassOf(FBal0332774,FBcv_0005054) = 1.0
is(FBal0332777,Class) = 1.0
SubClassOf(FBal0332777,FBcv_0005054) = 1.0
is(FBal0332780,Class) = 1.0
SubClassOf(FBal0332780,FBcv_0005054) = 1.0
is(FBal0332786,Class) = 1.0
SubClassOf(FBal0332786,FBcv_0005054) = 1.0
is(FBal0332789,Class) = 1.0
SubClassOf(FBal0332789,FBcv_0005054) = 1.0
is(FBal0332793,Class) = 1.0
SubClassOf(FBal0332793,FBcv_0005054) = 1.0
is(FBal0332795,Class) = 1.0
SubClassOf(FBal0332795,FBcv_0005054) = 1.0
is(FBal0332798,Class) = 1.0
SubClassOf(FBal0332798,FBcv_0005054) = 1.0
is(FBal0332813,Class) = 1.0
SubClassOf(FBal0332813,FBcv_0005054) = 1.0
is(FBal0332816,Class) = 1.0
SubClassOf(FBal0332816,FBcv_0005054) = 1.0
is(FBal0332818,Class) = 1.0
SubClassOf(FBal0332818,FBcv_0005054) = 1.0
is(FBal0332823,Class) = 1.0
SubClassOf(FBal0332823,FBcv_0005054) = 1.0
is(FBal0332845,Class) = 1.0
SubClassOf(FBal0332845,FBcv_0005054) = 1.0
is(FBal0332846,Class) = 1.0
SubClassOf(FBal0332846,FBcv_0005054) = 1.0
is(FBal0332856,Class) = 1.0
SubClassOf(FBal0332856,FBcv_0005054) = 1.0
is(FBal0332857,Class) = 1.0
SubClassOf(FBal0332857,FBcv_0005054) = 1.0
is(FBal0332871,Class) = 1.0
SubClassOf(FBal0332871,FBcv_0005054) = 1.0
is(FBal0332879,Class) = 1.0
SubClassOf(FBal0332879,FBcv_0005054) = 1.0
is(FBal0332881,Class) = 1.0
SubClassOf(FBal0332881,FBcv_0005054) = 1.0
is(FBal0332884,Class) = 1.0
SubClassOf(FBal0332884,FBcv_0005054) = 1.0
is(FBal0332892,Class) = 1.0
SubClassOf(FBal0332892,FBcv_0005054) = 1.0
is(FBal0332899,Class) = 1.0
SubClassOf(FBal0332899,FBcv_0005054) = 1.0
is(FBal0332923,Class) = 1.0
SubClassOf(FBal0332923,FBcv_0005054) = 1.0
is(FBal0332925,Class) = 1.0
SubClassOf(FBal0332925,FBcv_0005054) = 1.0
is(FBal0332926,Class) = 1.0
SubClassOf(FBal0332926,FBcv_0005054) = 1.0
is(FBal0332929,Class) = 1.0
SubClassOf(FBal0332929,FBcv_0005054) = 1.0
is(FBal0332944,Class) = 1.0
SubClassOf(FBal0332944,FBcv_0005054) = 1.0
is(FBal0332953,Class) = 1.0
SubClassOf(FBal0332953,FBcv_0005054) = 1.0
is(FBal0332962,Class) = 1.0
SubClassOf(FBal0332962,FBcv_0005054) = 1.0
is(FBal0332977,Class) = 1.0
SubClassOf(FBal0332977,FBcv_0005054) = 1.0
is(FBal0332988,Class) = 1.0
SubClassOf(FBal0332988,FBcv_0005054) = 1.0
is(FBal0332990,Class) = 1.0
SubClassOf(FBal0332990,FBcv_0005054) = 1.0
is(FBal0332995,Class) = 1.0
SubClassOf(FBal0332995,FBcv_0005054) = 1.0
is(FBal0332996,Class) = 1.0
SubClassOf(FBal0332996,FBcv_0005054) = 1.0
is(FBal0332999,Class) = 1.0
SubClassOf(FBal0332999,FBcv_0005054) = 1.0
is(FBal0333001,Class) = 1.0
SubClassOf(FBal0333001,FBcv_0005054) = 1.0
is(FBal0333029,Class) = 1.0
SubClassOf(FBal0333029,FBcv_0005054) = 1.0
is(FBal0333034,Class) = 1.0
SubClassOf(FBal0333034,FBcv_0005054) = 1.0
is(FBal0333036,Class) = 1.0
SubClassOf(FBal0333036,FBcv_0005054) = 1.0
is(FBal0333039,Class) = 1.0
SubClassOf(FBal0333039,FBcv_0005054) = 1.0
is(FBal0333041,Class) = 1.0
SubClassOf(FBal0333041,FBcv_0005054) = 1.0
is(FBal0333042,Class) = 1.0
SubClassOf(FBal0333042,FBcv_0005054) = 1.0
is(FBal0333043,Class) = 1.0
SubClassOf(FBal0333043,FBcv_0005054) = 1.0
is(FBal0333054,Class) = 1.0
SubClassOf(FBal0333054,FBcv_0005054) = 1.0
is(FBal0333055,Class) = 1.0
SubClassOf(FBal0333055,FBcv_0005054) = 1.0
is(FBal0333061,Class) = 1.0
SubClassOf(FBal0333061,FBcv_0005054) = 1.0
is(FBal0333062,Class) = 1.0
SubClassOf(FBal0333062,FBcv_0005054) = 1.0
is(FBal0333067,Class) = 1.0
SubClassOf(FBal0333067,FBcv_0005054) = 1.0
is(FBal0333069,Class) = 1.0
SubClassOf(FBal0333069,FBcv_0005054) = 1.0
is(FBal0333072,Class) = 1.0
SubClassOf(FBal0333072,FBcv_0005054) = 1.0
is(FBal0333073,Class) = 1.0
SubClassOf(FBal0333073,FBcv_0005054) = 1.0
is(FBal0333078,Class) = 1.0
SubClassOf(FBal0333078,FBcv_0005054) = 1.0
is(FBal0333079,Class) = 1.0
SubClassOf(FBal0333079,FBcv_0005054) = 1.0
is(FBal0333083,Class) = 1.0
SubClassOf(FBal0333083,FBcv_0005054) = 1.0
is(FBal0333092,Class) = 1.0
SubClassOf(FBal0333092,FBcv_0005054) = 1.0
is(FBal0333098,Class) = 1.0
SubClassOf(FBal0333098,FBcv_0005054) = 1.0
is(FBal0333101,Class) = 1.0
SubClassOf(FBal0333101,FBcv_0005054) = 1.0
is(FBal0333104,Class) = 1.0
SubClassOf(FBal0333104,FBcv_0005054) = 1.0
is(FBal0333108,Class) = 1.0
SubClassOf(FBal0333108,FBcv_0005054) = 1.0
is(FBal0333120,Class) = 1.0
SubClassOf(FBal0333120,FBcv_0005054) = 1.0
is(FBal0333123,Class) = 1.0
SubClassOf(FBal0333123,FBcv_0005054) = 1.0
is(FBal0333126,Class) = 1.0
SubClassOf(FBal0333126,FBcv_0005054) = 1.0
is(FBal0333127,Class) = 1.0
SubClassOf(FBal0333127,FBcv_0005054) = 1.0
is(FBal0333131,Class) = 1.0
SubClassOf(FBal0333131,FBcv_0005054) = 1.0
is(FBal0333133,Class) = 1.0
SubClassOf(FBal0333133,FBcv_0005054) = 1.0
is(FBal0333151,Class) = 1.0
SubClassOf(FBal0333151,FBcv_0005054) = 1.0
is(FBal0333154,Class) = 1.0
SubClassOf(FBal0333154,FBcv_0005054) = 1.0
is(FBal0333158,Class) = 1.0
SubClassOf(FBal0333158,FBcv_0005054) = 1.0
is(FBal0333169,Class) = 1.0
SubClassOf(FBal0333169,FBcv_0005054) = 1.0
is(FBal0333178,Class) = 1.0
SubClassOf(FBal0333178,FBcv_0005054) = 1.0
is(FBal0333182,Class) = 1.0
SubClassOf(FBal0333182,FBcv_0005054) = 1.0
is(FBal0333183,Class) = 1.0
SubClassOf(FBal0333183,FBcv_0005054) = 1.0
is(FBal0333196,Class) = 1.0
SubClassOf(FBal0333196,FBcv_0005054) = 1.0
is(FBal0333199,Class) = 1.0
SubClassOf(FBal0333199,FBcv_0005054) = 1.0
is(FBal0333204,Class) = 1.0
SubClassOf(FBal0333204,FBcv_0005054) = 1.0
is(FBal0333207,Class) = 1.0
SubClassOf(FBal0333207,FBcv_0005054) = 1.0
is(FBal0333209,Class) = 1.0
SubClassOf(FBal0333209,FBcv_0005054) = 1.0
is(FBal0333211,Class) = 1.0
SubClassOf(FBal0333211,FBcv_0005054) = 1.0
is(FBal0333215,Class) = 1.0
SubClassOf(FBal0333215,FBcv_0005054) = 1.0
is(FBal0333223,Class) = 1.0
SubClassOf(FBal0333223,FBcv_0005054) = 1.0
is(FBal0333227,Class) = 1.0
SubClassOf(FBal0333227,FBcv_0005054) = 1.0
is(FBal0333228,Class) = 1.0
SubClassOf(FBal0333228,FBcv_0005054) = 1.0
is(FBal0333232,Class) = 1.0
SubClassOf(FBal0333232,FBcv_0005054) = 1.0
is(FBal0333237,Class) = 1.0
SubClassOf(FBal0333237,FBcv_0005054) = 1.0
is(FBal0333243,Class) = 1.0
SubClassOf(FBal0333243,FBcv_0005054) = 1.0
is(FBal0333249,Class) = 1.0
SubClassOf(FBal0333249,FBcv_0005054) = 1.0
is(FBal0333253,Class) = 1.0
SubClassOf(FBal0333253,FBcv_0005054) = 1.0
is(FBal0333257,Class) = 1.0
SubClassOf(FBal0333257,FBcv_0005054) = 1.0
is(FBal0333258,Class) = 1.0
SubClassOf(FBal0333258,FBcv_0005054) = 1.0
is(FBal0333263,Class) = 1.0
SubClassOf(FBal0333263,FBcv_0005054) = 1.0
is(FBal0333277,Class) = 1.0
SubClassOf(FBal0333277,FBcv_0005054) = 1.0
is(FBal0333284,Class) = 1.0
SubClassOf(FBal0333284,FBcv_0005054) = 1.0
is(FBal0333302,Class) = 1.0
SubClassOf(FBal0333302,FBcv_0005054) = 1.0
is(FBal0333310,Class) = 1.0
SubClassOf(FBal0333310,FBcv_0005054) = 1.0
is(FBal0333311,Class) = 1.0
SubClassOf(FBal0333311,FBcv_0005054) = 1.0
is(FBal0333314,Class) = 1.0
SubClassOf(FBal0333314,FBcv_0005054) = 1.0
is(FBal0333317,Class) = 1.0
SubClassOf(FBal0333317,FBcv_0005054) = 1.0
is(FBal0333326,Class) = 1.0
SubClassOf(FBal0333326,FBcv_0005054) = 1.0
is(FBal0333338,Class) = 1.0
SubClassOf(FBal0333338,FBcv_0005054) = 1.0
is(FBal0333345,Class) = 1.0
SubClassOf(FBal0333345,FBcv_0005054) = 1.0
is(FBal0333347,Class) = 1.0
SubClassOf(FBal0333347,FBcv_0005054) = 1.0
is(FBal0333348,Class) = 1.0
SubClassOf(FBal0333348,FBcv_0005054) = 1.0
is(FBal0333349,Class) = 1.0
SubClassOf(FBal0333349,FBcv_0005054) = 1.0
is(FBal0333354,Class) = 1.0
SubClassOf(FBal0333354,FBcv_0005054) = 1.0
is(FBal0333358,Class) = 1.0
SubClassOf(FBal0333358,FBcv_0005054) = 1.0
is(FBal0333364,Class) = 1.0
SubClassOf(FBal0333364,FBcv_0005054) = 1.0
is(FBal0333365,Class) = 1.0
SubClassOf(FBal0333365,FBcv_0005054) = 1.0
is(FBal0333367,Class) = 1.0
SubClassOf(FBal0333367,FBcv_0005054) = 1.0
is(FBal0333373,Class) = 1.0
SubClassOf(FBal0333373,FBcv_0005054) = 1.0
is(FBal0333396,Class) = 1.0
SubClassOf(FBal0333396,FBcv_0005054) = 1.0
is(FBal0333416,Class) = 1.0
SubClassOf(FBal0333416,FBcv_0005054) = 1.0
is(FBal0333417,Class) = 1.0
SubClassOf(FBal0333417,FBcv_0005054) = 1.0
is(FBal0333434,Class) = 1.0
SubClassOf(FBal0333434,FBcv_0005054) = 1.0
is(FBal0333438,Class) = 1.0
SubClassOf(FBal0333438,FBcv_0005054) = 1.0
is(FBal0333439,Class) = 1.0
SubClassOf(FBal0333439,FBcv_0005054) = 1.0
is(FBal0333441,Class) = 1.0
SubClassOf(FBal0333441,FBcv_0005054) = 1.0
is(FBal0333443,Class) = 1.0
SubClassOf(FBal0333443,FBcv_0005054) = 1.0
is(FBal0333446,Class) = 1.0
SubClassOf(FBal0333446,FBcv_0005054) = 1.0
is(FBal0333447,Class) = 1.0
SubClassOf(FBal0333447,FBcv_0005054) = 1.0
is(FBal0333450,Class) = 1.0
SubClassOf(FBal0333450,FBcv_0005054) = 1.0
is(FBal0333461,Class) = 1.0
SubClassOf(FBal0333461,FBcv_0005054) = 1.0
is(FBal0333462,Class) = 1.0
SubClassOf(FBal0333462,FBcv_0005054) = 1.0
is(FBal0333466,Class) = 1.0
SubClassOf(FBal0333466,FBcv_0005054) = 1.0
is(FBal0333469,Class) = 1.0
SubClassOf(FBal0333469,FBcv_0005054) = 1.0
is(FBal0333477,Class) = 1.0
SubClassOf(FBal0333477,FBcv_0005054) = 1.0
is(FBal0333483,Class) = 1.0
SubClassOf(FBal0333483,FBcv_0005054) = 1.0
is(FBal0333490,Class) = 1.0
SubClassOf(FBal0333490,FBcv_0005054) = 1.0
is(FBal0333491,Class) = 1.0
SubClassOf(FBal0333491,FBcv_0005054) = 1.0
is(FBal0333492,Class) = 1.0
SubClassOf(FBal0333492,FBcv_0005054) = 1.0
is(FBal0333493,Class) = 1.0
SubClassOf(FBal0333493,FBcv_0005054) = 1.0
is(FBal0333502,Class) = 1.0
SubClassOf(FBal0333502,FBcv_0005054) = 1.0
is(FBal0333503,Class) = 1.0
SubClassOf(FBal0333503,FBcv_0005054) = 1.0
is(FBal0333514,Class) = 1.0
SubClassOf(FBal0333514,FBcv_0005054) = 1.0
is(FBal0333523,Class) = 1.0
SubClassOf(FBal0333523,FBcv_0005054) = 1.0
is(FBal0333525,Class) = 1.0
SubClassOf(FBal0333525,FBcv_0005054) = 1.0
is(FBal0333528,Class) = 1.0
SubClassOf(FBal0333528,FBcv_0005054) = 1.0
is(FBal0333542,Class) = 1.0
SubClassOf(FBal0333542,FBcv_0005054) = 1.0
is(FBal0333544,Class) = 1.0
SubClassOf(FBal0333544,FBcv_0005054) = 1.0
is(FBal0333547,Class) = 1.0
SubClassOf(FBal0333547,FBcv_0005054) = 1.0
is(FBal0333557,Class) = 1.0
SubClassOf(FBal0333557,FBcv_0005054) = 1.0
is(FBal0333560,Class) = 1.0
SubClassOf(FBal0333560,FBcv_0005054) = 1.0
is(FBal0333561,Class) = 1.0
SubClassOf(FBal0333561,FBcv_0005054) = 1.0
is(FBal0333563,Class) = 1.0
SubClassOf(FBal0333563,FBcv_0005054) = 1.0
is(FBal0333567,Class) = 1.0
SubClassOf(FBal0333567,FBcv_0005054) = 1.0
is(FBal0333576,Class) = 1.0
SubClassOf(FBal0333576,FBcv_0005054) = 1.0
is(FBal0333580,Class) = 1.0
SubClassOf(FBal0333580,FBcv_0005054) = 1.0
is(FBal0333582,Class) = 1.0
SubClassOf(FBal0333582,FBcv_0005054) = 1.0
is(FBal0333586,Class) = 1.0
SubClassOf(FBal0333586,FBcv_0005054) = 1.0
is(FBal0333589,Class) = 1.0
SubClassOf(FBal0333589,FBcv_0005054) = 1.0
is(FBal0333594,Class) = 1.0
SubClassOf(FBal0333594,FBcv_0005054) = 1.0
is(FBal0333597,Class) = 1.0
SubClassOf(FBal0333597,FBcv_0005054) = 1.0
is(FBal0333601,Class) = 1.0
SubClassOf(FBal0333601,FBcv_0005054) = 1.0
is(FBal0333605,Class) = 1.0
SubClassOf(FBal0333605,FBcv_0005054) = 1.0
is(FBal0333607,Class) = 1.0
SubClassOf(FBal0333607,FBcv_0005054) = 1.0
is(FBal0333610,Class) = 1.0
SubClassOf(FBal0333610,FBcv_0005054) = 1.0
is(FBal0333611,Class) = 1.0
SubClassOf(FBal0333611,FBcv_0005054) = 1.0
is(FBal0333613,Class) = 1.0
SubClassOf(FBal0333613,FBcv_0005054) = 1.0
is(FBal0333617,Class) = 1.0
SubClassOf(FBal0333617,FBcv_0005054) = 1.0
is(FBal0333618,Class) = 1.0
SubClassOf(FBal0333618,FBcv_0005054) = 1.0
is(FBal0333625,Class) = 1.0
SubClassOf(FBal0333625,FBcv_0005054) = 1.0
is(FBal0333628,Class) = 1.0
SubClassOf(FBal0333628,FBcv_0005054) = 1.0
is(FBal0333635,Class) = 1.0
SubClassOf(FBal0333635,FBcv_0005054) = 1.0
is(FBal0333636,Class) = 1.0
SubClassOf(FBal0333636,FBcv_0005054) = 1.0
is(FBal0333637,Class) = 1.0
SubClassOf(FBal0333637,FBcv_0005054) = 1.0
is(FBal0333638,Class) = 1.0
SubClassOf(FBal0333638,FBcv_0005054) = 1.0
is(FBal0333653,Class) = 1.0
SubClassOf(FBal0333653,FBcv_0005054) = 1.0
is(FBal0333654,Class) = 1.0
SubClassOf(FBal0333654,FBcv_0005054) = 1.0
is(FBal0333655,Class) = 1.0
SubClassOf(FBal0333655,FBcv_0005054) = 1.0
is(FBal0333657,Class) = 1.0
SubClassOf(FBal0333657,FBcv_0005054) = 1.0
is(FBal0333660,Class) = 1.0
SubClassOf(FBal0333660,FBcv_0005054) = 1.0
is(FBal0333667,Class) = 1.0
SubClassOf(FBal0333667,FBcv_0005054) = 1.0
is(FBal0333686,Class) = 1.0
SubClassOf(FBal0333686,FBcv_0005054) = 1.0
is(FBal0333687,Class) = 1.0
SubClassOf(FBal0333687,FBcv_0005054) = 1.0
is(FBal0333698,Class) = 1.0
SubClassOf(FBal0333698,FBcv_0005054) = 1.0
is(FBal0333702,Class) = 1.0
SubClassOf(FBal0333702,FBcv_0005054) = 1.0
is(FBal0333707,Class) = 1.0
SubClassOf(FBal0333707,FBcv_0005054) = 1.0
is(FBal0333716,Class) = 1.0
SubClassOf(FBal0333716,FBcv_0005054) = 1.0
is(FBal0333720,Class) = 1.0
SubClassOf(FBal0333720,FBcv_0005054) = 1.0
is(FBal0333730,Class) = 1.0
SubClassOf(FBal0333730,FBcv_0005054) = 1.0
is(FBal0333733,Class) = 1.0
SubClassOf(FBal0333733,FBcv_0005054) = 1.0
is(FBal0333736,Class) = 1.0
SubClassOf(FBal0333736,FBcv_0005054) = 1.0
is(FBal0333741,Class) = 1.0
SubClassOf(FBal0333741,FBcv_0005054) = 1.0
is(FBal0333756,Class) = 1.0
SubClassOf(FBal0333756,FBcv_0005054) = 1.0
is(FBal0333758,Class) = 1.0
SubClassOf(FBal0333758,FBcv_0005054) = 1.0
is(FBal0333760,Class) = 1.0
SubClassOf(FBal0333760,FBcv_0005054) = 1.0
is(FBal0333761,Class) = 1.0
SubClassOf(FBal0333761,FBcv_0005054) = 1.0
is(FBal0333762,Class) = 1.0
SubClassOf(FBal0333762,FBcv_0005054) = 1.0
is(FBal0333767,Class) = 1.0
SubClassOf(FBal0333767,FBcv_0005054) = 1.0
is(FBal0333771,Class) = 1.0
SubClassOf(FBal0333771,FBcv_0005054) = 1.0
is(FBal0333777,Class) = 1.0
SubClassOf(FBal0333777,FBcv_0005054) = 1.0
is(FBal0333778,Class) = 1.0
SubClassOf(FBal0333778,FBcv_0005054) = 1.0
is(FBal0333780,Class) = 1.0
SubClassOf(FBal0333780,FBcv_0005054) = 1.0
is(FBal0333804,Class) = 1.0
SubClassOf(FBal0333804,FBcv_0005054) = 1.0
is(FBal0333806,Class) = 1.0
SubClassOf(FBal0333806,FBcv_0005054) = 1.0
is(FBal0333807,Class) = 1.0
SubClassOf(FBal0333807,FBcv_0005054) = 1.0
