is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(DilatationIntraluminaleDeLaVeineCaveSuperieure,ActesTherapeutiquesSurLaVeineCaveSuperieure) = 1.0
is(DilatationIntraluminaleDeLaVeineIliaqueExterne,Class) = 1.0
SubClassOf(DilatationIntraluminaleDeLaVeineIliaqueExterne,ActesTherapeutiquesSurLesVeinesDuMembreInferieur) = 1.0
is(DilatationIntraluminaleDeLaVeinePorte,Class) = 1.0
SubClassOf(DilatationIntraluminaleDeLaVeinePorte,ActesTherapeutiquesSurLaVeinePorteEtLesVeinesDigestives) = 1.0
is(DilatationIntraluminaleDeLaVeineRenale,Class) = 1.0
SubClassOf(DilatationIntraluminaleDeLaVeineRenale,ActesTherapeutiquesSurLaVeineRenale) = 1.0
is(DilatationIntraluminaleDePontageArterielDesMembres,Class) = 1.0
SubClassOf(DilatationIntraluminaleDePontageArterielDesMembres,AutresActesTherapeutiquesSurLesArteres) = 1.0
is(DilatationIntraluminaleDeVeineCervicocephaliqueEtDeVeineDuMembreSuperieur,Class) = 1.0
SubClassOf(DilatationIntraluminaleDeVeineCervicocephaliqueEtDeVeineDuMembreSuperieur,ActesTherapeutiquesSurLesVeinesCervicocephaliquesEtLesVeinesDuMembreSuperieur) = 1.0
is(DilatationIntraluminaleDesArteresDigestives,Class) = 1.0
SubClassOf(DilatationIntraluminaleDesArteresDigestives,ActesTherapeutiquesSurLesArteresDigestives) = 1.0
is(DilatationIntraluminaleDesArteresVertebraleEtBasilaire,Class) = 1.0
SubClassOf(DilatationIntraluminaleDesArteresVertebraleEtBasilaire,ActesTherapeutiquesSurLesArteresVertebraleEtBasilaire) = 1.0
is(DilatationIntraluminaleDesVaisseauxCoronaires,Class) = 1.0
SubClassOf(DilatationIntraluminaleDesVaisseauxCoronaires,ActesTherapeutiquesSurLesVaisseauxCoronaires) = 1.0
is(DilatationIntraluminaleDesVaisseauxCoronairesAvecPoseDEndoprothese,Class) = 1.0
SubClassOf(DilatationIntraluminaleDesVaisseauxCoronairesAvecPoseDEndoprothese,DilatationIntraluminaleDesVaisseauxCoronaires) = 1.0
is(DilatationIntraluminaleDesVaisseauxCoronairesSansPoseDEndoprothese,Class) = 1.0
SubClassOf(DilatationIntraluminaleDesVaisseauxCoronairesSansPoseDEndoprothese,DilatationIntraluminaleDesVaisseauxCoronaires) = 1.0
is(DilatationIntraluminaleEtPoseDeProtheseDArtereDuMembreInferieur,Class) = 1.0
SubClassOf(DilatationIntraluminaleEtPoseDeProtheseDArtereDuMembreInferieur,ActesTherapeutiquesSurLesArteresDuMembreInferieur) = 1.0
is(DilatationIntraluminaleEtPoseDeProtheseDArtereDuMembreSuperieur,Class) = 1.0
SubClassOf(DilatationIntraluminaleEtPoseDeProtheseDArtereDuMembreSuperieur,ActesTherapeutiquesSurLesArteresDuMembreSuperieur) = 1.0
is(DilatationIntraluminaleEtPoseDeProtheseDeLAorteThoracique,Class) = 1.0
SubClassOf(DilatationIntraluminaleEtPoseDeProtheseDeLAorteThoracique,ActesTherapeutiquesSurLAorteThoracique) = 1.0
is(DilatationIntraluminaleEtPoseDeProtheseDuTroncArterielBrachiocephalique,Class) = 1.0
SubClassOf(DilatationIntraluminaleEtPoseDeProtheseDuTroncArterielBrachiocephalique,ActesTherapeutiquesSurLeTroncArterielBrachiocephalique) = 1.0
is(DoublePontageAortoCoronarien,Class) = 1.0
SubClassOf(DoublePontageAortoCoronarien,ActesTherapeutiquesSurLesVaisseauxCoronaires) = 1.0
is(DrainageDUnEpanchementDeLaCavitePleurale,Class) = 1.0
SubClassOf(DrainageDUnEpanchementDeLaCavitePleurale,EvacuationDeCollectionPleurale,) = 1.0
SubClassOf(DrainageDUnEpanchementDeLaCavitePleurale,estUnActeDeLaSpecialiteMedicale_some_AnesthesieReanimation,) = 1.0
SubClassOf(DrainageDUnEpanchementDeLaCavitePleurale,estUnActeDeLaSpecialiteMedicale_some_Chirurgie,) = 1.0
SubClassOf(DrainageDUnEpanchementDeLaCavitePleurale,estUnActeDeLaSpecialiteMedicale_some_PneumologieAllergologie) = 1.0
is(DrainageDUnHematocolposOuDUnHydrocolpos,Class) = 1.0
SubClassOf(DrainageDUnHematocolposOuDUnHydrocolpos,EvacuationDeCollectionDuVagin) = 1.0
is(DrainageDUneCollectionDuPericarde,Class) = 1.0
SubClassOf(DrainageDUneCollectionDuPericarde,ActesTherapeutiquesSurLePericarde) = 1.0
is(DrainageDesConduitsBiliaires,Class) = 1.0
SubClassOf(DrainageDesConduitsBiliaires,ChirurgieHepatobiliaire) = 1.0
is(DrainageDuConduitPancreatique,Class) = 1.0
SubClassOf(DrainageDuConduitPancreatique,ChirurgieDuPancreas) = 1.0
is(DrainageExterneDUnConduitBiliaireAvecPoseDUneEndoprothese,Class) = 1.0
SubClassOf(DrainageExterneDUnConduitBiliaireAvecPoseDUneEndoprothese,DrainageDesConduitsBiliaires) = 1.0
is(DrainageExterneDeCollectionPancreatique,Class) = 1.0
SubClassOf(DrainageExterneDeCollectionPancreatique,EvacuationEtDrainageDeCollectionPancreatique) = 1.0
is(DrainageInternaliseDUnConduitBiliaire,Class) = 1.0
SubClassOf(DrainageInternaliseDUnConduitBiliaire,DrainageDesConduitsBiliaires) = 1.0
is(DrainageParietal,Class) = 1.0
SubClassOf(DrainageParietal,ActesTherapeutiquesSurLaParoiAbdominale) = 1.0
is(DrainagePericardique,Class) = 1.0
SubClassOf(DrainagePericardique,ActesTherapeutiquesSurLePericarde) = 1.0
is(DuodenopancreatectomieCephaliqueParLaparotomie,Class) = 1.0
SubClassOf(DuodenopancreatectomieCephaliqueParLaparotomie,ExereseDuPancreas) = 1.0
is(DuodenopancreatectomieTotaleAvecSplenectomieSplenopancreatectomieTotaleParLaparotomie,Class) = 1.0
SubClassOf(DuodenopancreatectomieTotaleAvecSplenectomieSplenopancreatectomieTotaleParLaparotomie,ExereseDuPancreas) = 1.0
is(ElargissementDuPenis,Class) = 1.0
SubClassOf(ElargissementDuPenis,CorrectionDesMalformationsDuPenis) = 1.0
is(ElectrostimulationDuSystemeNerveux,Class) = 1.0
SubClassOf(ElectrostimulationDuSystemeNerveux,ChirugieNeurologique) = 1.0
is(EmbolisationDUneMalformationVasculaireOuDUneLesionVertebraleParVoieVasculaireTranscutanee,Class) = 1.0
SubClassOf(EmbolisationDUneMalformationVasculaireOuDUneLesionVertebraleParVoieVasculaireTranscutanee,ActesTherapeutiquesSurLesVaisseauxDeLaColonneVertebraleEtDeSonContenu) = 1.0
is(EmbolisationDeMalformationArterioveineuseDuraleSpinaleParVoieVasculaireTranscutanee,Class) = 1.0
SubClassOf(EmbolisationDeMalformationArterioveineuseDuraleSpinaleParVoieVasculaireTranscutanee,ActesTherapeutiquesSurLesVaisseauxDeLaColonneVertebraleEtDeSonContenu) = 1.0
is(EmbolisationDeMalformationArterioveineuseIntraparenchymateuseDeLaMoelleEpiniereParVoieVasculaireTranscutanee,Class) = 1.0
SubClassOf(EmbolisationDeMalformationArterioveineuseIntraparenchymateuseDeLaMoelleEpiniereParVoieVasculaireTranscutanee,ActesTherapeutiquesSurLesVaisseauxDeLaColonneVertebraleEtDeSonContenu) = 1.0
is(EmbolisationDeVaisseauPulmonaire,Class) = 1.0
SubClassOf(EmbolisationDeVaisseauPulmonaire,ActesTherapeutiquesSurLesVaisseauxPulmonaires) = 1.0
is(EmbolisationDeVeineGenitale,Class) = 1.0
SubClassOf(EmbolisationDeVeineGenitale,ActesTherapeutiquesSurLaVeineGenitale) = 1.0
is(EmbolisationDistaleDeLArtereCarotideInterne,Class) = 1.0
SubClassOf(EmbolisationDistaleDeLArtereCarotideInterne,ActesTherapeutiquesSurLesArteresIntracraniennes) = 1.0
is(EmbolisationEtOcclusionIntraluminaleDeVaisseauIntracranien,Class) = 1.0
SubClassOf(EmbolisationEtOcclusionIntraluminaleDeVaisseauIntracranien,ActesTherapeutiquesSurLesVaisseauxIntracraniens) = 1.0
is(EmbolisationOuFermetureDUneFistuleOuDUnAnevrismeCoronaire,Class) = 1.0
SubClassOf(EmbolisationOuFermetureDUneFistuleOuDUnAnevrismeCoronaire,ActesTherapeutiquesSurLesVaisseauxCoronaires) = 1.0
is(Endocrinologie,Class) = 1.0
is(Enterectomie,Class) = 1.0
SubClassOf(Enterectomie,ActesTherapeutiquesSurLIntestinGrele) = 1.0
is(EnterocystoplastieDAgrandissementAvecReimplantationUreterovesicaleBilateraleParLaparotomie,Class) = 1.0
SubClassOf(EnterocystoplastieDAgrandissementAvecReimplantationUreterovesicaleBilateraleParLaparotomie,SutureEtPlastieDeLaVessie) = 1.0
is(EnterocystoplastieDAgrandissementParAnseDetubuleeParLaparotomie,Class) = 1.0
SubClassOf(EnterocystoplastieDAgrandissementParAnseDetubuleeParLaparotomie,SutureEtPlastieDeLaVessie) = 1.0
is(Enterostomie,Class) = 1.0
SubClassOf(Enterostomie,ActesTherapeutiquesSurLIntestinGrele) = 1.0
is(Enterotomie,Class) = 1.0
SubClassOf(Enterotomie,ActesTherapeutiquesSurLIntestinGrele) = 1.0
is(EnucleationDuGlobeOculaire,Class) = 1.0
SubClassOf(EnucleationDuGlobeOculaire,ChirurgieDuGlobeOculaire) = 1.0
is(Epididymectomie,Class) = 1.0
SubClassOf(Epididymectomie,AutresActesTherapeutiquesSurLeScrotumEtLeContenuScrotal) = 1.0
is(EpilationDeLUretreParEndoscopie,Class) = 1.0
SubClassOf(EpilationDeLUretreParEndoscopie,DestructionDeLesionDeLUretre) = 1.0
is(EpiphysiodeseEtDesepiphysiodeseDuFemurEtDuTibia,Class) = 1.0
SubClassOf(EpiphysiodeseEtDesepiphysiodeseDuFemurEtDuTibia,ChirurgieDuFemur) = 1.0
is(EscarrotomieDeDecharge,Class) = 1.0
SubClassOf(EscarrotomieDeDecharge,ChirurgieDesBruluresDeLaPeauEtDesTissusMous) = 1.0
is(EvacuationDAbcesParodontal,Class) = 1.0
SubClassOf(EvacuationDAbcesParodontal,ActesTherapeutiquesSurLeParodonte,) = 1.0
SubClassOf(EvacuationDAbcesParodontal,estUnActeDeLaSpecialiteMedicale_some_Infectiologie) = 1.0
is(EvacuationDHematomeIntraspinalHematomyelie,Class) = 1.0
SubClassOf(EvacuationDHematomeIntraspinalHematomyelie,ChirurgieDeLaMoelleEpiniereEtdesNerfsSpinauxRachidiens) = 1.0
is(EvacuationDHydroceleVaginale,Class) = 1.0
SubClassOf(EvacuationDHydroceleVaginale,ActesTherapeutiquesSurLeScrotumEtLeContenuScrotal) = 1.0
is(EvacuationDUnEpanchementIntraperitoneal,Class) = 1.0
SubClassOf(EvacuationDUnEpanchementIntraperitoneal,EvacuationDeCollectionIntraabdominale) = 1.0
is(EvacuationDUnHematomeExtraduralParCraniotomie,Class) = 1.0
SubClassOf(EvacuationDUnHematomeExtraduralParCraniotomie,EvacuationDeCollectionIntracranienneExtraencephalique) = 1.0
is(EvacuationDUnHematomeSubduralAiguParCraniotomie,Class) = 1.0
SubClassOf(EvacuationDUnHematomeSubduralAiguParCraniotomie,EvacuationDeCollectionIntracranienneExtraencephalique) = 1.0
is(EvacuationDUnHematomeSubduralChroniqueParCraniotomie,Class) = 1.0
SubClassOf(EvacuationDUnHematomeSubduralChroniqueParCraniotomie,EvacuationDeCollectionIntracranienneExtraencephalique) = 1.0
is(EvacuationDUnHemothorax,Class) = 1.0
SubClassOf(EvacuationDUnHemothorax,EvacuationDeCollectionPleurale,) = 1.0
SubClassOf(EvacuationDUnHemothorax,estUnActeDeLaSpecialiteMedicale_some_AnesthesieReanimation) = 1.0
is(EvacuationDUnUterusGravideParAspirationEtOuCuretageAu1erTrimestreDeLaGrossesse,Class) = 1.0
SubClassOf(EvacuationDUnUterusGravideParAspirationEtOuCuretageAu1erTrimestreDeLaGrossesse,ActesLiesAUneGrossesseSeTerminantParUnAvortement) = 1.0
is(EvacuationDUnUterusGravideParMoyenMedicamenteuxAu1erTrimestreDeLaGrossesse,Class) = 1.0
SubClassOf(EvacuationDUnUterusGravideParMoyenMedicamenteuxAu1erTrimestreDeLaGrossesse,ActesLiesAUneGrossesseSeTerminantParUnAvortement) = 1.0
is(EvacuationDUneCollectionIntraabdominale,Class) = 1.0
SubClassOf(EvacuationDUneCollectionIntraabdominale,EvacuationDeCollectionIntraabdominale) = 1.0
is(EvacuationDUneHemorragieIntraventriculaireCerebraleNonTraumatiqueParVideochirurgie,Class) = 1.0
SubClassOf(EvacuationDUneHemorragieIntraventriculaireCerebraleNonTraumatiqueParVideochirurgie,EvacuationDeCollectionIntracranienneExtraencephalique) = 1.0
is(EvacuationDUneHemorragieIntraventriculaireCerebraleParCraniotomie,Class) = 1.0
SubClassOf(EvacuationDUneHemorragieIntraventriculaireCerebraleParCraniotomie,ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSIntracraniens) = 1.0
is(EvacuationDeCollectionDUnOrganeFoetal,Class) = 1.0
SubClassOf(EvacuationDeCollectionDUnOrganeFoetal,ActesTherapeutiquesChezLeFoetus) = 1.0
is(EvacuationDeCollectionDeLOrbite,Class) = 1.0
SubClassOf(EvacuationDeCollectionDeLOrbite,ChirurgieSurLeContenuDeLOrbite) = 1.0
is(EvacuationDeCollectionDeLaCavitePleurale,Class) = 1.0
SubClassOf(EvacuationDeCollectionDeLaCavitePleurale,EvacuationDeCollectionPleurale,) = 1.0
SubClassOf(EvacuationDeCollectionDeLaCavitePleurale,estUnActeDeLaSpecialiteMedicale_some_AnesthesieReanimation) = 1.0
is(EvacuationDeCollectionDeLaGlandeMammaire,Class) = 1.0
SubClassOf(EvacuationDeCollectionDeLaGlandeMammaire,ChirurgieDuSein) = 1.0
is(EvacuationDeCollectionDeLaGlandeThyroide,Class) = 1.0
SubClassOf(EvacuationDeCollectionDeLaGlandeThyroide,ActesTherapeutiquesSurLaGlandeThyroide) = 1.0
is(EvacuationDeCollectionDeLaParoiDuVagin,Class) = 1.0
SubClassOf(EvacuationDeCollectionDeLaParoiDuVagin,EvacuationDeCollectionDuVagin) = 1.0
is(EvacuationDeCollectionDeLaProstate,Class) = 1.0
SubClassOf(EvacuationDeCollectionDeLaProstate,ActesTherapeutiquesSurLaProstateEtLesVesiculesSeminales) = 1.0
is(EvacuationDeCollectionDeLaRateParCoelioscopie,Class) = 1.0
SubClassOf(EvacuationDeCollectionDeLaRateParCoelioscopie,EvacuationDeCollectionSplenique) = 1.0
is(EvacuationDeCollectionDeLaRateParLaparotomie,Class) = 1.0
SubClassOf(EvacuationDeCollectionDeLaRateParLaparotomie,EvacuationDeCollectionSplenique) = 1.0
is(EvacuationDeCollectionDesAnnexesDeLUterus,Class) = 1.0
SubClassOf(EvacuationDeCollectionDesAnnexesDeLUterus,ActesTherapeutiquesSurLesAnnexesDeLUterus) = 1.0
is(EvacuationDeCollectionDesMeningesSpinales,Class) = 1.0
SubClassOf(EvacuationDeCollectionDesMeningesSpinales,ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSSpinaux) = 1.0
is(EvacuationDeCollectionDuMediastin,Class) = 1.0
SubClassOf(EvacuationDeCollectionDuMediastin,ActesTherapeutiquesSurLeMediastin) = 1.0
is(EvacuationDeCollectionDuPharynx,Class) = 1.0
SubClassOf(EvacuationDeCollectionDuPharynx,ActesTherapeutiquesSurLePharynx) = 1.0
is(EvacuationDeCollectionDuVagin,Class) = 1.0
SubClassOf(EvacuationDeCollectionDuVagin,ActesTherapeutiquesSurLeVagin) = 1.0
is(EvacuationDeCollectionHepatique,Class) = 1.0
SubClassOf(EvacuationDeCollectionHepatique,ChirurgieHepatobiliaire) = 1.0
is(EvacuationDeCollectionHepatiqueParCoelioscopie,Class) = 1.0
SubClassOf(EvacuationDeCollectionHepatiqueParCoelioscopie,EvacuationDeCollectionHepatique) = 1.0
is(EvacuationDeCollectionHepatiqueParLaparotomie,Class) = 1.0
SubClassOf(EvacuationDeCollectionHepatiqueParLaparotomie,EvacuationDeCollectionHepatique) = 1.0
is(EvacuationDeCollectionIntraabdominale,Class) = 1.0
SubClassOf(EvacuationDeCollectionIntraabdominale,ChirurgieDuPeritoineEtDeLaCaviteAbdominale) = 1.0
is(EvacuationDeCollectionIntrabuccale,Class) = 1.0
SubClassOf(EvacuationDeCollectionIntrabuccale,ActesTherapeutiquesSurLaCaviteOraleCaviteBuccale) = 1.0
is(EvacuationDeCollectionIntracerebelleuse,Class) = 1.0
SubClassOf(EvacuationDeCollectionIntracerebelleuse,ActeTherapeutiqueSurLeCerveletEtLeTroncCerebral) = 1.0
is(EvacuationDeCollectionIntracerebrale,Class) = 1.0
SubClassOf(EvacuationDeCollectionIntracerebrale,ActeTherapeutiqueSurLeCerveau) = 1.0
is(EvacuationDeCollectionIntracranienneExtraencephalique,Class) = 1.0
SubClassOf(EvacuationDeCollectionIntracranienneExtraencephalique,ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSIntracraniens) = 1.0
is(EvacuationDeCollectionPerirenale,Class) = 1.0
SubClassOf(EvacuationDeCollectionPerirenale,ChirurgieDeLEspaceRetroperitoneal) = 1.0
is(EvacuationDeCollectionPleurale,Class) = 1.0
SubClassOf(EvacuationDeCollectionPleurale,ChirurgieThoracique,) = 1.0
SubClassOf(EvacuationDeCollectionPleurale,estUnActeDeLaSpecialiteMedicale_some_PneumologieAllergologie) = 1.0
is(EvacuationDeCollectionSalivaire,Class) = 1.0
SubClassOf(EvacuationDeCollectionSalivaire,ActesTherapeutiquesSurLesGlandesSalivaires) = 1.0
is(EvacuationDeCollectionSplenique,Class) = 1.0
SubClassOf(EvacuationDeCollectionSplenique,ActesTherapeutiquesSurLaRate) = 1.0
is(EvacuationDeLaVessieParCatheterismeTransitoireSondageVesicalEvacuateur,Class) = 1.0
SubClassOf(EvacuationDeLaVessieParCatheterismeTransitoireSondageVesicalEvacuateur,PoseDeSondeEtEvacuationDeLaVessie) = 1.0
is(EvacuationDeLiquideAmniotiquePourHydramnios,Class) = 1.0
SubClassOf(EvacuationDeLiquideAmniotiquePourHydramnios,ActesObstetricauxPendantLaPeriodePrenatale) = 1.0
is(EvacuationDuLiquideCerebrospinalLCSIntracranien,Class) = 1.0
SubClassOf(EvacuationDuLiquideCerebrospinalLCSIntracranien,ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSIntracraniens) = 1.0
is(EvacuationEtDrainageDeCollectionDuCraneEtDeLaFace,Class) = 1.0
SubClassOf(EvacuationEtDrainageDeCollectionDuCraneEtDeLaFace,ChirurgieCraniofaciale,) = 1.0
SubClassOf(EvacuationEtDrainageDeCollectionDuCraneEtDeLaFace,estUnActeDeLaSpecialiteMedicale_some_ORLStomatologie) = 1.0
is(EvacuationEtDrainageDeCollectionPancreatique,Class) = 1.0
SubClassOf(EvacuationEtDrainageDeCollectionPancreatique,ChirurgieDuPancreas) = 1.0
is(EvacuationEtInjectionDansLeSegmentPosterieurDeLOeil,Class) = 1.0
SubClassOf(EvacuationEtInjectionDansLeSegmentPosterieurDeLOeil,ChirurgieDeLaRetineLaChoroideLeCorpsVitreLaSclereSclerotiqueEtLeSegmentPosterieurDeLOeil) = 1.0
is(EvacuationEtScleroseDeCollectionDuRein,Class) = 1.0
SubClassOf(EvacuationEtScleroseDeCollectionDuRein,ActesTherapeutiquesSurLeRein) = 1.0
is(EvacuationOuMiseAPlatDUnAbcesDuScrotumParAbordDirect,Class) = 1.0
SubClassOf(EvacuationOuMiseAPlatDUnAbcesDuScrotumParAbordDirect,AutresActesTherapeutiquesSurLeScrotumEtLeContenuScrotal) = 1.0
is(EvidementPetromastoidien,Class) = 1.0
SubClassOf(EvidementPetromastoidien,ActesTherapeutiquesSurLeCavumTympaniqueEtLesCavitesDeLOreilleMoyenne) = 1.0
is(Examen,Class) = 1.0
SubClassOf(Examen,Acte) = 1.0
is(ExcisionDeBrulure,Class) = 1.0
SubClassOf(ExcisionDeBrulure,ChirurgieDesBruluresDeLaPeauEtDesTissusMous) = 1.0
is(ExcisionDeBrulureDUneMainSurMoinsDe125DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureDUneMainSurMoinsDe125DeLaSurfaceCorporelle,ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureDUneMainSurPlusDe125DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureDUneMainSurPlusDe125DeLaSurfaceCorporelle,ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains,Class) = 1.0
SubClassOf(ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains,ExcisionDeBrulure) = 1.0
is(ExcisionDeBrulureDeLExtremiteCephaliqueSur10A125DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureDeLExtremiteCephaliqueSur10A125DeLaSurfaceCorporelle,ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureDeLExtremiteCephaliqueSur1A2DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureDeLExtremiteCephaliqueSur1A2DeLaSurfaceCorporelle,ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureDeLExtremiteCephaliqueSur2A3DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureDeLExtremiteCephaliqueSur2A3DeLaSurfaceCorporelle,ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureDeLExtremiteCephaliqueSur3A4DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureDeLExtremiteCephaliqueSur3A4DeLaSurfaceCorporelle,ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureDeLExtremiteCephaliqueSur4A5DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureDeLExtremiteCephaliqueSur4A5DeLaSurfaceCorporelle,ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureDeLExtremiteCephaliqueSur5A75DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureDeLExtremiteCephaliqueSur5A75DeLaSurfaceCorporelle,ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureDeLExtremiteCephaliqueSur75A10DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureDeLExtremiteCephaliqueSur75A10DeLaSurfaceCorporelle,ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureDeLExtremiteCephaliqueSurMoinsDe1DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureDeLExtremiteCephaliqueSurMoinsDe1DeLaSurfaceCorporelle,ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureDeLExtremiteCephaliqueSurPlusDe125DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureDeLExtremiteCephaliqueSurPlusDe125DeLaSurfaceCorporelle,ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureDes2MainsSur125A25DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureDes2MainsSur125A25DeLaSurfaceCorporelle,ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureDes2MainsSur25A375DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureDes2MainsSur25A375DeLaSurfaceCorporelle,ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureDes2MainsSurMoinsDe125DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureDes2MainsSurMoinsDe125DeLaSurfaceCorporelle,ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureDes2MainsSurPlusDe375DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureDes2MainsSurPlusDe375DeLaSurfaceCorporelle,ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains,Class) = 1.0
SubClassOf(ExcisionDeBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains,ExcisionDeBrulure) = 1.0
is(ExcisionDeBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur10A125DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur10A125DeLaSurfaceCorporelle,ExcisionDeBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur125A15DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur125A15DeLaSurfaceCorporelle,ExcisionDeBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur15A175DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(ExcisionDeBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur15A175DeLaSurfaceCorporelle,ExcisionDeBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains) = 1.0
is(ExcisionDeBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur175A20DeLaSurfaceCorporelle,Class) = 1.0
