is(RO_0002204,ObjectProperty) = 1.0
is(MRO_0006961,Class) = 1.0
SubClassOf(MRO_0006961,MRO_0000616) = 1.0
is(MRO_0006965,Class) = 1.0
SubClassOf(MRO_0006965,MRO_0000616) = 1.0
is(MRO_0006973,Class) = 1.0
SubClassOf(MRO_0006973,MRO_0000616) = 1.0
is(MRO_0006978,Class) = 1.0
SubClassOf(MRO_0006978,MRO_0000616) = 1.0
is(MRO_0006980,Class) = 1.0
SubClassOf(MRO_0006980,MRO_0000616) = 1.0
is(MRO_0007000,Class) = 1.0
SubClassOf(MRO_0007000,MRO_0000616) = 1.0
is(MRO_0007009,Class) = 1.0
SubClassOf(MRO_0007009,MRO_0000616) = 1.0
is(MRO_0007012,Class) = 1.0
SubClassOf(MRO_0007012,MRO_0000616) = 1.0
is(MRO_0007023,Class) = 1.0
SubClassOf(MRO_0007023,MRO_0000616) = 1.0
is(MRO_0007024,Class) = 1.0
SubClassOf(MRO_0007024,MRO_0000616) = 1.0
is(MRO_0007033,Class) = 1.0
SubClassOf(MRO_0007033,MRO_0000616) = 1.0
is(MRO_0007036,Class) = 1.0
SubClassOf(MRO_0007036,MRO_0000616) = 1.0
is(MRO_0007038,Class) = 1.0
SubClassOf(MRO_0007038,MRO_0000616) = 1.0
is(MRO_0007039,Class) = 1.0
SubClassOf(MRO_0007039,MRO_0000616) = 1.0
is(MRO_0007040,Class) = 1.0
SubClassOf(MRO_0007040,MRO_0000616) = 1.0
is(MRO_0007051,Class) = 1.0
SubClassOf(MRO_0007051,MRO_0000616) = 1.0
is(MRO_0007060,Class) = 1.0
SubClassOf(MRO_0007060,MRO_0000616) = 1.0
is(MRO_0007066,Class) = 1.0
SubClassOf(MRO_0007066,MRO_0000616) = 1.0
is(MRO_0007067,Class) = 1.0
SubClassOf(MRO_0007067,MRO_0000616) = 1.0
is(MRO_0007070,Class) = 1.0
SubClassOf(MRO_0007070,MRO_0000616) = 1.0
is(MRO_0007073,Class) = 1.0
SubClassOf(MRO_0007073,MRO_0000616) = 1.0
is(MRO_0007080,Class) = 1.0
SubClassOf(MRO_0007080,MRO_0000616) = 1.0
is(MRO_0007082,Class) = 1.0
SubClassOf(MRO_0007082,MRO_0000616) = 1.0
is(MRO_0007087,Class) = 1.0
SubClassOf(MRO_0007087,MRO_0000616) = 1.0
is(MRO_0007092,Class) = 1.0
SubClassOf(MRO_0007092,MRO_0000616) = 1.0
is(MRO_0007093,Class) = 1.0
SubClassOf(MRO_0007093,MRO_0000616) = 1.0
is(MRO_0007098,Class) = 1.0
SubClassOf(MRO_0007098,MRO_0000616) = 1.0
is(MRO_0007099,Class) = 1.0
SubClassOf(MRO_0007099,MRO_0000616) = 1.0
is(MRO_0007102,Class) = 1.0
SubClassOf(MRO_0007102,MRO_0000616) = 1.0
is(MRO_0007125,Class) = 1.0
SubClassOf(MRO_0007125,MRO_0000616) = 1.0
is(MRO_0007142,Class) = 1.0
SubClassOf(MRO_0007142,MRO_0000616) = 1.0
is(MRO_0007148,Class) = 1.0
SubClassOf(MRO_0007148,MRO_0000616) = 1.0
is(MRO_0007154,Class) = 1.0
SubClassOf(MRO_0007154,MRO_0000616) = 1.0
is(MRO_0007157,Class) = 1.0
SubClassOf(MRO_0007157,MRO_0000616) = 1.0
is(MRO_0007163,Class) = 1.0
SubClassOf(MRO_0007163,MRO_0000616) = 1.0
is(MRO_0007166,Class) = 1.0
SubClassOf(MRO_0007166,MRO_0000616) = 1.0
is(MRO_0007167,Class) = 1.0
SubClassOf(MRO_0007167,MRO_0000616) = 1.0
is(MRO_0007171,Class) = 1.0
SubClassOf(MRO_0007171,MRO_0000616) = 1.0
is(MRO_0007179,Class) = 1.0
SubClassOf(MRO_0007179,MRO_0000616) = 1.0
is(MRO_0007182,Class) = 1.0
SubClassOf(MRO_0007182,MRO_0000616) = 1.0
is(MRO_0007183,Class) = 1.0
SubClassOf(MRO_0007183,MRO_0000616) = 1.0
is(MRO_0007190,Class) = 1.0
SubClassOf(MRO_0007190,MRO_0000616) = 1.0
is(MRO_0007193,Class) = 1.0
SubClassOf(MRO_0007193,MRO_0000616) = 1.0
is(MRO_0007194,Class) = 1.0
SubClassOf(MRO_0007194,MRO_0000616) = 1.0
is(MRO_0007202,Class) = 1.0
SubClassOf(MRO_0007202,MRO_0000616) = 1.0
is(MRO_0007212,Class) = 1.0
SubClassOf(MRO_0007212,MRO_0000616) = 1.0
is(MRO_0007214,Class) = 1.0
SubClassOf(MRO_0007214,MRO_0000616) = 1.0
is(MRO_0007229,Class) = 1.0
SubClassOf(MRO_0007229,MRO_0000616) = 1.0
is(MRO_0007233,Class) = 1.0
SubClassOf(MRO_0007233,MRO_0000616) = 1.0
is(MRO_0007236,Class) = 1.0
SubClassOf(MRO_0007236,MRO_0000616) = 1.0
is(MRO_0007237,Class) = 1.0
SubClassOf(MRO_0007237,MRO_0000616) = 1.0
is(MRO_0007240,Class) = 1.0
SubClassOf(MRO_0007240,MRO_0000616) = 1.0
is(MRO_0007242,Class) = 1.0
SubClassOf(MRO_0007242,MRO_0000616) = 1.0
is(MRO_0007246,Class) = 1.0
SubClassOf(MRO_0007246,MRO_0000616) = 1.0
is(MRO_0007249,Class) = 1.0
SubClassOf(MRO_0007249,MRO_0000616) = 1.0
is(MRO_0007251,Class) = 1.0
SubClassOf(MRO_0007251,MRO_0000616) = 1.0
is(MRO_0007252,Class) = 1.0
SubClassOf(MRO_0007252,MRO_0000616) = 1.0
is(MRO_0007253,Class) = 1.0
SubClassOf(MRO_0007253,MRO_0000616) = 1.0
is(MRO_0007257,Class) = 1.0
SubClassOf(MRO_0007257,MRO_0000616) = 1.0
is(MRO_0007259,Class) = 1.0
SubClassOf(MRO_0007259,MRO_0000616) = 1.0
is(MRO_0007266,Class) = 1.0
SubClassOf(MRO_0007266,MRO_0000616) = 1.0
is(MRO_0007268,Class) = 1.0
SubClassOf(MRO_0007268,MRO_0000616) = 1.0
is(MRO_0007269,Class) = 1.0
SubClassOf(MRO_0007269,MRO_0000616) = 1.0
is(MRO_0007271,Class) = 1.0
SubClassOf(MRO_0007271,MRO_0000616) = 1.0
is(MRO_0007272,Class) = 1.0
SubClassOf(MRO_0007272,MRO_0000616) = 1.0
is(MRO_0007273,Class) = 1.0
SubClassOf(MRO_0007273,MRO_0000616) = 1.0
is(MRO_0007274,Class) = 1.0
SubClassOf(MRO_0007274,MRO_0000616) = 1.0
is(MRO_0007280,Class) = 1.0
SubClassOf(MRO_0007280,MRO_0000616) = 1.0
is(MRO_0007284,Class) = 1.0
SubClassOf(MRO_0007284,MRO_0000616) = 1.0
is(MRO_0007296,Class) = 1.0
SubClassOf(MRO_0007296,MRO_0000616) = 1.0
is(MRO_0007297,Class) = 1.0
SubClassOf(MRO_0007297,MRO_0000616) = 1.0
is(MRO_0007299,Class) = 1.0
SubClassOf(MRO_0007299,MRO_0000616) = 1.0
is(MRO_0007303,Class) = 1.0
SubClassOf(MRO_0007303,MRO_0000616) = 1.0
is(MRO_0007305,Class) = 1.0
SubClassOf(MRO_0007305,MRO_0000616) = 1.0
is(MRO_0007307,Class) = 1.0
SubClassOf(MRO_0007307,MRO_0000616) = 1.0
is(MRO_0007312,Class) = 1.0
SubClassOf(MRO_0007312,MRO_0000616) = 1.0
is(MRO_0007314,Class) = 1.0
SubClassOf(MRO_0007314,MRO_0000616) = 1.0
is(MRO_0007327,Class) = 1.0
SubClassOf(MRO_0007327,MRO_0000616) = 1.0
is(MRO_0007331,Class) = 1.0
SubClassOf(MRO_0007331,MRO_0000616) = 1.0
is(MRO_0007340,Class) = 1.0
SubClassOf(MRO_0007340,MRO_0000616) = 1.0
is(MRO_0007349,Class) = 1.0
SubClassOf(MRO_0007349,MRO_0000616) = 1.0
is(MRO_0007356,Class) = 1.0
SubClassOf(MRO_0007356,MRO_0000616) = 1.0
is(MRO_0007360,Class) = 1.0
SubClassOf(MRO_0007360,MRO_0000616) = 1.0
is(MRO_0007363,Class) = 1.0
SubClassOf(MRO_0007363,MRO_0000616) = 1.0
is(MRO_0007373,Class) = 1.0
SubClassOf(MRO_0007373,MRO_0000616) = 1.0
is(MRO_0007379,Class) = 1.0
SubClassOf(MRO_0007379,MRO_0000616) = 1.0
is(MRO_0007391,Class) = 1.0
SubClassOf(MRO_0007391,MRO_0000616) = 1.0
is(MRO_0007406,Class) = 1.0
SubClassOf(MRO_0007406,MRO_0000616) = 1.0
is(MRO_0007411,Class) = 1.0
SubClassOf(MRO_0007411,MRO_0000616) = 1.0
is(MRO_0007417,Class) = 1.0
SubClassOf(MRO_0007417,MRO_0000616) = 1.0
is(MRO_0007418,Class) = 1.0
SubClassOf(MRO_0007418,MRO_0000616) = 1.0
is(MRO_0007420,Class) = 1.0
SubClassOf(MRO_0007420,MRO_0000616) = 1.0
is(MRO_0007424,Class) = 1.0
SubClassOf(MRO_0007424,MRO_0000616) = 1.0
is(MRO_0007426,Class) = 1.0
SubClassOf(MRO_0007426,MRO_0000616) = 1.0
is(MRO_0007427,Class) = 1.0
SubClassOf(MRO_0007427,MRO_0000616) = 1.0
is(MRO_0007434,Class) = 1.0
SubClassOf(MRO_0007434,MRO_0000616) = 1.0
is(MRO_0007439,Class) = 1.0
SubClassOf(MRO_0007439,MRO_0000616) = 1.0
is(MRO_0007440,Class) = 1.0
SubClassOf(MRO_0007440,MRO_0000616) = 1.0
is(MRO_0007443,Class) = 1.0
SubClassOf(MRO_0007443,MRO_0000616) = 1.0
is(MRO_0007444,Class) = 1.0
SubClassOf(MRO_0007444,MRO_0000616) = 1.0
is(MRO_0007445,Class) = 1.0
SubClassOf(MRO_0007445,MRO_0000616) = 1.0
is(MRO_0007448,Class) = 1.0
SubClassOf(MRO_0007448,MRO_0000616) = 1.0
is(MRO_0007467,Class) = 1.0
SubClassOf(MRO_0007467,MRO_0000616) = 1.0
is(MRO_0007471,Class) = 1.0
SubClassOf(MRO_0007471,MRO_0000616) = 1.0
is(MRO_0007475,Class) = 1.0
SubClassOf(MRO_0007475,MRO_0000616) = 1.0
is(MRO_0007476,Class) = 1.0
SubClassOf(MRO_0007476,MRO_0000616) = 1.0
is(MRO_0007480,Class) = 1.0
SubClassOf(MRO_0007480,MRO_0000616) = 1.0
is(MRO_0007485,Class) = 1.0
SubClassOf(MRO_0007485,MRO_0000616) = 1.0
is(MRO_0007492,Class) = 1.0
SubClassOf(MRO_0007492,MRO_0000616) = 1.0
is(MRO_0007494,Class) = 1.0
SubClassOf(MRO_0007494,MRO_0000616) = 1.0
is(MRO_0007503,Class) = 1.0
SubClassOf(MRO_0007503,MRO_0000616) = 1.0
is(MRO_0007517,Class) = 1.0
SubClassOf(MRO_0007517,MRO_0000616) = 1.0
is(MRO_0007537,Class) = 1.0
SubClassOf(MRO_0007537,MRO_0000616) = 1.0
is(MRO_0007539,Class) = 1.0
SubClassOf(MRO_0007539,MRO_0000616) = 1.0
is(MRO_0007545,Class) = 1.0
SubClassOf(MRO_0007545,MRO_0000616) = 1.0
is(MRO_0007551,Class) = 1.0
SubClassOf(MRO_0007551,MRO_0000616) = 1.0
is(MRO_0007552,Class) = 1.0
SubClassOf(MRO_0007552,MRO_0000616) = 1.0
is(MRO_0007555,Class) = 1.0
SubClassOf(MRO_0007555,MRO_0000616) = 1.0
is(MRO_0007558,Class) = 1.0
SubClassOf(MRO_0007558,MRO_0000616) = 1.0
is(MRO_0007562,Class) = 1.0
SubClassOf(MRO_0007562,MRO_0000616) = 1.0
is(MRO_0007571,Class) = 1.0
SubClassOf(MRO_0007571,MRO_0000616) = 1.0
is(MRO_0007572,Class) = 1.0
SubClassOf(MRO_0007572,MRO_0000616) = 1.0
is(MRO_0007575,Class) = 1.0
SubClassOf(MRO_0007575,MRO_0000616) = 1.0
is(MRO_0007600,Class) = 1.0
SubClassOf(MRO_0007600,MRO_0000616) = 1.0
is(MRO_0007602,Class) = 1.0
SubClassOf(MRO_0007602,MRO_0000616) = 1.0
is(MRO_0007608,Class) = 1.0
SubClassOf(MRO_0007608,MRO_0000616) = 1.0
is(MRO_0007611,Class) = 1.0
SubClassOf(MRO_0007611,MRO_0000616) = 1.0
is(MRO_0007621,Class) = 1.0
SubClassOf(MRO_0007621,MRO_0000616) = 1.0
is(MRO_0007624,Class) = 1.0
SubClassOf(MRO_0007624,MRO_0000616) = 1.0
is(MRO_0007629,Class) = 1.0
SubClassOf(MRO_0007629,MRO_0000616) = 1.0
is(MRO_0007637,Class) = 1.0
SubClassOf(MRO_0007637,MRO_0000616) = 1.0
is(MRO_0007638,Class) = 1.0
SubClassOf(MRO_0007638,MRO_0000616) = 1.0
is(MRO_0007639,Class) = 1.0
SubClassOf(MRO_0007639,MRO_0000616) = 1.0
is(MRO_0007656,Class) = 1.0
SubClassOf(MRO_0007656,MRO_0000616) = 1.0
is(MRO_0007664,Class) = 1.0
SubClassOf(MRO_0007664,MRO_0000616) = 1.0
is(MRO_0007665,Class) = 1.0
SubClassOf(MRO_0007665,MRO_0000616) = 1.0
is(MRO_0007670,Class) = 1.0
SubClassOf(MRO_0007670,MRO_0000616) = 1.0
is(MRO_0007671,Class) = 1.0
SubClassOf(MRO_0007671,MRO_0000616) = 1.0
is(MRO_0007676,Class) = 1.0
SubClassOf(MRO_0007676,MRO_0000616) = 1.0
is(MRO_0007677,Class) = 1.0
SubClassOf(MRO_0007677,MRO_0000616) = 1.0
is(MRO_0007681,Class) = 1.0
SubClassOf(MRO_0007681,MRO_0000616) = 1.0
is(MRO_0007689,Class) = 1.0
SubClassOf(MRO_0007689,MRO_0000616) = 1.0
is(MRO_0007692,Class) = 1.0
SubClassOf(MRO_0007692,MRO_0000616) = 1.0
is(MRO_0007696,Class) = 1.0
SubClassOf(MRO_0007696,MRO_0000616) = 1.0
is(MRO_0007697,Class) = 1.0
SubClassOf(MRO_0007697,MRO_0000616) = 1.0
is(MRO_0007700,Class) = 1.0
SubClassOf(MRO_0007700,MRO_0000616) = 1.0
is(MRO_0007710,Class) = 1.0
SubClassOf(MRO_0007710,MRO_0000616) = 1.0
is(MRO_0007711,Class) = 1.0
SubClassOf(MRO_0007711,MRO_0000616) = 1.0
is(MRO_0007721,Class) = 1.0
SubClassOf(MRO_0007721,MRO_0000616) = 1.0
is(MRO_0007724,Class) = 1.0
SubClassOf(MRO_0007724,MRO_0000616) = 1.0
is(MRO_0007727,Class) = 1.0
SubClassOf(MRO_0007727,MRO_0000616) = 1.0
is(MRO_0007732,Class) = 1.0
SubClassOf(MRO_0007732,MRO_0000616) = 1.0
is(MRO_0007738,Class) = 1.0
SubClassOf(MRO_0007738,MRO_0000616) = 1.0
is(MRO_0007752,Class) = 1.0
SubClassOf(MRO_0007752,MRO_0000616) = 1.0
is(MRO_0007755,Class) = 1.0
SubClassOf(MRO_0007755,MRO_0000616) = 1.0
is(MRO_0007759,Class) = 1.0
SubClassOf(MRO_0007759,MRO_0000616) = 1.0
is(MRO_0007775,Class) = 1.0
SubClassOf(MRO_0007775,MRO_0000616) = 1.0
is(MRO_0007777,Class) = 1.0
SubClassOf(MRO_0007777,MRO_0000616) = 1.0
is(MRO_0007780,Class) = 1.0
SubClassOf(MRO_0007780,MRO_0000616) = 1.0
is(MRO_0007785,Class) = 1.0
SubClassOf(MRO_0007785,MRO_0000616) = 1.0
is(MRO_0007786,Class) = 1.0
SubClassOf(MRO_0007786,MRO_0000616) = 1.0
is(MRO_0007788,Class) = 1.0
SubClassOf(MRO_0007788,MRO_0000616) = 1.0
is(MRO_0007792,Class) = 1.0
SubClassOf(MRO_0007792,MRO_0000616) = 1.0
is(MRO_0007796,Class) = 1.0
SubClassOf(MRO_0007796,MRO_0000616) = 1.0
is(MRO_0007799,Class) = 1.0
SubClassOf(MRO_0007799,MRO_0000616) = 1.0
is(MRO_0007803,Class) = 1.0
SubClassOf(MRO_0007803,MRO_0000616) = 1.0
is(MRO_0007808,Class) = 1.0
SubClassOf(MRO_0007808,MRO_0000616) = 1.0
is(MRO_0007818,Class) = 1.0
SubClassOf(MRO_0007818,MRO_0000616) = 1.0
is(MRO_0007833,Class) = 1.0
SubClassOf(MRO_0007833,MRO_0000616) = 1.0
is(MRO_0007835,Class) = 1.0
SubClassOf(MRO_0007835,MRO_0000616) = 1.0
is(MRO_0007838,Class) = 1.0
SubClassOf(MRO_0007838,MRO_0000616) = 1.0
is(MRO_0007839,Class) = 1.0
SubClassOf(MRO_0007839,MRO_0000616) = 1.0
is(MRO_0007844,Class) = 1.0
SubClassOf(MRO_0007844,MRO_0000616) = 1.0
is(MRO_0007847,Class) = 1.0
SubClassOf(MRO_0007847,MRO_0000616) = 1.0
is(MRO_0007848,Class) = 1.0
SubClassOf(MRO_0007848,MRO_0000616) = 1.0
is(MRO_0007850,Class) = 1.0
SubClassOf(MRO_0007850,MRO_0000616) = 1.0
is(MRO_0007854,Class) = 1.0
SubClassOf(MRO_0007854,MRO_0000616) = 1.0
is(MRO_0007861,Class) = 1.0
SubClassOf(MRO_0007861,MRO_0000616) = 1.0
is(MRO_0007862,Class) = 1.0
SubClassOf(MRO_0007862,MRO_0000616) = 1.0
is(MRO_0007866,Class) = 1.0
SubClassOf(MRO_0007866,MRO_0000616) = 1.0
is(MRO_0007867,Class) = 1.0
SubClassOf(MRO_0007867,MRO_0000616) = 1.0
is(MRO_0007870,Class) = 1.0
SubClassOf(MRO_0007870,MRO_0000616) = 1.0
is(MRO_0007880,Class) = 1.0
SubClassOf(MRO_0007880,MRO_0000616) = 1.0
is(MRO_0007892,Class) = 1.0
SubClassOf(MRO_0007892,MRO_0000616) = 1.0
is(MRO_0007897,Class) = 1.0
SubClassOf(MRO_0007897,MRO_0000616) = 1.0
is(MRO_0007904,Class) = 1.0
SubClassOf(MRO_0007904,MRO_0000616) = 1.0
is(MRO_0007908,Class) = 1.0
SubClassOf(MRO_0007908,MRO_0000616) = 1.0
is(MRO_0007911,Class) = 1.0
SubClassOf(MRO_0007911,MRO_0000616) = 1.0
is(MRO_0007914,Class) = 1.0
SubClassOf(MRO_0007914,MRO_0000616) = 1.0
is(MRO_0007916,Class) = 1.0
SubClassOf(MRO_0007916,MRO_0000616) = 1.0
is(MRO_0007920,Class) = 1.0
SubClassOf(MRO_0007920,MRO_0000616) = 1.0
is(MRO_0007922,Class) = 1.0
SubClassOf(MRO_0007922,MRO_0000616) = 1.0
is(MRO_0007923,Class) = 1.0
SubClassOf(MRO_0007923,MRO_0000616) = 1.0
is(MRO_0007927,Class) = 1.0
SubClassOf(MRO_0007927,MRO_0000616) = 1.0
is(MRO_0007933,Class) = 1.0
SubClassOf(MRO_0007933,MRO_0000616) = 1.0
is(MRO_0007937,Class) = 1.0
SubClassOf(MRO_0007937,MRO_0000616) = 1.0
is(MRO_0007942,Class) = 1.0
SubClassOf(MRO_0007942,MRO_0000616) = 1.0
is(MRO_0007947,Class) = 1.0
SubClassOf(MRO_0007947,MRO_0000616) = 1.0
is(MRO_0007955,Class) = 1.0
SubClassOf(MRO_0007955,MRO_0000616) = 1.0
is(MRO_0007974,Class) = 1.0
SubClassOf(MRO_0007974,MRO_0000616) = 1.0
is(MRO_0007978,Class) = 1.0
SubClassOf(MRO_0007978,MRO_0000616) = 1.0
is(MRO_0007981,Class) = 1.0
SubClassOf(MRO_0007981,MRO_0000616) = 1.0
is(MRO_0007995,Class) = 1.0
SubClassOf(MRO_0007995,MRO_0000616) = 1.0
is(MRO_0007997,Class) = 1.0
SubClassOf(MRO_0007997,MRO_0000616) = 1.0
is(MRO_0008004,Class) = 1.0
SubClassOf(MRO_0008004,MRO_0000616) = 1.0
is(MRO_0008005,Class) = 1.0
SubClassOf(MRO_0008005,MRO_0000616) = 1.0
is(MRO_0008008,Class) = 1.0
SubClassOf(MRO_0008008,MRO_0000616) = 1.0
is(MRO_0008014,Class) = 1.0
SubClassOf(MRO_0008014,MRO_0000616) = 1.0
is(MRO_0008015,Class) = 1.0
SubClassOf(MRO_0008015,MRO_0000616) = 1.0
is(MRO_0008017,Class) = 1.0
SubClassOf(MRO_0008017,MRO_0000616) = 1.0
is(MRO_0008024,Class) = 1.0
SubClassOf(MRO_0008024,MRO_0000616) = 1.0
is(MRO_0008027,Class) = 1.0
SubClassOf(MRO_0008027,MRO_0000616) = 1.0
is(MRO_0008028,Class) = 1.0
SubClassOf(MRO_0008028,MRO_0000616) = 1.0
is(MRO_0008029,Class) = 1.0
SubClassOf(MRO_0008029,MRO_0000616) = 1.0
is(MRO_0008031,Class) = 1.0
SubClassOf(MRO_0008031,MRO_0000616) = 1.0
is(MRO_0008033,Class) = 1.0
SubClassOf(MRO_0008033,MRO_0000616) = 1.0
is(MRO_0008042,Class) = 1.0
SubClassOf(MRO_0008042,MRO_0000616) = 1.0
is(MRO_0008045,Class) = 1.0
SubClassOf(MRO_0008045,MRO_0000616) = 1.0
is(MRO_0008050,Class) = 1.0
SubClassOf(MRO_0008050,MRO_0000616) = 1.0
is(MRO_0008053,Class) = 1.0
SubClassOf(MRO_0008053,MRO_0000616) = 1.0
is(MRO_0008057,Class) = 1.0
SubClassOf(MRO_0008057,MRO_0000616) = 1.0
is(MRO_0008060,Class) = 1.0
SubClassOf(MRO_0008060,MRO_0000616) = 1.0
is(MRO_0008076,Class) = 1.0
SubClassOf(MRO_0008076,MRO_0000616) = 1.0
is(MRO_0008081,Class) = 1.0
SubClassOf(MRO_0008081,MRO_0000616) = 1.0
is(MRO_0008087,Class) = 1.0
SubClassOf(MRO_0008087,MRO_0000616) = 1.0
is(MRO_0008093,Class) = 1.0
SubClassOf(MRO_0008093,MRO_0000616) = 1.0
is(MRO_0008097,Class) = 1.0
SubClassOf(MRO_0008097,MRO_0000616) = 1.0
is(MRO_0008105,Class) = 1.0
SubClassOf(MRO_0008105,MRO_0000616) = 1.0
is(MRO_0008109,Class) = 1.0
SubClassOf(MRO_0008109,MRO_0000616) = 1.0
is(MRO_0008115,Class) = 1.0
SubClassOf(MRO_0008115,MRO_0000616) = 1.0
is(MRO_0008119,Class) = 1.0
SubClassOf(MRO_0008119,MRO_0000616) = 1.0
is(MRO_0008125,Class) = 1.0
SubClassOf(MRO_0008125,MRO_0000616) = 1.0
is(MRO_0008127,Class) = 1.0
SubClassOf(MRO_0008127,MRO_0000616) = 1.0
is(MRO_0008146,Class) = 1.0
SubClassOf(MRO_0008146,MRO_0000616) = 1.0
is(MRO_0008148,Class) = 1.0
SubClassOf(MRO_0008148,MRO_0000616) = 1.0
is(MRO_0008149,Class) = 1.0
SubClassOf(MRO_0008149,MRO_0000616) = 1.0
is(MRO_0008164,Class) = 1.0
SubClassOf(MRO_0008164,MRO_0000616) = 1.0
is(MRO_0008168,Class) = 1.0
SubClassOf(MRO_0008168,MRO_0000616) = 1.0
is(MRO_0008172,Class) = 1.0
SubClassOf(MRO_0008172,MRO_0000616) = 1.0
is(MRO_0008173,Class) = 1.0
SubClassOf(MRO_0008173,MRO_0000616) = 1.0
is(MRO_0008174,Class) = 1.0
SubClassOf(MRO_0008174,MRO_0000616) = 1.0
is(MRO_0008176,Class) = 1.0
SubClassOf(MRO_0008176,MRO_0000616) = 1.0
is(MRO_0008180,Class) = 1.0
SubClassOf(MRO_0008180,MRO_0000616) = 1.0
is(MRO_0008186,Class) = 1.0
SubClassOf(MRO_0008186,MRO_0000616) = 1.0
is(MRO_0008194,Class) = 1.0
SubClassOf(MRO_0008194,MRO_0000616) = 1.0
is(MRO_0008195,Class) = 1.0
SubClassOf(MRO_0008195,MRO_0000616) = 1.0
is(MRO_0008196,Class) = 1.0
SubClassOf(MRO_0008196,MRO_0000616) = 1.0
is(MRO_0008200,Class) = 1.0
SubClassOf(MRO_0008200,MRO_0000616) = 1.0
is(MRO_0008202,Class) = 1.0
SubClassOf(MRO_0008202,MRO_0000616) = 1.0
is(MRO_0008205,Class) = 1.0
SubClassOf(MRO_0008205,MRO_0000616) = 1.0
is(MRO_0008207,Class) = 1.0
SubClassOf(MRO_0008207,MRO_0000616) = 1.0
is(MRO_0008213,Class) = 1.0
SubClassOf(MRO_0008213,MRO_0000616) = 1.0
is(MRO_0008219,Class) = 1.0
SubClassOf(MRO_0008219,MRO_0000616) = 1.0
is(MRO_0008220,Class) = 1.0
SubClassOf(MRO_0008220,MRO_0000616) = 1.0
is(MRO_0008225,Class) = 1.0
SubClassOf(MRO_0008225,MRO_0000616) = 1.0
is(MRO_0008230,Class) = 1.0
SubClassOf(MRO_0008230,MRO_0000616) = 1.0
is(MRO_0008231,Class) = 1.0
SubClassOf(MRO_0008231,MRO_0000616) = 1.0
is(MRO_0008233,Class) = 1.0
SubClassOf(MRO_0008233,MRO_0000616) = 1.0
is(MRO_0008235,Class) = 1.0
SubClassOf(MRO_0008235,MRO_0000616) = 1.0
is(MRO_0008237,Class) = 1.0
SubClassOf(MRO_0008237,MRO_0000616) = 1.0
is(MRO_0008239,Class) = 1.0
SubClassOf(MRO_0008239,MRO_0000616) = 1.0
is(MRO_0008243,Class) = 1.0
SubClassOf(MRO_0008243,MRO_0000616) = 1.0
is(MRO_0008245,Class) = 1.0
SubClassOf(MRO_0008245,MRO_0000616) = 1.0
is(MRO_0008253,Class) = 1.0
SubClassOf(MRO_0008253,MRO_0000616) = 1.0
is(MRO_0008259,Class) = 1.0
SubClassOf(MRO_0008259,MRO_0000616) = 1.0
is(MRO_0008260,Class) = 1.0
SubClassOf(MRO_0008260,MRO_0000616) = 1.0
is(MRO_0008265,Class) = 1.0
SubClassOf(MRO_0008265,MRO_0000616) = 1.0
is(MRO_0008271,Class) = 1.0
SubClassOf(MRO_0008271,MRO_0000616) = 1.0
is(MRO_0008272,Class) = 1.0
SubClassOf(MRO_0008272,MRO_0000616) = 1.0
is(MRO_0008276,Class) = 1.0
SubClassOf(MRO_0008276,MRO_0000616) = 1.0
is(MRO_0008277,Class) = 1.0
SubClassOf(MRO_0008277,MRO_0000616) = 1.0
is(MRO_0008280,Class) = 1.0
SubClassOf(MRO_0008280,MRO_0000616) = 1.0
is(MRO_0008284,Class) = 1.0
SubClassOf(MRO_0008284,MRO_0000616) = 1.0
is(MRO_0008289,Class) = 1.0
SubClassOf(MRO_0008289,MRO_0000616) = 1.0
is(MRO_0008291,Class) = 1.0
SubClassOf(MRO_0008291,MRO_0000616) = 1.0
is(MRO_0008293,Class) = 1.0
SubClassOf(MRO_0008293,MRO_0000616) = 1.0
is(MRO_0008294,Class) = 1.0
SubClassOf(MRO_0008294,MRO_0000616) = 1.0
is(MRO_0008301,Class) = 1.0
SubClassOf(MRO_0008301,MRO_0000616) = 1.0
is(MRO_0008314,Class) = 1.0
SubClassOf(MRO_0008314,MRO_0000616) = 1.0
is(MRO_0008318,Class) = 1.0
SubClassOf(MRO_0008318,MRO_0000616) = 1.0
is(MRO_0008335,Class) = 1.0
SubClassOf(MRO_0008335,MRO_0000616) = 1.0
is(MRO_0008343,Class) = 1.0
SubClassOf(MRO_0008343,MRO_0000616) = 1.0
is(MRO_0008350,Class) = 1.0
SubClassOf(MRO_0008350,MRO_0000616) = 1.0
is(MRO_0008351,Class) = 1.0
SubClassOf(MRO_0008351,MRO_0000616) = 1.0
is(MRO_0008354,Class) = 1.0
SubClassOf(MRO_0008354,MRO_0000616) = 1.0
is(MRO_0008355,Class) = 1.0
SubClassOf(MRO_0008355,MRO_0000616) = 1.0
is(MRO_0008356,Class) = 1.0
SubClassOf(MRO_0008356,MRO_0000616) = 1.0
is(MRO_0008357,Class) = 1.0
SubClassOf(MRO_0008357,MRO_0000616) = 1.0
is(MRO_0008358,Class) = 1.0
SubClassOf(MRO_0008358,MRO_0000616) = 1.0
is(MRO_0008360,Class) = 1.0
SubClassOf(MRO_0008360,MRO_0000616) = 1.0
is(MRO_0008367,Class) = 1.0
SubClassOf(MRO_0008367,MRO_0000616) = 1.0
