is(RO_0002204,ObjectProperty) = 1.0
is(MRO_0006375,Class) = 1.0
SubClassOf(MRO_0006375,MRO_0000527) = 1.0
is(MRO_0006384,Class) = 1.0
SubClassOf(MRO_0006384,MRO_0000527) = 1.0
is(MRO_0006385,Class) = 1.0
SubClassOf(MRO_0006385,MRO_0000527) = 1.0
is(MRO_0006391,Class) = 1.0
SubClassOf(MRO_0006391,MRO_0000527) = 1.0
is(MRO_0006393,Class) = 1.0
SubClassOf(MRO_0006393,MRO_0000527) = 1.0
is(MRO_0006395,Class) = 1.0
SubClassOf(MRO_0006395,MRO_0000527) = 1.0
is(MRO_0006398,Class) = 1.0
SubClassOf(MRO_0006398,MRO_0000527) = 1.0
is(MRO_0006399,Class) = 1.0
SubClassOf(MRO_0006399,MRO_0000527) = 1.0
is(MRO_0006409,Class) = 1.0
SubClassOf(MRO_0006409,MRO_0000527) = 1.0
is(MRO_0006413,Class) = 1.0
SubClassOf(MRO_0006413,MRO_0000527) = 1.0
is(MRO_0006414,Class) = 1.0
SubClassOf(MRO_0006414,MRO_0000527) = 1.0
is(MRO_0006418,Class) = 1.0
SubClassOf(MRO_0006418,MRO_0000527) = 1.0
is(MRO_0006421,Class) = 1.0
SubClassOf(MRO_0006421,MRO_0000527) = 1.0
is(MRO_0006423,Class) = 1.0
SubClassOf(MRO_0006423,MRO_0000527) = 1.0
is(MRO_0006429,Class) = 1.0
SubClassOf(MRO_0006429,MRO_0000527) = 1.0
is(MRO_0006430,Class) = 1.0
SubClassOf(MRO_0006430,MRO_0000527) = 1.0
is(MRO_0006431,Class) = 1.0
SubClassOf(MRO_0006431,MRO_0000527) = 1.0
is(MRO_0006432,Class) = 1.0
SubClassOf(MRO_0006432,MRO_0000527) = 1.0
is(MRO_0006433,Class) = 1.0
SubClassOf(MRO_0006433,MRO_0000527) = 1.0
is(MRO_0006444,Class) = 1.0
SubClassOf(MRO_0006444,MRO_0000527) = 1.0
is(MRO_0006445,Class) = 1.0
SubClassOf(MRO_0006445,MRO_0000527) = 1.0
is(MRO_0006448,Class) = 1.0
SubClassOf(MRO_0006448,MRO_0000527) = 1.0
is(MRO_0006449,Class) = 1.0
SubClassOf(MRO_0006449,MRO_0000527) = 1.0
is(MRO_0006450,Class) = 1.0
SubClassOf(MRO_0006450,MRO_0000527) = 1.0
is(MRO_0006456,Class) = 1.0
SubClassOf(MRO_0006456,MRO_0000527) = 1.0
is(MRO_0006459,Class) = 1.0
SubClassOf(MRO_0006459,MRO_0000527) = 1.0
is(MRO_0006462,Class) = 1.0
SubClassOf(MRO_0006462,MRO_0000527) = 1.0
is(MRO_0006469,Class) = 1.0
SubClassOf(MRO_0006469,MRO_0000527) = 1.0
is(MRO_0006470,Class) = 1.0
SubClassOf(MRO_0006470,MRO_0000527) = 1.0
is(MRO_0006475,Class) = 1.0
SubClassOf(MRO_0006475,MRO_0000527) = 1.0
is(MRO_0006479,Class) = 1.0
SubClassOf(MRO_0006479,MRO_0000527) = 1.0
is(MRO_0006482,Class) = 1.0
SubClassOf(MRO_0006482,MRO_0000527) = 1.0
is(MRO_0006488,Class) = 1.0
SubClassOf(MRO_0006488,MRO_0000527) = 1.0
is(MRO_0006490,Class) = 1.0
SubClassOf(MRO_0006490,MRO_0000527) = 1.0
is(MRO_0006491,Class) = 1.0
SubClassOf(MRO_0006491,MRO_0000527) = 1.0
is(MRO_0006496,Class) = 1.0
SubClassOf(MRO_0006496,MRO_0000527) = 1.0
is(MRO_0006499,Class) = 1.0
SubClassOf(MRO_0006499,MRO_0000527) = 1.0
is(MRO_0006500,Class) = 1.0
SubClassOf(MRO_0006500,MRO_0000527) = 1.0
is(MRO_0006504,Class) = 1.0
SubClassOf(MRO_0006504,MRO_0000527) = 1.0
is(MRO_0006511,Class) = 1.0
SubClassOf(MRO_0006511,MRO_0000527) = 1.0
is(MRO_0006516,Class) = 1.0
SubClassOf(MRO_0006516,MRO_0000527) = 1.0
is(MRO_0006520,Class) = 1.0
SubClassOf(MRO_0006520,MRO_0000527) = 1.0
is(MRO_0006523,Class) = 1.0
SubClassOf(MRO_0006523,MRO_0000527) = 1.0
is(MRO_0006524,Class) = 1.0
SubClassOf(MRO_0006524,MRO_0000527) = 1.0
is(MRO_0006533,Class) = 1.0
SubClassOf(MRO_0006533,MRO_0000527) = 1.0
is(MRO_0006537,Class) = 1.0
SubClassOf(MRO_0006537,MRO_0000527) = 1.0
is(MRO_0006542,Class) = 1.0
SubClassOf(MRO_0006542,MRO_0000527) = 1.0
is(MRO_0006544,Class) = 1.0
SubClassOf(MRO_0006544,MRO_0000527) = 1.0
is(MRO_0006549,Class) = 1.0
SubClassOf(MRO_0006549,MRO_0000527) = 1.0
is(MRO_0006550,Class) = 1.0
SubClassOf(MRO_0006550,MRO_0000527) = 1.0
is(MRO_0006555,Class) = 1.0
SubClassOf(MRO_0006555,MRO_0000527) = 1.0
is(MRO_0006563,Class) = 1.0
SubClassOf(MRO_0006563,MRO_0000527) = 1.0
is(MRO_0006566,Class) = 1.0
SubClassOf(MRO_0006566,MRO_0000527) = 1.0
is(MRO_0006570,Class) = 1.0
SubClassOf(MRO_0006570,MRO_0000527) = 1.0
is(MRO_0006573,Class) = 1.0
SubClassOf(MRO_0006573,MRO_0000527) = 1.0
is(MRO_0006577,Class) = 1.0
SubClassOf(MRO_0006577,MRO_0000527) = 1.0
is(MRO_0006578,Class) = 1.0
SubClassOf(MRO_0006578,MRO_0000527) = 1.0
is(MRO_0006579,Class) = 1.0
SubClassOf(MRO_0006579,MRO_0000527) = 1.0
is(MRO_0006583,Class) = 1.0
SubClassOf(MRO_0006583,MRO_0000527) = 1.0
is(MRO_0006588,Class) = 1.0
SubClassOf(MRO_0006588,MRO_0000527) = 1.0
is(MRO_0006596,Class) = 1.0
SubClassOf(MRO_0006596,MRO_0000527) = 1.0
is(MRO_0006599,Class) = 1.0
SubClassOf(MRO_0006599,MRO_0000527) = 1.0
is(MRO_0006601,Class) = 1.0
SubClassOf(MRO_0006601,MRO_0000527) = 1.0
is(MRO_0006604,Class) = 1.0
SubClassOf(MRO_0006604,MRO_0000527) = 1.0
is(MRO_0006606,Class) = 1.0
SubClassOf(MRO_0006606,MRO_0000527) = 1.0
is(MRO_0006614,Class) = 1.0
SubClassOf(MRO_0006614,MRO_0000527) = 1.0
is(MRO_0006623,Class) = 1.0
SubClassOf(MRO_0006623,MRO_0000527) = 1.0
is(MRO_0006626,Class) = 1.0
SubClassOf(MRO_0006626,MRO_0000527) = 1.0
is(MRO_0006632,Class) = 1.0
SubClassOf(MRO_0006632,MRO_0000527) = 1.0
is(MRO_0006633,Class) = 1.0
SubClassOf(MRO_0006633,MRO_0000527) = 1.0
is(MRO_0006645,Class) = 1.0
SubClassOf(MRO_0006645,MRO_0000527) = 1.0
is(MRO_0006653,Class) = 1.0
SubClassOf(MRO_0006653,MRO_0000527) = 1.0
is(MRO_0006654,Class) = 1.0
SubClassOf(MRO_0006654,MRO_0000527) = 1.0
is(MRO_0006656,Class) = 1.0
SubClassOf(MRO_0006656,MRO_0000527) = 1.0
is(MRO_0006657,Class) = 1.0
SubClassOf(MRO_0006657,MRO_0000527) = 1.0
is(MRO_0006661,Class) = 1.0
SubClassOf(MRO_0006661,MRO_0000527) = 1.0
is(MRO_0006665,Class) = 1.0
SubClassOf(MRO_0006665,MRO_0000527) = 1.0
is(MRO_0006673,Class) = 1.0
SubClassOf(MRO_0006673,MRO_0000527) = 1.0
is(MRO_0006676,Class) = 1.0
SubClassOf(MRO_0006676,MRO_0000527) = 1.0
is(MRO_0006677,Class) = 1.0
SubClassOf(MRO_0006677,MRO_0000527) = 1.0
is(MRO_0006680,Class) = 1.0
SubClassOf(MRO_0006680,MRO_0000527) = 1.0
is(MRO_0006681,Class) = 1.0
SubClassOf(MRO_0006681,MRO_0000527) = 1.0
is(MRO_0006682,Class) = 1.0
SubClassOf(MRO_0006682,MRO_0000527) = 1.0
is(MRO_0006687,Class) = 1.0
SubClassOf(MRO_0006687,MRO_0000527) = 1.0
is(MRO_0006701,Class) = 1.0
SubClassOf(MRO_0006701,MRO_0000527) = 1.0
is(MRO_0006712,Class) = 1.0
SubClassOf(MRO_0006712,MRO_0000527) = 1.0
is(MRO_0006718,Class) = 1.0
SubClassOf(MRO_0006718,MRO_0000527) = 1.0
is(MRO_0006723,Class) = 1.0
SubClassOf(MRO_0006723,MRO_0000527) = 1.0
is(MRO_0006725,Class) = 1.0
SubClassOf(MRO_0006725,MRO_0000527) = 1.0
is(MRO_0006727,Class) = 1.0
SubClassOf(MRO_0006727,MRO_0000527) = 1.0
is(MRO_0006728,Class) = 1.0
SubClassOf(MRO_0006728,MRO_0000527) = 1.0
is(MRO_0006732,Class) = 1.0
SubClassOf(MRO_0006732,MRO_0000527) = 1.0
is(MRO_0006736,Class) = 1.0
SubClassOf(MRO_0006736,MRO_0000527) = 1.0
is(MRO_0006737,Class) = 1.0
SubClassOf(MRO_0006737,MRO_0000527) = 1.0
is(MRO_0006740,Class) = 1.0
SubClassOf(MRO_0006740,MRO_0000527) = 1.0
is(MRO_0006743,Class) = 1.0
SubClassOf(MRO_0006743,MRO_0000527) = 1.0
is(MRO_0006744,Class) = 1.0
SubClassOf(MRO_0006744,MRO_0000527) = 1.0
is(MRO_0006745,Class) = 1.0
SubClassOf(MRO_0006745,MRO_0000527) = 1.0
is(MRO_0006748,Class) = 1.0
SubClassOf(MRO_0006748,MRO_0000527) = 1.0
is(MRO_0006749,Class) = 1.0
SubClassOf(MRO_0006749,MRO_0000527) = 1.0
is(MRO_0006751,Class) = 1.0
SubClassOf(MRO_0006751,MRO_0000527) = 1.0
is(MRO_0006752,Class) = 1.0
SubClassOf(MRO_0006752,MRO_0000527) = 1.0
is(MRO_0006753,Class) = 1.0
SubClassOf(MRO_0006753,MRO_0000527) = 1.0
is(MRO_0006756,Class) = 1.0
SubClassOf(MRO_0006756,MRO_0000527) = 1.0
is(MRO_0006757,Class) = 1.0
SubClassOf(MRO_0006757,MRO_0000527) = 1.0
is(MRO_0006759,Class) = 1.0
SubClassOf(MRO_0006759,MRO_0000527) = 1.0
is(MRO_0006772,Class) = 1.0
SubClassOf(MRO_0006772,MRO_0000527) = 1.0
is(MRO_0006773,Class) = 1.0
SubClassOf(MRO_0006773,MRO_0000527) = 1.0
is(MRO_0006774,Class) = 1.0
SubClassOf(MRO_0006774,MRO_0000527) = 1.0
is(MRO_0006776,Class) = 1.0
SubClassOf(MRO_0006776,MRO_0000527) = 1.0
is(MRO_0006777,Class) = 1.0
SubClassOf(MRO_0006777,MRO_0000527) = 1.0
is(MRO_0006781,Class) = 1.0
SubClassOf(MRO_0006781,MRO_0000527) = 1.0
is(MRO_0006786,Class) = 1.0
SubClassOf(MRO_0006786,MRO_0000527) = 1.0
is(MRO_0006787,Class) = 1.0
SubClassOf(MRO_0006787,MRO_0000527) = 1.0
is(MRO_0006788,Class) = 1.0
SubClassOf(MRO_0006788,MRO_0000527) = 1.0
is(MRO_0006795,Class) = 1.0
SubClassOf(MRO_0006795,MRO_0000527) = 1.0
is(MRO_0006803,Class) = 1.0
SubClassOf(MRO_0006803,MRO_0000527) = 1.0
is(MRO_0006805,Class) = 1.0
SubClassOf(MRO_0006805,MRO_0000527) = 1.0
is(MRO_0006806,Class) = 1.0
SubClassOf(MRO_0006806,MRO_0000527) = 1.0
is(MRO_0006814,Class) = 1.0
SubClassOf(MRO_0006814,MRO_0000527) = 1.0
is(MRO_0006821,Class) = 1.0
SubClassOf(MRO_0006821,MRO_0000527) = 1.0
is(MRO_0006826,Class) = 1.0
SubClassOf(MRO_0006826,MRO_0000527) = 1.0
is(MRO_0006830,Class) = 1.0
SubClassOf(MRO_0006830,MRO_0000527) = 1.0
is(MRO_0006831,Class) = 1.0
SubClassOf(MRO_0006831,MRO_0000527) = 1.0
is(MRO_0006836,Class) = 1.0
SubClassOf(MRO_0006836,MRO_0000527) = 1.0
is(MRO_0006846,Class) = 1.0
SubClassOf(MRO_0006846,MRO_0000527) = 1.0
is(MRO_0006847,Class) = 1.0
SubClassOf(MRO_0006847,MRO_0000527) = 1.0
is(MRO_0006852,Class) = 1.0
SubClassOf(MRO_0006852,MRO_0000527) = 1.0
is(MRO_0006853,Class) = 1.0
SubClassOf(MRO_0006853,MRO_0000527) = 1.0
is(MRO_0006862,Class) = 1.0
SubClassOf(MRO_0006862,MRO_0000527) = 1.0
is(MRO_0006872,Class) = 1.0
SubClassOf(MRO_0006872,MRO_0000527) = 1.0
is(MRO_0006875,Class) = 1.0
SubClassOf(MRO_0006875,MRO_0000527) = 1.0
is(MRO_0006878,Class) = 1.0
SubClassOf(MRO_0006878,MRO_0000527) = 1.0
is(MRO_0006882,Class) = 1.0
SubClassOf(MRO_0006882,MRO_0000527) = 1.0
is(MRO_0006884,Class) = 1.0
SubClassOf(MRO_0006884,MRO_0000527) = 1.0
is(MRO_0006885,Class) = 1.0
SubClassOf(MRO_0006885,MRO_0000527) = 1.0
is(MRO_0006888,Class) = 1.0
SubClassOf(MRO_0006888,MRO_0000527) = 1.0
is(MRO_0006890,Class) = 1.0
SubClassOf(MRO_0006890,MRO_0000527) = 1.0
is(MRO_0006898,Class) = 1.0
SubClassOf(MRO_0006898,MRO_0000527) = 1.0
is(MRO_0006904,Class) = 1.0
SubClassOf(MRO_0006904,MRO_0000527) = 1.0
is(MRO_0006905,Class) = 1.0
SubClassOf(MRO_0006905,MRO_0000527) = 1.0
is(MRO_0006907,Class) = 1.0
SubClassOf(MRO_0006907,MRO_0000527) = 1.0
is(MRO_0006917,Class) = 1.0
SubClassOf(MRO_0006917,MRO_0000527) = 1.0
is(MRO_0006920,Class) = 1.0
SubClassOf(MRO_0006920,MRO_0000527) = 1.0
is(MRO_0006923,Class) = 1.0
SubClassOf(MRO_0006923,MRO_0000527) = 1.0
is(MRO_0006929,Class) = 1.0
SubClassOf(MRO_0006929,MRO_0000527) = 1.0
is(MRO_0006932,Class) = 1.0
SubClassOf(MRO_0006932,MRO_0000527) = 1.0
is(MRO_0006933,Class) = 1.0
SubClassOf(MRO_0006933,MRO_0000527) = 1.0
is(MRO_0006936,Class) = 1.0
SubClassOf(MRO_0006936,MRO_0000527) = 1.0
is(MRO_0006937,Class) = 1.0
SubClassOf(MRO_0006937,MRO_0000527) = 1.0
is(MRO_0006952,Class) = 1.0
SubClassOf(MRO_0006952,MRO_0000527) = 1.0
is(MRO_0006957,Class) = 1.0
SubClassOf(MRO_0006957,MRO_0000527) = 1.0
is(MRO_0006958,Class) = 1.0
SubClassOf(MRO_0006958,MRO_0000527) = 1.0
is(MRO_0006959,Class) = 1.0
SubClassOf(MRO_0006959,MRO_0000527) = 1.0
is(MRO_0006960,Class) = 1.0
SubClassOf(MRO_0006960,MRO_0000527) = 1.0
is(MRO_0006962,Class) = 1.0
SubClassOf(MRO_0006962,MRO_0000527) = 1.0
is(MRO_0006966,Class) = 1.0
SubClassOf(MRO_0006966,MRO_0000527) = 1.0
is(MRO_0006974,Class) = 1.0
SubClassOf(MRO_0006974,MRO_0000527) = 1.0
is(MRO_0006975,Class) = 1.0
SubClassOf(MRO_0006975,MRO_0000527) = 1.0
is(MRO_0006988,Class) = 1.0
SubClassOf(MRO_0006988,MRO_0000527) = 1.0
is(MRO_0006990,Class) = 1.0
SubClassOf(MRO_0006990,MRO_0000527) = 1.0
is(MRO_0006991,Class) = 1.0
SubClassOf(MRO_0006991,MRO_0000527) = 1.0
is(MRO_0006992,Class) = 1.0
SubClassOf(MRO_0006992,MRO_0000527) = 1.0
is(MRO_0006996,Class) = 1.0
SubClassOf(MRO_0006996,MRO_0000527) = 1.0
is(MRO_0007001,Class) = 1.0
SubClassOf(MRO_0007001,MRO_0000527) = 1.0
is(MRO_0007004,Class) = 1.0
SubClassOf(MRO_0007004,MRO_0000527) = 1.0
is(MRO_0007006,Class) = 1.0
SubClassOf(MRO_0007006,MRO_0000527) = 1.0
is(MRO_0007015,Class) = 1.0
SubClassOf(MRO_0007015,MRO_0000527) = 1.0
is(MRO_0007016,Class) = 1.0
SubClassOf(MRO_0007016,MRO_0000527) = 1.0
is(MRO_0007017,Class) = 1.0
SubClassOf(MRO_0007017,MRO_0000527) = 1.0
is(MRO_0007020,Class) = 1.0
SubClassOf(MRO_0007020,MRO_0000527) = 1.0
is(MRO_0007025,Class) = 1.0
SubClassOf(MRO_0007025,MRO_0000527) = 1.0
is(MRO_0007026,Class) = 1.0
SubClassOf(MRO_0007026,MRO_0000527) = 1.0
is(MRO_0007027,Class) = 1.0
SubClassOf(MRO_0007027,MRO_0000527) = 1.0
is(MRO_0007029,Class) = 1.0
SubClassOf(MRO_0007029,MRO_0000527) = 1.0
is(MRO_0007031,Class) = 1.0
SubClassOf(MRO_0007031,MRO_0000527) = 1.0
is(MRO_0007044,Class) = 1.0
SubClassOf(MRO_0007044,MRO_0000527) = 1.0
is(MRO_0007047,Class) = 1.0
SubClassOf(MRO_0007047,MRO_0000527) = 1.0
is(MRO_0007049,Class) = 1.0
SubClassOf(MRO_0007049,MRO_0000527) = 1.0
is(MRO_0007059,Class) = 1.0
SubClassOf(MRO_0007059,MRO_0000527) = 1.0
is(MRO_0007062,Class) = 1.0
SubClassOf(MRO_0007062,MRO_0000527) = 1.0
is(MRO_0007065,Class) = 1.0
SubClassOf(MRO_0007065,MRO_0000527) = 1.0
is(MRO_0007072,Class) = 1.0
SubClassOf(MRO_0007072,MRO_0000527) = 1.0
is(MRO_0007074,Class) = 1.0
SubClassOf(MRO_0007074,MRO_0000527) = 1.0
is(MRO_0007079,Class) = 1.0
SubClassOf(MRO_0007079,MRO_0000527) = 1.0
is(MRO_0007094,Class) = 1.0
SubClassOf(MRO_0007094,MRO_0000527) = 1.0
is(MRO_0007105,Class) = 1.0
SubClassOf(MRO_0007105,MRO_0000527) = 1.0
is(MRO_0007106,Class) = 1.0
SubClassOf(MRO_0007106,MRO_0000527) = 1.0
is(MRO_0007107,Class) = 1.0
SubClassOf(MRO_0007107,MRO_0000527) = 1.0
is(MRO_0007111,Class) = 1.0
SubClassOf(MRO_0007111,MRO_0000527) = 1.0
is(MRO_0007112,Class) = 1.0
SubClassOf(MRO_0007112,MRO_0000527) = 1.0
is(MRO_0007115,Class) = 1.0
SubClassOf(MRO_0007115,MRO_0000527) = 1.0
is(MRO_0007116,Class) = 1.0
SubClassOf(MRO_0007116,MRO_0000527) = 1.0
is(MRO_0007120,Class) = 1.0
SubClassOf(MRO_0007120,MRO_0000527) = 1.0
is(MRO_0007121,Class) = 1.0
SubClassOf(MRO_0007121,MRO_0000527) = 1.0
is(MRO_0007122,Class) = 1.0
SubClassOf(MRO_0007122,MRO_0000527) = 1.0
is(MRO_0007126,Class) = 1.0
SubClassOf(MRO_0007126,MRO_0000527) = 1.0
is(MRO_0007127,Class) = 1.0
SubClassOf(MRO_0007127,MRO_0000527) = 1.0
is(MRO_0007133,Class) = 1.0
SubClassOf(MRO_0007133,MRO_0000527) = 1.0
is(MRO_0007140,Class) = 1.0
SubClassOf(MRO_0007140,MRO_0000527) = 1.0
is(MRO_0007145,Class) = 1.0
SubClassOf(MRO_0007145,MRO_0000527) = 1.0
is(MRO_0007146,Class) = 1.0
SubClassOf(MRO_0007146,MRO_0000527) = 1.0
is(MRO_0007152,Class) = 1.0
SubClassOf(MRO_0007152,MRO_0000527) = 1.0
is(MRO_0007161,Class) = 1.0
SubClassOf(MRO_0007161,MRO_0000527) = 1.0
is(MRO_0007168,Class) = 1.0
SubClassOf(MRO_0007168,MRO_0000527) = 1.0
is(MRO_0007169,Class) = 1.0
SubClassOf(MRO_0007169,MRO_0000527) = 1.0
is(MRO_0007173,Class) = 1.0
SubClassOf(MRO_0007173,MRO_0000527) = 1.0
is(MRO_0007174,Class) = 1.0
SubClassOf(MRO_0007174,MRO_0000527) = 1.0
is(MRO_0007177,Class) = 1.0
SubClassOf(MRO_0007177,MRO_0000527) = 1.0
is(MRO_0007186,Class) = 1.0
SubClassOf(MRO_0007186,MRO_0000527) = 1.0
is(MRO_0007192,Class) = 1.0
SubClassOf(MRO_0007192,MRO_0000527) = 1.0
is(MRO_0007201,Class) = 1.0
SubClassOf(MRO_0007201,MRO_0000527) = 1.0
is(MRO_0007204,Class) = 1.0
SubClassOf(MRO_0007204,MRO_0000527) = 1.0
is(MRO_0007206,Class) = 1.0
SubClassOf(MRO_0007206,MRO_0000527) = 1.0
is(MRO_0007207,Class) = 1.0
SubClassOf(MRO_0007207,MRO_0000527) = 1.0
is(MRO_0007209,Class) = 1.0
SubClassOf(MRO_0007209,MRO_0000527) = 1.0
is(MRO_0007210,Class) = 1.0
SubClassOf(MRO_0007210,MRO_0000527) = 1.0
is(MRO_0007211,Class) = 1.0
SubClassOf(MRO_0007211,MRO_0000527) = 1.0
is(MRO_0007222,Class) = 1.0
SubClassOf(MRO_0007222,MRO_0000527) = 1.0
is(MRO_0007224,Class) = 1.0
SubClassOf(MRO_0007224,MRO_0000527) = 1.0
is(MRO_0007231,Class) = 1.0
SubClassOf(MRO_0007231,MRO_0000527) = 1.0
is(MRO_0007232,Class) = 1.0
SubClassOf(MRO_0007232,MRO_0000527) = 1.0
is(MRO_0007243,Class) = 1.0
SubClassOf(MRO_0007243,MRO_0000527) = 1.0
is(MRO_0007244,Class) = 1.0
SubClassOf(MRO_0007244,MRO_0000527) = 1.0
is(MRO_0007245,Class) = 1.0
SubClassOf(MRO_0007245,MRO_0000527) = 1.0
is(MRO_0007255,Class) = 1.0
SubClassOf(MRO_0007255,MRO_0000527) = 1.0
is(MRO_0007256,Class) = 1.0
SubClassOf(MRO_0007256,MRO_0000527) = 1.0
is(MRO_0007261,Class) = 1.0
SubClassOf(MRO_0007261,MRO_0000527) = 1.0
is(MRO_0007264,Class) = 1.0
SubClassOf(MRO_0007264,MRO_0000527) = 1.0
is(MRO_0007267,Class) = 1.0
SubClassOf(MRO_0007267,MRO_0000527) = 1.0
is(MRO_0007277,Class) = 1.0
SubClassOf(MRO_0007277,MRO_0000527) = 1.0
is(MRO_0007283,Class) = 1.0
SubClassOf(MRO_0007283,MRO_0000527) = 1.0
is(MRO_0007286,Class) = 1.0
SubClassOf(MRO_0007286,MRO_0000527) = 1.0
is(MRO_0007287,Class) = 1.0
SubClassOf(MRO_0007287,MRO_0000527) = 1.0
is(MRO_0007288,Class) = 1.0
SubClassOf(MRO_0007288,MRO_0000527) = 1.0
is(MRO_0007289,Class) = 1.0
SubClassOf(MRO_0007289,MRO_0000527) = 1.0
is(MRO_0007290,Class) = 1.0
SubClassOf(MRO_0007290,MRO_0000527) = 1.0
is(MRO_0007291,Class) = 1.0
SubClassOf(MRO_0007291,MRO_0000527) = 1.0
is(MRO_0007292,Class) = 1.0
SubClassOf(MRO_0007292,MRO_0000527) = 1.0
is(MRO_0007295,Class) = 1.0
SubClassOf(MRO_0007295,MRO_0000527) = 1.0
is(MRO_0007301,Class) = 1.0
SubClassOf(MRO_0007301,MRO_0000527) = 1.0
is(MRO_0007304,Class) = 1.0
SubClassOf(MRO_0007304,MRO_0000527) = 1.0
is(MRO_0007308,Class) = 1.0
SubClassOf(MRO_0007308,MRO_0000527) = 1.0
is(MRO_0007309,Class) = 1.0
SubClassOf(MRO_0007309,MRO_0000527) = 1.0
is(MRO_0007318,Class) = 1.0
SubClassOf(MRO_0007318,MRO_0000527) = 1.0
is(MRO_0007330,Class) = 1.0
SubClassOf(MRO_0007330,MRO_0000527) = 1.0
is(MRO_0007332,Class) = 1.0
SubClassOf(MRO_0007332,MRO_0000527) = 1.0
is(MRO_0007338,Class) = 1.0
SubClassOf(MRO_0007338,MRO_0000527) = 1.0
is(MRO_0007339,Class) = 1.0
SubClassOf(MRO_0007339,MRO_0000527) = 1.0
is(MRO_0007341,Class) = 1.0
SubClassOf(MRO_0007341,MRO_0000527) = 1.0
is(MRO_0007343,Class) = 1.0
SubClassOf(MRO_0007343,MRO_0000527) = 1.0
is(MRO_0007344,Class) = 1.0
SubClassOf(MRO_0007344,MRO_0000527) = 1.0
is(MRO_0007345,Class) = 1.0
SubClassOf(MRO_0007345,MRO_0000527) = 1.0
is(MRO_0007347,Class) = 1.0
SubClassOf(MRO_0007347,MRO_0000527) = 1.0
is(MRO_0007351,Class) = 1.0
SubClassOf(MRO_0007351,MRO_0000527) = 1.0
is(MRO_0007355,Class) = 1.0
SubClassOf(MRO_0007355,MRO_0000527) = 1.0
is(MRO_0007357,Class) = 1.0
SubClassOf(MRO_0007357,MRO_0000527) = 1.0
is(MRO_0007361,Class) = 1.0
SubClassOf(MRO_0007361,MRO_0000527) = 1.0
is(MRO_0007362,Class) = 1.0
SubClassOf(MRO_0007362,MRO_0000527) = 1.0
is(MRO_0007367,Class) = 1.0
SubClassOf(MRO_0007367,MRO_0000527) = 1.0
is(MRO_0007371,Class) = 1.0
SubClassOf(MRO_0007371,MRO_0000527) = 1.0
is(MRO_0007382,Class) = 1.0
SubClassOf(MRO_0007382,MRO_0000527) = 1.0
is(MRO_0007383,Class) = 1.0
SubClassOf(MRO_0007383,MRO_0000527) = 1.0
is(MRO_0007384,Class) = 1.0
SubClassOf(MRO_0007384,MRO_0000527) = 1.0
is(MRO_0007387,Class) = 1.0
SubClassOf(MRO_0007387,MRO_0000527) = 1.0
is(MRO_0007394,Class) = 1.0
SubClassOf(MRO_0007394,MRO_0000527) = 1.0
is(MRO_0007397,Class) = 1.0
SubClassOf(MRO_0007397,MRO_0000527) = 1.0
is(MRO_0007403,Class) = 1.0
SubClassOf(MRO_0007403,MRO_0000527) = 1.0
is(MRO_0007404,Class) = 1.0
SubClassOf(MRO_0007404,MRO_0000527) = 1.0
is(MRO_0007405,Class) = 1.0
SubClassOf(MRO_0007405,MRO_0000527) = 1.0
is(MRO_0007408,Class) = 1.0
SubClassOf(MRO_0007408,MRO_0000527) = 1.0
is(MRO_0007413,Class) = 1.0
SubClassOf(MRO_0007413,MRO_0000527) = 1.0
is(MRO_0007419,Class) = 1.0
SubClassOf(MRO_0007419,MRO_0000527) = 1.0
is(MRO_0007425,Class) = 1.0
SubClassOf(MRO_0007425,MRO_0000527) = 1.0
is(MRO_0007429,Class) = 1.0
SubClassOf(MRO_0007429,MRO_0000527) = 1.0
is(MRO_0007432,Class) = 1.0
SubClassOf(MRO_0007432,MRO_0000527) = 1.0
is(MRO_0007435,Class) = 1.0
SubClassOf(MRO_0007435,MRO_0000527) = 1.0
is(MRO_0007436,Class) = 1.0
SubClassOf(MRO_0007436,MRO_0000527) = 1.0
is(MRO_0007438,Class) = 1.0
SubClassOf(MRO_0007438,MRO_0000527) = 1.0
is(MRO_0007442,Class) = 1.0
SubClassOf(MRO_0007442,MRO_0000527) = 1.0
is(MRO_0007446,Class) = 1.0
SubClassOf(MRO_0007446,MRO_0000527) = 1.0
is(MRO_0007447,Class) = 1.0
SubClassOf(MRO_0007447,MRO_0000527) = 1.0
is(MRO_0007449,Class) = 1.0
SubClassOf(MRO_0007449,MRO_0000527) = 1.0
is(MRO_0007451,Class) = 1.0
SubClassOf(MRO_0007451,MRO_0000527) = 1.0
is(MRO_0007452,Class) = 1.0
SubClassOf(MRO_0007452,MRO_0000527) = 1.0
is(MRO_0007455,Class) = 1.0
SubClassOf(MRO_0007455,MRO_0000527) = 1.0
is(MRO_0007457,Class) = 1.0
SubClassOf(MRO_0007457,MRO_0000527) = 1.0
is(MRO_0007458,Class) = 1.0
SubClassOf(MRO_0007458,MRO_0000527) = 1.0
is(MRO_0007463,Class) = 1.0
SubClassOf(MRO_0007463,MRO_0000527) = 1.0
is(MRO_0007465,Class) = 1.0
SubClassOf(MRO_0007465,MRO_0000527) = 1.0
is(MRO_0007474,Class) = 1.0
SubClassOf(MRO_0007474,MRO_0000527) = 1.0
