is(double,Datatype) = 1.0
SubClassOf(MRO_0023155,MRO_0001149) = 1.0
is(MRO_0023158,Class) = 1.0
SubClassOf(MRO_0023158,MRO_0001149) = 1.0
is(MRO_0023164,Class) = 1.0
SubClassOf(MRO_0023164,MRO_0001149) = 1.0
is(MRO_0023165,Class) = 1.0
SubClassOf(MRO_0023165,MRO_0001149) = 1.0
is(MRO_0023166,Class) = 1.0
SubClassOf(MRO_0023166,MRO_0001149) = 1.0
is(MRO_0023168,Class) = 1.0
SubClassOf(MRO_0023168,MRO_0001149) = 1.0
is(MRO_0023172,Class) = 1.0
SubClassOf(MRO_0023172,MRO_0001149) = 1.0
is(MRO_0023178,Class) = 1.0
SubClassOf(MRO_0023178,MRO_0001149) = 1.0
is(MRO_0023190,Class) = 1.0
SubClassOf(MRO_0023190,MRO_0001149) = 1.0
is(MRO_0023202,Class) = 1.0
SubClassOf(MRO_0023202,MRO_0001149) = 1.0
is(MRO_0023206,Class) = 1.0
SubClassOf(MRO_0023206,MRO_0001149) = 1.0
is(MRO_0023210,Class) = 1.0
SubClassOf(MRO_0023210,MRO_0001149) = 1.0
is(MRO_0023211,Class) = 1.0
SubClassOf(MRO_0023211,MRO_0001149) = 1.0
is(MRO_0023212,Class) = 1.0
SubClassOf(MRO_0023212,MRO_0001149) = 1.0
is(MRO_0023213,Class) = 1.0
SubClassOf(MRO_0023213,MRO_0001149) = 1.0
is(MRO_0023215,Class) = 1.0
SubClassOf(MRO_0023215,MRO_0001149) = 1.0
is(MRO_0023220,Class) = 1.0
SubClassOf(MRO_0023220,MRO_0001149) = 1.0
is(MRO_0023223,Class) = 1.0
SubClassOf(MRO_0023223,MRO_0001149) = 1.0
is(MRO_0023228,Class) = 1.0
SubClassOf(MRO_0023228,MRO_0001149) = 1.0
is(MRO_0023230,Class) = 1.0
SubClassOf(MRO_0023230,MRO_0001149) = 1.0
is(MRO_0023233,Class) = 1.0
SubClassOf(MRO_0023233,MRO_0001149) = 1.0
is(MRO_0023236,Class) = 1.0
SubClassOf(MRO_0023236,MRO_0001149) = 1.0
is(MRO_0023242,Class) = 1.0
SubClassOf(MRO_0023242,MRO_0001149) = 1.0
is(MRO_0023244,Class) = 1.0
SubClassOf(MRO_0023244,MRO_0001149) = 1.0
is(MRO_0023245,Class) = 1.0
SubClassOf(MRO_0023245,MRO_0001149) = 1.0
is(MRO_0023263,Class) = 1.0
SubClassOf(MRO_0023263,MRO_0001149) = 1.0
is(MRO_0023264,Class) = 1.0
SubClassOf(MRO_0023264,MRO_0001149) = 1.0
is(MRO_0023265,Class) = 1.0
SubClassOf(MRO_0023265,MRO_0001149) = 1.0
is(MRO_0023267,Class) = 1.0
SubClassOf(MRO_0023267,MRO_0001149) = 1.0
is(MRO_0023273,Class) = 1.0
SubClassOf(MRO_0023273,MRO_0001149) = 1.0
is(MRO_0023274,Class) = 1.0
SubClassOf(MRO_0023274,MRO_0001149) = 1.0
is(MRO_0023278,Class) = 1.0
SubClassOf(MRO_0023278,MRO_0001149) = 1.0
is(MRO_0023281,Class) = 1.0
SubClassOf(MRO_0023281,MRO_0001149) = 1.0
is(MRO_0023284,Class) = 1.0
SubClassOf(MRO_0023284,MRO_0001149) = 1.0
is(MRO_0023288,Class) = 1.0
SubClassOf(MRO_0023288,MRO_0001149) = 1.0
is(MRO_0023290,Class) = 1.0
SubClassOf(MRO_0023290,MRO_0001149) = 1.0
is(MRO_0023296,Class) = 1.0
SubClassOf(MRO_0023296,MRO_0001149) = 1.0
is(MRO_0023297,Class) = 1.0
SubClassOf(MRO_0023297,MRO_0001149) = 1.0
is(MRO_0023303,Class) = 1.0
SubClassOf(MRO_0023303,MRO_0001149) = 1.0
is(MRO_0023304,Class) = 1.0
SubClassOf(MRO_0023304,MRO_0001149) = 1.0
is(MRO_0023309,Class) = 1.0
SubClassOf(MRO_0023309,MRO_0001149) = 1.0
is(MRO_0023312,Class) = 1.0
SubClassOf(MRO_0023312,MRO_0001149) = 1.0
is(MRO_0023330,Class) = 1.0
SubClassOf(MRO_0023330,MRO_0001149) = 1.0
is(MRO_0023332,Class) = 1.0
SubClassOf(MRO_0023332,MRO_0001149) = 1.0
is(MRO_0023334,Class) = 1.0
SubClassOf(MRO_0023334,MRO_0001149) = 1.0
is(MRO_0023336,Class) = 1.0
SubClassOf(MRO_0023336,MRO_0001149) = 1.0
is(MRO_0023337,Class) = 1.0
SubClassOf(MRO_0023337,MRO_0001149) = 1.0
is(MRO_0023340,Class) = 1.0
SubClassOf(MRO_0023340,MRO_0001149) = 1.0
is(MRO_0023341,Class) = 1.0
SubClassOf(MRO_0023341,MRO_0001149) = 1.0
is(MRO_0023342,Class) = 1.0
SubClassOf(MRO_0023342,MRO_0001149) = 1.0
is(MRO_0023350,Class) = 1.0
SubClassOf(MRO_0023350,MRO_0001149) = 1.0
is(MRO_0023351,Class) = 1.0
SubClassOf(MRO_0023351,MRO_0001149) = 1.0
is(MRO_0023356,Class) = 1.0
SubClassOf(MRO_0023356,MRO_0001149) = 1.0
is(MRO_0023358,Class) = 1.0
SubClassOf(MRO_0023358,MRO_0001149) = 1.0
is(MRO_0023362,Class) = 1.0
SubClassOf(MRO_0023362,MRO_0001149) = 1.0
is(MRO_0023368,Class) = 1.0
SubClassOf(MRO_0023368,MRO_0001149) = 1.0
is(MRO_0023374,Class) = 1.0
SubClassOf(MRO_0023374,MRO_0001149) = 1.0
is(MRO_0023380,Class) = 1.0
SubClassOf(MRO_0023380,MRO_0001149) = 1.0
is(MRO_0023383,Class) = 1.0
SubClassOf(MRO_0023383,MRO_0001149) = 1.0
is(MRO_0023389,Class) = 1.0
SubClassOf(MRO_0023389,MRO_0001149) = 1.0
is(MRO_0023393,Class) = 1.0
SubClassOf(MRO_0023393,MRO_0001149) = 1.0
is(MRO_0023396,Class) = 1.0
SubClassOf(MRO_0023396,MRO_0001149) = 1.0
is(MRO_0023400,Class) = 1.0
SubClassOf(MRO_0023400,MRO_0001149) = 1.0
is(MRO_0023402,Class) = 1.0
SubClassOf(MRO_0023402,MRO_0001149) = 1.0
is(MRO_0023406,Class) = 1.0
SubClassOf(MRO_0023406,MRO_0001149) = 1.0
is(MRO_0023412,Class) = 1.0
SubClassOf(MRO_0023412,MRO_0001149) = 1.0
is(MRO_0023416,Class) = 1.0
SubClassOf(MRO_0023416,MRO_0001149) = 1.0
is(MRO_0023428,Class) = 1.0
SubClassOf(MRO_0023428,MRO_0001149) = 1.0
is(MRO_0023430,Class) = 1.0
SubClassOf(MRO_0023430,MRO_0001149) = 1.0
is(MRO_0023440,Class) = 1.0
SubClassOf(MRO_0023440,MRO_0001149) = 1.0
is(MRO_0023441,Class) = 1.0
SubClassOf(MRO_0023441,MRO_0001149) = 1.0
is(MRO_0023442,Class) = 1.0
SubClassOf(MRO_0023442,MRO_0001149) = 1.0
is(MRO_0023443,Class) = 1.0
SubClassOf(MRO_0023443,MRO_0001149) = 1.0
is(MRO_0023446,Class) = 1.0
SubClassOf(MRO_0023446,MRO_0001149) = 1.0
is(MRO_0023447,Class) = 1.0
SubClassOf(MRO_0023447,MRO_0001149) = 1.0
is(MRO_0023453,Class) = 1.0
SubClassOf(MRO_0023453,MRO_0001149) = 1.0
is(MRO_0023454,Class) = 1.0
SubClassOf(MRO_0023454,MRO_0001149) = 1.0
is(MRO_0023458,Class) = 1.0
SubClassOf(MRO_0023458,MRO_0001149) = 1.0
is(MRO_0023461,Class) = 1.0
SubClassOf(MRO_0023461,MRO_0001149) = 1.0
is(MRO_0023466,Class) = 1.0
SubClassOf(MRO_0023466,MRO_0001149) = 1.0
is(MRO_0023468,Class) = 1.0
SubClassOf(MRO_0023468,MRO_0001149) = 1.0
is(MRO_0023471,Class) = 1.0
SubClassOf(MRO_0023471,MRO_0001149) = 1.0
is(MRO_0023478,Class) = 1.0
SubClassOf(MRO_0023478,MRO_0001149) = 1.0
is(MRO_0023480,Class) = 1.0
SubClassOf(MRO_0023480,MRO_0001149) = 1.0
is(MRO_0023485,Class) = 1.0
SubClassOf(MRO_0023485,MRO_0001149) = 1.0
is(MRO_0023492,Class) = 1.0
SubClassOf(MRO_0023492,MRO_0001149) = 1.0
is(MRO_0023499,Class) = 1.0
SubClassOf(MRO_0023499,MRO_0001149) = 1.0
is(MRO_0023507,Class) = 1.0
SubClassOf(MRO_0023507,MRO_0001149) = 1.0
is(MRO_0023508,Class) = 1.0
SubClassOf(MRO_0023508,MRO_0001149) = 1.0
is(MRO_0023509,Class) = 1.0
SubClassOf(MRO_0023509,MRO_0001149) = 1.0
is(MRO_0023519,Class) = 1.0
SubClassOf(MRO_0023519,MRO_0001149) = 1.0
is(MRO_0023529,Class) = 1.0
SubClassOf(MRO_0023529,MRO_0001149) = 1.0
is(MRO_0023537,Class) = 1.0
SubClassOf(MRO_0023537,MRO_0001149) = 1.0
is(MRO_0023542,Class) = 1.0
SubClassOf(MRO_0023542,MRO_0001149) = 1.0
is(MRO_0023544,Class) = 1.0
SubClassOf(MRO_0023544,MRO_0001149) = 1.0
is(MRO_0023545,Class) = 1.0
SubClassOf(MRO_0023545,MRO_0001149) = 1.0
is(MRO_0023548,Class) = 1.0
SubClassOf(MRO_0023548,MRO_0001149) = 1.0
is(MRO_0023554,Class) = 1.0
SubClassOf(MRO_0023554,MRO_0001149) = 1.0
is(MRO_0023559,Class) = 1.0
SubClassOf(MRO_0023559,MRO_0001149) = 1.0
is(MRO_0023561,Class) = 1.0
SubClassOf(MRO_0023561,MRO_0001149) = 1.0
is(MRO_0023564,Class) = 1.0
SubClassOf(MRO_0023564,MRO_0001149) = 1.0
is(MRO_0023575,Class) = 1.0
SubClassOf(MRO_0023575,MRO_0001149) = 1.0
is(MRO_0023576,Class) = 1.0
SubClassOf(MRO_0023576,MRO_0001149) = 1.0
is(MRO_0023579,Class) = 1.0
SubClassOf(MRO_0023579,MRO_0001149) = 1.0
is(MRO_0023582,Class) = 1.0
SubClassOf(MRO_0023582,MRO_0001149) = 1.0
is(MRO_0023587,Class) = 1.0
SubClassOf(MRO_0023587,MRO_0001149) = 1.0
is(MRO_0023588,Class) = 1.0
SubClassOf(MRO_0023588,MRO_0001149) = 1.0
is(MRO_0023594,Class) = 1.0
SubClassOf(MRO_0023594,MRO_0001149) = 1.0
is(MRO_0023597,Class) = 1.0
SubClassOf(MRO_0023597,MRO_0001149) = 1.0
is(MRO_0023600,Class) = 1.0
SubClassOf(MRO_0023600,MRO_0001149) = 1.0
is(MRO_0023604,Class) = 1.0
SubClassOf(MRO_0023604,MRO_0001149) = 1.0
is(MRO_0023609,Class) = 1.0
SubClassOf(MRO_0023609,MRO_0001149) = 1.0
is(MRO_0023618,Class) = 1.0
SubClassOf(MRO_0023618,MRO_0001149) = 1.0
is(MRO_0023619,Class) = 1.0
SubClassOf(MRO_0023619,MRO_0001149) = 1.0
is(MRO_0023623,Class) = 1.0
SubClassOf(MRO_0023623,MRO_0001149) = 1.0
is(MRO_0023631,Class) = 1.0
SubClassOf(MRO_0023631,MRO_0001149) = 1.0
is(MRO_0023639,Class) = 1.0
SubClassOf(MRO_0023639,MRO_0001149) = 1.0
is(MRO_0023647,Class) = 1.0
SubClassOf(MRO_0023647,MRO_0001149) = 1.0
is(MRO_0023649,Class) = 1.0
SubClassOf(MRO_0023649,MRO_0001149) = 1.0
is(MRO_0023652,Class) = 1.0
SubClassOf(MRO_0023652,MRO_0001149) = 1.0
is(MRO_0023655,Class) = 1.0
SubClassOf(MRO_0023655,MRO_0001149) = 1.0
is(MRO_0023659,Class) = 1.0
SubClassOf(MRO_0023659,MRO_0001149) = 1.0
is(MRO_0023663,Class) = 1.0
SubClassOf(MRO_0023663,MRO_0001149) = 1.0
is(MRO_0023665,Class) = 1.0
SubClassOf(MRO_0023665,MRO_0001149) = 1.0
is(MRO_0023668,Class) = 1.0
SubClassOf(MRO_0023668,MRO_0001149) = 1.0
is(MRO_0023674,Class) = 1.0
SubClassOf(MRO_0023674,MRO_0001149) = 1.0
is(MRO_0023681,Class) = 1.0
SubClassOf(MRO_0023681,MRO_0001149) = 1.0
is(MRO_0023682,Class) = 1.0
SubClassOf(MRO_0023682,MRO_0001149) = 1.0
is(MRO_0023693,Class) = 1.0
SubClassOf(MRO_0023693,MRO_0001149) = 1.0
is(MRO_0023697,Class) = 1.0
SubClassOf(MRO_0023697,MRO_0001149) = 1.0
is(MRO_0023700,Class) = 1.0
SubClassOf(MRO_0023700,MRO_0001149) = 1.0
is(MRO_0023701,Class) = 1.0
SubClassOf(MRO_0023701,MRO_0001149) = 1.0
is(MRO_0023702,Class) = 1.0
SubClassOf(MRO_0023702,MRO_0001149) = 1.0
is(MRO_0023710,Class) = 1.0
SubClassOf(MRO_0023710,MRO_0001149) = 1.0
is(MRO_0023714,Class) = 1.0
SubClassOf(MRO_0023714,MRO_0001149) = 1.0
is(MRO_0023717,Class) = 1.0
SubClassOf(MRO_0023717,MRO_0001149) = 1.0
is(MRO_0023718,Class) = 1.0
SubClassOf(MRO_0023718,MRO_0001149) = 1.0
is(MRO_0023720,Class) = 1.0
SubClassOf(MRO_0023720,MRO_0001149) = 1.0
is(MRO_0023736,Class) = 1.0
SubClassOf(MRO_0023736,MRO_0001149) = 1.0
is(MRO_0023739,Class) = 1.0
SubClassOf(MRO_0023739,MRO_0001149) = 1.0
is(MRO_0023741,Class) = 1.0
SubClassOf(MRO_0023741,MRO_0001149) = 1.0
is(MRO_0023742,Class) = 1.0
SubClassOf(MRO_0023742,MRO_0001149) = 1.0
is(MRO_0023743,Class) = 1.0
SubClassOf(MRO_0023743,MRO_0001149) = 1.0
is(MRO_0023745,Class) = 1.0
SubClassOf(MRO_0023745,MRO_0001149) = 1.0
is(MRO_0023746,Class) = 1.0
SubClassOf(MRO_0023746,MRO_0001149) = 1.0
is(MRO_0023756,Class) = 1.0
SubClassOf(MRO_0023756,MRO_0001149) = 1.0
is(MRO_0023759,Class) = 1.0
SubClassOf(MRO_0023759,MRO_0001149) = 1.0
is(MRO_0023760,Class) = 1.0
SubClassOf(MRO_0023760,MRO_0001149) = 1.0
is(MRO_0023769,Class) = 1.0
SubClassOf(MRO_0023769,MRO_0001149) = 1.0
is(MRO_0023773,Class) = 1.0
SubClassOf(MRO_0023773,MRO_0001149) = 1.0
is(MRO_0023777,Class) = 1.0
SubClassOf(MRO_0023777,MRO_0001149) = 1.0
is(MRO_0023779,Class) = 1.0
SubClassOf(MRO_0023779,MRO_0001149) = 1.0
is(MRO_0023781,Class) = 1.0
SubClassOf(MRO_0023781,MRO_0001149) = 1.0
is(MRO_0023782,Class) = 1.0
SubClassOf(MRO_0023782,MRO_0001149) = 1.0
is(MRO_0023783,Class) = 1.0
SubClassOf(MRO_0023783,MRO_0001149) = 1.0
is(MRO_0023787,Class) = 1.0
SubClassOf(MRO_0023787,MRO_0001149) = 1.0
is(MRO_0023788,Class) = 1.0
SubClassOf(MRO_0023788,MRO_0001149) = 1.0
is(MRO_0023792,Class) = 1.0
SubClassOf(MRO_0023792,MRO_0001149) = 1.0
is(MRO_0023802,Class) = 1.0
SubClassOf(MRO_0023802,MRO_0001149) = 1.0
is(MRO_0023811,Class) = 1.0
SubClassOf(MRO_0023811,MRO_0001149) = 1.0
is(MRO_0023826,Class) = 1.0
SubClassOf(MRO_0023826,MRO_0001149) = 1.0
is(MRO_0023831,Class) = 1.0
SubClassOf(MRO_0023831,MRO_0001149) = 1.0
is(MRO_0023832,Class) = 1.0
SubClassOf(MRO_0023832,MRO_0001149) = 1.0
is(MRO_0023834,Class) = 1.0
SubClassOf(MRO_0023834,MRO_0001149) = 1.0
is(MRO_0023835,Class) = 1.0
SubClassOf(MRO_0023835,MRO_0001149) = 1.0
is(MRO_0023836,Class) = 1.0
SubClassOf(MRO_0023836,MRO_0001149) = 1.0
is(MRO_0023837,Class) = 1.0
SubClassOf(MRO_0023837,MRO_0001149) = 1.0
is(MRO_0023839,Class) = 1.0
SubClassOf(MRO_0023839,MRO_0001149) = 1.0
is(MRO_0023844,Class) = 1.0
SubClassOf(MRO_0023844,MRO_0001149) = 1.0
is(MRO_0023847,Class) = 1.0
SubClassOf(MRO_0023847,MRO_0001149) = 1.0
is(MRO_0023848,Class) = 1.0
SubClassOf(MRO_0023848,MRO_0001149) = 1.0
is(MRO_0023850,Class) = 1.0
SubClassOf(MRO_0023850,MRO_0001149) = 1.0
is(MRO_0023853,Class) = 1.0
SubClassOf(MRO_0023853,MRO_0001149) = 1.0
is(MRO_0023854,Class) = 1.0
SubClassOf(MRO_0023854,MRO_0001149) = 1.0
is(MRO_0023867,Class) = 1.0
SubClassOf(MRO_0023867,MRO_0001149) = 1.0
is(MRO_0023877,Class) = 1.0
SubClassOf(MRO_0023877,MRO_0001149) = 1.0
is(MRO_0023881,Class) = 1.0
SubClassOf(MRO_0023881,MRO_0001149) = 1.0
is(MRO_0023884,Class) = 1.0
SubClassOf(MRO_0023884,MRO_0001149) = 1.0
is(MRO_0023885,Class) = 1.0
SubClassOf(MRO_0023885,MRO_0001149) = 1.0
is(MRO_0023886,Class) = 1.0
SubClassOf(MRO_0023886,MRO_0001149) = 1.0
is(MRO_0023895,Class) = 1.0
SubClassOf(MRO_0023895,MRO_0001149) = 1.0
is(MRO_0023896,Class) = 1.0
SubClassOf(MRO_0023896,MRO_0001149) = 1.0
is(MRO_0023911,Class) = 1.0
SubClassOf(MRO_0023911,MRO_0001149) = 1.0
is(MRO_0023915,Class) = 1.0
SubClassOf(MRO_0023915,MRO_0001149) = 1.0
is(MRO_0023923,Class) = 1.0
SubClassOf(MRO_0023923,MRO_0001149) = 1.0
is(MRO_0023934,Class) = 1.0
SubClassOf(MRO_0023934,MRO_0001149) = 1.0
is(MRO_0023947,Class) = 1.0
SubClassOf(MRO_0023947,MRO_0001149) = 1.0
is(MRO_0023949,Class) = 1.0
SubClassOf(MRO_0023949,MRO_0001149) = 1.0
is(MRO_0023951,Class) = 1.0
SubClassOf(MRO_0023951,MRO_0001149) = 1.0
is(MRO_0023967,Class) = 1.0
SubClassOf(MRO_0023967,MRO_0001149) = 1.0
is(MRO_0023979,Class) = 1.0
SubClassOf(MRO_0023979,MRO_0001149) = 1.0
is(MRO_0023983,Class) = 1.0
SubClassOf(MRO_0023983,MRO_0001149) = 1.0
is(MRO_0023986,Class) = 1.0
SubClassOf(MRO_0023986,MRO_0001149) = 1.0
is(MRO_0023990,Class) = 1.0
SubClassOf(MRO_0023990,MRO_0001149) = 1.0
is(MRO_0023993,Class) = 1.0
SubClassOf(MRO_0023993,MRO_0001149) = 1.0
is(MRO_0023996,Class) = 1.0
SubClassOf(MRO_0023996,MRO_0001149) = 1.0
is(MRO_0023999,Class) = 1.0
SubClassOf(MRO_0023999,MRO_0001149) = 1.0
is(MRO_0024006,Class) = 1.0
SubClassOf(MRO_0024006,MRO_0001149) = 1.0
is(MRO_0024010,Class) = 1.0
SubClassOf(MRO_0024010,MRO_0001149) = 1.0
is(MRO_0024012,Class) = 1.0
SubClassOf(MRO_0024012,MRO_0001149) = 1.0
is(MRO_0024019,Class) = 1.0
SubClassOf(MRO_0024019,MRO_0001149) = 1.0
is(MRO_0024022,Class) = 1.0
SubClassOf(MRO_0024022,MRO_0001149) = 1.0
is(MRO_0024024,Class) = 1.0
SubClassOf(MRO_0024024,MRO_0001149) = 1.0
is(MRO_0024029,Class) = 1.0
SubClassOf(MRO_0024029,MRO_0001149) = 1.0
is(MRO_0024041,Class) = 1.0
SubClassOf(MRO_0024041,MRO_0001149) = 1.0
is(MRO_0024052,Class) = 1.0
SubClassOf(MRO_0024052,MRO_0001149) = 1.0
is(MRO_0024053,Class) = 1.0
SubClassOf(MRO_0024053,MRO_0001149) = 1.0
is(MRO_0024057,Class) = 1.0
SubClassOf(MRO_0024057,MRO_0001149) = 1.0
is(MRO_0024067,Class) = 1.0
SubClassOf(MRO_0024067,MRO_0001149) = 1.0
is(MRO_0024071,Class) = 1.0
SubClassOf(MRO_0024071,MRO_0001149) = 1.0
is(MRO_0024076,Class) = 1.0
SubClassOf(MRO_0024076,MRO_0001149) = 1.0
is(MRO_0024086,Class) = 1.0
SubClassOf(MRO_0024086,MRO_0001149) = 1.0
is(MRO_0024088,Class) = 1.0
SubClassOf(MRO_0024088,MRO_0001149) = 1.0
is(MRO_0024089,Class) = 1.0
SubClassOf(MRO_0024089,MRO_0001149) = 1.0
is(MRO_0024091,Class) = 1.0
SubClassOf(MRO_0024091,MRO_0001149) = 1.0
is(MRO_0024095,Class) = 1.0
SubClassOf(MRO_0024095,MRO_0001149) = 1.0
is(MRO_0024096,Class) = 1.0
SubClassOf(MRO_0024096,MRO_0001149) = 1.0
is(MRO_0024099,Class) = 1.0
SubClassOf(MRO_0024099,MRO_0001149) = 1.0
is(MRO_0024101,Class) = 1.0
SubClassOf(MRO_0024101,MRO_0001149) = 1.0
is(MRO_0024106,Class) = 1.0
SubClassOf(MRO_0024106,MRO_0001149) = 1.0
is(MRO_0024112,Class) = 1.0
SubClassOf(MRO_0024112,MRO_0001149) = 1.0
is(MRO_0024113,Class) = 1.0
SubClassOf(MRO_0024113,MRO_0001149) = 1.0
is(MRO_0024119,Class) = 1.0
SubClassOf(MRO_0024119,MRO_0001149) = 1.0
is(MRO_0024120,Class) = 1.0
SubClassOf(MRO_0024120,MRO_0001149) = 1.0
is(MRO_0024126,Class) = 1.0
SubClassOf(MRO_0024126,MRO_0001149) = 1.0
is(MRO_0024129,Class) = 1.0
SubClassOf(MRO_0024129,MRO_0001149) = 1.0
is(MRO_0024133,Class) = 1.0
SubClassOf(MRO_0024133,MRO_0001149) = 1.0
is(MRO_0024141,Class) = 1.0
SubClassOf(MRO_0024141,MRO_0001149) = 1.0
is(MRO_0024144,Class) = 1.0
SubClassOf(MRO_0024144,MRO_0001149) = 1.0
is(MRO_0024145,Class) = 1.0
SubClassOf(MRO_0024145,MRO_0001149) = 1.0
is(MRO_0024146,Class) = 1.0
SubClassOf(MRO_0024146,MRO_0001149) = 1.0
is(MRO_0024147,Class) = 1.0
SubClassOf(MRO_0024147,MRO_0001149) = 1.0
is(MRO_0024164,Class) = 1.0
SubClassOf(MRO_0024164,MRO_0001149) = 1.0
is(MRO_0024166,Class) = 1.0
SubClassOf(MRO_0024166,MRO_0001149) = 1.0
is(MRO_0024168,Class) = 1.0
SubClassOf(MRO_0024168,MRO_0001149) = 1.0
is(MRO_0024177,Class) = 1.0
SubClassOf(MRO_0024177,MRO_0001149) = 1.0
is(MRO_0024179,Class) = 1.0
SubClassOf(MRO_0024179,MRO_0001149) = 1.0
is(MRO_0024184,Class) = 1.0
SubClassOf(MRO_0024184,MRO_0001149) = 1.0
is(MRO_0024186,Class) = 1.0
SubClassOf(MRO_0024186,MRO_0001149) = 1.0
is(MRO_0024188,Class) = 1.0
SubClassOf(MRO_0024188,MRO_0001149) = 1.0
is(MRO_0024193,Class) = 1.0
SubClassOf(MRO_0024193,MRO_0001149) = 1.0
is(MRO_0024202,Class) = 1.0
SubClassOf(MRO_0024202,MRO_0001149) = 1.0
is(MRO_0024203,Class) = 1.0
SubClassOf(MRO_0024203,MRO_0001149) = 1.0
is(MRO_0024210,Class) = 1.0
SubClassOf(MRO_0024210,MRO_0001149) = 1.0
is(MRO_0024213,Class) = 1.0
SubClassOf(MRO_0024213,MRO_0001149) = 1.0
is(MRO_0024220,Class) = 1.0
SubClassOf(MRO_0024220,MRO_0001149) = 1.0
is(MRO_0024223,Class) = 1.0
SubClassOf(MRO_0024223,MRO_0001149) = 1.0
is(MRO_0024226,Class) = 1.0
SubClassOf(MRO_0024226,MRO_0001149) = 1.0
is(MRO_0024228,Class) = 1.0
SubClassOf(MRO_0024228,MRO_0001149) = 1.0
is(MRO_0024230,Class) = 1.0
SubClassOf(MRO_0024230,MRO_0001149) = 1.0
is(MRO_0024238,Class) = 1.0
SubClassOf(MRO_0024238,MRO_0001149) = 1.0
is(MRO_0024239,Class) = 1.0
SubClassOf(MRO_0024239,MRO_0001149) = 1.0
is(MRO_0024242,Class) = 1.0
SubClassOf(MRO_0024242,MRO_0001149) = 1.0
is(MRO_0024245,Class) = 1.0
SubClassOf(MRO_0024245,MRO_0001149) = 1.0
is(MRO_0024248,Class) = 1.0
SubClassOf(MRO_0024248,MRO_0001149) = 1.0
is(MRO_0024249,Class) = 1.0
SubClassOf(MRO_0024249,MRO_0001149) = 1.0
is(MRO_0024250,Class) = 1.0
SubClassOf(MRO_0024250,MRO_0001149) = 1.0
is(MRO_0024251,Class) = 1.0
SubClassOf(MRO_0024251,MRO_0001149) = 1.0
is(MRO_0024252,Class) = 1.0
SubClassOf(MRO_0024252,MRO_0001149) = 1.0
is(MRO_0024266,Class) = 1.0
SubClassOf(MRO_0024266,MRO_0001149) = 1.0
is(MRO_0024270,Class) = 1.0
SubClassOf(MRO_0024270,MRO_0001149) = 1.0
is(MRO_0024275,Class) = 1.0
SubClassOf(MRO_0024275,MRO_0001149) = 1.0
is(MRO_0024280,Class) = 1.0
SubClassOf(MRO_0024280,MRO_0001149) = 1.0
is(MRO_0024295,Class) = 1.0
SubClassOf(MRO_0024295,MRO_0001149) = 1.0
is(MRO_0024299,Class) = 1.0
SubClassOf(MRO_0024299,MRO_0001149) = 1.0
is(MRO_0024309,Class) = 1.0
SubClassOf(MRO_0024309,MRO_0001149) = 1.0
is(MRO_0024310,Class) = 1.0
SubClassOf(MRO_0024310,MRO_0001149) = 1.0
is(MRO_0024311,Class) = 1.0
SubClassOf(MRO_0024311,MRO_0001149) = 1.0
is(MRO_0024314,Class) = 1.0
SubClassOf(MRO_0024314,MRO_0001149) = 1.0
is(MRO_0024331,Class) = 1.0
SubClassOf(MRO_0024331,MRO_0001149) = 1.0
is(MRO_0024333,Class) = 1.0
SubClassOf(MRO_0024333,MRO_0001149) = 1.0
is(MRO_0024335,Class) = 1.0
SubClassOf(MRO_0024335,MRO_0001149) = 1.0
is(MRO_0024344,Class) = 1.0
SubClassOf(MRO_0024344,MRO_0001149) = 1.0
is(MRO_0024345,Class) = 1.0
SubClassOf(MRO_0024345,MRO_0001149) = 1.0
is(MRO_0024348,Class) = 1.0
SubClassOf(MRO_0024348,MRO_0001149) = 1.0
is(MRO_0024352,Class) = 1.0
SubClassOf(MRO_0024352,MRO_0001149) = 1.0
is(MRO_0024353,Class) = 1.0
SubClassOf(MRO_0024353,MRO_0001149) = 1.0
is(MRO_0024355,Class) = 1.0
SubClassOf(MRO_0024355,MRO_0001149) = 1.0
is(MRO_0024359,Class) = 1.0
SubClassOf(MRO_0024359,MRO_0001149) = 1.0
is(MRO_0024362,Class) = 1.0
SubClassOf(MRO_0024362,MRO_0001149) = 1.0
is(MRO_0024369,Class) = 1.0
SubClassOf(MRO_0024369,MRO_0001149) = 1.0
is(MRO_0024371,Class) = 1.0
SubClassOf(MRO_0024371,MRO_0001149) = 1.0
is(MRO_0024372,Class) = 1.0
SubClassOf(MRO_0024372,MRO_0001149) = 1.0
is(MRO_0024373,Class) = 1.0
SubClassOf(MRO_0024373,MRO_0001149) = 1.0
is(MRO_0024376,Class) = 1.0
SubClassOf(MRO_0024376,MRO_0001149) = 1.0
is(MRO_0024390,Class) = 1.0
SubClassOf(MRO_0024390,MRO_0001149) = 1.0
is(MRO_0024400,Class) = 1.0
SubClassOf(MRO_0024400,MRO_0001149) = 1.0
is(MRO_0024409,Class) = 1.0
SubClassOf(MRO_0024409,MRO_0001149) = 1.0
is(MRO_0024411,Class) = 1.0
SubClassOf(MRO_0024411,MRO_0001149) = 1.0
is(MRO_0024412,Class) = 1.0
SubClassOf(MRO_0024412,MRO_0001149) = 1.0
is(MRO_0024415,Class) = 1.0
SubClassOf(MRO_0024415,MRO_0001149) = 1.0
is(MRO_0024421,Class) = 1.0
