is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ENVO_01000306,ENVO_01000317) = 1.0
is(ENVO_01000307,Class) = 1.0
SubClassOf(ENVO_01000307,ENVO_01000317) = 1.0
is(ENVO_01000308,Class) = 1.0
SubClassOf(ENVO_01000308,ENVO_01000254) = 1.0
is(ENVO_01000309,Class) = 1.0
equiv(ENVO_01000309,ENVO_01000254_and_(RO_0000086_some_PATO_0001306)) = 1.0
SubClassOf(ENVO_01000309,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01000309,RO_0000086_some_PATO_0001306) = 1.0
is(ENVO_01000311,Class) = 1.0
SubClassOf(ENVO_01000311,ENVO_01000313) = 1.0
is(ENVO_01000312,Class) = 1.0
SubClassOf(ENVO_01000312,ENVO_01000313) = 1.0
is(ENVO_01000313,Class) = 1.0
equiv(ENVO_01000313,ENVO_01000254_and_(RO_0002354_some_ENVO_01000952)) = 1.0
SubClassOf(ENVO_01000313,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01000313,RO_0002354_some_ENVO_01000952) = 1.0
is(ENVO_01000314,Class) = 1.0
SubClassOf(ENVO_01000314,ENVO_01000997) = 1.0
is(ENVO_01000315,Class) = 1.0
equiv(ENVO_01000315,ENVO_01000254_and_(RO_0002507_some) = 1.0
equiv(ENVO_01000315,(BFO_0000001_and_(RO_0000086_some_PATO_0001429)))) = 1.0
SubClassOf(ENVO_01000315,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01000315,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01000315,RO_0002507_some) = 1.0
SubClassOf(ENVO_01000315,(BFO_0000001_and_(RO_0000086_some_PATO_0001429))) = 1.0
is(ENVO_01000316,Class) = 1.0
SubClassOf(ENVO_01000316,ENVO_01000997) = 1.0
is(ENVO_01000317,Class) = 1.0
equiv(ENVO_01000317,ENVO_01000254_and_(RO_0002507_some_ENVO_00002006)) = 1.0
SubClassOf(ENVO_01000317,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01000317,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01000317,ENVO_01000998,) = 1.0
SubClassOf(ENVO_01000317,RO_0002507_some_ENVO_00002006) = 1.0
is(ENVO_01000320,Class) = 1.0
equiv(ENVO_01000320,ENVO_01000254_and_(RO_0002507_some_ENVO_00001999)) = 1.0
SubClassOf(ENVO_01000320,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01000320,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01000320,RO_0002507_some_ENVO_00001999) = 1.0
is(ENVO_01000323,Class) = 1.0
SubClassOf(ENVO_01000323,ENVO_01000543) = 1.0
is(ENVO_01000324,Class) = 1.0
equiv(ENVO_01000324,ENVO_01001483_and_(BFO_0000050_some_ENVO_01000800)) = 1.0
SubClassOf(ENVO_01000324,ENVO_01001483,) = 1.0
SubClassOf(ENVO_01000324,BFO_0000050_some_ENVO_01000800) = 1.0
is(ENVO_01000325,Class) = 1.0
SubClassOf(ENVO_01000325,ENVO_01001273) = 1.0
is(ENVO_01000335,Class) = 1.0
SubClassOf(ENVO_01000335,ENVO_01000355,) = 1.0
SubClassOf(ENVO_01000335,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000335,(ENVO_01001243_or_ENVO_01001245)) = 1.0
is(ENVO_01000336,Class) = 1.0
SubClassOf(ENVO_01000336,ENVO_01000355,) = 1.0
SubClassOf(ENVO_01000336,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000336,(ENVO_01001243_or_ENVO_01001245)) = 1.0
is(ENVO_01000337,Class) = 1.0
SubClassOf(ENVO_01000337,ENVO_01000355,) = 1.0
SubClassOf(ENVO_01000337,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000337,(ENVO_01001243_or_ENVO_01001245),) = 1.0
SubClassOf(ENVO_01000337,RO_0000086_some_PATO_0002352) = 1.0
is(ENVO_01000338,Class) = 1.0
SubClassOf(ENVO_01000338,CARO_0000000,) = 1.0
SubClassOf(ENVO_01000338,ENVO_01000355,) = 1.0
SubClassOf(ENVO_01000338,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000338,(ENVO_01001243_or_ENVO_01001245),) = 1.0
SubClassOf(ENVO_01000338,RO_0002473_some_ENVO_01000628) = 1.0
is(ENVO_01000339,Class) = 1.0
equiv(ENVO_01000339,ENVO_00000428_and_(RO_0000086_some_ENVO_01000238)) = 1.0
SubClassOf(ENVO_01000339,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01000339,ENVO_01001703) = 1.0
is(ENVO_01000340,Class) = 1.0
is(ENVO_01000341,Class) = 1.0
is(ENVO_01000342,Class) = 1.0
is(ENVO_01000348,Class) = 1.0
SubClassOf(ENVO_01000348,ENVO_00000114) = 1.0
is(ENVO_01000349,Class) = 1.0
SubClassOf(ENVO_01000349,ENVO_01000155,) = 1.0
SubClassOf(ENVO_01000349,BFO_0000050_some_PO_0009005) = 1.0
is(ENVO_01000350,Class) = 1.0
SubClassOf(ENVO_01000350,ENVO_01000017) = 1.0
is(ENVO_01000352,Class) = 1.0
SubClassOf(ENVO_01000352,ENVO_01000813) = 1.0
is(ENVO_01000353,Class) = 1.0
equiv(ENVO_01000353,ENVO_01000352_and_(RO_0002473_some_ENVO_01000069)) = 1.0
SubClassOf(ENVO_01000353,ENVO_01000352,) = 1.0
SubClassOf(ENVO_01000353,BFO_0000051_some_ENVO_01000069,) = 1.0
SubClassOf(ENVO_01000353,RO_0002473_some_ENVO_01000069) = 1.0
is(ENVO_01000355,Class) = 1.0
equiv(ENVO_01000355,ENVO_01000281_and_(RO_0002473_some_NCBITaxon_33090)) = 1.0
SubClassOf(ENVO_01000355,ENVO_01000281,) = 1.0
SubClassOf(ENVO_01000355,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000355,(ENVO_01001110_and_(BFO_0000051_some) = 1.0
SubClassOf(ENVO_01000355,(PCO_0000002_and_(RO_0002473_some_NCBITaxon_33090)))),) = 1.0
SubClassOf(ENVO_01000355,RO_0002473_some_NCBITaxon_33090) = 1.0
is(ENVO_01000357,Class) = 1.0
SubClassOf(ENVO_01000357,ENVO_00002006) = 1.0
is(ENVO_01000358,Class) = 1.0
SubClassOf(ENVO_01000358,ENVO_00002006) = 1.0
is(ENVO_01000371,Class) = 1.0
SubClassOf(ENVO_01000371,ENVO_00002264) = 1.0
is(ENVO_01000372,Class) = 1.0
SubClassOf(ENVO_01000372,ENVO_00002264) = 1.0
is(ENVO_01000373,Class) = 1.0
SubClassOf(ENVO_01000373,ENVO_00002264,) = 1.0
SubClassOf(ENVO_01000373,RO_0002473_some_ENVO_00002873) = 1.0
is(ENVO_01000374,Class) = 1.0
SubClassOf(ENVO_01000374,ENVO_01001245,) = 1.0
SubClassOf(ENVO_01000374,ENVO_01001701) = 1.0
is(ENVO_01000385,Class) = 1.0
is(ENVO_01000386,Class) = 1.0
is(ENVO_01000387,Class) = 1.0
is(ENVO_01000388,Class) = 1.0
is(ENVO_01000405,Class) = 1.0
SubClassOf(ENVO_01000405,ENVO_01001089,) = 1.0
SubClassOf(ENVO_01000405,ENVO_01001646) = 1.0
is(ENVO_01000406,Class) = 1.0
SubClassOf(ENVO_01000406,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01000406,BFO_0000051_some_ENVO_00002005,) = 1.0
SubClassOf(ENVO_01000406,RO_0002353_some_ENVO_01000895,) = 1.0
SubClassOf(ENVO_01000406,RO_0002473_some_ENVO_01000277,) = 1.0
SubClassOf(ENVO_01000406,RO_0002473_some) = 1.0
SubClassOf(ENVO_01000406,(BFO_0000027_and_(RO_0002351_some_ENVO_03520007))) = 1.0
is(ENVO_01000407,Class) = 1.0
SubClassOf(ENVO_01000407,ENVO_01000317,) = 1.0
SubClassOf(ENVO_01000407,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01000407,BFO_0000050_some_ENVO_01000317,) = 1.0
SubClassOf(ENVO_01000407,BFO_0000050_some_ENVO_01000687) = 1.0
is(ENVO_01000408,Class) = 1.0
SubClassOf(ENVO_01000408,BFO_0000024,) = 1.0
SubClassOf(ENVO_01000408,BFO_0000050_some_ENVO_01000254) = 1.0
is(ENVO_01000409,Class) = 1.0
SubClassOf(ENVO_01000409,ENVO_01000407,) = 1.0
SubClassOf(ENVO_01000409,RO_0002220_some) = 1.0
SubClassOf(ENVO_01000409,(ENVO_00000021_or_ENVO_01000297)) = 1.0
is(ENVO_01000410,Class) = 1.0
SubClassOf(ENVO_01000410,ENVO_01001201,) = 1.0
SubClassOf(ENVO_01000410,BFO_0000050_some_ENVO_01000125,) = 1.0
SubClassOf(ENVO_01000410,RO_0002220_some) = 1.0
SubClassOf(ENVO_01000410,(ENVO_01000124_and_ENVO_01000126)) = 1.0
is(ENVO_01000411,Class) = 1.0
SubClassOf(ENVO_01000411,ENVO_01001201,) = 1.0
SubClassOf(ENVO_01000411,BFO_0000050_some_ENVO_01000126) = 1.0
is(ENVO_01000412,Class) = 1.0
SubClassOf(ENVO_01000412,ENVO_01001201,) = 1.0
SubClassOf(ENVO_01000412,BFO_0000050_some_ENVO_01000126) = 1.0
is(ENVO_01000413,Class) = 1.0
SubClassOf(ENVO_01000413,PO_0000003) = 1.0
is(ENVO_01000414,Class) = 1.0
SubClassOf(ENVO_01000414,PO_0000003) = 1.0
is(ENVO_01000417,Class) = 1.0
SubClassOf(ENVO_01000417,ENVO_00000073) = 1.0
is(ENVO_01000418,Class) = 1.0
SubClassOf(ENVO_01000418,ENVO_01000417,) = 1.0
SubClassOf(ENVO_01000418,ENVO_01001480) = 1.0
is(ENVO_01000420,Class) = 1.0
SubClassOf(ENVO_01000420,ENVO_00000070,) = 1.0
SubClassOf(ENVO_01000420,BFO_0000050_some_ENVO_00000073) = 1.0
is(ENVO_01000421,Class) = 1.0
SubClassOf(ENVO_01000421,ENVO_01000420) = 1.0
is(ENVO_01000422,Class) = 1.0
SubClassOf(ENVO_01000422,ENVO_01000426) = 1.0
is(ENVO_01000423,Class) = 1.0
SubClassOf(ENVO_01000423,ENVO_01000426) = 1.0
is(ENVO_01000424,Class) = 1.0
SubClassOf(ENVO_01000424,ENVO_00000070,) = 1.0
SubClassOf(ENVO_01000424,RO_0002220_some_ENVO_01000418) = 1.0
is(ENVO_01000425,Class) = 1.0
SubClassOf(ENVO_01000425,ENVO_01000426) = 1.0
is(ENVO_01000426,Class) = 1.0
SubClassOf(ENVO_01000426,ENVO_01000420) = 1.0
is(ENVO_01000427,Class) = 1.0
SubClassOf(ENVO_01000427,ENVO_00003082) = 1.0
is(ENVO_01000428,Class) = 1.0
SubClassOf(ENVO_01000428,ENVO_00000316) = 1.0
is(ENVO_01000430,Class) = 1.0
SubClassOf(ENVO_01000430,ENVO_01001243) = 1.0
is(ENVO_01000431,Class) = 1.0
SubClassOf(ENVO_01000431,ENVO_01001243) = 1.0
is(ENVO_01000432,Class) = 1.0
SubClassOf(ENVO_01000432,ENVO_01001243) = 1.0
is(ENVO_01000433,Class) = 1.0
SubClassOf(ENVO_01000433,ENVO_01001243) = 1.0
is(ENVO_01000434,Class) = 1.0
SubClassOf(ENVO_01000434,ENVO_01001243) = 1.0
is(ENVO_01000435,Class) = 1.0
SubClassOf(ENVO_01000435,ENVO_01001243) = 1.0
is(ENVO_01000436,Class) = 1.0
SubClassOf(ENVO_01000436,ENVO_01000060,) = 1.0
SubClassOf(ENVO_01000436,RO_0002219_some_ENVO_00002006,) = 1.0
SubClassOf(ENVO_01000436,RO_0002473_some_ENVO_01000814) = 1.0
is(ENVO_01000437,Class) = 1.0
SubClassOf(ENVO_01000437,ENVO_01000352,) = 1.0
SubClassOf(ENVO_01000437,BFO_0000051_some_ENVO_01000438) = 1.0
is(ENVO_01000438,Class) = 1.0
is(ENVO_01000443,Class) = 1.0
equiv(ENVO_01000443,ENVO_00000191_and_(RO_0002473_some_ENVO_01000508)) = 1.0
SubClassOf(ENVO_01000443,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01000443,RO_0002473_some_ENVO_01000508) = 1.0
is(ENVO_01000444,Class) = 1.0
SubClassOf(ENVO_01000444,ENVO_01000231) = 1.0
is(ENVO_01000447,Class) = 1.0
SubClassOf(ENVO_01000447,ENVO_00000002) = 1.0
is(ENVO_01000448,Class) = 1.0
SubClassOf(ENVO_01000448,ENVO_01001206) = 1.0
is(ENVO_01000450,Class) = 1.0
SubClassOf(ENVO_01000450,ENVO_01000443) = 1.0
is(ENVO_01000451,Class) = 1.0
SubClassOf(ENVO_01000451,ENVO_01000797,) = 1.0
SubClassOf(ENVO_01000451,(BFO_0000050_some_ENVO_01000267)_and_(RO_0002473_some_CHEBI_16526)) = 1.0
is(ENVO_01000456,Class) = 1.0
SubClassOf(ENVO_01000456,ENVO_01000457,) = 1.0
SubClassOf(ENVO_01000456,RO_0002473_some_ENVO_01000458) = 1.0
is(ENVO_01000457,Class) = 1.0
SubClassOf(ENVO_01000457,ENVO_00003074) = 1.0
is(ENVO_01000458,Class) = 1.0
SubClassOf(ENVO_01000458,ENVO_0010001,) = 1.0
SubClassOf(ENVO_01000458,BFO_0000051_some_ENVO_01000462) = 1.0
is(ENVO_01000459,Class) = 1.0
SubClassOf(ENVO_01000459,ENVO_01000458) = 1.0
is(ENVO_01000461,Class) = 1.0
SubClassOf(ENVO_01000461,ENVO_00003074,) = 1.0
SubClassOf(ENVO_01000461,ENVO_0010001,) = 1.0
SubClassOf(ENVO_01000461,ENVO_01000815,) = 1.0
SubClassOf(ENVO_01000461,RO_0001000_some_ENVO_00002984) = 1.0
is(ENVO_01000462,Class) = 1.0
SubClassOf(ENVO_01000462,ENVO_0010001) = 1.0
is(ENVO_01000463,Class) = 1.0
SubClassOf(ENVO_01000463,ENVO_01000462) = 1.0
is(ENVO_01000464,Class) = 1.0
SubClassOf(ENVO_01000464,ENVO_01000462) = 1.0
is(ENVO_01000465,Class) = 1.0
SubClassOf(ENVO_01000465,ENVO_01000420) = 1.0
is(ENVO_01000466,Class) = 1.0
SubClassOf(ENVO_01000466,ENVO_01000467) = 1.0
is(ENVO_01000467,Class) = 1.0
SubClassOf(ENVO_01000467,ENVO_00000070) = 1.0
is(ENVO_01000468,Class) = 1.0
SubClassOf(ENVO_01000468,ENVO_01000467) = 1.0
is(ENVO_01000469,Class) = 1.0
SubClassOf(ENVO_01000469,ENVO_01000465) = 1.0
is(ENVO_01000470,Class) = 1.0
SubClassOf(ENVO_01000470,ENVO_01000420,) = 1.0
SubClassOf(ENVO_01000470,BFO_0000051_some_ENVO_01000469,) = 1.0
SubClassOf(ENVO_01000470,BFO_0000051_some_ENVO_01000472) = 1.0
is(ENVO_01000471,Class) = 1.0
SubClassOf(ENVO_01000471,ENVO_01000420,) = 1.0
SubClassOf(ENVO_01000471,BFO_0000050_some_ENVO_01000426) = 1.0
is(ENVO_01000472,Class) = 1.0
SubClassOf(ENVO_01000472,ENVO_01000420,) = 1.0
SubClassOf(ENVO_01000472,BFO_0000050_some_ENVO_01000470) = 1.0
is(ENVO_01000473,Class) = 1.0
SubClassOf(ENVO_01000473,ENVO_0010003) = 1.0
is(ENVO_01000474,Class) = 1.0
SubClassOf(ENVO_01000474,ENVO_00003074,) = 1.0
SubClassOf(ENVO_01000474,ENVO_0010001,) = 1.0
SubClassOf(ENVO_01000474,ENVO_01000814) = 1.0
is(ENVO_01000475,Class) = 1.0
SubClassOf(ENVO_01000475,ENVO_01000457) = 1.0
is(ENVO_01000476,Class) = 1.0
SubClassOf(ENVO_01000476,ENVO_0010001) = 1.0
is(ENVO_01000477,Class) = 1.0
SubClassOf(ENVO_01000477,ENVO_01000476) = 1.0
is(ENVO_01000478,Class) = 1.0
SubClassOf(ENVO_01000478,ENVO_01000476) = 1.0
is(ENVO_01000479,Class) = 1.0
SubClassOf(ENVO_01000479,ENVO_01000476) = 1.0
is(ENVO_01000480,Class) = 1.0
SubClassOf(ENVO_01000480,ENVO_01000814) = 1.0
is(ENVO_01000481,Class) = 1.0
SubClassOf(ENVO_01000481,ENVO_01000480) = 1.0
is(ENVO_01000486,Class) = 1.0
SubClassOf(ENVO_01000486,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01000486,ENVO_01001311,) = 1.0
SubClassOf(ENVO_01000486,ENVO_01001483,) = 1.0
SubClassOf(ENVO_01000486,BFO_0000050_some_ENVO_00000073) = 1.0
is(ENVO_01000487,Class) = 1.0
SubClassOf(ENVO_01000487,ENVO_01000486) = 1.0
is(ENVO_01000488,Class) = 1.0
SubClassOf(ENVO_01000488,ENVO_01000486) = 1.0
is(ENVO_01000489,Class) = 1.0
SubClassOf(ENVO_01000489,ENVO_01000486) = 1.0
is(ENVO_01000490,Class) = 1.0
SubClassOf(ENVO_01000490,ENVO_01000486) = 1.0
is(ENVO_01000491,Class) = 1.0
SubClassOf(ENVO_01000491,ENVO_01000486) = 1.0
is(ENVO_01000492,Class) = 1.0
SubClassOf(ENVO_01000492,ENVO_01000486) = 1.0
is(ENVO_01000493,Class) = 1.0
SubClassOf(ENVO_01000493,ENVO_01000486) = 1.0
is(ENVO_01000495,Class) = 1.0
SubClassOf(ENVO_01000495,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01000495,ENVO_01000469,) = 1.0
SubClassOf(ENVO_01000495,RO_0002473_some_ENVO_00001995) = 1.0
is(ENVO_01000498,Class) = 1.0
SubClassOf(ENVO_01000498,BFO_0000030,) = 1.0
SubClassOf(ENVO_01000498,RO_0000086_some_PATO_0002063) = 1.0
is(ENVO_01000500,Class) = 1.0
SubClassOf(ENVO_01000500,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01000500,ENVO_01000469,) = 1.0
SubClassOf(ENVO_01000500,BFO_0000051_some_ENVO_01000475,) = 1.0
SubClassOf(ENVO_01000500,RO_0002473_some_ENVO_01000474) = 1.0
is(ENVO_01000501,Class) = 1.0
SubClassOf(ENVO_01000501,ENVO_01000475) = 1.0
is(ENVO_01000502,Class) = 1.0
SubClassOf(ENVO_01000502,ENVO_01000475) = 1.0
is(ENVO_01000503,Class) = 1.0
SubClassOf(ENVO_01000503,ENVO_01000500) = 1.0
is(ENVO_01000504,Class) = 1.0
SubClassOf(ENVO_01000504,ENVO_01000500) = 1.0
is(ENVO_01000505,Class) = 1.0
SubClassOf(ENVO_01000505,ENVO_01000443) = 1.0
is(ENVO_01000507,Class) = 1.0
SubClassOf(ENVO_01000507,ENVO_00003074,) = 1.0
SubClassOf(ENVO_01000507,RO_0002473_some_CHEBI_18248) = 1.0
is(ENVO_01000508,Class) = 1.0
SubClassOf(ENVO_01000508,ENVO_01000256,) = 1.0
SubClassOf(ENVO_01000508,RO_0002473_some_CHEBI_24866) = 1.0
is(ENVO_01000510,Class) = 1.0
SubClassOf(ENVO_01000510,ENVO_01000472) = 1.0
is(ENVO_01000511,Class) = 1.0
SubClassOf(ENVO_01000511,ENVO_01000472) = 1.0
is(ENVO_01000512,Class) = 1.0
SubClassOf(ENVO_01000512,ENVO_01000472) = 1.0
is(ENVO_01000513,Class) = 1.0
SubClassOf(ENVO_01000513,ENVO_01000472) = 1.0
is(ENVO_01000514,Class) = 1.0
SubClassOf(ENVO_01000514,ENVO_00003074) = 1.0
is(ENVO_01000515,Class) = 1.0
SubClassOf(ENVO_01000515,ENVO_01000472) = 1.0
is(ENVO_01000516,Class) = 1.0
SubClassOf(ENVO_01000516,ENVO_01000989) = 1.0
is(ENVO_01000519,Class) = 1.0
SubClassOf(ENVO_01000519,ENVO_01000516) = 1.0
is(ENVO_01000520,Class) = 1.0
SubClassOf(ENVO_01000520,ENVO_00003074,) = 1.0
SubClassOf(ENVO_01000520,RO_0000086_some_PATO_0002064) = 1.0
is(ENVO_01000522,Class) = 1.0
SubClassOf(ENVO_01000522,ENVO_00000070,) = 1.0
SubClassOf(ENVO_01000522,ENVO_01001871) = 1.0
is(ENVO_01000524,Class) = 1.0
SubClassOf(ENVO_01000524,ENVO_00000073) = 1.0
is(ENVO_01000525,Class) = 1.0
SubClassOf(ENVO_01000525,ENVO_01001490) = 1.0
is(ENVO_01000527,Class) = 1.0
SubClassOf(ENVO_01000527,ENVO_01000516) = 1.0
is(ENVO_01000528,Class) = 1.0
SubClassOf(ENVO_01000528,ENVO_01000516) = 1.0
is(ENVO_01000529,Class) = 1.0
SubClassOf(ENVO_01000529,ENVO_01000516) = 1.0
is(ENVO_01000531,Class) = 1.0
SubClassOf(ENVO_01000531,ENVO_00000073,) = 1.0
SubClassOf(ENVO_01000531,(BFO_0000051_some_ENVO_01000519)_and_(BFO_0000051_some_ENVO_01000524)) = 1.0
is(ENVO_01000532,Class) = 1.0
SubClassOf(ENVO_01000532,ENVO_01000531) = 1.0
is(ENVO_01000536,Class) = 1.0
SubClassOf(ENVO_01000536,ENVO_00003861) = 1.0
is(ENVO_01000537,Class) = 1.0
SubClassOf(ENVO_01000537,ENVO_01000797,) = 1.0
SubClassOf(ENVO_01000537,BFO_0000050_some_ENVO_01000267,) = 1.0
SubClassOf(ENVO_01000537,RO_0002473_some_CHEBI_25812) = 1.0
is(ENVO_01000538,Class) = 1.0
SubClassOf(ENVO_01000538,ENVO_01000543) = 1.0
is(ENVO_01000539,Class) = 1.0
SubClassOf(ENVO_01000539,ENVO_01000543) = 1.0
is(ENVO_01000540,Class) = 1.0
SubClassOf(ENVO_01000540,ENVO_01000543) = 1.0
is(ENVO_01000541,Class) = 1.0
SubClassOf(ENVO_01000541,ENVO_01000543) = 1.0
is(ENVO_01000542,Class) = 1.0
SubClassOf(ENVO_01000542,ENVO_01000543) = 1.0
is(ENVO_01000543,Class) = 1.0
equiv(ENVO_01000543,ENVO_01001678_and_(BFO_0000050_some_ENVO_01000267)) = 1.0
SubClassOf(ENVO_01000543,ENVO_01001678,) = 1.0
SubClassOf(ENVO_01000543,BFO_0000050_some_ENVO_01000267,) = 1.0
SubClassOf(ENVO_01000543,RO_0002473_some_ENVO_01000797) = 1.0
is(ENVO_01000544,Class) = 1.0
SubClassOf(ENVO_01000544,ENVO_01001677) = 1.0
is(ENVO_01000545,Class) = 1.0
SubClassOf(ENVO_01000545,ENVO_01000543) = 1.0
is(ENVO_01000546,Class) = 1.0
SubClassOf(ENVO_01000546,ENVO_01000543) = 1.0
is(ENVO_01000547,Class) = 1.0
SubClassOf(ENVO_01000547,ENVO_01001276) = 1.0
is(ENVO_01000549,Class) = 1.0
SubClassOf(ENVO_01000549,ENVO_01001691) = 1.0
is(ENVO_01000552,Class) = 1.0
SubClassOf(ENVO_01000552,ENVO_01000554) = 1.0
is(ENVO_01000553,Class) = 1.0
SubClassOf(ENVO_01000553,ENVO_01000558) = 1.0
is(ENVO_01000554,Class) = 1.0
equiv(ENVO_01000554,ENVO_01000797_and_(RO_0000086_some_PATO_0001547)_and_(RO_0002473_some_CHEBI_24632)) = 1.0
SubClassOf(ENVO_01000554,ENVO_01000797,) = 1.0
SubClassOf(ENVO_01000554,ENVO_2000045) = 1.0
is(ENVO_01000556,Class) = 1.0
SubClassOf(ENVO_01000556,ENVO_01000554) = 1.0
is(ENVO_01000557,Class) = 1.0
SubClassOf(ENVO_01000557,ENVO_01000558) = 1.0
is(ENVO_01000558,Class) = 1.0
SubClassOf(ENVO_01000558,ENVO_01000815,) = 1.0
SubClassOf(ENVO_01000558,ENVO_2000045,) = 1.0
SubClassOf(ENVO_01000558,RO_0000086_some_PATO_0001485,) = 1.0
SubClassOf(ENVO_01000558,RO_0000086_some_PATO_0001576) = 1.0
is(ENVO_01000560,Class) = 1.0
SubClassOf(ENVO_01000560,ENVO_01000155,) = 1.0
SubClassOf(ENVO_01000560,ENVO_01000814,) = 1.0
SubClassOf(ENVO_01000560,ENVO_2000045,) = 1.0
SubClassOf(ENVO_01000560,RO_0002353_some_ENVO_01000841) = 1.0
is(ENVO_01000561,Class) = 1.0
SubClassOf(ENVO_01000561,ENVO_01000566) = 1.0
is(ENVO_01000562,Class) = 1.0
SubClassOf(ENVO_01000562,ENVO_01000561) = 1.0
is(ENVO_01000563,Class) = 1.0
SubClassOf(ENVO_01000563,ENVO_01000561) = 1.0
is(ENVO_01000565,Class) = 1.0
SubClassOf(ENVO_01000565,ENVO_00003074,) = 1.0
SubClassOf(ENVO_01000565,BFO_0000051_some_ENVO_01000566) = 1.0
is(ENVO_01000566,Class) = 1.0
SubClassOf(ENVO_01000566,ENVO_00003074) = 1.0
is(ENVO_01000567,Class) = 1.0
SubClassOf(ENVO_01000567,ENVO_01000565,) = 1.0
SubClassOf(ENVO_01000567,BFO_0000051_some_ENVO_01000561) = 1.0
is(ENVO_01000568,Class) = 1.0
SubClassOf(ENVO_01000568,ENVO_01000567) = 1.0
is(ENVO_01000569,Class) = 1.0
SubClassOf(ENVO_01000569,ENVO_01000567) = 1.0
is(ENVO_01000572,Class) = 1.0
SubClassOf(ENVO_01000572,ENVO_01000566) = 1.0
is(ENVO_01000573,Class) = 1.0
SubClassOf(ENVO_01000573,ENVO_01000572) = 1.0
is(ENVO_01000574,Class) = 1.0
SubClassOf(ENVO_01000574,ENVO_01000566,) = 1.0
SubClassOf(ENVO_01000574,RO_0002473_some_ENVO_01000575) = 1.0
is(ENVO_01000575,Class) = 1.0
SubClassOf(ENVO_01000575,ENVO_00010483) = 1.0
is(ENVO_01000577,Class) = 1.0
SubClassOf(ENVO_01000577,ENVO_00003074) = 1.0
is(ENVO_01000578,Class) = 1.0
SubClassOf(ENVO_01000578,ENVO_00003074) = 1.0
is(ENVO_01000579,Class) = 1.0
SubClassOf(ENVO_01000579,ENVO_00003074) = 1.0
is(ENVO_01000580,Class) = 1.0
SubClassOf(ENVO_01000580,ENVO_00003074) = 1.0
is(ENVO_01000581,Class) = 1.0
SubClassOf(ENVO_01000581,ENVO_01000580) = 1.0
is(ENVO_01000582,Class) = 1.0
SubClassOf(ENVO_01000582,ENVO_01000580) = 1.0
is(ENVO_01000583,Class) = 1.0
SubClassOf(ENVO_01000583,ENVO_00003074,) = 1.0
SubClassOf(ENVO_01000583,BFO_0000051_some_(RO_0001015_some_CHEBI_78433)) = 1.0
is(ENVO_01000584,Class) = 1.0
SubClassOf(ENVO_01000584,ENVO_01000587) = 1.0
is(ENVO_01000585,Class) = 1.0
SubClassOf(ENVO_01000585,ENVO_01000584) = 1.0
is(ENVO_01000586,Class) = 1.0
SubClassOf(ENVO_01000586,ENVO_01000587) = 1.0
is(ENVO_01000587,Class) = 1.0
SubClassOf(ENVO_01000587,ENVO_00003074) = 1.0
is(ENVO_01000588,Class) = 1.0
SubClassOf(ENVO_01000588,ENVO_01000589) = 1.0
is(ENVO_01000589,Class) = 1.0
SubClassOf(ENVO_01000589,ENVO_01000587) = 1.0
is(ENVO_01000590,Class) = 1.0
SubClassOf(ENVO_01000590,ENVO_01000587) = 1.0
is(ENVO_01000591,Class) = 1.0
SubClassOf(ENVO_01000591,ENVO_01000587) = 1.0
is(ENVO_01000592,Class) = 1.0
SubClassOf(ENVO_01000592,ENVO_01000587) = 1.0
is(ENVO_01000593,Class) = 1.0
SubClassOf(ENVO_01000593,ENVO_01000587,) = 1.0
SubClassOf(ENVO_01000593,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01000593,(ENVO_01000590_and_ENVO_01000591_and_ENVO_01000592)) = 1.0
is(ENVO_01000594,Class) = 1.0
SubClassOf(ENVO_01000594,ENVO_01000587) = 1.0
is(ENVO_01000595,Class) = 1.0
SubClassOf(ENVO_01000595,ENVO_01000594) = 1.0
is(ENVO_01000596,Class) = 1.0
SubClassOf(ENVO_01000596,ENVO_00003074) = 1.0
is(ENVO_01000597,Class) = 1.0
SubClassOf(ENVO_01000597,ENVO_01000566) = 1.0
is(ENVO_01000598,Class) = 1.0
SubClassOf(ENVO_01000598,ENVO_01001477) = 1.0
