is(double,Datatype) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013753)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00015122))) = 1.0
is(DRON_00027147,Class) = 1.0
is(DRON_00027148,Class) = 1.0
is(DRON_00027157,Class) = 1.0
is(DRON_00027161,Class) = 1.0
SubClassOf(DRON_00027161,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013776))) = 1.0
is(DRON_00027162,Class) = 1.0
SubClassOf(DRON_00027162,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017627)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019219))) = 1.0
is(DRON_00027193,Class) = 1.0
SubClassOf(DRON_00027193,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3183))) = 1.0
is(DRON_00027196,Class) = 1.0
is(DRON_00027199,Class) = 1.0
is(DRON_00027201,Class) = 1.0
is(DRON_00027207,Class) = 1.0
SubClassOf(DRON_00027207,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8887))) = 1.0
is(DRON_00027218,Class) = 1.0
SubClassOf(DRON_00027218,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7488))) = 1.0
is(DRON_00027222,Class) = 1.0
is(DRON_00027224,Class) = 1.0
SubClassOf(DRON_00027224,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014331))) = 1.0
is(DRON_00027226,Class) = 1.0
SubClassOf(DRON_00027226,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3082))) = 1.0
is(DRON_00027228,Class) = 1.0
SubClassOf(DRON_00027228,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16684)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16794)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17486))) = 1.0
is(DRON_00027231,Class) = 1.0
SubClassOf(DRON_00027231,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4464)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209))) = 1.0
is(DRON_00027232,Class) = 1.0
is(DRON_00027234,Class) = 1.0
SubClassOf(DRON_00027234,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4636))) = 1.0
is(DRON_00027249,Class) = 1.0
is(DRON_00027259,Class) = 1.0
SubClassOf(DRON_00027259,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6762)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_94484))) = 1.0
is(DRON_00027261,Class) = 1.0
is(DRON_00027268,Class) = 1.0
SubClassOf(DRON_00027268,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_94484))) = 1.0
is(DRON_00027272,Class) = 1.0
SubClassOf(DRON_00027272,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4464)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209))) = 1.0
is(DRON_00027279,Class) = 1.0
SubClassOf(DRON_00027279,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_63633))) = 1.0
is(DRON_00027287,Class) = 1.0
is(DRON_00027291,Class) = 1.0
SubClassOf(DRON_00027291,DRON_00000021,) = 1.0
SubClassOf(DRON_00027291,BFO_0000053_some_DRON_00000034,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9241))) = 1.0
is(DRON_00027293,Class) = 1.0
is(DRON_00027297,Class) = 1.0
SubClassOf(DRON_00027297,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_61468)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013985))) = 1.0
is(DRON_00027302,Class) = 1.0
is(DRON_00027311,Class) = 1.0
SubClassOf(DRON_00027311,DRON_00000021,) = 1.0
SubClassOf(DRON_00027311,BFO_0000053_some_DRON_00000035,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_140503)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16714))) = 1.0
is(DRON_00027327,Class) = 1.0
is(DRON_00027331,Class) = 1.0
SubClassOf(DRON_00027331,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135566))) = 1.0
is(DRON_00027332,Class) = 1.0
SubClassOf(DRON_00027332,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_33234))) = 1.0
is(DRON_00027342,Class) = 1.0
is(DRON_00027360,Class) = 1.0
is(DRON_00027362,Class) = 1.0
is(DRON_00027367,Class) = 1.0
is(DRON_00027374,Class) = 1.0
SubClassOf(DRON_00027374,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_140503)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3311))) = 1.0
is(DRON_00027382,Class) = 1.0
is(DRON_00027389,Class) = 1.0
SubClassOf(DRON_00027389,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3732))) = 1.0
is(DRON_00027397,Class) = 1.0
is(DRON_00027410,Class) = 1.0
is(DRON_00027411,Class) = 1.0
is(DRON_00027428,Class) = 1.0
SubClassOf(DRON_00027428,DRON_00000021,) = 1.0
SubClassOf(DRON_00027428,BFO_0000053_some_DRON_00000035,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8497))) = 1.0
is(DRON_00027429,Class) = 1.0
SubClassOf(DRON_00027429,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49575))) = 1.0
is(DRON_00027432,Class) = 1.0
SubClassOf(DRON_00027432,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9467))) = 1.0
is(DRON_00027436,Class) = 1.0
is(DRON_00027443,Class) = 1.0
SubClassOf(DRON_00027443,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_102265))) = 1.0
is(DRON_00027456,Class) = 1.0
is(DRON_00027464,Class) = 1.0
is(DRON_00027466,Class) = 1.0
is(DRON_00027480,Class) = 1.0
is(DRON_00027484,Class) = 1.0
SubClassOf(DRON_00027484,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3515))) = 1.0
is(DRON_00027485,Class) = 1.0
SubClassOf(DRON_00027485,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17750))) = 1.0
is(DRON_00027489,Class) = 1.0
is(DRON_00027491,Class) = 1.0
is(DRON_00027494,Class) = 1.0
SubClassOf(DRON_00027494,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6715))) = 1.0
is(DRON_00027496,Class) = 1.0
is(DRON_00027498,Class) = 1.0
SubClassOf(DRON_00027498,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2666))) = 1.0
is(DRON_00027508,Class) = 1.0
is(DRON_00027510,Class) = 1.0
SubClassOf(DRON_00027510,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49575))) = 1.0
is(DRON_00027512,Class) = 1.0
is(DRON_00027517,Class) = 1.0
is(DRON_00027530,Class) = 1.0
SubClassOf(DRON_00027530,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135493))) = 1.0
is(DRON_00027531,Class) = 1.0
SubClassOf(DRON_00027531,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9147)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013985))) = 1.0
is(DRON_00027537,Class) = 1.0
is(DRON_00027547,Class) = 1.0
is(DRON_00027548,Class) = 1.0
is(DRON_00027560,Class) = 1.0
is(DRON_00027562,Class) = 1.0
is(DRON_00027581,Class) = 1.0
is(DRON_00027592,Class) = 1.0
is(DRON_00027603,Class) = 1.0
SubClassOf(DRON_00027603,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32285))) = 1.0
is(DRON_00027606,Class) = 1.0
is(DRON_00027612,Class) = 1.0
is(DRON_00027626,Class) = 1.0
is(DRON_00027627,Class) = 1.0
is(DRON_00027636,Class) = 1.0
is(DRON_00027652,Class) = 1.0
is(DRON_00027653,Class) = 1.0
is(DRON_00027674,Class) = 1.0
is(DRON_00027676,Class) = 1.0
is(DRON_00027677,Class) = 1.0
is(DRON_00027696,Class) = 1.0
is(DRON_00027704,Class) = 1.0
SubClassOf(DRON_00027704,DRON_00000509) = 1.0
is(DRON_00027721,Class) = 1.0
SubClassOf(DRON_00027721,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014104))) = 1.0
is(DRON_00027725,Class) = 1.0
SubClassOf(DRON_00027725,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014107))) = 1.0
is(DRON_00027742,Class) = 1.0
SubClassOf(DRON_00027742,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28918)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46345))) = 1.0
is(DRON_00027745,Class) = 1.0
SubClassOf(DRON_00027745,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6375))) = 1.0
is(DRON_00027746,Class) = 1.0
SubClassOf(DRON_00027746,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2930))) = 1.0
is(DRON_00027755,Class) = 1.0
is(DRON_00027756,Class) = 1.0
is(DRON_00027770,Class) = 1.0
is(DRON_00027771,Class) = 1.0
SubClassOf(DRON_00027771,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3901))) = 1.0
is(DRON_00027773,Class) = 1.0
SubClassOf(DRON_00027773,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833))) = 1.0
is(DRON_00027781,Class) = 1.0
is(DRON_00027783,Class) = 1.0
SubClassOf(DRON_00027783,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7809))) = 1.0
is(DRON_00027793,Class) = 1.0
is(DRON_00027807,Class) = 1.0
is(DRON_00027817,Class) = 1.0
is(DRON_00027820,Class) = 1.0
is(DRON_00027823,Class) = 1.0
SubClassOf(DRON_00027823,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5134))) = 1.0
is(DRON_00027824,Class) = 1.0
is(DRON_00027833,Class) = 1.0
is(DRON_00027835,Class) = 1.0
SubClassOf(DRON_00027835,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4653))) = 1.0
is(DRON_00027843,Class) = 1.0
is(DRON_00027846,Class) = 1.0
is(DRON_00027847,Class) = 1.0
is(DRON_00027858,Class) = 1.0
is(DRON_00027860,Class) = 1.0
SubClassOf(DRON_00027860,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8871))) = 1.0
is(DRON_00027862,Class) = 1.0
SubClassOf(DRON_00027862,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_337298))) = 1.0
is(DRON_00027866,Class) = 1.0
is(DRON_00027873,Class) = 1.0
is(DRON_00027876,Class) = 1.0
is(DRON_00027888,Class) = 1.0
SubClassOf(DRON_00027888,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28940)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_77635))) = 1.0
is(DRON_00027898,Class) = 1.0
is(DRON_00027899,Class) = 1.0
is(DRON_00027907,Class) = 1.0
is(DRON_00027912,Class) = 1.0
is(DRON_00027913,Class) = 1.0
is(DRON_00027917,Class) = 1.0
is(DRON_00027935,Class) = 1.0
SubClassOf(DRON_00027935,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014245))) = 1.0
is(DRON_00027940,Class) = 1.0
is(DRON_00027941,Class) = 1.0
is(DRON_00027943,Class) = 1.0
is(DRON_00027945,Class) = 1.0
SubClassOf(DRON_00027945,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3183))) = 1.0
is(DRON_00027949,Class) = 1.0
SubClassOf(DRON_00027949,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6762)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093))) = 1.0
is(DRON_00027954,Class) = 1.0
is(DRON_00027956,Class) = 1.0
is(DRON_00027957,Class) = 1.0
SubClassOf(DRON_00027957,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_100241)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_41879))) = 1.0
is(DRON_00027965,Class) = 1.0
SubClassOf(DRON_00027965,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093))) = 1.0
is(DRON_00027967,Class) = 1.0
SubClassOf(DRON_00027967,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6762)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093))) = 1.0
is(DRON_00027981,Class) = 1.0
is(DRON_00027983,Class) = 1.0
is(DRON_00027984,Class) = 1.0
SubClassOf(DRON_00027984,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8378))) = 1.0
is(DRON_00027986,Class) = 1.0
SubClassOf(DRON_00027986,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16247)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_166975))) = 1.0
is(DRON_00027997,Class) = 1.0
is(DRON_00028000,Class) = 1.0
SubClassOf(DRON_00028000,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135590))) = 1.0
is(DRON_00028005,Class) = 1.0
is(DRON_00028012,Class) = 1.0
SubClassOf(DRON_00028012,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018697))) = 1.0
is(DRON_00028013,Class) = 1.0
SubClassOf(DRON_00028013,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014285))) = 1.0
is(DRON_00028014,Class) = 1.0
SubClassOf(DRON_00028014,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014286))) = 1.0
is(DRON_00028015,Class) = 1.0
is(DRON_00028019,Class) = 1.0
is(DRON_00028023,Class) = 1.0
