is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(WBbt_0001921,WBbt_0006803) = 1.0
is(WBbt_0001922,Class) = 1.0
SubClassOf(WBbt_0001922,WBbt_0006803) = 1.0
is(WBbt_0001923,Class) = 1.0
SubClassOf(WBbt_0001923,WBbt_0006803) = 1.0
is(WBbt_0001924,Class) = 1.0
SubClassOf(WBbt_0001924,WBbt_0006803) = 1.0
is(WBbt_0001925,Class) = 1.0
SubClassOf(WBbt_0001925,WBbt_0006803) = 1.0
is(WBbt_0001926,Class) = 1.0
SubClassOf(WBbt_0001926,WBbt_0006803) = 1.0
is(WBbt_0001927,Class) = 1.0
SubClassOf(WBbt_0001927,WBbt_0006803) = 1.0
is(WBbt_0001928,Class) = 1.0
SubClassOf(WBbt_0001928,WBbt_0006803) = 1.0
is(WBbt_0001929,Class) = 1.0
SubClassOf(WBbt_0001929,WBbt_0006803) = 1.0
is(WBbt_0001930,Class) = 1.0
SubClassOf(WBbt_0001930,WBbt_0006803) = 1.0
is(WBbt_0001931,Class) = 1.0
SubClassOf(WBbt_0001931,WBbt_0006803) = 1.0
is(WBbt_0001932,Class) = 1.0
SubClassOf(WBbt_0001932,WBbt_0006803) = 1.0
is(WBbt_0001933,Class) = 1.0
SubClassOf(WBbt_0001933,WBbt_0006803) = 1.0
DisjointWith(WBbt_0001933,) = 1.0
DisjointWith(WBbt_0001933,WBbt_0008240) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(WBbt_0001934,Class) = 1.0
SubClassOf(WBbt_0001934,WBbt_0006803) = 1.0
is(WBbt_0001935,Class) = 1.0
SubClassOf(WBbt_0001935,WBbt_0006803) = 1.0
is(WBbt_0001936,Class) = 1.0
SubClassOf(WBbt_0001936,WBbt_0006803) = 1.0
is(WBbt_0001937,Class) = 1.0
SubClassOf(WBbt_0001937,WBbt_0006803) = 1.0
is(WBbt_0001938,Class) = 1.0
SubClassOf(WBbt_0001938,WBbt_0006803) = 1.0
is(WBbt_0001939,Class) = 1.0
SubClassOf(WBbt_0001939,WBbt_0006803) = 1.0
is(WBbt_0001940,Class) = 1.0
SubClassOf(WBbt_0001940,WBbt_0006803) = 1.0
is(WBbt_0001941,Class) = 1.0
SubClassOf(WBbt_0001941,WBbt_0006803) = 1.0
is(WBbt_0001942,Class) = 1.0
SubClassOf(WBbt_0001942,WBbt_0006803) = 1.0
is(WBbt_0001943,Class) = 1.0
SubClassOf(WBbt_0001943,WBbt_0006803) = 1.0
is(WBbt_0001944,Class) = 1.0
SubClassOf(WBbt_0001944,WBbt_0006803) = 1.0
is(WBbt_0001945,Class) = 1.0
SubClassOf(WBbt_0001945,WBbt_0006803) = 1.0
is(WBbt_0001946,Class) = 1.0
SubClassOf(WBbt_0001946,WBbt_0006803) = 1.0
is(WBbt_0001947,Class) = 1.0
SubClassOf(WBbt_0001947,WBbt_0006803) = 1.0
is(WBbt_0001948,Class) = 1.0
SubClassOf(WBbt_0001948,WBbt_0006803) = 1.0
is(WBbt_0001949,Class) = 1.0
SubClassOf(WBbt_0001949,WBbt_0006803) = 1.0
is(WBbt_0001950,Class) = 1.0
SubClassOf(WBbt_0001950,WBbt_0006803) = 1.0
is(WBbt_0001951,Class) = 1.0
SubClassOf(WBbt_0001951,WBbt_0006803) = 1.0
is(WBbt_0001952,Class) = 1.0
SubClassOf(WBbt_0001952,WBbt_0006803) = 1.0
is(WBbt_0001953,Class) = 1.0
SubClassOf(WBbt_0001953,WBbt_0006803) = 1.0
is(WBbt_0001954,Class) = 1.0
SubClassOf(WBbt_0001954,WBbt_0006803) = 1.0
is(WBbt_0001955,Class) = 1.0
SubClassOf(WBbt_0001955,WBbt_0006803) = 1.0
is(WBbt_0001956,Class) = 1.0
SubClassOf(WBbt_0001956,WBbt_0006803) = 1.0
is(WBbt_0001957,Class) = 1.0
SubClassOf(WBbt_0001957,WBbt_0006803) = 1.0
is(WBbt_0001958,Class) = 1.0
SubClassOf(WBbt_0001958,WBbt_0006803) = 1.0
is(WBbt_0001959,Class) = 1.0
SubClassOf(WBbt_0001959,WBbt_0006803) = 1.0
is(WBbt_0001960,Class) = 1.0
SubClassOf(WBbt_0001960,WBbt_0006803) = 1.0
is(WBbt_0001961,Class) = 1.0
SubClassOf(WBbt_0001961,WBbt_0006803) = 1.0
is(WBbt_0001962,Class) = 1.0
SubClassOf(WBbt_0001962,WBbt_0006803) = 1.0
is(WBbt_0001963,Class) = 1.0
SubClassOf(WBbt_0001963,WBbt_0006803) = 1.0
is(WBbt_0001964,Class) = 1.0
SubClassOf(WBbt_0001964,WBbt_0006803) = 1.0
is(WBbt_0001965,Class) = 1.0
SubClassOf(WBbt_0001965,WBbt_0006803) = 1.0
is(WBbt_0001966,Class) = 1.0
SubClassOf(WBbt_0001966,WBbt_0006803) = 1.0
is(WBbt_0001967,Class) = 1.0
SubClassOf(WBbt_0001967,WBbt_0006803) = 1.0
is(WBbt_0001968,Class) = 1.0
SubClassOf(WBbt_0001968,WBbt_0006803) = 1.0
is(WBbt_0001969,Class) = 1.0
SubClassOf(WBbt_0001969,WBbt_0006803) = 1.0
is(WBbt_0001970,Class) = 1.0
SubClassOf(WBbt_0001970,WBbt_0006803) = 1.0
is(WBbt_0001971,Class) = 1.0
SubClassOf(WBbt_0001971,WBbt_0006803) = 1.0
is(WBbt_0001972,Class) = 1.0
SubClassOf(WBbt_0001972,WBbt_0006803) = 1.0
is(WBbt_0001973,Class) = 1.0
SubClassOf(WBbt_0001973,WBbt_0006803) = 1.0
is(WBbt_0001974,Class) = 1.0
SubClassOf(WBbt_0001974,WBbt_0006803) = 1.0
is(WBbt_0001975,Class) = 1.0
SubClassOf(WBbt_0001975,WBbt_0006803) = 1.0
is(WBbt_0001976,Class) = 1.0
SubClassOf(WBbt_0001976,WBbt_0006803) = 1.0
is(WBbt_0001977,Class) = 1.0
SubClassOf(WBbt_0001977,WBbt_0006803) = 1.0
is(WBbt_0001978,Class) = 1.0
SubClassOf(WBbt_0001978,WBbt_0006803) = 1.0
is(WBbt_0001979,Class) = 1.0
SubClassOf(WBbt_0001979,WBbt_0006803) = 1.0
is(WBbt_0001980,Class) = 1.0
SubClassOf(WBbt_0001980,WBbt_0006803) = 1.0
is(WBbt_0001981,Class) = 1.0
SubClassOf(WBbt_0001981,WBbt_0006803) = 1.0
is(WBbt_0001982,Class) = 1.0
SubClassOf(WBbt_0001982,WBbt_0006803) = 1.0
is(WBbt_0001983,Class) = 1.0
SubClassOf(WBbt_0001983,WBbt_0006803) = 1.0
is(WBbt_0001984,Class) = 1.0
SubClassOf(WBbt_0001984,WBbt_0006803) = 1.0
is(WBbt_0001985,Class) = 1.0
SubClassOf(WBbt_0001985,WBbt_0006803) = 1.0
is(WBbt_0001986,Class) = 1.0
SubClassOf(WBbt_0001986,WBbt_0006803) = 1.0
is(WBbt_0001987,Class) = 1.0
SubClassOf(WBbt_0001987,WBbt_0006803) = 1.0
is(WBbt_0001988,Class) = 1.0
SubClassOf(WBbt_0001988,WBbt_0006803) = 1.0
is(WBbt_0001989,Class) = 1.0
SubClassOf(WBbt_0001989,WBbt_0006803) = 1.0
is(WBbt_0001990,Class) = 1.0
SubClassOf(WBbt_0001990,WBbt_0006803) = 1.0
is(WBbt_0001991,Class) = 1.0
SubClassOf(WBbt_0001991,WBbt_0006803) = 1.0
is(WBbt_0001992,Class) = 1.0
SubClassOf(WBbt_0001992,WBbt_0006803) = 1.0
is(WBbt_0001993,Class) = 1.0
SubClassOf(WBbt_0001993,WBbt_0006803) = 1.0
is(WBbt_0001994,Class) = 1.0
SubClassOf(WBbt_0001994,WBbt_0006803) = 1.0
is(WBbt_0001995,Class) = 1.0
SubClassOf(WBbt_0001995,WBbt_0006803) = 1.0
is(WBbt_0001996,Class) = 1.0
SubClassOf(WBbt_0001996,WBbt_0006803) = 1.0
is(WBbt_0001997,Class) = 1.0
SubClassOf(WBbt_0001997,WBbt_0006803) = 1.0
is(WBbt_0001998,Class) = 1.0
SubClassOf(WBbt_0001998,WBbt_0006803) = 1.0
is(WBbt_0001999,Class) = 1.0
SubClassOf(WBbt_0001999,WBbt_0006803) = 1.0
is(WBbt_0002000,Class) = 1.0
SubClassOf(WBbt_0002000,WBbt_0006803) = 1.0
is(WBbt_0002001,Class) = 1.0
SubClassOf(WBbt_0002001,WBbt_0006803) = 1.0
is(WBbt_0002002,Class) = 1.0
SubClassOf(WBbt_0002002,WBbt_0006803) = 1.0
is(WBbt_0002003,Class) = 1.0
SubClassOf(WBbt_0002003,WBbt_0006803) = 1.0
is(WBbt_0002004,Class) = 1.0
SubClassOf(WBbt_0002004,WBbt_0006803) = 1.0
is(WBbt_0002005,Class) = 1.0
SubClassOf(WBbt_0002005,WBbt_0006803) = 1.0
is(WBbt_0002008,Class) = 1.0
SubClassOf(WBbt_0002008,WBbt_0006803) = 1.0
is(WBbt_0002009,Class) = 1.0
SubClassOf(WBbt_0002009,WBbt_0006803) = 1.0
is(WBbt_0002010,Class) = 1.0
SubClassOf(WBbt_0002010,WBbt_0006803) = 1.0
is(WBbt_0002011,Class) = 1.0
SubClassOf(WBbt_0002011,WBbt_0006803) = 1.0
is(WBbt_0002012,Class) = 1.0
SubClassOf(WBbt_0002012,WBbt_0006803) = 1.0
is(WBbt_0002013,Class) = 1.0
SubClassOf(WBbt_0002013,WBbt_0006803) = 1.0
is(WBbt_0002014,Class) = 1.0
SubClassOf(WBbt_0002014,WBbt_0006803) = 1.0
is(WBbt_0002015,Class) = 1.0
SubClassOf(WBbt_0002015,WBbt_0006803) = 1.0
is(WBbt_0002016,Class) = 1.0
SubClassOf(WBbt_0002016,WBbt_0006803) = 1.0
is(WBbt_0002017,Class) = 1.0
SubClassOf(WBbt_0002017,WBbt_0006803) = 1.0
is(WBbt_0002018,Class) = 1.0
SubClassOf(WBbt_0002018,WBbt_0006803) = 1.0
is(WBbt_0002019,Class) = 1.0
SubClassOf(WBbt_0002019,WBbt_0006803) = 1.0
is(WBbt_0002020,Class) = 1.0
SubClassOf(WBbt_0002020,WBbt_0006803) = 1.0
is(WBbt_0002021,Class) = 1.0
SubClassOf(WBbt_0002021,WBbt_0006803) = 1.0
is(WBbt_0002022,Class) = 1.0
SubClassOf(WBbt_0002022,WBbt_0006803) = 1.0
is(WBbt_0002023,Class) = 1.0
SubClassOf(WBbt_0002023,WBbt_0006803) = 1.0
is(WBbt_0002024,Class) = 1.0
SubClassOf(WBbt_0002024,WBbt_0006803) = 1.0
is(WBbt_0002025,Class) = 1.0
SubClassOf(WBbt_0002025,WBbt_0006803) = 1.0
is(WBbt_0002026,Class) = 1.0
SubClassOf(WBbt_0002026,WBbt_0006803) = 1.0
is(WBbt_0002028,Class) = 1.0
SubClassOf(WBbt_0002028,WBbt_0006803) = 1.0
is(WBbt_0002030,Class) = 1.0
SubClassOf(WBbt_0002030,WBbt_0006803) = 1.0
is(WBbt_0002031,Class) = 1.0
SubClassOf(WBbt_0002031,WBbt_0006803) = 1.0
is(WBbt_0002032,Class) = 1.0
SubClassOf(WBbt_0002032,WBbt_0006803) = 1.0
is(WBbt_0002033,Class) = 1.0
SubClassOf(WBbt_0002033,WBbt_0006803) = 1.0
is(WBbt_0002034,Class) = 1.0
SubClassOf(WBbt_0002034,WBbt_0006803) = 1.0
is(WBbt_0002035,Class) = 1.0
SubClassOf(WBbt_0002035,WBbt_0006803) = 1.0
is(WBbt_0002036,Class) = 1.0
SubClassOf(WBbt_0002036,WBbt_0006803) = 1.0
is(WBbt_0002037,Class) = 1.0
SubClassOf(WBbt_0002037,WBbt_0006803) = 1.0
is(WBbt_0002038,Class) = 1.0
SubClassOf(WBbt_0002038,WBbt_0006803) = 1.0
is(WBbt_0002039,Class) = 1.0
SubClassOf(WBbt_0002039,WBbt_0006803) = 1.0
is(WBbt_0002041,Class) = 1.0
SubClassOf(WBbt_0002041,WBbt_0006803) = 1.0
is(WBbt_0002042,Class) = 1.0
SubClassOf(WBbt_0002042,WBbt_0006803) = 1.0
is(WBbt_0002043,Class) = 1.0
SubClassOf(WBbt_0002043,WBbt_0006803) = 1.0
is(WBbt_0002044,Class) = 1.0
SubClassOf(WBbt_0002044,WBbt_0006803) = 1.0
is(WBbt_0002045,Class) = 1.0
SubClassOf(WBbt_0002045,WBbt_0006803) = 1.0
is(WBbt_0002046,Class) = 1.0
SubClassOf(WBbt_0002046,WBbt_0006803) = 1.0
is(WBbt_0002047,Class) = 1.0
SubClassOf(WBbt_0002047,WBbt_0006803) = 1.0
is(WBbt_0002048,Class) = 1.0
SubClassOf(WBbt_0002048,WBbt_0006803) = 1.0
is(WBbt_0002049,Class) = 1.0
SubClassOf(WBbt_0002049,WBbt_0006803) = 1.0
is(WBbt_0002050,Class) = 1.0
SubClassOf(WBbt_0002050,WBbt_0006803) = 1.0
is(WBbt_0002051,Class) = 1.0
SubClassOf(WBbt_0002051,WBbt_0006803) = 1.0
is(WBbt_0002052,Class) = 1.0
SubClassOf(WBbt_0002052,WBbt_0006803) = 1.0
is(WBbt_0002053,Class) = 1.0
SubClassOf(WBbt_0002053,WBbt_0006803) = 1.0
is(WBbt_0002054,Class) = 1.0
SubClassOf(WBbt_0002054,WBbt_0006803) = 1.0
is(WBbt_0002055,Class) = 1.0
SubClassOf(WBbt_0002055,WBbt_0006803) = 1.0
is(WBbt_0002056,Class) = 1.0
SubClassOf(WBbt_0002056,WBbt_0006803) = 1.0
is(WBbt_0002057,Class) = 1.0
SubClassOf(WBbt_0002057,WBbt_0006803) = 1.0
is(WBbt_0002058,Class) = 1.0
SubClassOf(WBbt_0002058,WBbt_0006803) = 1.0
is(WBbt_0002059,Class) = 1.0
SubClassOf(WBbt_0002059,WBbt_0006803) = 1.0
is(WBbt_0002060,Class) = 1.0
SubClassOf(WBbt_0002060,WBbt_0006803) = 1.0
is(WBbt_0002061,Class) = 1.0
SubClassOf(WBbt_0002061,WBbt_0006803) = 1.0
is(WBbt_0002062,Class) = 1.0
SubClassOf(WBbt_0002062,WBbt_0006803) = 1.0
is(WBbt_0002063,Class) = 1.0
SubClassOf(WBbt_0002063,WBbt_0006803) = 1.0
is(WBbt_0002064,Class) = 1.0
SubClassOf(WBbt_0002064,WBbt_0006803) = 1.0
is(WBbt_0002065,Class) = 1.0
SubClassOf(WBbt_0002065,WBbt_0006803) = 1.0
is(WBbt_0002066,Class) = 1.0
SubClassOf(WBbt_0002066,WBbt_0006803) = 1.0
is(WBbt_0002067,Class) = 1.0
SubClassOf(WBbt_0002067,WBbt_0006803) = 1.0
is(WBbt_0002068,Class) = 1.0
SubClassOf(WBbt_0002068,WBbt_0006803) = 1.0
is(WBbt_0002069,Class) = 1.0
SubClassOf(WBbt_0002069,WBbt_0006803) = 1.0
is(WBbt_0002070,Class) = 1.0
SubClassOf(WBbt_0002070,WBbt_0006803) = 1.0
is(WBbt_0002071,Class) = 1.0
SubClassOf(WBbt_0002071,WBbt_0006803) = 1.0
is(WBbt_0002072,Class) = 1.0
SubClassOf(WBbt_0002072,WBbt_0006803) = 1.0
is(WBbt_0002073,Class) = 1.0
SubClassOf(WBbt_0002073,WBbt_0006803) = 1.0
is(WBbt_0002074,Class) = 1.0
SubClassOf(WBbt_0002074,WBbt_0006803) = 1.0
is(WBbt_0002075,Class) = 1.0
SubClassOf(WBbt_0002075,WBbt_0006803) = 1.0
is(WBbt_0002076,Class) = 1.0
SubClassOf(WBbt_0002076,WBbt_0006803) = 1.0
is(WBbt_0002077,Class) = 1.0
SubClassOf(WBbt_0002077,WBbt_0006803) = 1.0
is(WBbt_0002078,Class) = 1.0
SubClassOf(WBbt_0002078,WBbt_0006803) = 1.0
is(WBbt_0002079,Class) = 1.0
SubClassOf(WBbt_0002079,WBbt_0006803) = 1.0
is(WBbt_0002080,Class) = 1.0
SubClassOf(WBbt_0002080,WBbt_0006803) = 1.0
is(WBbt_0002081,Class) = 1.0
SubClassOf(WBbt_0002081,WBbt_0006803) = 1.0
is(WBbt_0002082,Class) = 1.0
SubClassOf(WBbt_0002082,WBbt_0006803) = 1.0
is(WBbt_0002083,Class) = 1.0
SubClassOf(WBbt_0002083,WBbt_0006803) = 1.0
is(WBbt_0002084,Class) = 1.0
SubClassOf(WBbt_0002084,WBbt_0006803) = 1.0
is(WBbt_0002085,Class) = 1.0
SubClassOf(WBbt_0002085,WBbt_0006803) = 1.0
is(WBbt_0002086,Class) = 1.0
SubClassOf(WBbt_0002086,WBbt_0006803) = 1.0
is(WBbt_0002087,Class) = 1.0
SubClassOf(WBbt_0002087,WBbt_0006803) = 1.0
is(WBbt_0002088,Class) = 1.0
SubClassOf(WBbt_0002088,WBbt_0006803) = 1.0
is(WBbt_0002089,Class) = 1.0
SubClassOf(WBbt_0002089,WBbt_0006803) = 1.0
is(WBbt_0002090,Class) = 1.0
SubClassOf(WBbt_0002090,WBbt_0006803) = 1.0
is(WBbt_0002091,Class) = 1.0
SubClassOf(WBbt_0002091,WBbt_0006803) = 1.0
is(WBbt_0002092,Class) = 1.0
SubClassOf(WBbt_0002092,WBbt_0006803) = 1.0
is(WBbt_0002093,Class) = 1.0
SubClassOf(WBbt_0002093,WBbt_0006803) = 1.0
is(WBbt_0002094,Class) = 1.0
SubClassOf(WBbt_0002094,WBbt_0006803) = 1.0
is(WBbt_0002095,Class) = 1.0
SubClassOf(WBbt_0002095,WBbt_0006803) = 1.0
is(WBbt_0002096,Class) = 1.0
SubClassOf(WBbt_0002096,WBbt_0006803) = 1.0
is(WBbt_0002097,Class) = 1.0
SubClassOf(WBbt_0002097,WBbt_0006803) = 1.0
is(WBbt_0002098,Class) = 1.0
SubClassOf(WBbt_0002098,WBbt_0006803) = 1.0
is(WBbt_0002099,Class) = 1.0
SubClassOf(WBbt_0002099,WBbt_0006803) = 1.0
is(WBbt_0002100,Class) = 1.0
SubClassOf(WBbt_0002100,WBbt_0006803) = 1.0
is(WBbt_0002101,Class) = 1.0
SubClassOf(WBbt_0002101,WBbt_0006803) = 1.0
is(WBbt_0002102,Class) = 1.0
SubClassOf(WBbt_0002102,WBbt_0006803) = 1.0
is(WBbt_0002103,Class) = 1.0
SubClassOf(WBbt_0002103,WBbt_0006803) = 1.0
is(WBbt_0002104,Class) = 1.0
SubClassOf(WBbt_0002104,WBbt_0006803) = 1.0
is(WBbt_0002105,Class) = 1.0
SubClassOf(WBbt_0002105,WBbt_0006803) = 1.0
is(WBbt_0002106,Class) = 1.0
SubClassOf(WBbt_0002106,WBbt_0006803) = 1.0
is(WBbt_0002107,Class) = 1.0
SubClassOf(WBbt_0002107,WBbt_0006803) = 1.0
is(WBbt_0002108,Class) = 1.0
SubClassOf(WBbt_0002108,WBbt_0006803) = 1.0
is(WBbt_0002109,Class) = 1.0
SubClassOf(WBbt_0002109,WBbt_0006803) = 1.0
is(WBbt_0002110,Class) = 1.0
SubClassOf(WBbt_0002110,WBbt_0006803) = 1.0
is(WBbt_0002111,Class) = 1.0
SubClassOf(WBbt_0002111,WBbt_0006803) = 1.0
is(WBbt_0002112,Class) = 1.0
SubClassOf(WBbt_0002112,WBbt_0006803) = 1.0
is(WBbt_0002113,Class) = 1.0
SubClassOf(WBbt_0002113,WBbt_0006803) = 1.0
is(WBbt_0002114,Class) = 1.0
SubClassOf(WBbt_0002114,WBbt_0006803) = 1.0
is(WBbt_0002115,Class) = 1.0
SubClassOf(WBbt_0002115,WBbt_0006803) = 1.0
is(WBbt_0002116,Class) = 1.0
SubClassOf(WBbt_0002116,WBbt_0006803) = 1.0
is(WBbt_0002117,Class) = 1.0
SubClassOf(WBbt_0002117,WBbt_0006803) = 1.0
is(WBbt_0002118,Class) = 1.0
SubClassOf(WBbt_0002118,WBbt_0006803) = 1.0
is(WBbt_0002119,Class) = 1.0
SubClassOf(WBbt_0002119,WBbt_0006803) = 1.0
is(WBbt_0002120,Class) = 1.0
SubClassOf(WBbt_0002120,WBbt_0006803) = 1.0
is(WBbt_0002121,Class) = 1.0
SubClassOf(WBbt_0002121,WBbt_0006803) = 1.0
is(WBbt_0002122,Class) = 1.0
SubClassOf(WBbt_0002122,WBbt_0006803) = 1.0
is(WBbt_0002123,Class) = 1.0
SubClassOf(WBbt_0002123,WBbt_0006803) = 1.0
is(WBbt_0002124,Class) = 1.0
SubClassOf(WBbt_0002124,WBbt_0006803) = 1.0
is(WBbt_0002125,Class) = 1.0
SubClassOf(WBbt_0002125,WBbt_0006803) = 1.0
is(WBbt_0002126,Class) = 1.0
SubClassOf(WBbt_0002126,WBbt_0006803) = 1.0
is(WBbt_0002127,Class) = 1.0
SubClassOf(WBbt_0002127,WBbt_0006803) = 1.0
is(WBbt_0002128,Class) = 1.0
SubClassOf(WBbt_0002128,WBbt_0006803) = 1.0
is(WBbt_0002129,Class) = 1.0
SubClassOf(WBbt_0002129,WBbt_0006803) = 1.0
is(WBbt_0002130,Class) = 1.0
SubClassOf(WBbt_0002130,WBbt_0006803) = 1.0
is(WBbt_0002131,Class) = 1.0
SubClassOf(WBbt_0002131,WBbt_0006803) = 1.0
is(WBbt_0002132,Class) = 1.0
SubClassOf(WBbt_0002132,WBbt_0006803) = 1.0
is(WBbt_0002133,Class) = 1.0
SubClassOf(WBbt_0002133,WBbt_0006803) = 1.0
is(WBbt_0002134,Class) = 1.0
SubClassOf(WBbt_0002134,WBbt_0006803) = 1.0
is(WBbt_0002135,Class) = 1.0
SubClassOf(WBbt_0002135,WBbt_0006803) = 1.0
is(WBbt_0002138,Class) = 1.0
SubClassOf(WBbt_0002138,WBbt_0006803) = 1.0
is(WBbt_0002141,Class) = 1.0
SubClassOf(WBbt_0002141,WBbt_0006803) = 1.0
is(WBbt_0002144,Class) = 1.0
SubClassOf(WBbt_0002144,WBbt_0006803) = 1.0
is(WBbt_0002147,Class) = 1.0
SubClassOf(WBbt_0002147,WBbt_0006803) = 1.0
is(WBbt_0002150,Class) = 1.0
SubClassOf(WBbt_0002150,WBbt_0006803) = 1.0
is(WBbt_0002153,Class) = 1.0
SubClassOf(WBbt_0002153,WBbt_0006803) = 1.0
is(WBbt_0002156,Class) = 1.0
SubClassOf(WBbt_0002156,WBbt_0006803) = 1.0
is(WBbt_0002159,Class) = 1.0
SubClassOf(WBbt_0002159,WBbt_0006803) = 1.0
is(WBbt_0002162,Class) = 1.0
SubClassOf(WBbt_0002162,WBbt_0006803) = 1.0
is(WBbt_0002165,Class) = 1.0
SubClassOf(WBbt_0002165,WBbt_0006803) = 1.0
is(WBbt_0002168,Class) = 1.0
SubClassOf(WBbt_0002168,WBbt_0006803) = 1.0
is(WBbt_0002171,Class) = 1.0
SubClassOf(WBbt_0002171,WBbt_0006803) = 1.0
is(WBbt_0002174,Class) = 1.0
SubClassOf(WBbt_0002174,WBbt_0006803) = 1.0
is(WBbt_0002177,Class) = 1.0
SubClassOf(WBbt_0002177,WBbt_0006803) = 1.0
is(WBbt_0002178,Class) = 1.0
SubClassOf(WBbt_0002178,WBbt_0006803) = 1.0
is(WBbt_0002179,Class) = 1.0
SubClassOf(WBbt_0002179,WBbt_0006803) = 1.0
is(WBbt_0002180,Class) = 1.0
SubClassOf(WBbt_0002180,WBbt_0006803) = 1.0
is(WBbt_0002181,Class) = 1.0
SubClassOf(WBbt_0002181,WBbt_0006803) = 1.0
is(WBbt_0002182,Class) = 1.0
SubClassOf(WBbt_0002182,WBbt_0006803) = 1.0
is(WBbt_0002183,Class) = 1.0
SubClassOf(WBbt_0002183,WBbt_0006803) = 1.0
is(WBbt_0002184,Class) = 1.0
SubClassOf(WBbt_0002184,WBbt_0006803) = 1.0
is(WBbt_0002185,Class) = 1.0
SubClassOf(WBbt_0002185,WBbt_0006803) = 1.0
is(WBbt_0002186,Class) = 1.0
SubClassOf(WBbt_0002186,WBbt_0006803) = 1.0
is(WBbt_0002187,Class) = 1.0
SubClassOf(WBbt_0002187,WBbt_0006803) = 1.0
is(WBbt_0002188,Class) = 1.0
SubClassOf(WBbt_0002188,WBbt_0006803) = 1.0
is(WBbt_0002189,Class) = 1.0
SubClassOf(WBbt_0002189,WBbt_0006803) = 1.0
is(WBbt_0002190,Class) = 1.0
SubClassOf(WBbt_0002190,WBbt_0006803) = 1.0
is(WBbt_0002191,Class) = 1.0
SubClassOf(WBbt_0002191,WBbt_0006803) = 1.0
is(WBbt_0002192,Class) = 1.0
SubClassOf(WBbt_0002192,WBbt_0006803) = 1.0
is(WBbt_0002193,Class) = 1.0
SubClassOf(WBbt_0002193,WBbt_0006803) = 1.0
is(WBbt_0002194,Class) = 1.0
SubClassOf(WBbt_0002194,WBbt_0006803) = 1.0
is(WBbt_0002195,Class) = 1.0
SubClassOf(WBbt_0002195,WBbt_0006803) = 1.0
is(WBbt_0002196,Class) = 1.0
SubClassOf(WBbt_0002196,WBbt_0006803) = 1.0
is(WBbt_0002197,Class) = 1.0
SubClassOf(WBbt_0002197,WBbt_0006803) = 1.0
is(WBbt_0002198,Class) = 1.0
SubClassOf(WBbt_0002198,WBbt_0006803) = 1.0
is(WBbt_0002199,Class) = 1.0
SubClassOf(WBbt_0002199,WBbt_0006803) = 1.0
is(WBbt_0002200,Class) = 1.0
SubClassOf(WBbt_0002200,WBbt_0006803) = 1.0
is(WBbt_0002201,Class) = 1.0
SubClassOf(WBbt_0002201,WBbt_0006803) = 1.0
is(WBbt_0002202,Class) = 1.0
SubClassOf(WBbt_0002202,WBbt_0006803) = 1.0
is(WBbt_0002203,Class) = 1.0
SubClassOf(WBbt_0002203,WBbt_0006803) = 1.0
is(WBbt_0002204,Class) = 1.0
SubClassOf(WBbt_0002204,WBbt_0006803) = 1.0
is(WBbt_0002205,Class) = 1.0
SubClassOf(WBbt_0002205,WBbt_0006803) = 1.0
is(WBbt_0002206,Class) = 1.0
SubClassOf(WBbt_0002206,WBbt_0006803) = 1.0
is(WBbt_0002207,Class) = 1.0
SubClassOf(WBbt_0002207,WBbt_0006803) = 1.0
is(WBbt_0002208,Class) = 1.0
SubClassOf(WBbt_0002208,WBbt_0006803) = 1.0
is(WBbt_0002209,Class) = 1.0
SubClassOf(WBbt_0002209,WBbt_0006803) = 1.0
is(WBbt_0002210,Class) = 1.0
SubClassOf(WBbt_0002210,WBbt_0006803) = 1.0
is(WBbt_0002211,Class) = 1.0
SubClassOf(WBbt_0002211,WBbt_0006803) = 1.0
is(WBbt_0002212,Class) = 1.0
SubClassOf(WBbt_0002212,WBbt_0006803) = 1.0
is(WBbt_0002213,Class) = 1.0
SubClassOf(WBbt_0002213,WBbt_0006803) = 1.0
is(WBbt_0002214,Class) = 1.0
SubClassOf(WBbt_0002214,WBbt_0006803) = 1.0
is(WBbt_0002215,Class) = 1.0
SubClassOf(WBbt_0002215,WBbt_0006803) = 1.0
is(WBbt_0002216,Class) = 1.0
SubClassOf(WBbt_0002216,WBbt_0006803) = 1.0
is(WBbt_0002217,Class) = 1.0
SubClassOf(WBbt_0002217,WBbt_0006803) = 1.0
is(WBbt_0002218,Class) = 1.0
SubClassOf(WBbt_0002218,WBbt_0006803) = 1.0
is(WBbt_0002219,Class) = 1.0
SubClassOf(WBbt_0002219,WBbt_0006803) = 1.0
is(WBbt_0002220,Class) = 1.0
SubClassOf(WBbt_0002220,WBbt_0006803) = 1.0
is(WBbt_0002221,Class) = 1.0
SubClassOf(WBbt_0002221,WBbt_0006803) = 1.0
is(WBbt_0002222,Class) = 1.0
SubClassOf(WBbt_0002222,WBbt_0006803) = 1.0
is(WBbt_0002223,Class) = 1.0
SubClassOf(WBbt_0002223,WBbt_0006803) = 1.0
is(WBbt_0002224,Class) = 1.0
SubClassOf(WBbt_0002224,WBbt_0006803) = 1.0
is(WBbt_0002225,Class) = 1.0
SubClassOf(WBbt_0002225,WBbt_0006803) = 1.0
