is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CHEBI_169955,CHEBI_90799) = 1.0
is(CHEBI_169956,Class) = 1.0
SubClassOf(CHEBI_169956,CHEBI_90799) = 1.0
is(CHEBI_169958,Class) = 1.0
SubClassOf(CHEBI_169958,CHEBI_90799) = 1.0
is(CHEBI_170012,Class) = 1.0
SubClassOf(CHEBI_170012,CHEBI_157766) = 1.0
is(CHEBI_17002,Class) = 1.0
is(CHEBI_170070,Class) = 1.0
SubClassOf(CHEBI_170070,CHEBI_22475) = 1.0
is(CHEBI_17012,Class) = 1.0
is(CHEBI_17026,Class) = 1.0
is(CHEBI_170310,Class) = 1.0
SubClassOf(CHEBI_170310,CHEBI_47777) = 1.0
is(CHEBI_17033,Class) = 1.0
SubClassOf(CHEBI_17033,CHEBI_22869) = 1.0
is(CHEBI_170337,Class) = 1.0
SubClassOf(CHEBI_170337,CHEBI_49172) = 1.0
is(CHEBI_170375,Class) = 1.0
SubClassOf(CHEBI_170375,CHEBI_64674) = 1.0
is(CHEBI_170575,Class) = 1.0
SubClassOf(CHEBI_170575,CHEBI_64674) = 1.0
is(CHEBI_17076,Class) = 1.0
is(CHEBI_17087,Class) = 1.0
is(CHEBI_170907,Class) = 1.0
SubClassOf(CHEBI_170907,CHEBI_49172) = 1.0
is(CHEBI_17100,Class) = 1.0
SubClassOf(CHEBI_17100,CHEBI_37422,) = 1.0
is(has_functional_parent_some_CHEBI_33510,,chebi#) = 1.0
is(is_enantiomer_of_some_CHEBI_16292,chebi#) = 1.0
is(CHEBI_17102,Class) = 1.0
is(CHEBI_171024,Class) = 1.0
SubClassOf(CHEBI_171024,CHEBI_16038) = 1.0
is(CHEBI_17114,Class) = 1.0
SubClassOf(CHEBI_17114,CHEBI_26914,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_58018,chebi#) = 1.0
is(CHEBI_17115,Class) = 1.0
is(CHEBI_171237,Class) = 1.0
SubClassOf(CHEBI_171237,CHEBI_16038) = 1.0
is(CHEBI_17126,Class) = 1.0
SubClassOf(CHEBI_17126,CHEBI_22860) = 1.0
is(CHEBI_17128,Class) = 1.0
is(CHEBI_171348,Class) = 1.0
SubClassOf(CHEBI_171348,CHEBI_16038) = 1.0
is(CHEBI_17135,Class) = 1.0
is(CHEBI_17146,Class) = 1.0
is(CHEBI_17154,Class) = 1.0
is(CHEBI_17159,Class) = 1.0
SubClassOf(CHEBI_17159,CHEBI_22475,) = 1.0
SubClassOf(CHEBI_17159,CHEBI_48604,) = 1.0
is(has_functional_parent_some_CHEBI_16347,,chebi#) = 1.0
is(is_enantiomer_of_some_CHEBI_50447,chebi#) = 1.0
is(CHEBI_17165,Class) = 1.0
is(CHEBI_171652,Class) = 1.0
SubClassOf(CHEBI_171652,CHEBI_64674) = 1.0
is(CHEBI_171660,Class) = 1.0
SubClassOf(CHEBI_171660,CHEBI_27171,) = 1.0
SubClassOf(CHEBI_171660,CHEBI_37667,) = 1.0
SubClassOf(CHEBI_171660,CHEBI_3992,) = 1.0
SubClassOf(CHEBI_171660,RO_0000087_some_CHEBI_171664,) = 1.0
SubClassOf(CHEBI_171660,RO_0000087_some_CHEBI_24527,) = 1.0
SubClassOf(CHEBI_171660,RO_0000087_some_CHEBI_35718,) = 1.0
SubClassOf(CHEBI_171660,RO_0000087_some_CHEBI_38231) = 1.0
is(CHEBI_171664,Class) = 1.0
is(CHEBI_171687,Class) = 1.0
SubClassOf(CHEBI_171687,CHEBI_67197) = 1.0
is(CHEBI_171724,Class) = 1.0
SubClassOf(CHEBI_171724,CHEBI_22315) = 1.0
is(CHEBI_171735,Class) = 1.0
SubClassOf(CHEBI_171735,CHEBI_4986) = 1.0
is(CHEBI_171744,Class) = 1.0
SubClassOf(CHEBI_171744,CHEBI_71037) = 1.0
is(CHEBI_171757,Class) = 1.0
SubClassOf(CHEBI_171757,CHEBI_4986) = 1.0
is(CHEBI_171864,Class) = 1.0
SubClassOf(CHEBI_171864,CHEBI_35748) = 1.0
is(CHEBI_17188,Class) = 1.0
is(CHEBI_171889,Class) = 1.0
SubClassOf(CHEBI_171889,CHEBI_22315) = 1.0
is(CHEBI_171905,Class) = 1.0
SubClassOf(CHEBI_171905,CHEBI_35748) = 1.0
is(CHEBI_171974,Class) = 1.0
SubClassOf(CHEBI_171974,CHEBI_26912) = 1.0
is(CHEBI_172005,Class) = 1.0
SubClassOf(CHEBI_172005,CHEBI_2571) = 1.0
is(CHEBI_17202,Class) = 1.0
SubClassOf(CHEBI_17202,CHEBI_24843,) = 1.0
SubClassOf(CHEBI_17202,CHEBI_37021,) = 1.0
SubClassOf(CHEBI_17202,RO_0000087_some_CHEBI_75771,) = 1.0
SubClassOf(CHEBI_17202,RO_0000087_some_CHEBI_76971,) = 1.0
SubClassOf(CHEBI_17202,RO_0000087_some_CHEBI_77746,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_58053,chebi#) = 1.0
is(CHEBI_17203,Class) = 1.0
is(CHEBI_172055,Class) = 1.0
SubClassOf(CHEBI_172055,CHEBI_25186) = 1.0
is(CHEBI_17209,Class) = 1.0
is(CHEBI_172118,Class) = 1.0
SubClassOf(CHEBI_172118,CHEBI_49172) = 1.0
is(CHEBI_172125,Class) = 1.0
SubClassOf(CHEBI_172125,CHEBI_35341) = 1.0
is(CHEBI_1722,Class) = 1.0
is(CHEBI_17225,Class) = 1.0
SubClassOf(CHEBI_17225,CHEBI_25418,) = 1.0
SubClassOf(CHEBI_17225,RO_0000087_some_CHEBI_25212,) = 1.0
SubClassOf(CHEBI_17225,RO_0000087_some_CHEBI_64951,) = 1.0
is(has_parent_hydride_some_CHEBI_35649,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_58061,chebi#) = 1.0
is(CHEBI_17245,Class) = 1.0
SubClassOf(CHEBI_17245,CHEBI_138675,) = 1.0
SubClassOf(CHEBI_17245,CHEBI_23014,) = 1.0
SubClassOf(CHEBI_17245,CHEBI_64708,) = 1.0
SubClassOf(CHEBI_17245,RO_0000087_some_CHEBI_25212,) = 1.0
SubClassOf(CHEBI_17245,RO_0000087_some_CHEBI_25355,) = 1.0
SubClassOf(CHEBI_17245,RO_0000087_some_CHEBI_25512,) = 1.0
SubClassOf(CHEBI_17245,RO_0000087_some_CHEBI_35620,) = 1.0
SubClassOf(CHEBI_17245,RO_0000087_some_CHEBI_38500,) = 1.0
SubClassOf(CHEBI_17245,RO_0000087_some_CHEBI_50183,) = 1.0
SubClassOf(CHEBI_17245,RO_0000087_some_CHEBI_50406,) = 1.0
SubClassOf(CHEBI_17245,RO_0000087_some_CHEBI_50910,) = 1.0
SubClassOf(CHEBI_17245,RO_0000087_some_CHEBI_52214,) = 1.0
SubClassOf(CHEBI_17245,RO_0000087_some_CHEBI_59163,) = 1.0
SubClassOf(CHEBI_17245,RO_0000087_some_CHEBI_62488,) = 1.0
SubClassOf(CHEBI_17245,RO_0000087_some_CHEBI_75771,) = 1.0
SubClassOf(CHEBI_17245,RO_0000087_some_CHEBI_77746,) = 1.0
is(is_conjugate_base_of_some_CHEBI_58072,chebi#) = 1.0
is(CHEBI_172474,Class) = 1.0
SubClassOf(CHEBI_172474,CHEBI_24789) = 1.0
is(CHEBI_172475,Class) = 1.0
SubClassOf(CHEBI_172475,CHEBI_24789) = 1.0
is(CHEBI_17251,Class) = 1.0
SubClassOf(CHEBI_17251,CHEBI_37089) = 1.0
is(CHEBI_172663,Class) = 1.0
SubClassOf(CHEBI_172663,CHEBI_23086) = 1.0
is(CHEBI_172670,Class) = 1.0
SubClassOf(CHEBI_172670,CHEBI_35748) = 1.0
is(CHEBI_17268,Class) = 1.0
is(CHEBI_17272,Class) = 1.0
is(CHEBI_172722,Class) = 1.0
SubClassOf(CHEBI_172722,CHEBI_2571) = 1.0
is(CHEBI_17277,Class) = 1.0
SubClassOf(CHEBI_17277,CHEBI_35257,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_58086,chebi#) = 1.0
is(CHEBI_17289,Class) = 1.0
is(CHEBI_17291,Class) = 1.0
SubClassOf(CHEBI_17291,CHEBI_24116,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_21291,chebi#) = 1.0
is(CHEBI_172918,Class) = 1.0
SubClassOf(CHEBI_172918,CHEBI_25018) = 1.0
is(CHEBI_17298,Class) = 1.0
SubClassOf(CHEBI_17298,CHEBI_23875) = 1.0
is(CHEBI_17301,Class) = 1.0
is(CHEBI_173021,Class) = 1.0
SubClassOf(CHEBI_173021,CHEBI_35341,) = 1.0
is(has_parent_hydride_some_CHEBI_26773,chebi#) = 1.0
is(CHEBI_173042,Class) = 1.0
SubClassOf(CHEBI_173042,CHEBI_35341,) = 1.0
is(has_parent_hydride_some_CHEBI_24424,chebi#) = 1.0
is(CHEBI_173044,Class) = 1.0
SubClassOf(CHEBI_173044,CHEBI_35341,) = 1.0
is(has_parent_hydride_some_CHEBI_24424,chebi#) = 1.0
is(CHEBI_173073,Class) = 1.0
SubClassOf(CHEBI_173073,CHEBI_25018) = 1.0
is(CHEBI_173077,Class) = 1.0
SubClassOf(CHEBI_173077,CHEBI_38785) = 1.0
is(CHEBI_173084,Class) = 1.0
is(CHEBI_17310,Class) = 1.0
is(CHEBI_173114,Class) = 1.0
SubClassOf(CHEBI_173114,CHEBI_140395) = 1.0
is(CHEBI_17312,Class) = 1.0
SubClassOf(CHEBI_17312,CHEBI_22205) = 1.0
is(CHEBI_173206,Class) = 1.0
SubClassOf(CHEBI_173206,CHEBI_61778) = 1.0
is(CHEBI_17334,Class) = 1.0
is(CHEBI_173358,Class) = 1.0
SubClassOf(CHEBI_173358,CHEBI_26912) = 1.0
is(CHEBI_17336,Class) = 1.0
is(CHEBI_173363,Class) = 1.0
SubClassOf(CHEBI_173363,CHEBI_26421) = 1.0
is(CHEBI_17340,Class) = 1.0
is(CHEBI_17342,Class) = 1.0
SubClassOf(CHEBI_17342,CHEBI_19471) = 1.0
is(CHEBI_173432,Class) = 1.0
SubClassOf(CHEBI_173432,CHEBI_38522) = 1.0
is(CHEBI_17347,Class) = 1.0
is(CHEBI_173475,Class) = 1.0
SubClassOf(CHEBI_173475,CHEBI_37963) = 1.0
is(CHEBI_173487,Class) = 1.0
SubClassOf(CHEBI_173487,CHEBI_35381) = 1.0
is(CHEBI_17351,Class) = 1.0
is(CHEBI_173547,Class) = 1.0
SubClassOf(CHEBI_173547,CHEBI_48224) = 1.0
is(CHEBI_173564,Class) = 1.0
SubClassOf(CHEBI_173564,CHEBI_33424) = 1.0
is(CHEBI_173565,Class) = 1.0
SubClassOf(CHEBI_173565,CHEBI_33424) = 1.0
is(CHEBI_173567,Class) = 1.0
SubClassOf(CHEBI_173567,CHEBI_33424) = 1.0
is(CHEBI_173673,Class) = 1.0
SubClassOf(CHEBI_173673,CHEBI_22475) = 1.0
is(CHEBI_173685,Class) = 1.0
SubClassOf(CHEBI_173685,CHEBI_37332) = 1.0
is(CHEBI_17373,Class) = 1.0
SubClassOf(CHEBI_17373,CHEBI_35144) = 1.0
is(CHEBI_17376,Class) = 1.0
is(CHEBI_173774,Class) = 1.0
SubClassOf(CHEBI_173774,CHEBI_51959) = 1.0
is(CHEBI_17378,Class) = 1.0
is(CHEBI_173784,Class) = 1.0
SubClassOf(CHEBI_173784,CHEBI_72692) = 1.0
is(CHEBI_173811,Class) = 1.0
SubClassOf(CHEBI_173811,CHEBI_37912) = 1.0
is(CHEBI_17387,Class) = 1.0
is(CHEBI_173915,Class) = 1.0
SubClassOf(CHEBI_173915,CHEBI_25693,) = 1.0
SubClassOf(CHEBI_173915,CHEBI_38101,) = 1.0
SubClassOf(CHEBI_173915,CHEBI_38106) = 1.0
is(CHEBI_173938,Class) = 1.0
SubClassOf(CHEBI_173938,CHEBI_24689) = 1.0
is(CHEBI_17395,Class) = 1.0
is(CHEBI_173985,Class) = 1.0
SubClassOf(CHEBI_173985,CHEBI_38785) = 1.0
is(CHEBI_174006,Class) = 1.0
SubClassOf(CHEBI_174006,CHEBI_22475) = 1.0
is(CHEBI_174022,Class) = 1.0
SubClassOf(CHEBI_174022,CHEBI_35748) = 1.0
is(CHEBI_17404,Class) = 1.0
SubClassOf(CHEBI_17404,CHEBI_38132) = 1.0
is(CHEBI_174096,Class) = 1.0
SubClassOf(CHEBI_174096,CHEBI_22475) = 1.0
is(CHEBI_174162,Class) = 1.0
SubClassOf(CHEBI_174162,CHEBI_23822) = 1.0
is(CHEBI_17418,Class) = 1.0
is(CHEBI_17421,Class) = 1.0
is(CHEBI_174232,Class) = 1.0
SubClassOf(CHEBI_174232,CHEBI_23086) = 1.0
is(CHEBI_174282,Class) = 1.0
SubClassOf(CHEBI_174282,CHEBI_20858,) = 1.0
SubClassOf(CHEBI_174282,CHEBI_38305) = 1.0
is(CHEBI_174315,Class) = 1.0
SubClassOf(CHEBI_174315,CHEBI_36054) = 1.0
is(CHEBI_174465,Class) = 1.0
SubClassOf(CHEBI_174465,CHEBI_78802) = 1.0
is(CHEBI_174596,Class) = 1.0
SubClassOf(CHEBI_174596,CHEBI_22475) = 1.0
is(CHEBI_174656,Class) = 1.0
SubClassOf(CHEBI_174656,CHEBI_47790) = 1.0
is(CHEBI_174745,Class) = 1.0
SubClassOf(CHEBI_174745,CHEBI_28863) = 1.0
is(CHEBI_174752,Class) = 1.0
SubClassOf(CHEBI_174752,CHEBI_38831) = 1.0
is(CHEBI_174754,Class) = 1.0
SubClassOf(CHEBI_174754,CHEBI_24922) = 1.0
is(CHEBI_174756,Class) = 1.0
SubClassOf(CHEBI_174756,CHEBI_22213,) = 1.0
is(has_functional_parent_some_CHEBI_50756,chebi#) = 1.0
is(CHEBI_174757,Class) = 1.0
SubClassOf(CHEBI_174757,CHEBI_23086) = 1.0
is(CHEBI_17478,Class) = 1.0
is(CHEBI_175047,Class) = 1.0
SubClassOf(CHEBI_175047,CHEBI_22315) = 1.0
is(CHEBI_175059,Class) = 1.0
SubClassOf(CHEBI_175059,CHEBI_73233) = 1.0
is(CHEBI_175085,Class) = 1.0
SubClassOf(CHEBI_175085,CHEBI_38443) = 1.0
is(CHEBI_175106,Class) = 1.0
SubClassOf(CHEBI_175106,CHEBI_52782) = 1.0
is(CHEBI_175117,Class) = 1.0
SubClassOf(CHEBI_175117,CHEBI_28863) = 1.0
is(CHEBI_175119,Class) = 1.0
SubClassOf(CHEBI_175119,CHEBI_35258) = 1.0
is(CHEBI_17517,Class) = 1.0
is(CHEBI_175172,Class) = 1.0
SubClassOf(CHEBI_175172,CHEBI_25392) = 1.0
is(CHEBI_175180,Class) = 1.0
SubClassOf(CHEBI_175180,CHEBI_22475) = 1.0
is(CHEBI_17521,Class) = 1.0
is(CHEBI_175219,Class) = 1.0
SubClassOf(CHEBI_175219,CHEBI_51681) = 1.0
is(CHEBI_175237,Class) = 1.0
SubClassOf(CHEBI_175237,CHEBI_26004) = 1.0
is(CHEBI_175267,Class) = 1.0
SubClassOf(CHEBI_175267,CHEBI_24689) = 1.0
is(CHEBI_175270,Class) = 1.0
SubClassOf(CHEBI_175270,CHEBI_24689) = 1.0
is(CHEBI_175279,Class) = 1.0
SubClassOf(CHEBI_175279,CHEBI_3098) = 1.0
is(CHEBI_175284,Class) = 1.0
SubClassOf(CHEBI_175284,CHEBI_3098) = 1.0
is(CHEBI_175319,Class) = 1.0
SubClassOf(CHEBI_175319,CHEBI_38672) = 1.0
is(CHEBI_175323,Class) = 1.0
SubClassOf(CHEBI_175323,CHEBI_51149) = 1.0
is(CHEBI_175369,Class) = 1.0
SubClassOf(CHEBI_175369,CHEBI_48513) = 1.0
is(CHEBI_175423,Class) = 1.0
SubClassOf(CHEBI_175423,CHEBI_35341,) = 1.0
is(has_parent_hydride_some_CHEBI_26773,chebi#) = 1.0
is(CHEBI_175486,Class) = 1.0
SubClassOf(CHEBI_175486,CHEBI_72799) = 1.0
is(CHEBI_17550,Class) = 1.0
SubClassOf(CHEBI_17550,CHEBI_37861,) = 1.0
is(has_functional_parent_some_CHEBI_16650,,chebi#) = 1.0
is(is_conjugate_acid_of_some_CHEBI_58188,chebi#) = 1.0
is(CHEBI_175559,Class) = 1.0
SubClassOf(CHEBI_175559,CHEBI_23086) = 1.0
is(CHEBI_175560,Class) = 1.0
SubClassOf(CHEBI_175560,CHEBI_23403) = 1.0
is(CHEBI_175582,Class) = 1.0
SubClassOf(CHEBI_175582,CHEBI_23403) = 1.0
is(CHEBI_175584,Class) = 1.0
SubClassOf(CHEBI_175584,CHEBI_36786) = 1.0
is(CHEBI_175606,Class) = 1.0
SubClassOf(CHEBI_175606,CHEBI_38741) = 1.0
is(CHEBI_17561,Class) = 1.0
is(CHEBI_175653,Class) = 1.0
SubClassOf(CHEBI_175653,CHEBI_50401) = 1.0
is(CHEBI_175664,Class) = 1.0
SubClassOf(CHEBI_175664,CHEBI_20858,) = 1.0
SubClassOf(CHEBI_175664,CHEBI_38305) = 1.0
is(CHEBI_175672,Class) = 1.0
SubClassOf(CHEBI_175672,CHEBI_20859) = 1.0
is(CHEBI_175679,Class) = 1.0
SubClassOf(CHEBI_175679,CHEBI_37668) = 1.0
is(CHEBI_17571,Class) = 1.0
SubClassOf(CHEBI_17571,CHEBI_21524) = 1.0
is(CHEBI_175732,Class) = 1.0
SubClassOf(CHEBI_175732,CHEBI_38741) = 1.0
is(CHEBI_175735,Class) = 1.0
SubClassOf(CHEBI_175735,CHEBI_33822,) = 1.0
SubClassOf(CHEBI_175735,CHEBI_50753) = 1.0
is(CHEBI_175752,Class) = 1.0
SubClassOf(CHEBI_175752,CHEBI_24043) = 1.0
is(CHEBI_175953,Class) = 1.0
SubClassOf(CHEBI_175953,CHEBI_71939) = 1.0
is(CHEBI_175991,Class) = 1.0
SubClassOf(CHEBI_175991,CHEBI_23044) = 1.0
is(CHEBI_1760,Class) = 1.0
SubClassOf(CHEBI_1760,CHEBI_32955) = 1.0
is(CHEBI_176022,Class) = 1.0
SubClassOf(CHEBI_176022,CHEBI_23086) = 1.0
is(CHEBI_176082,Class) = 1.0
SubClassOf(CHEBI_176082,CHEBI_22580) = 1.0
is(CHEBI_17615,Class) = 1.0
is(CHEBI_17620,Class) = 1.0
is(CHEBI_17623,Class) = 1.0
is(CHEBI_176262,Class) = 1.0
SubClassOf(CHEBI_176262,CHEBI_61778) = 1.0
is(CHEBI_17636,Class) = 1.0
is(CHEBI_17642,Class) = 1.0
SubClassOf(CHEBI_17642,CHEBI_23150) = 1.0
is(CHEBI_176422,Class) = 1.0
SubClassOf(CHEBI_176422,CHEBI_38785) = 1.0
is(CHEBI_176449,Class) = 1.0
SubClassOf(CHEBI_176449,CHEBI_22475) = 1.0
is(CHEBI_176497,Class) = 1.0
is(CHEBI_176542,Class) = 1.0
SubClassOf(CHEBI_176542,CHEBI_76307) = 1.0
is(CHEBI_17655,Class) = 1.0
is(CHEBI_176556,Class) = 1.0
is(CHEBI_17658,Class) = 1.0
is(CHEBI_176582,Class) = 1.0
SubClassOf(CHEBI_176582,CHEBI_38785) = 1.0
is(CHEBI_17661,Class) = 1.0
is(CHEBI_17664,Class) = 1.0
is(CHEBI_176673,Class) = 1.0
SubClassOf(CHEBI_176673,CHEBI_51308) = 1.0
is(CHEBI_176712,Class) = 1.0
SubClassOf(CHEBI_176712,CHEBI_24632) = 1.0
is(CHEBI_176715,Class) = 1.0
SubClassOf(CHEBI_176715,CHEBI_29089) = 1.0
is(CHEBI_176775,Class) = 1.0
SubClassOf(CHEBI_176775,CHEBI_51356,) = 1.0
is(is_conjugate_base_of_some_CHEBI_55472,chebi#) = 1.0
is(CHEBI_176781,Class) = 1.0
SubClassOf(CHEBI_176781,CHEBI_53339) = 1.0
is(CHEBI_176806,Class) = 1.0
SubClassOf(CHEBI_176806,CHEBI_65212,) = 1.0
SubClassOf(CHEBI_176806,RO_0000087_some_CHEBI_52206) = 1.0
is(CHEBI_176824,Class) = 1.0
SubClassOf(CHEBI_176824,CHEBI_46766) = 1.0
is(CHEBI_176922,Class) = 1.0
SubClassOf(CHEBI_176922,CHEBI_22475) = 1.0
is(CHEBI_176931,Class) = 1.0
SubClassOf(CHEBI_176931,CHEBI_22475) = 1.0
is(CHEBI_176974,Class) = 1.0
is(CHEBI_177025,Class) = 1.0
SubClassOf(CHEBI_177025,CHEBI_35692,) = 1.0
SubClassOf(CHEBI_177025,CHEBI_46767,) = 1.0
SubClassOf(CHEBI_177025,CHEBI_83822,) = 1.0
SubClassOf(CHEBI_177025,CHEBI_84186,) = 1.0
SubClassOf(CHEBI_177025,RO_0000087_some_CHEBI_76507,) = 1.0
SubClassOf(CHEBI_177025,RO_0000087_some_CHEBI_84735,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_176974,chebi#) = 1.0
is(CHEBI_17703,Class) = 1.0
is(CHEBI_177068,Class) = 1.0
SubClassOf(CHEBI_177068,CHEBI_35381) = 1.0
is(CHEBI_177081,Class) = 1.0
SubClassOf(CHEBI_177081,CHEBI_22470) = 1.0
is(CHEBI_177084,Class) = 1.0
SubClassOf(CHEBI_177084,CHEBI_22470) = 1.0
is(CHEBI_177085,Class) = 1.0
SubClassOf(CHEBI_177085,CHEBI_22470) = 1.0
is(CHEBI_177086,Class) = 1.0
SubClassOf(CHEBI_177086,CHEBI_22470) = 1.0
is(CHEBI_177089,Class) = 1.0
SubClassOf(CHEBI_177089,CHEBI_22470) = 1.0
is(CHEBI_177090,Class) = 1.0
SubClassOf(CHEBI_177090,CHEBI_22470) = 1.0
is(CHEBI_177091,Class) = 1.0
SubClassOf(CHEBI_177091,CHEBI_77330,) = 1.0
is(has_functional_parent_some_CHEBI_90499,chebi#) = 1.0
is(CHEBI_17713,Class) = 1.0
is(CHEBI_17716,Class) = 1.0
is(CHEBI_17724,Class) = 1.0
SubClassOf(CHEBI_17724,CHEBI_21760,) = 1.0
SubClassOf(CHEBI_17724,CHEBI_21766,) = 1.0
SubClassOf(CHEBI_17724,RO_0000087_some_CHEBI_75771,) = 1.0
SubClassOf(CHEBI_17724,RO_0000087_some_CHEBI_77746,) = 1.0
SubClassOf(CHEBI_17724,RO_0000087_some_CHEBI_83056,) = 1.0
is(is_tautomer_of_some_CHEBI_58251,chebi#) = 1.0
is(CHEBI_177282,Class) = 1.0
SubClassOf(CHEBI_177282,CHEBI_3098) = 1.0
is(CHEBI_177297,Class) = 1.0
SubClassOf(CHEBI_177297,CHEBI_76301) = 1.0
is(CHEBI_17734,Class) = 1.0
is(CHEBI_177356,Class) = 1.0
is(CHEBI_177364,Class) = 1.0
SubClassOf(CHEBI_177364,CHEBI_26980) = 1.0
is(CHEBI_177433,Class) = 1.0
SubClassOf(CHEBI_177433,CHEBI_61655) = 1.0
is(CHEBI_177442,Class) = 1.0
SubClassOf(CHEBI_177442,CHEBI_26420,) = 1.0
SubClassOf(CHEBI_177442,CHEBI_33859) = 1.0
is(CHEBI_177464,Class) = 1.0
SubClassOf(CHEBI_177464,CHEBI_26144) = 1.0
is(CHEBI_177475,Class) = 1.0
SubClassOf(CHEBI_177475,CHEBI_36699) = 1.0
is(CHEBI_17750,Class) = 1.0
SubClassOf(CHEBI_17750,CHEBI_22860) = 1.0
is(CHEBI_177506,Class) = 1.0
SubClassOf(CHEBI_177506,CHEBI_46955) = 1.0
is(CHEBI_17751,Class) = 1.0
SubClassOf(CHEBI_17751,CHEBI_26787) = 1.0
is(CHEBI_17752,Class) = 1.0
SubClassOf(CHEBI_17752,CHEBI_16232,) = 1.0
SubClassOf(CHEBI_17752,CHEBI_22193,) = 1.0
SubClassOf(CHEBI_17752,RO_0000087_some_CHEBI_77746,) = 1.0
is(is_tautomer_of_some_CHEBI_58260,chebi#) = 1.0
is(CHEBI_177531,Class) = 1.0
SubClassOf(CHEBI_177531,CHEBI_24922) = 1.0
is(CHEBI_177538,Class) = 1.0
SubClassOf(CHEBI_177538,CHEBI_38771) = 1.0
is(CHEBI_177544,Class) = 1.0
SubClassOf(CHEBI_177544,CHEBI_35689) = 1.0
is(CHEBI_17755,Class) = 1.0
SubClassOf(CHEBI_17755,CHEBI_23505) = 1.0
is(CHEBI_17756,Class) = 1.0
SubClassOf(CHEBI_17756,CHEBI_25147) = 1.0
is(CHEBI_17761,Class) = 1.0
is(CHEBI_17764,Class) = 1.0
SubClassOf(CHEBI_17764,CHEBI_26980) = 1.0
is(CHEBI_177655,Class) = 1.0
SubClassOf(CHEBI_177655,CHEBI_17087) = 1.0
is(CHEBI_177672,Class) = 1.0
SubClassOf(CHEBI_177672,CHEBI_33704) = 1.0
is(CHEBI_177685,Class) = 1.0
SubClassOf(CHEBI_177685,CHEBI_46848) = 1.0
is(CHEBI_177686,Class) = 1.0
SubClassOf(CHEBI_177686,CHEBI_22475) = 1.0
is(CHEBI_177721,Class) = 1.0
SubClassOf(CHEBI_177721,CHEBI_35746) = 1.0
is(CHEBI_177768,Class) = 1.0
SubClassOf(CHEBI_177768,CHEBI_22475) = 1.0
is(CHEBI_17780,Class) = 1.0
SubClassOf(CHEBI_17780,CHEBI_28171) = 1.0
is(CHEBI_177825,Class) = 1.0
SubClassOf(CHEBI_177825,CHEBI_51614) = 1.0
is(CHEBI_17785,Class) = 1.0
SubClassOf(CHEBI_17785,CHEBI_21524) = 1.0
is(CHEBI_177858,Class) = 1.0
SubClassOf(CHEBI_177858,CHEBI_22475) = 1.0
is(CHEBI_17786,Class) = 1.0
SubClassOf(CHEBI_17786,CHEBI_25018) = 1.0
is(CHEBI_177872,Class) = 1.0
SubClassOf(CHEBI_177872,CHEBI_23247) = 1.0
is(CHEBI_177898,Class) = 1.0
is(CHEBI_17793,Class) = 1.0
SubClassOf(CHEBI_17793,CHEBI_133959,) = 1.0
SubClassOf(CHEBI_17793,CHEBI_55465,) = 1.0
SubClassOf(CHEBI_17793,RO_0000087_some_CHEBI_22586,) = 1.0
SubClassOf(CHEBI_17793,RO_0000087_some_CHEBI_25212,) = 1.0
is(has_functional_parent_some_CHEBI_18220,,chebi#) = 1.0
is(is_conjugate_acid_of_some_CHEBI_77992,chebi#) = 1.0
is(CHEBI_17796,Class) = 1.0
is(CHEBI_178024,Class) = 1.0
SubClassOf(CHEBI_178024,CHEBI_131565,) = 1.0
SubClassOf(CHEBI_178024,CHEBI_138029,) = 1.0
SubClassOf(CHEBI_178024,CHEBI_26893,) = 1.0
SubClassOf(CHEBI_178024,CHEBI_35348,) = 1.0
is(has_functional_parent_some_CHEBI_16521,chebi#) = 1.0
is(CHEBI_178077,Class) = 1.0
SubClassOf(CHEBI_178077,CHEBI_52094) = 1.0
is(CHEBI_17810,Class) = 1.0
is(CHEBI_178115,Class) = 1.0
SubClassOf(CHEBI_178115,CHEBI_22278) = 1.0
is(CHEBI_178131,Class) = 1.0
SubClassOf(CHEBI_178131,CHEBI_33833) = 1.0
is(CHEBI_17815,Class) = 1.0
is(CHEBI_17823,Class) = 1.0
is(CHEBI_178277,Class) = 1.0
SubClassOf(CHEBI_178277,CHEBI_17815) = 1.0
is(CHEBI_17830,Class) = 1.0
is(CHEBI_178300,Class) = 1.0
SubClassOf(CHEBI_178300,CHEBI_64674) = 1.0
is(CHEBI_178328,Class) = 1.0
SubClassOf(CHEBI_178328,CHEBI_23086) = 1.0
is(CHEBI_17843,Class) = 1.0
is(CHEBI_178440,Class) = 1.0
SubClassOf(CHEBI_178440,CHEBI_49172) = 1.0
is(CHEBI_17846,Class) = 1.0
SubClassOf(CHEBI_17846,CHEBI_50202) = 1.0
is(CHEBI_17847,Class) = 1.0
SubClassOf(CHEBI_17847,CHEBI_25399,) = 1.0
SubClassOf(CHEBI_17847,RO_0000087_some_CHEBI_64584,) = 1.0
SubClassOf(CHEBI_17847,RO_0000087_some_CHEBI_76971,) = 1.0
