is(string,Datatype) = 1.0
SubClassOf(HP_0004414,HPO_id) = 1.0
is(HP_0004415,Class) = 1.0
SubClassOf(HP_0004415,HPO_id) = 1.0
is(HP_0004416,Class) = 1.0
SubClassOf(HP_0004416,HPO_id) = 1.0
is(HP_0004417,Class) = 1.0
SubClassOf(HP_0004417,HPO_id) = 1.0
is(HP_0004418,Class) = 1.0
SubClassOf(HP_0004418,HPO_id) = 1.0
is(HP_0004420,Class) = 1.0
SubClassOf(HP_0004420,HPO_id) = 1.0
is(HP_0004421,Class) = 1.0
SubClassOf(HP_0004421,HPO_id) = 1.0
is(HP_0004422,Class) = 1.0
SubClassOf(HP_0004422,HPO_id) = 1.0
is(HP_0004423,Class) = 1.0
SubClassOf(HP_0004423,HPO_id) = 1.0
is(HP_0004425,Class) = 1.0
SubClassOf(HP_0004425,HPO_id) = 1.0
is(HP_0004426,Class) = 1.0
SubClassOf(HP_0004426,HPO_id) = 1.0
is(HP_0004428,Class) = 1.0
SubClassOf(HP_0004428,HPO_id) = 1.0
is(HP_0004429,Class) = 1.0
SubClassOf(HP_0004429,HPO_id) = 1.0
is(HP_0004430,Class) = 1.0
SubClassOf(HP_0004430,HPO_id) = 1.0
is(HP_0004431,Class) = 1.0
SubClassOf(HP_0004431,HPO_id) = 1.0
is(HP_0004432,Class) = 1.0
SubClassOf(HP_0004432,HPO_id) = 1.0
is(HP_0004433,Class) = 1.0
SubClassOf(HP_0004433,HPO_id) = 1.0
is(HP_0004437,Class) = 1.0
SubClassOf(HP_0004437,HPO_id) = 1.0
is(HP_0004438,Class) = 1.0
SubClassOf(HP_0004438,HPO_id) = 1.0
is(HP_0004439,Class) = 1.0
SubClassOf(HP_0004439,HPO_id) = 1.0
is(HP_0004440,Class) = 1.0
SubClassOf(HP_0004440,HPO_id) = 1.0
is(HP_0004442,Class) = 1.0
SubClassOf(HP_0004442,HPO_id) = 1.0
is(HP_0004443,Class) = 1.0
SubClassOf(HP_0004443,HPO_id) = 1.0
is(HP_0004444,Class) = 1.0
SubClassOf(HP_0004444,HPO_id) = 1.0
is(HP_0004445,Class) = 1.0
SubClassOf(HP_0004445,HPO_id) = 1.0
is(HP_0004446,Class) = 1.0
SubClassOf(HP_0004446,HPO_id) = 1.0
is(HP_0004447,Class) = 1.0
SubClassOf(HP_0004447,HPO_id) = 1.0
is(HP_0004450,Class) = 1.0
SubClassOf(HP_0004450,HPO_id) = 1.0
is(HP_0004451,Class) = 1.0
SubClassOf(HP_0004451,HPO_id) = 1.0
is(HP_0004452,Class) = 1.0
SubClassOf(HP_0004452,HPO_id) = 1.0
is(HP_0004453,Class) = 1.0
SubClassOf(HP_0004453,HPO_id) = 1.0
is(HP_0004458,Class) = 1.0
SubClassOf(HP_0004458,HPO_id) = 1.0
is(HP_0004459,Class) = 1.0
SubClassOf(HP_0004459,HPO_id) = 1.0
is(HP_0004463,Class) = 1.0
SubClassOf(HP_0004463,HPO_id) = 1.0
is(HP_0004464,Class) = 1.0
SubClassOf(HP_0004464,HPO_id) = 1.0
is(HP_0004466,Class) = 1.0
SubClassOf(HP_0004466,HPO_id) = 1.0
is(HP_0004467,Class) = 1.0
SubClassOf(HP_0004467,HPO_id) = 1.0
is(HP_0004468,Class) = 1.0
SubClassOf(HP_0004468,HPO_id) = 1.0
is(HP_0004469,Class) = 1.0
SubClassOf(HP_0004469,HPO_id) = 1.0
is(HP_0004470,Class) = 1.0
SubClassOf(HP_0004470,HPO_id) = 1.0
is(HP_0004471,Class) = 1.0
SubClassOf(HP_0004471,HPO_id) = 1.0
is(HP_0004474,Class) = 1.0
SubClassOf(HP_0004474,HPO_id) = 1.0
is(HP_0004478,Class) = 1.0
SubClassOf(HP_0004478,HPO_id) = 1.0
is(HP_0004481,Class) = 1.0
SubClassOf(HP_0004481,HPO_id) = 1.0
is(HP_0004482,Class) = 1.0
SubClassOf(HP_0004482,HPO_id) = 1.0
is(HP_0004484,Class) = 1.0
SubClassOf(HP_0004484,HPO_id) = 1.0
is(HP_0004485,Class) = 1.0
SubClassOf(HP_0004485,HPO_id) = 1.0
is(HP_0004487,Class) = 1.0
SubClassOf(HP_0004487,HPO_id) = 1.0
is(HP_0004488,Class) = 1.0
SubClassOf(HP_0004488,HPO_id) = 1.0
is(HP_0004490,Class) = 1.0
SubClassOf(HP_0004490,HPO_id) = 1.0
is(HP_0004491,Class) = 1.0
SubClassOf(HP_0004491,HPO_id) = 1.0
is(HP_0004492,Class) = 1.0
SubClassOf(HP_0004492,HPO_id) = 1.0
is(HP_0004493,Class) = 1.0
SubClassOf(HP_0004493,HPO_id) = 1.0
is(HP_0004502,Class) = 1.0
SubClassOf(HP_0004502,HPO_id) = 1.0
is(HP_0004510,Class) = 1.0
SubClassOf(HP_0004510,HPO_id) = 1.0
is(HP_0004523,Class) = 1.0
SubClassOf(HP_0004523,HPO_id) = 1.0
is(HP_0004524,Class) = 1.0
SubClassOf(HP_0004524,HPO_id) = 1.0
is(HP_0004527,Class) = 1.0
SubClassOf(HP_0004527,HPO_id) = 1.0
is(HP_0004528,Class) = 1.0
SubClassOf(HP_0004528,HPO_id) = 1.0
is(HP_0004529,Class) = 1.0
SubClassOf(HP_0004529,HPO_id) = 1.0
is(HP_0004532,Class) = 1.0
SubClassOf(HP_0004532,HPO_id) = 1.0
is(HP_0004540,Class) = 1.0
SubClassOf(HP_0004540,HPO_id) = 1.0
is(HP_0004552,Class) = 1.0
SubClassOf(HP_0004552,HPO_id) = 1.0
is(HP_0004554,Class) = 1.0
SubClassOf(HP_0004554,HPO_id) = 1.0
is(HP_0004557,Class) = 1.0
SubClassOf(HP_0004557,HPO_id) = 1.0
is(HP_0004558,Class) = 1.0
SubClassOf(HP_0004558,HPO_id) = 1.0
is(HP_0004562,Class) = 1.0
SubClassOf(HP_0004562,HPO_id) = 1.0
is(HP_0004563,Class) = 1.0
SubClassOf(HP_0004563,HPO_id) = 1.0
is(HP_0004565,Class) = 1.0
SubClassOf(HP_0004565,HPO_id) = 1.0
is(HP_0004566,Class) = 1.0
SubClassOf(HP_0004566,HPO_id) = 1.0
is(HP_0004568,Class) = 1.0
SubClassOf(HP_0004568,HPO_id) = 1.0
is(HP_0004570,Class) = 1.0
SubClassOf(HP_0004570,HPO_id) = 1.0
is(HP_0004576,Class) = 1.0
SubClassOf(HP_0004576,HPO_id) = 1.0
is(HP_0004582,Class) = 1.0
SubClassOf(HP_0004582,HPO_id) = 1.0
is(HP_0004586,Class) = 1.0
SubClassOf(HP_0004586,HPO_id) = 1.0
is(HP_0004592,Class) = 1.0
SubClassOf(HP_0004592,HPO_id) = 1.0
is(HP_0004594,Class) = 1.0
SubClassOf(HP_0004594,HPO_id) = 1.0
is(HP_0004599,Class) = 1.0
SubClassOf(HP_0004599,HPO_id) = 1.0
is(HP_0004602,Class) = 1.0
SubClassOf(HP_0004602,HPO_id) = 1.0
is(HP_0004603,Class) = 1.0
SubClassOf(HP_0004603,HPO_id) = 1.0
is(HP_0004605,Class) = 1.0
SubClassOf(HP_0004605,HPO_id) = 1.0
is(HP_0004607,Class) = 1.0
SubClassOf(HP_0004607,HPO_id) = 1.0
is(HP_0004608,Class) = 1.0
SubClassOf(HP_0004608,HPO_id) = 1.0
is(HP_0004609,Class) = 1.0
SubClassOf(HP_0004609,HPO_id) = 1.0
is(HP_0004610,Class) = 1.0
SubClassOf(HP_0004610,HPO_id) = 1.0
is(HP_0004616,Class) = 1.0
SubClassOf(HP_0004616,HPO_id) = 1.0
is(HP_0004617,Class) = 1.0
SubClassOf(HP_0004617,HPO_id) = 1.0
is(HP_0004618,Class) = 1.0
SubClassOf(HP_0004618,HPO_id) = 1.0
is(HP_0004619,Class) = 1.0
SubClassOf(HP_0004619,HPO_id) = 1.0
is(HP_0004621,Class) = 1.0
SubClassOf(HP_0004621,HPO_id) = 1.0
is(HP_0004622,Class) = 1.0
SubClassOf(HP_0004622,HPO_id) = 1.0
is(HP_0004625,Class) = 1.0
SubClassOf(HP_0004625,HPO_id) = 1.0
is(HP_0004626,Class) = 1.0
SubClassOf(HP_0004626,HPO_id) = 1.0
is(HP_0004629,Class) = 1.0
SubClassOf(HP_0004629,HPO_id) = 1.0
is(HP_0004631,Class) = 1.0
SubClassOf(HP_0004631,HPO_id) = 1.0
is(HP_0004634,Class) = 1.0
SubClassOf(HP_0004634,HPO_id) = 1.0
is(HP_0004635,Class) = 1.0
SubClassOf(HP_0004635,HPO_id) = 1.0
is(HP_0004637,Class) = 1.0
SubClassOf(HP_0004637,HPO_id) = 1.0
is(HP_0004639,Class) = 1.0
SubClassOf(HP_0004639,HPO_id) = 1.0
is(HP_0004646,Class) = 1.0
SubClassOf(HP_0004646,HPO_id) = 1.0
is(HP_0004661,Class) = 1.0
SubClassOf(HP_0004661,HPO_id) = 1.0
is(HP_0004664,Class) = 1.0
SubClassOf(HP_0004664,HPO_id) = 1.0
is(HP_0004673,Class) = 1.0
SubClassOf(HP_0004673,HPO_id) = 1.0
is(HP_0004679,Class) = 1.0
SubClassOf(HP_0004679,HPO_id) = 1.0
is(HP_0004681,Class) = 1.0
SubClassOf(HP_0004681,HPO_id) = 1.0
is(HP_0004684,Class) = 1.0
SubClassOf(HP_0004684,HPO_id) = 1.0
is(HP_0004686,Class) = 1.0
SubClassOf(HP_0004686,HPO_id) = 1.0
is(HP_0004689,Class) = 1.0
SubClassOf(HP_0004689,HPO_id) = 1.0
is(HP_0004690,Class) = 1.0
SubClassOf(HP_0004690,HPO_id) = 1.0
is(HP_0004691,Class) = 1.0
SubClassOf(HP_0004691,HPO_id) = 1.0
is(HP_0004692,Class) = 1.0
SubClassOf(HP_0004692,HPO_id) = 1.0
is(HP_0004695,Class) = 1.0
SubClassOf(HP_0004695,HPO_id) = 1.0
is(HP_0004696,Class) = 1.0
SubClassOf(HP_0004696,HPO_id) = 1.0
is(HP_0004704,Class) = 1.0
SubClassOf(HP_0004704,HPO_id) = 1.0
is(HP_0004712,Class) = 1.0
SubClassOf(HP_0004712,HPO_id) = 1.0
is(HP_0004713,Class) = 1.0
SubClassOf(HP_0004713,HPO_id) = 1.0
is(HP_0004717,Class) = 1.0
SubClassOf(HP_0004717,HPO_id) = 1.0
is(HP_0004719,Class) = 1.0
SubClassOf(HP_0004719,HPO_id) = 1.0
is(HP_0004722,Class) = 1.0
SubClassOf(HP_0004722,HPO_id) = 1.0
is(HP_0004724,Class) = 1.0
SubClassOf(HP_0004724,HPO_id) = 1.0
is(HP_0004727,Class) = 1.0
SubClassOf(HP_0004727,HPO_id) = 1.0
is(HP_0004729,Class) = 1.0
SubClassOf(HP_0004729,HPO_id) = 1.0
is(HP_0004736,Class) = 1.0
SubClassOf(HP_0004736,HPO_id) = 1.0
is(HP_0004742,Class) = 1.0
SubClassOf(HP_0004742,HPO_id) = 1.0
is(HP_0004746,Class) = 1.0
SubClassOf(HP_0004746,HPO_id) = 1.0
is(HP_0004749,Class) = 1.0
SubClassOf(HP_0004749,HPO_id) = 1.0
is(HP_0004751,Class) = 1.0
SubClassOf(HP_0004751,HPO_id) = 1.0
is(HP_0004754,Class) = 1.0
SubClassOf(HP_0004754,HPO_id) = 1.0
is(HP_0004755,Class) = 1.0
SubClassOf(HP_0004755,HPO_id) = 1.0
is(HP_0004756,Class) = 1.0
SubClassOf(HP_0004756,HPO_id) = 1.0
is(HP_0004757,Class) = 1.0
SubClassOf(HP_0004757,HPO_id) = 1.0
is(HP_0004758,Class) = 1.0
SubClassOf(HP_0004758,HPO_id) = 1.0
is(HP_0004760,Class) = 1.0
SubClassOf(HP_0004760,HPO_id) = 1.0
is(HP_0004762,Class) = 1.0
SubClassOf(HP_0004762,HPO_id) = 1.0
is(HP_0004763,Class) = 1.0
SubClassOf(HP_0004763,HPO_id) = 1.0
is(HP_0004768,Class) = 1.0
SubClassOf(HP_0004768,HPO_id) = 1.0
is(HP_0004779,Class) = 1.0
SubClassOf(HP_0004779,HPO_id) = 1.0
is(HP_0004783,Class) = 1.0
SubClassOf(HP_0004783,HPO_id) = 1.0
is(HP_0004784,Class) = 1.0
SubClassOf(HP_0004784,HPO_id) = 1.0
is(HP_0004785,Class) = 1.0
SubClassOf(HP_0004785,HPO_id) = 1.0
is(HP_0004787,Class) = 1.0
SubClassOf(HP_0004787,HPO_id) = 1.0
is(HP_0004788,Class) = 1.0
SubClassOf(HP_0004788,HPO_id) = 1.0
is(HP_0004789,Class) = 1.0
SubClassOf(HP_0004789,HPO_id) = 1.0
is(HP_0004791,Class) = 1.0
SubClassOf(HP_0004791,HPO_id) = 1.0
is(HP_0004792,Class) = 1.0
SubClassOf(HP_0004792,HPO_id) = 1.0
is(HP_0004794,Class) = 1.0
SubClassOf(HP_0004794,HPO_id) = 1.0
is(HP_0004795,Class) = 1.0
SubClassOf(HP_0004795,HPO_id) = 1.0
is(HP_0004796,Class) = 1.0
SubClassOf(HP_0004796,HPO_id) = 1.0
is(HP_0004798,Class) = 1.0
SubClassOf(HP_0004798,HPO_id) = 1.0
is(HP_0004802,Class) = 1.0
SubClassOf(HP_0004802,HPO_id) = 1.0
is(HP_0004804,Class) = 1.0
SubClassOf(HP_0004804,HPO_id) = 1.0
is(HP_0004808,Class) = 1.0
SubClassOf(HP_0004808,HPO_id) = 1.0
is(HP_0004809,Class) = 1.0
SubClassOf(HP_0004809,HPO_id) = 1.0
is(HP_0004810,Class) = 1.0
SubClassOf(HP_0004810,HPO_id) = 1.0
is(HP_0004817,Class) = 1.0
SubClassOf(HP_0004817,HPO_id) = 1.0
is(HP_0004820,Class) = 1.0
SubClassOf(HP_0004820,HPO_id) = 1.0
is(HP_0004821,Class) = 1.0
SubClassOf(HP_0004821,HPO_id) = 1.0
is(HP_0004823,Class) = 1.0
SubClassOf(HP_0004823,HPO_id) = 1.0
is(HP_0004826,Class) = 1.0
SubClassOf(HP_0004826,HPO_id) = 1.0
is(HP_0004828,Class) = 1.0
SubClassOf(HP_0004828,HPO_id) = 1.0
is(HP_0004831,Class) = 1.0
SubClassOf(HP_0004831,HPO_id) = 1.0
is(HP_0004836,Class) = 1.0
SubClassOf(HP_0004836,HPO_id) = 1.0
is(HP_0004840,Class) = 1.0
SubClassOf(HP_0004840,HPO_id) = 1.0
is(HP_0004841,Class) = 1.0
SubClassOf(HP_0004841,HPO_id) = 1.0
is(HP_0004844,Class) = 1.0
SubClassOf(HP_0004844,HPO_id) = 1.0
is(HP_0004845,Class) = 1.0
SubClassOf(HP_0004845,HPO_id) = 1.0
is(HP_0004846,Class) = 1.0
SubClassOf(HP_0004846,HPO_id) = 1.0
is(HP_0004855,Class) = 1.0
SubClassOf(HP_0004855,HPO_id) = 1.0
is(HP_0004856,Class) = 1.0
SubClassOf(HP_0004856,HPO_id) = 1.0
is(HP_0004859,Class) = 1.0
SubClassOf(HP_0004859,HPO_id) = 1.0
is(HP_0004860,Class) = 1.0
SubClassOf(HP_0004860,HPO_id) = 1.0
is(HP_0004866,Class) = 1.0
SubClassOf(HP_0004866,HPO_id) = 1.0
is(HP_0004870,Class) = 1.0
SubClassOf(HP_0004870,HPO_id) = 1.0
is(HP_0004871,Class) = 1.0
SubClassOf(HP_0004871,HPO_id) = 1.0
is(HP_0004872,Class) = 1.0
SubClassOf(HP_0004872,HPO_id) = 1.0
is(HP_0004875,Class) = 1.0
SubClassOf(HP_0004875,HPO_id) = 1.0
is(HP_0004876,Class) = 1.0
SubClassOf(HP_0004876,HPO_id) = 1.0
is(HP_0004878,Class) = 1.0
SubClassOf(HP_0004878,HPO_id) = 1.0
is(HP_0004879,Class) = 1.0
SubClassOf(HP_0004879,HPO_id) = 1.0
is(HP_0004880,Class) = 1.0
SubClassOf(HP_0004880,HPO_id) = 1.0
is(HP_0004885,Class) = 1.0
SubClassOf(HP_0004885,HPO_id) = 1.0
is(HP_0004886,Class) = 1.0
SubClassOf(HP_0004886,HPO_id) = 1.0
is(HP_0004887,Class) = 1.0
SubClassOf(HP_0004887,HPO_id) = 1.0
is(HP_0004889,Class) = 1.0
SubClassOf(HP_0004889,HPO_id) = 1.0
is(HP_0004890,Class) = 1.0
SubClassOf(HP_0004890,HPO_id) = 1.0
is(HP_0004891,Class) = 1.0
SubClassOf(HP_0004891,HPO_id) = 1.0
is(HP_0004894,Class) = 1.0
SubClassOf(HP_0004894,HPO_id) = 1.0
is(HP_0004897,Class) = 1.0
SubClassOf(HP_0004897,HPO_id) = 1.0
is(HP_0004900,Class) = 1.0
SubClassOf(HP_0004900,HPO_id) = 1.0
is(HP_0004902,Class) = 1.0
SubClassOf(HP_0004902,HPO_id) = 1.0
is(HP_0004904,Class) = 1.0
SubClassOf(HP_0004904,HPO_id) = 1.0
is(HP_0004905,Class) = 1.0
SubClassOf(HP_0004905,HPO_id) = 1.0
is(HP_0004906,Class) = 1.0
SubClassOf(HP_0004906,HPO_id) = 1.0
is(HP_0004909,Class) = 1.0
SubClassOf(HP_0004909,HPO_id) = 1.0
is(HP_0004910,Class) = 1.0
SubClassOf(HP_0004910,HPO_id) = 1.0
is(HP_0004912,Class) = 1.0
SubClassOf(HP_0004912,HPO_id) = 1.0
is(HP_0004913,Class) = 1.0
SubClassOf(HP_0004913,HPO_id) = 1.0
is(HP_0004914,Class) = 1.0
SubClassOf(HP_0004914,HPO_id) = 1.0
is(HP_0004915,Class) = 1.0
SubClassOf(HP_0004915,HPO_id) = 1.0
is(HP_0004918,Class) = 1.0
SubClassOf(HP_0004918,HPO_id) = 1.0
is(HP_0004919,Class) = 1.0
SubClassOf(HP_0004919,HPO_id) = 1.0
is(HP_0004923,Class) = 1.0
SubClassOf(HP_0004923,HPO_id) = 1.0
is(HP_0004924,Class) = 1.0
SubClassOf(HP_0004924,HPO_id) = 1.0
is(HP_0004925,Class) = 1.0
SubClassOf(HP_0004925,HPO_id) = 1.0
is(HP_0004926,Class) = 1.0
SubClassOf(HP_0004926,HPO_id) = 1.0
is(HP_0004927,Class) = 1.0
SubClassOf(HP_0004927,HPO_id) = 1.0
is(HP_0004929,Class) = 1.0
SubClassOf(HP_0004929,HPO_id) = 1.0
is(HP_0004930,Class) = 1.0
SubClassOf(HP_0004930,HPO_id) = 1.0
is(HP_0004931,Class) = 1.0
SubClassOf(HP_0004931,HPO_id) = 1.0
is(HP_0004933,Class) = 1.0
SubClassOf(HP_0004933,HPO_id) = 1.0
is(HP_0004934,Class) = 1.0
SubClassOf(HP_0004934,HPO_id) = 1.0
is(HP_0004935,Class) = 1.0
SubClassOf(HP_0004935,HPO_id) = 1.0
is(HP_0004936,Class) = 1.0
SubClassOf(HP_0004936,HPO_id) = 1.0
is(HP_0004937,Class) = 1.0
SubClassOf(HP_0004937,HPO_id) = 1.0
is(HP_0004941,Class) = 1.0
SubClassOf(HP_0004941,HPO_id) = 1.0
is(HP_0004942,Class) = 1.0
SubClassOf(HP_0004942,HPO_id) = 1.0
is(HP_0004943,Class) = 1.0
SubClassOf(HP_0004943,HPO_id) = 1.0
is(HP_0004944,Class) = 1.0
SubClassOf(HP_0004944,HPO_id) = 1.0
is(HP_0004947,Class) = 1.0
SubClassOf(HP_0004947,HPO_id) = 1.0
is(HP_0004948,Class) = 1.0
SubClassOf(HP_0004948,HPO_id) = 1.0
is(HP_0004950,Class) = 1.0
SubClassOf(HP_0004950,HPO_id) = 1.0
is(HP_0004952,Class) = 1.0
SubClassOf(HP_0004952,HPO_id) = 1.0
is(HP_0004959,Class) = 1.0
SubClassOf(HP_0004959,HPO_id) = 1.0
is(HP_0004961,Class) = 1.0
SubClassOf(HP_0004961,HPO_id) = 1.0
is(HP_0004962,Class) = 1.0
SubClassOf(HP_0004962,HPO_id) = 1.0
is(HP_0004963,Class) = 1.0
SubClassOf(HP_0004963,HPO_id) = 1.0
is(HP_0004966,Class) = 1.0
SubClassOf(HP_0004966,HPO_id) = 1.0
is(HP_0004968,Class) = 1.0
SubClassOf(HP_0004968,HPO_id) = 1.0
is(HP_0004969,Class) = 1.0
SubClassOf(HP_0004969,HPO_id) = 1.0
is(HP_0004970,Class) = 1.0
SubClassOf(HP_0004970,HPO_id) = 1.0
is(HP_0004971,Class) = 1.0
SubClassOf(HP_0004971,HPO_id) = 1.0
is(HP_0004975,Class) = 1.0
SubClassOf(HP_0004975,HPO_id) = 1.0
is(HP_0004976,Class) = 1.0
SubClassOf(HP_0004976,HPO_id) = 1.0
is(HP_0004979,Class) = 1.0
SubClassOf(HP_0004979,HPO_id) = 1.0
is(HP_0004987,Class) = 1.0
SubClassOf(HP_0004987,HPO_id) = 1.0
is(HP_0004991,Class) = 1.0
SubClassOf(HP_0004991,HPO_id) = 1.0
is(HP_0004993,Class) = 1.0
SubClassOf(HP_0004993,HPO_id) = 1.0
is(HP_0005001,Class) = 1.0
SubClassOf(HP_0005001,HPO_id) = 1.0
is(HP_0005008,Class) = 1.0
SubClassOf(HP_0005008,HPO_id) = 1.0
is(HP_0005009,Class) = 1.0
SubClassOf(HP_0005009,HPO_id) = 1.0
is(HP_0005011,Class) = 1.0
SubClassOf(HP_0005011,HPO_id) = 1.0
is(HP_0005019,Class) = 1.0
SubClassOf(HP_0005019,HPO_id) = 1.0
is(HP_0005025,Class) = 1.0
SubClassOf(HP_0005025,HPO_id) = 1.0
is(HP_0005026,Class) = 1.0
SubClassOf(HP_0005026,HPO_id) = 1.0
is(HP_0005028,Class) = 1.0
SubClassOf(HP_0005028,HPO_id) = 1.0
is(HP_0005037,Class) = 1.0
SubClassOf(HP_0005037,HPO_id) = 1.0
is(HP_0005039,Class) = 1.0
SubClassOf(HP_0005039,HPO_id) = 1.0
is(HP_0005041,Class) = 1.0
SubClassOf(HP_0005041,HPO_id) = 1.0
is(HP_0005042,Class) = 1.0
SubClassOf(HP_0005042,HPO_id) = 1.0
is(HP_0005048,Class) = 1.0
SubClassOf(HP_0005048,HPO_id) = 1.0
is(HP_0005054,Class) = 1.0
SubClassOf(HP_0005054,HPO_id) = 1.0
is(HP_0005059,Class) = 1.0
SubClassOf(HP_0005059,HPO_id) = 1.0
is(HP_0005060,Class) = 1.0
SubClassOf(HP_0005060,HPO_id) = 1.0
is(HP_0005063,Class) = 1.0
SubClassOf(HP_0005063,HPO_id) = 1.0
is(HP_0005069,Class) = 1.0
SubClassOf(HP_0005069,HPO_id) = 1.0
is(HP_0005072,Class) = 1.0
SubClassOf(HP_0005072,HPO_id) = 1.0
is(HP_0005085,Class) = 1.0
SubClassOf(HP_0005085,HPO_id) = 1.0
is(HP_0005086,Class) = 1.0
SubClassOf(HP_0005086,HPO_id) = 1.0
is(HP_0005096,Class) = 1.0
SubClassOf(HP_0005096,HPO_id) = 1.0
is(HP_0005101,Class) = 1.0
SubClassOf(HP_0005101,HPO_id) = 1.0
is(HP_0005102,Class) = 1.0
SubClassOf(HP_0005102,HPO_id) = 1.0
is(HP_0005103,Class) = 1.0
SubClassOf(HP_0005103,HPO_id) = 1.0
is(HP_0005104,Class) = 1.0
SubClassOf(HP_0005104,HPO_id) = 1.0
is(HP_0005105,Class) = 1.0
SubClassOf(HP_0005105,HPO_id) = 1.0
is(HP_0005106,Class) = 1.0
SubClassOf(HP_0005106,HPO_id) = 1.0
is(HP_0005107,Class) = 1.0
SubClassOf(HP_0005107,HPO_id) = 1.0
is(HP_0005108,Class) = 1.0
SubClassOf(HP_0005108,HPO_id) = 1.0
is(HP_0005109,Class) = 1.0
SubClassOf(HP_0005109,HPO_id) = 1.0
is(HP_0005110,Class) = 1.0
SubClassOf(HP_0005110,HPO_id) = 1.0
is(HP_0005112,Class) = 1.0
SubClassOf(HP_0005112,HPO_id) = 1.0
is(HP_0005113,Class) = 1.0
SubClassOf(HP_0005113,HPO_id) = 1.0
is(HP_0005115,Class) = 1.0
SubClassOf(HP_0005115,HPO_id) = 1.0
is(HP_0005116,Class) = 1.0
SubClassOf(HP_0005116,HPO_id) = 1.0
is(HP_0005117,Class) = 1.0
SubClassOf(HP_0005117,HPO_id) = 1.0
is(HP_0005120,Class) = 1.0
SubClassOf(HP_0005120,HPO_id) = 1.0
is(HP_0005121,Class) = 1.0
SubClassOf(HP_0005121,HPO_id) = 1.0
is(HP_0005129,Class) = 1.0
SubClassOf(HP_0005129,HPO_id) = 1.0
is(HP_0005133,Class) = 1.0
SubClassOf(HP_0005133,HPO_id) = 1.0
is(HP_0005134,Class) = 1.0
SubClassOf(HP_0005134,HPO_id) = 1.0
is(HP_0005135,Class) = 1.0
SubClassOf(HP_0005135,HPO_id) = 1.0
is(HP_0005143,Class) = 1.0
SubClassOf(HP_0005143,HPO_id) = 1.0
is(HP_0005144,Class) = 1.0
SubClassOf(HP_0005144,HPO_id) = 1.0
is(HP_0005145,Class) = 1.0
SubClassOf(HP_0005145,HPO_id) = 1.0
is(HP_0005147,Class) = 1.0
SubClassOf(HP_0005147,HPO_id) = 1.0
is(HP_0005148,Class) = 1.0
SubClassOf(HP_0005148,HPO_id) = 1.0
is(HP_0005150,Class) = 1.0
SubClassOf(HP_0005150,HPO_id) = 1.0
is(HP_0005151,Class) = 1.0
SubClassOf(HP_0005151,HPO_id) = 1.0
is(HP_0005152,Class) = 1.0
SubClassOf(HP_0005152,HPO_id) = 1.0
is(HP_0005155,Class) = 1.0
SubClassOf(HP_0005155,HPO_id) = 1.0
is(HP_0005157,Class) = 1.0
SubClassOf(HP_0005157,HPO_id) = 1.0
is(HP_0005160,Class) = 1.0
SubClassOf(HP_0005160,HPO_id) = 1.0
is(HP_0005162,Class) = 1.0
SubClassOf(HP_0005162,HPO_id) = 1.0
is(HP_0005164,Class) = 1.0
SubClassOf(HP_0005164,HPO_id) = 1.0
is(HP_0005165,Class) = 1.0
SubClassOf(HP_0005165,HPO_id) = 1.0
is(HP_0005168,Class) = 1.0
SubClassOf(HP_0005168,HPO_id) = 1.0
is(HP_0005174,Class) = 1.0
SubClassOf(HP_0005174,HPO_id) = 1.0
is(HP_0005176,Class) = 1.0
SubClassOf(HP_0005176,HPO_id) = 1.0
is(HP_0005177,Class) = 1.0
SubClassOf(HP_0005177,HPO_id) = 1.0
is(HP_0005178,Class) = 1.0
SubClassOf(HP_0005178,HPO_id) = 1.0
is(HP_0005180,Class) = 1.0
SubClassOf(HP_0005180,HPO_id) = 1.0
is(HP_0005181,Class) = 1.0
SubClassOf(HP_0005181,HPO_id) = 1.0
is(HP_0005182,Class) = 1.0
SubClassOf(HP_0005182,HPO_id) = 1.0
is(HP_0005184,Class) = 1.0
SubClassOf(HP_0005184,HPO_id) = 1.0
is(HP_0005185,Class) = 1.0
SubClassOf(HP_0005185,HPO_id) = 1.0
is(HP_0005186,Class) = 1.0
SubClassOf(HP_0005186,HPO_id) = 1.0
is(HP_0005187,Class) = 1.0
SubClassOf(HP_0005187,HPO_id) = 1.0
is(HP_0005190,Class) = 1.0
SubClassOf(HP_0005190,HPO_id) = 1.0
is(HP_0005191,Class) = 1.0
SubClassOf(HP_0005191,HPO_id) = 1.0
is(HP_0005193,Class) = 1.0
SubClassOf(HP_0005193,HPO_id) = 1.0
is(HP_0005194,Class) = 1.0
SubClassOf(HP_0005194,HPO_id) = 1.0
is(HP_0005195,Class) = 1.0
SubClassOf(HP_0005195,HPO_id) = 1.0
is(HP_0005197,Class) = 1.0
SubClassOf(HP_0005197,HPO_id) = 1.0
is(HP_0005198,Class) = 1.0
SubClassOf(HP_0005198,HPO_id) = 1.0
is(HP_0005199,Class) = 1.0
SubClassOf(HP_0005199,HPO_id) = 1.0
is(HP_0005200,Class) = 1.0
SubClassOf(HP_0005200,HPO_id) = 1.0
is(HP_0005202,Class) = 1.0
SubClassOf(HP_0005202,HPO_id) = 1.0
is(HP_0005203,Class) = 1.0
SubClassOf(HP_0005203,HPO_id) = 1.0
is(HP_0005208,Class) = 1.0
SubClassOf(HP_0005208,HPO_id) = 1.0
