is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(IDODEN_0001603,Class) = 1.0
SubClassOf(IDODEN_0001603,IDODEN_0000041) = 1.0
is(IDODEN_0001604,Class) = 1.0
SubClassOf(IDODEN_0001604,IDODEN_0000041) = 1.0
is(IDODEN_0001605,Class) = 1.0
SubClassOf(IDODEN_0001605,IDODEN_0000041) = 1.0
is(IDODEN_0001606,Class) = 1.0
SubClassOf(IDODEN_0001606,IDODEN_0000041) = 1.0
is(IDODEN_0001607,Class) = 1.0
SubClassOf(IDODEN_0001607,IDODEN_0000041) = 1.0
is(IDODEN_0001608,Class) = 1.0
SubClassOf(IDODEN_0001608,IDODEN_0000041) = 1.0
is(IDODEN_0001609,Class) = 1.0
SubClassOf(IDODEN_0001609,IDODEN_0000041) = 1.0
is(IDODEN_0001610,Class) = 1.0
SubClassOf(IDODEN_0001610,IDODEN_0000041) = 1.0
is(IDODEN_0001611,Class) = 1.0
SubClassOf(IDODEN_0001611,IDODEN_0000041) = 1.0
is(IDODEN_0001612,Class) = 1.0
SubClassOf(IDODEN_0001612,IDODEN_0000041) = 1.0
is(IDODEN_0001613,Class) = 1.0
SubClassOf(IDODEN_0001613,IDODEN_0000041) = 1.0
is(IDODEN_0001614,Class) = 1.0
SubClassOf(IDODEN_0001614,IDODEN_0000041) = 1.0
is(IDODEN_0001615,Class) = 1.0
SubClassOf(IDODEN_0001615,IDODEN_0000041) = 1.0
is(IDODEN_0001616,Class) = 1.0
SubClassOf(IDODEN_0001616,IDODEN_0000041) = 1.0
is(IDODEN_0001617,Class) = 1.0
SubClassOf(IDODEN_0001617,IDODEN_0000041) = 1.0
is(IDODEN_0001618,Class) = 1.0
SubClassOf(IDODEN_0001618,IDODEN_0000041) = 1.0
is(IDODEN_0001619,Class) = 1.0
SubClassOf(IDODEN_0001619,IDODEN_0000041) = 1.0
is(IDODEN_0001620,Class) = 1.0
SubClassOf(IDODEN_0001620,IDODEN_0000041) = 1.0
is(IDODEN_0001621,Class) = 1.0
SubClassOf(IDODEN_0001621,IDODEN_0000041) = 1.0
is(IDODEN_0001622,Class) = 1.0
SubClassOf(IDODEN_0001622,IDODEN_0000041) = 1.0
is(IDODEN_0001623,Class) = 1.0
SubClassOf(IDODEN_0001623,IDODEN_0000041) = 1.0
is(IDODEN_0001624,Class) = 1.0
SubClassOf(IDODEN_0001624,IDODEN_0000041) = 1.0
is(IDODEN_0001625,Class) = 1.0
SubClassOf(IDODEN_0001625,IDODEN_0000041) = 1.0
is(IDODEN_0001626,Class) = 1.0
SubClassOf(IDODEN_0001626,IDODEN_0000041) = 1.0
is(IDODEN_0001627,Class) = 1.0
SubClassOf(IDODEN_0001627,IDODEN_0000041) = 1.0
is(IDODEN_0001628,Class) = 1.0
SubClassOf(IDODEN_0001628,IDODEN_0000041) = 1.0
is(IDODEN_0001629,Class) = 1.0
SubClassOf(IDODEN_0001629,IDODEN_0000041) = 1.0
is(IDODEN_0001630,Class) = 1.0
SubClassOf(IDODEN_0001630,IDODEN_0000041) = 1.0
is(IDODEN_0001631,Class) = 1.0
SubClassOf(IDODEN_0001631,IDODEN_0000041) = 1.0
is(IDODEN_0001632,Class) = 1.0
SubClassOf(IDODEN_0001632,IDODEN_0000041) = 1.0
is(IDODEN_0001633,Class) = 1.0
SubClassOf(IDODEN_0001633,IDODEN_0000041) = 1.0
is(IDODEN_0001634,Class) = 1.0
SubClassOf(IDODEN_0001634,IDODEN_0000041) = 1.0
is(IDODEN_0001635,Class) = 1.0
SubClassOf(IDODEN_0001635,IDODEN_0000041) = 1.0
is(IDODEN_0001636,Class) = 1.0
SubClassOf(IDODEN_0001636,IDODEN_0000041) = 1.0
is(IDODEN_0001637,Class) = 1.0
SubClassOf(IDODEN_0001637,IDODEN_0000041) = 1.0
is(IDODEN_0001638,Class) = 1.0
SubClassOf(IDODEN_0001638,IDODEN_0000041) = 1.0
is(IDODEN_0001639,Class) = 1.0
SubClassOf(IDODEN_0001639,IDODEN_0000041) = 1.0
is(IDODEN_0001640,Class) = 1.0
SubClassOf(IDODEN_0001640,IDODEN_0000041) = 1.0
is(IDODEN_0001641,Class) = 1.0
SubClassOf(IDODEN_0001641,IDODEN_0000041) = 1.0
is(IDODEN_0001642,Class) = 1.0
SubClassOf(IDODEN_0001642,IDODEN_0000041) = 1.0
is(IDODEN_0001643,Class) = 1.0
SubClassOf(IDODEN_0001643,IDODEN_0000041) = 1.0
is(IDODEN_0001644,Class) = 1.0
SubClassOf(IDODEN_0001644,IDODEN_0000041) = 1.0
is(IDODEN_0001645,Class) = 1.0
SubClassOf(IDODEN_0001645,IDODEN_0000041) = 1.0
is(IDODEN_0001646,Class) = 1.0
SubClassOf(IDODEN_0001646,IDODEN_0000041) = 1.0
is(IDODEN_0001647,Class) = 1.0
SubClassOf(IDODEN_0001647,IDODEN_0000041) = 1.0
is(IDODEN_0001648,Class) = 1.0
SubClassOf(IDODEN_0001648,IDODEN_0000041) = 1.0
is(IDODEN_0001649,Class) = 1.0
SubClassOf(IDODEN_0001649,IDODEN_0000041) = 1.0
is(IDODEN_0001650,Class) = 1.0
SubClassOf(IDODEN_0001650,IDODEN_0000041) = 1.0
is(IDODEN_0001651,Class) = 1.0
SubClassOf(IDODEN_0001651,IDODEN_0000041) = 1.0
is(IDODEN_0001652,Class) = 1.0
SubClassOf(IDODEN_0001652,IDODEN_0000041) = 1.0
is(IDODEN_0001653,Class) = 1.0
SubClassOf(IDODEN_0001653,IDODEN_0000041) = 1.0
is(IDODEN_0001654,Class) = 1.0
SubClassOf(IDODEN_0001654,IDODEN_0000041) = 1.0
is(IDODEN_0001655,Class) = 1.0
SubClassOf(IDODEN_0001655,IDODEN_0000041) = 1.0
is(IDODEN_0001656,Class) = 1.0
SubClassOf(IDODEN_0001656,IDODEN_0000041) = 1.0
is(IDODEN_0001657,Class) = 1.0
SubClassOf(IDODEN_0001657,IDODEN_0000041) = 1.0
is(IDODEN_0001658,Class) = 1.0
SubClassOf(IDODEN_0001658,IDODEN_0000041) = 1.0
is(IDODEN_0001659,Class) = 1.0
SubClassOf(IDODEN_0001659,IDODEN_0000041) = 1.0
is(IDODEN_0001660,Class) = 1.0
SubClassOf(IDODEN_0001660,IDODEN_0000041) = 1.0
is(IDODEN_0001661,Class) = 1.0
SubClassOf(IDODEN_0001661,IDODEN_0000041) = 1.0
is(IDODEN_0001662,Class) = 1.0
SubClassOf(IDODEN_0001662,IDODEN_0000041) = 1.0
is(IDODEN_0001663,Class) = 1.0
SubClassOf(IDODEN_0001663,IDODEN_0000041) = 1.0
is(IDODEN_0001664,Class) = 1.0
SubClassOf(IDODEN_0001664,IDODEN_0000041) = 1.0
is(IDODEN_0001665,Class) = 1.0
SubClassOf(IDODEN_0001665,IDODEN_0000041) = 1.0
is(IDODEN_0001666,Class) = 1.0
SubClassOf(IDODEN_0001666,IDODEN_0000041) = 1.0
is(IDODEN_0001667,Class) = 1.0
SubClassOf(IDODEN_0001667,IDODEN_0000041) = 1.0
is(IDODEN_0001668,Class) = 1.0
SubClassOf(IDODEN_0001668,IDODEN_0000041) = 1.0
is(IDODEN_0001669,Class) = 1.0
SubClassOf(IDODEN_0001669,IDODEN_0000041) = 1.0
is(IDODEN_0001670,Class) = 1.0
SubClassOf(IDODEN_0001670,IDODEN_0000041) = 1.0
is(IDODEN_0001671,Class) = 1.0
SubClassOf(IDODEN_0001671,IDODEN_0000041) = 1.0
is(IDODEN_0001672,Class) = 1.0
SubClassOf(IDODEN_0001672,IDODEN_0000041) = 1.0
is(IDODEN_0001673,Class) = 1.0
SubClassOf(IDODEN_0001673,IDODEN_0000041) = 1.0
is(IDODEN_0001674,Class) = 1.0
SubClassOf(IDODEN_0001674,IDODEN_0000041) = 1.0
is(IDODEN_0001675,Class) = 1.0
SubClassOf(IDODEN_0001675,IDODEN_0000041) = 1.0
is(IDODEN_0001676,Class) = 1.0
SubClassOf(IDODEN_0001676,IDODEN_0000041) = 1.0
is(IDODEN_0001677,Class) = 1.0
SubClassOf(IDODEN_0001677,IDODEN_0000041) = 1.0
is(IDODEN_0001678,Class) = 1.0
SubClassOf(IDODEN_0001678,IDODEN_0000041) = 1.0
is(IDODEN_0001679,Class) = 1.0
SubClassOf(IDODEN_0001679,IDODEN_0000041) = 1.0
is(IDODEN_0001680,Class) = 1.0
SubClassOf(IDODEN_0001680,IDODEN_0000041) = 1.0
is(IDODEN_0001681,Class) = 1.0
SubClassOf(IDODEN_0001681,IDODEN_0000041) = 1.0
is(IDODEN_0001682,Class) = 1.0
SubClassOf(IDODEN_0001682,IDODEN_0000041) = 1.0
is(IDODEN_0001683,Class) = 1.0
SubClassOf(IDODEN_0001683,IDODEN_0000041) = 1.0
is(IDODEN_0001684,Class) = 1.0
SubClassOf(IDODEN_0001684,IDODEN_0000041) = 1.0
is(IDODEN_0001685,Class) = 1.0
SubClassOf(IDODEN_0001685,IDODEN_0000041) = 1.0
is(IDODEN_0001686,Class) = 1.0
SubClassOf(IDODEN_0001686,IDODEN_0000041) = 1.0
is(IDODEN_0001687,Class) = 1.0
SubClassOf(IDODEN_0001687,IDODEN_0000041) = 1.0
is(IDODEN_0001688,Class) = 1.0
SubClassOf(IDODEN_0001688,IDODEN_0000041) = 1.0
is(IDODEN_0001689,Class) = 1.0
SubClassOf(IDODEN_0001689,IDODEN_0000041) = 1.0
is(IDODEN_0001690,Class) = 1.0
SubClassOf(IDODEN_0001690,IDODEN_0000041) = 1.0
is(IDODEN_0001691,Class) = 1.0
SubClassOf(IDODEN_0001691,IDODEN_0000041) = 1.0
is(IDODEN_0001692,Class) = 1.0
SubClassOf(IDODEN_0001692,IDODEN_0000041) = 1.0
is(IDODEN_0001693,Class) = 1.0
SubClassOf(IDODEN_0001693,IDODEN_0000041) = 1.0
is(IDODEN_0001694,Class) = 1.0
SubClassOf(IDODEN_0001694,IDODEN_0000041) = 1.0
is(IDODEN_0001695,Class) = 1.0
SubClassOf(IDODEN_0001695,IDODEN_0000041) = 1.0
is(IDODEN_0001696,Class) = 1.0
SubClassOf(IDODEN_0001696,IDODEN_0000041) = 1.0
is(IDODEN_0001697,Class) = 1.0
SubClassOf(IDODEN_0001697,IDODEN_0000041) = 1.0
is(IDODEN_0001698,Class) = 1.0
SubClassOf(IDODEN_0001698,IDODEN_0000041) = 1.0
is(IDODEN_0001699,Class) = 1.0
SubClassOf(IDODEN_0001699,IDODEN_0000041) = 1.0
is(IDODEN_0001700,Class) = 1.0
SubClassOf(IDODEN_0001700,IDODEN_0000041) = 1.0
is(IDODEN_0001701,Class) = 1.0
SubClassOf(IDODEN_0001701,IDODEN_0000041) = 1.0
is(IDODEN_0001702,Class) = 1.0
SubClassOf(IDODEN_0001702,IDODEN_0000041) = 1.0
is(IDODEN_0001703,Class) = 1.0
SubClassOf(IDODEN_0001703,IDODEN_0000041) = 1.0
is(IDODEN_0001704,Class) = 1.0
SubClassOf(IDODEN_0001704,IDODEN_0000041) = 1.0
is(IDODEN_0001705,Class) = 1.0
SubClassOf(IDODEN_0001705,IDODEN_0000041) = 1.0
is(IDODEN_0001706,Class) = 1.0
SubClassOf(IDODEN_0001706,IDODEN_0000041) = 1.0
is(IDODEN_0001707,Class) = 1.0
SubClassOf(IDODEN_0001707,IDODEN_0000041) = 1.0
is(IDODEN_0001708,Class) = 1.0
SubClassOf(IDODEN_0001708,IDODEN_0000041) = 1.0
is(IDODEN_0001709,Class) = 1.0
SubClassOf(IDODEN_0001709,IDODEN_0000041) = 1.0
is(IDODEN_0001710,Class) = 1.0
SubClassOf(IDODEN_0001710,IDODEN_0000041) = 1.0
is(IDODEN_0001711,Class) = 1.0
SubClassOf(IDODEN_0001711,IDODEN_0000041) = 1.0
is(IDODEN_0001712,Class) = 1.0
SubClassOf(IDODEN_0001712,IDODEN_0000041) = 1.0
is(IDODEN_0001713,Class) = 1.0
SubClassOf(IDODEN_0001713,IDODEN_0000041) = 1.0
is(IDODEN_0001714,Class) = 1.0
SubClassOf(IDODEN_0001714,IDODEN_0000041) = 1.0
is(IDODEN_0003541,Class) = 1.0
SubClassOf(IDODEN_0003541,SO_0000704,) = 1.0
SubClassOf(IDODEN_0003541,IDODEN;participates_in_some_IDODEN_0003767,) = 1.0
SubClassOf(IDODEN_0003541,IDODEN;participates_in_some_IDODEN_0003768,) = 1.0
SubClassOf(IDODEN_0003541,IDODEN;participates_in_some_IDODEN_0003769,) = 1.0
is(part_of_some_IDODEN_0000040,www.obofoundry.org/ro/ro.#) = 1.0
is(IDODEN_0003576,Class) = 1.0
is(IDODEN_0003578,Class) = 1.0
SubClassOf(IDODEN_0003578,ProteinDomain,) = 1.0
is(part_of_some_IDODEN_0000017,www.obofoundry.org/ro/ro.#) = 1.0
is(IDODEN_0003641,Class) = 1.0
SubClassOf(IDODEN_0003641,IDODEN_0000229) = 1.0
is(IDODEN_0003644,Class) = 1.0
is(IDODEN_0003645,Class) = 1.0
SubClassOf(IDODEN_0003645,IDODEN_0003644) = 1.0
is(IDODEN_0003651,Class) = 1.0
SubClassOf(IDODEN_0003651,TemporalRegion) = 1.0
is(IDODEN_0003654,Class) = 1.0
SubClassOf(IDODEN_0003654,IDO_0000519) = 1.0
is(IDODEN_0003767,Class) = 1.0
is(IDODEN_0003768,Class) = 1.0
is(IDODEN_0003769,Class) = 1.0
is(IDODEN_0003780,Class) = 1.0
SubClassOf(IDODEN_0003780,NCBITaxon_9606,) = 1.0
SubClassOf(IDODEN_0003780,IDODEN;has_role_some_IDODEN_0000056,) = 1.0
SubClassOf(IDODEN_0003780,IDODEN;has_role_some_IDOMAL_0000603,) = 1.0
is(bearer_of_some_IDOMAL_0000745,,purl.org/obo//OBO_REL#) = 1.0
is(bearer_of_some_IDOMAL_0000745,,IDODEN;has_role_only_IDODEN_0001087) = 1.0
is(CL_0000492,Class) = 1.0
SubClassOf(CL_0000492,CL_0000912) = 1.0
is(CL_0000624,Class) = 1.0
SubClassOf(CL_0000624,CL_0000791) = 1.0
is(CL_0000625,Class) = 1.0
SubClassOf(CL_0000625,CL_0000791) = 1.0
is(CL_0000789,Class) = 1.0
is(CL_0000791,Class) = 1.0
SubClassOf(CL_0000791,CL_0000789) = 1.0
is(CL_0000911,Class) = 1.0
SubClassOf(CL_0000911,CL_0000492) = 1.0
is(CL_0000912,Class) = 1.0
SubClassOf(CL_0000912,CL_0000911) = 1.0
is(IAO_0000027,Class) = 1.0
is(IAO_0000078,Class) = 1.0
SubClassOf(IAO_0000078,IAO_0000102) = 1.0
is(IAO_0000102,Class) = 1.0
SubClassOf(IAO_0000102,IAO_0000027) = 1.0
is(IAO_0000225,Class) = 1.0
SubClassOf(IAO_0000225,IAO_0000102) = 1.0
is(IAO_0000409,Class) = 1.0
SubClassOf(IAO_0000409,IAO_0000102) = 1.0
is(IDOMAL_0000603,Class) = 1.0
DisjointWith(IDOMAL_0000603,IDODEN_0001087) = 1.0
is(IDOMAL_0000745,Class) = 1.0
is(IDOMAL_0002409,Class) = 1.0
SubClassOf(IDOMAL_0002409,IDO_0000519) = 1.0
is(IDO_0000519,Class) = 1.0
SubClassOf(IDO_0000519,TemporalRegion,) = 1.0
is(part_of_some_IDODEN_0003576,www.obofoundry.org/ro/ro.#) = 1.0
is(NCBITaxon_9606,Class) = 1.0
is(SO_0000704,Class) = 1.0
is(SYMP_0000061,Class) = 1.0
SubClassOf(SYMP_0000061,SYMP_0000567,) = 1.0
SubClassOf(SYMP_0000061,IDODEN;happens_during_some_IDODEN_0000049) = 1.0
is(SYMP_0000487,Class) = 1.0
SubClassOf(SYMP_0000487,SYMP_0000488,) = 1.0
SubClassOf(SYMP_0000487,IDODEN;happens_during_some_IDODEN_0000049) = 1.0
is(SYMP_0000488,Class) = 1.0
is(SYMP_0000567,Class) = 1.0
is(UBERON_0001007,Class) = 1.0
is(UBERON_0001814,Class) = 1.0
SubClassOf(UBERON_0001814,BFO_0000050_only_UBERON_0001007) = 1.0
is(ProteinDomain,Class) = 1.0
is(DbXref,Class) = 1.0
SubClassOf(DbXref,IAO_0000102) = 1.0
is(Definition,Class) = 1.0
SubClassOf(Definition,IAO_0000102) = 1.0
is(Subset,Class) = 1.0
SubClassOf(Subset,IAO_0000102) = 1.0
is(Synonym,Class) = 1.0
SubClassOf(Synonym,IAO_0000102) = 1.0
is(SynonymType,Class) = 1.0
SubClassOf(SynonymType,IAO_0000102) = 1.0
is(TemporalRegion,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
