is(integer,Datatype) = 1.0
SubClassOf(OCCO_25205700,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_25205700,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_25205700,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_25205700,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25205700,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_25205700,OCCO_00000006_value_4) = 1.0
is(OCCO_25205800,Class) = 1.0
SubClassOf(OCCO_25205800,OCCO_25205000,) = 1.0
SubClassOf(OCCO_25205800,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25205800,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25205800,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_25205800,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_25205800,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25205800,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_25205800,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_25205800,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_25205800,OCCO_00000010_some_OCCO_00000030,) = 1.0
SubClassOf(OCCO_25205800,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_25205800,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_25205800,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25205800,OCCO_00000006_value_4) = 1.0
is(OCCO_25205900,Class) = 1.0
SubClassOf(OCCO_25205900,OCCO_25205000) = 1.0
is(OCCO_25205901,Class) = 1.0
SubClassOf(OCCO_25205901,OCCO_25205000,) = 1.0
SubClassOf(OCCO_25205901,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25205901,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25205901,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_25205901,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_25205901,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25205901,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_25205901,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_25205901,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_25205901,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_25205901,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_25205901,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_25205901,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25205901,OCCO_00000006_value_5) = 1.0
is(OCCO_25301000,Class) = 1.0
is(OCCO_25301100,Class) = 1.0
SubClassOf(OCCO_25301100,OCCO_25301000,) = 1.0
SubClassOf(OCCO_25301100,OCCO_00000006_value_4) = 1.0
is(OCCO_25309000,Class) = 1.0
is(OCCO_25309900,Class) = 1.0
SubClassOf(OCCO_25309900,OCCO_25309000) = 1.0
is(OCCO_25401000,Class) = 1.0
is(OCCO_25401100,Class) = 1.0
SubClassOf(OCCO_25401100,OCCO_25401000,) = 1.0
SubClassOf(OCCO_25401100,OCCO_00000009_some_OCCO_00000062,) = 1.0
SubClassOf(OCCO_25401100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_25401100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_25401100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25401100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25401100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_25401100,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_25401100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_25401100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_25401100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_25401100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_25401100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_25401100,OCCO_00000006_value_5) = 1.0
is(OCCO_25401200,Class) = 1.0
SubClassOf(OCCO_25401200,OCCO_25401000,) = 1.0
SubClassOf(OCCO_25401200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_25401200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_25401200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25401200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25401200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25401200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_25401200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_25401200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_25401200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_25401200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25401200,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_25401200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_25401200,OCCO_00000006_value_5) = 1.0
is(OCCO_25401300,Class) = 1.0
SubClassOf(OCCO_25401300,OCCO_25401000,) = 1.0
SubClassOf(OCCO_25401300,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_25401300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_25401300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25401300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25401300,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25401300,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_25401300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_25401300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_25401300,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_25401300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_25401300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25401300,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_25401300,OCCO_00000006_value_4) = 1.0
is(OCCO_25403000,Class) = 1.0
is(OCCO_25403100,Class) = 1.0
SubClassOf(OCCO_25403100,OCCO_25403000,) = 1.0
SubClassOf(OCCO_25403100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_25403100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25403100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25403100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_25403100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_25403100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25403100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_25403100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_25403100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_25403100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_25403100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_25403100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25403100,OCCO_00000006_value_3) = 1.0
is(OCCO_25902000,Class) = 1.0
is(OCCO_25902100,Class) = 1.0
SubClassOf(OCCO_25902100,OCCO_25902000,) = 1.0
SubClassOf(OCCO_25902100,OCCO_00000006_value_5) = 1.0
is(OCCO_25904000,Class) = 1.0
is(OCCO_25904200,Class) = 1.0
SubClassOf(OCCO_25904200,OCCO_25904000,) = 1.0
SubClassOf(OCCO_25904200,OCCO_00000006_value_3) = 1.0
is(OCCO_25904300,Class) = 1.0
SubClassOf(OCCO_25904300,OCCO_25904000,) = 1.0
SubClassOf(OCCO_25904300,OCCO_00000006_value_3) = 1.0
is(OCCO_25904400,Class) = 1.0
SubClassOf(OCCO_25904400,OCCO_25904000,) = 1.0
SubClassOf(OCCO_25904400,OCCO_00000006_value_5) = 1.0
is(OCCO_25904900,Class) = 1.0
SubClassOf(OCCO_25904900,OCCO_25904000) = 1.0
is(OCCO_25909000,Class) = 1.0
is(OCCO_25909900,Class) = 1.0
SubClassOf(OCCO_25909900,OCCO_25909000) = 1.0
is(OCCO_27101000,Class) = 1.0
is(OCCO_27101200,Class) = 1.0
SubClassOf(OCCO_27101200,OCCO_27101000,) = 1.0
SubClassOf(OCCO_27101200,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_27101200,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_27101200,OCCO_00000009_some_OCCO_00000073,) = 1.0
SubClassOf(OCCO_27101200,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_27101200,OCCO_00000009_some_OCCO_00000089,) = 1.0
SubClassOf(OCCO_27101200,OCCO_00000009_some_OCCO_00000108,) = 1.0
SubClassOf(OCCO_27101200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_27101200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_27101200,OCCO_00000010_some_OCCO_00000040,) = 1.0
SubClassOf(OCCO_27101200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_27101200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_27101200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_27101200,OCCO_00000006_value_3) = 1.0
is(OCCO_27101300,Class) = 1.0
SubClassOf(OCCO_27101300,OCCO_27101000,) = 1.0
SubClassOf(OCCO_27101300,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_27101300,OCCO_00000009_some_OCCO_00000073,) = 1.0
SubClassOf(OCCO_27101300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_27101300,OCCO_00000009_some_OCCO_00000089,) = 1.0
SubClassOf(OCCO_27101300,OCCO_00000009_some_OCCO_00000107,) = 1.0
SubClassOf(OCCO_27101300,OCCO_00000009_some_OCCO_00000108,) = 1.0
SubClassOf(OCCO_27101300,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_27101300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_27101300,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_27101300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_27101300,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_27101300,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_27101300,OCCO_00000006_value_3) = 1.0
is(OCCO_27101400,Class) = 1.0
SubClassOf(OCCO_27101400,OCCO_27101000,) = 1.0
SubClassOf(OCCO_27101400,OCCO_00000006_value_4) = 1.0
is(OCCO_27101900,Class) = 1.0
SubClassOf(OCCO_27101900,OCCO_27101000) = 1.0
is(OCCO_27102000,Class) = 1.0
is(OCCO_27102100,Class) = 1.0
SubClassOf(OCCO_27102100,OCCO_27102000,) = 1.0
SubClassOf(OCCO_27102100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_27102100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_27102100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_27102100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_27102100,OCCO_00000009_some_OCCO_00000089,) = 1.0
SubClassOf(OCCO_27102100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_27102100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_27102100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_27102100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_27102100,OCCO_00000010_some_OCCO_00000039,) = 1.0
SubClassOf(OCCO_27102100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_27102100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_27102100,OCCO_00000006_value_4) = 1.0
is(OCCO_27102200,Class) = 1.0
SubClassOf(OCCO_27102200,OCCO_27102000,) = 1.0
SubClassOf(OCCO_27102200,OCCO_00000009_some_OCCO_00000073,) = 1.0
SubClassOf(OCCO_27102200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_27102200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_27102200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_27102200,OCCO_00000009_some_OCCO_00000089,) = 1.0
SubClassOf(OCCO_27102200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_27102200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_27102200,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_27102200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_27102200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_27102200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_27102200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_27102200,OCCO_00000006_value_3) = 1.0
is(OCCO_27102400,Class) = 1.0
SubClassOf(OCCO_27102400,OCCO_27102000,) = 1.0
SubClassOf(OCCO_27102400,OCCO_00000009_some_OCCO_00000073,) = 1.0
SubClassOf(OCCO_27102400,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_27102400,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_27102400,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_27102400,OCCO_00000009_some_OCCO_00000089,) = 1.0
SubClassOf(OCCO_27102400,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_27102400,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_27102400,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_27102400,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_27102400,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_27102400,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_27102400,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_27102400,OCCO_00000006_value_4) = 1.0
is(OCCO_27102500,Class) = 1.0
SubClassOf(OCCO_27102500,OCCO_27102000,) = 1.0
SubClassOf(OCCO_27102500,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_27102500,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_27102500,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_27102500,OCCO_00000009_some_OCCO_00000089,) = 1.0
SubClassOf(OCCO_27102500,OCCO_00000009_some_OCCO_00000108,) = 1.0
SubClassOf(OCCO_27102500,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_27102500,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_27102500,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_27102500,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_27102500,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_27102500,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_27102500,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_27102500,OCCO_00000006_value_4) = 1.0
is(OCCO_27102700,Class) = 1.0
SubClassOf(OCCO_27102700,OCCO_27102000,) = 1.0
SubClassOf(OCCO_27102700,OCCO_00000009_some_OCCO_00000073,) = 1.0
SubClassOf(OCCO_27102700,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_27102700,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_27102700,OCCO_00000009_some_OCCO_00000089,) = 1.0
SubClassOf(OCCO_27102700,OCCO_00000009_some_OCCO_00000108,) = 1.0
SubClassOf(OCCO_27102700,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_27102700,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_27102700,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_27102700,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_27102700,OCCO_00000010_some_OCCO_00000039,) = 1.0
SubClassOf(OCCO_27102700,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_27102700,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_27102700,OCCO_00000006_value_5) = 1.0
is(OCCO_27102900,Class) = 1.0
SubClassOf(OCCO_27102900,OCCO_27102000) = 1.0
is(OCCO_27201000,Class) = 1.0
is(OCCO_27201205,Class) = 1.0
SubClassOf(OCCO_27201205,OCCO_27201000,) = 1.0
SubClassOf(OCCO_27201205,OCCO_00000006_value_4) = 1.0
is(OCCO_27202000,Class) = 1.0
is(OCCO_27202100,Class) = 1.0
SubClassOf(OCCO_27202100,OCCO_27202000,) = 1.0
SubClassOf(OCCO_27202100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_27202100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_27202100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_27202100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_27202100,OCCO_00000009_some_OCCO_00000103,) = 1.0
SubClassOf(OCCO_27202100,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_27202100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_27202100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_27202100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_27202100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_27202100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_27202100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_27202100,OCCO_00000006_value_2) = 1.0
is(OCCO_27202200,Class) = 1.0
SubClassOf(OCCO_27202200,OCCO_27202000,) = 1.0
SubClassOf(OCCO_27202200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_27202200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_27202200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_27202200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_27202200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_27202200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_27202200,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_27202200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_27202200,OCCO_00000010_some_OCCO_00000030,) = 1.0
SubClassOf(OCCO_27202200,OCCO_00000010_some_OCCO_00000033,) = 1.0
SubClassOf(OCCO_27202200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_27202200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_27202200,OCCO_00000006_value_4) = 1.0
is(OCCO_27202300,Class) = 1.0
SubClassOf(OCCO_27202300,OCCO_27202000,) = 1.0
SubClassOf(OCCO_27202300,OCCO_00000009_some_OCCO_00000070,) = 1.0
SubClassOf(OCCO_27202300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_27202300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_27202300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_27202300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_27202300,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_27202300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_27202300,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_27202300,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_27202300,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_27202300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_27202300,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_27202300,OCCO_00000006_value_2) = 1.0
is(OCCO_27203000,Class) = 1.0
is(OCCO_27203100,Class) = 1.0
SubClassOf(OCCO_27203100,OCCO_27203000,) = 1.0
SubClassOf(OCCO_27203100,OCCO_00000009_some_OCCO_00000067,) = 1.0
SubClassOf(OCCO_27203100,OCCO_00000009_some_OCCO_00000069,) = 1.0
SubClassOf(OCCO_27203100,OCCO_00000009_some_OCCO_00000075,) = 1.0
SubClassOf(OCCO_27203100,OCCO_00000009_some_OCCO_00000076,) = 1.0
SubClassOf(OCCO_27203100,OCCO_00000009_some_OCCO_00000103,) = 1.0
SubClassOf(OCCO_27203100,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_27203100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_27203100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_27203100,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_27203100,OCCO_00000010_some_OCCO_00000030,) = 1.0
SubClassOf(OCCO_27203100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_27203100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_27203100,OCCO_00000006_value_3) = 1.0
is(OCCO_27203200,Class) = 1.0
SubClassOf(OCCO_27203200,OCCO_27203000,) = 1.0
SubClassOf(OCCO_27203200,OCCO_00000009_some_OCCO_00000073,) = 1.0
SubClassOf(OCCO_27203200,OCCO_00000009_some_OCCO_00000075,) = 1.0
SubClassOf(OCCO_27203200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_27203200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_27203200,OCCO_00000009_some_OCCO_00000089,) = 1.0
SubClassOf(OCCO_27203200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_27203200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_27203200,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_27203200,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_27203200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_27203200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_27203200,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_27203200,OCCO_00000006_value_4) = 1.0
is(OCCO_27209000,Class) = 1.0
is(OCCO_27209100,Class) = 1.0
SubClassOf(OCCO_27209100,OCCO_27209000,) = 1.0
SubClassOf(OCCO_27209100,OCCO_00000006_value_2) = 1.0
is(OCCO_27209900,Class) = 1.0
SubClassOf(OCCO_27209900,OCCO_27209000) = 1.0
is(OCCO_27301000,Class) = 1.0
is(OCCO_27301100,Class) = 1.0
SubClassOf(OCCO_27301100,OCCO_27301000,) = 1.0
SubClassOf(OCCO_27301100,OCCO_00000006_value_4) = 1.0
is(OCCO_27304000,Class) = 1.0
is(OCCO_27304100,Class) = 1.0
SubClassOf(OCCO_27304100,OCCO_27304000,) = 1.0
SubClassOf(OCCO_27304100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_27304100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_27304100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_27304100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_27304100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_27304100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_27304100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_27304100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_27304100,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_27304100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_27304100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_27304100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_27304100,OCCO_00000006_value_4) = 1.0
is(OCCO_27304200,Class) = 1.0
SubClassOf(OCCO_27304200,OCCO_27304000,) = 1.0
SubClassOf(OCCO_27304200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_27304200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_27304200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_27304200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_27304200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_27304200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_27304200,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_27304200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_27304200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_27304200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_27304200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_27304200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_27304200,OCCO_00000006_value_4) = 1.0
is(OCCO_27304300,Class) = 1.0
SubClassOf(OCCO_27304300,OCCO_27304000,) = 1.0
SubClassOf(OCCO_27304300,OCCO_00000006_value_4) = 1.0
is(OCCO_27401000,Class) = 1.0
is(OCCO_27401100,Class) = 1.0
SubClassOf(OCCO_27401100,OCCO_27401000,) = 1.0
SubClassOf(OCCO_27401100,OCCO_00000006_value_3) = 1.0
is(OCCO_27401200,Class) = 1.0
