is(integer,Datatype) = 1.0
SubClassOf(OCCO_51405200,OCCO_51405000) = 1.0
is(OCCO_51406000,Class) = 1.0
SubClassOf(OCCO_51406000,OCCO_51400000) = 1.0
is(OCCO_51406100,Class) = 1.0
SubClassOf(OCCO_51406100,OCCO_51406000) = 1.0
is(OCCO_51406200,Class) = 1.0
SubClassOf(OCCO_51406200,OCCO_51406000) = 1.0
is(OCCO_51407000,Class) = 1.0
SubClassOf(OCCO_51407000,OCCO_51400000) = 1.0
is(OCCO_51407100,Class) = 1.0
SubClassOf(OCCO_51407100,OCCO_51407000) = 1.0
is(OCCO_51407200,Class) = 1.0
SubClassOf(OCCO_51407200,OCCO_51407000) = 1.0
is(OCCO_51408000,Class) = 1.0
SubClassOf(OCCO_51408000,OCCO_51400000) = 1.0
is(OCCO_51408100,Class) = 1.0
SubClassOf(OCCO_51408100,OCCO_51408000) = 1.0
is(OCCO_51411000,Class) = 1.0
SubClassOf(OCCO_51411000,OCCO_51400000) = 1.0
is(OCCO_51411100,Class) = 1.0
SubClassOf(OCCO_51411100,OCCO_51411000) = 1.0
is(OCCO_51412000,Class) = 1.0
SubClassOf(OCCO_51412000,OCCO_51400000) = 1.0
is(OCCO_51412100,Class) = 1.0
SubClassOf(OCCO_51412100,OCCO_51412000) = 1.0
is(OCCO_51412200,Class) = 1.0
SubClassOf(OCCO_51412200,OCCO_51412000) = 1.0
is(OCCO_51419000,Class) = 1.0
SubClassOf(OCCO_51419000,OCCO_51400000) = 1.0
is(OCCO_51419100,Class) = 1.0
SubClassOf(OCCO_51419100,OCCO_51419000) = 1.0
is(OCCO_51419200,Class) = 1.0
SubClassOf(OCCO_51419200,OCCO_51419000) = 1.0
is(OCCO_51419300,Class) = 1.0
SubClassOf(OCCO_51419300,OCCO_51419000) = 1.0
is(OCCO_51419400,Class) = 1.0
SubClassOf(OCCO_51419400,OCCO_51419000) = 1.0
is(OCCO_51419900,Class) = 1.0
SubClassOf(OCCO_51419900,OCCO_51419000) = 1.0
is(OCCO_51510000,Class) = 1.0
SubClassOf(OCCO_51510000,OCCO_51000000) = 1.0
is(OCCO_51511000,Class) = 1.0
SubClassOf(OCCO_51511000,OCCO_51510000) = 1.0
is(OCCO_51511100,Class) = 1.0
SubClassOf(OCCO_51511100,OCCO_51511000) = 1.0
is(OCCO_51511200,Class) = 1.0
SubClassOf(OCCO_51511200,OCCO_51511000) = 1.0
is(OCCO_51511300,Class) = 1.0
SubClassOf(OCCO_51511300,OCCO_51511000) = 1.0
is(OCCO_51600000,Class) = 1.0
SubClassOf(OCCO_51600000,OCCO_51000000) = 1.0
is(OCCO_51601000,Class) = 1.0
SubClassOf(OCCO_51601000,OCCO_51600000) = 1.0
is(OCCO_51601100,Class) = 1.0
SubClassOf(OCCO_51601100,OCCO_51601000) = 1.0
is(OCCO_51602000,Class) = 1.0
SubClassOf(OCCO_51602000,OCCO_51600000) = 1.0
is(OCCO_51602100,Class) = 1.0
SubClassOf(OCCO_51602100,OCCO_51602000) = 1.0
is(OCCO_51603000,Class) = 1.0
SubClassOf(OCCO_51603000,OCCO_51600000) = 1.0
is(OCCO_51603100,Class) = 1.0
SubClassOf(OCCO_51603100,OCCO_51603000) = 1.0
is(OCCO_51604000,Class) = 1.0
SubClassOf(OCCO_51604000,OCCO_51600000) = 1.0
is(OCCO_51604100,Class) = 1.0
SubClassOf(OCCO_51604100,OCCO_51604000) = 1.0
is(OCCO_51604200,Class) = 1.0
SubClassOf(OCCO_51604200,OCCO_51604000) = 1.0
is(OCCO_51605000,Class) = 1.0
SubClassOf(OCCO_51605000,OCCO_51600000) = 1.0
is(OCCO_51605100,Class) = 1.0
SubClassOf(OCCO_51605100,OCCO_51605000) = 1.0
is(OCCO_51605200,Class) = 1.0
SubClassOf(OCCO_51605200,OCCO_51605000) = 1.0
is(OCCO_51606000,Class) = 1.0
SubClassOf(OCCO_51606000,OCCO_51600000) = 1.0
is(OCCO_51606100,Class) = 1.0
SubClassOf(OCCO_51606100,OCCO_51606000) = 1.0
is(OCCO_51606200,Class) = 1.0
SubClassOf(OCCO_51606200,OCCO_51606000) = 1.0
is(OCCO_51606300,Class) = 1.0
SubClassOf(OCCO_51606300,OCCO_51606000) = 1.0
is(OCCO_51606400,Class) = 1.0
SubClassOf(OCCO_51606400,OCCO_51606000) = 1.0
is(OCCO_51609000,Class) = 1.0
SubClassOf(OCCO_51609000,OCCO_51600000) = 1.0
is(OCCO_51609100,Class) = 1.0
SubClassOf(OCCO_51609100,OCCO_51609000) = 1.0
is(OCCO_51609200,Class) = 1.0
SubClassOf(OCCO_51609200,OCCO_51609000) = 1.0
is(OCCO_51609300,Class) = 1.0
SubClassOf(OCCO_51609300,OCCO_51609000) = 1.0
is(OCCO_51609900,Class) = 1.0
SubClassOf(OCCO_51609900,OCCO_51609000) = 1.0
is(OCCO_51700000,Class) = 1.0
SubClassOf(OCCO_51700000,OCCO_51000000) = 1.0
is(OCCO_51701000,Class) = 1.0
SubClassOf(OCCO_51701000,OCCO_51700000) = 1.0
is(OCCO_51701100,Class) = 1.0
SubClassOf(OCCO_51701100,OCCO_51701000) = 1.0
is(OCCO_51702000,Class) = 1.0
SubClassOf(OCCO_51702000,OCCO_51700000) = 1.0
is(OCCO_51702100,Class) = 1.0
SubClassOf(OCCO_51702100,OCCO_51702000) = 1.0
is(OCCO_51703000,Class) = 1.0
SubClassOf(OCCO_51703000,OCCO_51700000) = 1.0
is(OCCO_51703100,Class) = 1.0
SubClassOf(OCCO_51703100,OCCO_51703000) = 1.0
is(OCCO_51703200,Class) = 1.0
SubClassOf(OCCO_51703200,OCCO_51703000) = 1.0
is(OCCO_51704000,Class) = 1.0
SubClassOf(OCCO_51704000,OCCO_51700000) = 1.0
is(OCCO_51704100,Class) = 1.0
SubClassOf(OCCO_51704100,OCCO_51704000) = 1.0
is(OCCO_51704200,Class) = 1.0
SubClassOf(OCCO_51704200,OCCO_51704000) = 1.0
is(OCCO_51709000,Class) = 1.0
SubClassOf(OCCO_51709000,OCCO_51700000) = 1.0
is(OCCO_51709900,Class) = 1.0
SubClassOf(OCCO_51709900,OCCO_51709000) = 1.0
is(OCCO_51800000,Class) = 1.0
SubClassOf(OCCO_51800000,OCCO_51000000) = 1.0
is(OCCO_51801000,Class) = 1.0
SubClassOf(OCCO_51801000,OCCO_51800000) = 1.0
is(OCCO_51801100,Class) = 1.0
SubClassOf(OCCO_51801100,OCCO_51801000) = 1.0
is(OCCO_51801200,Class) = 1.0
SubClassOf(OCCO_51801200,OCCO_51801000) = 1.0
is(OCCO_51801300,Class) = 1.0
SubClassOf(OCCO_51801300,OCCO_51801000) = 1.0
is(OCCO_51801303,Class) = 1.0
SubClassOf(OCCO_51801303,OCCO_51801000) = 1.0
is(OCCO_51801304,Class) = 1.0
SubClassOf(OCCO_51801304,OCCO_51801000) = 1.0
is(OCCO_51802000,Class) = 1.0
SubClassOf(OCCO_51802000,OCCO_51800000) = 1.0
is(OCCO_51802100,Class) = 1.0
SubClassOf(OCCO_51802100,OCCO_51802000) = 1.0
is(OCCO_51803000,Class) = 1.0
SubClassOf(OCCO_51803000,OCCO_51800000) = 1.0
is(OCCO_51803100,Class) = 1.0
SubClassOf(OCCO_51803100,OCCO_51803000) = 1.0
is(OCCO_51809000,Class) = 1.0
SubClassOf(OCCO_51809000,OCCO_51800000) = 1.0
is(OCCO_51809100,Class) = 1.0
SubClassOf(OCCO_51809100,OCCO_51809000) = 1.0
is(OCCO_51809200,Class) = 1.0
SubClassOf(OCCO_51809200,OCCO_51809000) = 1.0
is(OCCO_51809300,Class) = 1.0
SubClassOf(OCCO_51809300,OCCO_51809000) = 1.0
is(OCCO_51809900,Class) = 1.0
SubClassOf(OCCO_51809900,OCCO_51809000) = 1.0
is(OCCO_51809901,Class) = 1.0
SubClassOf(OCCO_51809901,OCCO_51809000) = 1.0
is(OCCO_51900000,Class) = 1.0
SubClassOf(OCCO_51900000,OCCO_51000000) = 1.0
is(OCCO_51901000,Class) = 1.0
SubClassOf(OCCO_51901000,OCCO_51900000) = 1.0
is(OCCO_51901100,Class) = 1.0
SubClassOf(OCCO_51901100,OCCO_51901000) = 1.0
is(OCCO_51901200,Class) = 1.0
SubClassOf(OCCO_51901200,OCCO_51901000) = 1.0
is(OCCO_51902000,Class) = 1.0
SubClassOf(OCCO_51902000,OCCO_51900000) = 1.0
is(OCCO_51902100,Class) = 1.0
SubClassOf(OCCO_51902100,OCCO_51902000) = 1.0
is(OCCO_51902200,Class) = 1.0
SubClassOf(OCCO_51902200,OCCO_51902000) = 1.0
is(OCCO_51902300,Class) = 1.0
SubClassOf(OCCO_51902300,OCCO_51902000) = 1.0
is(OCCO_51903000,Class) = 1.0
SubClassOf(OCCO_51903000,OCCO_51900000) = 1.0
is(OCCO_51903100,Class) = 1.0
SubClassOf(OCCO_51903100,OCCO_51903000) = 1.0
is(OCCO_51903200,Class) = 1.0
SubClassOf(OCCO_51903200,OCCO_51903000) = 1.0
is(OCCO_51904000,Class) = 1.0
SubClassOf(OCCO_51904000,OCCO_51900000) = 1.0
is(OCCO_51904100,Class) = 1.0
SubClassOf(OCCO_51904100,OCCO_51904000) = 1.0
is(OCCO_51905000,Class) = 1.0
SubClassOf(OCCO_51905000,OCCO_51900000) = 1.0
is(OCCO_51905100,Class) = 1.0
SubClassOf(OCCO_51905100,OCCO_51905000) = 1.0
is(OCCO_51906000,Class) = 1.0
SubClassOf(OCCO_51906000,OCCO_51900000) = 1.0
is(OCCO_51906100,Class) = 1.0
SubClassOf(OCCO_51906100,OCCO_51906000) = 1.0
is(OCCO_51907000,Class) = 1.0
SubClassOf(OCCO_51907000,OCCO_51900000) = 1.0
is(OCCO_51907100,Class) = 1.0
SubClassOf(OCCO_51907100,OCCO_51907000) = 1.0
is(OCCO_51907106,Class) = 1.0
SubClassOf(OCCO_51907106,OCCO_51907000) = 1.0
is(OCCO_51908000,Class) = 1.0
SubClassOf(OCCO_51908000,OCCO_51900000) = 1.0
is(OCCO_51908100,Class) = 1.0
SubClassOf(OCCO_51908100,OCCO_51908000) = 1.0
is(OCCO_51908200,Class) = 1.0
SubClassOf(OCCO_51908200,OCCO_51908000) = 1.0
is(OCCO_51908300,Class) = 1.0
SubClassOf(OCCO_51908300,OCCO_51908000) = 1.0
is(OCCO_51911000,Class) = 1.0
SubClassOf(OCCO_51911000,OCCO_51900000) = 1.0
is(OCCO_51911100,Class) = 1.0
SubClassOf(OCCO_51911100,OCCO_51911000) = 1.0
is(OCCO_51912000,Class) = 1.0
SubClassOf(OCCO_51912000,OCCO_51900000) = 1.0
is(OCCO_51912300,Class) = 1.0
SubClassOf(OCCO_51912300,OCCO_51912000) = 1.0
is(OCCO_51912400,Class) = 1.0
SubClassOf(OCCO_51912400,OCCO_51912000) = 1.0
is(OCCO_51914000,Class) = 1.0
SubClassOf(OCCO_51914000,OCCO_51900000) = 1.0
is(OCCO_51914100,Class) = 1.0
SubClassOf(OCCO_51914100,OCCO_51914000) = 1.0
is(OCCO_51915000,Class) = 1.0
SubClassOf(OCCO_51915000,OCCO_51900000) = 1.0
is(OCCO_51915100,Class) = 1.0
SubClassOf(OCCO_51915100,OCCO_51915000) = 1.0
is(OCCO_51916000,Class) = 1.0
SubClassOf(OCCO_51916000,OCCO_51900000) = 1.0
is(OCCO_51916100,Class) = 1.0
SubClassOf(OCCO_51916100,OCCO_51916000) = 1.0
is(OCCO_51916200,Class) = 1.0
SubClassOf(OCCO_51916200,OCCO_51916000) = 1.0
is(OCCO_51919000,Class) = 1.0
SubClassOf(OCCO_51919000,OCCO_51900000) = 1.0
is(OCCO_51919100,Class) = 1.0
SubClassOf(OCCO_51919100,OCCO_51919000) = 1.0
is(OCCO_51919200,Class) = 1.0
SubClassOf(OCCO_51919200,OCCO_51919000) = 1.0
is(OCCO_51919300,Class) = 1.0
SubClassOf(OCCO_51919300,OCCO_51919000) = 1.0
is(OCCO_51919400,Class) = 1.0
SubClassOf(OCCO_51919400,OCCO_51919000) = 1.0
is(OCCO_51919500,Class) = 1.0
SubClassOf(OCCO_51919500,OCCO_51919000) = 1.0
is(OCCO_51919503,Class) = 1.0
SubClassOf(OCCO_51919503,OCCO_51919000) = 1.0
is(OCCO_51919504,Class) = 1.0
SubClassOf(OCCO_51919504,OCCO_51919000) = 1.0
is(OCCO_51919505,Class) = 1.0
SubClassOf(OCCO_51919505,OCCO_51919000) = 1.0
is(OCCO_51919600,Class) = 1.0
SubClassOf(OCCO_51919600,OCCO_51919000) = 1.0
is(OCCO_51919700,Class) = 1.0
SubClassOf(OCCO_51919700,OCCO_51919000) = 1.0
is(OCCO_51919800,Class) = 1.0
SubClassOf(OCCO_51919800,OCCO_51919000) = 1.0
is(OCCO_51919900,Class) = 1.0
SubClassOf(OCCO_51919900,OCCO_51919000) = 1.0
is(OCCO_53000000,Class) = 1.0
SubClassOf(OCCO_53000000,OCCO_00000001) = 1.0
is(OCCO_53100000,Class) = 1.0
SubClassOf(OCCO_53100000,OCCO_53000000) = 1.0
is(OCCO_53104000,Class) = 1.0
SubClassOf(OCCO_53104000,OCCO_53100000) = 1.0
is(OCCO_53104100,Class) = 1.0
SubClassOf(OCCO_53104100,OCCO_53104000) = 1.0
is(OCCO_53104200,Class) = 1.0
SubClassOf(OCCO_53104200,OCCO_53104000) = 1.0
is(OCCO_53104201,Class) = 1.0
SubClassOf(OCCO_53104201,OCCO_53104000) = 1.0
is(OCCO_53104300,Class) = 1.0
SubClassOf(OCCO_53104300,OCCO_53104000) = 1.0
is(OCCO_53104400,Class) = 1.0
SubClassOf(OCCO_53104400,OCCO_53104000) = 1.0
is(OCCO_53104900,Class) = 1.0
SubClassOf(OCCO_53104900,OCCO_53104000) = 1.0
is(OCCO_53200000,Class) = 1.0
SubClassOf(OCCO_53200000,OCCO_53000000) = 1.0
is(OCCO_53201000,Class) = 1.0
SubClassOf(OCCO_53201000,OCCO_53200000) = 1.0
is(OCCO_53201100,Class) = 1.0
SubClassOf(OCCO_53201100,OCCO_53201000) = 1.0
is(OCCO_53201200,Class) = 1.0
SubClassOf(OCCO_53201200,OCCO_53201000) = 1.0
is(OCCO_53202000,Class) = 1.0
SubClassOf(OCCO_53202000,OCCO_53200000) = 1.0
is(OCCO_53202100,Class) = 1.0
SubClassOf(OCCO_53202100,OCCO_53202000) = 1.0
is(OCCO_53202200,Class) = 1.0
SubClassOf(OCCO_53202200,OCCO_53202000) = 1.0
is(OCCO_53203000,Class) = 1.0
SubClassOf(OCCO_53203000,OCCO_53200000) = 1.0
is(OCCO_53203100,Class) = 1.0
SubClassOf(OCCO_53203100,OCCO_53203000) = 1.0
is(OCCO_53300000,Class) = 1.0
SubClassOf(OCCO_53300000,OCCO_53000000) = 1.0
is(OCCO_53301000,Class) = 1.0
SubClassOf(OCCO_53301000,OCCO_53300000) = 1.0
is(OCCO_53301100,Class) = 1.0
SubClassOf(OCCO_53301100,OCCO_53301000) = 1.0
is(OCCO_53303000,Class) = 1.0
SubClassOf(OCCO_53303000,OCCO_53300000) = 1.0
is(OCCO_53303100,Class) = 1.0
SubClassOf(OCCO_53303100,OCCO_53303000) = 1.0
is(OCCO_53303200,Class) = 1.0
SubClassOf(OCCO_53303200,OCCO_53303000) = 1.0
is(OCCO_53303300,Class) = 1.0
SubClassOf(OCCO_53303300,OCCO_53303000) = 1.0
is(OCCO_53305000,Class) = 1.0
SubClassOf(OCCO_53305000,OCCO_53300000) = 1.0
is(OCCO_53305100,Class) = 1.0
SubClassOf(OCCO_53305100,OCCO_53305000) = 1.0
is(OCCO_53305200,Class) = 1.0
SubClassOf(OCCO_53305200,OCCO_53305000) = 1.0
is(OCCO_53305300,Class) = 1.0
SubClassOf(OCCO_53305300,OCCO_53305000) = 1.0
is(OCCO_53305400,Class) = 1.0
SubClassOf(OCCO_53305400,OCCO_53305000) = 1.0
is(OCCO_53309000,Class) = 1.0
SubClassOf(OCCO_53309000,OCCO_53300000) = 1.0
is(OCCO_53309900,Class) = 1.0
SubClassOf(OCCO_53309900,OCCO_53309000) = 1.0
is(OCCO_53400000,Class) = 1.0
SubClassOf(OCCO_53400000,OCCO_53000000) = 1.0
is(OCCO_53401000,Class) = 1.0
SubClassOf(OCCO_53401000,OCCO_53400000) = 1.0
is(OCCO_53401100,Class) = 1.0
SubClassOf(OCCO_53401100,OCCO_53401000) = 1.0
is(OCCO_53401300,Class) = 1.0
SubClassOf(OCCO_53401300,OCCO_53401000) = 1.0
is(OCCO_53402000,Class) = 1.0
SubClassOf(OCCO_53402000,OCCO_53400000) = 1.0
is(OCCO_53402200,Class) = 1.0
SubClassOf(OCCO_53402200,OCCO_53402000) = 1.0
is(OCCO_53403000,Class) = 1.0
SubClassOf(OCCO_53403000,OCCO_53400000) = 1.0
is(OCCO_53403100,Class) = 1.0
SubClassOf(OCCO_53403100,OCCO_53403000) = 1.0
is(OCCO_53404000,Class) = 1.0
SubClassOf(OCCO_53404000,OCCO_53400000) = 1.0
is(OCCO_53404100,Class) = 1.0
SubClassOf(OCCO_53404100,OCCO_53404000) = 1.0
is(OCCO_53409000,Class) = 1.0
SubClassOf(OCCO_53409000,OCCO_53400000) = 1.0
is(OCCO_53409900,Class) = 1.0
SubClassOf(OCCO_53409900,OCCO_53409000) = 1.0
is(OCCO_53500000,Class) = 1.0
SubClassOf(OCCO_53500000,OCCO_53000000) = 1.0
is(OCCO_53501000,Class) = 1.0
SubClassOf(OCCO_53501000,OCCO_53500000) = 1.0
is(OCCO_53501100,Class) = 1.0
SubClassOf(OCCO_53501100,OCCO_53501000) = 1.0
is(OCCO_53502000,Class) = 1.0
SubClassOf(OCCO_53502000,OCCO_53500000) = 1.0
is(OCCO_53502100,Class) = 1.0
SubClassOf(OCCO_53502100,OCCO_53502000) = 1.0
is(OCCO_53502200,Class) = 1.0
SubClassOf(OCCO_53502200,OCCO_53502000) = 1.0
is(OCCO_53503000,Class) = 1.0
SubClassOf(OCCO_53503000,OCCO_53500000) = 1.0
is(OCCO_53503100,Class) = 1.0
SubClassOf(OCCO_53503100,OCCO_53503000) = 1.0
is(OCCO_53600000,Class) = 1.0
SubClassOf(OCCO_53600000,OCCO_53000000) = 1.0
is(OCCO_53601000,Class) = 1.0
SubClassOf(OCCO_53601000,OCCO_53600000) = 1.0
is(OCCO_53601100,Class) = 1.0
SubClassOf(OCCO_53601100,OCCO_53601000) = 1.0
is(OCCO_53602000,Class) = 1.0
SubClassOf(OCCO_53602000,OCCO_53600000) = 1.0
is(OCCO_53602100,Class) = 1.0
SubClassOf(OCCO_53602100,OCCO_53602000) = 1.0
is(OCCO_53603000,Class) = 1.0
SubClassOf(OCCO_53603000,OCCO_53600000) = 1.0
is(OCCO_53603100,Class) = 1.0
SubClassOf(OCCO_53603100,OCCO_53603000) = 1.0
is(OCCO_53603200,Class) = 1.0
SubClassOf(OCCO_53603200,OCCO_53603000) = 1.0
is(OCCO_53604000,Class) = 1.0
SubClassOf(OCCO_53604000,OCCO_53600000) = 1.0
is(OCCO_53604100,Class) = 1.0
SubClassOf(OCCO_53604100,OCCO_53604000) = 1.0
is(OCCO_53605000,Class) = 1.0
SubClassOf(OCCO_53605000,OCCO_53600000) = 1.0
is(OCCO_53605100,Class) = 1.0
SubClassOf(OCCO_53605100,OCCO_53605000) = 1.0
is(OCCO_53605101,Class) = 1.0
SubClassOf(OCCO_53605101,OCCO_53605000) = 1.0
is(OCCO_53605107,Class) = 1.0
SubClassOf(OCCO_53605107,OCCO_53605000) = 1.0
is(OCCO_53606000,Class) = 1.0
SubClassOf(OCCO_53606000,OCCO_53600000) = 1.0
is(OCCO_53606100,Class) = 1.0
SubClassOf(OCCO_53606100,OCCO_53606000) = 1.0
is(OCCO_53609000,Class) = 1.0
SubClassOf(OCCO_53609000,OCCO_53600000) = 1.0
is(OCCO_53609900,Class) = 1.0
SubClassOf(OCCO_53609900,OCCO_53609000) = 1.0
is(OCCO_53700000,Class) = 1.0
SubClassOf(OCCO_53700000,OCCO_53000000) = 1.0
is(OCCO_53701000,Class) = 1.0
SubClassOf(OCCO_53701000,OCCO_53700000) = 1.0
is(OCCO_53701100,Class) = 1.0
SubClassOf(OCCO_53701100,OCCO_53701000) = 1.0
is(OCCO_53702000,Class) = 1.0
SubClassOf(OCCO_53702000,OCCO_53700000) = 1.0
is(OCCO_53702100,Class) = 1.0
SubClassOf(OCCO_53702100,OCCO_53702000) = 1.0
is(OCCO_53703000,Class) = 1.0
SubClassOf(OCCO_53703000,OCCO_53700000) = 1.0
is(OCCO_53703100,Class) = 1.0
SubClassOf(OCCO_53703100,OCCO_53703000) = 1.0
is(OCCO_53704000,Class) = 1.0
SubClassOf(OCCO_53704000,OCCO_53700000) = 1.0
is(OCCO_53704100,Class) = 1.0
SubClassOf(OCCO_53704100,OCCO_53704000) = 1.0
is(OCCO_53705000,Class) = 1.0
SubClassOf(OCCO_53705000,OCCO_53700000) = 1.0
is(OCCO_53705100,Class) = 1.0
SubClassOf(OCCO_53705100,OCCO_53705000) = 1.0
is(OCCO_53706000,Class) = 1.0
SubClassOf(OCCO_53706000,OCCO_53700000) = 1.0
is(OCCO_53706100,Class) = 1.0
SubClassOf(OCCO_53706100,OCCO_53706000) = 1.0
is(OCCO_53706200,Class) = 1.0
SubClassOf(OCCO_53706200,OCCO_53706000) = 1.0
is(OCCO_53706204,Class) = 1.0
SubClassOf(OCCO_53706204,OCCO_53706000) = 1.0
is(OCCO_53706300,Class) = 1.0
SubClassOf(OCCO_53706300,OCCO_53706000) = 1.0
is(OCCO_53706400,Class) = 1.0
SubClassOf(OCCO_53706400,OCCO_53706000) = 1.0
is(OCCO_53706500,Class) = 1.0
SubClassOf(OCCO_53706500,OCCO_53706000) = 1.0
is(OCCO_53707000,Class) = 1.0
SubClassOf(OCCO_53707000,OCCO_53700000) = 1.0
is(OCCO_53707100,Class) = 1.0
SubClassOf(OCCO_53707100,OCCO_53707000) = 1.0
is(OCCO_53707200,Class) = 1.0
SubClassOf(OCCO_53707200,OCCO_53707000) = 1.0
is(OCCO_53707300,Class) = 1.0
SubClassOf(OCCO_53707300,OCCO_53707000) = 1.0
is(OCCO_53708000,Class) = 1.0
SubClassOf(OCCO_53708000,OCCO_53700000) = 1.0
is(OCCO_53708100,Class) = 1.0
SubClassOf(OCCO_53708100,OCCO_53708000) = 1.0
is(OCCO_53712000,Class) = 1.0
SubClassOf(OCCO_53712000,OCCO_53700000) = 1.0
is(OCCO_53712100,Class) = 1.0
SubClassOf(OCCO_53712100,OCCO_53712000) = 1.0
is(OCCO_53719000,Class) = 1.0
SubClassOf(OCCO_53719000,OCCO_53700000) = 1.0
is(OCCO_53719900,Class) = 1.0
SubClassOf(OCCO_53719900,OCCO_53719000) = 1.0
is(OCCO_55000000,Class) = 1.0
SubClassOf(OCCO_55000000,OCCO_00000001) = 1.0
is(OCCO_55100000,Class) = 1.0
SubClassOf(OCCO_55100000,OCCO_55000000) = 1.0
is(OCCO_55101000,Class) = 1.0
SubClassOf(OCCO_55101000,OCCO_55100000) = 1.0
is(OCCO_55101100,Class) = 1.0
SubClassOf(OCCO_55101100,OCCO_55101000) = 1.0
is(OCCO_55101200,Class) = 1.0
SubClassOf(OCCO_55101200,OCCO_55101000) = 1.0
is(OCCO_55101300,Class) = 1.0
SubClassOf(OCCO_55101300,OCCO_55101000) = 1.0
is(OCCO_55101400,Class) = 1.0
SubClassOf(OCCO_55101400,OCCO_55101000) = 1.0
is(OCCO_55101500,Class) = 1.0
SubClassOf(OCCO_55101500,OCCO_55101000) = 1.0
is(OCCO_55101600,Class) = 1.0
SubClassOf(OCCO_55101600,OCCO_55101000) = 1.0
is(OCCO_55101700,Class) = 1.0
SubClassOf(OCCO_55101700,OCCO_55101000) = 1.0
is(OCCO_55101900,Class) = 1.0
SubClassOf(OCCO_55101900,OCCO_55101000) = 1.0
is(OCCO_55200000,Class) = 1.0
SubClassOf(OCCO_55200000,OCCO_55000000) = 1.0
is(OCCO_55201000,Class) = 1.0
SubClassOf(OCCO_55201000,OCCO_55200000) = 1.0
is(OCCO_55201100,Class) = 1.0
SubClassOf(OCCO_55201100,OCCO_55201000) = 1.0
is(OCCO_55201200,Class) = 1.0
SubClassOf(OCCO_55201200,OCCO_55201000) = 1.0
is(OCCO_55201300,Class) = 1.0
SubClassOf(OCCO_55201300,OCCO_55201000) = 1.0
is(OCCO_55300000,Class) = 1.0
SubClassOf(OCCO_55300000,OCCO_55000000) = 1.0
is(OCCO_55301000,Class) = 1.0
SubClassOf(OCCO_55301000,OCCO_55300000) = 1.0
is(OCCO_55301100,Class) = 1.0
SubClassOf(OCCO_55301100,OCCO_55301000) = 1.0
is(OCCO_55301200,Class) = 1.0
SubClassOf(OCCO_55301200,OCCO_55301000) = 1.0
is(OCCO_55301300,Class) = 1.0
SubClassOf(OCCO_55301300,OCCO_55301000) = 1.0
is(OCCO_55301400,Class) = 1.0
SubClassOf(OCCO_55301400,OCCO_55301000) = 1.0
is(OCCO_55301500,Class) = 1.0
SubClassOf(OCCO_55301500,OCCO_55301000) = 1.0
is(OCCO_55301600,Class) = 1.0
SubClassOf(OCCO_55301600,OCCO_55301000) = 1.0
is(OCCO_55301800,Class) = 1.0
SubClassOf(OCCO_55301800,OCCO_55301000) = 1.0
is(OCCO_55301900,Class) = 1.0
SubClassOf(OCCO_55301900,OCCO_55301000) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
