is(double,Datatype) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_16199))) = 1.0
is(DRON_00035269,Class) = 1.0
is(DRON_00035288,Class) = 1.0
is(DRON_00035300,Class) = 1.0
SubClassOf(DRON_00035300,DRON_00023897) = 1.0
is(DRON_00035303,Class) = 1.0
is(DRON_00035304,Class) = 1.0
is(DRON_00035305,Class) = 1.0
is(DRON_00035311,Class) = 1.0
SubClassOf(DRON_00035311,DRON_00023881) = 1.0
is(DRON_00035316,Class) = 1.0
is(DRON_00035326,Class) = 1.0
is(DRON_00035333,Class) = 1.0
SubClassOf(DRON_00035333,DRON_00020564,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_3654)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_2904))) = 1.0
is(DRON_00035343,Class) = 1.0
SubClassOf(DRON_00035343,DRON_00023862) = 1.0
is(DRON_00035361,Class) = 1.0
is(DRON_00035369,Class) = 1.0
SubClassOf(DRON_00035369,DRON_00021116,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_3380)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778))) = 1.0
is(DRON_00035371,Class) = 1.0
is(DRON_00035381,Class) = 1.0
is(DRON_00035393,Class) = 1.0
SubClassOf(DRON_00035393,DRON_00021217,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_17698))) = 1.0
is(DRON_00035409,Class) = 1.0
is(DRON_00035415,Class) = 1.0
is(DRON_00035421,Class) = 1.0
is(DRON_00035423,Class) = 1.0
is(DRON_00035428,Class) = 1.0
is(DRON_00035429,Class) = 1.0
SubClassOf(DRON_00035429,DRON_00021381,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_3749))) = 1.0
is(DRON_00035437,Class) = 1.0
is(DRON_00035464,Class) = 1.0
SubClassOf(DRON_00035464,DRON_00023818) = 1.0
is(DRON_00035472,Class) = 1.0
is(DRON_00035476,Class) = 1.0
is(DRON_00035477,Class) = 1.0
is(DRON_00035486,Class) = 1.0
is(DRON_00035503,Class) = 1.0
is(DRON_00035508,Class) = 1.0
is(DRON_00035509,Class) = 1.0
SubClassOf(DRON_00035509,DRON_00021736,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_4728)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551))) = 1.0
is(DRON_00035520,Class) = 1.0
is(DRON_00035529,Class) = 1.0
SubClassOf(DRON_00035529,DRON_00027003,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.625"^^double)))_and_(BFO_0000071_some_DRON_00014151))) = 1.0
is(DRON_00035533,Class) = 1.0
is(DRON_00035541,Class) = 1.0
SubClassOf(DRON_00035541,DRON_00021851,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_4888))) = 1.0
is(DRON_00035563,Class) = 1.0
is(DRON_00035567,Class) = 1.0
SubClassOf(DRON_00035567,DRON_00021965) = 1.0
is(DRON_00035569,Class) = 1.0
is(DRON_00035570,Class) = 1.0
SubClassOf(DRON_00035570,DRON_00021965) = 1.0
is(DRON_00035572,Class) = 1.0
is(DRON_00035579,Class) = 1.0
SubClassOf(DRON_00035579,DRON_00021996,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_47426))) = 1.0
is(DRON_00035589,Class) = 1.0
is(DRON_00035594,Class) = 1.0
SubClassOf(DRON_00035594,DRON_00022067) = 1.0
is(DRON_00035606,Class) = 1.0
is(DRON_00035613,Class) = 1.0
SubClassOf(DRON_00035613,DRON_00026421,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_17594))) = 1.0
is(DRON_00035618,Class) = 1.0
is(DRON_00035619,Class) = 1.0
SubClassOf(DRON_00035619,DRON_00020615,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"800.0"^^double)))_and_(BFO_0000071_some_CHEBI_5855))) = 1.0
is(DRON_00035620,Class) = 1.0
is(DRON_00035633,Class) = 1.0
is(DRON_00035635,Class) = 1.0
is(DRON_00035639,Class) = 1.0
SubClassOf(DRON_00035639,DRON_00022202,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_48339))) = 1.0
is(DRON_00035649,Class) = 1.0
SubClassOf(DRON_00035649,DRON_00022252,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_15765))) = 1.0
is(DRON_00035655,Class) = 1.0
is(DRON_00035657,Class) = 1.0
SubClassOf(DRON_00035657,DRON_00022274,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_43755)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_5778))) = 1.0
is(DRON_00035658,Class) = 1.0
is(DRON_00035660,Class) = 1.0
is(DRON_00035677,Class) = 1.0
is(DRON_00035680,Class) = 1.0
SubClassOf(DRON_00035680,DRON_00022364,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_6702))) = 1.0
is(DRON_00035690,Class) = 1.0
SubClassOf(DRON_00035690,DRON_00022414,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_6761)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365))) = 1.0
is(DRON_00035695,Class) = 1.0
SubClassOf(DRON_00035695,DRON_00022449,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_6822))) = 1.0
is(DRON_00035703,Class) = 1.0
SubClassOf(DRON_00035703,DRON_00022479,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_6846))) = 1.0
is(DRON_00035706,Class) = 1.0
is(DRON_00035709,Class) = 1.0
SubClassOf(DRON_00035709,DRON_00022488,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_61058))) = 1.0
is(DRON_00035716,Class) = 1.0
is(DRON_00035725,Class) = 1.0
is(DRON_00035727,Class) = 1.0
SubClassOf(DRON_00035727,DRON_00022517,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_64354))) = 1.0
is(DRON_00035729,Class) = 1.0
SubClassOf(DRON_00035729,DRON_00030456,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_6912))) = 1.0
is(DRON_00035735,Class) = 1.0
is(DRON_00035739,Class) = 1.0
SubClassOf(DRON_00035739,DRON_00022597,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_7444))) = 1.0
is(DRON_00035750,Class) = 1.0
SubClassOf(DRON_00035750,DRON_00022645) = 1.0
is(DRON_00035758,Class) = 1.0
is(DRON_00035759,Class) = 1.0
is(DRON_00035773,Class) = 1.0
is(DRON_00035778,Class) = 1.0
is(DRON_00035795,Class) = 1.0
is(DRON_00035802,Class) = 1.0
is(DRON_00035815,Class) = 1.0
SubClassOf(DRON_00035815,DRON_00023080,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_8327))) = 1.0
is(DRON_00035819,Class) = 1.0
SubClassOf(DRON_00035819,DRON_00025508) = 1.0
is(DRON_00035830,Class) = 1.0
is(DRON_00035831,Class) = 1.0
is(DRON_00035836,Class) = 1.0
is(DRON_00035840,Class) = 1.0
is(DRON_00035848,Class) = 1.0
is(DRON_00035859,Class) = 1.0
is(DRON_00035884,Class) = 1.0
SubClassOf(DRON_00035884,DRON_00023481,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_9342))) = 1.0
is(DRON_00035890,Class) = 1.0
SubClassOf(DRON_00035890,DRON_00023504,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_41774))) = 1.0
is(DRON_00035896,Class) = 1.0
SubClassOf(DRON_00035896,DRON_00023931) = 1.0
is(DRON_00035897,Class) = 1.0
is(DRON_00035905,Class) = 1.0
SubClassOf(DRON_00035905,DRON_00023554,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177))) = 1.0
is(DRON_00035919,Class) = 1.0
SubClassOf(DRON_00035919,DRON_00023585,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_9566))) = 1.0
is(DRON_00035924,Class) = 1.0
is(DRON_00035925,Class) = 1.0
is(DRON_00035931,Class) = 1.0
SubClassOf(DRON_00035931,DRON_00023602,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_39465))) = 1.0
is(DRON_00035939,Class) = 1.0
is(DRON_00035957,Class) = 1.0
is(DRON_00035958,Class) = 1.0
is(DRON_00035973,Class) = 1.0
is(DRON_00035975,Class) = 1.0
is(DRON_00035993,Class) = 1.0
SubClassOf(DRON_00035993,DRON_00027286) = 1.0
is(DRON_00035999,Class) = 1.0
SubClassOf(DRON_00035999,DRON_00026887) = 1.0
is(DRON_00036008,Class) = 1.0
is(DRON_00036016,Class) = 1.0
SubClassOf(DRON_00036016,DRON_00022831) = 1.0
is(DRON_00036019,Class) = 1.0
SubClassOf(DRON_00036019,DRON_00020447,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"36.0"^^double)))_and_(BFO_0000071_some_CHEBI_9754))) = 1.0
is(DRON_00036022,Class) = 1.0
SubClassOf(DRON_00036022,DRON_00027027) = 1.0
is(DRON_00036025,Class) = 1.0
is(DRON_00036033,Class) = 1.0
is(DRON_00036038,Class) = 1.0
is(DRON_00036051,Class) = 1.0
is(DRON_00036055,Class) = 1.0
is(DRON_00036058,Class) = 1.0
SubClassOf(DRON_00036058,DRON_00020556,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"650.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365))) = 1.0
is(DRON_00036061,Class) = 1.0
is(DRON_00036069,Class) = 1.0
SubClassOf(DRON_00036069,DRON_00020909) = 1.0
is(DRON_00036076,Class) = 1.0
is(DRON_00036078,Class) = 1.0
is(DRON_00036083,Class) = 1.0
SubClassOf(DRON_00036083,DRON_00033291) = 1.0
is(DRON_00036098,Class) = 1.0
is(DRON_00036099,Class) = 1.0
SubClassOf(DRON_00036099,DRON_00021062,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732))) = 1.0
is(DRON_00036106,Class) = 1.0
is(DRON_00036119,Class) = 1.0
SubClassOf(DRON_00036119,DRON_00021096,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_3309))) = 1.0
is(DRON_00036127,Class) = 1.0
is(DRON_00036149,Class) = 1.0
SubClassOf(DRON_00036149,DRON_00021316,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_15354))) = 1.0
is(DRON_00036163,Class) = 1.0
is(DRON_00036165,Class) = 1.0
SubClassOf(DRON_00036165,DRON_00023922) = 1.0
is(DRON_00036166,Class) = 1.0
SubClassOf(DRON_00036166,DRON_00021636,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_4604))) = 1.0
is(DRON_00036167,Class) = 1.0
is(DRON_00036168,Class) = 1.0
SubClassOf(DRON_00036168,DRON_00025357) = 1.0
is(DRON_00036169,Class) = 1.0
SubClassOf(DRON_00036169,DRON_00026226,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_DRON_01002945))) = 1.0
is(DRON_00036180,Class) = 1.0
SubClassOf(DRON_00036180,DRON_00021910,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"320.0"^^double)))_and_(BFO_0000071_some_CHEBI_31608))) = 1.0
is(DRON_00036195,Class) = 1.0
SubClassOf(DRON_00036195,DRON_00024369) = 1.0
is(DRON_00036209,Class) = 1.0
SubClassOf(DRON_00036209,DRON_00026739) = 1.0
is(DRON_00036218,Class) = 1.0
is(DRON_00036219,Class) = 1.0
SubClassOf(DRON_00036219,DRON_00026421,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_17594))) = 1.0
is(DRON_00036220,Class) = 1.0
SubClassOf(DRON_00036220,DRON_00023908) = 1.0
is(DRON_00036226,Class) = 1.0
is(DRON_00036227,Class) = 1.0
SubClassOf(DRON_00036227,DRON_00023997,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"67.0"^^double)))_and_(BFO_0000071_some_CHEBI_31607))) = 1.0
is(DRON_00036232,Class) = 1.0
SubClassOf(DRON_00036232,DRON_00027064,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1240.0"^^double)))_and_(BFO_0000071_some_CHEBI_61995))) = 1.0
is(DRON_00036242,Class) = 1.0
SubClassOf(DRON_00036242,DRON_00025369) = 1.0
is(DRON_00036250,Class) = 1.0
is(DRON_00036251,Class) = 1.0
SubClassOf(DRON_00036251,DRON_00025866) = 1.0
is(DRON_00036264,Class) = 1.0
is(DRON_00036271,Class) = 1.0
SubClassOf(DRON_00036271,DRON_00022943,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_28044))) = 1.0
is(DRON_00036278,Class) = 1.0
is(DRON_00036289,Class) = 1.0
SubClassOf(DRON_00036289,DRON_00023108,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_26216))) = 1.0
