is(double,Datatype) = 1.0
is(DRON_00031714,Class) = 1.0
is(DRON_00031728,Class) = 1.0
is(DRON_00031730,Class) = 1.0
is(DRON_00031739,Class) = 1.0
is(DRON_00031742,Class) = 1.0
is(DRON_00031751,Class) = 1.0
is(DRON_00031756,Class) = 1.0
is(DRON_00031761,Class) = 1.0
SubClassOf(DRON_00031761,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_82405))) = 1.0
is(DRON_00031772,Class) = 1.0
is(DRON_00031773,Class) = 1.0
is(DRON_00031777,Class) = 1.0
is(DRON_00031783,Class) = 1.0
is(DRON_00031787,Class) = 1.0
is(DRON_00031791,Class) = 1.0
is(DRON_00031808,Class) = 1.0
is(DRON_00031816,Class) = 1.0
is(DRON_00031823,Class) = 1.0
is(DRON_00031829,Class) = 1.0
is(DRON_00031832,Class) = 1.0
is(DRON_00031835,Class) = 1.0
SubClassOf(DRON_00031835,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456))) = 1.0
is(DRON_00031858,Class) = 1.0
is(DRON_00031874,Class) = 1.0
is(DRON_00031890,Class) = 1.0
is(DRON_00031903,Class) = 1.0
is(DRON_00031909,Class) = 1.0
is(DRON_00031921,Class) = 1.0
is(DRON_00031946,Class) = 1.0
is(DRON_00031948,Class) = 1.0
is(DRON_00031995,Class) = 1.0
is(DRON_00031999,Class) = 1.0
is(DRON_00032075,Class) = 1.0
is(DRON_00032077,Class) = 1.0
is(DRON_00032082,Class) = 1.0
is(DRON_00032088,Class) = 1.0
is(DRON_00032099,Class) = 1.0
is(DRON_00032107,Class) = 1.0
is(DRON_00032110,Class) = 1.0
is(DRON_00032117,Class) = 1.0
is(DRON_00032121,Class) = 1.0
is(DRON_00032127,Class) = 1.0
is(DRON_00032130,Class) = 1.0
is(DRON_00032147,Class) = 1.0
is(DRON_00032159,Class) = 1.0
is(DRON_00032197,Class) = 1.0
is(DRON_00032202,Class) = 1.0
is(DRON_00032208,Class) = 1.0
is(DRON_00032231,Class) = 1.0
is(DRON_00032235,Class) = 1.0
is(DRON_00032244,Class) = 1.0
is(DRON_00032277,Class) = 1.0
is(DRON_00032297,Class) = 1.0
is(DRON_00032336,Class) = 1.0
SubClassOf(DRON_00032336,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16199)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017497)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018285))) = 1.0
is(DRON_00032337,Class) = 1.0
is(DRON_00032346,Class) = 1.0
is(DRON_00032347,Class) = 1.0
is(DRON_00032350,Class) = 1.0
is(DRON_00032378,Class) = 1.0
is(DRON_00032381,Class) = 1.0
SubClassOf(DRON_00032381,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017871))) = 1.0
is(DRON_00032391,Class) = 1.0
is(DRON_00032392,Class) = 1.0
is(DRON_00032396,Class) = 1.0
is(DRON_00032399,Class) = 1.0
is(DRON_00032408,Class) = 1.0
is(DRON_00032411,Class) = 1.0
is(DRON_00032437,Class) = 1.0
is(DRON_00032451,Class) = 1.0
is(DRON_00032465,Class) = 1.0
SubClassOf(DRON_00032465,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650))) = 1.0
is(DRON_00032470,Class) = 1.0
is(DRON_00032478,Class) = 1.0
is(DRON_00032503,Class) = 1.0
is(DRON_00032507,Class) = 1.0
is(DRON_00032516,Class) = 1.0
is(DRON_00032531,Class) = 1.0
is(DRON_00032532,Class) = 1.0
is(DRON_00032535,Class) = 1.0
is(DRON_00032536,Class) = 1.0
is(DRON_00032547,Class) = 1.0
is(DRON_00032555,Class) = 1.0
is(DRON_00032556,Class) = 1.0
is(DRON_00032564,Class) = 1.0
is(DRON_00032566,Class) = 1.0
is(DRON_00032569,Class) = 1.0
is(DRON_00032571,Class) = 1.0
is(DRON_00032577,Class) = 1.0
is(DRON_00032579,Class) = 1.0
is(DRON_00032580,Class) = 1.0
is(DRON_00032582,Class) = 1.0
is(DRON_00032595,Class) = 1.0
is(DRON_00032599,Class) = 1.0
is(DRON_00032604,Class) = 1.0
is(DRON_00032605,Class) = 1.0
is(DRON_00032608,Class) = 1.0
is(DRON_00032617,Class) = 1.0
is(DRON_00032628,Class) = 1.0
is(DRON_00032629,Class) = 1.0
is(DRON_00032630,Class) = 1.0
is(DRON_00032632,Class) = 1.0
is(DRON_00032639,Class) = 1.0
is(DRON_00032643,Class) = 1.0
is(DRON_00032645,Class) = 1.0
is(DRON_00032646,Class) = 1.0
is(DRON_00032650,Class) = 1.0
is(DRON_00032651,Class) = 1.0
is(DRON_00032652,Class) = 1.0
is(DRON_00032653,Class) = 1.0
is(DRON_00032658,Class) = 1.0
is(DRON_00032661,Class) = 1.0
is(DRON_00032662,Class) = 1.0
is(DRON_00032665,Class) = 1.0
is(DRON_00032681,Class) = 1.0
is(DRON_00032684,Class) = 1.0
is(DRON_00032685,Class) = 1.0
is(DRON_00032690,Class) = 1.0
is(DRON_00032693,Class) = 1.0
is(DRON_00032694,Class) = 1.0
is(DRON_00032696,Class) = 1.0
is(DRON_00032698,Class) = 1.0
is(DRON_00032700,Class) = 1.0
is(DRON_00032705,Class) = 1.0
is(DRON_00032719,Class) = 1.0
is(DRON_00032730,Class) = 1.0
is(DRON_00032753,Class) = 1.0
is(DRON_00032759,Class) = 1.0
is(DRON_00032762,Class) = 1.0
is(DRON_00032766,Class) = 1.0
is(DRON_00032777,Class) = 1.0
SubClassOf(DRON_00032777,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16199)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16914))) = 1.0
is(DRON_00032780,Class) = 1.0
is(DRON_00032788,Class) = 1.0
is(DRON_00032794,Class) = 1.0
is(DRON_00032801,Class) = 1.0
is(DRON_00032817,Class) = 1.0
is(DRON_00032822,Class) = 1.0
is(DRON_00032823,Class) = 1.0
is(DRON_00032836,Class) = 1.0
is(DRON_00032848,Class) = 1.0
is(DRON_00032850,Class) = 1.0
is(DRON_00032851,Class) = 1.0
is(DRON_00032854,Class) = 1.0
is(DRON_00032856,Class) = 1.0
is(DRON_00032857,Class) = 1.0
is(DRON_00032859,Class) = 1.0
is(DRON_00032860,Class) = 1.0
is(DRON_00032871,Class) = 1.0
is(DRON_00032873,Class) = 1.0
is(DRON_00032885,Class) = 1.0
is(DRON_00032901,Class) = 1.0
is(DRON_00032904,Class) = 1.0
is(DRON_00032915,Class) = 1.0
SubClassOf(DRON_00032915,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_24996))) = 1.0
is(DRON_00032921,Class) = 1.0
is(DRON_00032928,Class) = 1.0
is(DRON_00032932,Class) = 1.0
is(DRON_00032952,Class) = 1.0
is(DRON_00032965,Class) = 1.0
is(DRON_00032974,Class) = 1.0
is(DRON_00032976,Class) = 1.0
is(DRON_00032977,Class) = 1.0
is(DRON_00032982,Class) = 1.0
is(DRON_00032983,Class) = 1.0
is(DRON_00032986,Class) = 1.0
is(DRON_00032987,Class) = 1.0
is(DRON_00032989,Class) = 1.0
is(DRON_00032994,Class) = 1.0
is(DRON_00033004,Class) = 1.0
is(DRON_00033033,Class) = 1.0
is(DRON_00033036,Class) = 1.0
is(DRON_00033044,Class) = 1.0
is(DRON_00033045,Class) = 1.0
is(DRON_00033051,Class) = 1.0
is(DRON_00033057,Class) = 1.0
is(DRON_00033061,Class) = 1.0
is(DRON_00033073,Class) = 1.0
is(DRON_00033076,Class) = 1.0
is(DRON_00033077,Class) = 1.0
is(DRON_00033085,Class) = 1.0
is(DRON_00033105,Class) = 1.0
is(DRON_00033107,Class) = 1.0
is(DRON_00033113,Class) = 1.0
is(DRON_00033126,Class) = 1.0
is(DRON_00033140,Class) = 1.0
is(DRON_00033143,Class) = 1.0
is(DRON_00033144,Class) = 1.0
is(DRON_00033153,Class) = 1.0
is(DRON_00033174,Class) = 1.0
is(DRON_00033190,Class) = 1.0
is(DRON_00033199,Class) = 1.0
is(DRON_00033207,Class) = 1.0
is(DRON_00033208,Class) = 1.0
is(DRON_00033212,Class) = 1.0
is(DRON_00033223,Class) = 1.0
is(DRON_00033241,Class) = 1.0
is(DRON_00033259,Class) = 1.0
is(DRON_00033260,Class) = 1.0
is(DRON_00033262,Class) = 1.0
is(DRON_00033265,Class) = 1.0
is(DRON_00033277,Class) = 1.0
is(DRON_00033285,Class) = 1.0
is(DRON_00033288,Class) = 1.0
is(DRON_00033302,Class) = 1.0
is(DRON_00033323,Class) = 1.0
is(DRON_00033330,Class) = 1.0
is(DRON_00033333,Class) = 1.0
is(DRON_00033355,Class) = 1.0
is(DRON_00033362,Class) = 1.0
is(DRON_00033392,Class) = 1.0
is(DRON_00033394,Class) = 1.0
is(DRON_00033398,Class) = 1.0
is(DRON_00033403,Class) = 1.0
is(DRON_00033404,Class) = 1.0
is(DRON_00033406,Class) = 1.0
is(DRON_00033415,Class) = 1.0
is(DRON_00033423,Class) = 1.0
is(DRON_00033426,Class) = 1.0
is(DRON_00033434,Class) = 1.0
is(DRON_00033447,Class) = 1.0
is(DRON_00033454,Class) = 1.0
is(DRON_00033459,Class) = 1.0
is(DRON_00033462,Class) = 1.0
is(DRON_00033465,Class) = 1.0
is(DRON_00033473,Class) = 1.0
is(DRON_00033511,Class) = 1.0
is(DRON_00033524,Class) = 1.0
is(DRON_00033525,Class) = 1.0
is(DRON_00033546,Class) = 1.0
is(DRON_00033555,Class) = 1.0
is(DRON_00033569,Class) = 1.0
is(DRON_00033570,Class) = 1.0
SubClassOf(DRON_00033570,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_50749))) = 1.0
is(DRON_00033571,Class) = 1.0
is(DRON_00033574,Class) = 1.0
is(DRON_00033584,Class) = 1.0
is(DRON_00033587,Class) = 1.0
SubClassOf(DRON_00033587,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135611)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018206))) = 1.0
is(DRON_00033591,Class) = 1.0
is(DRON_00033604,Class) = 1.0
is(DRON_00033607,Class) = 1.0
is(DRON_00033608,Class) = 1.0
is(DRON_00033612,Class) = 1.0
is(DRON_00033613,Class) = 1.0
is(DRON_00033614,Class) = 1.0
is(DRON_00033622,Class) = 1.0
is(DRON_00033626,Class) = 1.0
is(DRON_00033628,Class) = 1.0
is(DRON_00033630,Class) = 1.0
is(DRON_00033631,Class) = 1.0
is(DRON_00033636,Class) = 1.0
is(DRON_00033646,Class) = 1.0
is(DRON_00033675,Class) = 1.0
is(DRON_00033683,Class) = 1.0
is(DRON_00033685,Class) = 1.0
is(DRON_00033693,Class) = 1.0
SubClassOf(DRON_00033693,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135611)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15676))) = 1.0
is(DRON_00033712,Class) = 1.0
is(DRON_00033731,Class) = 1.0
is(DRON_00033732,Class) = 1.0
is(DRON_00033737,Class) = 1.0
is(DRON_00033741,Class) = 1.0
is(DRON_00033743,Class) = 1.0
is(DRON_00033746,Class) = 1.0
is(DRON_00033752,Class) = 1.0
is(DRON_00033766,Class) = 1.0
is(DRON_00033804,Class) = 1.0
is(DRON_00033806,Class) = 1.0
is(DRON_00033807,Class) = 1.0
is(DRON_00033814,Class) = 1.0
is(DRON_00033841,Class) = 1.0
SubClassOf(DRON_00033841,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31832)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290))) = 1.0
is(DRON_00033856,Class) = 1.0
is(DRON_00033875,Class) = 1.0
is(DRON_00033883,Class) = 1.0
is(DRON_00033904,Class) = 1.0
is(DRON_00033932,Class) = 1.0
is(DRON_00033952,Class) = 1.0
is(DRON_00033953,Class) = 1.0
is(DRON_00033960,Class) = 1.0
is(DRON_00033964,Class) = 1.0
is(DRON_00033986,Class) = 1.0
is(DRON_00034016,Class) = 1.0
is(DRON_00034027,Class) = 1.0
is(DRON_00034038,Class) = 1.0
is(DRON_00034061,Class) = 1.0
is(DRON_00034062,Class) = 1.0
is(DRON_00034065,Class) = 1.0
is(DRON_00034094,Class) = 1.0
is(DRON_00034096,Class) = 1.0
is(DRON_00034104,Class) = 1.0
is(DRON_00034117,Class) = 1.0
is(DRON_00034118,Class) = 1.0
is(DRON_00034122,Class) = 1.0
is(DRON_00034123,Class) = 1.0
is(DRON_00034128,Class) = 1.0
is(DRON_00034145,Class) = 1.0
is(DRON_00034170,Class) = 1.0
is(DRON_00034175,Class) = 1.0
SubClassOf(DRON_00034175,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32184))) = 1.0
is(DRON_00034179,Class) = 1.0
is(DRON_00034210,Class) = 1.0
SubClassOf(DRON_00034210,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3764))) = 1.0
is(DRON_00034211,Class) = 1.0
is(DRON_00034212,Class) = 1.0
is(DRON_00034229,Class) = 1.0
is(DRON_00034234,Class) = 1.0
SubClassOf(DRON_00034234,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_61468))) = 1.0
is(DRON_00034235,Class) = 1.0
is(DRON_00034250,Class) = 1.0
is(DRON_00034254,Class) = 1.0
is(DRON_00034255,Class) = 1.0
is(DRON_00034260,Class) = 1.0
is(DRON_00034322,Class) = 1.0
SubClassOf(DRON_00034322,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_34393))) = 1.0
is(DRON_00034324,Class) = 1.0
SubClassOf(DRON_00034324,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9620))) = 1.0
is(DRON_00034325,Class) = 1.0
is(DRON_00034335,Class) = 1.0
SubClassOf(DRON_00034335,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018272))) = 1.0
is(DRON_00034339,Class) = 1.0
is(DRON_00034343,Class) = 1.0
is(DRON_00034348,Class) = 1.0
is(DRON_00034352,Class) = 1.0
is(DRON_00034354,Class) = 1.0
is(DRON_00034375,Class) = 1.0
is(DRON_00034383,Class) = 1.0
is(DRON_00034394,Class) = 1.0
is(DRON_00034403,Class) = 1.0
is(DRON_00034432,Class) = 1.0
SubClassOf(DRON_00034432,DRON_00023578,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"6.5"^^double)))_and_(BFO_0000071_some_CHEBI_9544))) = 1.0
is(DRON_00034435,Class) = 1.0
is(DRON_00034437,Class) = 1.0
is(DRON_00034483,Class) = 1.0
SubClassOf(DRON_00034483,DRON_00026998,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_135168))) = 1.0
is(DRON_00034496,Class) = 1.0
SubClassOf(DRON_00034496,DRON_00021429,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_CHEBI_23359))) = 1.0
is(DRON_00034500,Class) = 1.0
SubClassOf(DRON_00034500,DRON_00024771,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_DRON_00016887))) = 1.0
is(DRON_00034509,Class) = 1.0
SubClassOf(DRON_00034509,DRON_00027655) = 1.0
is(DRON_00034513,Class) = 1.0
is(DRON_00034515,Class) = 1.0
is(DRON_00034516,Class) = 1.0
is(DRON_00034524,Class) = 1.0
SubClassOf(DRON_00034524,DRON_00027660,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_48923))) = 1.0
is(DRON_00034525,Class) = 1.0
is(DRON_00034526,Class) = 1.0
is(DRON_00034530,Class) = 1.0
is(DRON_00034546,Class) = 1.0
is(DRON_00034548,Class) = 1.0
is(DRON_00034558,Class) = 1.0
SubClassOf(DRON_00034558,DRON_00027298,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_DRON_00013985))) = 1.0
is(DRON_00034570,Class) = 1.0
SubClassOf(DRON_00034570,DRON_00027288,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_135358))) = 1.0
is(DRON_00034571,Class) = 1.0
SubClassOf(DRON_00034571,DRON_00027632,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1720.0"^^double)))_and_(BFO_0000071_some_CHEBI_37585))) = 1.0
is(DRON_00034573,Class) = 1.0
SubClassOf(DRON_00034573,DRON_00021610,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_CHEBI_4551))) = 1.0
is(DRON_00034577,Class) = 1.0
SubClassOf(DRON_00034577,DRON_00021995,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_47426))) = 1.0
is(DRON_00034579,Class) = 1.0
SubClassOf(DRON_00034579,DRON_00023813,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_3213))) = 1.0
is(DRON_00034588,Class) = 1.0
SubClassOf(DRON_00034588,DRON_00025206,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_3654)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_9671))) = 1.0
is(DRON_00034610,Class) = 1.0
SubClassOf(DRON_00034610,DRON_00021338,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_31403))) = 1.0
is(DRON_00034629,Class) = 1.0
SubClassOf(DRON_00034629,DRON_00020884,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_553827))) = 1.0
is(DRON_00034637,Class) = 1.0
SubClassOf(DRON_00034637,DRON_00027665,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_41531))) = 1.0
is(DRON_00034643,Class) = 1.0
SubClassOf(DRON_00034643,DRON_00021568,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_49575))) = 1.0
is(DRON_00034654,Class) = 1.0
SubClassOf(DRON_00034654,DRON_00027669,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_45951))) = 1.0
is(DRON_00034673,Class) = 1.0
is(DRON_00034721,Class) = 1.0
SubClassOf(DRON_00034721,DRON_00023271) = 1.0
is(DRON_00034724,Class) = 1.0
SubClassOf(DRON_00034724,DRON_00022366,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_6704))) = 1.0
is(DRON_00034730,Class) = 1.0
SubClassOf(DRON_00034730,DRON_00027303,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_3077))) = 1.0
is(DRON_00034731,Class) = 1.0
SubClassOf(DRON_00034731,DRON_00021518,) = 1.0
