is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0CHY81Z,Class) = 1.0
SubClassOf(0CHY81Z,0CHY81) = 1.0
is(0CHY8,Class) = 1.0
is(0CJS0,Class) = 1.0
SubClassOf(0CJS0,0CJS) = 1.0
is(0CJS0Z,Class) = 1.0
SubClassOf(0CJS0Z,0CJS0) = 1.0
is(0CJS3Z,Class) = 1.0
is(0CJS3ZZ,Class) = 1.0
SubClassOf(0CJS3ZZ,0CJS3Z) = 1.0
is(0CJS,Class) = 1.0
is(0CN00,Class) = 1.0
is(0CN00Z,Class) = 1.0
SubClassOf(0CN00Z,0CN00) = 1.0
is(0CN00ZZ,Class) = 1.0
SubClassOf(0CN00ZZ,0CN00Z) = 1.0
is(0CN1,Class) = 1.0
is(0CN1X,Class) = 1.0
SubClassOf(0CN1X,0CN1) = 1.0
is(0CN1XZ,Class) = 1.0
SubClassOf(0CN1XZ,0CN1X) = 1.0
is(0CN,Class) = 1.0
is(0CNG3,Class) = 1.0
SubClassOf(0CNG3,0CNG) = 1.0
is(0CNG3Z,Class) = 1.0
SubClassOf(0CNG3Z,0CNG3) = 1.0
is(0CNG,Class) = 1.0
is(0CNR0,Class) = 1.0
SubClassOf(0CNR0,0CNR) = 1.0
is(0CNR3,Class) = 1.0
SubClassOf(0CNR3,0CNR) = 1.0
is(0CNR4,Class) = 1.0
SubClassOf(0CNR4,0CNR) = 1.0
is(0CNR7,Class) = 1.0
SubClassOf(0CNR7,0CNR) = 1.0
is(0CNR8,Class) = 1.0
SubClassOf(0CNR8,0CNR) = 1.0
is(0CNR,Class) = 1.0
SubClassOf(0CNR,0CN) = 1.0
is(0CNT4Z,Class) = 1.0
is(0CNT4ZZ,Class) = 1.0
SubClassOf(0CNT4ZZ,0CNT4Z) = 1.0
is(0CNT7Z,Class) = 1.0
is(0CNT7ZZ,Class) = 1.0
SubClassOf(0CNT7ZZ,0CNT7Z) = 1.0
is(0CPA00,Class) = 1.0
is(0CPA00Z,Class) = 1.0
SubClassOf(0CPA00Z,0CPA00) = 1.0
is(0CPS0D,Class) = 1.0
is(0CPS0DZ,Class) = 1.0
SubClassOf(0CPS0DZ,0CPS0D) = 1.0
is(0CPY0J,Class) = 1.0
is(0CPY0JZ,Class) = 1.0
SubClassOf(0CPY0JZ,0CPY0J) = 1.0
is(0CQ33,Class) = 1.0
SubClassOf(0CQ33,0CQ3) = 1.0
is(0CQ33Z,Class) = 1.0
SubClassOf(0CQ33Z,0CQ33) = 1.0
is(0CQ3,Class) = 1.0
is(0CQ60,Class) = 1.0
is(0CQ60Z,Class) = 1.0
SubClassOf(0CQ60Z,0CQ60) = 1.0
is(0CQ60ZZ,Class) = 1.0
SubClassOf(0CQ60ZZ,0CQ60Z) = 1.0
is(0CQ63,Class) = 1.0
is(0CQ63Z,Class) = 1.0
SubClassOf(0CQ63Z,0CQ63) = 1.0
is(0CQ63ZZ,Class) = 1.0
SubClassOf(0CQ63ZZ,0CQ63Z) = 1.0
is(0CQ,Class) = 1.0
is(0CQH0,Class) = 1.0
SubClassOf(0CQH0,0CQH) = 1.0
is(0CQH3,Class) = 1.0
SubClassOf(0CQH3,0CQH) = 1.0
is(0CQH,Class) = 1.0
SubClassOf(0CQH,0CQ) = 1.0
is(0CQR0,Class) = 1.0
SubClassOf(0CQR0,0CQR) = 1.0
is(0CQR3,Class) = 1.0
SubClassOf(0CQR3,0CQR) = 1.0
is(0CQR3Z,Class) = 1.0
SubClassOf(0CQR3Z,0CQR3) = 1.0
is(0CQR3ZZ,Class) = 1.0
SubClassOf(0CQR3ZZ,0CQR3Z) = 1.0
is(0CQR4,Class) = 1.0
SubClassOf(0CQR4,0CQR) = 1.0
is(0CQR7,Class) = 1.0
SubClassOf(0CQR7,0CQR) = 1.0
is(0CQR8,Class) = 1.0
SubClassOf(0CQR8,0CQR) = 1.0
is(0CQR,Class) = 1.0
SubClassOf(0CQR,0CQ) = 1.0
is(0CQT8,Class) = 1.0
SubClassOf(0CQT8,0CQT) = 1.0
is(0CQT8Z,Class) = 1.0
SubClassOf(0CQT8Z,0CQT8) = 1.0
is(0CQT,Class) = 1.0
is(0CQV0,Class) = 1.0
SubClassOf(0CQV0,0CQV) = 1.0
is(0CQV0Z,Class) = 1.0
SubClassOf(0CQV0Z,0CQV0) = 1.0
is(0CQV7Z,Class) = 1.0
is(0CQV7ZZ,Class) = 1.0
SubClassOf(0CQV7ZZ,0CQV7Z) = 1.0
is(0CQV8,Class) = 1.0
is(0CQV8Z,Class) = 1.0
SubClassOf(0CQV8Z,0CQV8) = 1.0
is(0CQV8ZZ,Class) = 1.0
SubClassOf(0CQV8ZZ,0CQV8Z) = 1.0
is(0CQV,Class) = 1.0
is(0CR13,Class) = 1.0
is(0CR13J,Class) = 1.0
SubClassOf(0CR13J,0CR13) = 1.0
is(0CR13JZ,Class) = 1.0
SubClassOf(0CR13JZ,0CR13J) = 1.0
is(0CR1X7,Class) = 1.0
is(0CR1X7Z,Class) = 1.0
SubClassOf(0CR1X7Z,0CR1X7) = 1.0
is(0CR20J,Class) = 1.0
is(0CR20JZ,Class) = 1.0
SubClassOf(0CR20JZ,0CR20J) = 1.0
is(0CR70,Class) = 1.0
is(0CR70K,Class) = 1.0
SubClassOf(0CR70K,0CR70) = 1.0
is(0CR70KZ,Class) = 1.0
SubClassOf(0CR70KZ,0CR70K) = 1.0
is(0CRS7,Class) = 1.0
is(0CRS7J,Class) = 1.0
SubClassOf(0CRS7J,0CRS7) = 1.0
is(0CRS7JZ,Class) = 1.0
SubClassOf(0CRS7JZ,0CRS7J) = 1.0
is(0CRS87,Class) = 1.0
SubClassOf(0CRS87,0CRS8) = 1.0
is(0CRS8,Class) = 1.0
SubClassOf(0CRS8,0CRS) = 1.0
is(0CRS8J,Class) = 1.0
SubClassOf(0CRS8J,0CRS8) = 1.0
is(0CRS8K,Class) = 1.0
SubClassOf(0CRS8K,0CRS8) = 1.0
is(0CRS,Class) = 1.0
is(0CRT0J,Class) = 1.0
is(0CRT0JZ,Class) = 1.0
SubClassOf(0CRT0JZ,0CRT0J) = 1.0
is(0CRT8J,Class) = 1.0
is(0CRT8JZ,Class) = 1.0
SubClassOf(0CRT8JZ,0CRT8J) = 1.0
is(0CRV07,Class) = 1.0
SubClassOf(0CRV07,0CRV0) = 1.0
is(0CRV07Z,Class) = 1.0
SubClassOf(0CRV07Z,0CRV07) = 1.0
is(0CRV0,Class) = 1.0
SubClassOf(0CRV0,0CRV) = 1.0
is(0CRV0J,Class) = 1.0
SubClassOf(0CRV0J,0CRV0) = 1.0
is(0CRV0K,Class) = 1.0
SubClassOf(0CRV0K,0CRV0) = 1.0
is(0CRV8,Class) = 1.0
is(0CRV8K,Class) = 1.0
SubClassOf(0CRV8K,0CRV8) = 1.0
is(0CRV8KZ,Class) = 1.0
SubClassOf(0CRV8KZ,0CRV8K) = 1.0
is(0CRV,Class) = 1.0
is(0CSNXZ,Class) = 1.0
is(0CSNXZZ,Class) = 1.0
SubClassOf(0CSNXZZ,0CSNXZ) = 1.0
is(0CSS7,Class) = 1.0
SubClassOf(0CSS7,0CSS) = 1.0
is(0CSS7Z,Class) = 1.0
SubClassOf(0CSS7Z,0CSS7) = 1.0
is(0CSS,Class) = 1.0
is(0CT,Class) = 1.0
is(0CTW0,Class) = 1.0
SubClassOf(0CTW0,0CTW) = 1.0
is(0CTW,Class) = 1.0
SubClassOf(0CTW,0CT) = 1.0
is(0CU007,Class) = 1.0
SubClassOf(0CU007,0CU00) = 1.0
is(0CU007Z,Class) = 1.0
SubClassOf(0CU007Z,0CU007) = 1.0
is(0CU00,Class) = 1.0
is(0CU0X,Class) = 1.0
is(0CU0XJ,Class) = 1.0
SubClassOf(0CU0XJ,0CU0X) = 1.0
is(0CU0XJZ,Class) = 1.0
SubClassOf(0CU0XJZ,0CU0XJ) = 1.0
is(0CU207,Class) = 1.0
is(0CU207Z,Class) = 1.0
SubClassOf(0CU207Z,0CU207) = 1.0
is(0CU2X,Class) = 1.0
is(0CU2XJ,Class) = 1.0
SubClassOf(0CU2XJ,0CU2X) = 1.0
is(0CU2XJZ,Class) = 1.0
SubClassOf(0CU2XJZ,0CU2XJ) = 1.0
is(0CU40,Class) = 1.0
is(0CU40J,Class) = 1.0
SubClassOf(0CU40J,0CU40) = 1.0
is(0CU40JZ,Class) = 1.0
SubClassOf(0CU40JZ,0CU40J) = 1.0
is(0CU4XJ,Class) = 1.0
is(0CU4XJZ,Class) = 1.0
SubClassOf(0CU4XJZ,0CU4XJ) = 1.0
is(0CU5X,Class) = 1.0
is(0CU5XK,Class) = 1.0
SubClassOf(0CU5XK,0CU5X) = 1.0
is(0CU5XKZ,Class) = 1.0
SubClassOf(0CU5XKZ,0CU5XK) = 1.0
is(0CU737,Class) = 1.0
SubClassOf(0CU737,0CU73) = 1.0
is(0CU73,Class) = 1.0
SubClassOf(0CU73,0CU7) = 1.0
is(0CU73J,Class) = 1.0
SubClassOf(0CU73J,0CU73) = 1.0
is(0CU73K,Class) = 1.0
SubClassOf(0CU73K,0CU73) = 1.0
is(0CU7,Class) = 1.0
is(0CUN0J,Class) = 1.0
is(0CUN0JZ,Class) = 1.0
SubClassOf(0CUN0JZ,0CUN0J) = 1.0
is(0CUS0J,Class) = 1.0
is(0CUS0JZ,Class) = 1.0
SubClassOf(0CUS0JZ,0CUS0J) = 1.0
is(0CVB8,Class) = 1.0
SubClassOf(0CVB8,0CVB) = 1.0
is(0CVB8D,Class) = 1.0
SubClassOf(0CVB8D,0CVB8) = 1.0
is(0CVB8Z,Class) = 1.0
SubClassOf(0CVB8Z,0CVB8) = 1.0
is(0CVB,Class) = 1.0
is(0CVC0,Class) = 1.0
SubClassOf(0CVC0,0CVC) = 1.0
is(0CVC0C,Class) = 1.0
SubClassOf(0CVC0C,0CVC0) = 1.0
is(0CVC0D,Class) = 1.0
SubClassOf(0CVC0D,0CVC0) = 1.0
is(0CVC0Z,Class) = 1.0
SubClassOf(0CVC0Z,0CVC0) = 1.0
is(0CVC,Class) = 1.0
is(0CWA0,Class) = 1.0
is(0CWA0Y,Class) = 1.0
SubClassOf(0CWA0Y,0CWA0) = 1.0
is(0CWA0YZ,Class) = 1.0
SubClassOf(0CWA0YZ,0CWA0Y) = 1.0
is(0CWAXC,Class) = 1.0
is(0CWAXCZ,Class) = 1.0
SubClassOf(0CWAXCZ,0CWAXC) = 1.0
is(0CWSX,Class) = 1.0
is(0CWSXD,Class) = 1.0
SubClassOf(0CWSXD,0CWSX) = 1.0
is(0CWSXDZ,Class) = 1.0
SubClassOf(0CWSXDZ,0CWSXD) = 1.0
is(0CWY31,Class) = 1.0
is(0CWY31Z,Class) = 1.0
SubClassOf(0CWY31Z,0CWY31) = 1.0
is(0CWY3,Class) = 1.0
is(0CWY3D,Class) = 1.0
SubClassOf(0CWY3D,0CWY3) = 1.0
is(0CWY3DZ,Class) = 1.0
SubClassOf(0CWY3DZ,0CWY3D) = 1.0
is(0CWY7J,Class) = 1.0
is(0CWY7JZ,Class) = 1.0
SubClassOf(0CWY7JZ,0CWY7J) = 1.0
is(0CWYX7,Class) = 1.0
SubClassOf(0CWYX7,0CWYX) = 1.0
is(0CWYX7Z,Class) = 1.0
SubClassOf(0CWYX7Z,0CWYX7) = 1.0
is(0CWYX,Class) = 1.0
is(0CX4XZ,Class) = 1.0
is(0CX4XZZ,Class) = 1.0
SubClassOf(0CX4XZZ,0CX4XZ) = 1.0
is(0D114J4,Class) = 1.0
SubClassOf(0D114J4,0D114J) = 1.0
is(0D114J,Class) = 1.0
is(0D118Z6,Class) = 1.0
SubClassOf(0D118Z6,0D118Z) = 1.0
is(0D118Z,Class) = 1.0
is(0D12476,Class) = 1.0
SubClassOf(0D12476,0D1247) = 1.0
is(0D1247,Class) = 1.0
is(0D1247A,Class) = 1.0
SubClassOf(0D1247A,0D1247) = 1.0
is(0D1307,Class) = 1.0
is(0D1307B,Class) = 1.0
SubClassOf(0D1307B,0D1307) = 1.0
is(0D130K4,Class) = 1.0
SubClassOf(0D130K4,0D130K) = 1.0
is(0D130K,Class) = 1.0
is(0D130Z4,Class) = 1.0
SubClassOf(0D130Z4,0D130Z) = 1.0
is(0D130Z,Class) = 1.0
is(0D15476,Class) = 1.0
SubClassOf(0D15476,0D1547) = 1.0
is(0D1547,Class) = 1.0
is(0D158K9,Class) = 1.0
SubClassOf(0D158K9,0D158K) = 1.0
is(0D158K,Class) = 1.0
is(0D16074,Class) = 1.0
SubClassOf(0D16074,0D1607) = 1.0
is(0D16079,Class) = 1.0
SubClassOf(0D16079,0D1607) = 1.0
is(0D1607,Class) = 1.0
SubClassOf(0D1607,0D160) = 1.0
is(0D1607A,Class) = 1.0
SubClassOf(0D1607A,0D1607) = 1.0
is(0D1607B,Class) = 1.0
SubClassOf(0D1607B,0D1607) = 1.0
is(0D1607L,Class) = 1.0
SubClassOf(0D1607L,0D1607) = 1.0
is(0D160,Class) = 1.0
is(0D160K4,Class) = 1.0
SubClassOf(0D160K4,0D160K) = 1.0
is(0D160K,Class) = 1.0
is(0D160Z4,Class) = 1.0
SubClassOf(0D160Z4,0D160Z) = 1.0
is(0D160Z,Class) = 1.0
is(0D16879,Class) = 1.0
SubClassOf(0D16879,0D1687) = 1.0
is(0D1687,Class) = 1.0
is(0D168J,Class) = 1.0
is(0D168JL,Class) = 1.0
SubClassOf(0D168JL,0D168J) = 1.0
is(0D184K8,Class) = 1.0
SubClassOf(0D184K8,0D184K) = 1.0
is(0D184K,Class) = 1.0
is(0D1887,Class) = 1.0
is(0D1887N,Class) = 1.0
SubClassOf(0D1887N,0D1887) = 1.0
is(0D190J,Class) = 1.0
is(0D190JB,Class) = 1.0
SubClassOf(0D190JB,0D190J) = 1.0
is(0D190Z4,Class) = 1.0
SubClassOf(0D190Z4,0D190Z) = 1.0
is(0D190Z,Class) = 1.0
is(0D19474,Class) = 1.0
SubClassOf(0D19474,0D1947) = 1.0
is(0D19479,Class) = 1.0
SubClassOf(0D19479,0D1947) = 1.0
is(0D1947,Class) = 1.0
SubClassOf(0D1947,0D194) = 1.0
is(0D1947A,Class) = 1.0
SubClassOf(0D1947A,0D1947) = 1.0
is(0D1947B,Class) = 1.0
SubClassOf(0D1947B,0D1947) = 1.0
is(0D1947L,Class) = 1.0
SubClassOf(0D1947L,0D1947) = 1.0
is(0D194,Class) = 1.0
is(0D1A4J,Class) = 1.0
is(0D1A4JA,Class) = 1.0
SubClassOf(0D1A4JA,0D1A4J) = 1.0
is(0D1A8J,Class) = 1.0
is(0D1A8JP,Class) = 1.0
SubClassOf(0D1A8JP,0D1A8J) = 1.0
is(0D1B0J,Class) = 1.0
is(0D1B0JN,Class) = 1.0
SubClassOf(0D1B0JN,0D1B0J) = 1.0
is(0D1B47,Class) = 1.0
is(0D1B47H,Class) = 1.0
SubClassOf(0D1B47H,0D1B47) = 1.0
is(0D1B8J,Class) = 1.0
is(0D1B8JQ,Class) = 1.0
SubClassOf(0D1B8JQ,0D1B8J) = 1.0
is(0D1H0Z,Class) = 1.0
is(0D1H0ZH,Class) = 1.0
SubClassOf(0D1H0ZH,0D1H0Z) = 1.0
is(0D1H47,Class) = 1.0
is(0D1H47H,Class) = 1.0
SubClassOf(0D1H47H,0D1H47) = 1.0
is(0D1H8K4,Class) = 1.0
SubClassOf(0D1H8K4,0D1H8K) = 1.0
is(0D1H8K,Class) = 1.0
is(0D1K0,Class) = 1.0
is(0D1K0K4,Class) = 1.0
SubClassOf(0D1K0K4,0D1K0K) = 1.0
is(0D1K0K,Class) = 1.0
SubClassOf(0D1K0K,0D1K0) = 1.0
is(0D1K0KK,Class) = 1.0
SubClassOf(0D1K0KK,0D1K0K) = 1.0
is(0D1K0KL,Class) = 1.0
SubClassOf(0D1K0KL,0D1K0K) = 1.0
is(0D1K0KM,Class) = 1.0
SubClassOf(0D1K0KM,0D1K0K) = 1.0
is(0D1K0KN,Class) = 1.0
SubClassOf(0D1K0KN,0D1K0K) = 1.0
is(0D1K0KP,Class) = 1.0
SubClassOf(0D1K0KP,0D1K0K) = 1.0
is(0D1K0Z4,Class) = 1.0
SubClassOf(0D1K0Z4,0D1K0Z) = 1.0
is(0D1K0Z,Class) = 1.0
is(0D1K47,Class) = 1.0
is(0D1K47K,Class) = 1.0
SubClassOf(0D1K47K,0D1K47) = 1.0
is(0D1K4J,Class) = 1.0
is(0D1K4JP,Class) = 1.0
SubClassOf(0D1K4JP,0D1K4J) = 1.0
is(0D1K8Z,Class) = 1.0
is(0D1K8ZM,Class) = 1.0
SubClassOf(0D1K8ZM,0D1K8Z) = 1.0
is(0D1L07,Class) = 1.0
is(0D1L07M,Class) = 1.0
SubClassOf(0D1L07M,0D1L07) = 1.0
is(0D1L07P,Class) = 1.0
SubClassOf(0D1L07P,0D1L07) = 1.0
is(0D1L0J4,Class) = 1.0
SubClassOf(0D1L0J4,0D1L0J) = 1.0
is(0D1L0J,Class) = 1.0
is(0D1L0K,Class) = 1.0
is(0D1L0KP,Class) = 1.0
SubClassOf(0D1L0KP,0D1L0K) = 1.0
is(0D1L3,Class) = 1.0
SubClassOf(0D1L3,0D1L) = 1.0
is(0D1L3J,Class) = 1.0
SubClassOf(0D1L3J,0D1L3) = 1.0
is(0D1L,Class) = 1.0
is(0D1M4,Class) = 1.0
is(0D1M4K,Class) = 1.0
is(0D1M4KM,Class) = 1.0
SubClassOf(0D1M4KM,0D1M4K) = 1.0
is(0D1M4Z4,Class) = 1.0
SubClassOf(0D1M4Z4,0D1M4Z) = 1.0
is(0D1M4Z,Class) = 1.0
SubClassOf(0D1M4Z,0D1M4) = 1.0
is(0D1M4ZM,Class) = 1.0
SubClassOf(0D1M4ZM,0D1M4Z) = 1.0
is(0D1M4ZN,Class) = 1.0
SubClassOf(0D1M4ZN,0D1M4Z) = 1.0
is(0D1M4ZP,Class) = 1.0
SubClassOf(0D1M4ZP,0D1M4Z) = 1.0
is(0D1M8,Class) = 1.0
is(0D1M8J4,Class) = 1.0
SubClassOf(0D1M8J4,0D1M8J) = 1.0
is(0D1M8J,Class) = 1.0
SubClassOf(0D1M8J,0D1M8) = 1.0
is(0D1M8JM,Class) = 1.0
SubClassOf(0D1M8JM,0D1M8J) = 1.0
is(0D1M8JN,Class) = 1.0
SubClassOf(0D1M8JN,0D1M8J) = 1.0
is(0D1M8JP,Class) = 1.0
SubClassOf(0D1M8JP,0D1M8J) = 1.0
is(0D1M8Z4,Class) = 1.0
SubClassOf(0D1M8Z4,0D1M8Z) = 1.0
is(0D1M8Z,Class) = 1.0
SubClassOf(0D1M8Z,0D1M8) = 1.0
is(0D1M8ZM,Class) = 1.0
SubClassOf(0D1M8ZM,0D1M8Z) = 1.0
is(0D1M8ZN,Class) = 1.0
SubClassOf(0D1M8ZN,0D1M8Z) = 1.0
is(0D1M8ZP,Class) = 1.0
SubClassOf(0D1M8ZP,0D1M8Z) = 1.0
is(0D1N0K,Class) = 1.0
is(0D1N0KP,Class) = 1.0
SubClassOf(0D1N0KP,0D1N0K) = 1.0
is(0D1N4K,Class) = 1.0
is(0D1N4KP,Class) = 1.0
SubClassOf(0D1N4KP,0D1N4K) = 1.0
is(0D2WX,Class) = 1.0
is(0D2WXY,Class) = 1.0
SubClassOf(0D2WXY,0D2WX) = 1.0
is(0D2WXYZ,Class) = 1.0
SubClassOf(0D2WXYZ,0D2WXY) = 1.0
is(0D520,Class) = 1.0
SubClassOf(0D520,0D52) = 1.0
is(0D520Z,Class) = 1.0
SubClassOf(0D520Z,0D520) = 1.0
is(0D52,Class) = 1.0
is(0D567,Class) = 1.0
is(0D567Z,Class) = 1.0
SubClassOf(0D567Z,0D567) = 1.0
is(0D567ZZ,Class) = 1.0
SubClassOf(0D567ZZ,0D567Z) = 1.0
is(0D574Z,Class) = 1.0
is(0D574ZZ,Class) = 1.0
SubClassOf(0D574ZZ,0D574Z) = 1.0
is(0D578,Class) = 1.0
is(0D578Z,Class) = 1.0
SubClassOf(0D578Z,0D578) = 1.0
is(0D578ZZ,Class) = 1.0
SubClassOf(0D578ZZ,0D578Z) = 1.0
is(0D588,Class) = 1.0
SubClassOf(0D588,0D58) = 1.0
is(0D588Z,Class) = 1.0
SubClassOf(0D588Z,0D588) = 1.0
is(0D58,Class) = 1.0
is(0D590,Class) = 1.0
SubClassOf(0D590,0D59) = 1.0
is(0D590Z3,Class) = 1.0
SubClassOf(0D590Z3,0D590Z) = 1.0
is(0D590Z,Class) = 1.0
is(0D593,Class) = 1.0
SubClassOf(0D593,0D59) = 1.0
is(0D594,Class) = 1.0
SubClassOf(0D594,0D59) = 1.0
is(0D594Z,Class) = 1.0
SubClassOf(0D594Z,0D594) = 1.0
is(0D597,Class) = 1.0
SubClassOf(0D597,0D59) = 1.0
is(0D598,Class) = 1.0
SubClassOf(0D598,0D59) = 1.0
is(0D59,Class) = 1.0
SubClassOf(0D59,0D5) = 1.0
is(0D5,Class) = 1.0
is(0D5E4Z3,Class) = 1.0
SubClassOf(0D5E4Z3,0D5E4Z) = 1.0
is(0D5E4Z,Class) = 1.0
is(0D5F7,Class) = 1.0
is(0D5F7Z,Class) = 1.0
SubClassOf(0D5F7Z,0D5F7) = 1.0
is(0D5F7ZZ,Class) = 1.0
SubClassOf(0D5F7ZZ,0D5F7Z) = 1.0
is(0D5H3,Class) = 1.0
is(0D5H3Z3,Class) = 1.0
SubClassOf(0D5H3Z3,0D5H3Z) = 1.0
is(0D5H3Z,Class) = 1.0
SubClassOf(0D5H3Z,0D5H3) = 1.0
is(0D5H3ZZ,Class) = 1.0
SubClassOf(0D5H3ZZ,0D5H3Z) = 1.0
is(0D5J0,Class) = 1.0
SubClassOf(0D5J0,0D5J) = 1.0
is(0D5J0Z,Class) = 1.0
SubClassOf(0D5J0Z,0D5J0) = 1.0
is(0D5J8,Class) = 1.0
SubClassOf(0D5J8,0D5J) = 1.0
is(0D5J8Z,Class) = 1.0
SubClassOf(0D5J8Z,0D5J8) = 1.0
is(0D5J,Class) = 1.0
is(0D5K3Z3,Class) = 1.0
SubClassOf(0D5K3Z3,0D5K3Z) = 1.0
is(0D5K3Z,Class) = 1.0
is(0D5K7Z,Class) = 1.0
is(0D5K7ZZ,Class) = 1.0
SubClassOf(0D5K7ZZ,0D5K7Z) = 1.0
is(0D5M0Z,Class) = 1.0
is(0D5M0ZZ,Class) = 1.0
SubClassOf(0D5M0ZZ,0D5M0Z) = 1.0
is(0D5Q0,Class) = 1.0
SubClassOf(0D5Q0,0D5Q) = 1.0
is(0D5Q0Z,Class) = 1.0
SubClassOf(0D5Q0Z,0D5Q0) = 1.0
is(0D5Q,Class) = 1.0
is(0D5QXZ,Class) = 1.0
is(0D5QXZZ,Class) = 1.0
SubClassOf(0D5QXZZ,0D5QXZ) = 1.0
is(0D727,Class) = 1.0
SubClassOf(0D727,0D72) = 1.0
is(0D727D,Class) = 1.0
SubClassOf(0D727D,0D727) = 1.0
is(0D727Z,Class) = 1.0
SubClassOf(0D727Z,0D727) = 1.0
is(0D72,Class) = 1.0
is(0D747,Class) = 1.0
is(0D747D,Class) = 1.0
SubClassOf(0D747D,0D747) = 1.0
is(0D747DZ,Class) = 1.0
SubClassOf(0D747DZ,0D747D) = 1.0
is(0D750,Class) = 1.0
SubClassOf(0D750,0D75) = 1.0
is(0D750D,Class) = 1.0
is(0D750DZ,Class) = 1.0
SubClassOf(0D750DZ,0D750D) = 1.0
is(0D753,Class) = 1.0
SubClassOf(0D753,0D75) = 1.0
is(0D753Z,Class) = 1.0
SubClassOf(0D753Z,0D753) = 1.0
is(0D753ZZ,Class) = 1.0
SubClassOf(0D753ZZ,0D753Z) = 1.0
is(0D754,Class) = 1.0
SubClassOf(0D754,0D75) = 1.0
is(0D754Z,Class) = 1.0
SubClassOf(0D754Z,0D754) = 1.0
is(0D754ZZ,Class) = 1.0
SubClassOf(0D754ZZ,0D754Z) = 1.0
is(0D757,Class) = 1.0
SubClassOf(0D757,0D75) = 1.0
is(0D758,Class) = 1.0
SubClassOf(0D758,0D75) = 1.0
is(0D75,Class) = 1.0
SubClassOf(0D75,0D7) = 1.0
is(0D768,Class) = 1.0
SubClassOf(0D768,0D76) = 1.0
is(0D768D,Class) = 1.0
SubClassOf(0D768D,0D768) = 1.0
is(0D768Z,Class) = 1.0
SubClassOf(0D768Z,0D768) = 1.0
is(0D76,Class) = 1.0
is(0D778D,Class) = 1.0
is(0D778DZ,Class) = 1.0
SubClassOf(0D778DZ,0D778D) = 1.0
is(0D7,Class) = 1.0
is(0D7A7Z,Class) = 1.0
is(0D7A7ZZ,Class) = 1.0
SubClassOf(0D7A7ZZ,0D7A7Z) = 1.0
is(0D7A8D,Class) = 1.0
is(0D7A8DZ,Class) = 1.0
SubClassOf(0D7A8DZ,0D7A8D) = 1.0
is(0D7B0Z,Class) = 1.0
is(0D7B0ZZ,Class) = 1.0
SubClassOf(0D7B0ZZ,0D7B0Z) = 1.0
is(0D7E3,Class) = 1.0
is(0D7E3D,Class) = 1.0
SubClassOf(0D7E3D,0D7E3) = 1.0
is(0D7E3DZ,Class) = 1.0
SubClassOf(0D7E3DZ,0D7E3D) = 1.0
is(0D7E7,Class) = 1.0
SubClassOf(0D7E7,0D7E) = 1.0
is(0D7E7D,Class) = 1.0
SubClassOf(0D7E7D,0D7E7) = 1.0
is(0D7E7Z,Class) = 1.0
SubClassOf(0D7E7Z,0D7E7) = 1.0
is(0D7E8,Class) = 1.0
is(0D7E8D,Class) = 1.0
is(0D7E8DZ,Class) = 1.0
SubClassOf(0D7E8DZ,0D7E8D) = 1.0
is(0D7E8Z,Class) = 1.0
SubClassOf(0D7E8Z,0D7E8) = 1.0
is(0D7E8ZZ,Class) = 1.0
SubClassOf(0D7E8ZZ,0D7E8Z) = 1.0
is(0D7E,Class) = 1.0
is(0D7F0,Class) = 1.0
is(0D7F0D,Class) = 1.0
SubClassOf(0D7F0D,0D7F0) = 1.0
is(0D7F0DZ,Class) = 1.0
SubClassOf(0D7F0DZ,0D7F0D) = 1.0
is(0D7H3,Class) = 1.0
is(0D7H3D,Class) = 1.0
SubClassOf(0D7H3D,0D7H3) = 1.0
is(0D7H3DZ,Class) = 1.0
SubClassOf(0D7H3DZ,0D7H3D) = 1.0
is(0D7K0D,Class) = 1.0
is(0D7K0DZ,Class) = 1.0
SubClassOf(0D7K0DZ,0D7K0D) = 1.0
is(0D7K0Z,Class) = 1.0
is(0D7K0ZZ,Class) = 1.0
SubClassOf(0D7K0ZZ,0D7K0Z) = 1.0
is(0D7K3,Class) = 1.0
is(0D7K3D,Class) = 1.0
SubClassOf(0D7K3D,0D7K3) = 1.0
is(0D7K3DZ,Class) = 1.0
SubClassOf(0D7K3DZ,0D7K3D) = 1.0
is(0D7K8Z,Class) = 1.0
is(0D7K8ZZ,Class) = 1.0
SubClassOf(0D7K8ZZ,0D7K8Z) = 1.0
is(0D7M8,Class) = 1.0
is(0D7M8D,Class) = 1.0
SubClassOf(0D7M8D,0D7M8) = 1.0
is(0D7M8DZ,Class) = 1.0
SubClassOf(0D7M8DZ,0D7M8D) = 1.0
is(0D7M8Z,Class) = 1.0
SubClassOf(0D7M8Z,0D7M8) = 1.0
is(0D7M8ZZ,Class) = 1.0
SubClassOf(0D7M8ZZ,0D7M8Z) = 1.0
is(0D7N8,Class) = 1.0
is(0D7N8D,Class) = 1.0
SubClassOf(0D7N8D,0D7N8) = 1.0
is(0D7N8DZ,Class) = 1.0
SubClassOf(0D7N8DZ,0D7N8D) = 1.0
is(0D7P8Z,Class) = 1.0
is(0D7P8ZZ,Class) = 1.0
SubClassOf(0D7P8ZZ,0D7P8Z) = 1.0
is(0D7Q3,Class) = 1.0
SubClassOf(0D7Q3,0D7Q) = 1.0
