is(double,Datatype) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020222))) = 1.0
is(DRON_00034164,Class) = 1.0
SubClassOf(DRON_00034164,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020219)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020220)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020221)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020222))) = 1.0
is(DRON_00034165,Class) = 1.0
is(DRON_00034168,Class) = 1.0
SubClassOf(DRON_00034168,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020223))) = 1.0
is(DRON_00034171,Class) = 1.0
SubClassOf(DRON_00034171,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020224))) = 1.0
is(DRON_00034177,Class) = 1.0
SubClassOf(DRON_00034177,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4636)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209))) = 1.0
is(DRON_00034207,Class) = 1.0
is(DRON_00034211,Class) = 1.0
is(DRON_00034214,Class) = 1.0
is(DRON_00034215,Class) = 1.0
is(DRON_00034226,Class) = 1.0
is(DRON_00034235,Class) = 1.0
is(DRON_00034239,Class) = 1.0
is(DRON_00034247,Class) = 1.0
SubClassOf(DRON_00034247,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019464)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020272)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020273)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020274))) = 1.0
is(DRON_00034257,Class) = 1.0
SubClassOf(DRON_00034257,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020279))) = 1.0
is(DRON_00034268,Class) = 1.0
SubClassOf(DRON_00034268,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9139))) = 1.0
is(DRON_00034272,Class) = 1.0
SubClassOf(DRON_00034272,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_68478))) = 1.0
is(DRON_00034273,Class) = 1.0
SubClassOf(DRON_00034273,DRON_00000021,) = 1.0
SubClassOf(DRON_00034273,BFO_0000053_some_DRON_00000033,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8673)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9328))) = 1.0
is(DRON_00034287,Class) = 1.0
SubClassOf(DRON_00034287,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32161))) = 1.0
is(DRON_00034294,Class) = 1.0
SubClassOf(DRON_00034294,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6887))) = 1.0
is(DRON_00034306,Class) = 1.0
is(DRON_00034313,Class) = 1.0
is(DRON_00034322,Class) = 1.0
is(DRON_00034323,Class) = 1.0
SubClassOf(DRON_00034323,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020321))) = 1.0
is(DRON_00034332,Class) = 1.0
SubClassOf(DRON_00034332,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6888))) = 1.0
is(DRON_00034339,Class) = 1.0
is(DRON_00034348,Class) = 1.0
is(DRON_00034370,Class) = 1.0
SubClassOf(DRON_00034370,DRON_00020451,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_8412))) = 1.0
is(DRON_00034371,Class) = 1.0
SubClassOf(DRON_00034371,DRON_00027560,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"360.0"^^double)))_and_(BFO_0000071_some_DRON_00769185))) = 1.0
is(DRON_00034372,Class) = 1.0
SubClassOf(DRON_00034372,DRON_00022325) = 1.0
is(DRON_00034373,Class) = 1.0
is(DRON_00034383,Class) = 1.0
SubClassOf(DRON_00034383,DRON_00027648,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_258351))) = 1.0
is(DRON_00034388,Class) = 1.0
is(DRON_00034389,Class) = 1.0
is(DRON_00034396,Class) = 1.0
SubClassOf(DRON_00034396,DRON_00028583) = 1.0
is(DRON_00034414,Class) = 1.0
is(DRON_00034435,Class) = 1.0
SubClassOf(DRON_00034435,DRON_00026989,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_74274))) = 1.0
is(DRON_00034445,Class) = 1.0
SubClassOf(DRON_00034445,DRON_00025179) = 1.0
is(DRON_00034456,Class) = 1.0
SubClassOf(DRON_00034456,DRON_00027443) = 1.0
is(DRON_00034466,Class) = 1.0
SubClassOf(DRON_00034466,DRON_00024393) = 1.0
is(DRON_00034503,Class) = 1.0
SubClassOf(DRON_00034503,DRON_00025979,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_28918)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_5557))) = 1.0
is(DRON_00034507,Class) = 1.0
SubClassOf(DRON_00034507,DRON_00027773) = 1.0
is(DRON_00034515,Class) = 1.0
is(DRON_00034533,Class) = 1.0
is(DRON_00034538,Class) = 1.0
SubClassOf(DRON_00034538,DRON_00020701) = 1.0
is(DRON_00034550,Class) = 1.0
SubClassOf(DRON_00034550,DRON_00020407,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"83.0"^^double)))_and_(BFO_0000071_some_CHEBI_35149))) = 1.0
is(DRON_00034555,Class) = 1.0
SubClassOf(DRON_00034555,DRON_00022114) = 1.0
is(DRON_00034557,Class) = 1.0
SubClassOf(DRON_00034557,DRON_00027297) = 1.0
is(DRON_00034560,Class) = 1.0
SubClassOf(DRON_00034560,DRON_00025085,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_518413))) = 1.0
is(DRON_00034561,Class) = 1.0
SubClassOf(DRON_00034561,DRON_00021334) = 1.0
is(DRON_00034563,Class) = 1.0
SubClassOf(DRON_00034563,DRON_00023478) = 1.0
is(DRON_00034582,Class) = 1.0
SubClassOf(DRON_00034582,DRON_00027291) = 1.0
is(DRON_00034583,Class) = 1.0
SubClassOf(DRON_00034583,DRON_00027291) = 1.0
is(DRON_00034584,Class) = 1.0
SubClassOf(DRON_00034584,DRON_00027291) = 1.0
is(DRON_00034585,Class) = 1.0
SubClassOf(DRON_00034585,DRON_00027291) = 1.0
is(DRON_00034596,Class) = 1.0
is(DRON_00034622,Class) = 1.0
is(DRON_00034636,Class) = 1.0
SubClassOf(DRON_00034636,DRON_00027346,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_92675))) = 1.0
is(DRON_00034651,Class) = 1.0
SubClassOf(DRON_00034651,DRON_00026736,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_31981))) = 1.0
is(DRON_00034660,Class) = 1.0
SubClassOf(DRON_00034660,DRON_00027498) = 1.0
is(DRON_00034681,Class) = 1.0
SubClassOf(DRON_00034681,DRON_00027510) = 1.0
is(DRON_00034693,Class) = 1.0
is(DRON_00034700,Class) = 1.0
SubClassOf(DRON_00034700,DRON_00021173) = 1.0
is(DRON_00034701,Class) = 1.0
SubClassOf(DRON_00034701,DRON_00021173) = 1.0
is(DRON_00034702,Class) = 1.0
SubClassOf(DRON_00034702,DRON_00021192) = 1.0
is(DRON_00034707,Class) = 1.0
is(DRON_00034708,Class) = 1.0
SubClassOf(DRON_00034708,DRON_00021220,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_17698))) = 1.0
is(DRON_00034711,Class) = 1.0
SubClassOf(DRON_00034711,DRON_00022181,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_6030)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_4877))) = 1.0
is(DRON_00034715,Class) = 1.0
SubClassOf(DRON_00034715,DRON_00022521) = 1.0
is(DRON_00034802,Class) = 1.0
SubClassOf(DRON_00034802,DRON_00027332) = 1.0
is(DRON_00034807,Class) = 1.0
is(DRON_00034815,Class) = 1.0
SubClassOf(DRON_00034815,DRON_00022595) = 1.0
is(DRON_00034818,Class) = 1.0
is(DRON_00034863,Class) = 1.0
SubClassOf(DRON_00034863,DRON_00026193) = 1.0
is(DRON_00034866,Class) = 1.0
is(DRON_00034876,Class) = 1.0
is(DRON_00034879,Class) = 1.0
is(DRON_00034882,Class) = 1.0
SubClassOf(DRON_00034882,DRON_00020649,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_6067))) = 1.0
is(DRON_00034889,Class) = 1.0
is(DRON_00034921,Class) = 1.0
SubClassOf(DRON_00034921,DRON_00025812) = 1.0
is(DRON_00034927,Class) = 1.0
SubClassOf(DRON_00034927,DRON_00027374) = 1.0
is(DRON_00034962,Class) = 1.0
SubClassOf(DRON_00034962,DRON_00024860,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_DRON_01002946))) = 1.0
is(DRON_00035017,Class) = 1.0
is(DRON_00035021,Class) = 1.0
SubClassOf(DRON_00035021,DRON_00027456,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_7508))) = 1.0
is(DRON_00035023,Class) = 1.0
SubClassOf(DRON_00035023,DRON_00027494) = 1.0
is(DRON_00035030,Class) = 1.0
SubClassOf(DRON_00035030,DRON_00027429) = 1.0
is(DRON_00035031,Class) = 1.0
SubClassOf(DRON_00035031,DRON_00027429) = 1.0
is(DRON_00035032,Class) = 1.0
SubClassOf(DRON_00035032,DRON_00027429) = 1.0
is(DRON_00035033,Class) = 1.0
SubClassOf(DRON_00035033,DRON_00023694) = 1.0
is(DRON_00035035,Class) = 1.0
SubClassOf(DRON_00035035,DRON_00020340,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"7.7"^^double)))_and_(BFO_0000071_some_DRON_00014098))) = 1.0
is(DRON_00035049,Class) = 1.0
SubClassOf(DRON_00035049,DRON_00022710) = 1.0
is(DRON_00035051,Class) = 1.0
SubClassOf(DRON_00035051,DRON_00027432) = 1.0
is(DRON_00035055,Class) = 1.0
SubClassOf(DRON_00035055,DRON_00027433) = 1.0
is(DRON_00035063,Class) = 1.0
is(DRON_00035091,Class) = 1.0
SubClassOf(DRON_00035091,DRON_00027725) = 1.0
is(DRON_00035094,Class) = 1.0
SubClassOf(DRON_00035094,DRON_00022710) = 1.0
is(DRON_00035101,Class) = 1.0
SubClassOf(DRON_00035101,DRON_00020873) = 1.0
is(DRON_00035109,Class) = 1.0
SubClassOf(DRON_00035109,DRON_00020549,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652))) = 1.0
is(DRON_00035112,Class) = 1.0
SubClassOf(DRON_00035112,DRON_00020613) = 1.0
is(DRON_00035121,Class) = 1.0
SubClassOf(DRON_00035121,DRON_00025994,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"4.4"^^double)))_and_(BFO_0000071_some_CHEBI_85249))) = 1.0
is(DRON_00035140,Class) = 1.0
is(DRON_00035146,Class) = 1.0
is(DRON_00035163,Class) = 1.0
SubClassOf(DRON_00035163,DRON_00020366) = 1.0
is(DRON_00035207,Class) = 1.0
is(DRON_00035213,Class) = 1.0
SubClassOf(DRON_00035213,DRON_00023835) = 1.0
is(DRON_00035221,Class) = 1.0
SubClassOf(DRON_00035221,DRON_00027674,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_16811)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195))) = 1.0
is(DRON_00035236,Class) = 1.0
is(DRON_00035250,Class) = 1.0
SubClassOf(DRON_00035250,DRON_00027721) = 1.0
is(DRON_00035256,Class) = 1.0
SubClassOf(DRON_00035256,DRON_00027742) = 1.0
is(DRON_00035263,Class) = 1.0
SubClassOf(DRON_00035263,DRON_00021057,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_3286))) = 1.0
is(DRON_00035267,Class) = 1.0
SubClassOf(DRON_00035267,DRON_00026059) = 1.0
is(DRON_00035271,Class) = 1.0
is(DRON_00035289,Class) = 1.0
SubClassOf(DRON_00035289,DRON_00025085,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_518413))) = 1.0
is(DRON_00035302,Class) = 1.0
SubClassOf(DRON_00035302,DRON_00020500,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_2549))) = 1.0
is(DRON_00035304,Class) = 1.0
is(DRON_00035305,Class) = 1.0
is(DRON_00035321,Class) = 1.0
SubClassOf(DRON_00035321,DRON_00027087) = 1.0
is(DRON_00035342,Class) = 1.0
is(DRON_00035346,Class) = 1.0
SubClassOf(DRON_00035346,DRON_00020937,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_17579))) = 1.0
is(DRON_00035356,Class) = 1.0
is(DRON_00035362,Class) = 1.0
SubClassOf(DRON_00035362,DRON_00020848,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_102524)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"650.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365))) = 1.0
is(DRON_00035368,Class) = 1.0
SubClassOf(DRON_00035368,DRON_00021116,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_3380))) = 1.0
is(DRON_00035370,Class) = 1.0
SubClassOf(DRON_00035370,DRON_00021116,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_3380))) = 1.0
is(DRON_00035371,Class) = 1.0
SubClassOf(DRON_00035371,DRON_00021116,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_3380))) = 1.0
