is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1066438,TTO_109094) = 1.0
is(TTO_1066440,Class) = 1.0
SubClassOf(TTO_1066440,TTO_109094) = 1.0
is(TTO_1066499,Class) = 1.0
SubClassOf(TTO_1066499,TTO_110678) = 1.0
is(TTO_1066510,Class) = 1.0
SubClassOf(TTO_1066510,TTO_110678) = 1.0
is(TTO_1066511,Class) = 1.0
SubClassOf(TTO_1066511,TTO_110678) = 1.0
is(TTO_1066658,Class) = 1.0
SubClassOf(TTO_1066658,TTO_104095) = 1.0
is(TTO_1066660,Class) = 1.0
SubClassOf(TTO_1066660,TTO_107586) = 1.0
is(TTO_1066829,Class) = 1.0
SubClassOf(TTO_1066829,TTO_110124) = 1.0
is(TTO_1066867,Class) = 1.0
SubClassOf(TTO_1066867,TTO_103462) = 1.0
is(TTO_1067036,Class) = 1.0
SubClassOf(TTO_1067036,TTO_103462) = 1.0
is(TTO_1067169,Class) = 1.0
SubClassOf(TTO_1067169,TTO_108245) = 1.0
is(TTO_1067193,Class) = 1.0
SubClassOf(TTO_1067193,TTO_104794) = 1.0
is(TTO_1067210,Class) = 1.0
SubClassOf(TTO_1067210,TTO_109909) = 1.0
is(TTO_1067214,Class) = 1.0
SubClassOf(TTO_1067214,TTO_105753) = 1.0
is(TTO_1067319,Class) = 1.0
SubClassOf(TTO_1067319,TTO_110742) = 1.0
is(TTO_1067320,Class) = 1.0
SubClassOf(TTO_1067320,TTO_106859) = 1.0
is(TTO_1067322,Class) = 1.0
SubClassOf(TTO_1067322,TTO_105753) = 1.0
is(TTO_1067377,Class) = 1.0
SubClassOf(TTO_1067377,TTO_104345) = 1.0
is(TTO_1067378,Class) = 1.0
SubClassOf(TTO_1067378,TTO_104345) = 1.0
is(TTO_1067410,Class) = 1.0
SubClassOf(TTO_1067410,TTO_105502) = 1.0
is(TTO_1067411,Class) = 1.0
SubClassOf(TTO_1067411,TTO_101578) = 1.0
is(TTO_1067412,Class) = 1.0
SubClassOf(TTO_1067412,TTO_106320) = 1.0
is(TTO_1067413,Class) = 1.0
SubClassOf(TTO_1067413,TTO_110754) = 1.0
is(TTO_1067414,Class) = 1.0
SubClassOf(TTO_1067414,TTO_110116) = 1.0
is(TTO_1067604,Class) = 1.0
SubClassOf(TTO_1067604,TTO_102424) = 1.0
is(TTO_1067605,Class) = 1.0
SubClassOf(TTO_1067605,TTO_102424) = 1.0
is(TTO_1067606,Class) = 1.0
SubClassOf(TTO_1067606,TTO_102424) = 1.0
is(TTO_1067608,Class) = 1.0
SubClassOf(TTO_1067608,TTO_101578) = 1.0
is(TTO_1067634,Class) = 1.0
SubClassOf(TTO_1067634,TTO_110868) = 1.0
is(TTO_1067639,Class) = 1.0
SubClassOf(TTO_1067639,TTO_109090) = 1.0
is(TTO_1067776,Class) = 1.0
SubClassOf(TTO_1067776,TTO_104794) = 1.0
is(TTO_1067777,Class) = 1.0
SubClassOf(TTO_1067777,TTO_104794) = 1.0
is(TTO_1067778,Class) = 1.0
SubClassOf(TTO_1067778,TTO_109901) = 1.0
is(TTO_1067779,Class) = 1.0
SubClassOf(TTO_1067779,TTO_109901) = 1.0
is(TTO_1067780,Class) = 1.0
SubClassOf(TTO_1067780,TTO_109901) = 1.0
is(TTO_1067781,Class) = 1.0
SubClassOf(TTO_1067781,TTO_110084) = 1.0
is(TTO_1067806,Class) = 1.0
SubClassOf(TTO_1067806,TTO_104795) = 1.0
is(TTO_1067837,Class) = 1.0
SubClassOf(TTO_1067837,TTO_105753) = 1.0
is(TTO_1067838,Class) = 1.0
SubClassOf(TTO_1067838,TTO_105753) = 1.0
is(TTO_1067839,Class) = 1.0
SubClassOf(TTO_1067839,TTO_105753) = 1.0
is(TTO_1067840,Class) = 1.0
SubClassOf(TTO_1067840,TTO_105753) = 1.0
is(TTO_1067841,Class) = 1.0
SubClassOf(TTO_1067841,TTO_105753) = 1.0
is(TTO_1067903,Class) = 1.0
SubClassOf(TTO_1067903,TTO_108604) = 1.0
is(TTO_1067904,Class) = 1.0
SubClassOf(TTO_1067904,TTO_108604) = 1.0
is(TTO_1067905,Class) = 1.0
SubClassOf(TTO_1067905,TTO_101700) = 1.0
is(TTO_1067906,Class) = 1.0
SubClassOf(TTO_1067906,TTO_101700) = 1.0
is(TTO_1067907,Class) = 1.0
SubClassOf(TTO_1067907,TTO_101700) = 1.0
is(TTO_1067963,Class) = 1.0
SubClassOf(TTO_1067963,TTO_105753) = 1.0
is(TTO_106798,Class) = 1.0
SubClassOf(TTO_106798,TTO_13440) = 1.0
is(TTO_1067981,Class) = 1.0
SubClassOf(TTO_1067981,TTO_106198) = 1.0
is(TTO_106799,Class) = 1.0
SubClassOf(TTO_106799,TTO_13440) = 1.0
is(TTO_1068056,Class) = 1.0
SubClassOf(TTO_1068056,TTO_108306) = 1.0
is(TTO_1068115,Class) = 1.0
SubClassOf(TTO_1068115,TTO_105753) = 1.0
is(TTO_1068166,Class) = 1.0
SubClassOf(TTO_1068166,TTO_104460) = 1.0
is(TTO_1068167,Class) = 1.0
SubClassOf(TTO_1068167,TTO_104460) = 1.0
is(TTO_1068174,Class) = 1.0
SubClassOf(TTO_1068174,TTO_105753) = 1.0
is(TTO_1068181,Class) = 1.0
SubClassOf(TTO_1068181,TTO_108556) = 1.0
is(TTO_1068252,Class) = 1.0
SubClassOf(TTO_1068252,TTO_104345) = 1.0
is(TTO_1068253,Class) = 1.0
SubClassOf(TTO_1068253,TTO_104345) = 1.0
is(TTO_1068254,Class) = 1.0
SubClassOf(TTO_1068254,TTO_104345) = 1.0
is(TTO_1068307,Class) = 1.0
SubClassOf(TTO_1068307,TTO_105310) = 1.0
is(TTO_1068362,Class) = 1.0
SubClassOf(TTO_1068362,TTO_100091) = 1.0
is(TTO_1068363,Class) = 1.0
SubClassOf(TTO_1068363,TTO_110109) = 1.0
is(TTO_1068364,Class) = 1.0
SubClassOf(TTO_1068364,TTO_110109) = 1.0
is(TTO_1068365,Class) = 1.0
SubClassOf(TTO_1068365,TTO_110109) = 1.0
is(TTO_1068366,Class) = 1.0
SubClassOf(TTO_1068366,TTO_110109) = 1.0
is(TTO_1068367,Class) = 1.0
SubClassOf(TTO_1068367,TTO_110109) = 1.0
is(TTO_1068368,Class) = 1.0
SubClassOf(TTO_1068368,TTO_110109) = 1.0
is(TTO_1068369,Class) = 1.0
SubClassOf(TTO_1068369,TTO_110109) = 1.0
is(TTO_1068370,Class) = 1.0
SubClassOf(TTO_1068370,TTO_110109) = 1.0
is(TTO_1068371,Class) = 1.0
SubClassOf(TTO_1068371,TTO_110109) = 1.0
is(TTO_1068372,Class) = 1.0
SubClassOf(TTO_1068372,TTO_110109) = 1.0
is(TTO_1068373,Class) = 1.0
SubClassOf(TTO_1068373,TTO_110109) = 1.0
is(TTO_1068374,Class) = 1.0
SubClassOf(TTO_1068374,TTO_110109) = 1.0
is(TTO_1068375,Class) = 1.0
SubClassOf(TTO_1068375,TTO_109933) = 1.0
is(TTO_1068376,Class) = 1.0
SubClassOf(TTO_1068376,TTO_110109) = 1.0
is(TTO_1068377,Class) = 1.0
SubClassOf(TTO_1068377,TTO_110109) = 1.0
is(TTO_1068378,Class) = 1.0
SubClassOf(TTO_1068378,TTO_110109) = 1.0
is(TTO_1068379,Class) = 1.0
SubClassOf(TTO_1068379,TTO_110109) = 1.0
is(TTO_1068380,Class) = 1.0
SubClassOf(TTO_1068380,TTO_110109) = 1.0
is(TTO_1068381,Class) = 1.0
SubClassOf(TTO_1068381,TTO_110109) = 1.0
is(TTO_1068382,Class) = 1.0
SubClassOf(TTO_1068382,TTO_110109) = 1.0
is(TTO_1068383,Class) = 1.0
SubClassOf(TTO_1068383,TTO_110109) = 1.0
is(TTO_1068384,Class) = 1.0
SubClassOf(TTO_1068384,TTO_110109) = 1.0
is(TTO_1068385,Class) = 1.0
SubClassOf(TTO_1068385,TTO_110109) = 1.0
is(TTO_1068386,Class) = 1.0
SubClassOf(TTO_1068386,TTO_110109) = 1.0
is(TTO_1068387,Class) = 1.0
SubClassOf(TTO_1068387,TTO_110109) = 1.0
is(TTO_1068388,Class) = 1.0
SubClassOf(TTO_1068388,TTO_110109) = 1.0
is(TTO_1068389,Class) = 1.0
SubClassOf(TTO_1068389,TTO_110109) = 1.0
is(TTO_1068391,Class) = 1.0
SubClassOf(TTO_1068391,TTO_110109) = 1.0
is(TTO_1068392,Class) = 1.0
SubClassOf(TTO_1068392,TTO_110109) = 1.0
is(TTO_1068393,Class) = 1.0
SubClassOf(TTO_1068393,TTO_110109) = 1.0
is(TTO_1068394,Class) = 1.0
SubClassOf(TTO_1068394,TTO_110109) = 1.0
is(TTO_1068395,Class) = 1.0
SubClassOf(TTO_1068395,TTO_110109) = 1.0
is(TTO_1068396,Class) = 1.0
SubClassOf(TTO_1068396,TTO_110109) = 1.0
is(TTO_1068397,Class) = 1.0
SubClassOf(TTO_1068397,TTO_110109) = 1.0
is(TTO_1068398,Class) = 1.0
SubClassOf(TTO_1068398,TTO_110109) = 1.0
is(TTO_1068400,Class) = 1.0
SubClassOf(TTO_1068400,TTO_110109) = 1.0
is(TTO_1068405,Class) = 1.0
SubClassOf(TTO_1068405,TTO_110945) = 1.0
is(TTO_1068422,Class) = 1.0
SubClassOf(TTO_1068422,TTO_104345) = 1.0
is(TTO_106856,Class) = 1.0
SubClassOf(TTO_106856,TTO_13440) = 1.0
is(TTO_106859,Class) = 1.0
SubClassOf(TTO_106859,TTO_13440) = 1.0
is(TTO_106867,Class) = 1.0
SubClassOf(TTO_106867,TTO_13440) = 1.0
is(TTO_1068824,Class) = 1.0
SubClassOf(TTO_1068824,TTO_105753) = 1.0
is(TTO_1068825,Class) = 1.0
SubClassOf(TTO_1068825,TTO_105753) = 1.0
is(TTO_1069083,Class) = 1.0
SubClassOf(TTO_1069083,TTO_105245) = 1.0
is(TTO_1069090,Class) = 1.0
SubClassOf(TTO_1069090,TTO_110124) = 1.0
is(TTO_1069091,Class) = 1.0
SubClassOf(TTO_1069091,TTO_110124) = 1.0
is(TTO_1069092,Class) = 1.0
SubClassOf(TTO_1069092,TTO_110124) = 1.0
is(TTO_1069093,Class) = 1.0
SubClassOf(TTO_1069093,TTO_110124) = 1.0
is(TTO_1069094,Class) = 1.0
SubClassOf(TTO_1069094,TTO_110124) = 1.0
is(TTO_1069095,Class) = 1.0
SubClassOf(TTO_1069095,TTO_110124) = 1.0
is(TTO_1069106,Class) = 1.0
SubClassOf(TTO_1069106,TTO_110084) = 1.0
is(TTO_1069214,Class) = 1.0
SubClassOf(TTO_1069214,TTO_101701) = 1.0
is(TTO_1069215,Class) = 1.0
SubClassOf(TTO_1069215,TTO_101701) = 1.0
is(TTO_1069216,Class) = 1.0
SubClassOf(TTO_1069216,TTO_101701) = 1.0
is(TTO_1069225,Class) = 1.0
SubClassOf(TTO_1069225,TTO_101700) = 1.0
is(TTO_1069226,Class) = 1.0
SubClassOf(TTO_1069226,TTO_110868) = 1.0
is(TTO_1069261,Class) = 1.0
SubClassOf(TTO_1069261,TTO_104095) = 1.0
is(TTO_1069262,Class) = 1.0
SubClassOf(TTO_1069262,TTO_104095) = 1.0
is(TTO_1069263,Class) = 1.0
SubClassOf(TTO_1069263,TTO_104095) = 1.0
is(TTO_1069264,Class) = 1.0
SubClassOf(TTO_1069264,TTO_104095) = 1.0
is(TTO_1069265,Class) = 1.0
SubClassOf(TTO_1069265,TTO_104095) = 1.0
is(TTO_1069268,Class) = 1.0
SubClassOf(TTO_1069268,TTO_110146) = 1.0
is(TTO_1069269,Class) = 1.0
SubClassOf(TTO_1069269,TTO_110146) = 1.0
is(TTO_106927,Class) = 1.0
SubClassOf(TTO_106927,TTO_13440) = 1.0
is(TTO_1069317,Class) = 1.0
SubClassOf(TTO_1069317,TTO_108604) = 1.0
is(TTO_1069368,Class) = 1.0
SubClassOf(TTO_1069368,TTO_100446) = 1.0
is(TTO_1069369,Class) = 1.0
SubClassOf(TTO_1069369,TTO_100446) = 1.0
is(TTO_1069370,Class) = 1.0
SubClassOf(TTO_1069370,TTO_100446) = 1.0
is(TTO_1069371,Class) = 1.0
SubClassOf(TTO_1069371,TTO_100446) = 1.0
is(TTO_1069372,Class) = 1.0
SubClassOf(TTO_1069372,TTO_100446) = 1.0
is(TTO_1069376,Class) = 1.0
SubClassOf(TTO_1069376,TTO_100446) = 1.0
is(TTO_1069377,Class) = 1.0
SubClassOf(TTO_1069377,TTO_100446) = 1.0
is(TTO_1069378,Class) = 1.0
SubClassOf(TTO_1069378,TTO_100446) = 1.0
is(TTO_1069379,Class) = 1.0
SubClassOf(TTO_1069379,TTO_100446) = 1.0
is(TTO_1069432,Class) = 1.0
SubClassOf(TTO_1069432,TTO_109983) = 1.0
is(TTO_1069460,Class) = 1.0
SubClassOf(TTO_1069460,TTO_107394) = 1.0
is(TTO_1069462,Class) = 1.0
SubClassOf(TTO_1069462,TTO_105753) = 1.0
is(TTO_1069463,Class) = 1.0
SubClassOf(TTO_1069463,TTO_105753) = 1.0
is(TTO_1069464,Class) = 1.0
SubClassOf(TTO_1069464,TTO_105753) = 1.0
is(TTO_1069465,Class) = 1.0
SubClassOf(TTO_1069465,TTO_105753) = 1.0
is(TTO_1069482,Class) = 1.0
SubClassOf(TTO_1069482,TTO_101701) = 1.0
is(TTO_1069555,Class) = 1.0
SubClassOf(TTO_1069555,TTO_105245) = 1.0
is(TTO_106967,Class) = 1.0
SubClassOf(TTO_106967,TTO_13440) = 1.0
is(TTO_1069678,Class) = 1.0
SubClassOf(TTO_1069678,TTO_110945) = 1.0
is(TTO_1069727,Class) = 1.0
SubClassOf(TTO_1069727,TTO_110041) = 1.0
is(TTO_1069784,Class) = 1.0
SubClassOf(TTO_1069784,TTO_105247) = 1.0
is(TTO_1069791,Class) = 1.0
SubClassOf(TTO_1069791,TTO_110084) = 1.0
is(TTO_1069792,Class) = 1.0
SubClassOf(TTO_1069792,TTO_110084) = 1.0
is(TTO_1069805,Class) = 1.0
SubClassOf(TTO_1069805,TTO_110754) = 1.0
is(TTO_1069809,Class) = 1.0
SubClassOf(TTO_1069809,TTO_110958) = 1.0
is(TTO_1069810,Class) = 1.0
SubClassOf(TTO_1069810,TTO_110958) = 1.0
is(TTO_1069811,Class) = 1.0
SubClassOf(TTO_1069811,TTO_110958) = 1.0
is(TTO_1069812,Class) = 1.0
SubClassOf(TTO_1069812,TTO_110959) = 1.0
is(TTO_1069813,Class) = 1.0
SubClassOf(TTO_1069813,TTO_110959) = 1.0
is(TTO_1069947,Class) = 1.0
SubClassOf(TTO_1069947,TTO_101700) = 1.0
is(TTO_1069948,Class) = 1.0
SubClassOf(TTO_1069948,TTO_109042) = 1.0
is(TTO_1069967,Class) = 1.0
SubClassOf(TTO_1069967,TTO_104345) = 1.0
is(TTO_1070034,Class) = 1.0
SubClassOf(TTO_1070034,TTO_101701) = 1.0
is(TTO_1070035,Class) = 1.0
SubClassOf(TTO_1070035,TTO_101701) = 1.0
is(TTO_1070065,Class) = 1.0
SubClassOf(TTO_1070065,TTO_109893) = 1.0
is(TTO_1070097,Class) = 1.0
SubClassOf(TTO_1070097,TTO_107703) = 1.0
is(TTO_1070121,Class) = 1.0
SubClassOf(TTO_1070121,TTO_110868) = 1.0
is(TTO_1070122,Class) = 1.0
SubClassOf(TTO_1070122,TTO_110868) = 1.0
is(TTO_1070124,Class) = 1.0
SubClassOf(TTO_1070124,TTO_110868) = 1.0
is(TTO_1070125,Class) = 1.0
SubClassOf(TTO_1070125,TTO_110868) = 1.0
is(TTO_1070131,Class) = 1.0
SubClassOf(TTO_1070131,TTO_102424) = 1.0
is(TTO_1070132,Class) = 1.0
SubClassOf(TTO_1070132,TTO_102424) = 1.0
is(TTO_1070133,Class) = 1.0
SubClassOf(TTO_1070133,TTO_102424) = 1.0
is(TTO_1070134,Class) = 1.0
SubClassOf(TTO_1070134,TTO_108245) = 1.0
is(TTO_1070204,Class) = 1.0
SubClassOf(TTO_1070204,TTO_110868) = 1.0
is(TTO_1070205,Class) = 1.0
SubClassOf(TTO_1070205,TTO_106367) = 1.0
is(TTO_1070444,Class) = 1.0
SubClassOf(TTO_1070444,TTO_103462) = 1.0
is(TTO_1070445,Class) = 1.0
SubClassOf(TTO_1070445,TTO_103462) = 1.0
is(TTO_1070453,Class) = 1.0
SubClassOf(TTO_1070453,TTO_101701) = 1.0
is(TTO_1070573,Class) = 1.0
SubClassOf(TTO_1070573,TTO_104345) = 1.0
is(TTO_1070670,Class) = 1.0
SubClassOf(TTO_1070670,TTO_110868) = 1.0
is(TTO_1070671,Class) = 1.0
SubClassOf(TTO_1070671,TTO_110868) = 1.0
is(TTO_1070672,Class) = 1.0
SubClassOf(TTO_1070672,TTO_110868) = 1.0
is(TTO_1070673,Class) = 1.0
SubClassOf(TTO_1070673,TTO_110868) = 1.0
is(TTO_1070674,Class) = 1.0
SubClassOf(TTO_1070674,TTO_110868) = 1.0
is(TTO_1070675,Class) = 1.0
SubClassOf(TTO_1070675,TTO_110868) = 1.0
is(TTO_1070676,Class) = 1.0
SubClassOf(TTO_1070676,TTO_110868) = 1.0
is(TTO_1070677,Class) = 1.0
SubClassOf(TTO_1070677,TTO_110868) = 1.0
is(TTO_1070678,Class) = 1.0
SubClassOf(TTO_1070678,TTO_110868) = 1.0
is(TTO_1070690,Class) = 1.0
SubClassOf(TTO_1070690,TTO_105753) = 1.0
is(TTO_1070784,Class) = 1.0
SubClassOf(TTO_1070784,TTO_101701) = 1.0
is(TTO_1070790,Class) = 1.0
SubClassOf(TTO_1070790,TTO_101701) = 1.0
is(TTO_1070923,Class) = 1.0
SubClassOf(TTO_1070923,TTO_110041) = 1.0
is(TTO_107093,Class) = 1.0
SubClassOf(TTO_107093,TTO_13440) = 1.0
is(TTO_1070997,Class) = 1.0
SubClassOf(TTO_1070997,TTO_110868) = 1.0
is(TTO_1071007,Class) = 1.0
SubClassOf(TTO_1071007,TTO_106967) = 1.0
is(TTO_1071008,Class) = 1.0
SubClassOf(TTO_1071008,TTO_106967) = 1.0
is(TTO_1071009,Class) = 1.0
SubClassOf(TTO_1071009,TTO_106967) = 1.0
is(TTO_107103,Class) = 1.0
SubClassOf(TTO_107103,TTO_13440) = 1.0
is(TTO_1071060,Class) = 1.0
SubClassOf(TTO_1071060,TTO_109086) = 1.0
is(TTO_1071061,Class) = 1.0
SubClassOf(TTO_1071061,TTO_109086) = 1.0
is(TTO_1071095,Class) = 1.0
SubClassOf(TTO_1071095,TTO_109042) = 1.0
is(TTO_107113,Class) = 1.0
SubClassOf(TTO_107113,TTO_13440) = 1.0
is(TTO_1071300,Class) = 1.0
SubClassOf(TTO_1071300,TTO_104095) = 1.0
is(TTO_1071333,Class) = 1.0
SubClassOf(TTO_1071333,TTO_105753) = 1.0
is(TTO_1071372,Class) = 1.0
SubClassOf(TTO_1071372,TTO_101700) = 1.0
is(TTO_1071373,Class) = 1.0
SubClassOf(TTO_1071373,TTO_101700) = 1.0
is(TTO_107275,Class) = 1.0
SubClassOf(TTO_107275,TTO_13440) = 1.0
is(TTO_107291,Class) = 1.0
SubClassOf(TTO_107291,TTO_13440) = 1.0
is(TTO_107394,Class) = 1.0
SubClassOf(TTO_107394,TTO_13440) = 1.0
is(TTO_107397,Class) = 1.0
SubClassOf(TTO_107397,TTO_13440) = 1.0
is(TTO_107487,Class) = 1.0
SubClassOf(TTO_107487,TTO_13440) = 1.0
is(TTO_107491,Class) = 1.0
SubClassOf(TTO_107491,TTO_13440) = 1.0
is(TTO_107500,Class) = 1.0
SubClassOf(TTO_107500,TTO_13440) = 1.0
is(TTO_107554,Class) = 1.0
SubClassOf(TTO_107554,TTO_13440) = 1.0
is(TTO_107565,Class) = 1.0
SubClassOf(TTO_107565,TTO_13440) = 1.0
is(TTO_107586,Class) = 1.0
SubClassOf(TTO_107586,TTO_13440) = 1.0
is(TTO_107607,Class) = 1.0
SubClassOf(TTO_107607,TTO_13440) = 1.0
is(TTO_107703,Class) = 1.0
SubClassOf(TTO_107703,TTO_13440) = 1.0
is(TTO_107832,Class) = 1.0
SubClassOf(TTO_107832,TTO_13440) = 1.0
is(TTO_107849,Class) = 1.0
SubClassOf(TTO_107849,TTO_13440) = 1.0
is(TTO_107905,Class) = 1.0
SubClassOf(TTO_107905,TTO_13440) = 1.0
is(TTO_107926,Class) = 1.0
SubClassOf(TTO_107926,TTO_13440) = 1.0
is(TTO_107984,Class) = 1.0
SubClassOf(TTO_107984,TTO_13440) = 1.0
is(TTO_107992,Class) = 1.0
SubClassOf(TTO_107992,TTO_13440) = 1.0
is(TTO_108151,Class) = 1.0
SubClassOf(TTO_108151,TTO_13440) = 1.0
is(TTO_108152,Class) = 1.0
SubClassOf(TTO_108152,TTO_13440) = 1.0
is(TTO_108154,Class) = 1.0
SubClassOf(TTO_108154,TTO_13440) = 1.0
is(TTO_108189,Class) = 1.0
SubClassOf(TTO_108189,TTO_13440) = 1.0
is(TTO_108190,Class) = 1.0
SubClassOf(TTO_108190,TTO_13440) = 1.0
is(TTO_108245,Class) = 1.0
SubClassOf(TTO_108245,TTO_13440) = 1.0
is(TTO_108247,Class) = 1.0
SubClassOf(TTO_108247,TTO_13440) = 1.0
is(TTO_108296,Class) = 1.0
SubClassOf(TTO_108296,TTO_13440) = 1.0
is(TTO_108298,Class) = 1.0
SubClassOf(TTO_108298,TTO_13440) = 1.0
is(TTO_108301,Class) = 1.0
SubClassOf(TTO_108301,TTO_13440) = 1.0
is(TTO_108306,Class) = 1.0
SubClassOf(TTO_108306,TTO_13440) = 1.0
is(TTO_108308,Class) = 1.0
SubClassOf(TTO_108308,TTO_13440) = 1.0
is(TTO_108338,Class) = 1.0
SubClassOf(TTO_108338,TTO_13440) = 1.0
is(TTO_108367,Class) = 1.0
SubClassOf(TTO_108367,TTO_13440) = 1.0
is(TTO_108368,Class) = 1.0
SubClassOf(TTO_108368,TTO_13440) = 1.0
is(TTO_108369,Class) = 1.0
SubClassOf(TTO_108369,TTO_13440) = 1.0
is(TTO_108393,Class) = 1.0
SubClassOf(TTO_108393,TTO_13440) = 1.0
is(TTO_108434,Class) = 1.0
SubClassOf(TTO_108434,TTO_13440) = 1.0
is(TTO_108436,Class) = 1.0
SubClassOf(TTO_108436,TTO_13440) = 1.0
is(TTO_108524,Class) = 1.0
SubClassOf(TTO_108524,TTO_13440) = 1.0
is(TTO_108556,Class) = 1.0
SubClassOf(TTO_108556,TTO_13440) = 1.0
is(TTO_108604,Class) = 1.0
SubClassOf(TTO_108604,TTO_13440) = 1.0
is(TTO_108732,Class) = 1.0
SubClassOf(TTO_108732,TTO_13440) = 1.0
is(TTO_108866,Class) = 1.0
SubClassOf(TTO_108866,TTO_13440) = 1.0
is(TTO_108954,Class) = 1.0
SubClassOf(TTO_108954,TTO_13440) = 1.0
is(TTO_108955,Class) = 1.0
SubClassOf(TTO_108955,TTO_13440) = 1.0
is(TTO_109042,Class) = 1.0
SubClassOf(TTO_109042,TTO_13440) = 1.0
is(TTO_109086,Class) = 1.0
SubClassOf(TTO_109086,TTO_13440) = 1.0
is(TTO_109087,Class) = 1.0
SubClassOf(TTO_109087,TTO_13440) = 1.0
is(TTO_109088,Class) = 1.0
SubClassOf(TTO_109088,TTO_13440) = 1.0
is(TTO_109089,Class) = 1.0
SubClassOf(TTO_109089,TTO_13440) = 1.0
is(TTO_109090,Class) = 1.0
SubClassOf(TTO_109090,TTO_13440) = 1.0
is(TTO_109092,Class) = 1.0
SubClassOf(TTO_109092,TTO_13440) = 1.0
is(TTO_109094,Class) = 1.0
SubClassOf(TTO_109094,TTO_13440) = 1.0
is(TTO_109095,Class) = 1.0
SubClassOf(TTO_109095,TTO_13440) = 1.0
is(TTO_109097,Class) = 1.0
SubClassOf(TTO_109097,TTO_13440) = 1.0
is(TTO_109099,Class) = 1.0
SubClassOf(TTO_109099,TTO_13440) = 1.0
is(TTO_109101,Class) = 1.0
SubClassOf(TTO_109101,TTO_13440) = 1.0
is(TTO_109102,Class) = 1.0
SubClassOf(TTO_109102,TTO_13440) = 1.0
is(TTO_109105,Class) = 1.0
SubClassOf(TTO_109105,TTO_13440) = 1.0
is(TTO_109121,Class) = 1.0
SubClassOf(TTO_109121,TTO_13440) = 1.0
is(TTO_109470,Class) = 1.0
SubClassOf(TTO_109470,TTO_13440) = 1.0
is(TTO_109597,Class) = 1.0
SubClassOf(TTO_109597,TTO_13440) = 1.0
is(TTO_109693,Class) = 1.0
SubClassOf(TTO_109693,TTO_13440) = 1.0
is(TTO_109717,Class) = 1.0
SubClassOf(TTO_109717,TTO_13440) = 1.0
is(TTO_109891,Class) = 1.0
SubClassOf(TTO_109891,TTO_13440) = 1.0
is(TTO_109892,Class) = 1.0
SubClassOf(TTO_109892,TTO_13440) = 1.0
is(TTO_109893,Class) = 1.0
SubClassOf(TTO_109893,TTO_13440) = 1.0
is(TTO_109895,Class) = 1.0
SubClassOf(TTO_109895,TTO_13440) = 1.0
is(TTO_109901,Class) = 1.0
SubClassOf(TTO_109901,TTO_13440) = 1.0
is(TTO_109902,Class) = 1.0
SubClassOf(TTO_109902,TTO_13440) = 1.0
is(TTO_109909,Class) = 1.0
SubClassOf(TTO_109909,TTO_13440) = 1.0
is(TTO_109933,Class) = 1.0
SubClassOf(TTO_109933,TTO_13440) = 1.0
is(TTO_109983,Class) = 1.0
SubClassOf(TTO_109983,TTO_13440) = 1.0
is(TTO_109992,Class) = 1.0
SubClassOf(TTO_109992,TTO_13440) = 1.0
is(TTO_109993,Class) = 1.0
SubClassOf(TTO_109993,TTO_13440) = 1.0
is(TTO_109994,Class) = 1.0
SubClassOf(TTO_109994,TTO_13440) = 1.0
is(TTO_110020,Class) = 1.0
SubClassOf(TTO_110020,TTO_13440) = 1.0
is(TTO_110022,Class) = 1.0
SubClassOf(TTO_110022,TTO_13440) = 1.0
is(TTO_110039,Class) = 1.0
SubClassOf(TTO_110039,TTO_13440) = 1.0
is(TTO_110040,Class) = 1.0
SubClassOf(TTO_110040,TTO_13440) = 1.0
is(TTO_110041,Class) = 1.0
SubClassOf(TTO_110041,TTO_13440) = 1.0
is(TTO_110049,Class) = 1.0
SubClassOf(TTO_110049,TTO_13440) = 1.0
is(TTO_110050,Class) = 1.0
SubClassOf(TTO_110050,TTO_13440) = 1.0
is(TTO_110083,Class) = 1.0
SubClassOf(TTO_110083,TTO_13440) = 1.0
is(TTO_110084,Class) = 1.0
SubClassOf(TTO_110084,TTO_13440) = 1.0
is(TTO_110102,Class) = 1.0
SubClassOf(TTO_110102,TTO_13440) = 1.0
is(TTO_110103,Class) = 1.0
SubClassOf(TTO_110103,TTO_13440) = 1.0
is(TTO_110104,Class) = 1.0
SubClassOf(TTO_110104,TTO_13440) = 1.0
is(TTO_110105,Class) = 1.0
SubClassOf(TTO_110105,TTO_13440) = 1.0
is(TTO_110106,Class) = 1.0
SubClassOf(TTO_110106,TTO_13440) = 1.0
is(TTO_110107,Class) = 1.0
SubClassOf(TTO_110107,TTO_13440) = 1.0
is(TTO_110108,Class) = 1.0
SubClassOf(TTO_110108,TTO_13440) = 1.0
is(TTO_110109,Class) = 1.0
SubClassOf(TTO_110109,TTO_13440) = 1.0
is(TTO_110110,Class) = 1.0
SubClassOf(TTO_110110,TTO_13440) = 1.0
is(TTO_110111,Class) = 1.0
SubClassOf(TTO_110111,TTO_13440) = 1.0
is(TTO_110112,Class) = 1.0
SubClassOf(TTO_110112,TTO_13440) = 1.0
is(TTO_110113,Class) = 1.0
SubClassOf(TTO_110113,TTO_13440) = 1.0
is(TTO_110116,Class) = 1.0
SubClassOf(TTO_110116,TTO_13440) = 1.0
is(TTO_110117,Class) = 1.0
SubClassOf(TTO_110117,TTO_13440) = 1.0
