is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(MONDO_0010753,MONDO_0020289) = 1.0
is(MONDO_0010758,Class) = 1.0
SubClassOf(MONDO_0010758,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0010758,MONDO_0025445,) = 1.0
SubClassOf(MONDO_0010758,MONDO_0100500) = 1.0
is(MONDO_0010765,Class) = 1.0
SubClassOf(MONDO_0010765,MONDO_0021147) = 1.0
is(MONDO_0010771,Class) = 1.0
SubClassOf(MONDO_0010771,MONDO_0004069,) = 1.0
SubClassOf(MONDO_0010771,MONDO_0016333) = 1.0
is(MONDO_0010779,Class) = 1.0
SubClassOf(MONDO_0010779,MONDO_0016297,) = 1.0
SubClassOf(MONDO_0010779,MONDO_0016298,) = 1.0
SubClassOf(MONDO_0010779,MONDO_0016387) = 1.0
is(MONDO_0010785,Class) = 1.0
SubClassOf(MONDO_0010785,MONDO_0016387,) = 1.0
SubClassOf(MONDO_0010785,EFO_1001511,) = 1.0
SubClassOf(MONDO_0010785,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0010786,Class) = 1.0
SubClassOf(MONDO_0010786,MONDO_0016387) = 1.0
is(MONDO_0010787,Class) = 1.0
SubClassOf(MONDO_0010787,MONDO_0016333,) = 1.0
SubClassOf(MONDO_0010787,MONDO_0016387,) = 1.0
SubClassOf(MONDO_0010787,MONDO_0024458) = 1.0
is(MONDO_0010788,Class) = 1.0
SubClassOf(MONDO_0010788,MONDO_0016333,) = 1.0
SubClassOf(MONDO_0010788,MONDO_0016387,) = 1.0
SubClassOf(MONDO_0010788,MONDO_0020249,) = 1.0
SubClassOf(MONDO_0010788,MONDO_0043878) = 1.0
is(MONDO_0010790,Class) = 1.0
SubClassOf(MONDO_0010790,MONDO_0016333) = 1.0
is(MONDO_0010791,Class) = 1.0
SubClassOf(MONDO_0010791,MONDO_0000866,) = 1.0
SubClassOf(MONDO_0010791,MONDO_0020504,) = 1.0
SubClassOf(MONDO_0010791,MONDO_0700223) = 1.0
is(MONDO_0010792,Class) = 1.0
SubClassOf(MONDO_0010792,MONDO_0009637) = 1.0
is(MONDO_0010794,Class) = 1.0
SubClassOf(MONDO_0010794,MONDO_0016387) = 1.0
is(MONDO_0010795,Class) = 1.0
SubClassOf(MONDO_0010795,MONDO_0024276) = 1.0
is(MONDO_0010799,Class) = 1.0
SubClassOf(MONDO_0010799,MONDO_0016298,) = 1.0
SubClassOf(MONDO_0010799,MONDO_0016387) = 1.0
is(MONDO_0010803,Class) = 1.0
SubClassOf(MONDO_0010803,MONDO_0018230) = 1.0
is(MONDO_0010805,Class) = 1.0
SubClassOf(MONDO_0010805,MONDO_0017919) = 1.0
is(MONDO_0010814,Class) = 1.0
SubClassOf(MONDO_0010814,MONDO_0020040) = 1.0
is(MONDO_0010817,Class) = 1.0
SubClassOf(MONDO_0010817,MONDO_0019587) = 1.0
is(MONDO_0010823,Class) = 1.0
SubClassOf(MONDO_0010823,MONDO_0015776) = 1.0
is(MONDO_0010824,Class) = 1.0
SubClassOf(MONDO_0010824,MONDO_0020040) = 1.0
is(MONDO_0010825,Class) = 1.0
SubClassOf(MONDO_0010825,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0010825,MONDO_0024458) = 1.0
is(MONDO_0010826,Class) = 1.0
SubClassOf(MONDO_0010826,MONDO_0020072,) = 1.0
SubClassOf(MONDO_0010826,MONDO_0850093) = 1.0
is(MONDO_0010829,Class) = 1.0
SubClassOf(MONDO_0010829,MONDO_0014768) = 1.0
is(MONDO_0010831,Class) = 1.0
is(MONDO_0010835,Class) = 1.0
SubClassOf(MONDO_0010835,MONDO_0015159) = 1.0
is(MONDO_0010839,Class) = 1.0
SubClassOf(MONDO_0010839,MONDO_0015362) = 1.0
is(MONDO_0010840,Class) = 1.0
SubClassOf(MONDO_0010840,EFO_0000618,) = 1.0
SubClassOf(MONDO_0010840,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0010847,Class) = 1.0
SubClassOf(MONDO_0010847,MONDO_0019792) = 1.0
is(MONDO_0010848,Class) = 1.0
SubClassOf(MONDO_0010848,MONDO_0019793) = 1.0
is(MONDO_0010851,Class) = 1.0
SubClassOf(MONDO_0010851,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010851,MONDO_0015338,) = 1.0
SubClassOf(MONDO_0010851,EFO_0003966) = 1.0
is(MONDO_0010853,Class) = 1.0
SubClassOf(MONDO_0010853,MONDO_0015979) = 1.0
is(MONDO_0010854,Class) = 1.0
SubClassOf(MONDO_0010854,MONDO_0019287) = 1.0
is(MONDO_0010855,Class) = 1.0
SubClassOf(MONDO_0010855,MONDO_0015161) = 1.0
is(MONDO_0010856,Class) = 1.0
SubClassOf(MONDO_0010856,MONDO_0016894,) = 1.0
SubClassOf(MONDO_0010856,MONDO_0019741) = 1.0
is(MONDO_0010857,Class) = 1.0
SubClassOf(MONDO_0010857,MONDO_0015059,) = 1.0
SubClassOf(MONDO_0010857,MONDO_0017160) = 1.0
is(MONDO_0010858,Class) = 1.0
SubClassOf(MONDO_0010858,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0010858,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010858,MONDO_0019064) = 1.0
is(MONDO_0010863,Class) = 1.0
SubClassOf(MONDO_0010863,MONDO_0010255) = 1.0
is(MONDO_0010865,Class) = 1.0
SubClassOf(MONDO_0010865,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010865,MONDO_0015338) = 1.0
is(MONDO_0010866,Class) = 1.0
SubClassOf(MONDO_0010866,MONDO_0017198) = 1.0
is(MONDO_0010867,Class) = 1.0
SubClassOf(MONDO_0010867,MONDO_0015161) = 1.0
is(MONDO_0010870,Class) = 1.0
SubClassOf(MONDO_0010870,MONDO_0016108,) = 1.0
SubClassOf(MONDO_0010870,MONDO_0100494) = 1.0
is(MONDO_0010877,Class) = 1.0
SubClassOf(MONDO_0010877,MONDO_0019064) = 1.0
is(MONDO_0010878,Class) = 1.0
SubClassOf(MONDO_0010878,MONDO_0019064) = 1.0
is(MONDO_0010879,Class) = 1.0
SubClassOf(MONDO_0010879,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0010879,MONDO_0016761) = 1.0
is(MONDO_0010881,Class) = 1.0
SubClassOf(MONDO_0010881,MONDO_0016907) = 1.0
is(MONDO_0010882,Class) = 1.0
SubClassOf(MONDO_0010882,MONDO_0018234) = 1.0
is(MONDO_0010886,Class) = 1.0
SubClassOf(MONDO_0010886,MONDO_0016901,) = 1.0
SubClassOf(MONDO_0010886,MONDO_0018230,) = 1.0
SubClassOf(MONDO_0010886,MONDO_0019054) = 1.0
is(MONDO_0010887,Class) = 1.0
SubClassOf(MONDO_0010887,MONDO_0019280) = 1.0
is(MONDO_0010888,Class) = 1.0
SubClassOf(MONDO_0010888,MONDO_0000931) = 1.0
is(MONDO_0010890,Class) = 1.0
SubClassOf(MONDO_0010890,MONDO_0015159) = 1.0
is(MONDO_0010898,Class) = 1.0
SubClassOf(MONDO_0010898,EFO_0000773) = 1.0
is(MONDO_0010902,Class) = 1.0
SubClassOf(MONDO_0010902,MONDO_0016761) = 1.0
is(MONDO_0010906,Class) = 1.0
SubClassOf(MONDO_0010906,MONDO_0016044,) = 1.0
SubClassOf(MONDO_0010906,RO_0000053_some_MONDO_0021128) = 1.0
is(MONDO_0010907,Class) = 1.0
SubClassOf(MONDO_0010907,MONDO_0017350) = 1.0
is(MONDO_0010908,Class) = 1.0
SubClassOf(MONDO_0010908,MONDO_0021147) = 1.0
is(MONDO_0010914,Class) = 1.0
SubClassOf(MONDO_0010914,MONDO_0015515) = 1.0
is(MONDO_0010916,Class) = 1.0
SubClassOf(MONDO_0010916,EFO_1001496) = 1.0
is(MONDO_0010920,Class) = 1.0
SubClassOf(MONDO_0010920,MONDO_0019755) = 1.0
is(MONDO_0010924,Class) = 1.0
SubClassOf(MONDO_0010924,MONDO_0016001) = 1.0
is(MONDO_0010925,Class) = 1.0
SubClassOf(MONDO_0010925,MONDO_0015161) = 1.0
is(MONDO_0010930,Class) = 1.0
SubClassOf(MONDO_0010930,MONDO_0015161) = 1.0
is(MONDO_0010932,Class) = 1.0
SubClassOf(MONDO_0010932,MONDO_0019118) = 1.0
is(MONDO_0010938,Class) = 1.0
SubClassOf(MONDO_0010938,MONDO_0031520) = 1.0
is(MONDO_0010949,Class) = 1.0
SubClassOf(MONDO_0010949,MONDO_0018993) = 1.0
is(MONDO_0010953,Class) = 1.0
SubClassOf(MONDO_0010953,MONDO_0019391) = 1.0
is(MONDO_0010959,Class) = 1.0
SubClassOf(MONDO_0010959,MONDO_0015161) = 1.0
is(MONDO_0010961,Class) = 1.0
SubClassOf(MONDO_0010961,MONDO_0015770,) = 1.0
SubClassOf(MONDO_0010961,MONDO_0019182,) = 1.0
SubClassOf(MONDO_0010961,RO_0000053_some_MONDO_0021140) = 1.0
is(MONDO_0010962,Class) = 1.0
SubClassOf(MONDO_0010962,MONDO_0017666) = 1.0
is(MONDO_0010966,Class) = 1.0
SubClassOf(MONDO_0010966,MONDO_0019648) = 1.0
is(MONDO_0010972,Class) = 1.0
SubClassOf(MONDO_0010972,MONDO_0015160) = 1.0
is(MONDO_0010976,Class) = 1.0
SubClassOf(MONDO_0010976,MONDO_0017610) = 1.0
is(MONDO_0010977,Class) = 1.0
SubClassOf(MONDO_0010977,MONDO_0016199,) = 1.0
SubClassOf(MONDO_0010977,MONDO_0700223,) = 1.0
SubClassOf(MONDO_0010977,EFO_0004145) = 1.0
is(MONDO_0010979,Class) = 1.0
SubClassOf(MONDO_0010979,MONDO_0000426,) = 1.0
SubClassOf(MONDO_0010979,MONDO_0019171,) = 1.0
SubClassOf(MONDO_0010979,RO_0004029_some_MONDO_0000992,) = 1.0
SubClassOf(MONDO_0010979,RO_0004029_some_EFO_0004287) = 1.0
is(MONDO_0010981,Class) = 1.0
SubClassOf(MONDO_0010981,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0010981,MONDO_0018234,) = 1.0
SubClassOf(MONDO_0010981,MONDO_0019054) = 1.0
is(MONDO_0010983,Class) = 1.0
SubClassOf(MONDO_0010983,MONDO_0017706) = 1.0
is(MONDO_0010986,Class) = 1.0
SubClassOf(MONDO_0010986,MONDO_0021944) = 1.0
is(MONDO_0010993,Class) = 1.0
SubClassOf(MONDO_0010993,MONDO_0015159) = 1.0
is(MONDO_0010995,Class) = 1.0
SubClassOf(MONDO_0010995,MONDO_0019011) = 1.0
is(MONDO_0010997,Class) = 1.0
SubClassOf(MONDO_0010997,MONDO_0019037) = 1.0
is(MONDO_0010998,Class) = 1.0
SubClassOf(MONDO_0010998,MONDO_0017740) = 1.0
is(MONDO_0010999,Class) = 1.0
SubClassOf(MONDO_0010999,MONDO_0015159) = 1.0
is(MONDO_0011002,Class) = 1.0
SubClassOf(MONDO_0011002,MONDO_0002316,) = 1.0
SubClassOf(MONDO_0011002,MONDO_0015626,) = 1.0
SubClassOf(MONDO_0011002,MONDO_0019551) = 1.0
is(MONDO_0011003,Class) = 1.0
SubClassOf(MONDO_0011003,MONDO_0016333) = 1.0
is(MONDO_0011004,Class) = 1.0
SubClassOf(MONDO_0011004,MONDO_0015148) = 1.0
is(MONDO_0011007,Class) = 1.0
SubClassOf(MONDO_0011007,MONDO_0015161) = 1.0
is(MONDO_0011008,Class) = 1.0
SubClassOf(MONDO_0011008,MONDO_0015161) = 1.0
is(MONDO_0011010,Class) = 1.0
SubClassOf(MONDO_0011010,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0011010,MONDO_0015929,) = 1.0
SubClassOf(MONDO_0011010,MONDO_0016073) = 1.0
is(MONDO_0011017,Class) = 1.0
SubClassOf(MONDO_0011017,MONDO_0016587) = 1.0
is(MONDO_0011018,Class) = 1.0
SubClassOf(MONDO_0011018,MONDO_0016761) = 1.0
is(MONDO_0011022,Class) = 1.0
SubClassOf(MONDO_0011022,MONDO_0015160) = 1.0
is(MONDO_0011023,Class) = 1.0
SubClassOf(MONDO_0011023,MONDO_0015185) = 1.0
is(MONDO_0011025,Class) = 1.0
SubClassOf(MONDO_0011025,MONDO_0020043) = 1.0
is(MONDO_0011026,Class) = 1.0
SubClassOf(MONDO_0011026,MONDO_0017265,) = 1.0
SubClassOf(MONDO_0011026,MONDO_0017778) = 1.0
is(MONDO_0011028,Class) = 1.0
SubClassOf(MONDO_0011028,MONDO_0015152,) = 1.0
SubClassOf(MONDO_0011028,MONDO_0016144,) = 1.0
SubClassOf(MONDO_0011028,MONDO_0016333) = 1.0
is(MONDO_0011035,Class) = 1.0
SubClassOf(MONDO_0011035,MONDO_0019755) = 1.0
is(MONDO_0011038,Class) = 1.0
SubClassOf(MONDO_0011038,MONDO_0014720) = 1.0
is(MONDO_0011045,Class) = 1.0
SubClassOf(MONDO_0011045,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0011045,MONDO_0016073) = 1.0
is(MONDO_0011048,Class) = 1.0
SubClassOf(MONDO_0011048,MONDO_0015159) = 1.0
is(MONDO_0011049,Class) = 1.0
SubClassOf(MONDO_0011049,MONDO_0015159) = 1.0
is(MONDO_0011050,Class) = 1.0
SubClassOf(MONDO_0011050,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0011050,EFO_0003777,) = 1.0
SubClassOf(MONDO_0011050,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0011051,Class) = 1.0
SubClassOf(MONDO_0011051,MONDO_0016357) = 1.0
is(MONDO_0011053,Class) = 1.0
SubClassOf(MONDO_0011053,MONDO_0000508,) = 1.0
SubClassOf(MONDO_0011053,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0011053,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0011053,MONDO_0700120) = 1.0
is(MONDO_0011054,Class) = 1.0
SubClassOf(MONDO_0011054,MONDO_0018234) = 1.0
is(MONDO_0011055,Class) = 1.0
SubClassOf(MONDO_0011055,MONDO_0016892) = 1.0
is(MONDO_0011059,Class) = 1.0
SubClassOf(MONDO_0011059,MONDO_0015338) = 1.0
is(MONDO_0011060,Class) = 1.0
SubClassOf(MONDO_0011060,MONDO_0005129,) = 1.0
SubClassOf(MONDO_0011060,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0011062,Class) = 1.0
SubClassOf(MONDO_0011062,MONDO_0020022) = 1.0
is(MONDO_0011064,Class) = 1.0
SubClassOf(MONDO_0011064,MONDO_0018230,) = 1.0
SubClassOf(MONDO_0011064,EFO_0005571) = 1.0
is(MONDO_0011071,Class) = 1.0
SubClassOf(MONDO_0011071,MONDO_0015356,) = 1.0
SubClassOf(MONDO_0011071,MONDO_0021181) = 1.0
is(MONDO_0011074,Class) = 1.0
SubClassOf(MONDO_0011074,MONDO_0019587) = 1.0
is(MONDO_0011076,Class) = 1.0
SubClassOf(MONDO_0011076,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0011076,MONDO_0016187,) = 1.0
SubClassOf(MONDO_0011076,MONDO_0016333,) = 1.0
SubClassOf(MONDO_0011076,MONDO_0018943,) = 1.0
SubClassOf(MONDO_0011076,EFO_1001902) = 1.0
is(MONDO_0011079,Class) = 1.0
SubClassOf(MONDO_0011079,MONDO_0018230) = 1.0
is(MONDO_0011081,Class) = 1.0
SubClassOf(MONDO_0011081,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0011081,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0011082,Class) = 1.0
SubClassOf(MONDO_0011082,MONDO_0016643) = 1.0
is(MONDO_0011085,Class) = 1.0
SubClassOf(MONDO_0011085,MONDO_0018995) = 1.0
is(MONDO_0011086,Class) = 1.0
SubClassOf(MONDO_0011086,MONDO_0017855,) = 1.0
SubClassOf(MONDO_0011086,MONDO_0031520) = 1.0
is(MONDO_0011091,Class) = 1.0
SubClassOf(MONDO_0011091,MONDO_0018993) = 1.0
is(MONDO_0011093,Class) = 1.0
SubClassOf(MONDO_0011093,MONDO_0019249,) = 1.0
SubClassOf(MONDO_0011093,EFO_0004260,) = 1.0
SubClassOf(MONDO_0011093,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0011096,Class) = 1.0
SubClassOf(MONDO_0011096,MONDO_0016462) = 1.0
is(MONDO_0011099,Class) = 1.0
is(MONDO_0011101,Class) = 1.0
SubClassOf(MONDO_0011101,MONDO_0100259,) = 1.0
SubClassOf(MONDO_0011101,RO_0000053_some_MONDO_0100357) = 1.0
is(MONDO_0011109,Class) = 1.0
SubClassOf(MONDO_0011109,MONDO_0016648) = 1.0
is(MONDO_0011113,Class) = 1.0
SubClassOf(MONDO_0011113,MONDO_0018995) = 1.0
is(MONDO_0011116,Class) = 1.0
SubClassOf(MONDO_0011116,MONDO_0021147) = 1.0
is(MONDO_0011119,Class) = 1.0
SubClassOf(MONDO_0011119,MONDO_0019503) = 1.0
is(MONDO_0011124,Class) = 1.0
SubClassOf(MONDO_0011124,MONDO_0100510) = 1.0
is(MONDO_0011128,Class) = 1.0
SubClassOf(MONDO_0011128,MONDO_0019942) = 1.0
is(MONDO_0011131,Class) = 1.0
SubClassOf(MONDO_0011131,MONDO_0019287) = 1.0
is(MONDO_0011132,Class) = 1.0
SubClassOf(MONDO_0011132,MONDO_0015974) = 1.0
is(MONDO_0011133,Class) = 1.0
SubClassOf(MONDO_0011133,MONDO_0019290) = 1.0
is(MONDO_0011134,Class) = 1.0
SubClassOf(MONDO_0011134,MONDO_0015160) = 1.0
is(MONDO_0011142,Class) = 1.0
SubClassOf(MONDO_0011142,MONDO_0015286,) = 1.0
SubClassOf(MONDO_0011142,MONDO_0015327) = 1.0
is(MONDO_0011145,Class) = 1.0
SubClassOf(MONDO_0011145,MONDO_0015159) = 1.0
is(MONDO_0011146,Class) = 1.0
SubClassOf(MONDO_0011146,MONDO_0019716) = 1.0
is(MONDO_0011150,Class) = 1.0
SubClassOf(MONDO_0011150,MONDO_0019303) = 1.0
is(MONDO_0011152,Class) = 1.0
SubClassOf(MONDO_0011152,MONDO_0018491) = 1.0
is(MONDO_0011153,Class) = 1.0
SubClassOf(MONDO_0011153,MONDO_0019010) = 1.0
is(MONDO_0011156,Class) = 1.0
SubClassOf(MONDO_0011156,MONDO_0011559) = 1.0
is(MONDO_0011157,Class) = 1.0
SubClassOf(MONDO_0011157,MONDO_0020022,) = 1.0
is(disease_has_major_feature_some_MONDO_0020022,mondo#) = 1.0
is(MONDO_0011169,Class) = 1.0
SubClassOf(MONDO_0011169,MONDO_0019268) = 1.0
is(MONDO_0011170,Class) = 1.0
SubClassOf(MONDO_0011170,MONDO_0015152,) = 1.0
SubClassOf(MONDO_0011170,MONDO_0016192) = 1.0
is(MONDO_0011171,Class) = 1.0
SubClassOf(MONDO_0011171,MONDO_0019287) = 1.0
is(MONDO_0011173,Class) = 1.0
SubClassOf(MONDO_0011173,MONDO_0019111) = 1.0
is(MONDO_0011176,Class) = 1.0
SubClassOf(MONDO_0011176,MONDO_0017626) = 1.0
is(MONDO_0011182,Class) = 1.0
SubClassOf(MONDO_0011182,MONDO_0011610) = 1.0
is(MONDO_0011184,Class) = 1.0
SubClassOf(MONDO_0011184,MONDO_0016226) = 1.0
is(MONDO_0011185,Class) = 1.0
SubClassOf(MONDO_0011185,MONDO_0000764,) = 1.0
SubClassOf(MONDO_0011185,MONDO_0020212) = 1.0
is(MONDO_0011193,Class) = 1.0
SubClassOf(MONDO_0011193,MONDO_0000455,) = 1.0
SubClassOf(MONDO_0011193,MONDO_0015993) = 1.0
is(MONDO_0011197,Class) = 1.0
SubClassOf(MONDO_0011197,MONDO_0015358) = 1.0
is(MONDO_0011198,Class) = 1.0
SubClassOf(MONDO_0011198,MONDO_0100510) = 1.0
is(MONDO_0011200,Class) = 1.0
SubClassOf(MONDO_0011200,MONDO_0000477,) = 1.0
SubClassOf(MONDO_0011200,MONDO_0044807) = 1.0
is(MONDO_0011202,Class) = 1.0
SubClassOf(MONDO_0011202,MONDO_0015962,) = 1.0
SubClassOf(MONDO_0011202,MONDO_0024458) = 1.0
is(MONDO_0011208,Class) = 1.0
SubClassOf(MONDO_0011208,MONDO_0019293) = 1.0
is(MONDO_0011211,Class) = 1.0
SubClassOf(MONDO_0011211,MONDO_0016763,) = 1.0
SubClassOf(MONDO_0011211,MONDO_0019691) = 1.0
is(MONDO_0011213,Class) = 1.0
SubClassOf(MONDO_0011213,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0011213,MONDO_0019296) = 1.0
is(MONDO_0011214,Class) = 1.0
SubClassOf(MONDO_0011214,MONDO_0015762) = 1.0
is(MONDO_0011215,Class) = 1.0
SubClassOf(MONDO_0011215,MONDO_0800063) = 1.0
is(MONDO_0011216,Class) = 1.0
SubClassOf(MONDO_0011216,MONDO_0019257) = 1.0
is(MONDO_0011218,Class) = 1.0
SubClassOf(MONDO_0011218,MONDO_0017265) = 1.0
is(MONDO_0011223,Class) = 1.0
SubClassOf(MONDO_0011223,EFO_0001356) = 1.0
is(MONDO_0011225,Class) = 1.0
SubClassOf(MONDO_0011225,MONDO_0017855,) = 1.0
SubClassOf(MONDO_0011225,MONDO_0031520) = 1.0
is(MONDO_0011227,Class) = 1.0
SubClassOf(MONDO_0011227,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0011227,MONDO_0018751,) = 1.0
SubClassOf(MONDO_0011227,EFO_0002461) = 1.0
is(MONDO_0011229,Class) = 1.0
SubClassOf(MONDO_0011229,MONDO_0044970,) = 1.0
SubClassOf(MONDO_0011229,MONDO_0100198) = 1.0
is(MONDO_0011231,Class) = 1.0
SubClassOf(MONDO_0011231,MONDO_0000032) = 1.0
is(MONDO_0011235,Class) = 1.0
SubClassOf(MONDO_0011235,MONDO_0018234) = 1.0
is(MONDO_0011236,Class) = 1.0
SubClassOf(MONDO_0011236,MONDO_0015624,) = 1.0
SubClassOf(MONDO_0011236,MONDO_0017688) = 1.0
is(MONDO_0011238,Class) = 1.0
SubClassOf(MONDO_0011238,MONDO_0007321) = 1.0
is(MONDO_0011242,Class) = 1.0
SubClassOf(MONDO_0011242,MONDO_0019524) = 1.0
is(MONDO_0011243,Class) = 1.0
SubClassOf(MONDO_0011243,MONDO_0015161) = 1.0
is(MONDO_0011244,Class) = 1.0
SubClassOf(MONDO_0011244,MONDO_0015160,) = 1.0
SubClassOf(MONDO_0011244,MONDO_0019716) = 1.0
is(MONDO_0011246,Class) = 1.0
SubClassOf(MONDO_0011246,MONDO_0019950) = 1.0
is(MONDO_0011248,Class) = 1.0
SubClassOf(MONDO_0011248,MONDO_0016911) = 1.0
is(MONDO_0011252,Class) = 1.0
SubClassOf(MONDO_0011252,MONDO_0100510) = 1.0
is(MONDO_0011255,Class) = 1.0
SubClassOf(MONDO_0011255,MONDO_0015483,) = 1.0
SubClassOf(MONDO_0011255,MONDO_0018234) = 1.0
is(MONDO_0011257,Class) = 1.0
SubClassOf(MONDO_0011257,MONDO_0017740) = 1.0
is(MONDO_0011261,Class) = 1.0
SubClassOf(MONDO_0011261,MONDO_0016761) = 1.0
is(MONDO_0011264,Class) = 1.0
SubClassOf(MONDO_0011264,MONDO_0000476) = 1.0
is(MONDO_0011266,Class) = 1.0
SubClassOf(MONDO_0011266,MONDO_0016107,) = 1.0
SubClassOf(MONDO_0011266,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0011268,Class) = 1.0
SubClassOf(MONDO_0011268,MONDO_0001909,) = 1.0
SubClassOf(MONDO_0011268,MONDO_0015962) = 1.0
is(MONDO_0011271,Class) = 1.0
SubClassOf(MONDO_0011271,MONDO_0018948,) = 1.0
SubClassOf(MONDO_0011271,MONDO_0019951,) = 1.0
SubClassOf(MONDO_0011271,MONDO_0100100) = 1.0
is(MONDO_0011273,Class) = 1.0
SubClassOf(MONDO_0011273,MONDO_0006412,) = 1.0
SubClassOf(MONDO_0011273,MONDO_0019289,) = 1.0
SubClassOf(MONDO_0011273,MONDO_0100118,) = 1.0
SubClassOf(MONDO_0011273,EFO_0009673,) = 1.0
SubClassOf(MONDO_0011273,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0011275,Class) = 1.0
SubClassOf(MONDO_0011275,MONDO_0019696) = 1.0
is(MONDO_0011283,Class) = 1.0
SubClassOf(MONDO_0011283,MONDO_0018158) = 1.0
is(MONDO_0011287,Class) = 1.0
SubClassOf(MONDO_0011287,MONDO_0015338) = 1.0
is(MONDO_0011291,Class) = 1.0
SubClassOf(MONDO_0011291,MONDO_0017740,) = 1.0
SubClassOf(MONDO_0011291,EFO_0005545) = 1.0
is(MONDO_0011299,Class) = 1.0
SubClassOf(MONDO_0011299,MONDO_0024237,) = 1.0
SubClassOf(MONDO_0011299,EFO_0004720) = 1.0
is(MONDO_0011301,Class) = 1.0
SubClassOf(MONDO_0011301,MONDO_0019992) = 1.0
is(MONDO_0011303,Class) = 1.0
SubClassOf(MONDO_0011303,MONDO_0019006) = 1.0
is(MONDO_0011308,Class) = 1.0
SubClassOf(MONDO_0011308,MONDO_0044970) = 1.0
is(MONDO_0011323,Class) = 1.0
is(MONDO_0011327,Class) = 1.0
SubClassOf(MONDO_0011327,MONDO_0015547,) = 1.0
SubClassOf(MONDO_0011327,MONDO_0024237,) = 1.0
SubClassOf(MONDO_0011327,EFO_0004280,) = 1.0
SubClassOf(MONDO_0011327,RO_0000053_some_MONDO_0021136,) = 1.0
SubClassOf(MONDO_0011327,RO_0004022_some_EFO_0005772) = 1.0
is(MONDO_0011330,Class) = 1.0
SubClassOf(MONDO_0011330,MONDO_0019794) = 1.0
is(MONDO_0011338,Class) = 1.0
SubClassOf(MONDO_0011338,MONDO_0017855,) = 1.0
SubClassOf(MONDO_0011338,MONDO_0031520) = 1.0
is(MONDO_0011339,Class) = 1.0
SubClassOf(MONDO_0011339,MONDO_0015149) = 1.0
is(MONDO_0011342,Class) = 1.0
SubClassOf(MONDO_0011342,MONDO_0017749,) = 1.0
SubClassOf(MONDO_0011342,EFO_0005546) = 1.0
is(MONDO_0011346,Class) = 1.0
SubClassOf(MONDO_0011346,MONDO_0018106) = 1.0
is(MONDO_0011348,Class) = 1.0
equiv(MONDO_0011348,MONDO_0021003_and_(RO_0000053_some_MONDO_0021128)) = 1.0
SubClassOf(MONDO_0011348,MONDO_0021003,) = 1.0
SubClassOf(MONDO_0011348,RO_0000053_some_MONDO_0021128) = 1.0
DisjointWith(MONDO_0011348,MONDO_0002254) = 1.0
is(MONDO_0011359,Class) = 1.0
SubClassOf(MONDO_0011359,MONDO_0016643,) = 1.0
SubClassOf(MONDO_0011359,MONDO_0018237) = 1.0
is(MONDO_0011362,Class) = 1.0
SubClassOf(MONDO_0011362,MONDO_0016106,) = 1.0
SubClassOf(MONDO_0011362,MONDO_0016108,) = 1.0
SubClassOf(MONDO_0011362,MONDO_0016112,) = 1.0
SubClassOf(MONDO_0011362,MONDO_0100494) = 1.0
is(MONDO_0011369,Class) = 1.0
SubClassOf(MONDO_0011369,EFO_0004911) = 1.0
is(MONDO_0011377,Class) = 1.0
SubClassOf(MONDO_0011377,MONDO_0019171) = 1.0
is(MONDO_0011380,Class) = 1.0
is(MONDO_0011381,Class) = 1.0
SubClassOf(MONDO_0011381,MONDO_0019402) = 1.0
is(MONDO_0011383,Class) = 1.0
SubClassOf(MONDO_0011383,MONDO_0017979) = 1.0
is(MONDO_0011393,Class) = 1.0
SubClassOf(MONDO_0011393,MONDO_0017773,) = 1.0
SubClassOf(MONDO_0011393,MONDO_0019052) = 1.0
is(MONDO_0011396,Class) = 1.0
SubClassOf(MONDO_0011396,MONDO_0017666) = 1.0
is(MONDO_0011397,Class) = 1.0
SubClassOf(MONDO_0011397,MONDO_0003406) = 1.0
is(MONDO_0011399,Class) = 1.0
