is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ISPO_00002775,ISPO_00001034) = 1.0
is(ISPO_00002776,Class) = 1.0
SubClassOf(ISPO_00002776,ISPO_00001034) = 1.0
is(ISPO_00002780,Class) = 1.0
SubClassOf(ISPO_00002780,ISPO_00000456) = 1.0
is(ISPO_00002791,Class) = 1.0
SubClassOf(ISPO_00002791,ISPO_00001628) = 1.0
is(ISPO_00002801,Class) = 1.0
SubClassOf(ISPO_00002801,ISPO_00000891) = 1.0
is(ISPO_00002807,Class) = 1.0
SubClassOf(ISPO_00002807,ISPO_00001678) = 1.0
is(ISPO_00002809,Class) = 1.0
SubClassOf(ISPO_00002809,ISPO_00000037) = 1.0
is(ISPO_00002810,Class) = 1.0
SubClassOf(ISPO_00002810,ISPO_00000037) = 1.0
is(ISPO_00002817,Class) = 1.0
SubClassOf(ISPO_00002817,ISPO_00000456) = 1.0
is(ISPO_00002829,Class) = 1.0
SubClassOf(ISPO_00002829,ISPO_00001816) = 1.0
is(ISPO_00002840,Class) = 1.0
SubClassOf(ISPO_00002840,ISPO_00000358) = 1.0
is(ISPO_00002841,Class) = 1.0
SubClassOf(ISPO_00002841,ISPO_00002861) = 1.0
is(ISPO_00002853,Class) = 1.0
SubClassOf(ISPO_00002853,ISPO_00000358) = 1.0
is(ISPO_00002855,Class) = 1.0
SubClassOf(ISPO_00002855,ISPO_00000239) = 1.0
is(ISPO_00002857,Class) = 1.0
SubClassOf(ISPO_00002857,ISPO_00000358) = 1.0
is(ISPO_00002861,Class) = 1.0
SubClassOf(ISPO_00002861,ISPO_00003547) = 1.0
is(ISPO_00002873,Class) = 1.0
SubClassOf(ISPO_00002873,ISPO_00000735) = 1.0
is(ISPO_00002874,Class) = 1.0
SubClassOf(ISPO_00002874,ISPO_00002873) = 1.0
is(ISPO_00002878,Class) = 1.0
SubClassOf(ISPO_00002878,ISPO_00001034) = 1.0
is(ISPO_00002880,Class) = 1.0
SubClassOf(ISPO_00002880,ISPO_00001076) = 1.0
is(ISPO_00002881,Class) = 1.0
SubClassOf(ISPO_00002881,ISPO_00000487) = 1.0
is(ISPO_00002882,Class) = 1.0
SubClassOf(ISPO_00002882,ISPO_00003547) = 1.0
is(ISPO_00002883,Class) = 1.0
SubClassOf(ISPO_00002883,ISPO_00003547) = 1.0
is(ISPO_00002893,Class) = 1.0
SubClassOf(ISPO_00002893,ISPO_00000456) = 1.0
is(ISPO_00002895,Class) = 1.0
SubClassOf(ISPO_00002895,ISPO_00000037) = 1.0
is(ISPO_00002902,Class) = 1.0
SubClassOf(ISPO_00002902,ISPO_00000037) = 1.0
is(ISPO_00002903,Class) = 1.0
SubClassOf(ISPO_00002903,ISPO_00000456) = 1.0
is(ISPO_00002908,Class) = 1.0
SubClassOf(ISPO_00002908,ISPO_00000037) = 1.0
is(ISPO_00002909,Class) = 1.0
SubClassOf(ISPO_00002909,ISPO_00000456) = 1.0
is(ISPO_00002910,Class) = 1.0
SubClassOf(ISPO_00002910,ISPO_00000466) = 1.0
is(ISPO_00002911,Class) = 1.0
SubClassOf(ISPO_00002911,ISPO_00000466) = 1.0
is(ISPO_00002912,Class) = 1.0
SubClassOf(ISPO_00002912,ISPO_00000037) = 1.0
is(ISPO_00002917,Class) = 1.0
SubClassOf(ISPO_00002917,ISPO_00000456) = 1.0
is(ISPO_00002918,Class) = 1.0
SubClassOf(ISPO_00002918,ISPO_00000037) = 1.0
is(ISPO_00002920,Class) = 1.0
SubClassOf(ISPO_00002920,ISPO_00002379) = 1.0
is(ISPO_00002921,Class) = 1.0
SubClassOf(ISPO_00002921,ISPO_00002920) = 1.0
is(ISPO_00002924,Class) = 1.0
SubClassOf(ISPO_00002924,ISPO_00000037) = 1.0
is(ISPO_00002926,Class) = 1.0
SubClassOf(ISPO_00002926,ISPO_00000037) = 1.0
is(ISPO_00002929,Class) = 1.0
SubClassOf(ISPO_00002929,ISPO_00001234) = 1.0
is(ISPO_00002931,Class) = 1.0
SubClassOf(ISPO_00002931,ISPO_00001896) = 1.0
is(ISPO_00002932,Class) = 1.0
SubClassOf(ISPO_00002932,ISPO_00000037) = 1.0
is(ISPO_00002942,Class) = 1.0
SubClassOf(ISPO_00002942,ISPO_00000037) = 1.0
is(ISPO_00002944,Class) = 1.0
SubClassOf(ISPO_00002944,ISPO_00001678) = 1.0
is(ISPO_00002945,Class) = 1.0
SubClassOf(ISPO_00002945,ISPO_00000037) = 1.0
is(ISPO_00002946,Class) = 1.0
SubClassOf(ISPO_00002946,ISPO_00000037) = 1.0
is(ISPO_00002947,Class) = 1.0
SubClassOf(ISPO_00002947,ISPO_00000037) = 1.0
is(ISPO_00002950,Class) = 1.0
SubClassOf(ISPO_00002950,ISPO_00000358) = 1.0
is(ISPO_00002951,Class) = 1.0
SubClassOf(ISPO_00002951,ISPO_00000466) = 1.0
is(ISPO_00002952,Class) = 1.0
SubClassOf(ISPO_00002952,ISPO_00000456) = 1.0
is(ISPO_00002954,Class) = 1.0
SubClassOf(ISPO_00002954,ISPO_00000456) = 1.0
is(ISPO_00002958,Class) = 1.0
SubClassOf(ISPO_00002958,ISPO_00001736) = 1.0
is(ISPO_00002964,Class) = 1.0
SubClassOf(ISPO_00002964,ISPO_00001896) = 1.0
is(ISPO_00002968,Class) = 1.0
SubClassOf(ISPO_00002968,ISPO_00000487) = 1.0
is(ISPO_00002969,Class) = 1.0
SubClassOf(ISPO_00002969,ISPO_00001235) = 1.0
is(ISPO_00002970,Class) = 1.0
SubClassOf(ISPO_00002970,ISPO_00000037) = 1.0
is(ISPO_00002979,Class) = 1.0
SubClassOf(ISPO_00002979,ISPO_00000392) = 1.0
is(ISPO_00002980,Class) = 1.0
SubClassOf(ISPO_00002980,ISPO_00000865) = 1.0
is(ISPO_00002987,Class) = 1.0
SubClassOf(ISPO_00002987,ISPO_00001678) = 1.0
is(ISPO_00003000,Class) = 1.0
SubClassOf(ISPO_00003000,ISPO_00000456) = 1.0
is(ISPO_00003001,Class) = 1.0
SubClassOf(ISPO_00003001,ISPO_00000456) = 1.0
is(ISPO_00003003,Class) = 1.0
SubClassOf(ISPO_00003003,ISPO_00000456) = 1.0
is(ISPO_00003005,Class) = 1.0
SubClassOf(ISPO_00003005,ISPO_00000456) = 1.0
is(ISPO_00003007,Class) = 1.0
SubClassOf(ISPO_00003007,ISPO_00000456) = 1.0
is(ISPO_00003009,Class) = 1.0
SubClassOf(ISPO_00003009,ISPO_00000781) = 1.0
is(ISPO_00003011,Class) = 1.0
SubClassOf(ISPO_00003011,ISPO_00000037) = 1.0
is(ISPO_00003017,Class) = 1.0
SubClassOf(ISPO_00003017,ISPO_00000037) = 1.0
is(ISPO_00003020,Class) = 1.0
SubClassOf(ISPO_00003020,ISPO_00000034) = 1.0
is(ISPO_00003022,Class) = 1.0
SubClassOf(ISPO_00003022,ISPO_00002920) = 1.0
is(ISPO_00003026,Class) = 1.0
SubClassOf(ISPO_00003026,ISPO_00000456) = 1.0
is(ISPO_00003030,Class) = 1.0
SubClassOf(ISPO_00003030,ISPO_00001076) = 1.0
is(ISPO_00003034,Class) = 1.0
SubClassOf(ISPO_00003034,ISPO_00000037) = 1.0
is(ISPO_00003037,Class) = 1.0
SubClassOf(ISPO_00003037,ISPO_00000037) = 1.0
is(ISPO_00003039,Class) = 1.0
SubClassOf(ISPO_00003039,ISPO_00000456) = 1.0
is(ISPO_00003040,Class) = 1.0
SubClassOf(ISPO_00003040,ISPO_00000456) = 1.0
is(ISPO_00003041,Class) = 1.0
SubClassOf(ISPO_00003041,ISPO_00000037) = 1.0
is(ISPO_00003045,Class) = 1.0
SubClassOf(ISPO_00003045,ISPO_00001034) = 1.0
is(ISPO_00003046,Class) = 1.0
SubClassOf(ISPO_00003046,ISPO_00000037) = 1.0
is(ISPO_00003051,Class) = 1.0
SubClassOf(ISPO_00003051,ISPO_00000456) = 1.0
is(ISPO_00003057,Class) = 1.0
SubClassOf(ISPO_00003057,ISPO_00000037) = 1.0
is(ISPO_00003059,Class) = 1.0
SubClassOf(ISPO_00003059,ISPO_00000019) = 1.0
is(ISPO_00003060,Class) = 1.0
SubClassOf(ISPO_00003060,ISPO_00000019) = 1.0
is(ISPO_00003068,Class) = 1.0
SubClassOf(ISPO_00003068,ISPO_00002687) = 1.0
is(ISPO_00003069,Class) = 1.0
SubClassOf(ISPO_00003069,ISPO_00002687) = 1.0
is(ISPO_00003070,Class) = 1.0
SubClassOf(ISPO_00003070,ISPO_00002687) = 1.0
is(ISPO_00003071,Class) = 1.0
SubClassOf(ISPO_00003071,ISPO_00002687) = 1.0
is(ISPO_00003072,Class) = 1.0
SubClassOf(ISPO_00003072,ISPO_00002687) = 1.0
is(ISPO_00003073,Class) = 1.0
SubClassOf(ISPO_00003073,ISPO_00001756) = 1.0
is(ISPO_00003075,Class) = 1.0
SubClassOf(ISPO_00003075,ISPO_00000084) = 1.0
is(ISPO_00003084,Class) = 1.0
SubClassOf(ISPO_00003084,ISPO_00000482) = 1.0
is(ISPO_00003103,Class) = 1.0
SubClassOf(ISPO_00003103,ISPO_00000298) = 1.0
is(ISPO_00003104,Class) = 1.0
SubClassOf(ISPO_00003104,ISPO_00000298) = 1.0
is(ISPO_00003105,Class) = 1.0
SubClassOf(ISPO_00003105,ISPO_00000298) = 1.0
is(ISPO_00003111,Class) = 1.0
SubClassOf(ISPO_00003111,ISPO_00000298) = 1.0
is(ISPO_00003129,Class) = 1.0
SubClassOf(ISPO_00003129,ISPO_00000394) = 1.0
is(ISPO_00003130,Class) = 1.0
SubClassOf(ISPO_00003130,ISPO_00002289) = 1.0
is(ISPO_00003132,Class) = 1.0
SubClassOf(ISPO_00003132,ISPO_00002206) = 1.0
is(ISPO_00003133,Class) = 1.0
SubClassOf(ISPO_00003133,ISPO_00002206) = 1.0
is(ISPO_00003134,Class) = 1.0
SubClassOf(ISPO_00003134,ISPO_00000926) = 1.0
is(ISPO_00003135,Class) = 1.0
SubClassOf(ISPO_00003135,ISPO_00002206) = 1.0
is(ISPO_00003136,Class) = 1.0
SubClassOf(ISPO_00003136,ISPO_00002206) = 1.0
is(ISPO_00003168,Class) = 1.0
SubClassOf(ISPO_00003168,ISPO_00000357) = 1.0
is(ISPO_00003169,Class) = 1.0
SubClassOf(ISPO_00003169,ISPO_00000357) = 1.0
is(ISPO_00003170,Class) = 1.0
SubClassOf(ISPO_00003170,ISPO_00000357) = 1.0
is(ISPO_00003173,Class) = 1.0
SubClassOf(ISPO_00003173,ISPO_00000358) = 1.0
is(ISPO_00003174,Class) = 1.0
SubClassOf(ISPO_00003174,ISPO_00000364) = 1.0
is(ISPO_00003175,Class) = 1.0
SubClassOf(ISPO_00003175,ISPO_00000360) = 1.0
is(ISPO_00003176,Class) = 1.0
SubClassOf(ISPO_00003176,ISPO_00000358) = 1.0
is(ISPO_00003177,Class) = 1.0
SubClassOf(ISPO_00003177,ISPO_00000397) = 1.0
is(ISPO_00003178,Class) = 1.0
SubClassOf(ISPO_00003178,ISPO_00000397) = 1.0
is(ISPO_00003179,Class) = 1.0
SubClassOf(ISPO_00003179,ISPO_00000397) = 1.0
is(ISPO_00003180,Class) = 1.0
SubClassOf(ISPO_00003180,ISPO_00000397) = 1.0
is(ISPO_00003182,Class) = 1.0
SubClassOf(ISPO_00003182,ISPO_00000397) = 1.0
is(ISPO_00003183,Class) = 1.0
SubClassOf(ISPO_00003183,ISPO_00000397) = 1.0
is(ISPO_00003185,Class) = 1.0
SubClassOf(ISPO_00003185,ISPO_00000397) = 1.0
is(ISPO_00003186,Class) = 1.0
SubClassOf(ISPO_00003186,ISPO_00000397) = 1.0
is(ISPO_00003187,Class) = 1.0
SubClassOf(ISPO_00003187,ISPO_00000397) = 1.0
is(ISPO_00003188,Class) = 1.0
SubClassOf(ISPO_00003188,ISPO_00000397) = 1.0
is(ISPO_00003189,Class) = 1.0
SubClassOf(ISPO_00003189,ISPO_00000397) = 1.0
is(ISPO_00003190,Class) = 1.0
SubClassOf(ISPO_00003190,ISPO_00000397) = 1.0
is(ISPO_00003192,Class) = 1.0
SubClassOf(ISPO_00003192,ISPO_00000487) = 1.0
is(ISPO_00003193,Class) = 1.0
SubClassOf(ISPO_00003193,ISPO_00000487) = 1.0
is(ISPO_00003194,Class) = 1.0
SubClassOf(ISPO_00003194,ISPO_00000487) = 1.0
is(ISPO_00003196,Class) = 1.0
SubClassOf(ISPO_00003196,ISPO_00000487) = 1.0
is(ISPO_00003197,Class) = 1.0
SubClassOf(ISPO_00003197,ISPO_00000487) = 1.0
is(ISPO_00003198,Class) = 1.0
SubClassOf(ISPO_00003198,ISPO_00000487) = 1.0
is(ISPO_00003199,Class) = 1.0
SubClassOf(ISPO_00003199,ISPO_00000487) = 1.0
is(ISPO_00003200,Class) = 1.0
SubClassOf(ISPO_00003200,ISPO_00000487) = 1.0
is(ISPO_00003202,Class) = 1.0
SubClassOf(ISPO_00003202,ISPO_00000456) = 1.0
is(ISPO_00003204,Class) = 1.0
SubClassOf(ISPO_00003204,ISPO_00000456) = 1.0
is(ISPO_00003206,Class) = 1.0
SubClassOf(ISPO_00003206,ISPO_00000563) = 1.0
is(ISPO_00003209,Class) = 1.0
SubClassOf(ISPO_00003209,ISPO_00000453) = 1.0
is(ISPO_00003210,Class) = 1.0
SubClassOf(ISPO_00003210,ISPO_00003211) = 1.0
is(ISPO_00003211,Class) = 1.0
SubClassOf(ISPO_00003211,ISPO_00000463) = 1.0
is(ISPO_00003213,Class) = 1.0
SubClassOf(ISPO_00003213,ISPO_00000463) = 1.0
is(ISPO_00003214,Class) = 1.0
SubClassOf(ISPO_00003214,ISPO_00000453) = 1.0
is(ISPO_00003215,Class) = 1.0
SubClassOf(ISPO_00003215,ISPO_00000453) = 1.0
is(ISPO_00003216,Class) = 1.0
SubClassOf(ISPO_00003216,ISPO_00000447) = 1.0
is(ISPO_00003224,Class) = 1.0
SubClassOf(ISPO_00003224,ISPO_00000392) = 1.0
is(ISPO_00003225,Class) = 1.0
SubClassOf(ISPO_00003225,ISPO_00000392) = 1.0
is(ISPO_00003226,Class) = 1.0
SubClassOf(ISPO_00003226,ISPO_00000392) = 1.0
is(ISPO_00003227,Class) = 1.0
SubClassOf(ISPO_00003227,ISPO_00000398) = 1.0
is(ISPO_00003228,Class) = 1.0
SubClassOf(ISPO_00003228,ISPO_00000392) = 1.0
is(ISPO_00003229,Class) = 1.0
SubClassOf(ISPO_00003229,ISPO_00002291) = 1.0
is(ISPO_00003230,Class) = 1.0
SubClassOf(ISPO_00003230,ISPO_00000392) = 1.0
is(ISPO_00003233,Class) = 1.0
SubClassOf(ISPO_00003233,ISPO_00000392) = 1.0
is(ISPO_00003262,Class) = 1.0
SubClassOf(ISPO_00003262,ISPO_00000781) = 1.0
is(ISPO_00003272,Class) = 1.0
SubClassOf(ISPO_00003272,ISPO_00003547) = 1.0
is(ISPO_00003274,Class) = 1.0
SubClassOf(ISPO_00003274,ISPO_00000781) = 1.0
is(ISPO_00003275,Class) = 1.0
SubClassOf(ISPO_00003275,ISPO_00000763) = 1.0
is(ISPO_00003276,Class) = 1.0
SubClassOf(ISPO_00003276,ISPO_00003275) = 1.0
is(ISPO_00003277,Class) = 1.0
SubClassOf(ISPO_00003277,ISPO_00000766) = 1.0
is(ISPO_00003278,Class) = 1.0
SubClassOf(ISPO_00003278,ISPO_00000766) = 1.0
is(ISPO_00003279,Class) = 1.0
SubClassOf(ISPO_00003279,ISPO_00000735) = 1.0
is(ISPO_00003281,Class) = 1.0
SubClassOf(ISPO_00003281,ISPO_00000763) = 1.0
is(ISPO_00003282,Class) = 1.0
SubClassOf(ISPO_00003282,ISPO_00000793) = 1.0
is(ISPO_00003283,Class) = 1.0
SubClassOf(ISPO_00003283,ISPO_00000791) = 1.0
is(ISPO_00003284,Class) = 1.0
SubClassOf(ISPO_00003284,ISPO_00000791) = 1.0
is(ISPO_00003285,Class) = 1.0
SubClassOf(ISPO_00003285,ISPO_00000876) = 1.0
is(ISPO_00003287,Class) = 1.0
SubClassOf(ISPO_00003287,ISPO_00000466) = 1.0
is(ISPO_00003288,Class) = 1.0
SubClassOf(ISPO_00003288,ISPO_00000466) = 1.0
is(ISPO_00003289,Class) = 1.0
SubClassOf(ISPO_00003289,ISPO_00000865) = 1.0
is(ISPO_00003294,Class) = 1.0
SubClassOf(ISPO_00003294,ISPO_00003295) = 1.0
is(ISPO_00003295,Class) = 1.0
SubClassOf(ISPO_00003295,ISPO_00000865) = 1.0
is(ISPO_00003296,Class) = 1.0
SubClassOf(ISPO_00003296,ISPO_00000865) = 1.0
is(ISPO_00003298,Class) = 1.0
SubClassOf(ISPO_00003298,ISPO_00002801) = 1.0
is(ISPO_00003299,Class) = 1.0
SubClassOf(ISPO_00003299,ISPO_00000891) = 1.0
is(ISPO_00003300,Class) = 1.0
SubClassOf(ISPO_00003300,ISPO_00002801) = 1.0
is(ISPO_00003302,Class) = 1.0
SubClassOf(ISPO_00003302,ISPO_00000924) = 1.0
is(ISPO_00003310,Class) = 1.0
SubClassOf(ISPO_00003310,ISPO_00003311) = 1.0
is(ISPO_00003311,Class) = 1.0
SubClassOf(ISPO_00003311,ISPO_00003547) = 1.0
is(ISPO_00003312,Class) = 1.0
SubClassOf(ISPO_00003312,ISPO_00003547) = 1.0
is(ISPO_00003327,Class) = 1.0
SubClassOf(ISPO_00003327,ISPO_00002089) = 1.0
is(ISPO_00003328,Class) = 1.0
SubClassOf(ISPO_00003328,ISPO_00003327) = 1.0
is(ISPO_00003329,Class) = 1.0
SubClassOf(ISPO_00003329,ISPO_00002931) = 1.0
is(ISPO_00003330,Class) = 1.0
SubClassOf(ISPO_00003330,ISPO_00002931) = 1.0
is(ISPO_00003331,Class) = 1.0
SubClassOf(ISPO_00003331,ISPO_00002964) = 1.0
is(ISPO_00003332,Class) = 1.0
SubClassOf(ISPO_00003332,ISPO_00001273) = 1.0
is(ISPO_00003333,Class) = 1.0
SubClassOf(ISPO_00003333,ISPO_00000084) = 1.0
is(ISPO_00003334,Class) = 1.0
SubClassOf(ISPO_00003334,ISPO_00000084) = 1.0
is(ISPO_00003335,Class) = 1.0
SubClassOf(ISPO_00003335,ISPO_00000084) = 1.0
is(ISPO_00003336,Class) = 1.0
SubClassOf(ISPO_00003336,ISPO_00001294) = 1.0
is(ISPO_00003342,Class) = 1.0
SubClassOf(ISPO_00003342,ISPO_00001322) = 1.0
is(ISPO_00003343,Class) = 1.0
SubClassOf(ISPO_00003343,ISPO_00001328) = 1.0
is(ISPO_00003346,Class) = 1.0
SubClassOf(ISPO_00003346,ISPO_00001554) = 1.0
is(ISPO_00003347,Class) = 1.0
SubClassOf(ISPO_00003347,ISPO_00001554) = 1.0
is(ISPO_00003356,Class) = 1.0
SubClassOf(ISPO_00003356,ISPO_00001596) = 1.0
is(ISPO_00003358,Class) = 1.0
SubClassOf(ISPO_00003358,ISPO_00001756) = 1.0
is(ISPO_00003359,Class) = 1.0
SubClassOf(ISPO_00003359,ISPO_00001596) = 1.0
is(ISPO_00003360,Class) = 1.0
SubClassOf(ISPO_00003360,ISPO_00000034) = 1.0
is(ISPO_00003361,Class) = 1.0
SubClassOf(ISPO_00003361,ISPO_00001596) = 1.0
is(ISPO_00003363,Class) = 1.0
SubClassOf(ISPO_00003363,ISPO_00001336) = 1.0
is(ISPO_00003368,Class) = 1.0
SubClassOf(ISPO_00003368,ISPO_00001678) = 1.0
is(ISPO_00003369,Class) = 1.0
SubClassOf(ISPO_00003369,ISPO_00001726) = 1.0
is(ISPO_00003370,Class) = 1.0
SubClassOf(ISPO_00003370,ISPO_00001726) = 1.0
is(ISPO_00003371,Class) = 1.0
SubClassOf(ISPO_00003371,ISPO_00001726) = 1.0
is(ISPO_00003372,Class) = 1.0
SubClassOf(ISPO_00003372,ISPO_00001756) = 1.0
is(ISPO_00003373,Class) = 1.0
SubClassOf(ISPO_00003373,ISPO_00001756) = 1.0
is(ISPO_00003374,Class) = 1.0
SubClassOf(ISPO_00003374,ISPO_00001756) = 1.0
is(ISPO_00003375,Class) = 1.0
SubClassOf(ISPO_00003375,ISPO_00000878) = 1.0
is(ISPO_00003378,Class) = 1.0
SubClassOf(ISPO_00003378,ISPO_00000875) = 1.0
is(ISPO_00003379,Class) = 1.0
SubClassOf(ISPO_00003379,ISPO_00000616) = 1.0
is(ISPO_00003380,Class) = 1.0
SubClassOf(ISPO_00003380,ISPO_00001867) = 1.0
is(ISPO_00003382,Class) = 1.0
SubClassOf(ISPO_00003382,ISPO_00001877) = 1.0
is(ISPO_00003385,Class) = 1.0
SubClassOf(ISPO_00003385,ISPO_00001772) = 1.0
is(ISPO_00003386,Class) = 1.0
SubClassOf(ISPO_00003386,ISPO_00001772) = 1.0
is(ISPO_00003390,Class) = 1.0
SubClassOf(ISPO_00003390,ISPO_00000951) = 1.0
is(ISPO_00003391,Class) = 1.0
SubClassOf(ISPO_00003391,ISPO_00001779) = 1.0
is(ISPO_00003392,Class) = 1.0
SubClassOf(ISPO_00003392,ISPO_00001053) = 1.0
is(ISPO_00003393,Class) = 1.0
SubClassOf(ISPO_00003393,ISPO_00001053) = 1.0
is(ISPO_00003394,Class) = 1.0
SubClassOf(ISPO_00003394,ISPO_00001779) = 1.0
is(ISPO_00003395,Class) = 1.0
SubClassOf(ISPO_00003395,ISPO_00001779) = 1.0
is(ISPO_00003396,Class) = 1.0
SubClassOf(ISPO_00003396,ISPO_00001779) = 1.0
is(ISPO_00003398,Class) = 1.0
SubClassOf(ISPO_00003398,ISPO_00000034) = 1.0
is(ISPO_00003409,Class) = 1.0
SubClassOf(ISPO_00003409,ISPO_00002380) = 1.0
is(ISPO_00003412,Class) = 1.0
SubClassOf(ISPO_00003412,ISPO_00002380) = 1.0
is(ISPO_00003413,Class) = 1.0
SubClassOf(ISPO_00003413,ISPO_00002019) = 1.0
is(ISPO_00003452,Class) = 1.0
SubClassOf(ISPO_00003452,ISPO_00001076) = 1.0
is(ISPO_00003455,Class) = 1.0
SubClassOf(ISPO_00003455,ISPO_00001053) = 1.0
is(ISPO_00003457,Class) = 1.0
SubClassOf(ISPO_00003457,ISPO_00001076) = 1.0
is(ISPO_00003458,Class) = 1.0
SubClassOf(ISPO_00003458,ISPO_00003455) = 1.0
is(ISPO_00003459,Class) = 1.0
SubClassOf(ISPO_00003459,ISPO_00001076) = 1.0
is(ISPO_00003460,Class) = 1.0
SubClassOf(ISPO_00003460,ISPO_00001076) = 1.0
is(ISPO_00003463,Class) = 1.0
SubClassOf(ISPO_00003463,ISPO_00001034) = 1.0
is(ISPO_00003464,Class) = 1.0
SubClassOf(ISPO_00003464,ISPO_00001034) = 1.0
is(ISPO_00003465,Class) = 1.0
SubClassOf(ISPO_00003465,ISPO_00001034) = 1.0
is(ISPO_00003466,Class) = 1.0
SubClassOf(ISPO_00003466,ISPO_00001034) = 1.0
is(ISPO_00003467,Class) = 1.0
SubClassOf(ISPO_00003467,ISPO_00001034) = 1.0
is(ISPO_00003468,Class) = 1.0
SubClassOf(ISPO_00003468,ISPO_00001034) = 1.0
is(ISPO_00003478,Class) = 1.0
SubClassOf(ISPO_00003478,ISPO_00001076) = 1.0
is(ISPO_00003482,Class) = 1.0
SubClassOf(ISPO_00003482,ISPO_00000037) = 1.0
is(ISPO_00003484,Class) = 1.0
SubClassOf(ISPO_00003484,ISPO_00000037) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ISPO_00003487,Class) = 1.0
SubClassOf(ISPO_00003487,ISPO_00000037) = 1.0
is(ISPO_00003489,Class) = 1.0
SubClassOf(ISPO_00003489,ISPO_00000037) = 1.0
is(ISPO_00003497,Class) = 1.0
SubClassOf(ISPO_00003497,ISPO_00000037) = 1.0
is(ISPO_00003498,Class) = 1.0
SubClassOf(ISPO_00003498,ISPO_00000037) = 1.0
is(ISPO_00003501,Class) = 1.0
SubClassOf(ISPO_00003501,ISPO_00000037) = 1.0
is(ISPO_00003502,Class) = 1.0
SubClassOf(ISPO_00003502,ISPO_00000037) = 1.0
is(ISPO_00003503,Class) = 1.0
SubClassOf(ISPO_00003503,ISPO_00001071) = 1.0
is(ISPO_00003505,Class) = 1.0
SubClassOf(ISPO_00003505,ISPO_00001019) = 1.0
is(ISPO_00003506,Class) = 1.0
SubClassOf(ISPO_00003506,ISPO_00001019) = 1.0
is(ISPO_00003507,Class) = 1.0
SubClassOf(ISPO_00003507,ISPO_00001071) = 1.0
is(ISPO_00003508,Class) = 1.0
SubClassOf(ISPO_00003508,ISPO_00001985) = 1.0
is(ISPO_00003509,Class) = 1.0
SubClassOf(ISPO_00003509,ISPO_00001985) = 1.0
is(ISPO_00003514,Class) = 1.0
SubClassOf(ISPO_00003514,ISPO_00001071) = 1.0
is(ISPO_00003515,Class) = 1.0
SubClassOf(ISPO_00003515,ISPO_00001071) = 1.0
is(ISPO_00003516,Class) = 1.0
SubClassOf(ISPO_00003516,ISPO_00001071) = 1.0
is(ISPO_00003517,Class) = 1.0
SubClassOf(ISPO_00003517,ISPO_00001071) = 1.0
is(ISPO_00003519,Class) = 1.0
SubClassOf(ISPO_00003519,ISPO_00001071) = 1.0
is(ISPO_00003520,Class) = 1.0
SubClassOf(ISPO_00003520,ISPO_00001071) = 1.0
is(ISPO_00003521,Class) = 1.0
SubClassOf(ISPO_00003521,ISPO_00001071) = 1.0
is(ISPO_00003522,Class) = 1.0
SubClassOf(ISPO_00003522,ISPO_00001071) = 1.0
is(ISPO_00003523,Class) = 1.0
SubClassOf(ISPO_00003523,ISPO_00000298) = 1.0
is(ISPO_00003525,Class) = 1.0
SubClassOf(ISPO_00003525,ISPO_00000298) = 1.0
is(ISPO_00003531,Class) = 1.0
SubClassOf(ISPO_00003531,ISPO_00000334) = 1.0
is(ISPO_00003537,Class) = 1.0
SubClassOf(ISPO_00003537,ISPO_00002051) = 1.0
is(ISPO_00003538,Class) = 1.0
SubClassOf(ISPO_00003538,ISPO_00002051) = 1.0
is(ISPO_00003539,Class) = 1.0
SubClassOf(ISPO_00003539,ISPO_00001155) = 1.0
is(ISPO_00003541,Class) = 1.0
SubClassOf(ISPO_00003541,ISPO_00000940) = 1.0
is(ISPO_00003543,Class) = 1.0
SubClassOf(ISPO_00003543,ISPO_00000334) = 1.0
is(ISPO_00003544,Class) = 1.0
SubClassOf(ISPO_00003544,ISPO_00000865) = 1.0
is(ISPO_00003545,Class) = 1.0
SubClassOf(ISPO_00003545,ISPO_00000037) = 1.0
is(ISPO_00003547,Class) = 1.0
SubClassOf(ISPO_00003547,ISPO_00001899) = 1.0
is(ISPO_00003548,Class) = 1.0
SubClassOf(ISPO_00003548,ISPO_00001899) = 1.0
is(ISPO_00003552,Class) = 1.0
SubClassOf(ISPO_00003552,ISPO_00000226) = 1.0
is(ISPO_00003554,Class) = 1.0
SubClassOf(ISPO_00003554,ISPO_00000466) = 1.0
is(ISPO_00003555,Class) = 1.0
SubClassOf(ISPO_00003555,ISPO_00000037) = 1.0
is(ISPO_00003560,Class) = 1.0
SubClassOf(ISPO_00003560,ISPO_00002380) = 1.0
is(ISPO_00003561,Class) = 1.0
SubClassOf(ISPO_00003561,ISPO_00000037) = 1.0
is(ISPO_00003564,Class) = 1.0
SubClassOf(ISPO_00003564,ISPO_00000183) = 1.0
is(ISPO_00003565,Class) = 1.0
SubClassOf(ISPO_00003565,ISPO_00000673) = 1.0
is(ISPO_00003566,Class) = 1.0
SubClassOf(ISPO_00003566,ISPO_00000865) = 1.0
is(ISPO_00003567,Class) = 1.0
SubClassOf(ISPO_00003567,ISPO_00001053) = 1.0
is(ISPO_99999999,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
