is(string,Datatype) = 1.0
SubClassOf(Orphanet_200995,Orphanet_C040_value_"12p13.1") = 1.0
is(Orphanet_201,Class) = 1.0
SubClassOf(Orphanet_201,Orphanet_557493) = 1.0
is(Orphanet_2010,Class) = 1.0
SubClassOf(Orphanet_2010,Orphanet_557493) = 1.0
is(Orphanet_201093,Class) = 1.0
SubClassOf(Orphanet_201093,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_201093,Orphanet_327767_some_Orphanet_145,) = 1.0
SubClassOf(Orphanet_201093,Orphanet_C040_value_"2q35") = 1.0
is(Orphanet_201152,Class) = 1.0
SubClassOf(Orphanet_201152,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_201152,Orphanet_317348_some_Orphanet_52417,) = 1.0
SubClassOf(Orphanet_201152,Orphanet_C040_value_"11q22.2") = 1.0
is(Orphanet_201163,Class) = 1.0
SubClassOf(Orphanet_201163,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_201163,Orphanet_317344_some_Orphanet_52416,) = 1.0
SubClassOf(Orphanet_201163,Orphanet_317348_some_Orphanet_52417,) = 1.0
SubClassOf(Orphanet_201163,Orphanet_317348_some_Orphanet_545,) = 1.0
SubClassOf(Orphanet_201163,Orphanet_317348_some_Orphanet_585948,) = 1.0
SubClassOf(Orphanet_201163,Orphanet_C040_value_"14q32.33") = 1.0
is(Orphanet_201252,Class) = 1.0
SubClassOf(Orphanet_201252,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_201252,Orphanet_317343_some_Orphanet_314811,) = 1.0
SubClassOf(Orphanet_201252,Orphanet_C040_value_"3q26.31") = 1.0
is(Orphanet_2013,Class) = 1.0
SubClassOf(Orphanet_2013,Orphanet_557493) = 1.0
is(Orphanet_201300,Class) = 1.0
SubClassOf(Orphanet_201300,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_201300,Orphanet_317343_some_Orphanet_317430,) = 1.0
SubClassOf(Orphanet_201300,Orphanet_410296_some_Orphanet_2593,) = 1.0
SubClassOf(Orphanet_201300,Orphanet_410296_some_Orphanet_3204,) = 1.0
SubClassOf(Orphanet_201300,Orphanet_C040_value_"11p15.4") = 1.0
is(Orphanet_201494,Class) = 1.0
SubClassOf(Orphanet_201494,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_201494,Orphanet_317343_some_Orphanet_154,) = 1.0
SubClassOf(Orphanet_201494,Orphanet_317343_some_Orphanet_199340,) = 1.0
SubClassOf(Orphanet_201494,Orphanet_C040_value_"10q26.11") = 1.0
is(Orphanet_2015,Class) = 1.0
SubClassOf(Orphanet_2015,Orphanet_557493) = 1.0
is(Orphanet_201516,Class) = 1.0
SubClassOf(Orphanet_201516,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_201516,Orphanet_317343_some_Orphanet_1872,) = 1.0
SubClassOf(Orphanet_201516,Orphanet_C040_value_"8p11.22") = 1.0
is(Orphanet_201526,Class) = 1.0
SubClassOf(Orphanet_201526,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_201526,Orphanet_317343_some_Orphanet_319678,) = 1.0
SubClassOf(Orphanet_201526,Orphanet_C040_value_"16q21") = 1.0
is(Orphanet_201543,Class) = 1.0
SubClassOf(Orphanet_201543,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_201543,Orphanet_317343_some_Orphanet_2616,) = 1.0
SubClassOf(Orphanet_201543,Orphanet_C040_value_"2q35") = 1.0
is(Orphanet_201546,Class) = 1.0
SubClassOf(Orphanet_201546,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_201546,Orphanet_317343_some_Orphanet_603684,) = 1.0
SubClassOf(Orphanet_201546,Orphanet_317343_some_Orphanet_603689,) = 1.0
SubClassOf(Orphanet_201546,Orphanet_317343_some_Orphanet_603694,) = 1.0
SubClassOf(Orphanet_201546,Orphanet_317343_some_Orphanet_791,) = 1.0
SubClassOf(Orphanet_201546,Orphanet_410295_some_Orphanet_157820,) = 1.0
SubClassOf(Orphanet_201546,Orphanet_C040_value_"7p15.3") = 1.0
is(Orphanet_201553,Class) = 1.0
SubClassOf(Orphanet_201553,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_201553,Orphanet_317343_some_Orphanet_1270,) = 1.0
SubClassOf(Orphanet_201553,Orphanet_C040_value_"12p13.31") = 1.0
is(Orphanet_201589,Class) = 1.0
SubClassOf(Orphanet_201589,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_201589,Orphanet_317343_some_Orphanet_90636,) = 1.0
SubClassOf(Orphanet_201589,Orphanet_C040_value_"7q21.11") = 1.0
is(Orphanet_2016,Class) = 1.0
SubClassOf(Orphanet_2016,Orphanet_557493) = 1.0
is(Orphanet_2017,Class) = 1.0
SubClassOf(Orphanet_2017,Orphanet_557493) = 1.0
is(Orphanet_2019,Class) = 1.0
SubClassOf(Orphanet_2019,Orphanet_557493) = 1.0
is(Orphanet_202,Class) = 1.0
SubClassOf(Orphanet_202,Orphanet_557493) = 1.0
is(Orphanet_2020,Class) = 1.0
SubClassOf(Orphanet_2020,Orphanet_557493) = 1.0
is(Orphanet_2021,Class) = 1.0
SubClassOf(Orphanet_2021,Orphanet_557493) = 1.0
is(Orphanet_2022,Class) = 1.0
SubClassOf(Orphanet_2022,Orphanet_557493) = 1.0
is(Orphanet_2023,Class) = 1.0
SubClassOf(Orphanet_2023,Orphanet_557493) = 1.0
is(Orphanet_2024,Class) = 1.0
SubClassOf(Orphanet_2024,Orphanet_557493) = 1.0
is(Orphanet_2025,Class) = 1.0
SubClassOf(Orphanet_2025,Orphanet_557493) = 1.0
is(Orphanet_2026,Class) = 1.0
SubClassOf(Orphanet_2026,Orphanet_557493) = 1.0
is(Orphanet_2027,Class) = 1.0
SubClassOf(Orphanet_2027,Orphanet_557493) = 1.0
is(Orphanet_2028,Class) = 1.0
is(Orphanet_2029,Class) = 1.0
SubClassOf(Orphanet_2029,Orphanet_C044) = 1.0
is(Orphanet_2030,Class) = 1.0
SubClassOf(Orphanet_2030,Orphanet_557493) = 1.0
is(Orphanet_2031,Class) = 1.0
SubClassOf(Orphanet_2031,Orphanet_557493) = 1.0
is(Orphanet_2032,Class) = 1.0
SubClassOf(Orphanet_2032,Orphanet_557493) = 1.0
is(Orphanet_2033,Class) = 1.0
SubClassOf(Orphanet_2033,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_2033,Orphanet_C057_some_Orphanet_98006) = 1.0
is(Orphanet_2035,Class) = 1.0
SubClassOf(Orphanet_2035,Orphanet_557493) = 1.0
is(Orphanet_2036,Class) = 1.0
SubClassOf(Orphanet_2036,Orphanet_557493) = 1.0
is(Orphanet_2037,Class) = 1.0
SubClassOf(Orphanet_2037,Orphanet_557493) = 1.0
is(Orphanet_2038,Class) = 1.0
SubClassOf(Orphanet_2038,Orphanet_557493) = 1.0
is(Orphanet_2039,Class) = 1.0
SubClassOf(Orphanet_2039,Orphanet_557493) = 1.0
is(Orphanet_204,Class) = 1.0
SubClassOf(Orphanet_204,Orphanet_557493) = 1.0
is(Orphanet_2040,Class) = 1.0
SubClassOf(Orphanet_2040,Orphanet_557493) = 1.0
is(Orphanet_2041,Class) = 1.0
SubClassOf(Orphanet_2041,Orphanet_557493) = 1.0
is(Orphanet_2044,Class) = 1.0
SubClassOf(Orphanet_2044,Orphanet_557493) = 1.0
is(Orphanet_2045,Class) = 1.0
SubClassOf(Orphanet_2045,Orphanet_557493) = 1.0
is(Orphanet_2047,Class) = 1.0
SubClassOf(Orphanet_2047,Orphanet_557493) = 1.0
is(Orphanet_2048,Class) = 1.0
SubClassOf(Orphanet_2048,Orphanet_557493) = 1.0
is(Orphanet_205,Class) = 1.0
SubClassOf(Orphanet_205,Orphanet_557493) = 1.0
is(Orphanet_2050,Class) = 1.0
SubClassOf(Orphanet_2050,Orphanet_557493) = 1.0
is(Orphanet_2051,Class) = 1.0
SubClassOf(Orphanet_2051,Orphanet_C044) = 1.0
is(Orphanet_2052,Class) = 1.0
SubClassOf(Orphanet_2052,Orphanet_557493) = 1.0
is(Orphanet_2053,Class) = 1.0
SubClassOf(Orphanet_2053,Orphanet_557493) = 1.0
is(Orphanet_2054,Class) = 1.0
SubClassOf(Orphanet_2054,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_2054,Orphanet_C057_some_Orphanet_399319) = 1.0
is(Orphanet_2055,Class) = 1.0
SubClassOf(Orphanet_2055,Orphanet_C044) = 1.0
is(Orphanet_205584,Class) = 1.0
SubClassOf(Orphanet_205584,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_205584,Orphanet_317343_some_Orphanet_1344,) = 1.0
SubClassOf(Orphanet_205584,Orphanet_317343_some_Orphanet_334,) = 1.0
SubClassOf(Orphanet_205584,Orphanet_C040_value_"1p36.22") = 1.0
is(Orphanet_205594,Class) = 1.0
SubClassOf(Orphanet_205594,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_205594,Orphanet_317343_some_Orphanet_1775,) = 1.0
SubClassOf(Orphanet_205594,Orphanet_C040_value_"5q35.3") = 1.0
is(Orphanet_2056,Class) = 1.0
SubClassOf(Orphanet_2056,Orphanet_557493) = 1.0
is(Orphanet_2057,Class) = 1.0
SubClassOf(Orphanet_2057,Orphanet_557493) = 1.0
is(Orphanet_2058,Class) = 1.0
SubClassOf(Orphanet_2058,Orphanet_557493) = 1.0
is(Orphanet_2059,Class) = 1.0
SubClassOf(Orphanet_2059,Orphanet_557493) = 1.0
is(Orphanet_205932,Class) = 1.0
SubClassOf(Orphanet_205932,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_205932,Orphanet_317343_some_Orphanet_201,) = 1.0
SubClassOf(Orphanet_205932,Orphanet_410295_some_Orphanet_98873,) = 1.0
SubClassOf(Orphanet_205932,Orphanet_C040_value_"20p11.23") = 1.0
is(Orphanet_2060,Class) = 1.0
SubClassOf(Orphanet_2060,Orphanet_C044) = 1.0
is(Orphanet_2062,Class) = 1.0
SubClassOf(Orphanet_2062,Orphanet_557493) = 1.0
is(Orphanet_2063,Class) = 1.0
SubClassOf(Orphanet_2063,Orphanet_557493) = 1.0
is(Orphanet_2064,Class) = 1.0
SubClassOf(Orphanet_2064,Orphanet_557493) = 1.0
is(Orphanet_206470,Class) = 1.0
SubClassOf(Orphanet_206470,Orphanet_557493) = 1.0
is(Orphanet_206473,Class) = 1.0
SubClassOf(Orphanet_206473,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_206473,Orphanet_C057_some_Orphanet_398934) = 1.0
is(Orphanet_206484,Class) = 1.0
SubClassOf(Orphanet_206484,Orphanet_557493) = 1.0
is(Orphanet_206489,Class) = 1.0
SubClassOf(Orphanet_206489,Orphanet_557493) = 1.0
is(Orphanet_206492,Class) = 1.0
SubClassOf(Orphanet_206492,Orphanet_557493) = 1.0
is(Orphanet_2065,Class) = 1.0
SubClassOf(Orphanet_2065,Orphanet_557493) = 1.0
is(Orphanet_206538,Class) = 1.0
SubClassOf(Orphanet_206538,Orphanet_557493) = 1.0
is(Orphanet_206546,Class) = 1.0
SubClassOf(Orphanet_206546,Orphanet_557493) = 1.0
is(Orphanet_206549,Class) = 1.0
SubClassOf(Orphanet_206549,Orphanet_557493) = 1.0
is(Orphanet_206554,Class) = 1.0
SubClassOf(Orphanet_206554,Orphanet_557493) = 1.0
is(Orphanet_206559,Class) = 1.0
SubClassOf(Orphanet_206559,Orphanet_557493) = 1.0
is(Orphanet_206564,Class) = 1.0
SubClassOf(Orphanet_206564,Orphanet_557493) = 1.0
is(Orphanet_206569,Class) = 1.0
SubClassOf(Orphanet_206569,Orphanet_557493) = 1.0
is(Orphanet_206572,Class) = 1.0
SubClassOf(Orphanet_206572,Orphanet_557493) = 1.0
is(Orphanet_206575,Class) = 1.0
SubClassOf(Orphanet_206575,Orphanet_557493) = 1.0
is(Orphanet_206580,Class) = 1.0
SubClassOf(Orphanet_206580,Orphanet_557493) = 1.0
is(Orphanet_206583,Class) = 1.0
is(Orphanet_206586,Class) = 1.0
SubClassOf(Orphanet_206586,Orphanet_557493) = 1.0
is(Orphanet_206594,Class) = 1.0
SubClassOf(Orphanet_206594,Orphanet_557493) = 1.0
is(Orphanet_206599,Class) = 1.0
SubClassOf(Orphanet_206599,Orphanet_557493) = 1.0
is(Orphanet_2066,Class) = 1.0
SubClassOf(Orphanet_2066,Orphanet_557493) = 1.0
is(Orphanet_206638,Class) = 1.0
is(Orphanet_206644,Class) = 1.0
is(Orphanet_2067,Class) = 1.0
SubClassOf(Orphanet_2067,Orphanet_557493) = 1.0
is(Orphanet_206713,Class) = 1.0
SubClassOf(Orphanet_206713,Orphanet_C051,) = 1.0
SubClassOf(Orphanet_206713,Orphanet_C057_some_Orphanet_53739) = 1.0
is(Orphanet_2069,Class) = 1.0
SubClassOf(Orphanet_2069,Orphanet_557493) = 1.0
is(Orphanet_206991,Class) = 1.0
SubClassOf(Orphanet_206991,Orphanet_557493) = 1.0
is(Orphanet_206994,Class) = 1.0
SubClassOf(Orphanet_206994,Orphanet_557493) = 1.0
is(Orphanet_207,Class) = 1.0
SubClassOf(Orphanet_207,Orphanet_557493) = 1.0
is(Orphanet_2070,Class) = 1.0
SubClassOf(Orphanet_2070,Orphanet_557493) = 1.0
is(Orphanet_207000,Class) = 1.0
SubClassOf(Orphanet_207000,Orphanet_557493) = 1.0
is(Orphanet_207003,Class) = 1.0
SubClassOf(Orphanet_207003,Orphanet_C051,) = 1.0
SubClassOf(Orphanet_207003,Orphanet_C057_some_Orphanet_206638) = 1.0
is(Orphanet_2073,Class) = 1.0
SubClassOf(Orphanet_2073,Orphanet_557493) = 1.0
is(Orphanet_2074,Class) = 1.0
SubClassOf(Orphanet_2074,Orphanet_557493) = 1.0
is(Orphanet_2075,Class) = 1.0
SubClassOf(Orphanet_2075,Orphanet_557493) = 1.0
is(Orphanet_2076,Class) = 1.0
is(Orphanet_2077,Class) = 1.0
SubClassOf(Orphanet_2077,Orphanet_557493) = 1.0
is(Orphanet_2078,Class) = 1.0
SubClassOf(Orphanet_2078,Orphanet_557493) = 1.0
is(Orphanet_2081,Class) = 1.0
SubClassOf(Orphanet_2081,Orphanet_C044) = 1.0
is(Orphanet_2083,Class) = 1.0
SubClassOf(Orphanet_2083,Orphanet_557493) = 1.0
is(Orphanet_208329,Class) = 1.0
SubClassOf(Orphanet_208329,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_208329,Orphanet_317343_some_Orphanet_88621,) = 1.0
SubClassOf(Orphanet_208329,Orphanet_C040_value_"9q34.11") = 1.0
is(Orphanet_2084,Class) = 1.0
SubClassOf(Orphanet_2084,Orphanet_557493) = 1.0
is(Orphanet_208441,Class) = 1.0
is(Orphanet_2085,Class) = 1.0
SubClassOf(Orphanet_2085,Orphanet_557493) = 1.0
is(Orphanet_208513,Class) = 1.0
SubClassOf(Orphanet_208513,Orphanet_557493) = 1.0
is(Orphanet_208524,Class) = 1.0
SubClassOf(Orphanet_208524,Orphanet_557493) = 1.0
is(Orphanet_2086,Class) = 1.0
SubClassOf(Orphanet_2086,Orphanet_557493) = 1.0
is(Orphanet_208600,Class) = 1.0
SubClassOf(Orphanet_208600,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_208600,Orphanet_C057_some_Orphanet_168194) = 1.0
is(Orphanet_2087,Class) = 1.0
SubClassOf(Orphanet_2087,Orphanet_C044) = 1.0
is(Orphanet_2088,Class) = 1.0
SubClassOf(Orphanet_2088,Orphanet_557493) = 1.0
is(Orphanet_2089,Class) = 1.0
SubClassOf(Orphanet_2089,Orphanet_557493) = 1.0
is(Orphanet_208989,Class) = 1.0
SubClassOf(Orphanet_208989,Orphanet_557493) = 1.0
is(Orphanet_208999,Class) = 1.0
SubClassOf(Orphanet_208999,Orphanet_557493) = 1.0
is(Orphanet_2090,Class) = 1.0
SubClassOf(Orphanet_2090,Orphanet_557493) = 1.0
is(Orphanet_209004,Class) = 1.0
SubClassOf(Orphanet_209004,Orphanet_557493) = 1.0
is(Orphanet_2091,Class) = 1.0
SubClassOf(Orphanet_2091,Orphanet_557493) = 1.0
is(Orphanet_2092,Class) = 1.0
SubClassOf(Orphanet_2092,Orphanet_557493) = 1.0
is(Orphanet_209285,Class) = 1.0
SubClassOf(Orphanet_209285,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_209285,Orphanet_317344_some_Orphanet_404476,) = 1.0
SubClassOf(Orphanet_209285,Orphanet_317344_some_Orphanet_99757,) = 1.0
SubClassOf(Orphanet_209285,Orphanet_317345_some_Orphanet_276399,) = 1.0
SubClassOf(Orphanet_209285,Orphanet_317345_some_Orphanet_99914,) = 1.0
SubClassOf(Orphanet_209285,Orphanet_317345_some_Orphanet_99915,) = 1.0
SubClassOf(Orphanet_209285,Orphanet_317345_some_Orphanet_99916,) = 1.0
SubClassOf(Orphanet_209285,Orphanet_410295_some_Orphanet_284343,) = 1.0
SubClassOf(Orphanet_209285,Orphanet_C040_value_"14q32.13") = 1.0
is(Orphanet_209314,Class) = 1.0
SubClassOf(Orphanet_209314,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_209314,Orphanet_317343_some_Orphanet_528084,) = 1.0
SubClassOf(Orphanet_209314,Orphanet_C040_value_"Xp11.22") = 1.0
is(Orphanet_209335,Class) = 1.0
SubClassOf(Orphanet_209335,Orphanet_557493) = 1.0
is(Orphanet_209341,Class) = 1.0
is(Orphanet_209370,Class) = 1.0
SubClassOf(Orphanet_209370,Orphanet_557493) = 1.0
is(Orphanet_209481,Class) = 1.0
SubClassOf(Orphanet_209481,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_209481,Orphanet_317343_some_Orphanet_2345,) = 1.0
SubClassOf(Orphanet_209481,Orphanet_317343_some_Orphanet_65,) = 1.0
SubClassOf(Orphanet_209481,Orphanet_327767_some_Orphanet_98938,) = 1.0
SubClassOf(Orphanet_209481,Orphanet_C040_value_"8q22.1") = 1.0
is(Orphanet_2095,Class) = 1.0
SubClassOf(Orphanet_2095,Orphanet_557493) = 1.0
is(Orphanet_2097,Class) = 1.0
SubClassOf(Orphanet_2097,Orphanet_557493) = 1.0
is(Orphanet_2098,Class) = 1.0
SubClassOf(Orphanet_2098,Orphanet_557493) = 1.0
is(Orphanet_209867,Class) = 1.0
SubClassOf(Orphanet_209867,Orphanet_557493) = 1.0
is(Orphanet_209893,Class) = 1.0
SubClassOf(Orphanet_209893,Orphanet_C048) = 1.0
is(Orphanet_209902,Class) = 1.0
SubClassOf(Orphanet_209902,Orphanet_557493) = 1.0
is(Orphanet_209905,Class) = 1.0
SubClassOf(Orphanet_209905,Orphanet_557493) = 1.0
is(Orphanet_209908,Class) = 1.0
SubClassOf(Orphanet_209908,Orphanet_557493) = 1.0
is(Orphanet_209916,Class) = 1.0
SubClassOf(Orphanet_209916,Orphanet_557493) = 1.0
is(Orphanet_209919,Class) = 1.0
SubClassOf(Orphanet_209919,Orphanet_557493) = 1.0
is(Orphanet_209932,Class) = 1.0
SubClassOf(Orphanet_209932,Orphanet_557493) = 1.0
is(Orphanet_209943,Class) = 1.0
SubClassOf(Orphanet_209943,Orphanet_557493) = 1.0
is(Orphanet_209951,Class) = 1.0
SubClassOf(Orphanet_209951,Orphanet_557493) = 1.0
is(Orphanet_209956,Class) = 1.0
SubClassOf(Orphanet_209956,Orphanet_557493) = 1.0
is(Orphanet_209959,Class) = 1.0
SubClassOf(Orphanet_209959,Orphanet_557493) = 1.0
is(Orphanet_209964,Class) = 1.0
SubClassOf(Orphanet_209964,Orphanet_557493) = 1.0
is(Orphanet_209967,Class) = 1.0
SubClassOf(Orphanet_209967,Orphanet_557493) = 1.0
is(Orphanet_209970,Class) = 1.0
SubClassOf(Orphanet_209970,Orphanet_557493) = 1.0
is(Orphanet_209973,Class) = 1.0
SubClassOf(Orphanet_209973,Orphanet_557493) = 1.0
is(Orphanet_209981,Class) = 1.0
SubClassOf(Orphanet_209981,Orphanet_557493) = 1.0
is(Orphanet_209989,Class) = 1.0
SubClassOf(Orphanet_209989,Orphanet_557493) = 1.0
is(Orphanet_210,Class) = 1.0
SubClassOf(Orphanet_210,Orphanet_557493) = 1.0
is(Orphanet_2101,Class) = 1.0
SubClassOf(Orphanet_2101,Orphanet_557493) = 1.0
is(Orphanet_210110,Class) = 1.0
SubClassOf(Orphanet_210110,Orphanet_557493) = 1.0
is(Orphanet_210115,Class) = 1.0
SubClassOf(Orphanet_210115,Orphanet_557493) = 1.0
is(Orphanet_210122,Class) = 1.0
SubClassOf(Orphanet_210122,Orphanet_557493) = 1.0
is(Orphanet_210128,Class) = 1.0
SubClassOf(Orphanet_210128,Orphanet_557493) = 1.0
is(Orphanet_210133,Class) = 1.0
SubClassOf(Orphanet_210133,Orphanet_557493) = 1.0
is(Orphanet_210136,Class) = 1.0
SubClassOf(Orphanet_210136,Orphanet_557493) = 1.0
is(Orphanet_210141,Class) = 1.0
SubClassOf(Orphanet_210141,Orphanet_557493) = 1.0
is(Orphanet_210144,Class) = 1.0
SubClassOf(Orphanet_210144,Orphanet_557493) = 1.0
is(Orphanet_210159,Class) = 1.0
SubClassOf(Orphanet_210159,Orphanet_557493) = 1.0
is(Orphanet_210163,Class) = 1.0
SubClassOf(Orphanet_210163,Orphanet_557493) = 1.0
is(Orphanet_210272,Class) = 1.0
SubClassOf(Orphanet_210272,Orphanet_557493) = 1.0
is(Orphanet_2104,Class) = 1.0
SubClassOf(Orphanet_2104,Orphanet_557493) = 1.0
is(Orphanet_210548,Class) = 1.0
SubClassOf(Orphanet_210548,Orphanet_557493) = 1.0
is(Orphanet_210566,Class) = 1.0
SubClassOf(Orphanet_210566,Orphanet_C044) = 1.0
is(Orphanet_210571,Class) = 1.0
SubClassOf(Orphanet_210571,Orphanet_557493) = 1.0
is(Orphanet_210576,Class) = 1.0
SubClassOf(Orphanet_210576,Orphanet_557493) = 1.0
is(Orphanet_210584,Class) = 1.0
SubClassOf(Orphanet_210584,Orphanet_557493) = 1.0
is(Orphanet_2107,Class) = 1.0
SubClassOf(Orphanet_2107,Orphanet_557493) = 1.0
is(Orphanet_2108,Class) = 1.0
SubClassOf(Orphanet_2108,Orphanet_557493) = 1.0
is(Orphanet_2109,Class) = 1.0
SubClassOf(Orphanet_2109,Orphanet_557493) = 1.0
is(Orphanet_2110,Class) = 1.0
SubClassOf(Orphanet_2110,Orphanet_557493) = 1.0
is(Orphanet_211017,Class) = 1.0
SubClassOf(Orphanet_211017,Orphanet_557493) = 1.0
is(Orphanet_211067,Class) = 1.0
SubClassOf(Orphanet_211067,Orphanet_557493) = 1.0
is(Orphanet_2111,Class) = 1.0
SubClassOf(Orphanet_2111,Orphanet_557493) = 1.0
is(Orphanet_2113,Class) = 1.0
SubClassOf(Orphanet_2113,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_2113,Orphanet_C056_some_Orphanet_672) = 1.0
is(Orphanet_2114,Class) = 1.0
SubClassOf(Orphanet_2114,Orphanet_557493) = 1.0
is(Orphanet_2115,Class) = 1.0
SubClassOf(Orphanet_2115,Orphanet_557493) = 1.0
is(Orphanet_2116,Class) = 1.0
SubClassOf(Orphanet_2116,Orphanet_557493) = 1.0
is(Orphanet_2117,Class) = 1.0
SubClassOf(Orphanet_2117,Orphanet_557493) = 1.0
is(Orphanet_2118,Class) = 1.0
SubClassOf(Orphanet_2118,Orphanet_557493) = 1.0
is(Orphanet_2119,Class) = 1.0
SubClassOf(Orphanet_2119,Orphanet_557493) = 1.0
is(Orphanet_212,Class) = 1.0
SubClassOf(Orphanet_212,Orphanet_557493) = 1.0
is(Orphanet_2120,Class) = 1.0
SubClassOf(Orphanet_2120,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_2120,Orphanet_C057_some_Orphanet_97966) = 1.0
is(Orphanet_2122,Class) = 1.0
SubClassOf(Orphanet_2122,Orphanet_557493) = 1.0
is(Orphanet_2123,Class) = 1.0
SubClassOf(Orphanet_2123,Orphanet_557493) = 1.0
is(Orphanet_2124,Class) = 1.0
SubClassOf(Orphanet_2124,Orphanet_C044) = 1.0
is(Orphanet_2125,Class) = 1.0
SubClassOf(Orphanet_2125,Orphanet_C044) = 1.0
is(Orphanet_212594,Class) = 1.0
SubClassOf(Orphanet_212594,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_212594,Orphanet_317343_some_Orphanet_101108,) = 1.0
SubClassOf(Orphanet_212594,Orphanet_C040_value_"20p13") = 1.0
is(Orphanet_2126,Class) = 1.0
SubClassOf(Orphanet_2126,Orphanet_557493) = 1.0
is(Orphanet_212604,Class) = 1.0
SubClassOf(Orphanet_212604,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_212604,Orphanet_317343_some_Orphanet_101109,) = 1.0
SubClassOf(Orphanet_212604,Orphanet_317343_some_Orphanet_313772,) = 1.0
SubClassOf(Orphanet_212604,Orphanet_C040_value_"18p11.21") = 1.0
is(Orphanet_212610,Class) = 1.0
SubClassOf(Orphanet_212610,Orphanet_410297,) = 1.0
SubClassOf(Orphanet_212610,Orphanet_317343_some_Orphanet_101110,) = 1.0
SubClassOf(Orphanet_212610,Orphanet_C040_value_"11q12") = 1.0
is(Orphanet_2128,Class) = 1.0
SubClassOf(Orphanet_2128,Orphanet_557493) = 1.0
is(Orphanet_212909,Class) = 1.0
SubClassOf(Orphanet_212909,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_212909,Orphanet_317343_some_Orphanet_210122,) = 1.0
SubClassOf(Orphanet_212909,Orphanet_C040_value_"16q24.1") = 1.0
is(Orphanet_212917,Class) = 1.0
SubClassOf(Orphanet_212917,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_212917,Orphanet_317343_some_Orphanet_210128,) = 1.0
SubClassOf(Orphanet_212917,Orphanet_C040_value_"3q21.3") = 1.0
is(Orphanet_213,Class) = 1.0
SubClassOf(Orphanet_213,Orphanet_557493) = 1.0
is(Orphanet_2131,Class) = 1.0
SubClassOf(Orphanet_2131,Orphanet_557493) = 1.0
is(Orphanet_2132,Class) = 1.0
SubClassOf(Orphanet_2132,Orphanet_557493) = 1.0
is(Orphanet_2133,Class) = 1.0
SubClassOf(Orphanet_2133,Orphanet_557493) = 1.0
is(Orphanet_2134,Class) = 1.0
SubClassOf(Orphanet_2134,Orphanet_557493) = 1.0
is(Orphanet_2135,Class) = 1.0
SubClassOf(Orphanet_2135,Orphanet_557493) = 1.0
is(Orphanet_213504,Class) = 1.0
SubClassOf(Orphanet_213504,Orphanet_557493) = 1.0
is(Orphanet_213512,Class) = 1.0
SubClassOf(Orphanet_213512,Orphanet_557493) = 1.0
is(Orphanet_213517,Class) = 1.0
SubClassOf(Orphanet_213517,Orphanet_C051,) = 1.0
SubClassOf(Orphanet_213517,Orphanet_C057_some_Orphanet_398940) = 1.0
is(Orphanet_213524,Class) = 1.0
SubClassOf(Orphanet_213524,Orphanet_C044) = 1.0
is(Orphanet_213528,Class) = 1.0
SubClassOf(Orphanet_213528,Orphanet_557493) = 1.0
is(Orphanet_213531,Class) = 1.0
SubClassOf(Orphanet_213531,Orphanet_557493) = 1.0
is(Orphanet_213557,Class) = 1.0
SubClassOf(Orphanet_213557,Orphanet_557493) = 1.0
is(Orphanet_2136,Class) = 1.0
SubClassOf(Orphanet_2136,Orphanet_557493) = 1.0
is(Orphanet_213600,Class) = 1.0
SubClassOf(Orphanet_213600,Orphanet_557493) = 1.0
is(Orphanet_213605,Class) = 1.0
SubClassOf(Orphanet_213605,Orphanet_557493) = 1.0
is(Orphanet_213610,Class) = 1.0
SubClassOf(Orphanet_213610,Orphanet_557493) = 1.0
is(Orphanet_213615,Class) = 1.0
SubClassOf(Orphanet_213615,Orphanet_557493) = 1.0
is(Orphanet_213625,Class) = 1.0
SubClassOf(Orphanet_213625,Orphanet_557493) = 1.0
is(Orphanet_213630,Class) = 1.0
