is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(HINO_0004927,Class) = 1.0
is(HINO_0004936,Class) = 1.0
SubClassOf(HINO_0004936,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004939,Class) = 1.0
SubClassOf(HINO_0004939,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004942,Class) = 1.0
SubClassOf(HINO_0004942,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004943,Class) = 1.0
SubClassOf(HINO_0004943,INO_0000041,) = 1.0
is(located_in_some_GO_0042597,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004945,Class) = 1.0
SubClassOf(HINO_0004945,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004947,Class) = 1.0
SubClassOf(HINO_0004947,INO_0000041,) = 1.0
is(has_part_some_HINO_0004945,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004949,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004949,Class) = 1.0
SubClassOf(HINO_0004949,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004952,Class) = 1.0
SubClassOf(HINO_0004952,INO_0000041,) = 1.0
is(has_part_some_HINO_0011840,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0011841,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0011842,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0011848,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0011852,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0011876,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0011881,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0011882,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0011883,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004953,Class) = 1.0
SubClassOf(HINO_0004953,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004954,Class) = 1.0
SubClassOf(HINO_0004954,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004960,Class) = 1.0
SubClassOf(HINO_0004960,INO_0000041,) = 1.0
is(has_part_some_HINO_0017542,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0027215,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_A1E959,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01160,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01236,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01258,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P02788,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P04279,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P10997,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q08431,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q15582,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004967,Class) = 1.0
SubClassOf(HINO_0004967,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004969,Class) = 1.0
SubClassOf(HINO_0004969,INO_0000041,) = 1.0
is(has_part_some_CHEBI_5292,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_5674,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_64153,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_65324,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004967,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004971,Class) = 1.0
SubClassOf(HINO_0004971,INO_0000041,) = 1.0
is(has_part_some_HINO_0006110,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006111,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004973,Class) = 1.0
SubClassOf(HINO_0004973,INO_0000041,) = 1.0
is(has_part_some_HINO_0006113,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006114,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004976,Class) = 1.0
SubClassOf(HINO_0004976,INO_0000041,) = 1.0
is(has_part_some_HINO_0011810,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P42081,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004978,Class) = 1.0
SubClassOf(HINO_0004978,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004980,Class) = 1.0
SubClassOf(HINO_0004980,INO_0000041,) = 1.0
is(has_part_some_HINO_0012448,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0012515,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004982,Class) = 1.0
SubClassOf(HINO_0004982,INO_0000041,) = 1.0
is(has_part_some_HINO_0027251,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0027263,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004984,Class) = 1.0
SubClassOf(HINO_0004984,INO_0000041,) = 1.0
is(has_part_some_HINO_0004872,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004960,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0027065,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004985,Class) = 1.0
SubClassOf(HINO_0004985,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005007,Class) = 1.0
SubClassOf(HINO_0005007,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005012,Class) = 1.0
SubClassOf(HINO_0005012,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005014,Class) = 1.0
SubClassOf(HINO_0005014,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005017,Class) = 1.0
SubClassOf(HINO_0005017,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005019,Class) = 1.0
SubClassOf(HINO_0005019,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005021,Class) = 1.0
SubClassOf(HINO_0005021,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005022,Class) = 1.0
SubClassOf(HINO_0005022,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005023,Class) = 1.0
SubClassOf(HINO_0005023,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005024,Class) = 1.0
SubClassOf(HINO_0005024,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005025,Class) = 1.0
SubClassOf(HINO_0005025,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005059,Class) = 1.0
SubClassOf(HINO_0005059,INO_0000041,) = 1.0
is(located_in_some_GO_0031904,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005061,Class) = 1.0
SubClassOf(HINO_0005061,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005063,Class) = 1.0
SubClassOf(HINO_0005063,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005064,Class) = 1.0
SubClassOf(HINO_0005064,INO_0000041,) = 1.0
is(located_in_some_GO_0030666,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005066,Class) = 1.0
SubClassOf(HINO_0005066,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005069,Class) = 1.0
SubClassOf(HINO_0005069,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005072,Class) = 1.0
SubClassOf(HINO_0005072,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005073,Class) = 1.0
SubClassOf(HINO_0005073,INO_0000041,) = 1.0
is(located_in_some_GO_0000139,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005074,Class) = 1.0
SubClassOf(HINO_0005074,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005075,Class) = 1.0
SubClassOf(HINO_0005075,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005187,Class) = 1.0
is(HINO_0005257,Class) = 1.0
is(HINO_0005292,Class) = 1.0
is(HINO_0005294,Class) = 1.0
is(HINO_0005296,Class) = 1.0
is(HINO_0005478,Class) = 1.0
is(HINO_0005487,Class) = 1.0
is(HINO_0005508,Class) = 1.0
is(HINO_0005509,Class) = 1.0
is(HINO_0005510,Class) = 1.0
is(HINO_0005521,Class) = 1.0
SubClassOf(HINO_0005521,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005522,Class) = 1.0
is(HINO_0005523,Class) = 1.0
SubClassOf(HINO_0005523,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005524,Class) = 1.0
SubClassOf(HINO_0005524,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005545,Class) = 1.0
SubClassOf(HINO_0005545,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005547,Class) = 1.0
SubClassOf(HINO_0005547,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005548,Class) = 1.0
SubClassOf(HINO_0005548,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005549,Class) = 1.0
SubClassOf(HINO_0005549,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005554,Class) = 1.0
SubClassOf(HINO_0005554,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005556,Class) = 1.0
SubClassOf(HINO_0005556,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005558,Class) = 1.0
SubClassOf(HINO_0005558,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005560,Class) = 1.0
SubClassOf(HINO_0005560,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005562,Class) = 1.0
SubClassOf(HINO_0005562,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005564,Class) = 1.0
SubClassOf(HINO_0005564,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005566,Class) = 1.0
SubClassOf(HINO_0005566,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005568,Class) = 1.0
SubClassOf(HINO_0005568,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005569,Class) = 1.0
SubClassOf(HINO_0005569,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005570,Class) = 1.0
SubClassOf(HINO_0005570,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005571,Class) = 1.0
SubClassOf(HINO_0005571,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005572,Class) = 1.0
SubClassOf(HINO_0005572,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005587,Class) = 1.0
SubClassOf(HINO_0005587,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005589,Class) = 1.0
SubClassOf(HINO_0005589,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005591,Class) = 1.0
SubClassOf(HINO_0005591,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005593,Class) = 1.0
SubClassOf(HINO_0005593,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005595,Class) = 1.0
SubClassOf(HINO_0005595,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005597,Class) = 1.0
SubClassOf(HINO_0005597,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005602,Class) = 1.0
SubClassOf(HINO_0005602,INO_0000041,) = 1.0
is(has_part_some_HINO_0010375,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0010381,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P27361,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P28482,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005603,Class) = 1.0
SubClassOf(HINO_0005603,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005604,Class) = 1.0
SubClassOf(HINO_0005604,INO_0000041,) = 1.0
is(has_part_some_HINO_0013389,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P63027,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0030666,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005605,Class) = 1.0
SubClassOf(HINO_0005605,INO_0000041,) = 1.0
is(has_part_some_HINO_0013394,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P63027,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0030666,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005606,Class) = 1.0
is(HINO_0005607,Class) = 1.0
SubClassOf(HINO_0005607,INO_0000041,) = 1.0
is(has_part_some_HINO_0010164,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0010166,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0010167,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0010168,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016542,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O15400,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O43752,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O75558,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P61266,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q12846,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q13190,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q7Z5K3,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q86Y82,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9UNK0,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005608,Class) = 1.0
SubClassOf(HINO_0005608,INO_0000041,) = 1.0
is(has_part_some_HINO_0010164,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0010166,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0010167,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0010168,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016542,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O15400,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O43752,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O75558,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P61266,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q12846,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q13190,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q7Z5K3,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q86Y82,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9UNK0,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005618,Class) = 1.0
SubClassOf(HINO_0005618,INO_0000041) = 1.0
is(HINO_0005620,Class) = 1.0
SubClassOf(HINO_0005620,INO_0000041) = 1.0
is(HINO_0005622,Class) = 1.0
SubClassOf(HINO_0005622,INO_0000041,) = 1.0
is(has_part_some_HINO_0015504,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P51681,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005624,Class) = 1.0
SubClassOf(HINO_0005624,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005631,Class) = 1.0
SubClassOf(HINO_0005631,INO_0000041) = 1.0
is(HINO_0005634,Class) = 1.0
SubClassOf(HINO_0005634,INO_0000041,) = 1.0
is(located_in_some_GO_0045335,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005635,Class) = 1.0
SubClassOf(HINO_0005635,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005636,Class) = 1.0
SubClassOf(HINO_0005636,INO_0000041,) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005638,Class) = 1.0
SubClassOf(HINO_0005638,INO_0000041,) = 1.0
is(located_in_some_GO_0071556,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005640,Class) = 1.0
SubClassOf(HINO_0005640,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005642,Class) = 1.0
SubClassOf(HINO_0005642,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005644,Class) = 1.0
SubClassOf(HINO_0005644,INO_0000041,) = 1.0
is(has_part_some_HINO_0018583,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P16671,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005646,Class) = 1.0
SubClassOf(HINO_0005646,INO_0000041,) = 1.0
is(located_in_some_GO_0000139,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005649,Class) = 1.0
SubClassOf(HINO_0005649,INO_0000041,) = 1.0
is(located_in_some_GO_0012507,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005650,Class) = 1.0
SubClassOf(HINO_0005650,INO_0000041,) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005652,Class) = 1.0
SubClassOf(HINO_0005652,INO_0000041,) = 1.0
is(has_part_some_HINO_0004390,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P16671,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0045335,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005656,Class) = 1.0
SubClassOf(HINO_0005656,INO_0000041,) = 1.0
is(has_part_some_HINO_0017634,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P22897,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9UBG0,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9UJ71,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005658,Class) = 1.0
SubClassOf(HINO_0005658,INO_0000041,) = 1.0
is(located_in_some_GO_0032010,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005660,Class) = 1.0
SubClassOf(HINO_0005660,INO_0000041,) = 1.0
is(located_in_some_GO_0032010,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005662,Class) = 1.0
SubClassOf(HINO_0005662,INO_0000041,) = 1.0
is(located_in_some_GO_0045335,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005664,Class) = 1.0
SubClassOf(HINO_0005664,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005666,Class) = 1.0
SubClassOf(HINO_0005666,INO_0000041,) = 1.0
is(located_in_some_GO_0031905,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005667,Class) = 1.0
SubClassOf(HINO_0005667,INO_0000041,) = 1.0
is(located_in_some_GO_0031905,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005668,Class) = 1.0
SubClassOf(HINO_0005668,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005670,Class) = 1.0
SubClassOf(HINO_0005670,INO_0000041,) = 1.0
is(located_in_some_GO_0031905,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005673,Class) = 1.0
is(HINO_0005674,Class) = 1.0
SubClassOf(HINO_0005674,INO_0000041,) = 1.0
is(located_in_some_GO_0030669,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005676,Class) = 1.0
SubClassOf(HINO_0005676,INO_0000041,) = 1.0
is(has_part_some_HINO_0017623,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P22897,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9UBG0,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9UJ71,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0030669,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005678,Class) = 1.0
SubClassOf(HINO_0005678,INO_0000041,) = 1.0
is(has_part_some_HINO_0023567,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01889,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01892,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P03989,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P04222,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P04439,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P10321,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P13747,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P17693,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P30443,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P30460,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P30464,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P30504,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P30511,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q29963,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005679,Class) = 1.0
SubClassOf(HINO_0005679,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005681,Class) = 1.0
SubClassOf(HINO_0005681,INO_0000041,) = 1.0
is(located_in_some_GO_0043202,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005682,Class) = 1.0
SubClassOf(HINO_0005682,INO_0000041,) = 1.0
is(located_in_some_GO_0043202,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005683,Class) = 1.0
SubClassOf(HINO_0005683,INO_0000041,) = 1.0
is(located_in_some_GO_0043202,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005685,Class) = 1.0
SubClassOf(HINO_0005685,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005687,Class) = 1.0
SubClassOf(HINO_0005687,INO_0000041,) = 1.0
is(located_in_some_GO_0031901,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0005689,Class) = 1.0
SubClassOf(HINO_0005689,INO_0000041,) = 1.0
is(has_part_some_HINO_0017617,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P22897,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9UBG0,,www.obofoundry.org/ro/ro.#) = 1.0
