is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0JPSX,Class) = 1.0
SubClassOf(0JPSX,0JPS) = 1.0
is(0JPW31,Class) = 1.0
is(0JPW31Z,Class) = 1.0
SubClassOf(0JPW31Z,0JPW31) = 1.0
is(0JQ13,Class) = 1.0
SubClassOf(0JQ13,0JQ1) = 1.0
is(0JQ13Z,Class) = 1.0
SubClassOf(0JQ13Z,0JQ13) = 1.0
is(0JQ1,Class) = 1.0
is(0JQF3Z,Class) = 1.0
is(0JQF3ZZ,Class) = 1.0
SubClassOf(0JQF3ZZ,0JQF3Z) = 1.0
is(0JQP0,Class) = 1.0
is(0JQP0Z,Class) = 1.0
SubClassOf(0JQP0Z,0JQP0) = 1.0
is(0JQP0ZZ,Class) = 1.0
SubClassOf(0JQP0ZZ,0JQP0Z) = 1.0
is(0JQR3,Class) = 1.0
SubClassOf(0JQR3,0JQR) = 1.0
is(0JQR3Z,Class) = 1.0
SubClassOf(0JQR3Z,0JQR3) = 1.0
is(0JQR,Class) = 1.0
is(0JR10,Class) = 1.0
SubClassOf(0JR10,0JR1) = 1.0
is(0JR10K,Class) = 1.0
is(0JR10KZ,Class) = 1.0
SubClassOf(0JR10KZ,0JR10K) = 1.0
is(0JR137,Class) = 1.0
SubClassOf(0JR137,0JR13) = 1.0
is(0JR13,Class) = 1.0
SubClassOf(0JR13,0JR1) = 1.0
is(0JR13J,Class) = 1.0
SubClassOf(0JR13J,0JR13) = 1.0
is(0JR13K,Class) = 1.0
SubClassOf(0JR13K,0JR13) = 1.0
is(0JR1,Class) = 1.0
SubClassOf(0JR1,0JR) = 1.0
is(0JR50K,Class) = 1.0
is(0JR50KZ,Class) = 1.0
SubClassOf(0JR50KZ,0JR50K) = 1.0
is(0JR737,Class) = 1.0
SubClassOf(0JR737,0JR73) = 1.0
is(0JR737Z,Class) = 1.0
SubClassOf(0JR737Z,0JR737) = 1.0
is(0JR73,Class) = 1.0
is(0JR73K,Class) = 1.0
is(0JR73KZ,Class) = 1.0
SubClassOf(0JR73KZ,0JR73K) = 1.0
is(0JR,Class) = 1.0
is(0JRB3J,Class) = 1.0
is(0JRB3JZ,Class) = 1.0
SubClassOf(0JRB3JZ,0JRB3J) = 1.0
is(0JRC37,Class) = 1.0
SubClassOf(0JRC37,0JRC3) = 1.0
is(0JRC37Z,Class) = 1.0
SubClassOf(0JRC37Z,0JRC37) = 1.0
is(0JRC3,Class) = 1.0
is(0JRR0,Class) = 1.0
is(0JRR0J,Class) = 1.0
SubClassOf(0JRR0J,0JRR0) = 1.0
is(0JRR0JZ,Class) = 1.0
SubClassOf(0JRR0JZ,0JRR0J) = 1.0
is(0JU10,Class) = 1.0
is(0JU10J,Class) = 1.0
SubClassOf(0JU10J,0JU10) = 1.0
is(0JU10JZ,Class) = 1.0
SubClassOf(0JU10JZ,0JU10J) = 1.0
is(0JU407,Class) = 1.0
SubClassOf(0JU407,0JU40) = 1.0
is(0JU407Z,Class) = 1.0
SubClassOf(0JU407Z,0JU407) = 1.0
is(0JU40,Class) = 1.0
is(0JU43,Class) = 1.0
is(0JU43K,Class) = 1.0
SubClassOf(0JU43K,0JU43) = 1.0
is(0JU43KZ,Class) = 1.0
SubClassOf(0JU43KZ,0JU43K) = 1.0
is(0JU50,Class) = 1.0
SubClassOf(0JU50,0JU5) = 1.0
is(0JU53,Class) = 1.0
SubClassOf(0JU53,0JU5) = 1.0
is(0JU5,Class) = 1.0
SubClassOf(0JU5,0JU) = 1.0
is(0JU90,Class) = 1.0
is(0JU90K,Class) = 1.0
SubClassOf(0JU90K,0JU90) = 1.0
is(0JU90KZ,Class) = 1.0
SubClassOf(0JU90KZ,0JU90K) = 1.0
is(0JU,Class) = 1.0
is(0JUG0K,Class) = 1.0
is(0JUG0KZ,Class) = 1.0
SubClassOf(0JUG0KZ,0JUG0K) = 1.0
is(0JUK07,Class) = 1.0
is(0JUK07Z,Class) = 1.0
SubClassOf(0JUK07Z,0JUK07) = 1.0
is(0JUK37,Class) = 1.0
SubClassOf(0JUK37,0JUK3) = 1.0
is(0JUK37Z,Class) = 1.0
SubClassOf(0JUK37Z,0JUK37) = 1.0
is(0JUK3,Class) = 1.0
SubClassOf(0JUK3,0JUK) = 1.0
is(0JUK3J,Class) = 1.0
SubClassOf(0JUK3J,0JUK3) = 1.0
is(0JUK3K,Class) = 1.0
SubClassOf(0JUK3K,0JUK3) = 1.0
is(0JUK,Class) = 1.0
is(0JUN0K,Class) = 1.0
is(0JUN0KZ,Class) = 1.0
SubClassOf(0JUN0KZ,0JUN0K) = 1.0
is(0JUR3K,Class) = 1.0
is(0JUR3KZ,Class) = 1.0
SubClassOf(0JUR3KZ,0JUR3K) = 1.0
is(0JWVX3,Class) = 1.0
is(0JWVX3Z,Class) = 1.0
SubClassOf(0JWVX3Z,0JWVX3) = 1.0
is(0JWW37,Class) = 1.0
SubClassOf(0JWW37,0JWW3) = 1.0
is(0JWW37Z,Class) = 1.0
SubClassOf(0JWW37Z,0JWW37) = 1.0
is(0JWW3,Class) = 1.0
is(0JWW3H,Class) = 1.0
is(0JWW3HZ,Class) = 1.0
SubClassOf(0JWW3HZ,0JWW3H) = 1.0
is(0JWW3X,Class) = 1.0
SubClassOf(0JWW3X,0JWW3) = 1.0
is(0JWW3XZ,Class) = 1.0
SubClassOf(0JWW3XZ,0JWW3X) = 1.0
is(0JX03,Class) = 1.0
SubClassOf(0JX03,0JX0) = 1.0
is(0JX03Z,Class) = 1.0
SubClassOf(0JX03Z,0JX03) = 1.0
is(0JX0,Class) = 1.0
is(0JX60,Class) = 1.0
SubClassOf(0JX60,0JX6) = 1.0
is(0JX63,Class) = 1.0
SubClassOf(0JX63,0JX6) = 1.0
is(0JX6,Class) = 1.0
SubClassOf(0JX6,0JX) = 1.0
is(0JX,Class) = 1.0
is(0JXB0,Class) = 1.0
is(0JXB0Z,Class) = 1.0
SubClassOf(0JXB0Z,0JXB0) = 1.0
is(0JXB0ZB,Class) = 1.0
SubClassOf(0JXB0ZB,0JXB0Z) = 1.0
is(0JXB0ZC,Class) = 1.0
SubClassOf(0JXB0ZC,0JXB0Z) = 1.0
is(0JXB0ZZ,Class) = 1.0
SubClassOf(0JXB0ZZ,0JXB0Z) = 1.0
is(0JXF3,Class) = 1.0
SubClassOf(0JXF3,0JXF) = 1.0
is(0JXF3Z,Class) = 1.0
SubClassOf(0JXF3Z,0JXF3) = 1.0
is(0JXF,Class) = 1.0
is(0JXM3Z,Class) = 1.0
is(0JXM3ZZ,Class) = 1.0
SubClassOf(0JXM3ZZ,0JXM3Z) = 1.0
is(0JXR3Z,Class) = 1.0
is(0JXR3ZZ,Class) = 1.0
SubClassOf(0JXR3ZZ,0JXR3Z) = 1.0
is(0K513Z,Class) = 1.0
is(0K513ZZ,Class) = 1.0
SubClassOf(0K513ZZ,0K513Z) = 1.0
is(0K570,Class) = 1.0
is(0K570Z,Class) = 1.0
SubClassOf(0K570Z,0K570) = 1.0
is(0K570ZZ,Class) = 1.0
SubClassOf(0K570ZZ,0K570Z) = 1.0
is(0K580,Class) = 1.0
is(0K580Z,Class) = 1.0
SubClassOf(0K580Z,0K580) = 1.0
is(0K580ZZ,Class) = 1.0
SubClassOf(0K580ZZ,0K580Z) = 1.0
is(0K5J0,Class) = 1.0
SubClassOf(0K5J0,0K5J) = 1.0
is(0K5J0Z,Class) = 1.0
SubClassOf(0K5J0Z,0K5J0) = 1.0
is(0K5J,Class) = 1.0
is(0K5P4Z,Class) = 1.0
is(0K5P4ZZ,Class) = 1.0
SubClassOf(0K5P4ZZ,0K5P4Z) = 1.0
is(0K5V4Z,Class) = 1.0
is(0K5V4ZZ,Class) = 1.0
SubClassOf(0K5V4ZZ,0K5V4Z) = 1.0
is(0K5W4Z,Class) = 1.0
is(0K5W4ZZ,Class) = 1.0
SubClassOf(0K5W4ZZ,0K5W4Z) = 1.0
is(0K853,Class) = 1.0
is(0K853Z,Class) = 1.0
SubClassOf(0K853Z,0K853) = 1.0
is(0K853ZZ,Class) = 1.0
SubClassOf(0K853ZZ,0K853Z) = 1.0
is(0K864,Class) = 1.0
is(0K864Z,Class) = 1.0
SubClassOf(0K864Z,0K864) = 1.0
is(0K864ZZ,Class) = 1.0
SubClassOf(0K864ZZ,0K864Z) = 1.0
is(0K8,Class) = 1.0
is(0K8B0,Class) = 1.0
is(0K8B0Z,Class) = 1.0
SubClassOf(0K8B0Z,0K8B0) = 1.0
is(0K8B0ZZ,Class) = 1.0
SubClassOf(0K8B0ZZ,0K8B0Z) = 1.0
is(0K8P0,Class) = 1.0
is(0K8P0Z,Class) = 1.0
SubClassOf(0K8P0Z,0K8P0) = 1.0
is(0K8P0ZZ,Class) = 1.0
SubClassOf(0K8P0ZZ,0K8P0Z) = 1.0
is(0K8W0,Class) = 1.0
SubClassOf(0K8W0,0K8W) = 1.0
is(0K8W3,Class) = 1.0
SubClassOf(0K8W3,0K8W) = 1.0
is(0K8W4,Class) = 1.0
SubClassOf(0K8W4,0K8W) = 1.0
is(0K8W,Class) = 1.0
SubClassOf(0K8W,0K8) = 1.0
is(0K9000,Class) = 1.0
is(0K9000Z,Class) = 1.0
SubClassOf(0K9000Z,0K9000) = 1.0
is(0K9240,Class) = 1.0
SubClassOf(0K9240,0K924) = 1.0
is(0K9240Z,Class) = 1.0
SubClassOf(0K9240Z,0K9240) = 1.0
is(0K924,Class) = 1.0
is(0K9500,Class) = 1.0
SubClassOf(0K9500,0K950) = 1.0
is(0K950,Class) = 1.0
SubClassOf(0K950,0K95) = 1.0
is(0K950Z,Class) = 1.0
SubClassOf(0K950Z,0K950) = 1.0
is(0K95,Class) = 1.0
is(0K960,Class) = 1.0
SubClassOf(0K960,0K96) = 1.0
is(0K963,Class) = 1.0
SubClassOf(0K963,0K96) = 1.0
is(0K963Z,Class) = 1.0
SubClassOf(0K963Z,0K963) = 1.0
is(0K963ZX,Class) = 1.0
SubClassOf(0K963ZX,0K963Z) = 1.0
is(0K963ZZ,Class) = 1.0
SubClassOf(0K963ZZ,0K963Z) = 1.0
is(0K964,Class) = 1.0
SubClassOf(0K964,0K96) = 1.0
is(0K96,Class) = 1.0
SubClassOf(0K96,0K9) = 1.0
is(0K9,Class) = 1.0
is(0K9C40,Class) = 1.0
is(0K9C40Z,Class) = 1.0
SubClassOf(0K9C40Z,0K9C40) = 1.0
is(0K9F3,Class) = 1.0
is(0K9F3Z,Class) = 1.0
SubClassOf(0K9F3Z,0K9F3) = 1.0
is(0K9F3ZX,Class) = 1.0
SubClassOf(0K9F3ZX,0K9F3Z) = 1.0
is(0K9F3ZZ,Class) = 1.0
SubClassOf(0K9F3ZZ,0K9F3Z) = 1.0
is(0K9G00,Class) = 1.0
SubClassOf(0K9G00,0K9G0) = 1.0
is(0K9G0,Class) = 1.0
SubClassOf(0K9G0,0K9G) = 1.0
is(0K9G0Z,Class) = 1.0
SubClassOf(0K9G0Z,0K9G0) = 1.0
is(0K9G4Z,Class) = 1.0
is(0K9G4ZX,Class) = 1.0
SubClassOf(0K9G4ZX,0K9G4Z) = 1.0
is(0K9G,Class) = 1.0
is(0K9J00,Class) = 1.0
is(0K9J00Z,Class) = 1.0
SubClassOf(0K9J00Z,0K9J00) = 1.0
is(0K9K30,Class) = 1.0
is(0K9K30Z,Class) = 1.0
SubClassOf(0K9K30Z,0K9K30) = 1.0
is(0K9M00,Class) = 1.0
SubClassOf(0K9M00,0K9M0) = 1.0
is(0K9M00Z,Class) = 1.0
SubClassOf(0K9M00Z,0K9M00) = 1.0
is(0K9M0,Class) = 1.0
is(0K9M30,Class) = 1.0
SubClassOf(0K9M30,0K9M3) = 1.0
is(0K9M3,Class) = 1.0
SubClassOf(0K9M3,0K9M) = 1.0
is(0K9M3Z,Class) = 1.0
SubClassOf(0K9M3Z,0K9M3) = 1.0
is(0K9M,Class) = 1.0
is(0K9Q30,Class) = 1.0
SubClassOf(0K9Q30,0K9Q3) = 1.0
is(0K9Q3,Class) = 1.0
SubClassOf(0K9Q3,0K9Q) = 1.0
is(0K9Q3Z,Class) = 1.0
SubClassOf(0K9Q3Z,0K9Q3) = 1.0
is(0K9Q,Class) = 1.0
is(0K9R40,Class) = 1.0
SubClassOf(0K9R40,0K9R4) = 1.0
is(0K9R4,Class) = 1.0
SubClassOf(0K9R4,0K9R) = 1.0
is(0K9R4Z,Class) = 1.0
SubClassOf(0K9R4Z,0K9R4) = 1.0
is(0K9R,Class) = 1.0
is(0K9V40,Class) = 1.0
is(0K9V40Z,Class) = 1.0
SubClassOf(0K9V40Z,0K9V40) = 1.0
is(0K9W0Z,Class) = 1.0
is(0K9W0ZX,Class) = 1.0
SubClassOf(0K9W0ZX,0K9W0Z) = 1.0
is(0KB00,Class) = 1.0
is(0KB00Z,Class) = 1.0
SubClassOf(0KB00Z,0KB00) = 1.0
is(0KB00ZX,Class) = 1.0
SubClassOf(0KB00ZX,0KB00Z) = 1.0
is(0KB00ZZ,Class) = 1.0
SubClassOf(0KB00ZZ,0KB00Z) = 1.0
is(0KB10,Class) = 1.0
SubClassOf(0KB10,0KB1) = 1.0
is(0KB13,Class) = 1.0
SubClassOf(0KB13,0KB1) = 1.0
is(0KB14,Class) = 1.0
SubClassOf(0KB14,0KB1) = 1.0
is(0KB14Z,Class) = 1.0
is(0KB14ZZ,Class) = 1.0
SubClassOf(0KB14ZZ,0KB14Z) = 1.0
is(0KB1,Class) = 1.0
SubClassOf(0KB1,0KB) = 1.0
is(0KB24,Class) = 1.0
is(0KB24Z,Class) = 1.0
SubClassOf(0KB24Z,0KB24) = 1.0
is(0KB24ZX,Class) = 1.0
SubClassOf(0KB24ZX,0KB24Z) = 1.0
is(0KB24ZZ,Class) = 1.0
SubClassOf(0KB24ZZ,0KB24Z) = 1.0
is(0KB34Z,Class) = 1.0
is(0KB34ZZ,Class) = 1.0
SubClassOf(0KB34ZZ,0KB34Z) = 1.0
is(0KB44Z,Class) = 1.0
is(0KB44ZZ,Class) = 1.0
SubClassOf(0KB44ZZ,0KB44Z) = 1.0
is(0KB74,Class) = 1.0
is(0KB74Z,Class) = 1.0
SubClassOf(0KB74Z,0KB74) = 1.0
is(0KB74ZX,Class) = 1.0
SubClassOf(0KB74ZX,0KB74Z) = 1.0
is(0KB74ZZ,Class) = 1.0
SubClassOf(0KB74ZZ,0KB74Z) = 1.0
is(0KB83Z,Class) = 1.0
is(0KB83ZX,Class) = 1.0
SubClassOf(0KB83ZX,0KB83Z) = 1.0
is(0KB,Class) = 1.0
is(0KBC4Z,Class) = 1.0
is(0KBC4ZX,Class) = 1.0
SubClassOf(0KBC4ZX,0KBC4Z) = 1.0
is(0KBR4,Class) = 1.0
is(0KBR4Z,Class) = 1.0
SubClassOf(0KBR4Z,0KBR4) = 1.0
is(0KBR4ZX,Class) = 1.0
SubClassOf(0KBR4ZX,0KBR4Z) = 1.0
is(0KBR4ZZ,Class) = 1.0
SubClassOf(0KBR4ZZ,0KBR4Z) = 1.0
is(0KC13,Class) = 1.0
is(0KC13Z,Class) = 1.0
SubClassOf(0KC13Z,0KC13) = 1.0
is(0KC13ZZ,Class) = 1.0
SubClassOf(0KC13ZZ,0KC13Z) = 1.0
is(0KC20,Class) = 1.0
SubClassOf(0KC20,0KC2) = 1.0
is(0KC23,Class) = 1.0
SubClassOf(0KC23,0KC2) = 1.0
is(0KC24,Class) = 1.0
SubClassOf(0KC24,0KC2) = 1.0
is(0KC2,Class) = 1.0
SubClassOf(0KC2,0KC) = 1.0
is(0KC34Z,Class) = 1.0
is(0KC34ZZ,Class) = 1.0
SubClassOf(0KC34ZZ,0KC34Z) = 1.0
is(0KC80,Class) = 1.0
SubClassOf(0KC80,0KC8) = 1.0
is(0KC83,Class) = 1.0
SubClassOf(0KC83,0KC8) = 1.0
is(0KC84,Class) = 1.0
SubClassOf(0KC84,0KC8) = 1.0
is(0KC8,Class) = 1.0
SubClassOf(0KC8,0KC) = 1.0
is(0KC,Class) = 1.0
is(0KCH4,Class) = 1.0
is(0KCH4Z,Class) = 1.0
SubClassOf(0KCH4Z,0KCH4) = 1.0
is(0KCH4ZZ,Class) = 1.0
SubClassOf(0KCH4ZZ,0KCH4Z) = 1.0
is(0KCJ3,Class) = 1.0
is(0KCJ3Z,Class) = 1.0
SubClassOf(0KCJ3Z,0KCJ3) = 1.0
is(0KCJ3ZZ,Class) = 1.0
SubClassOf(0KCJ3ZZ,0KCJ3Z) = 1.0
is(0KCL0,Class) = 1.0
SubClassOf(0KCL0,0KCL) = 1.0
is(0KCL0Z,Class) = 1.0
SubClassOf(0KCL0Z,0KCL0) = 1.0
is(0KCL,Class) = 1.0
is(0KCP4Z,Class) = 1.0
is(0KCP4ZZ,Class) = 1.0
SubClassOf(0KCP4ZZ,0KCP4Z) = 1.0
is(0KCQ3Z,Class) = 1.0
is(0KCQ3ZZ,Class) = 1.0
SubClassOf(0KCQ3ZZ,0KCQ3Z) = 1.0
is(0KCR3,Class) = 1.0
is(0KCR3Z,Class) = 1.0
SubClassOf(0KCR3Z,0KCR3) = 1.0
is(0KCR3ZZ,Class) = 1.0
SubClassOf(0KCR3ZZ,0KCR3Z) = 1.0
is(0KD,Class) = 1.0
is(0KDF0,Class) = 1.0
SubClassOf(0KDF0,0KDF) = 1.0
is(0KDF0Z,Class) = 1.0
SubClassOf(0KDF0Z,0KDF0) = 1.0
is(0KDF,Class) = 1.0
is(0KDG0,Class) = 1.0
SubClassOf(0KDG0,0KDG) = 1.0
is(0KDG0Z,Class) = 1.0
SubClassOf(0KDG0Z,0KDG0) = 1.0
is(0KDG,Class) = 1.0
is(0KDW0,Class) = 1.0
SubClassOf(0KDW0,0KDW) = 1.0
is(0KDW,Class) = 1.0
SubClassOf(0KDW,0KD) = 1.0
is(0KJX0,Class) = 1.0
SubClassOf(0KJX0,0KJX) = 1.0
is(0KJX0Z,Class) = 1.0
SubClassOf(0KJX0Z,0KJX0) = 1.0
is(0KJX,Class) = 1.0
is(0KM80,Class) = 1.0
is(0KM80Z,Class) = 1.0
SubClassOf(0KM80Z,0KM80) = 1.0
is(0KM80ZZ,Class) = 1.0
SubClassOf(0KM80ZZ,0KM80Z) = 1.0
is(0KM,Class) = 1.0
is(0KMB0,Class) = 1.0
SubClassOf(0KMB0,0KMB) = 1.0
is(0KMB4,Class) = 1.0
SubClassOf(0KMB4,0KMB) = 1.0
is(0KMB,Class) = 1.0
SubClassOf(0KMB,0KM) = 1.0
is(0KMC0,Class) = 1.0
is(0KMC0Z,Class) = 1.0
SubClassOf(0KMC0Z,0KMC0) = 1.0
is(0KMC0ZZ,Class) = 1.0
SubClassOf(0KMC0ZZ,0KMC0Z) = 1.0
is(0KMF4,Class) = 1.0
is(0KMF4Z,Class) = 1.0
SubClassOf(0KMF4Z,0KMF4) = 1.0
is(0KMF4ZZ,Class) = 1.0
SubClassOf(0KMF4ZZ,0KMF4Z) = 1.0
is(0KMG4Z,Class) = 1.0
is(0KMG4ZZ,Class) = 1.0
SubClassOf(0KMG4ZZ,0KMG4Z) = 1.0
is(0KMH4,Class) = 1.0
SubClassOf(0KMH4,0KMH) = 1.0
is(0KMH4Z,Class) = 1.0
SubClassOf(0KMH4Z,0KMH4) = 1.0
is(0KMH,Class) = 1.0
is(0KMM4,Class) = 1.0
SubClassOf(0KMM4,0KMM) = 1.0
is(0KMM4Z,Class) = 1.0
SubClassOf(0KMM4Z,0KMM4) = 1.0
is(0KMM,Class) = 1.0
is(0KMQ0,Class) = 1.0
SubClassOf(0KMQ0,0KMQ) = 1.0
is(0KMQ4,Class) = 1.0
SubClassOf(0KMQ4,0KMQ) = 1.0
is(0KMQ,Class) = 1.0
SubClassOf(0KMQ,0KM) = 1.0
is(0KN34,Class) = 1.0
SubClassOf(0KN34,0KN3) = 1.0
is(0KN34Z,Class) = 1.0
SubClassOf(0KN34Z,0KN34) = 1.0
is(0KN3,Class) = 1.0
is(0KN40,Class) = 1.0
SubClassOf(0KN40,0KN4) = 1.0
is(0KN40Z,Class) = 1.0
SubClassOf(0KN40Z,0KN40) = 1.0
is(0KN4,Class) = 1.0
is(0KN60,Class) = 1.0
is(0KN60Z,Class) = 1.0
SubClassOf(0KN60Z,0KN60) = 1.0
is(0KN60ZZ,Class) = 1.0
SubClassOf(0KN60ZZ,0KN60Z) = 1.0
is(0KN70Z,Class) = 1.0
is(0KN70ZZ,Class) = 1.0
SubClassOf(0KN70ZZ,0KN70Z) = 1.0
is(0KN,Class) = 1.0
is(0KNB3,Class) = 1.0
is(0KNB3Z,Class) = 1.0
SubClassOf(0KNB3Z,0KNB3) = 1.0
is(0KNB3ZZ,Class) = 1.0
SubClassOf(0KNB3ZZ,0KNB3Z) = 1.0
is(0KNC4,Class) = 1.0
SubClassOf(0KNC4,0KNC) = 1.0
is(0KNC4Z,Class) = 1.0
SubClassOf(0KNC4Z,0KNC4) = 1.0
is(0KNC,Class) = 1.0
is(0KNH0,Class) = 1.0
SubClassOf(0KNH0,0KNH) = 1.0
is(0KNH3,Class) = 1.0
SubClassOf(0KNH3,0KNH) = 1.0
is(0KNH4,Class) = 1.0
SubClassOf(0KNH4,0KNH) = 1.0
is(0KNH,Class) = 1.0
SubClassOf(0KNH,0KN) = 1.0
is(0KNHX,Class) = 1.0
SubClassOf(0KNHX,0KNH) = 1.0
is(0KNL3,Class) = 1.0
SubClassOf(0KNL3,0KNL) = 1.0
is(0KNL3Z,Class) = 1.0
SubClassOf(0KNL3Z,0KNL3) = 1.0
is(0KNL,Class) = 1.0
is(0KNW3,Class) = 1.0
SubClassOf(0KNW3,0KNW) = 1.0
is(0KNW3Z,Class) = 1.0
SubClassOf(0KNW3Z,0KNW3) = 1.0
is(0KNW,Class) = 1.0
is(0KPX0K,Class) = 1.0
is(0KPX0KZ,Class) = 1.0
SubClassOf(0KPX0KZ,0KPX0K) = 1.0
is(0KPXXM,Class) = 1.0
is(0KPXXMZ,Class) = 1.0
SubClassOf(0KPXXMZ,0KPXXM) = 1.0
is(0KQ00,Class) = 1.0
is(0KQ00Z,Class) = 1.0
SubClassOf(0KQ00Z,0KQ00) = 1.0
is(0KQ00ZZ,Class) = 1.0
SubClassOf(0KQ00ZZ,0KQ00Z) = 1.0
is(0KQ23Z,Class) = 1.0
is(0KQ23ZZ,Class) = 1.0
SubClassOf(0KQ23ZZ,0KQ23Z) = 1.0
is(0KQ34,Class) = 1.0
SubClassOf(0KQ34,0KQ3) = 1.0
is(0KQ34Z,Class) = 1.0
SubClassOf(0KQ34Z,0KQ34) = 1.0
is(0KQ3,Class) = 1.0
is(0KQ70,Class) = 1.0
is(0KQ70Z,Class) = 1.0
SubClassOf(0KQ70Z,0KQ70) = 1.0
is(0KQ70ZZ,Class) = 1.0
SubClassOf(0KQ70ZZ,0KQ70Z) = 1.0
is(0KQ74Z,Class) = 1.0
is(0KQ74ZZ,Class) = 1.0
SubClassOf(0KQ74ZZ,0KQ74Z) = 1.0
is(0KQ80Z,Class) = 1.0
is(0KQ80ZZ,Class) = 1.0
SubClassOf(0KQ80ZZ,0KQ80Z) = 1.0
is(0KQ90,Class) = 1.0
SubClassOf(0KQ90,0KQ9) = 1.0
is(0KQ93,Class) = 1.0
SubClassOf(0KQ93,0KQ9) = 1.0
is(0KQ94,Class) = 1.0
SubClassOf(0KQ94,0KQ9) = 1.0
is(0KQ9,Class) = 1.0
SubClassOf(0KQ9,0KQ) = 1.0
is(0KQ,Class) = 1.0
is(0KQG3Z,Class) = 1.0
is(0KQG3ZZ,Class) = 1.0
SubClassOf(0KQG3ZZ,0KQG3Z) = 1.0
is(0KQM4,Class) = 1.0
is(0KQM4Z,Class) = 1.0
SubClassOf(0KQM4Z,0KQM4) = 1.0
is(0KQM4ZZ,Class) = 1.0
SubClassOf(0KQM4ZZ,0KQM4Z) = 1.0
is(0KQP3,Class) = 1.0
SubClassOf(0KQP3,0KQP) = 1.0
is(0KQP3Z,Class) = 1.0
SubClassOf(0KQP3Z,0KQP3) = 1.0
is(0KQP,Class) = 1.0
is(0KQQ0,Class) = 1.0
SubClassOf(0KQQ0,0KQQ) = 1.0
is(0KQQ3,Class) = 1.0
SubClassOf(0KQQ3,0KQQ) = 1.0
is(0KQQ4,Class) = 1.0
SubClassOf(0KQQ4,0KQQ) = 1.0
is(0KQQ,Class) = 1.0
SubClassOf(0KQQ,0KQ) = 1.0
is(0KQS3,Class) = 1.0
is(0KQS3Z,Class) = 1.0
SubClassOf(0KQS3Z,0KQS3) = 1.0
is(0KQS3ZZ,Class) = 1.0
SubClassOf(0KQS3ZZ,0KQS3Z) = 1.0
is(0KQS4,Class) = 1.0
SubClassOf(0KQS4,0KQS) = 1.0
is(0KQS4Z,Class) = 1.0
SubClassOf(0KQS4Z,0KQS4) = 1.0
is(0KQS,Class) = 1.0
is(0KQV3,Class) = 1.0
is(0KQV3Z,Class) = 1.0
SubClassOf(0KQV3Z,0KQV3) = 1.0
is(0KQV3ZZ,Class) = 1.0
SubClassOf(0KQV3ZZ,0KQV3Z) = 1.0
is(0KR20,Class) = 1.0
SubClassOf(0KR20,0KR2) = 1.0
is(0KR24,Class) = 1.0
SubClassOf(0KR24,0KR2) = 1.0
is(0KR2,Class) = 1.0
SubClassOf(0KR2,0KR) = 1.0
is(0KR40J,Class) = 1.0
is(0KR40JZ,Class) = 1.0
SubClassOf(0KR40JZ,0KR40J) = 1.0
is(0KR,Class) = 1.0
is(0KRF4J,Class) = 1.0
is(0KRF4JZ,Class) = 1.0
SubClassOf(0KRF4JZ,0KRF4J) = 1.0
is(0KRK4K,Class) = 1.0
is(0KRK4KZ,Class) = 1.0
SubClassOf(0KRK4KZ,0KRK4K) = 1.0
is(0KRN47,Class) = 1.0
SubClassOf(0KRN47,0KRN4) = 1.0
is(0KRN4,Class) = 1.0
SubClassOf(0KRN4,0KRN) = 1.0
is(0KRN4J,Class) = 1.0
SubClassOf(0KRN4J,0KRN4) = 1.0
is(0KRN4K,Class) = 1.0
SubClassOf(0KRN4K,0KRN4) = 1.0
is(0KRN,Class) = 1.0
is(0KRR4,Class) = 1.0
is(0KRR4K,Class) = 1.0
SubClassOf(0KRR4K,0KRR4) = 1.0
is(0KRR4KZ,Class) = 1.0
SubClassOf(0KRR4KZ,0KRR4K) = 1.0
is(0KRW0K,Class) = 1.0
is(0KRW0KZ,Class) = 1.0
SubClassOf(0KRW0KZ,0KRW0K) = 1.0
is(0KS70Z,Class) = 1.0
is(0KS70ZZ,Class) = 1.0
SubClassOf(0KS70ZZ,0KS70Z) = 1.0
is(0KS84Z,Class) = 1.0
is(0KS84ZZ,Class) = 1.0
SubClassOf(0KS84ZZ,0KS84Z) = 1.0
is(0KSJ4Z,Class) = 1.0
is(0KSJ4ZZ,Class) = 1.0
SubClassOf(0KSJ4ZZ,0KSJ4Z) = 1.0
is(0KT80,Class) = 1.0
SubClassOf(0KT80,0KT8) = 1.0
is(0KT84,Class) = 1.0
SubClassOf(0KT84,0KT8) = 1.0
is(0KT8,Class) = 1.0
SubClassOf(0KT8,0KT) = 1.0
is(0KT,Class) = 1.0
is(0KTJ4Z,Class) = 1.0
is(0KTJ4ZZ,Class) = 1.0
SubClassOf(0KTJ4ZZ,0KTJ4Z) = 1.0
is(0KTT4,Class) = 1.0
SubClassOf(0KTT4,0KTT) = 1.0
is(0KTT4Z,Class) = 1.0
SubClassOf(0KTT4Z,0KTT4) = 1.0
is(0KTT,Class) = 1.0
is(0KU24K,Class) = 1.0
is(0KU24KZ,Class) = 1.0
SubClassOf(0KU24KZ,0KU24K) = 1.0
is(0KU307,Class) = 1.0
is(0KU307Z,Class) = 1.0
SubClassOf(0KU307Z,0KU307) = 1.0
is(0KU30J,Class) = 1.0
is(0KU30JZ,Class) = 1.0
