is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(N06.0,N06) = 1.0
is(N06.1,Class) = 1.0
SubClassOf(N06.1,N06) = 1.0
is(N06.2,Class) = 1.0
SubClassOf(N06.2,N06) = 1.0
is(N06.3,Class) = 1.0
SubClassOf(N06.3,N06) = 1.0
is(N06.4,Class) = 1.0
SubClassOf(N06.4,N06) = 1.0
is(N06.5,Class) = 1.0
SubClassOf(N06.5,N06) = 1.0
is(N06.6,Class) = 1.0
SubClassOf(N06.6,N06) = 1.0
is(N06.7,Class) = 1.0
SubClassOf(N06.7,N06) = 1.0
is(N06.8,Class) = 1.0
SubClassOf(N06.8,N06) = 1.0
is(N06.9,Class) = 1.0
SubClassOf(N06.9,N06) = 1.0
is(N06.A,Class) = 1.0
SubClassOf(N06.A,N06) = 1.0
is(N13.72,Class) = 1.0
is(N13.722,Class) = 1.0
SubClassOf(N13.722,N13.72) = 1.0
is(N18,Class) = 1.0
is(N18.9,Class) = 1.0
SubClassOf(N18.9,N18) = 1.0
is(N26,Class) = 1.0
is(N26.2,Class) = 1.0
SubClassOf(N26.2,N26) = 1.0
is(N41,Class) = 1.0
is(N41.3,Class) = 1.0
SubClassOf(N41.3,N41) = 1.0
is(N43,Class) = 1.0
is(N43.0,Class) = 1.0
SubClassOf(N43.0,N43) = 1.0
is(N44.0,Class) = 1.0
is(N44.03,Class) = 1.0
SubClassOf(N44.03,N44.0) = 1.0
is(N47,Class) = 1.0
is(N47.2,Class) = 1.0
SubClassOf(N47.2,N47) = 1.0
is(N48,Class) = 1.0
is(N48.6,Class) = 1.0
SubClassOf(N48.6,N48) = 1.0
is(N48.8,Class) = 1.0
is(N48.83,Class) = 1.0
SubClassOf(N48.83,N48.8) = 1.0
is(N49,Class) = 1.0
is(N49.3,Class) = 1.0
SubClassOf(N49.3,N49) = 1.0
is(N50,Class) = 1.0
is(N50.3,Class) = 1.0
SubClassOf(N50.3,N50) = 1.0
is(N60.2,Class) = 1.0
is(N60.21,Class) = 1.0
SubClassOf(N60.21,N60.2) = 1.0
is(N73,Class) = 1.0
is(N73.3,Class) = 1.0
SubClassOf(N73.3,N73) = 1.0
is(N76,Class) = 1.0
is(N76.3,Class) = 1.0
SubClassOf(N76.3,N76) = 1.0
is(N81.8,Class) = 1.0
is(N81.83,Class) = 1.0
SubClassOf(N81.83,N81.8) = 1.0
is(N82,Class) = 1.0
is(N82.3,Class) = 1.0
SubClassOf(N82.3,N82) = 1.0
is(N83.1,Class) = 1.0
is(N83.11,Class) = 1.0
SubClassOf(N83.11,N83.1) = 1.0
is(N83.29,Class) = 1.0
is(N83.299,Class) = 1.0
SubClassOf(N83.299,N83.29) = 1.0
is(N83.31,Class) = 1.0
is(N83.319,Class) = 1.0
SubClassOf(N83.319,N83.31) = 1.0
is(N83.32,Class) = 1.0
is(N83.322,Class) = 1.0
SubClassOf(N83.322,N83.32) = 1.0
is(N83.5,Class) = 1.0
is(N83.51,Class) = 1.0
SubClassOf(N83.51,N83.5) = 1.0
is(N83.511,Class) = 1.0
SubClassOf(N83.511,N83.51) = 1.0
is(N83.512,Class) = 1.0
SubClassOf(N83.512,N83.51) = 1.0
is(N83.519,Class) = 1.0
SubClassOf(N83.519,N83.51) = 1.0
is(N84,Class) = 1.0
is(N84.1,Class) = 1.0
SubClassOf(N84.1,N84) = 1.0
is(N84.2,Class) = 1.0
SubClassOf(N84.2,N84) = 1.0
is(N90,Class) = 1.0
is(N90.3,Class) = 1.0
SubClassOf(N90.3,N90) = 1.0
is(N95,Class) = 1.0
is(N95.8,Class) = 1.0
SubClassOf(N95.8,N95) = 1.0
is(N99,Class) = 1.0
is(N99.4,Class) = 1.0
SubClassOf(N99.4,N99) = 1.0
is(N99.6,Class) = 1.0
SubClassOf(N99.6,N99) = 1.0
is(N99.61,Class) = 1.0
SubClassOf(N99.61,N99.6) = 1.0
is(N99.62,Class) = 1.0
SubClassOf(N99.62,N99.6) = 1.0
is(O00-O08,Class) = 1.0
is(O00.11,Class) = 1.0
is(O00.119,Class) = 1.0
SubClassOf(O00.119,O00.11) = 1.0
is(O03,Class) = 1.0
SubClassOf(O03,O00-O08) = 1.0
is(O03.0,Class) = 1.0
SubClassOf(O03.0,O03) = 1.0
is(O03.1,Class) = 1.0
SubClassOf(O03.1,O03) = 1.0
is(O03.2,Class) = 1.0
SubClassOf(O03.2,O03) = 1.0
is(O03.3,Class) = 1.0
SubClassOf(O03.3,O03) = 1.0
is(O03.4,Class) = 1.0
SubClassOf(O03.4,O03) = 1.0
is(O03.5,Class) = 1.0
SubClassOf(O03.5,O03) = 1.0
is(O03.6,Class) = 1.0
SubClassOf(O03.6,O03) = 1.0
is(O03.7,Class) = 1.0
SubClassOf(O03.7,O03) = 1.0
is(O03.8,Class) = 1.0
SubClassOf(O03.8,O03) = 1.0
is(O03.9,Class) = 1.0
SubClassOf(O03.9,O03) = 1.0
is(O08.8,Class) = 1.0
is(O08.82,Class) = 1.0
SubClassOf(O08.82,O08.8) = 1.0
is(O09.21,Class) = 1.0
is(O09.213,Class) = 1.0
SubClassOf(O09.213,O09.21) = 1.0
is(O09.29,Class) = 1.0
is(O09.293,Class) = 1.0
SubClassOf(O09.293,O09.29) = 1.0
is(O09.4,Class) = 1.0
is(O09.41,Class) = 1.0
SubClassOf(O09.41,O09.4) = 1.0
is(O09.43,Class) = 1.0
SubClassOf(O09.43,O09.4) = 1.0
is(O09.52,Class) = 1.0
is(O09.523,Class) = 1.0
SubClassOf(O09.523,O09.52) = 1.0
is(O09.62,Class) = 1.0
is(O09.623,Class) = 1.0
SubClassOf(O09.623,O09.62) = 1.0
is(O09.89,Class) = 1.0
is(O09.892,Class) = 1.0
SubClassOf(O09.892,O09.89) = 1.0
is(O10.01,Class) = 1.0
is(O10.013,Class) = 1.0
SubClassOf(O10.013,O10.01) = 1.0
is(O10.2,Class) = 1.0
is(O10.23,Class) = 1.0
SubClassOf(O10.23,O10.2) = 1.0
is(O10.4,Class) = 1.0
is(O10.43,Class) = 1.0
SubClassOf(O10.43,O10.4) = 1.0
is(O10.9,Class) = 1.0
is(O10.91,Class) = 1.0
is(O10.913,Class) = 1.0
SubClassOf(O10.913,O10.91) = 1.0
is(O10.93,Class) = 1.0
SubClassOf(O10.93,O10.9) = 1.0
is(O11,Class) = 1.0
is(O11.3,Class) = 1.0
SubClassOf(O11.3,O11) = 1.0
is(O12.0,Class) = 1.0
is(O12.03,Class) = 1.0
SubClassOf(O12.03,O12.0) = 1.0
is(O12.1,Class) = 1.0
is(O12.11,Class) = 1.0
SubClassOf(O12.11,O12.1) = 1.0
is(O15.0,Class) = 1.0
is(O15.03,Class) = 1.0
SubClassOf(O15.03,O15.0) = 1.0
is(O22.1,Class) = 1.0
is(O22.13,Class) = 1.0
SubClassOf(O22.13,O22.1) = 1.0
is(O23.0,Class) = 1.0
is(O23.03,Class) = 1.0
SubClassOf(O23.03,O23.0) = 1.0
is(O23.2,Class) = 1.0
is(O23.21,Class) = 1.0
SubClassOf(O23.21,O23.2) = 1.0
is(O23.3,Class) = 1.0
is(O23.31,Class) = 1.0
SubClassOf(O23.31,O23.3) = 1.0
is(O23.9,Class) = 1.0
is(O23.93,Class) = 1.0
SubClassOf(O23.93,O23.9) = 1.0
is(O24.0,Class) = 1.0
is(O24.02,Class) = 1.0
SubClassOf(O24.02,O24.0) = 1.0
is(O24.3,Class) = 1.0
is(O24.33,Class) = 1.0
SubClassOf(O24.33,O24.3) = 1.0
is(O24.81,Class) = 1.0
is(O24.813,Class) = 1.0
SubClassOf(O24.813,O24.81) = 1.0
is(O24.9,Class) = 1.0
is(O24.93,Class) = 1.0
SubClassOf(O24.93,O24.9) = 1.0
is(O26.3,Class) = 1.0
is(O26.32,Class) = 1.0
SubClassOf(O26.32,O26.3) = 1.0
is(O26.4,Class) = 1.0
is(O26.41,Class) = 1.0
SubClassOf(O26.41,O26.4) = 1.0
is(O26.6,Class) = 1.0
is(O26.61,Class) = 1.0
is(O26.613,Class) = 1.0
SubClassOf(O26.613,O26.61) = 1.0
is(O26.619,Class) = 1.0
SubClassOf(O26.619,O26.61) = 1.0
is(O26.64,Class) = 1.0
SubClassOf(O26.64,O26.6) = 1.0
is(O26.641,Class) = 1.0
SubClassOf(O26.641,O26.64) = 1.0
is(O26.642,Class) = 1.0
SubClassOf(O26.642,O26.64) = 1.0
is(O26.643,Class) = 1.0
SubClassOf(O26.643,O26.64) = 1.0
is(O26.649,Class) = 1.0
SubClassOf(O26.649,O26.64) = 1.0
is(O26.71,Class) = 1.0
is(O26.713,Class) = 1.0
SubClassOf(O26.713,O26.71) = 1.0
is(O26.8,Class) = 1.0
is(O26.81,Class) = 1.0
is(O26.813,Class) = 1.0
SubClassOf(O26.813,O26.81) = 1.0
is(O26.83,Class) = 1.0
SubClassOf(O26.83,O26.8) = 1.0
is(O26.831,Class) = 1.0
SubClassOf(O26.831,O26.83) = 1.0
is(O26.832,Class) = 1.0
SubClassOf(O26.832,O26.83) = 1.0
is(O26.833,Class) = 1.0
SubClassOf(O26.833,O26.83) = 1.0
is(O26.839,Class) = 1.0
SubClassOf(O26.839,O26.83) = 1.0
is(O26.84,Class) = 1.0
is(O26.841,Class) = 1.0
SubClassOf(O26.841,O26.84) = 1.0
is(O26.9,Class) = 1.0
is(O26.91,Class) = 1.0
SubClassOf(O26.91,O26.9) = 1.0
is(O28,Class) = 1.0
is(O28.8,Class) = 1.0
SubClassOf(O28.8,O28) = 1.0
is(O29.02,Class) = 1.0
is(O29.023,Class) = 1.0
SubClassOf(O29.023,O29.02) = 1.0
is(O29.12,Class) = 1.0
is(O29.123,Class) = 1.0
SubClassOf(O29.123,O29.12) = 1.0
is(O29.19,Class) = 1.0
is(O29.199,Class) = 1.0
SubClassOf(O29.199,O29.19) = 1.0
is(O29.8X,Class) = 1.0
is(O29.8X3,Class) = 1.0
SubClassOf(O29.8X3,O29.8X) = 1.0
is(O30.00,Class) = 1.0
is(O30.003,Class) = 1.0
SubClassOf(O30.003,O30.00) = 1.0
is(O30.03,Class) = 1.0
is(O30.033,Class) = 1.0
SubClassOf(O30.033,O30.03) = 1.0
is(O30.1,Class) = 1.0
is(O30.11,Class) = 1.0
is(O30.113,Class) = 1.0
SubClassOf(O30.113,O30.11) = 1.0
is(O30.13,Class) = 1.0
SubClassOf(O30.13,O30.1) = 1.0
is(O30.131,Class) = 1.0
SubClassOf(O30.131,O30.13) = 1.0
is(O30.132,Class) = 1.0
SubClassOf(O30.132,O30.13) = 1.0
is(O30.133,Class) = 1.0
SubClassOf(O30.133,O30.13) = 1.0
is(O30.139,Class) = 1.0
SubClassOf(O30.139,O30.13) = 1.0
is(O30.2,Class) = 1.0
is(O30.20,Class) = 1.0
is(O30.203,Class) = 1.0
SubClassOf(O30.203,O30.20) = 1.0
is(O30.21,Class) = 1.0
is(O30.211,Class) = 1.0
SubClassOf(O30.211,O30.21) = 1.0
is(O30.23,Class) = 1.0
SubClassOf(O30.23,O30.2) = 1.0
is(O30.231,Class) = 1.0
SubClassOf(O30.231,O30.23) = 1.0
is(O30.232,Class) = 1.0
SubClassOf(O30.232,O30.23) = 1.0
is(O30.233,Class) = 1.0
SubClassOf(O30.233,O30.23) = 1.0
is(O30.239,Class) = 1.0
SubClassOf(O30.239,O30.23) = 1.0
is(O30.80,Class) = 1.0
is(O30.802,Class) = 1.0
SubClassOf(O30.802,O30.80) = 1.0
is(O30.9,Class) = 1.0
is(O30.93,Class) = 1.0
SubClassOf(O30.93,O30.9) = 1.0
is(O31.0,Class) = 1.0
is(O31.03,Class) = 1.0
SubClassOf(O31.03,O31.0) = 1.0
is(O31.03X0,Class) = 1.0
SubClassOf(O31.03X0,O31.03) = 1.0
is(O31.03X1,Class) = 1.0
SubClassOf(O31.03X1,O31.03) = 1.0
is(O31.03X2,Class) = 1.0
SubClassOf(O31.03X2,O31.03) = 1.0
is(O31.03X3,Class) = 1.0
SubClassOf(O31.03X3,O31.03) = 1.0
is(O31.03X4,Class) = 1.0
SubClassOf(O31.03X4,O31.03) = 1.0
is(O31.03X5,Class) = 1.0
SubClassOf(O31.03X5,O31.03) = 1.0
is(O31.03X9,Class) = 1.0
SubClassOf(O31.03X9,O31.03) = 1.0
is(O31.13,Class) = 1.0
is(O31.13X3,Class) = 1.0
SubClassOf(O31.13X3,O31.13) = 1.0
is(O31.33,Class) = 1.0
is(O31.33X3,Class) = 1.0
SubClassOf(O31.33X3,O31.33) = 1.0
is(O31.8X2,Class) = 1.0
is(O31.8X22,Class) = 1.0
SubClassOf(O31.8X22,O31.8X2) = 1.0
is(O31.8X9,Class) = 1.0
is(O31.8X94,Class) = 1.0
SubClassOf(O31.8X94,O31.8X9) = 1.0
is(O32.0,Class) = 1.0
is(O32.0XX3,Class) = 1.0
SubClassOf(O32.0XX3,O32.0) = 1.0
is(O32.1,Class) = 1.0
is(O32.1XX3,Class) = 1.0
SubClassOf(O32.1XX3,O32.1) = 1.0
is(O32.6,Class) = 1.0
is(O32.6XX0,Class) = 1.0
SubClassOf(O32.6XX0,O32.6) = 1.0
is(O33,Class) = 1.0
is(O33.1,Class) = 1.0
SubClassOf(O33.1,O33) = 1.0
is(O33.7,Class) = 1.0
is(O33.7XX4,Class) = 1.0
SubClassOf(O33.7XX4,O33.7) = 1.0
is(O34.1,Class) = 1.0
is(O34.13,Class) = 1.0
SubClassOf(O34.13,O34.1) = 1.0
is(O34.7,Class) = 1.0
is(O34.73,Class) = 1.0
SubClassOf(O34.73,O34.7) = 1.0
is(O35.0,Class) = 1.0
is(O35.07,Class) = 1.0
SubClassOf(O35.07,O35.0) = 1.0
is(O35.07X0,Class) = 1.0
SubClassOf(O35.07X0,O35.07) = 1.0
is(O35.07X1,Class) = 1.0
SubClassOf(O35.07X1,O35.07) = 1.0
is(O35.07X2,Class) = 1.0
SubClassOf(O35.07X2,O35.07) = 1.0
is(O35.07X3,Class) = 1.0
SubClassOf(O35.07X3,O35.07) = 1.0
is(O35.07X4,Class) = 1.0
SubClassOf(O35.07X4,O35.07) = 1.0
is(O35.07X5,Class) = 1.0
SubClassOf(O35.07X5,O35.07) = 1.0
is(O35.07X9,Class) = 1.0
SubClassOf(O35.07X9,O35.07) = 1.0
is(O35.10,Class) = 1.0
is(O35.10X3,Class) = 1.0
SubClassOf(O35.10X3,O35.10) = 1.0
is(O35.11,Class) = 1.0
is(O35.11X3,Class) = 1.0
SubClassOf(O35.11X3,O35.11) = 1.0
is(O35.19,Class) = 1.0
is(O35.19X3,Class) = 1.0
SubClassOf(O35.19X3,O35.19) = 1.0
is(O35.4,Class) = 1.0
is(O35.4XX3,Class) = 1.0
SubClassOf(O35.4XX3,O35.4) = 1.0
is(O35.8,Class) = 1.0
is(O35.8XX3,Class) = 1.0
SubClassOf(O35.8XX3,O35.8) = 1.0
is(O35.B,Class) = 1.0
is(O35.BXX1,Class) = 1.0
SubClassOf(O35.BXX1,O35.B) = 1.0
is(O35.G,Class) = 1.0
is(O35.GXX3,Class) = 1.0
SubClassOf(O35.GXX3,O35.G) = 1.0
is(O36.012,Class) = 1.0
is(O36.0123,Class) = 1.0
SubClassOf(O36.0123,O36.012) = 1.0
is(O36.019,Class) = 1.0
is(O36.0193,Class) = 1.0
SubClassOf(O36.0193,O36.019) = 1.0
is(O36.091,Class) = 1.0
is(O36.0913,Class) = 1.0
SubClassOf(O36.0913,O36.091) = 1.0
is(O36.112,Class) = 1.0
is(O36.1121,Class) = 1.0
SubClassOf(O36.1121,O36.112) = 1.0
is(O36.191,Class) = 1.0
is(O36.1913,Class) = 1.0
SubClassOf(O36.1913,O36.191) = 1.0
is(O36.193,Class) = 1.0
is(O36.1933,Class) = 1.0
SubClassOf(O36.1933,O36.193) = 1.0
is(O36.21,Class) = 1.0
is(O36.21X3,Class) = 1.0
SubClassOf(O36.21X3,O36.21) = 1.0
is(O36.22,Class) = 1.0
is(O36.22X3,Class) = 1.0
SubClassOf(O36.22X3,O36.22) = 1.0
is(O36.513,Class) = 1.0
is(O36.5131,Class) = 1.0
SubClassOf(O36.5131,O36.513) = 1.0
is(O36.60,Class) = 1.0
is(O36.60X3,Class) = 1.0
SubClassOf(O36.60X3,O36.60) = 1.0
is(O36.61,Class) = 1.0
is(O36.61X3,Class) = 1.0
SubClassOf(O36.61X3,O36.61) = 1.0
is(O36.7,Class) = 1.0
is(O36.71,Class) = 1.0
is(O36.71X1,Class) = 1.0
SubClassOf(O36.71X1,O36.71) = 1.0
is(O36.73,Class) = 1.0
SubClassOf(O36.73,O36.7) = 1.0
is(O36.73X0,Class) = 1.0
SubClassOf(O36.73X0,O36.73) = 1.0
is(O36.73X1,Class) = 1.0
SubClassOf(O36.73X1,O36.73) = 1.0
is(O36.73X2,Class) = 1.0
SubClassOf(O36.73X2,O36.73) = 1.0
is(O36.73X3,Class) = 1.0
SubClassOf(O36.73X3,O36.73) = 1.0
is(O36.73X4,Class) = 1.0
SubClassOf(O36.73X4,O36.73) = 1.0
is(O36.73X5,Class) = 1.0
SubClassOf(O36.73X5,O36.73) = 1.0
is(O36.73X9,Class) = 1.0
SubClassOf(O36.73X9,O36.73) = 1.0
is(O36.80,Class) = 1.0
is(O36.80X2,Class) = 1.0
SubClassOf(O36.80X2,O36.80) = 1.0
is(O36.80X3,Class) = 1.0
SubClassOf(O36.80X3,O36.80) = 1.0
is(O36.813,Class) = 1.0
is(O36.8130,Class) = 1.0
SubClassOf(O36.8130,O36.813) = 1.0
is(O36.829,Class) = 1.0
is(O36.8294,Class) = 1.0
SubClassOf(O36.8294,O36.829) = 1.0
is(O36.8299,Class) = 1.0
SubClassOf(O36.8299,O36.829) = 1.0
is(O36.831,Class) = 1.0
is(O36.8319,Class) = 1.0
SubClassOf(O36.8319,O36.831) = 1.0
is(O36.892,Class) = 1.0
is(O36.8923,Class) = 1.0
SubClassOf(O36.8923,O36.892) = 1.0
is(O36.893,Class) = 1.0
is(O36.8935,Class) = 1.0
SubClassOf(O36.8935,O36.893) = 1.0
is(O36.90,Class) = 1.0
is(O36.90X0,Class) = 1.0
SubClassOf(O36.90X0,O36.90) = 1.0
is(O36.91,Class) = 1.0
is(O36.91X3,Class) = 1.0
SubClassOf(O36.91X3,O36.91) = 1.0
is(O36.92,Class) = 1.0
is(O36.92X3,Class) = 1.0
SubClassOf(O36.92X3,O36.92) = 1.0
is(O36.93,Class) = 1.0
is(O36.93X1,Class) = 1.0
SubClassOf(O36.93X1,O36.93) = 1.0
is(O36.93X2,Class) = 1.0
SubClassOf(O36.93X2,O36.93) = 1.0
is(O40.9,Class) = 1.0
is(O40.9XX1,Class) = 1.0
SubClassOf(O40.9XX1,O40.9) = 1.0
is(O41,Class) = 1.0
is(O41.01,Class) = 1.0
is(O41.01X3,Class) = 1.0
SubClassOf(O41.01X3,O41.01) = 1.0
is(O41.03,Class) = 1.0
is(O41.03X1,Class) = 1.0
SubClassOf(O41.03X1,O41.03) = 1.0
is(O41.10,Class) = 1.0
is(O41.101,Class) = 1.0
is(O41.1013,Class) = 1.0
SubClassOf(O41.1013,O41.101) = 1.0
is(O41.103,Class) = 1.0
SubClassOf(O41.103,O41.10) = 1.0
is(O41.1030,Class) = 1.0
SubClassOf(O41.1030,O41.103) = 1.0
is(O41.1031,Class) = 1.0
SubClassOf(O41.1031,O41.103) = 1.0
is(O41.1032,Class) = 1.0
SubClassOf(O41.1032,O41.103) = 1.0
is(O41.1033,Class) = 1.0
SubClassOf(O41.1033,O41.103) = 1.0
is(O41.1034,Class) = 1.0
SubClassOf(O41.1034,O41.103) = 1.0
is(O41.1035,Class) = 1.0
SubClassOf(O41.1035,O41.103) = 1.0
is(O41.1039,Class) = 1.0
SubClassOf(O41.1039,O41.103) = 1.0
is(O41.109,Class) = 1.0
is(O41.1093,Class) = 1.0
SubClassOf(O41.1093,O41.109) = 1.0
is(O41.121,Class) = 1.0
is(O41.1213,Class) = 1.0
SubClassOf(O41.1213,O41.121) = 1.0
is(O41.142,Class) = 1.0
is(O41.1423,Class) = 1.0
SubClassOf(O41.1423,O41.142) = 1.0
is(O41.149,Class) = 1.0
is(O41.1490,Class) = 1.0
SubClassOf(O41.1490,O41.149) = 1.0
is(O41.8X2,Class) = 1.0
is(O41.8X23,Class) = 1.0
SubClassOf(O41.8X23,O41.8X2) = 1.0
is(O41.9,Class) = 1.0
SubClassOf(O41.9,O41) = 1.0
is(O41.90,Class) = 1.0
SubClassOf(O41.90,O41.9) = 1.0
is(O41.91,Class) = 1.0
SubClassOf(O41.91,O41.9) = 1.0
is(O41.92,Class) = 1.0
SubClassOf(O41.92,O41.9) = 1.0
is(O41.92X3,Class) = 1.0
SubClassOf(O41.92X3,O41.92) = 1.0
is(O41.93,Class) = 1.0
SubClassOf(O41.93,O41.9) = 1.0
is(O41.93X0,Class) = 1.0
SubClassOf(O41.93X0,O41.93) = 1.0
is(O41.93X1,Class) = 1.0
SubClassOf(O41.93X1,O41.93) = 1.0
is(O41.93X2,Class) = 1.0
SubClassOf(O41.93X2,O41.93) = 1.0
is(O41.93X3,Class) = 1.0
SubClassOf(O41.93X3,O41.93) = 1.0
is(O41.93X4,Class) = 1.0
SubClassOf(O41.93X4,O41.93) = 1.0
is(O41.93X5,Class) = 1.0
SubClassOf(O41.93X5,O41.93) = 1.0
is(O41.93X9,Class) = 1.0
SubClassOf(O41.93X9,O41.93) = 1.0
is(O42.91,Class) = 1.0
is(O42.913,Class) = 1.0
SubClassOf(O42.913,O42.91) = 1.0
is(O43.12,Class) = 1.0
is(O43.123,Class) = 1.0
SubClassOf(O43.123,O43.12) = 1.0
is(O43.23,Class) = 1.0
is(O43.232,Class) = 1.0
SubClassOf(O43.232,O43.23) = 1.0
is(O43.81,Class) = 1.0
is(O43.812,Class) = 1.0
SubClassOf(O43.812,O43.81) = 1.0
is(O43.89,Class) = 1.0
is(O43.893,Class) = 1.0
SubClassOf(O43.893,O43.89) = 1.0
is(O46.00,Class) = 1.0
is(O46.003,Class) = 1.0
SubClassOf(O46.003,O46.00) = 1.0
is(O66,Class) = 1.0
is(O66.6,Class) = 1.0
SubClassOf(O66.6,O66) = 1.0
is(O70.2,Class) = 1.0
is(O70.23,Class) = 1.0
SubClassOf(O70.23,O70.2) = 1.0
is(O72,Class) = 1.0
is(O72.3,Class) = 1.0
SubClassOf(O72.3,O72) = 1.0
is(O74,Class) = 1.0
is(O74.6,Class) = 1.0
SubClassOf(O74.6,O74) = 1.0
is(O74.8,Class) = 1.0
SubClassOf(O74.8,O74) = 1.0
is(O88.0,Class) = 1.0
is(O88.01,Class) = 1.0
is(O88.013,Class) = 1.0
SubClassOf(O88.013,O88.01) = 1.0
is(O88.02,Class) = 1.0
SubClassOf(O88.02,O88.0) = 1.0
is(O88.03,Class) = 1.0
SubClassOf(O88.03,O88.0) = 1.0
is(O88.11,Class) = 1.0
is(O88.113,Class) = 1.0
SubClassOf(O88.113,O88.11) = 1.0
is(O88.31,Class) = 1.0
is(O88.311,Class) = 1.0
SubClassOf(O88.311,O88.31) = 1.0
is(O90.8,Class) = 1.0
is(O90.81,Class) = 1.0
SubClassOf(O90.81,O90.8) = 1.0
is(O91.0,Class) = 1.0
is(O91.03,Class) = 1.0
SubClassOf(O91.03,O91.0) = 1.0
is(O98.0,Class) = 1.0
is(O98.03,Class) = 1.0
SubClassOf(O98.03,O98.0) = 1.0
is(O98.6,Class) = 1.0
is(O98.61,Class) = 1.0
SubClassOf(O98.61,O98.6) = 1.0
is(O98.611,Class) = 1.0
SubClassOf(O98.611,O98.61) = 1.0
is(O98.612,Class) = 1.0
SubClassOf(O98.612,O98.61) = 1.0
is(O98.613,Class) = 1.0
SubClassOf(O98.613,O98.61) = 1.0
is(O98.619,Class) = 1.0
SubClassOf(O98.619,O98.61) = 1.0
is(O98.63,Class) = 1.0
SubClassOf(O98.63,O98.6) = 1.0
is(O98.8,Class) = 1.0
is(O98.83,Class) = 1.0
SubClassOf(O98.83,O98.8) = 1.0
is(O99.0,Class) = 1.0
is(O99.03,Class) = 1.0
SubClassOf(O99.03,O99.0) = 1.0
is(O99.11,Class) = 1.0
is(O99.113,Class) = 1.0
SubClassOf(O99.113,O99.11) = 1.0
is(O99.28,Class) = 1.0
is(O99.280,Class) = 1.0
SubClassOf(O99.280,O99.28) = 1.0
is(O99.41,Class) = 1.0
is(O99.413,Class) = 1.0
SubClassOf(O99.413,O99.41) = 1.0
is(O99.61,Class) = 1.0
is(O99.613,Class) = 1.0
SubClassOf(O99.613,O99.61) = 1.0
is(O9A.2,Class) = 1.0
is(O9A.23,Class) = 1.0
SubClassOf(O9A.23,O9A.2) = 1.0
is(P04.1,Class) = 1.0
is(P04.13,Class) = 1.0
SubClassOf(P04.13,P04.1) = 1.0
is(P05,Class) = 1.0
is(P05.1,Class) = 1.0
is(P05.12,Class) = 1.0
SubClassOf(P05.12,P05.1) = 1.0
is(P05.2,Class) = 1.0
SubClassOf(P05.2,P05) = 1.0
is(P07,Class) = 1.0
is(P07.0,Class) = 1.0
SubClassOf(P07.0,P07) = 1.0
is(P07.00,Class) = 1.0
SubClassOf(P07.00,P07.0) = 1.0
is(P07.01,Class) = 1.0
SubClassOf(P07.01,P07.0) = 1.0
is(P07.02,Class) = 1.0
SubClassOf(P07.02,P07.0) = 1.0
is(P07.03,Class) = 1.0
SubClassOf(P07.03,P07.0) = 1.0
is(P28.1,Class) = 1.0
is(P28.19,Class) = 1.0
SubClassOf(P28.19,P28.1) = 1.0
is(P35,Class) = 1.0
is(P35.4,Class) = 1.0
SubClassOf(P35.4,P35) = 1.0
is(P37,Class) = 1.0
is(P37.1,Class) = 1.0
SubClassOf(P37.1,P37) = 1.0
is(P50-P61,Class) = 1.0
is(P53,Class) = 1.0
SubClassOf(P53,P50-P61) = 1.0
is(P58,Class) = 1.0
is(P58.0,Class) = 1.0
SubClassOf(P58.0,P58) = 1.0
is(P74,Class) = 1.0
is(P74.3,Class) = 1.0
SubClassOf(P74.3,P74) = 1.0
is(P74.31,Class) = 1.0
SubClassOf(P74.31,P74.3) = 1.0
is(P74.32,Class) = 1.0
SubClassOf(P74.32,P74.3) = 1.0
is(P74.4,Class) = 1.0
is(P74.42,Class) = 1.0
SubClassOf(P74.42,P74.4) = 1.0
is(P74.421,Class) = 1.0
SubClassOf(P74.421,P74.42) = 1.0
is(P74.422,Class) = 1.0
SubClassOf(P74.422,P74.42) = 1.0
is(P78,Class) = 1.0
is(P78.3,Class) = 1.0
SubClassOf(P78.3,P78) = 1.0
is(P78.8,Class) = 1.0
is(P78.83,Class) = 1.0
SubClassOf(P78.83,P78.8) = 1.0
is(P91,Class) = 1.0
is(P91.3,Class) = 1.0
SubClassOf(P91.3,P91) = 1.0
is(P96.8,Class) = 1.0
is(P96.83,Class) = 1.0
SubClassOf(P96.83,P96.8) = 1.0
is(Q00-Q99,Class) = 1.0
is(Q05,Class) = 1.0
is(Q05.3,Class) = 1.0
SubClassOf(Q05.3,Q05) = 1.0
is(Q13,Class) = 1.0
is(Q13.3,Class) = 1.0
SubClassOf(Q13.3,Q13) = 1.0
is(Q14,Class) = 1.0
is(Q14.3,Class) = 1.0
SubClassOf(Q14.3,Q14) = 1.0
is(Q18,Class) = 1.0
is(Q18.3,Class) = 1.0
SubClassOf(Q18.3,Q18) = 1.0
is(Q20,Class) = 1.0
is(Q20-Q28,Class) = 1.0
is(Q20.5,Class) = 1.0
SubClassOf(Q20.5,Q20) = 1.0
is(Q21.1,Class) = 1.0
is(Q21.11,Class) = 1.0
SubClassOf(Q21.11,Q21.1) = 1.0
is(Q23,Class) = 1.0
SubClassOf(Q23,Q20-Q28) = 1.0
is(Q23.0,Class) = 1.0
SubClassOf(Q23.0,Q23) = 1.0
is(Q23.1,Class) = 1.0
