is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
Domain(has_side_effect1631,CHEBI_119486) = 1.0
is(Q3338704,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1632,ObjectProperty) = 1.0
Domain(has_side_effect1632,CHEBI_119486) = 1.0
is(Q1349821,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1633,ObjectProperty) = 1.0
Domain(has_side_effect1633,CHEBI_119486) = 1.0
is(Q718753,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1634,ObjectProperty) = 1.0
Domain(has_side_effect1634,CHEBI_119486) = 1.0
is(Q28205109,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1635,ObjectProperty) = 1.0
Domain(has_side_effect1635,CHEBI_119486) = 1.0
is(Q11238211,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1636,ObjectProperty) = 1.0
Domain(has_side_effect1636,CHEBI_119486) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1637,ObjectProperty) = 1.0
Domain(has_side_effect1637,CHEBI_119486) = 1.0
is(Q539986,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1638,ObjectProperty) = 1.0
Domain(has_side_effect1638,CHEBI_119486) = 1.0
is(Q693058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1639,ObjectProperty) = 1.0
Domain(has_side_effect1639,CHEBI_119486) = 1.0
is(Q1123260,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16406,ObjectProperty) = 1.0
Domain(has_side_effect16406,CHEBI_31302) = 1.0
is(Q76383956,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16407,ObjectProperty) = 1.0
Domain(has_side_effect16407,CHEBI_31302) = 1.0
is(Q43168920,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16408,ObjectProperty) = 1.0
Domain(has_side_effect16408,CHEBI_31302) = 1.0
is(Q3518184,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16409,ObjectProperty) = 1.0
Domain(has_side_effect16409,CHEBI_31302) = 1.0
is(Q21119304,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16410,ObjectProperty) = 1.0
Domain(has_side_effect16410,CHEBI_31302) = 1.0
is(Q3518184,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16411,ObjectProperty) = 1.0
Domain(has_side_effect16411,CHEBI_31302) = 1.0
is(Q3184856,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16412,ObjectProperty) = 1.0
Domain(has_side_effect16412,CHEBI_31302) = 1.0
is(Q76383956,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16413,ObjectProperty) = 1.0
Domain(has_side_effect16413,CHEBI_31302) = 1.0
is(Q1366695,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16414,ObjectProperty) = 1.0
Domain(has_side_effect16414,CHEBI_31302) = 1.0
is(Q7426433,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16415,ObjectProperty) = 1.0
Domain(has_side_effect16415,CHEBI_31302) = 1.0
is(Q474959,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16416,ObjectProperty) = 1.0
Domain(has_side_effect16416,CHEBI_31302) = 1.0
is(Q827017,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16417,ObjectProperty) = 1.0
Domain(has_side_effect16417,CHEBI_31302) = 1.0
is(Q36859954,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16418,ObjectProperty) = 1.0
Domain(has_side_effect16418,CHEBI_31302) = 1.0
is(Q68252471,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16419,ObjectProperty) = 1.0
Domain(has_side_effect16419,CHEBI_31302) = 1.0
is(Q77908508,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16420,ObjectProperty) = 1.0
Domain(has_side_effect16420,CHEBI_31302) = 1.0
is(Q93199490,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16421,ObjectProperty) = 1.0
Domain(has_side_effect16421,CHEBI_31302) = 1.0
is(Q183425,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16422,ObjectProperty) = 1.0
Domain(has_side_effect16422,CHEBI_31302) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16423,ObjectProperty) = 1.0
Domain(has_side_effect16423,CHEBI_31302) = 1.0
is(Q178436,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16424,ObjectProperty) = 1.0
Domain(has_side_effect16424,CHEBI_31302) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16425,ObjectProperty) = 1.0
Domain(has_side_effect16425,CHEBI_31302) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16426,ObjectProperty) = 1.0
Domain(has_side_effect16426,CHEBI_31302) = 1.0
is(Q154709,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16444,ObjectProperty) = 1.0
Domain(has_side_effect16444,CHEBI_31306) = 1.0
is(Q52862028,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16445,ObjectProperty) = 1.0
Domain(has_side_effect16445,CHEBI_31306) = 1.0
is(Q73326830,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16446,ObjectProperty) = 1.0
Domain(has_side_effect16446,CHEBI_31306) = 1.0
is(Q229256,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16551,ObjectProperty) = 1.0
Domain(has_side_effect16551,CHEBI_31348) = 1.0
is(Q79441187,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16552,ObjectProperty) = 1.0
Domain(has_side_effect16552,CHEBI_31348) = 1.0
is(Q673083,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16553,ObjectProperty) = 1.0
Domain(has_side_effect16553,CHEBI_31348) = 1.0
is(Q520127,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16554,ObjectProperty) = 1.0
Domain(has_side_effect16554,CHEBI_31348) = 1.0
is(Q36239016,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16555,ObjectProperty) = 1.0
Domain(has_side_effect16555,CHEBI_31348) = 1.0
is(Q4922732,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16556,ObjectProperty) = 1.0
Domain(has_side_effect16556,CHEBI_31348) = 1.0
is(Q476921,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16557,ObjectProperty) = 1.0
Domain(has_side_effect16557,CHEBI_31348) = 1.0
is(Q143607,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16558,ObjectProperty) = 1.0
Domain(has_side_effect16558,CHEBI_31348) = 1.0
is(Q33569411,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16559,ObjectProperty) = 1.0
Domain(has_side_effect16559,CHEBI_31348) = 1.0
is(Q5445,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16560,ObjectProperty) = 1.0
Domain(has_side_effect16560,CHEBI_31348) = 1.0
is(Q114492759,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16561,ObjectProperty) = 1.0
Domain(has_side_effect16561,CHEBI_31348) = 1.0
is(Q180762,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16562,ObjectProperty) = 1.0
Domain(has_side_effect16562,CHEBI_31348) = 1.0
is(Q2377991,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16563,ObjectProperty) = 1.0
Domain(has_side_effect16563,CHEBI_31348) = 1.0
is(Q727028,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16564,ObjectProperty) = 1.0
Domain(has_side_effect16564,CHEBI_31348) = 1.0
is(Q128581,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16565,ObjectProperty) = 1.0
Domain(has_side_effect16565,CHEBI_31348) = 1.0
is(Q815819,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16566,ObjectProperty) = 1.0
Domain(has_side_effect16566,CHEBI_31348) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16567,ObjectProperty) = 1.0
Domain(has_side_effect16567,CHEBI_31348) = 1.0
is(Q38933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16568,ObjectProperty) = 1.0
Domain(has_side_effect16568,CHEBI_31348) = 1.0
is(Q693058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16569,ObjectProperty) = 1.0
Domain(has_side_effect16569,CHEBI_31348) = 1.0
is(Q522229,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16570,ObjectProperty) = 1.0
Domain(has_side_effect16570,CHEBI_31348) = 1.0
is(Q1284347,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16571,ObjectProperty) = 1.0
Domain(has_side_effect16571,CHEBI_31348) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16572,ObjectProperty) = 1.0
Domain(has_side_effect16572,CHEBI_31348) = 1.0
is(Q309406,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16573,ObjectProperty) = 1.0
Domain(has_side_effect16573,CHEBI_31348) = 1.0
is(Q1077823,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16574,ObjectProperty) = 1.0
Domain(has_side_effect16574,CHEBI_31348) = 1.0
is(Q70112235,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16575,ObjectProperty) = 1.0
Domain(has_side_effect16575,CHEBI_31348) = 1.0
is(Q42844,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16744,ObjectProperty) = 1.0
Domain(has_side_effect16744,CHEBI_31431) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16745,ObjectProperty) = 1.0
Domain(has_side_effect16745,CHEBI_31431) = 1.0
is(Q1928978,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16746,ObjectProperty) = 1.0
Domain(has_side_effect16746,CHEBI_31431) = 1.0
is(Q1527888,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16747,ObjectProperty) = 1.0
Domain(has_side_effect16747,CHEBI_31431) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16748,ObjectProperty) = 1.0
Domain(has_side_effect16748,CHEBI_31439) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16749,ObjectProperty) = 1.0
Domain(has_side_effect16749,CHEBI_31439) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16750,ObjectProperty) = 1.0
Domain(has_side_effect16750,CHEBI_31439) = 1.0
is(Q102186869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16751,ObjectProperty) = 1.0
Domain(has_side_effect16751,CHEBI_31439) = 1.0
is(Q3631290,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16752,ObjectProperty) = 1.0
Domain(has_side_effect16752,CHEBI_31439) = 1.0
is(Q17192399,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16753,ObjectProperty) = 1.0
Domain(has_side_effect16753,CHEBI_31439) = 1.0
is(Q37406698,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16754,ObjectProperty) = 1.0
Domain(has_side_effect16754,CHEBI_31439) = 1.0
is(Q83926142,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16755,ObjectProperty) = 1.0
Domain(has_side_effect16755,CHEBI_31439) = 1.0
is(Q42918,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16933,ObjectProperty) = 1.0
Domain(has_side_effect16933,CHEBI_31536) = 1.0
is(Q6279182,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16934,ObjectProperty) = 1.0
Domain(has_side_effect16934,CHEBI_31536) = 1.0
is(Q69691799,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect16935,ObjectProperty) = 1.0
Domain(has_side_effect16935,CHEBI_31536) = 1.0
is(Q539986,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17079,ObjectProperty) = 1.0
Domain(has_side_effect17079,CHEBI_31612) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17080,ObjectProperty) = 1.0
Domain(has_side_effect17080,CHEBI_31612) = 1.0
is(Q187440,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17081,ObjectProperty) = 1.0
Domain(has_side_effect17081,CHEBI_31612) = 1.0
is(Q1129007,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17082,ObjectProperty) = 1.0
Domain(has_side_effect17082,CHEBI_31612) = 1.0
is(Q1570161,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17083,ObjectProperty) = 1.0
Domain(has_side_effect17083,CHEBI_31612) = 1.0
is(Q290620,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17084,ObjectProperty) = 1.0
Domain(has_side_effect17084,CHEBI_31612) = 1.0
is(Q1757427,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17085,ObjectProperty) = 1.0
Domain(has_side_effect17085,CHEBI_31612) = 1.0
is(Q2901664,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17086,ObjectProperty) = 1.0
Domain(has_side_effect17086,CHEBI_31612) = 1.0
is(Q911386,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17087,ObjectProperty) = 1.0
Domain(has_side_effect17087,CHEBI_31612) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17088,ObjectProperty) = 1.0
Domain(has_side_effect17088,CHEBI_31612) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17089,ObjectProperty) = 1.0
Domain(has_side_effect17089,CHEBI_31612) = 1.0
is(Q39568763,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17090,ObjectProperty) = 1.0
Domain(has_side_effect17090,CHEBI_31612) = 1.0
is(Q1765564,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17100,ObjectProperty) = 1.0
Domain(has_side_effect17100,CHEBI_31638) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17101,ObjectProperty) = 1.0
Domain(has_side_effect17101,CHEBI_31638) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17102,ObjectProperty) = 1.0
Domain(has_side_effect17102,CHEBI_31638) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17103,ObjectProperty) = 1.0
Domain(has_side_effect17103,CHEBI_31638) = 1.0
is(Q2973381,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17104,ObjectProperty) = 1.0
Domain(has_side_effect17104,CHEBI_31638) = 1.0
is(Q38933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17105,ObjectProperty) = 1.0
Domain(has_side_effect17105,CHEBI_31638) = 1.0
is(Q113893516,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17106,ObjectProperty) = 1.0
Domain(has_side_effect17106,CHEBI_31638) = 1.0
is(Q18554919,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17107,ObjectProperty) = 1.0
Domain(has_side_effect17107,CHEBI_31638) = 1.0
is(Q178436,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17108,ObjectProperty) = 1.0
Domain(has_side_effect17108,CHEBI_31638) = 1.0
is(Q1858291,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17109,ObjectProperty) = 1.0
Domain(has_side_effect17109,CHEBI_31638) = 1.0
is(Q42844,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17110,ObjectProperty) = 1.0
Domain(has_side_effect17110,CHEBI_31638) = 1.0
is(Q1869874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17111,ObjectProperty) = 1.0
Domain(has_side_effect17111,CHEBI_31638) = 1.0
is(Q2260058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17112,ObjectProperty) = 1.0
Domain(has_side_effect17112,CHEBI_31638) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17113,ObjectProperty) = 1.0
Domain(has_side_effect17113,CHEBI_31638) = 1.0
is(Q34233811,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17114,ObjectProperty) = 1.0
Domain(has_side_effect17114,CHEBI_31638) = 1.0
is(Q3645517,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17115,ObjectProperty) = 1.0
Domain(has_side_effect17115,CHEBI_31638) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17116,ObjectProperty) = 1.0
Domain(has_side_effect17116,CHEBI_31638) = 1.0
is(Q938983,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17117,ObjectProperty) = 1.0
Domain(has_side_effect17117,CHEBI_31638) = 1.0
is(Q876887,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17118,ObjectProperty) = 1.0
Domain(has_side_effect17118,CHEBI_31638) = 1.0
is(Q936382,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17119,ObjectProperty) = 1.0
Domain(has_side_effect17119,CHEBI_31638) = 1.0
is(Q72806128,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17120,ObjectProperty) = 1.0
Domain(has_side_effect17120,CHEBI_31638) = 1.0
is(Q35224984,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17121,ObjectProperty) = 1.0
Domain(has_side_effect17121,CHEBI_31638) = 1.0
is(Q2377991,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17122,ObjectProperty) = 1.0
Domain(has_side_effect17122,CHEBI_31638) = 1.0
is(Q64791952,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17123,ObjectProperty) = 1.0
Domain(has_side_effect17123,CHEBI_31638) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17124,ObjectProperty) = 1.0
Domain(has_side_effect17124,CHEBI_31638) = 1.0
is(Q193078,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17125,ObjectProperty) = 1.0
Domain(has_side_effect17125,CHEBI_31638) = 1.0
is(Q41861,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17126,ObjectProperty) = 1.0
Domain(has_side_effect17126,CHEBI_31638) = 1.0
is(Q69320467,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17127,ObjectProperty) = 1.0
Domain(has_side_effect17127,CHEBI_31638) = 1.0
is(Q38612207,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17128,ObjectProperty) = 1.0
Domain(has_side_effect17128,CHEBI_31638) = 1.0
is(Q143607,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17129,ObjectProperty) = 1.0
Domain(has_side_effect17129,CHEBI_31638) = 1.0
is(Q1194557,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17130,ObjectProperty) = 1.0
Domain(has_side_effect17130,CHEBI_31638) = 1.0
is(Q38462405,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17131,ObjectProperty) = 1.0
Domain(has_side_effect17131,CHEBI_31638) = 1.0
is(Q72997649,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17132,ObjectProperty) = 1.0
Domain(has_side_effect17132,CHEBI_31638) = 1.0
is(Q1132056,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17133,ObjectProperty) = 1.0
Domain(has_side_effect17133,CHEBI_31638) = 1.0
is(Q916398,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17134,ObjectProperty) = 1.0
Domain(has_side_effect17134,CHEBI_31638) = 1.0
is(Q988405,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17135,ObjectProperty) = 1.0
Domain(has_side_effect17135,CHEBI_31638) = 1.0
is(Q11072,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17136,ObjectProperty) = 1.0
Domain(has_side_effect17136,CHEBI_31638) = 1.0
is(Q281490,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17137,ObjectProperty) = 1.0
Domain(has_side_effect17137,CHEBI_31638) = 1.0
is(Q1066061,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17138,ObjectProperty) = 1.0
Domain(has_side_effect17138,CHEBI_31638) = 1.0
is(Q276469,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17139,ObjectProperty) = 1.0
Domain(has_side_effect17139,CHEBI_31638) = 1.0
is(Q68000636,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17140,ObjectProperty) = 1.0
Domain(has_side_effect17140,CHEBI_31638) = 1.0
is(Q70970358,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17141,ObjectProperty) = 1.0
Domain(has_side_effect17141,CHEBI_31638) = 1.0
is(Q42927966,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17142,ObjectProperty) = 1.0
Domain(has_side_effect17142,CHEBI_31638) = 1.0
is(Q1412657,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17143,ObjectProperty) = 1.0
Domain(has_side_effect17143,CHEBI_31638) = 1.0
is(Q115571740,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17144,ObjectProperty) = 1.0
Domain(has_side_effect17144,CHEBI_31638) = 1.0
is(Q683498,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17145,ObjectProperty) = 1.0
Domain(has_side_effect17145,CHEBI_31638) = 1.0
is(Q1426443,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17146,ObjectProperty) = 1.0
Domain(has_side_effect17146,CHEBI_31638) = 1.0
is(Q111636884,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17147,ObjectProperty) = 1.0
Domain(has_side_effect17147,CHEBI_31638) = 1.0
is(Q154430,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17148,ObjectProperty) = 1.0
Domain(has_side_effect17148,CHEBI_31638) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17149,ObjectProperty) = 1.0
Domain(has_side_effect17149,CHEBI_31638) = 1.0
is(Q16501,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17150,ObjectProperty) = 1.0
Domain(has_side_effect17150,CHEBI_31638) = 1.0
is(Q18554536,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17151,ObjectProperty) = 1.0
Domain(has_side_effect17151,CHEBI_31638) = 1.0
is(Q1068323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17152,ObjectProperty) = 1.0
Domain(has_side_effect17152,CHEBI_31638) = 1.0
is(Q876887,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17153,ObjectProperty) = 1.0
Domain(has_side_effect17153,CHEBI_31638) = 1.0
is(Q1141055,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17154,ObjectProperty) = 1.0
Domain(has_side_effect17154,CHEBI_31638) = 1.0
is(Q11773731,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17155,ObjectProperty) = 1.0
Domain(has_side_effect17155,CHEBI_31638) = 1.0
is(Q33596174,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17156,ObjectProperty) = 1.0
Domain(has_side_effect17156,CHEBI_31638) = 1.0
is(Q18554145,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17157,ObjectProperty) = 1.0
Domain(has_side_effect17157,CHEBI_31638) = 1.0
is(Q66907851,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17158,ObjectProperty) = 1.0
Domain(has_side_effect17158,CHEBI_31638) = 1.0
is(Q165328,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17159,ObjectProperty) = 1.0
Domain(has_side_effect17159,CHEBI_31638) = 1.0
is(Q89488577,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17160,ObjectProperty) = 1.0
Domain(has_side_effect17160,CHEBI_31638) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17161,ObjectProperty) = 1.0
Domain(has_side_effect17161,CHEBI_31638) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17162,ObjectProperty) = 1.0
Domain(has_side_effect17162,CHEBI_31638) = 1.0
is(Q21996367,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17163,ObjectProperty) = 1.0
Domain(has_side_effect17163,CHEBI_31638) = 1.0
is(Q1182746,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17164,ObjectProperty) = 1.0
Domain(has_side_effect17164,CHEBI_31638) = 1.0
is(Q170990,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17165,ObjectProperty) = 1.0
Domain(has_side_effect17165,CHEBI_31638) = 1.0
is(Q36888035,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17166,ObjectProperty) = 1.0
Domain(has_side_effect17166,CHEBI_31638) = 1.0
is(Q6402731,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17167,ObjectProperty) = 1.0
Domain(has_side_effect17167,CHEBI_31638) = 1.0
is(Q183344,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17168,ObjectProperty) = 1.0
Domain(has_side_effect17168,CHEBI_31638) = 1.0
is(Q994942,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17169,ObjectProperty) = 1.0
Domain(has_side_effect17169,CHEBI_31638) = 1.0
is(Q1811141,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17170,ObjectProperty) = 1.0
Domain(has_side_effect17170,CHEBI_31638) = 1.0
is(Q18555116,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17171,ObjectProperty) = 1.0
Domain(has_side_effect17171,CHEBI_31638) = 1.0
is(Q175180,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17172,ObjectProperty) = 1.0
Domain(has_side_effect17172,CHEBI_31638) = 1.0
is(Q240856,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect17173,ObjectProperty) = 1.0
Domain(has_side_effect17173,CHEBI_31638) = 1.0
is(Q2035084,//www.wikidata.org/wiki/) = 1.0
