is(integer,Datatype) = 1.0
SubClassOf(OCCO_19102902,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_19102902,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19102902,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19102902,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19102902,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19102902,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19102902,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_19102902,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19102902,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19102902,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19102902,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19102902,OCCO_00000006_value_5) = 1.0
is(OCCO_19103000,Class) = 1.0
is(OCCO_19103200,Class) = 1.0
SubClassOf(OCCO_19103200,OCCO_19103000,) = 1.0
SubClassOf(OCCO_19103200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_19103200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19103200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19103200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19103200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19103200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19103200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19103200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_19103200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_19103200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19103200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19103200,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_19103200,OCCO_00000006_value_4) = 1.0
is(OCCO_19104000,Class) = 1.0
is(OCCO_19104100,Class) = 1.0
SubClassOf(OCCO_19104100,OCCO_19104000,) = 1.0
SubClassOf(OCCO_19104100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_19104100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19104100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19104100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19104100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19104100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19104100,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_19104100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19104100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_19104100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19104100,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19104100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19104100,OCCO_00000006_value_5) = 1.0
is(OCCO_19104200,Class) = 1.0
SubClassOf(OCCO_19104200,OCCO_19104000,) = 1.0
SubClassOf(OCCO_19104200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19104200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19104200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19104200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19104200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19104200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19104200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19104200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19104200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19104200,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19104200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19104200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19104200,OCCO_00000006_value_5) = 1.0
is(OCCO_19201000,Class) = 1.0
is(OCCO_19201200,Class) = 1.0
SubClassOf(OCCO_19201200,OCCO_19201000,) = 1.0
SubClassOf(OCCO_19201200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19201200,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_19201200,OCCO_00000009_some_OCCO_00000086,) = 1.0
SubClassOf(OCCO_19201200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19201200,OCCO_00000009_some_OCCO_00000089,) = 1.0
SubClassOf(OCCO_19201200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19201200,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_19201200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19201200,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_19201200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19201200,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19201200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19201200,OCCO_00000006_value_5) = 1.0
is(OCCO_19202000,Class) = 1.0
is(OCCO_19202100,Class) = 1.0
SubClassOf(OCCO_19202100,OCCO_19202000,) = 1.0
SubClassOf(OCCO_19202100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19202100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19202100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19202100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_19202100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19202100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19202100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19202100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19202100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19202100,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19202100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19202100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19202100,OCCO_00000006_value_4) = 1.0
is(OCCO_19203000,Class) = 1.0
is(OCCO_19203100,Class) = 1.0
SubClassOf(OCCO_19203100,OCCO_19203000,) = 1.0
SubClassOf(OCCO_19203100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_19203100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19203100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_19203100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19203100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19203100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19203100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19203100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_19203100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19203100,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_19203100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19203100,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19203100,OCCO_00000006_value_4) = 1.0
is(OCCO_19203200,Class) = 1.0
SubClassOf(OCCO_19203200,OCCO_19203000,) = 1.0
SubClassOf(OCCO_19203200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_19203200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19203200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19203200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19203200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19203200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19203200,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_19203200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19203200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_19203200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19203200,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19203200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19203200,OCCO_00000006_value_5) = 1.0
is(OCCO_19204000,Class) = 1.0
is(OCCO_19204100,Class) = 1.0
SubClassOf(OCCO_19204100,OCCO_19204000,) = 1.0
SubClassOf(OCCO_19204100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19204100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19204100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19204100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19204100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19204100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19204100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19204100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19204100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19204100,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19204100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19204100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19204100,OCCO_00000006_value_4) = 1.0
is(OCCO_19204102,Class) = 1.0
SubClassOf(OCCO_19204102,OCCO_19204000,) = 1.0
SubClassOf(OCCO_19204102,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_19204102,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19204102,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19204102,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19204102,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19204102,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19204102,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19204102,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19204102,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19204102,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19204102,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19204102,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19204102,OCCO_00000006_value_5) = 1.0
is(OCCO_19204200,Class) = 1.0
SubClassOf(OCCO_19204200,OCCO_19204000,) = 1.0
SubClassOf(OCCO_19204200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19204200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19204200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19204200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19204200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19204200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19204200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19204200,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_19204200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19204200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19204200,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19204200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19204200,OCCO_00000006_value_5) = 1.0
is(OCCO_19204300,Class) = 1.0
SubClassOf(OCCO_19204300,OCCO_19204000,) = 1.0
SubClassOf(OCCO_19204300,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_19204300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19204300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19204300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19204300,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19204300,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19204300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19204300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19204300,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_19204300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19204300,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19204300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19204300,OCCO_00000006_value_5) = 1.0
is(OCCO_19209000,Class) = 1.0
is(OCCO_19209901,Class) = 1.0
SubClassOf(OCCO_19209901,OCCO_19209000,) = 1.0
SubClassOf(OCCO_19209901,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_19209901,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_19209901,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_19209901,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19209901,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19209901,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19209901,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19209901,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_19209901,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19209901,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19209901,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19209901,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19209901,OCCO_00000006_value_5) = 1.0
is(OCCO_19301000,Class) = 1.0
is(OCCO_19301100,Class) = 1.0
SubClassOf(OCCO_19301100,OCCO_19301000,) = 1.0
SubClassOf(OCCO_19301100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_19301100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19301100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19301100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_19301100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19301100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19301100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19301100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19301100,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_19301100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19301100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19301100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19301100,OCCO_00000006_value_5) = 1.0
is(OCCO_19303000,Class) = 1.0
is(OCCO_19303200,Class) = 1.0
SubClassOf(OCCO_19303200,OCCO_19303000,) = 1.0
SubClassOf(OCCO_19303200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19303200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19303200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_19303200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_19303200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19303200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19303200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19303200,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_19303200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_19303200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19303200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19303200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19303200,OCCO_00000006_value_5) = 1.0
is(OCCO_19303300,Class) = 1.0
SubClassOf(OCCO_19303300,OCCO_19303000,) = 1.0
SubClassOf(OCCO_19303300,OCCO_00000006_value_5) = 1.0
is(OCCO_19303902,Class) = 1.0
SubClassOf(OCCO_19303902,OCCO_19303000,) = 1.0
SubClassOf(OCCO_19303902,OCCO_00000006_value_5) = 1.0
is(OCCO_19303903,Class) = 1.0
SubClassOf(OCCO_19303903,OCCO_19303000,) = 1.0
SubClassOf(OCCO_19303903,OCCO_00000006_value_5) = 1.0
is(OCCO_19304000,Class) = 1.0
is(OCCO_19304100,Class) = 1.0
SubClassOf(OCCO_19304100,OCCO_19304000,) = 1.0
SubClassOf(OCCO_19304100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_19304100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19304100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19304100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_19304100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19304100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19304100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19304100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19304100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19304100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_19304100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19304100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19304100,OCCO_00000006_value_5) = 1.0
is(OCCO_19309000,Class) = 1.0
is(OCCO_19309400,Class) = 1.0
SubClassOf(OCCO_19309400,OCCO_19309000,) = 1.0
SubClassOf(OCCO_19309400,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19309400,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19309400,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19309400,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_19309400,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19309400,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19309400,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_19309400,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19309400,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19309400,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_19309400,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19309400,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19309400,OCCO_00000006_value_5) = 1.0
is(OCCO_19309900,Class) = 1.0
SubClassOf(OCCO_19309900,OCCO_19309000) = 1.0
is(OCCO_19402000,Class) = 1.0
is(OCCO_19402100,Class) = 1.0
SubClassOf(OCCO_19402100,OCCO_19402000,) = 1.0
SubClassOf(OCCO_19402100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19402100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_19402100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_19402100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19402100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19402100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19402100,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_19402100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19402100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_19402100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19402100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19402100,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19402100,OCCO_00000006_value_4) = 1.0
is(OCCO_19404000,Class) = 1.0
is(OCCO_19404200,Class) = 1.0
SubClassOf(OCCO_19404200,OCCO_19404000,) = 1.0
SubClassOf(OCCO_19404200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_19404200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19404200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19404200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19404200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19404200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19404200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19404200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19404200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19404200,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19404200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19404200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19404200,OCCO_00000006_value_4) = 1.0
is(OCCO_19404300,Class) = 1.0
SubClassOf(OCCO_19404300,OCCO_19404000,) = 1.0
SubClassOf(OCCO_19404300,OCCO_00000006_value_4) = 1.0
is(OCCO_19407000,Class) = 1.0
is(OCCO_19407100,Class) = 1.0
SubClassOf(OCCO_19407100,OCCO_19407000,) = 1.0
SubClassOf(OCCO_19407100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19407100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_19407100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19407100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19407100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19407100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19407100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19407100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19407100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_19407100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19407100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_19407100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19407100,OCCO_00000006_value_3) = 1.0
is(OCCO_19409000,Class) = 1.0
is(OCCO_19409200,Class) = 1.0
SubClassOf(OCCO_19409200,OCCO_19409000,) = 1.0
SubClassOf(OCCO_19409200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_19409200,OCCO_00000009_some_OCCO_00000072,) = 1.0
SubClassOf(OCCO_19409200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19409200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_19409200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19409200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19409200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19409200,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_19409200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19409200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19409200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19409200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19409200,OCCO_00000006_value_4) = 1.0
is(OCCO_19409900,Class) = 1.0
SubClassOf(OCCO_19409900,OCCO_19409000) = 1.0
is(OCCO_19409901,Class) = 1.0
SubClassOf(OCCO_19409901,OCCO_19409000,) = 1.0
SubClassOf(OCCO_19409901,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_19409901,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19409901,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19409901,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19409901,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19409901,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19409901,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19409901,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_19409901,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_19409901,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_19409901,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19409901,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19409901,OCCO_00000006_value_3) = 1.0
is(OCCO_19501000,Class) = 1.0
is(OCCO_19501100,Class) = 1.0
