is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(0DW04KZ,0DW04K) = 1.0
is(0DW07J,Class) = 1.0
is(0DW07JZ,Class) = 1.0
SubClassOf(0DW07JZ,0DW07J) = 1.0
is(0DW57,Class) = 1.0
SubClassOf(0DW57,0DW5) = 1.0
is(0DW57D,Class) = 1.0
SubClassOf(0DW57D,0DW57) = 1.0
is(0DW57Y,Class) = 1.0
SubClassOf(0DW57Y,0DW57) = 1.0
is(0DW57YZ,Class) = 1.0
SubClassOf(0DW57YZ,0DW57Y) = 1.0
is(0DW5,Class) = 1.0
is(0DW67,Class) = 1.0
is(0DW67K,Class) = 1.0
SubClassOf(0DW67K,0DW67) = 1.0
is(0DW67KZ,Class) = 1.0
SubClassOf(0DW67KZ,0DW67K) = 1.0
is(0DWD0,Class) = 1.0
is(0DWD0U,Class) = 1.0
SubClassOf(0DWD0U,0DWD0) = 1.0
is(0DWD0UZ,Class) = 1.0
SubClassOf(0DWD0UZ,0DWD0U) = 1.0
is(0DWDX2,Class) = 1.0
is(0DWDX2Z,Class) = 1.0
SubClassOf(0DWDX2Z,0DWDX2) = 1.0
is(0DWU47,Class) = 1.0
SubClassOf(0DWU47,0DWU4) = 1.0
is(0DWU47Z,Class) = 1.0
SubClassOf(0DWU47Z,0DWU47) = 1.0
is(0DWU4,Class) = 1.0
is(0F144,Class) = 1.0
is(0F144Z3,Class) = 1.0
SubClassOf(0F144Z3,0F144Z) = 1.0
is(0F144Z4,Class) = 1.0
SubClassOf(0F144Z4,0F144Z) = 1.0
is(0F144Z5,Class) = 1.0
SubClassOf(0F144Z5,0F144Z) = 1.0
is(0F144Z6,Class) = 1.0
SubClassOf(0F144Z6,0F144Z) = 1.0
is(0F144Z7,Class) = 1.0
SubClassOf(0F144Z7,0F144Z) = 1.0
is(0F144Z8,Class) = 1.0
SubClassOf(0F144Z8,0F144Z) = 1.0
is(0F144Z9,Class) = 1.0
SubClassOf(0F144Z9,0F144Z) = 1.0
is(0F144Z,Class) = 1.0
SubClassOf(0F144Z,0F144) = 1.0
is(0F144ZB,Class) = 1.0
SubClassOf(0F144ZB,0F144Z) = 1.0
is(0F154D7,Class) = 1.0
SubClassOf(0F154D7,0F154D) = 1.0
is(0F154D,Class) = 1.0
is(0F194D,Class) = 1.0
is(0F194DB,Class) = 1.0
SubClassOf(0F194DB,0F194D) = 1.0
is(0F570,Class) = 1.0
is(0F570Z3,Class) = 1.0
SubClassOf(0F570Z3,0F570Z) = 1.0
is(0F570Z,Class) = 1.0
SubClassOf(0F570Z,0F570) = 1.0
is(0F570ZZ,Class) = 1.0
SubClassOf(0F570ZZ,0F570Z) = 1.0
is(0F580,Class) = 1.0
SubClassOf(0F580,0F58) = 1.0
is(0F583,Class) = 1.0
SubClassOf(0F583,0F58) = 1.0
is(0F584,Class) = 1.0
SubClassOf(0F584,0F58) = 1.0
is(0F587,Class) = 1.0
SubClassOf(0F587,0F58) = 1.0
is(0F588,Class) = 1.0
SubClassOf(0F588,0F58) = 1.0
is(0F58,Class) = 1.0
SubClassOf(0F58,0F5) = 1.0
is(0F5,Class) = 1.0
is(0F5D7,Class) = 1.0
SubClassOf(0F5D7,0F5D) = 1.0
is(0F5D7Z,Class) = 1.0
SubClassOf(0F5D7Z,0F5D7) = 1.0
is(0F5D,Class) = 1.0
is(0F768Z,Class) = 1.0
is(0F768ZZ,Class) = 1.0
SubClassOf(0F768ZZ,0F768Z) = 1.0
is(0F774,Class) = 1.0
is(0F774D,Class) = 1.0
SubClassOf(0F774D,0F774) = 1.0
is(0F774DZ,Class) = 1.0
SubClassOf(0F774DZ,0F774D) = 1.0
is(0F7F0,Class) = 1.0
SubClassOf(0F7F0,0F7F) = 1.0
is(0F7F0D,Class) = 1.0
SubClassOf(0F7F0D,0F7F0) = 1.0
is(0F7F0Z,Class) = 1.0
SubClassOf(0F7F0Z,0F7F0) = 1.0
is(0F7F,Class) = 1.0
is(0F9570,Class) = 1.0
SubClassOf(0F9570,0F957) = 1.0
is(0F9570Z,Class) = 1.0
SubClassOf(0F9570Z,0F9570) = 1.0
is(0F957,Class) = 1.0
is(0F963Z,Class) = 1.0
is(0F963ZZ,Class) = 1.0
SubClassOf(0F963ZZ,0F963Z) = 1.0
is(0F9C40,Class) = 1.0
is(0F9C40Z,Class) = 1.0
SubClassOf(0F9C40Z,0F9C40) = 1.0
is(0FB03Z,Class) = 1.0
is(0FB03ZZ,Class) = 1.0
SubClassOf(0FB03ZZ,0FB03Z) = 1.0
is(0FB40Z,Class) = 1.0
is(0FB40ZZ,Class) = 1.0
SubClassOf(0FB40ZZ,0FB40Z) = 1.0
is(0FBD0,Class) = 1.0
SubClassOf(0FBD0,0FBD) = 1.0
is(0FBD0Z,Class) = 1.0
SubClassOf(0FBD0Z,0FBD0) = 1.0
is(0FBD4,Class) = 1.0
SubClassOf(0FBD4,0FBD) = 1.0
is(0FBD4Z,Class) = 1.0
SubClassOf(0FBD4Z,0FBD4) = 1.0
is(0FBD,Class) = 1.0
is(0FC00,Class) = 1.0
is(0FC00Z,Class) = 1.0
SubClassOf(0FC00Z,0FC00) = 1.0
is(0FC00ZZ,Class) = 1.0
SubClassOf(0FC00ZZ,0FC00Z) = 1.0
is(0FC20,Class) = 1.0
SubClassOf(0FC20,0FC2) = 1.0
is(0FC20Z,Class) = 1.0
SubClassOf(0FC20Z,0FC20) = 1.0
is(0FC2,Class) = 1.0
is(0FC60Z,Class) = 1.0
is(0FC60ZZ,Class) = 1.0
SubClassOf(0FC60ZZ,0FC60Z) = 1.0
is(0FCG0Z,Class) = 1.0
is(0FCG0ZZ,Class) = 1.0
SubClassOf(0FCG0ZZ,0FCG0Z) = 1.0
is(0FD84,Class) = 1.0
SubClassOf(0FD84,0FD8) = 1.0
is(0FD84Z,Class) = 1.0
SubClassOf(0FD84Z,0FD84) = 1.0
is(0FD8,Class) = 1.0
is(0FDC3,Class) = 1.0
SubClassOf(0FDC3,0FDC) = 1.0
is(0FDC3Z,Class) = 1.0
SubClassOf(0FDC3Z,0FDC3) = 1.0
is(0FDC,Class) = 1.0
is(0FDG3,Class) = 1.0
is(0FDG3Z,Class) = 1.0
SubClassOf(0FDG3Z,0FDG3) = 1.0
is(0FDG3ZX,Class) = 1.0
SubClassOf(0FDG3ZX,0FDG3Z) = 1.0
is(0FF54,Class) = 1.0
is(0FF54Z,Class) = 1.0
SubClassOf(0FF54Z,0FF54) = 1.0
is(0FF54ZZ,Class) = 1.0
SubClassOf(0FF54ZZ,0FF54Z) = 1.0
is(0FH103,Class) = 1.0
is(0FH103Z,Class) = 1.0
SubClassOf(0FH103Z,0FH103) = 1.0
is(0FH443,Class) = 1.0
is(0FH443Z,Class) = 1.0
SubClassOf(0FH443Z,0FH443) = 1.0
is(0FHB0Y,Class) = 1.0
is(0FHB0YZ,Class) = 1.0
SubClassOf(0FHB0YZ,0FHB0Y) = 1.0
is(0FHB71,Class) = 1.0
is(0FHB71Z,Class) = 1.0
SubClassOf(0FHB71Z,0FHB71) = 1.0
is(0FHB81,Class) = 1.0
SubClassOf(0FHB81,0FHB8) = 1.0
is(0FHB81Z,Class) = 1.0
SubClassOf(0FHB81Z,0FHB81) = 1.0
is(0FHB8,Class) = 1.0
is(0FHD8Y,Class) = 1.0
is(0FHD8YZ,Class) = 1.0
SubClassOf(0FHD8YZ,0FHD8Y) = 1.0
is(0FJD8Z,Class) = 1.0
is(0FJD8ZZ,Class) = 1.0
SubClassOf(0FJD8ZZ,0FJD8Z) = 1.0
is(0FL54D,Class) = 1.0
is(0FL54DZ,Class) = 1.0
SubClassOf(0FL54DZ,0FL54D) = 1.0
is(0FL57,Class) = 1.0
is(0FL57D,Class) = 1.0
SubClassOf(0FL57D,0FL57) = 1.0
is(0FL57DZ,Class) = 1.0
SubClassOf(0FL57DZ,0FL57D) = 1.0
is(0FL58D,Class) = 1.0
is(0FL58DZ,Class) = 1.0
SubClassOf(0FL58DZ,0FL58D) = 1.0
is(0FL63,Class) = 1.0
SubClassOf(0FL63,0FL6) = 1.0
is(0FL63C,Class) = 1.0
SubClassOf(0FL63C,0FL63) = 1.0
is(0FL63D,Class) = 1.0
SubClassOf(0FL63D,0FL63) = 1.0
is(0FL63Z,Class) = 1.0
SubClassOf(0FL63Z,0FL63) = 1.0
is(0FL67,Class) = 1.0
SubClassOf(0FL67,0FL6) = 1.0
is(0FL67D,Class) = 1.0
SubClassOf(0FL67D,0FL67) = 1.0
is(0FL67Z,Class) = 1.0
SubClassOf(0FL67Z,0FL67) = 1.0
is(0FL6,Class) = 1.0
is(0FL73,Class) = 1.0
SubClassOf(0FL73,0FL7) = 1.0
is(0FL73C,Class) = 1.0
SubClassOf(0FL73C,0FL73) = 1.0
is(0FL73D,Class) = 1.0
SubClassOf(0FL73D,0FL73) = 1.0
is(0FL73Z,Class) = 1.0
SubClassOf(0FL73Z,0FL73) = 1.0
is(0FL7,Class) = 1.0
is(0FL80,Class) = 1.0
is(0FL80C,Class) = 1.0
SubClassOf(0FL80C,0FL80) = 1.0
is(0FL80CZ,Class) = 1.0
SubClassOf(0FL80CZ,0FL80C) = 1.0
is(0FL90,Class) = 1.0
SubClassOf(0FL90,0FL9) = 1.0
is(0FL90C,Class) = 1.0
SubClassOf(0FL90C,0FL90) = 1.0
is(0FL90D,Class) = 1.0
SubClassOf(0FL90D,0FL90) = 1.0
is(0FL90Z,Class) = 1.0
SubClassOf(0FL90Z,0FL90) = 1.0
is(0FL93C,Class) = 1.0
is(0FL93CZ,Class) = 1.0
SubClassOf(0FL93CZ,0FL93C) = 1.0
is(0FL97,Class) = 1.0
SubClassOf(0FL97,0FL9) = 1.0
is(0FL97D,Class) = 1.0
SubClassOf(0FL97D,0FL97) = 1.0
is(0FL97Z,Class) = 1.0
SubClassOf(0FL97Z,0FL97) = 1.0
is(0FL98,Class) = 1.0
is(0FL98D,Class) = 1.0
SubClassOf(0FL98D,0FL98) = 1.0
is(0FL98DZ,Class) = 1.0
SubClassOf(0FL98DZ,0FL98D) = 1.0
is(0FL9,Class) = 1.0
is(0FNC7,Class) = 1.0
SubClassOf(0FNC7,0FNC) = 1.0
is(0FNC7Z,Class) = 1.0
SubClassOf(0FNC7Z,0FNC7) = 1.0
is(0FNC,Class) = 1.0
is(0FNF3,Class) = 1.0
SubClassOf(0FNF3,0FNF) = 1.0
is(0FNF3Z,Class) = 1.0
SubClassOf(0FNF3Z,0FNF3) = 1.0
is(0FNF,Class) = 1.0
is(0FNG0,Class) = 1.0
is(0FNG0Z,Class) = 1.0
SubClassOf(0FNG0Z,0FNG0) = 1.0
is(0FNG0ZZ,Class) = 1.0
SubClassOf(0FNG0ZZ,0FNG0Z) = 1.0
is(0FP00,Class) = 1.0
is(0FP00Y,Class) = 1.0
SubClassOf(0FP00Y,0FP00) = 1.0
is(0FP00YZ,Class) = 1.0
SubClassOf(0FP00YZ,0FP00Y) = 1.0
is(0FP430,Class) = 1.0
is(0FP430Z,Class) = 1.0
SubClassOf(0FP430Z,0FP430) = 1.0
is(0FP4X3,Class) = 1.0
is(0FP4X3Z,Class) = 1.0
SubClassOf(0FP4X3Z,0FP4X3) = 1.0
is(0FPB0,Class) = 1.0
is(0FPB0Y,Class) = 1.0
SubClassOf(0FPB0Y,0FPB0) = 1.0
is(0FPB0YZ,Class) = 1.0
SubClassOf(0FPB0YZ,0FPB0Y) = 1.0
is(0FPB8J,Class) = 1.0
is(0FPB8JZ,Class) = 1.0
SubClassOf(0FPB8JZ,0FPB8J) = 1.0
is(0FPD03,Class) = 1.0
SubClassOf(0FPD03,0FPD0) = 1.0
is(0FPD03Z,Class) = 1.0
SubClassOf(0FPD03Z,0FPD03) = 1.0
is(0FPD0,Class) = 1.0
is(0FPD8D,Class) = 1.0
is(0FPD8DZ,Class) = 1.0
SubClassOf(0FPD8DZ,0FPD8D) = 1.0
is(0FRF8J,Class) = 1.0
is(0FRF8JZ,Class) = 1.0
SubClassOf(0FRF8JZ,0FRF8J) = 1.0
is(0FS94Z,Class) = 1.0
is(0FS94ZZ,Class) = 1.0
SubClassOf(0FS94ZZ,0FS94Z) = 1.0
is(0FSD4,Class) = 1.0
SubClassOf(0FSD4,0FSD) = 1.0
is(0FSD4Z,Class) = 1.0
SubClassOf(0FSD4Z,0FSD4) = 1.0
is(0FSD,Class) = 1.0
is(0FT70Z,Class) = 1.0
is(0FT70ZZ,Class) = 1.0
SubClassOf(0FT70ZZ,0FT70Z) = 1.0
is(0FT78,Class) = 1.0
SubClassOf(0FT78,0FT7) = 1.0
is(0FT78Z,Class) = 1.0
SubClassOf(0FT78Z,0FT78) = 1.0
is(0FT7,Class) = 1.0
is(0FUC47,Class) = 1.0
SubClassOf(0FUC47,0FUC4) = 1.0
is(0FUC47Z,Class) = 1.0
SubClassOf(0FUC47Z,0FUC47) = 1.0
is(0FUC4,Class) = 1.0
is(0FV83C,Class) = 1.0
is(0FV83CZ,Class) = 1.0
SubClassOf(0FV83CZ,0FV83C) = 1.0
is(0FVC3,Class) = 1.0
is(0FVC3Z,Class) = 1.0
SubClassOf(0FVC3Z,0FVC3) = 1.0
is(0FVC3ZZ,Class) = 1.0
SubClassOf(0FVC3ZZ,0FVC3Z) = 1.0
is(0FVD3D,Class) = 1.0
is(0FVD3DZ,Class) = 1.0
SubClassOf(0FVD3DZ,0FVD3D) = 1.0
is(0FW040,Class) = 1.0
is(0FW040Z,Class) = 1.0
SubClassOf(0FW040Z,0FW040) = 1.0
is(0FWD0C,Class) = 1.0
is(0FWD0CZ,Class) = 1.0
SubClassOf(0FWD0CZ,0FWD0C) = 1.0
is(0FWD7,Class) = 1.0
is(0FWD7Y,Class) = 1.0
SubClassOf(0FWD7Y,0FWD7) = 1.0
is(0FWD7YZ,Class) = 1.0
SubClassOf(0FWD7YZ,0FWD7Y) = 1.0
is(0FWG33,Class) = 1.0
is(0FWG33Z,Class) = 1.0
SubClassOf(0FWG33Z,0FWG33) = 1.0
is(0G21X0,Class) = 1.0
SubClassOf(0G21X0,0G21X) = 1.0
is(0G21X0Z,Class) = 1.0
SubClassOf(0G21X0Z,0G21X0) = 1.0
is(0G21X,Class) = 1.0
is(0G514,Class) = 1.0
SubClassOf(0G514,0G51) = 1.0
is(0G514Z,Class) = 1.0
SubClassOf(0G514Z,0G514) = 1.0
is(0G51,Class) = 1.0
is(0G570Z,Class) = 1.0
is(0G570ZZ,Class) = 1.0
SubClassOf(0G570ZZ,0G570Z) = 1.0
is(0G583Z,Class) = 1.0
is(0G583ZZ,Class) = 1.0
SubClassOf(0G583ZZ,0G583Z) = 1.0
is(0G9140,Class) = 1.0
SubClassOf(0G9140,0G914) = 1.0
is(0G9140Z,Class) = 1.0
SubClassOf(0G9140Z,0G9140) = 1.0
is(0G914,Class) = 1.0
is(0G9240,Class) = 1.0
SubClassOf(0G9240,0G924) = 1.0
is(0G9240Z,Class) = 1.0
SubClassOf(0G9240Z,0G9240) = 1.0
is(0G924,Class) = 1.0
is(0G9900,Class) = 1.0
SubClassOf(0G9900,0G990) = 1.0
is(0G9900Z,Class) = 1.0
SubClassOf(0G9900Z,0G9900) = 1.0
is(0G990,Class) = 1.0
is(0G9D4,Class) = 1.0
is(0G9D4Z,Class) = 1.0
SubClassOf(0G9D4Z,0G9D4) = 1.0
is(0G9D4ZX,Class) = 1.0
SubClassOf(0G9D4ZX,0G9D4Z) = 1.0
is(0G9D4ZZ,Class) = 1.0
SubClassOf(0G9D4ZZ,0G9D4Z) = 1.0
is(0G9H4Z,Class) = 1.0
is(0G9H4ZZ,Class) = 1.0
SubClassOf(0G9H4ZZ,0G9H4Z) = 1.0
is(0G9L3Z,Class) = 1.0
is(0G9L3ZX,Class) = 1.0
SubClassOf(0G9L3ZX,0G9L3Z) = 1.0
is(0G9P40,Class) = 1.0
is(0G9P40Z,Class) = 1.0
SubClassOf(0G9P40Z,0G9P40) = 1.0
is(0G9R00,Class) = 1.0
SubClassOf(0G9R00,0G9R0) = 1.0
is(0G9R0,Class) = 1.0
SubClassOf(0G9R0,0G9R) = 1.0
is(0G9R0Z,Class) = 1.0
SubClassOf(0G9R0Z,0G9R0) = 1.0
is(0G9R,Class) = 1.0
is(0GB,Class) = 1.0
is(0GBB4Z,Class) = 1.0
is(0GBB4ZX,Class) = 1.0
SubClassOf(0GBB4ZX,0GBB4Z) = 1.0
is(0GBF0Z,Class) = 1.0
is(0GBF0ZZ,Class) = 1.0
SubClassOf(0GBF0ZZ,0GBF0Z) = 1.0
is(0GBH3,Class) = 1.0
is(0GBH3Z,Class) = 1.0
SubClassOf(0GBH3Z,0GBH3) = 1.0
is(0GBH3ZX,Class) = 1.0
SubClassOf(0GBH3ZX,0GBH3Z) = 1.0
is(0GBH3ZZ,Class) = 1.0
SubClassOf(0GBH3ZZ,0GBH3Z) = 1.0
is(0GBJ4,Class) = 1.0
is(0GBJ4Z,Class) = 1.0
SubClassOf(0GBJ4Z,0GBJ4) = 1.0
is(0GBJ4ZX,Class) = 1.0
SubClassOf(0GBJ4ZX,0GBJ4Z) = 1.0
is(0GBJ4ZZ,Class) = 1.0
SubClassOf(0GBJ4ZZ,0GBJ4Z) = 1.0
is(0GBL4,Class) = 1.0
is(0GBL4Z,Class) = 1.0
SubClassOf(0GBL4Z,0GBL4) = 1.0
is(0GBL4ZX,Class) = 1.0
SubClassOf(0GBL4ZX,0GBL4Z) = 1.0
is(0GBL4ZZ,Class) = 1.0
SubClassOf(0GBL4ZZ,0GBL4Z) = 1.0
is(0GBM4,Class) = 1.0
SubClassOf(0GBM4,0GBM) = 1.0
is(0GBM4Z,Class) = 1.0
SubClassOf(0GBM4Z,0GBM4) = 1.0
is(0GBM,Class) = 1.0
is(0GBP0,Class) = 1.0
SubClassOf(0GBP0,0GBP) = 1.0
is(0GBP3,Class) = 1.0
SubClassOf(0GBP3,0GBP) = 1.0
is(0GBP4,Class) = 1.0
SubClassOf(0GBP4,0GBP) = 1.0
is(0GBP,Class) = 1.0
SubClassOf(0GBP,0GB) = 1.0
is(0GC14,Class) = 1.0
SubClassOf(0GC14,0GC1) = 1.0
is(0GC14Z,Class) = 1.0
SubClassOf(0GC14Z,0GC14) = 1.0
is(0GC1,Class) = 1.0
is(0GC40,Class) = 1.0
SubClassOf(0GC40,0GC4) = 1.0
is(0GC40Z,Class) = 1.0
SubClassOf(0GC40Z,0GC40) = 1.0
is(0GC4,Class) = 1.0
is(0GC,Class) = 1.0
is(0GCD0,Class) = 1.0
is(0GCD0Z,Class) = 1.0
SubClassOf(0GCD0Z,0GCD0) = 1.0
is(0GCD0ZZ,Class) = 1.0
SubClassOf(0GCD0ZZ,0GCD0Z) = 1.0
is(0GCF0,Class) = 1.0
SubClassOf(0GCF0,0GCF) = 1.0
is(0GCF3,Class) = 1.0
SubClassOf(0GCF3,0GCF) = 1.0
is(0GCF4,Class) = 1.0
SubClassOf(0GCF4,0GCF) = 1.0
is(0GCF,Class) = 1.0
SubClassOf(0GCF,0GC) = 1.0
is(0GCN3Z,Class) = 1.0
is(0GCN3ZZ,Class) = 1.0
SubClassOf(0GCN3ZZ,0GCN3Z) = 1.0
is(0GCR0,Class) = 1.0
SubClassOf(0GCR0,0GCR) = 1.0
is(0GCR3,Class) = 1.0
SubClassOf(0GCR3,0GCR) = 1.0
is(0GCR4,Class) = 1.0
SubClassOf(0GCR4,0GCR) = 1.0
is(0GCR,Class) = 1.0
SubClassOf(0GCR,0GC) = 1.0
is(0GHS3,Class) = 1.0
is(0GHS3Y,Class) = 1.0
SubClassOf(0GHS3Y,0GHS3) = 1.0
is(0GHS3YZ,Class) = 1.0
SubClassOf(0GHS3YZ,0GHS3Y) = 1.0
is(0GHS41,Class) = 1.0
SubClassOf(0GHS41,0GHS4) = 1.0
is(0GHS42,Class) = 1.0
SubClassOf(0GHS42,0GHS4) = 1.0
is(0GHS43,Class) = 1.0
SubClassOf(0GHS43,0GHS4) = 1.0
is(0GHS4,Class) = 1.0
SubClassOf(0GHS4,0GHS) = 1.0
is(0GHS4Y,Class) = 1.0
SubClassOf(0GHS4Y,0GHS4) = 1.0
is(0GHS,Class) = 1.0
is(0GJS4Z,Class) = 1.0
is(0GJS4ZZ,Class) = 1.0
SubClassOf(0GJS4ZZ,0GJS4Z) = 1.0
is(0GM,Class) = 1.0
is(0GMM0,Class) = 1.0
SubClassOf(0GMM0,0GMM) = 1.0
is(0GMM0Z,Class) = 1.0
SubClassOf(0GMM0Z,0GMM0) = 1.0
is(0GMM4,Class) = 1.0
SubClassOf(0GMM4,0GMM) = 1.0
is(0GMM,Class) = 1.0
SubClassOf(0GMM,0GM) = 1.0
is(0GN63Z,Class) = 1.0
is(0GN63ZZ,Class) = 1.0
SubClassOf(0GN63ZZ,0GN63Z) = 1.0
is(0GNG0,Class) = 1.0
SubClassOf(0GNG0,0GNG) = 1.0
is(0GNG0Z,Class) = 1.0
SubClassOf(0GNG0Z,0GNG0) = 1.0
is(0GNG,Class) = 1.0
is(0GNK0,Class) = 1.0
SubClassOf(0GNK0,0GNK) = 1.0
is(0GNK0Z,Class) = 1.0
SubClassOf(0GNK0Z,0GNK0) = 1.0
is(0GNK,Class) = 1.0
is(0GP040,Class) = 1.0
SubClassOf(0GP040,0GP04) = 1.0
is(0GP04,Class) = 1.0
SubClassOf(0GP04,0GP0) = 1.0
is(0GP0,Class) = 1.0
is(0GP540,Class) = 1.0
is(0GP540Z,Class) = 1.0
SubClassOf(0GP540Z,0GP540) = 1.0
is(0GPR00,Class) = 1.0
SubClassOf(0GPR00,0GPR0) = 1.0
is(0GPR00Z,Class) = 1.0
SubClassOf(0GPR00Z,0GPR00) = 1.0
is(0GPR0,Class) = 1.0
is(0GQ00,Class) = 1.0
is(0GQ00Z,Class) = 1.0
SubClassOf(0GQ00Z,0GQ00) = 1.0
is(0GQ00ZZ,Class) = 1.0
SubClassOf(0GQ00ZZ,0GQ00Z) = 1.0
is(0GQ14,Class) = 1.0
is(0GQ14Z,Class) = 1.0
SubClassOf(0GQ14Z,0GQ14) = 1.0
is(0GQ14ZZ,Class) = 1.0
SubClassOf(0GQ14ZZ,0GQ14Z) = 1.0
is(0GQB4Z,Class) = 1.0
is(0GQB4ZZ,Class) = 1.0
SubClassOf(0GQB4ZZ,0GQB4Z) = 1.0
is(0GQD4,Class) = 1.0
is(0GQD4Z,Class) = 1.0
SubClassOf(0GQD4Z,0GQD4) = 1.0
is(0GQD4ZZ,Class) = 1.0
SubClassOf(0GQD4ZZ,0GQD4Z) = 1.0
is(0GQF3Z,Class) = 1.0
is(0GQF3ZZ,Class) = 1.0
SubClassOf(0GQF3ZZ,0GQF3Z) = 1.0
is(0GQM3,Class) = 1.0
SubClassOf(0GQM3,0GQM) = 1.0
is(0GQM3Z,Class) = 1.0
SubClassOf(0GQM3Z,0GQM3) = 1.0
is(0GQM,Class) = 1.0
is(0GQR4,Class) = 1.0
is(0GQR4Z,Class) = 1.0
SubClassOf(0GQR4Z,0GQR4) = 1.0
is(0GQR4ZZ,Class) = 1.0
SubClassOf(0GQR4ZZ,0GQR4Z) = 1.0
is(0GSR0,Class) = 1.0
SubClassOf(0GSR0,0GSR) = 1.0
is(0GSR0Z,Class) = 1.0
SubClassOf(0GSR0Z,0GSR0) = 1.0
is(0GSR,Class) = 1.0
is(0GWRX0,Class) = 1.0
is(0GWRX0Z,Class) = 1.0
SubClassOf(0GWRX0Z,0GWRX0) = 1.0
is(0H2PXY,Class) = 1.0
is(0H2PXYZ,Class) = 1.0
SubClassOf(0H2PXYZ,0H2PXY) = 1.0
is(0H2TX0,Class) = 1.0
is(0H2TX0Z,Class) = 1.0
SubClassOf(0H2TX0Z,0H2TX0) = 1.0
is(0H53XZ,Class) = 1.0
is(0H53XZZ,Class) = 1.0
SubClassOf(0H53XZZ,0H53XZ) = 1.0
is(0H5DXZ,Class) = 1.0
is(0H5DXZZ,Class) = 1.0
SubClassOf(0H5DXZZ,0H5DXZ) = 1.0
is(0H5MXZ,Class) = 1.0
is(0H5MXZZ,Class) = 1.0
SubClassOf(0H5MXZZ,0H5MXZ) = 1.0
is(0H5WX,Class) = 1.0
is(0H5WXZ,Class) = 1.0
SubClassOf(0H5WXZ,0H5WX) = 1.0
is(0H5WXZZ,Class) = 1.0
SubClassOf(0H5WXZZ,0H5WXZ) = 1.0
is(0H5XX,Class) = 1.0
is(0H5XXZ,Class) = 1.0
SubClassOf(0H5XXZ,0H5XX) = 1.0
is(0H5XXZZ,Class) = 1.0
SubClassOf(0H5XXZZ,0H5XXZ) = 1.0
is(0H80,Class) = 1.0
is(0H80X,Class) = 1.0
SubClassOf(0H80X,0H80) = 1.0
is(0H80XZ,Class) = 1.0
SubClassOf(0H80XZ,0H80X) = 1.0
is(0H84X,Class) = 1.0
is(0H84XZ,Class) = 1.0
SubClassOf(0H84XZ,0H84X) = 1.0
is(0H84XZZ,Class) = 1.0
SubClassOf(0H84XZZ,0H84XZ) = 1.0
is(0H8,Class) = 1.0
is(0H8B,Class) = 1.0
is(0H8BX,Class) = 1.0
SubClassOf(0H8BX,0H8B) = 1.0
is(0H8BXZ,Class) = 1.0
SubClassOf(0H8BXZ,0H8BX) = 1.0
is(0H8J,Class) = 1.0
SubClassOf(0H8J,0H8) = 1.0
is(0H8JX,Class) = 1.0
SubClassOf(0H8JX,0H8J) = 1.0
is(0H94X0,Class) = 1.0
SubClassOf(0H94X0,0H94X) = 1.0
is(0H94X0Z,Class) = 1.0
SubClassOf(0H94X0Z,0H94X0) = 1.0
is(0H94X,Class) = 1.0
is(0H96,Class) = 1.0
is(0H96X0,Class) = 1.0
SubClassOf(0H96X0,0H96X) = 1.0
is(0H96X,Class) = 1.0
SubClassOf(0H96X,0H96) = 1.0
is(0H96XZ,Class) = 1.0
SubClassOf(0H96XZ,0H96X) = 1.0
is(0H97X,Class) = 1.0
is(0H97XZ,Class) = 1.0
SubClassOf(0H97XZ,0H97X) = 1.0
is(0H97XZX,Class) = 1.0
SubClassOf(0H97XZX,0H97XZ) = 1.0
is(0H97XZZ,Class) = 1.0
SubClassOf(0H97XZZ,0H97XZ) = 1.0
is(0H9,Class) = 1.0
is(0H9AX0,Class) = 1.0
SubClassOf(0H9AX0,0H9AX) = 1.0
is(0H9AX0Z,Class) = 1.0
SubClassOf(0H9AX0Z,0H9AX0) = 1.0
is(0H9AX,Class) = 1.0
is(0H9BXZ,Class) = 1.0
is(0H9BXZZ,Class) = 1.0
SubClassOf(0H9BXZZ,0H9BXZ) = 1.0
is(0H9E,Class) = 1.0
SubClassOf(0H9E,0H9) = 1.0
is(0H9EX,Class) = 1.0
SubClassOf(0H9EX,0H9E) = 1.0
is(0H9G,Class) = 1.0
SubClassOf(0H9G,0H9) = 1.0
is(0H9GX,Class) = 1.0
SubClassOf(0H9GX,0H9G) = 1.0
is(0H9JX0,Class) = 1.0
is(0H9JX0Z,Class) = 1.0
SubClassOf(0H9JX0Z,0H9JX0) = 1.0
is(0H9JXZ,Class) = 1.0
is(0H9JXZZ,Class) = 1.0
SubClassOf(0H9JXZZ,0H9JXZ) = 1.0
is(0H9K,Class) = 1.0
SubClassOf(0H9K,0H9) = 1.0
is(0H9KX,Class) = 1.0
SubClassOf(0H9KX,0H9K) = 1.0
is(0H9NXZ,Class) = 1.0
is(0H9NXZZ,Class) = 1.0
SubClassOf(0H9NXZZ,0H9NXZ) = 1.0
is(0H9QX0,Class) = 1.0
is(0H9QX0Z,Class) = 1.0
SubClassOf(0H9QX0Z,0H9QX0) = 1.0
is(0H9T80,Class) = 1.0
SubClassOf(0H9T80,0H9T8) = 1.0
is(0H9T80Z,Class) = 1.0
SubClassOf(0H9T80Z,0H9T80) = 1.0
is(0H9T8,Class) = 1.0
SubClassOf(0H9T8,0H9T) = 1.0
