is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(L004,MENU13.1) = 1.0
is(L005,Class) = 1.0
SubClassOf(L005,MENU13.1) = 1.0
is(L006,Class) = 1.0
SubClassOf(L006,MENU13.1) = 1.0
is(L007,Class) = 1.0
SubClassOf(L007,MENU13.1) = 1.0
is(L008,Class) = 1.0
SubClassOf(L008,MENU13.1) = 1.0
is(L009,Class) = 1.0
SubClassOf(L009,MENU13.1) = 1.0
is(L010,Class) = 1.0
SubClassOf(L010,MENU13.1) = 1.0
is(L011,Class) = 1.0
SubClassOf(L011,MENU13.1) = 1.0
is(L014,Class) = 1.0
SubClassOf(L014,MENU13.1) = 1.0
is(L015,Class) = 1.0
SubClassOf(L015,MENU13.1) = 1.0
is(L016,Class) = 1.0
SubClassOf(L016,MENU13.1) = 1.0
is(L017,Class) = 1.0
SubClassOf(L017,MENU13.1) = 1.0
is(L020,Class) = 1.0
SubClassOf(L020,MENU13.1) = 1.0
is(L021,Class) = 1.0
SubClassOf(L021,MENU13.1) = 1.0
is(L022,Class) = 1.0
SubClassOf(L022,MENU13.1) = 1.0
is(L023,Class) = 1.0
SubClassOf(L023,MENU13.1) = 1.0
is(L024,Class) = 1.0
SubClassOf(L024,MENU13.1) = 1.0
is(L025,Class) = 1.0
SubClassOf(L025,MENU13.1) = 1.0
is(L026,Class) = 1.0
SubClassOf(L026,MENU13.1) = 1.0
is(L027,Class) = 1.0
SubClassOf(L027,MENU13.1) = 1.0
is(L028,Class) = 1.0
SubClassOf(L028,MENU13.1) = 1.0
is(L029,Class) = 1.0
SubClassOf(L029,MENU13.1) = 1.0
is(L030,Class) = 1.0
SubClassOf(L030,MENU13.1) = 1.0
is(L031,Class) = 1.0
SubClassOf(L031,MENU13.1) = 1.0
is(L032,Class) = 1.0
SubClassOf(L032,MENU13.1) = 1.0
is(L034,Class) = 1.0
SubClassOf(L034,MENU13.1) = 1.0
is(L035,Class) = 1.0
SubClassOf(L035,MENU13.1) = 1.0
is(L036,Class) = 1.0
SubClassOf(L036,MENU13.1) = 1.0
is(L039,Class) = 1.0
SubClassOf(L039,MENU13.1) = 1.0
is(L040,Class) = 1.0
SubClassOf(L040,MENU13.1) = 1.0
is(L041,Class) = 1.0
SubClassOf(L041,MENU13.1) = 1.0
is(L042,Class) = 1.0
SubClassOf(L042,MENU13.1) = 1.0
is(L043,Class) = 1.0
SubClassOf(L043,MENU13.1) = 1.0
is(L044,Class) = 1.0
SubClassOf(L044,MENU13.1) = 1.0
is(L045,Class) = 1.0
SubClassOf(L045,MENU13.1) = 1.0
is(L046,Class) = 1.0
SubClassOf(L046,MENU13.1) = 1.0
is(L047,Class) = 1.0
SubClassOf(L047,MENU13.1) = 1.0
is(L048,Class) = 1.0
SubClassOf(L048,MENU13.1) = 1.0
is(L049,Class) = 1.0
SubClassOf(L049,MENU13.1) = 1.0
is(L050,Class) = 1.0
SubClassOf(L050,MENU13.1) = 1.0
is(L051,Class) = 1.0
SubClassOf(L051,MENU13.1) = 1.0
is(L052,Class) = 1.0
SubClassOf(L052,MENU13.1) = 1.0
is(L053,Class) = 1.0
SubClassOf(L053,MENU13.1) = 1.0
is(L054,Class) = 1.0
SubClassOf(L054,MENU13.1) = 1.0
is(L055,Class) = 1.0
SubClassOf(L055,MENU13.1) = 1.0
is(L056,Class) = 1.0
SubClassOf(L056,MENU13.1) = 1.0
is(L057,Class) = 1.0
SubClassOf(L057,MENU13.1) = 1.0
is(L058,Class) = 1.0
SubClassOf(L058,MENU13.1) = 1.0
is(L059,Class) = 1.0
SubClassOf(L059,MENU13.2) = 1.0
is(L060,Class) = 1.0
SubClassOf(L060,MENU13.2) = 1.0
is(L061,Class) = 1.0
SubClassOf(L061,MENU13.3) = 1.0
is(L062,Class) = 1.0
SubClassOf(L062,MENU13.3) = 1.0
is(L063,Class) = 1.0
SubClassOf(L063,MENU13.3) = 1.0
is(L064,Class) = 1.0
SubClassOf(L064,MENU13.3) = 1.0
is(L065,Class) = 1.0
SubClassOf(L065,MENU13.3) = 1.0
is(L066,Class) = 1.0
SubClassOf(L066,MENU13.3) = 1.0
is(L067,Class) = 1.0
SubClassOf(L067,MENU13.3) = 1.0
is(L068,Class) = 1.0
SubClassOf(L068,MENU13.3) = 1.0
is(L069,Class) = 1.0
SubClassOf(L069,MENU13.3) = 1.0
is(L070,Class) = 1.0
SubClassOf(L070,MENU13.3) = 1.0
is(L071,Class) = 1.0
SubClassOf(L071,MENU13.3) = 1.0
is(L072,Class) = 1.0
SubClassOf(L072,MENU13.3) = 1.0
is(L073,Class) = 1.0
SubClassOf(L073,MENU13.3) = 1.0
is(L074,Class) = 1.0
SubClassOf(L074,MENU13.3) = 1.0
is(L075,Class) = 1.0
SubClassOf(L075,MENU13.3) = 1.0
is(L076,Class) = 1.0
SubClassOf(L076,MENU13.3) = 1.0
is(L077,Class) = 1.0
SubClassOf(L077,MENU13.3) = 1.0
is(L078,Class) = 1.0
SubClassOf(L078,MENU13.3) = 1.0
is(L079,Class) = 1.0
SubClassOf(L079,MENU13.3) = 1.0
is(L080,Class) = 1.0
SubClassOf(L080,MENU13.3) = 1.0
is(L081,Class) = 1.0
SubClassOf(L081,MENU13.3) = 1.0
is(L082,Class) = 1.0
SubClassOf(L082,MENU13.3) = 1.0
is(L083,Class) = 1.0
SubClassOf(L083,MENU13.3) = 1.0
is(L084,Class) = 1.0
SubClassOf(L084,MENU13.3) = 1.0
is(L085,Class) = 1.0
SubClassOf(L085,MENU13.4) = 1.0
is(L087,Class) = 1.0
SubClassOf(L087,MENU13.4) = 1.0
is(L088,Class) = 1.0
SubClassOf(L088,MENU13.4) = 1.0
is(L089,Class) = 1.0
SubClassOf(L089,MENU13.4) = 1.0
is(L090,Class) = 1.0
SubClassOf(L090,MENU13.5) = 1.0
is(L091,Class) = 1.0
SubClassOf(L091,MENU13.7) = 1.0
is(L093,Class) = 1.0
SubClassOf(L093,MENU13.8) = 1.0
is(L094,Class) = 1.0
SubClassOf(L094,MENU13.8) = 1.0
is(L095,Class) = 1.0
SubClassOf(L095,MENU13.8) = 1.0
is(L096,Class) = 1.0
SubClassOf(L096,MENU13.8) = 1.0
is(L097,Class) = 1.0
SubClassOf(L097,MENU13.8) = 1.0
is(L098,Class) = 1.0
SubClassOf(L098,MENU13.8) = 1.0
is(L099,Class) = 1.0
SubClassOf(L099,MENU13.8) = 1.0
is(L100,Class) = 1.0
SubClassOf(L100,MENU13.8) = 1.0
is(L103,Class) = 1.0
SubClassOf(L103,MENU13.8) = 1.0
is(L104,Class) = 1.0
SubClassOf(L104,MENU13.8) = 1.0
is(L105,Class) = 1.0
SubClassOf(L105,MENU13.8) = 1.0
is(L106,Class) = 1.0
SubClassOf(L106,MENU13.8) = 1.0
is(L107,Class) = 1.0
SubClassOf(L107,MENU13.8) = 1.0
is(L108,Class) = 1.0
SubClassOf(L108,MENU13.8) = 1.0
is(L109,Class) = 1.0
SubClassOf(L109,MENU13.8) = 1.0
is(L110,Class) = 1.0
SubClassOf(L110,MENU13.8) = 1.0
is(L111,Class) = 1.0
SubClassOf(L111,MENU13.8) = 1.0
is(L112,Class) = 1.0
SubClassOf(L112,MENU13.8) = 1.0
is(L113,Class) = 1.0
SubClassOf(L113,MENU13.8) = 1.0
is(L114,Class) = 1.0
SubClassOf(L114,MENU13.8) = 1.0
is(L115,Class) = 1.0
SubClassOf(L115,MENU13.8) = 1.0
is(L116,Class) = 1.0
SubClassOf(L116,MENU13.8) = 1.0
is(L117,Class) = 1.0
SubClassOf(L117,MENU13.8) = 1.0
is(L118,Class) = 1.0
SubClassOf(L118,MENU13.8) = 1.0
is(L119,Class) = 1.0
SubClassOf(L119,MENU13.8) = 1.0
is(L120,Class) = 1.0
SubClassOf(L120,MENU13.8) = 1.0
is(L121,Class) = 1.0
SubClassOf(L121,MENU13.8) = 1.0
is(L122,Class) = 1.0
SubClassOf(L122,MENU13.8) = 1.0
is(L123,Class) = 1.0
SubClassOf(L123,MENU13.8) = 1.0
is(L124,Class) = 1.0
SubClassOf(L124,MENU13.8) = 1.0
is(L125,Class) = 1.0
SubClassOf(L125,MENU13.8) = 1.0
is(L126,Class) = 1.0
SubClassOf(L126,MENU13.8) = 1.0
is(L127,Class) = 1.0
SubClassOf(L127,MENU13.8) = 1.0
is(L128,Class) = 1.0
SubClassOf(L128,MENU13.8) = 1.0
is(L129,Class) = 1.0
SubClassOf(L129,MENU13.8) = 1.0
is(L130,Class) = 1.0
SubClassOf(L130,MENU13.8) = 1.0
is(L131,Class) = 1.0
SubClassOf(L131,MENU13.8) = 1.0
is(L132,Class) = 1.0
SubClassOf(L132,MENU13.8) = 1.0
is(L133,Class) = 1.0
SubClassOf(L133,MENU13.8) = 1.0
is(L134,Class) = 1.0
SubClassOf(L134,MENU13.8) = 1.0
is(L135,Class) = 1.0
SubClassOf(L135,MENU13.8) = 1.0
is(L136,Class) = 1.0
SubClassOf(L136,MENU13.8) = 1.0
is(L137,Class) = 1.0
SubClassOf(L137,MENU13.8) = 1.0
is(L138,Class) = 1.0
SubClassOf(L138,MENU13.1) = 1.0
is(L139,Class) = 1.0
SubClassOf(L139,MENU13.2) = 1.0
is(L140,Class) = 1.0
SubClassOf(L140,MENU13.2) = 1.0
is(L141,Class) = 1.0
SubClassOf(L141,MENU13.2) = 1.0
is(L142,Class) = 1.0
SubClassOf(L142,MENU13.2) = 1.0
is(L143,Class) = 1.0
SubClassOf(L143,MENU13.2) = 1.0
is(L144,Class) = 1.0
SubClassOf(L144,MENU13.3) = 1.0
is(L145,Class) = 1.0
SubClassOf(L145,MENU13.1) = 1.0
is(L146,Class) = 1.0
SubClassOf(L146,MENU13.1) = 1.0
is(L147,Class) = 1.0
SubClassOf(L147,MENU13.1) = 1.0
is(L148,Class) = 1.0
SubClassOf(L148,MENU13.1) = 1.0
is(L149,Class) = 1.0
SubClassOf(L149,MENU13.1) = 1.0
is(L150,Class) = 1.0
SubClassOf(L150,MENU13.1) = 1.0
is(L151,Class) = 1.0
SubClassOf(L151,MENU13.1) = 1.0
is(L152,Class) = 1.0
SubClassOf(L152,MENU13.1) = 1.0
is(L153,Class) = 1.0
SubClassOf(L153,MENU13.1) = 1.0
is(L154,Class) = 1.0
SubClassOf(L154,MENU13.1) = 1.0
is(L155,Class) = 1.0
SubClassOf(L155,MENU13.1) = 1.0
is(L156,Class) = 1.0
SubClassOf(L156,MENU13.1) = 1.0
is(L157,Class) = 1.0
SubClassOf(L157,MENU13.1) = 1.0
is(L158,Class) = 1.0
SubClassOf(L158,MENU13.1) = 1.0
is(L159,Class) = 1.0
SubClassOf(L159,MENU13.8) = 1.0
is(L160,Class) = 1.0
SubClassOf(L160,MENU13.1) = 1.0
is(L161,Class) = 1.0
SubClassOf(L161,MENU13.1) = 1.0
is(L162,Class) = 1.0
SubClassOf(L162,MENU13.1) = 1.0
is(L163,Class) = 1.0
SubClassOf(L163,MENU13.1) = 1.0
is(L164,Class) = 1.0
SubClassOf(L164,MENU13.1) = 1.0
is(L165,Class) = 1.0
SubClassOf(L165,MENU13.1) = 1.0
is(L166,Class) = 1.0
SubClassOf(L166,MENU13.1) = 1.0
is(L167,Class) = 1.0
SubClassOf(L167,MENU13.1) = 1.0
is(L168,Class) = 1.0
SubClassOf(L168,MENU13.1) = 1.0
is(L169,Class) = 1.0
SubClassOf(L169,MENU13.1) = 1.0
is(L170,Class) = 1.0
SubClassOf(L170,MENU13.1) = 1.0
is(L171,Class) = 1.0
SubClassOf(L171,MENU13.1) = 1.0
is(L172,Class) = 1.0
SubClassOf(L172,MENU13.1) = 1.0
is(L173,Class) = 1.0
SubClassOf(L173,MENU13.1) = 1.0
is(L174,Class) = 1.0
SubClassOf(L174,MENU13.1) = 1.0
is(L175,Class) = 1.0
SubClassOf(L175,MENU13.1) = 1.0
is(L176,Class) = 1.0
SubClassOf(L176,MENU13.1) = 1.0
is(L177,Class) = 1.0
SubClassOf(L177,MENU13.1) = 1.0
is(L178,Class) = 1.0
SubClassOf(L178,MENU13.1) = 1.0
is(L179,Class) = 1.0
SubClassOf(L179,MENU13.3) = 1.0
is(L180,Class) = 1.0
SubClassOf(L180,MENU13.3) = 1.0
is(L181,Class) = 1.0
SubClassOf(L181,MENU13.3) = 1.0
is(L182,Class) = 1.0
SubClassOf(L182,MENU13.3) = 1.0
is(L183,Class) = 1.0
SubClassOf(L183,MENU13.3) = 1.0
is(L184,Class) = 1.0
SubClassOf(L184,MENU13.3) = 1.0
is(L185,Class) = 1.0
SubClassOf(L185,MENU13.3) = 1.0
is(L186,Class) = 1.0
SubClassOf(L186,MENU13.4) = 1.0
is(L187,Class) = 1.0
SubClassOf(L187,MENU13.4) = 1.0
is(L188,Class) = 1.0
SubClassOf(L188,MENU13.8) = 1.0
is(L189,Class) = 1.0
SubClassOf(L189,MENU13.8) = 1.0
is(L190,Class) = 1.0
SubClassOf(L190,MENU13.8) = 1.0
is(L191,Class) = 1.0
SubClassOf(L191,MENU13.8) = 1.0
is(L192,Class) = 1.0
SubClassOf(L192,MENU13.8) = 1.0
is(L193,Class) = 1.0
SubClassOf(L193,MENU13.8) = 1.0
is(L194,Class) = 1.0
SubClassOf(L194,MENU13.8) = 1.0
is(L195,Class) = 1.0
SubClassOf(L195,MENU13.8) = 1.0
is(L196,Class) = 1.0
SubClassOf(L196,MENU13.8) = 1.0
is(L197,Class) = 1.0
SubClassOf(L197,MENU13.8) = 1.0
is(L198,Class) = 1.0
SubClassOf(L198,MENU13.8) = 1.0
is(L199,Class) = 1.0
SubClassOf(L199,MENU13.8) = 1.0
is(L200,Class) = 1.0
SubClassOf(L200,MENU13.8) = 1.0
is(L201,Class) = 1.0
SubClassOf(L201,MENU13.8) = 1.0
is(L202,Class) = 1.0
SubClassOf(L202,MENU13.8) = 1.0
is(L203,Class) = 1.0
SubClassOf(L203,MENU13.8) = 1.0
is(L204,Class) = 1.0
SubClassOf(L204,MENU13.8) = 1.0
is(L205,Class) = 1.0
SubClassOf(L205,MENU13.8) = 1.0
is(L206,Class) = 1.0
SubClassOf(L206,MENU13.8) = 1.0
is(L207,Class) = 1.0
SubClassOf(L207,MENU13.8) = 1.0
is(L209,Class) = 1.0
SubClassOf(L209,MENU12) = 1.0
is(L210,Class) = 1.0
SubClassOf(L210,MENU13.8) = 1.0
is(L211,Class) = 1.0
SubClassOf(L211,MENU13.8) = 1.0
is(L212,Class) = 1.0
SubClassOf(L212,MENU13.2) = 1.0
is(L214,Class) = 1.0
SubClassOf(L214,MENU13.3) = 1.0
is(L215,Class) = 1.0
SubClassOf(L215,MENU13.3) = 1.0
is(L216,Class) = 1.0
SubClassOf(L216,MENU13.8) = 1.0
is(L217,Class) = 1.0
SubClassOf(L217,MENU13.3) = 1.0
is(L218,Class) = 1.0
SubClassOf(L218,MENU13.1) = 1.0
is(L219,Class) = 1.0
SubClassOf(L219,MENU13.8) = 1.0
is(L220,Class) = 1.0
SubClassOf(L220,MENU13.8) = 1.0
is(M001,Class) = 1.0
SubClassOf(M001,MENU14) = 1.0
is(M002,Class) = 1.0
SubClassOf(M002,MENU14) = 1.0
is(M003,Class) = 1.0
SubClassOf(M003,MENU14) = 1.0
is(M004,Class) = 1.0
SubClassOf(M004,MENU14) = 1.0
is(M005,Class) = 1.0
SubClassOf(M005,MENU14) = 1.0
is(M006,Class) = 1.0
SubClassOf(M006,MENU14) = 1.0
is(M007,Class) = 1.0
SubClassOf(M007,MENU14) = 1.0
is(M008,Class) = 1.0
SubClassOf(M008,MENU14) = 1.0
is(M009,Class) = 1.0
SubClassOf(M009,MENU14) = 1.0
is(M010,Class) = 1.0
SubClassOf(M010,MENU14) = 1.0
is(M011,Class) = 1.0
SubClassOf(M011,MENU14) = 1.0
is(M012,Class) = 1.0
SubClassOf(M012,MENU14) = 1.0
is(M013,Class) = 1.0
SubClassOf(M013,MENU14) = 1.0
is(M014,Class) = 1.0
SubClassOf(M014,MENU14) = 1.0
is(M015,Class) = 1.0
SubClassOf(M015,MENU14) = 1.0
is(M016,Class) = 1.0
SubClassOf(M016,MENU14) = 1.0
is(M017,Class) = 1.0
SubClassOf(M017,MENU14) = 1.0
is(M018,Class) = 1.0
SubClassOf(M018,MENU14) = 1.0
is(M019,Class) = 1.0
SubClassOf(M019,MENU14) = 1.0
is(M020,Class) = 1.0
SubClassOf(M020,MENU14) = 1.0
is(M021,Class) = 1.0
SubClassOf(M021,MENU14) = 1.0
is(M022,Class) = 1.0
SubClassOf(M022,MENU14) = 1.0
is(M023,Class) = 1.0
SubClassOf(M023,MENU14) = 1.0
is(M024,Class) = 1.0
SubClassOf(M024,MENU14) = 1.0
is(M025,Class) = 1.0
SubClassOf(M025,MENU14) = 1.0
is(M026,Class) = 1.0
SubClassOf(M026,MENU14) = 1.0
is(M027,Class) = 1.0
SubClassOf(M027,MENU14) = 1.0
is(M028,Class) = 1.0
SubClassOf(M028,MENU14) = 1.0
is(M029,Class) = 1.0
SubClassOf(M029,MENU14) = 1.0
is(M030,Class) = 1.0
SubClassOf(M030,MENU14) = 1.0
is(M031,Class) = 1.0
SubClassOf(M031,MENU14) = 1.0
is(M032,Class) = 1.0
SubClassOf(M032,MENU14) = 1.0
is(M033,Class) = 1.0
SubClassOf(M033,MENU14) = 1.0
is(M034,Class) = 1.0
SubClassOf(M034,MENU14) = 1.0
is(M035,Class) = 1.0
SubClassOf(M035,MENU14) = 1.0
is(M036,Class) = 1.0
SubClassOf(M036,MENU14) = 1.0
is(M037,Class) = 1.0
SubClassOf(M037,MENU14) = 1.0
is(M038,Class) = 1.0
SubClassOf(M038,MENU14) = 1.0
is(M039,Class) = 1.0
SubClassOf(M039,MENU14) = 1.0
is(M040,Class) = 1.0
SubClassOf(M040,MENU14) = 1.0
is(M041,Class) = 1.0
SubClassOf(M041,MENU14) = 1.0
is(M042,Class) = 1.0
SubClassOf(M042,MENU14) = 1.0
is(M043,Class) = 1.0
SubClassOf(M043,MENU14) = 1.0
is(M044,Class) = 1.0
SubClassOf(M044,MENU14) = 1.0
is(M045,Class) = 1.0
SubClassOf(M045,MENU14) = 1.0
is(M046,Class) = 1.0
SubClassOf(M046,MENU14) = 1.0
is(M047,Class) = 1.0
SubClassOf(M047,MENU14) = 1.0
is(M048,Class) = 1.0
SubClassOf(M048,MENU14) = 1.0
is(M049,Class) = 1.0
SubClassOf(M049,MENU14) = 1.0
is(M050,Class) = 1.0
SubClassOf(M050,MENU14) = 1.0
is(M051,Class) = 1.0
SubClassOf(M051,MENU14) = 1.0
is(M052,Class) = 1.0
SubClassOf(M052,MENU14) = 1.0
is(M053,Class) = 1.0
SubClassOf(M053,MENU14) = 1.0
is(M054,Class) = 1.0
SubClassOf(M054,MENU14) = 1.0
is(M055,Class) = 1.0
SubClassOf(M055,MENU14) = 1.0
is(MENU00,Class) = 1.0
SubClassOf(MENU00,ARBO) = 1.0
is(MENU01,Class) = 1.0
SubClassOf(MENU01,ARBO) = 1.0
is(MENU01.1,Class) = 1.0
SubClassOf(MENU01.1,MENU01) = 1.0
is(MENU01.10,Class) = 1.0
SubClassOf(MENU01.10,MENU01) = 1.0
is(MENU01.11,Class) = 1.0
SubClassOf(MENU01.11,MENU01) = 1.0
is(MENU01.12,Class) = 1.0
SubClassOf(MENU01.12,MENU01) = 1.0
is(MENU01.13,Class) = 1.0
SubClassOf(MENU01.13,MENU01) = 1.0
is(MENU01.14,Class) = 1.0
SubClassOf(MENU01.14,MENU01) = 1.0
is(MENU01.15,Class) = 1.0
SubClassOf(MENU01.15,MENU01) = 1.0
is(MENU01.16,Class) = 1.0
SubClassOf(MENU01.16,MENU01) = 1.0
is(MENU01.2,Class) = 1.0
SubClassOf(MENU01.2,MENU01) = 1.0
is(MENU01.3,Class) = 1.0
SubClassOf(MENU01.3,MENU01) = 1.0
is(MENU01.4,Class) = 1.0
SubClassOf(MENU01.4,MENU01) = 1.0
is(MENU01.5,Class) = 1.0
SubClassOf(MENU01.5,MENU01) = 1.0
is(MENU01.6,Class) = 1.0
SubClassOf(MENU01.6,MENU01) = 1.0
is(MENU01.7,Class) = 1.0
SubClassOf(MENU01.7,MENU01) = 1.0
is(MENU01.8,Class) = 1.0
SubClassOf(MENU01.8,MENU01) = 1.0
is(MENU01.9,Class) = 1.0
SubClassOf(MENU01.9,MENU01) = 1.0
is(MENU02,Class) = 1.0
SubClassOf(MENU02,ARBO) = 1.0
is(MENU02.1,Class) = 1.0
SubClassOf(MENU02.1,MENU02) = 1.0
is(MENU02.2,Class) = 1.0
SubClassOf(MENU02.2,MENU02) = 1.0
is(MENU02.3,Class) = 1.0
SubClassOf(MENU02.3,MENU02) = 1.0
is(MENU02.4,Class) = 1.0
SubClassOf(MENU02.4,MENU02) = 1.0
is(MENU02.5,Class) = 1.0
SubClassOf(MENU02.5,MENU02) = 1.0
is(MENU02.6,Class) = 1.0
SubClassOf(MENU02.6,MENU02) = 1.0
is(MENU02.7,Class) = 1.0
SubClassOf(MENU02.7,MENU02) = 1.0
is(MENU03,Class) = 1.0
SubClassOf(MENU03,ARBO) = 1.0
is(MENU03.1,Class) = 1.0
SubClassOf(MENU03.1,MENU03) = 1.0
is(MENU03.2,Class) = 1.0
SubClassOf(MENU03.2,MENU03) = 1.0
is(MENU03.3,Class) = 1.0
SubClassOf(MENU03.3,MENU03) = 1.0
is(MENU04,Class) = 1.0
SubClassOf(MENU04,ARBO) = 1.0
is(MENU04.1,Class) = 1.0
SubClassOf(MENU04.1,MENU04) = 1.0
is(MENU04.2,Class) = 1.0
SubClassOf(MENU04.2,MENU04) = 1.0
is(MENU04.3,Class) = 1.0
SubClassOf(MENU04.3,MENU04) = 1.0
is(MENU05,Class) = 1.0
SubClassOf(MENU05,ARBO) = 1.0
is(MENU05.1,Class) = 1.0
SubClassOf(MENU05.1,MENU05) = 1.0
is(MENU05.2,Class) = 1.0
SubClassOf(MENU05.2,MENU05) = 1.0
is(MENU05.3,Class) = 1.0
SubClassOf(MENU05.3,MENU05) = 1.0
is(MENU06,Class) = 1.0
SubClassOf(MENU06,ARBO) = 1.0
is(MENU06.1,Class) = 1.0
SubClassOf(MENU06.1,MENU06) = 1.0
is(MENU06.2,Class) = 1.0
SubClassOf(MENU06.2,MENU06) = 1.0
is(MENU06.3,Class) = 1.0
SubClassOf(MENU06.3,MENU06) = 1.0
is(MENU06.4,Class) = 1.0
SubClassOf(MENU06.4,MENU06) = 1.0
is(MENU06.5,Class) = 1.0
SubClassOf(MENU06.5,MENU06) = 1.0
is(MENU06.6,Class) = 1.0
SubClassOf(MENU06.6,MENU06) = 1.0
is(MENU06.7,Class) = 1.0
SubClassOf(MENU06.7,MENU06) = 1.0
is(MENU06.8,Class) = 1.0
SubClassOf(MENU06.8,MENU06) = 1.0
is(MENU06.9,Class) = 1.0
SubClassOf(MENU06.9,MENU06) = 1.0
is(MENU07,Class) = 1.0
SubClassOf(MENU07,ARBO) = 1.0
is(MENU07.1,Class) = 1.0
SubClassOf(MENU07.1,MENU07) = 1.0
is(MENU07.2,Class) = 1.0
SubClassOf(MENU07.2,MENU07) = 1.0
is(MENU07.3,Class) = 1.0
SubClassOf(MENU07.3,MENU07) = 1.0
is(MENU07.4,Class) = 1.0
SubClassOf(MENU07.4,MENU07) = 1.0
is(MENU07.5,Class) = 1.0
SubClassOf(MENU07.5,MENU07) = 1.0
is(MENU07.6,Class) = 1.0
SubClassOf(MENU07.6,MENU07) = 1.0
is(MENU07.7,Class) = 1.0
SubClassOf(MENU07.7,MENU07) = 1.0
is(MENU08,Class) = 1.0
SubClassOf(MENU08,ARBO) = 1.0
is(MENU08.1,Class) = 1.0
SubClassOf(MENU08.1,MENU08) = 1.0
is(MENU08.2,Class) = 1.0
SubClassOf(MENU08.2,MENU08) = 1.0
is(MENU10,Class) = 1.0
SubClassOf(MENU10,ARBO) = 1.0
is(MENU11,Class) = 1.0
SubClassOf(MENU11,ARBO) = 1.0
is(MENU12,Class) = 1.0
SubClassOf(MENU12,ARBO) = 1.0
is(MENU12.1,Class) = 1.0
SubClassOf(MENU12.1,MENU12) = 1.0
is(MENU12.2,Class) = 1.0
SubClassOf(MENU12.2,MENU12) = 1.0
is(MENU12.3,Class) = 1.0
SubClassOf(MENU12.3,MENU12) = 1.0
is(MENU13,Class) = 1.0
SubClassOf(MENU13,ARBO) = 1.0
is(MENU13.1,Class) = 1.0
SubClassOf(MENU13.1,MENU13) = 1.0
is(MENU13.2,Class) = 1.0
SubClassOf(MENU13.2,MENU13) = 1.0
is(MENU13.3,Class) = 1.0
SubClassOf(MENU13.3,MENU13) = 1.0
is(MENU13.4,Class) = 1.0
SubClassOf(MENU13.4,MENU13) = 1.0
is(MENU13.5,Class) = 1.0
SubClassOf(MENU13.5,MENU13) = 1.0
is(MENU13.6,Class) = 1.0
SubClassOf(MENU13.6,MENU13) = 1.0
is(MENU13.7,Class) = 1.0
SubClassOf(MENU13.7,MENU13) = 1.0
is(MENU13.8,Class) = 1.0
SubClassOf(MENU13.8,MENU13) = 1.0
is(MENU14,Class) = 1.0
SubClassOf(MENU14,ARBO) = 1.0
is(MENU14.1,Class) = 1.0
SubClassOf(MENU14.1,MENU14) = 1.0
is(MENU14.10,Class) = 1.0
SubClassOf(MENU14.10,MENU14) = 1.0
is(MENU14.11,Class) = 1.0
SubClassOf(MENU14.11,MENU14) = 1.0
is(MENU14.12,Class) = 1.0
SubClassOf(MENU14.12,MENU14) = 1.0
is(MENU14.13,Class) = 1.0
SubClassOf(MENU14.13,MENU14) = 1.0
is(MENU14.14,Class) = 1.0
SubClassOf(MENU14.14,MENU14) = 1.0
is(MENU14.15,Class) = 1.0
SubClassOf(MENU14.15,MENU14) = 1.0
is(MENU14.16,Class) = 1.0
SubClassOf(MENU14.16,MENU14) = 1.0
is(MENU14.17,Class) = 1.0
SubClassOf(MENU14.17,MENU14) = 1.0
is(MENU14.18,Class) = 1.0
SubClassOf(MENU14.18,MENU14) = 1.0
is(MENU14.19,Class) = 1.0
SubClassOf(MENU14.19,MENU14) = 1.0
is(MENU14.2,Class) = 1.0
SubClassOf(MENU14.2,MENU14) = 1.0
is(MENU14.20,Class) = 1.0
SubClassOf(MENU14.20,MENU14) = 1.0
is(MENU14.21,Class) = 1.0
SubClassOf(MENU14.21,MENU14) = 1.0
is(MENU14.22,Class) = 1.0
SubClassOf(MENU14.22,MENU14) = 1.0
is(MENU14.23,Class) = 1.0
SubClassOf(MENU14.23,MENU14) = 1.0
is(MENU14.24,Class) = 1.0
SubClassOf(MENU14.24,MENU14) = 1.0
is(MENU14.25,Class) = 1.0
SubClassOf(MENU14.25,MENU14) = 1.0
is(MENU14.26,Class) = 1.0
SubClassOf(MENU14.26,MENU14) = 1.0
is(MENU14.27,Class) = 1.0
SubClassOf(MENU14.27,MENU14) = 1.0
is(MENU14.28,Class) = 1.0
SubClassOf(MENU14.28,MENU14) = 1.0
is(MENU14.29,Class) = 1.0
SubClassOf(MENU14.29,MENU14) = 1.0
is(MENU14.3,Class) = 1.0
SubClassOf(MENU14.3,MENU14) = 1.0
is(MENU14.30,Class) = 1.0
SubClassOf(MENU14.30,MENU14) = 1.0
is(MENU14.31,Class) = 1.0
SubClassOf(MENU14.31,MENU14) = 1.0
is(MENU14.4,Class) = 1.0
SubClassOf(MENU14.4,MENU14) = 1.0
is(MENU14.5,Class) = 1.0
SubClassOf(MENU14.5,MENU14) = 1.0
is(MENU14.6,Class) = 1.0
SubClassOf(MENU14.6,MENU14) = 1.0
is(MENU14.7,Class) = 1.0
SubClassOf(MENU14.7,MENU14) = 1.0
is(MENU14.8,Class) = 1.0
SubClassOf(MENU14.8,MENU14) = 1.0
is(MENU14.9,Class) = 1.0
SubClassOf(MENU14.9,MENU14) = 1.0
