is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_14330,TTO_1640) = 1.0
is(TTO_14341,Class) = 1.0
SubClassOf(TTO_14341,TTO_1640) = 1.0
is(TTO_14342,Class) = 1.0
SubClassOf(TTO_14342,TTO_1640) = 1.0
is(TTO_14345,Class) = 1.0
SubClassOf(TTO_14345,TTO_1640) = 1.0
is(TTO_14350,Class) = 1.0
SubClassOf(TTO_14350,TTO_1640) = 1.0
is(TTO_14351,Class) = 1.0
SubClassOf(TTO_14351,TTO_1640) = 1.0
is(TTO_14360,Class) = 1.0
SubClassOf(TTO_14360,TTO_1640) = 1.0
is(TTO_14380,Class) = 1.0
SubClassOf(TTO_14380,TTO_1650) = 1.0
is(TTO_14390,Class) = 1.0
SubClassOf(TTO_14390,TTO_1650) = 1.0
is(TTO_14400,Class) = 1.0
SubClassOf(TTO_14400,TTO_1650) = 1.0
is(TTO_14405,Class) = 1.0
SubClassOf(TTO_14405,TTO_1650) = 1.0
is(TTO_14407,Class) = 1.0
SubClassOf(TTO_14407,TTO_1650) = 1.0
is(TTO_14410,Class) = 1.0
SubClassOf(TTO_14410,TTO_1650) = 1.0
is(TTO_14420,Class) = 1.0
SubClassOf(TTO_14420,TTO_1650) = 1.0
is(TTO_14440,Class) = 1.0
SubClassOf(TTO_14440,TTO_1650) = 1.0
is(TTO_14450,Class) = 1.0
SubClassOf(TTO_14450,TTO_1650) = 1.0
is(TTO_1470,Class) = 1.0
SubClassOf(TTO_1470,TTO_411) = 1.0
is(TTO_1480,Class) = 1.0
SubClassOf(TTO_1480,TTO_411) = 1.0
is(TTO_1490,Class) = 1.0
SubClassOf(TTO_1490,TTO_411) = 1.0
is(TTO_1500,Class) = 1.0
SubClassOf(TTO_1500,TTO_411) = 1.0
is(TTO_1515,Class) = 1.0
SubClassOf(TTO_1515,TTO_421) = 1.0
is(TTO_1520,Class) = 1.0
SubClassOf(TTO_1520,TTO_421) = 1.0
is(TTO_1525,Class) = 1.0
SubClassOf(TTO_1525,TTO_421) = 1.0
is(TTO_1560,Class) = 1.0
SubClassOf(TTO_1560,TTO_421) = 1.0
is(TTO_1590,Class) = 1.0
SubClassOf(TTO_1590,TTO_421) = 1.0
is(TTO_1610,Class) = 1.0
SubClassOf(TTO_1610,TTO_421) = 1.0
is(TTO_1620,Class) = 1.0
SubClassOf(TTO_1620,TTO_411) = 1.0
is(TTO_1630,Class) = 1.0
SubClassOf(TTO_1630,TTO_411) = 1.0
is(TTO_1640,Class) = 1.0
SubClassOf(TTO_1640,TTO_411) = 1.0
is(TTO_1650,Class) = 1.0
SubClassOf(TTO_1650,TTO_411) = 1.0
is(TTO_2,Class) = 1.0
is(TTO_304,Class) = 1.0
is(TTO_355,Class) = 1.0
SubClassOf(TTO_355,TTO_304) = 1.0
is(TTO_401,Class) = 1.0
is(TTO_411,Class) = 1.0
SubClassOf(TTO_411,TTO_401) = 1.0
is(TTO_421,Class) = 1.0
SubClassOf(TTO_421,TTO_411) = 1.0
is(TTO_5,Class) = 1.0
SubClassOf(TTO_5,TTO_2) = 1.0
is(TTO_6,Class) = 1.0
SubClassOf(TTO_6,TTO_5) = 1.0
is(TTO_7,Class) = 1.0
SubClassOf(TTO_7,TTO_5) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
