is(integer,Datatype) = 1.0
is(MOSAIC_00001498,Individual) = 1.0
Types(MOSAIC_00001498,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001498,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001498,MOSAIC_00012000) = 1.0
is(MOSAIC_00001499,Individual) = 1.0
Types(MOSAIC_00001499,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001499,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001499,MOSAIC_00012000) = 1.0
is(MOSAIC_00001500,Individual) = 1.0
Types(MOSAIC_00001500,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001500,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001500,MOSAIC_00012000) = 1.0
is(MOSAIC_00001501,Individual) = 1.0
Types(MOSAIC_00001501,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001501,MOSAIC_00000837,) = 1.0
Types(MOSAIC_00001501,MOSAIC_00012000) = 1.0
is(MOSAIC_00001502,Individual) = 1.0
Types(MOSAIC_00001502,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001502,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001502,MOSAIC_00012000) = 1.0
is(MOSAIC_00001503,Individual) = 1.0
Types(MOSAIC_00001503,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001503,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001503,MOSAIC_00012000) = 1.0
is(MOSAIC_00001504,Individual) = 1.0
Types(MOSAIC_00001504,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001504,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001504,MOSAIC_00012000) = 1.0
is(MOSAIC_00001505,Individual) = 1.0
Types(MOSAIC_00001505,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001505,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001505,MOSAIC_00012000) = 1.0
is(MOSAIC_00001506,Individual) = 1.0
Types(MOSAIC_00001506,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001506,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001506,MOSAIC_00012000) = 1.0
is(MOSAIC_00001507,Individual) = 1.0
Types(MOSAIC_00001507,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001507,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001507,MOSAIC_00012000) = 1.0
is(MOSAIC_00001508,Individual) = 1.0
Types(MOSAIC_00001508,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001508,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001508,MOSAIC_00012000) = 1.0
is(MOSAIC_00001509,Individual) = 1.0
Types(MOSAIC_00001509,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001509,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001509,MOSAIC_00012000) = 1.0
is(MOSAIC_00001510,Individual) = 1.0
Types(MOSAIC_00001510,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001510,MOSAIC_00000930,) = 1.0
Types(MOSAIC_00001510,MOSAIC_00012000) = 1.0
is(MOSAIC_00001511,Individual) = 1.0
Types(MOSAIC_00001511,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001511,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001511,MOSAIC_00012000) = 1.0
is(MOSAIC_00001512,Individual) = 1.0
Types(MOSAIC_00001512,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001512,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001512,MOSAIC_00012000) = 1.0
is(MOSAIC_00001513,Individual) = 1.0
Types(MOSAIC_00001513,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001513,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001513,MOSAIC_00012000) = 1.0
is(MOSAIC_00001514,Individual) = 1.0
Types(MOSAIC_00001514,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001514,MOSAIC_00000982,) = 1.0
Types(MOSAIC_00001514,MOSAIC_00012000) = 1.0
is(MOSAIC_00001515,Individual) = 1.0
Types(MOSAIC_00001515,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001515,MOSAIC_00000912,) = 1.0
Types(MOSAIC_00001515,MOSAIC_00012000) = 1.0
is(MOSAIC_00001516,Individual) = 1.0
Types(MOSAIC_00001516,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001516,MOSAIC_00000983,) = 1.0
Types(MOSAIC_00001516,MOSAIC_00012000) = 1.0
is(MOSAIC_00001517,Individual) = 1.0
Types(MOSAIC_00001517,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001517,MOSAIC_00000813,) = 1.0
Types(MOSAIC_00001517,MOSAIC_00012000) = 1.0
is(MOSAIC_00001518,Individual) = 1.0
Types(MOSAIC_00001518,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001518,MOSAIC_00000984,) = 1.0
Types(MOSAIC_00001518,MOSAIC_00012000) = 1.0
is(MOSAIC_00001519,Individual) = 1.0
Types(MOSAIC_00001519,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001519,MOSAIC_00000912,) = 1.0
Types(MOSAIC_00001519,MOSAIC_00012000) = 1.0
is(MOSAIC_00001520,Individual) = 1.0
Types(MOSAIC_00001520,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001520,MOSAIC_00000843,) = 1.0
Types(MOSAIC_00001520,MOSAIC_00000985,) = 1.0
Types(MOSAIC_00001520,MOSAIC_00012000) = 1.0
is(MOSAIC_00001521,Individual) = 1.0
Types(MOSAIC_00001521,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001521,MOSAIC_00000986,) = 1.0
Types(MOSAIC_00001521,MOSAIC_00012000) = 1.0
is(MOSAIC_00001522,Individual) = 1.0
Types(MOSAIC_00001522,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001522,MOSAIC_00000987,) = 1.0
Types(MOSAIC_00001522,MOSAIC_00012000) = 1.0
is(MOSAIC_00001523,Individual) = 1.0
Types(MOSAIC_00001523,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001523,MOSAIC_00000988,) = 1.0
Types(MOSAIC_00001523,MOSAIC_00012000) = 1.0
is(MOSAIC_00001524,Individual) = 1.0
Types(MOSAIC_00001524,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001524,MOSAIC_00012000) = 1.0
is(MOSAIC_00001525,Individual) = 1.0
Types(MOSAIC_00001525,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001525,MOSAIC_00012000) = 1.0
is(MOSAIC_00001526,Individual) = 1.0
Types(MOSAIC_00001526,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001526,MOSAIC_00012000) = 1.0
is(MOSAIC_00001527,Individual) = 1.0
Types(MOSAIC_00001527,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001527,MOSAIC_00012000) = 1.0
is(MOSAIC_00001528,Individual) = 1.0
Types(MOSAIC_00001528,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001528,MOSAIC_00012000) = 1.0
is(MOSAIC_00001529,Individual) = 1.0
Types(MOSAIC_00001529,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001529,MOSAIC_00012000) = 1.0
is(MOSAIC_00001530,Individual) = 1.0
Types(MOSAIC_00001530,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001530,MOSAIC_00012000) = 1.0
is(MOSAIC_00001531,Individual) = 1.0
Types(MOSAIC_00001531,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001531,MOSAIC_00012000) = 1.0
is(MOSAIC_00001532,Individual) = 1.0
Types(MOSAIC_00001532,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001532,MOSAIC_00012000) = 1.0
is(MOSAIC_00001533,Individual) = 1.0
Types(MOSAIC_00001533,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001533,MOSAIC_00012000) = 1.0
is(MOSAIC_00001534,Individual) = 1.0
Types(MOSAIC_00001534,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001534,MOSAIC_00012000) = 1.0
is(MOSAIC_00001535,Individual) = 1.0
Types(MOSAIC_00001535,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001535,MOSAIC_00012000) = 1.0
is(MOSAIC_00001536,Individual) = 1.0
Types(MOSAIC_00001536,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001536,MOSAIC_00012000) = 1.0
is(MOSAIC_00001537,Individual) = 1.0
Types(MOSAIC_00001537,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001537,MOSAIC_00012000) = 1.0
is(MOSAIC_00001538,Individual) = 1.0
Types(MOSAIC_00001538,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001538,MOSAIC_00012000) = 1.0
is(MOSAIC_00001539,Individual) = 1.0
Types(MOSAIC_00001539,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001539,MOSAIC_00012000) = 1.0
is(MOSAIC_00001540,Individual) = 1.0
Types(MOSAIC_00001540,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001540,MOSAIC_00012000) = 1.0
is(MOSAIC_00001541,Individual) = 1.0
Types(MOSAIC_00001541,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001541,MOSAIC_00012000) = 1.0
is(MOSAIC_00001542,Individual) = 1.0
Types(MOSAIC_00001542,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001542,MOSAIC_00012000) = 1.0
is(MOSAIC_00001543,Individual) = 1.0
Types(MOSAIC_00001543,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001543,MOSAIC_00012000) = 1.0
is(MOSAIC_00001544,Individual) = 1.0
Types(MOSAIC_00001544,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001544,MOSAIC_00012000) = 1.0
is(MOSAIC_00001545,Individual) = 1.0
Types(MOSAIC_00001545,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001545,MOSAIC_00012000) = 1.0
is(MOSAIC_00001546,Individual) = 1.0
Types(MOSAIC_00001546,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001546,MOSAIC_00012000) = 1.0
is(MOSAIC_00001547,Individual) = 1.0
Types(MOSAIC_00001547,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001547,MOSAIC_00012000) = 1.0
is(MOSAIC_00001548,Individual) = 1.0
Types(MOSAIC_00001548,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001548,MOSAIC_00012000) = 1.0
is(MOSAIC_00001549,Individual) = 1.0
Types(MOSAIC_00001549,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001549,MOSAIC_00012000) = 1.0
is(MOSAIC_00001550,Individual) = 1.0
Types(MOSAIC_00001550,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001550,MOSAIC_00012000) = 1.0
is(MOSAIC_00001551,Individual) = 1.0
Types(MOSAIC_00001551,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001551,MOSAIC_00012000) = 1.0
is(MOSAIC_00001552,Individual) = 1.0
Types(MOSAIC_00001552,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001552,MOSAIC_00012000) = 1.0
is(MOSAIC_00001553,Individual) = 1.0
Types(MOSAIC_00001553,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001553,MOSAIC_00012000) = 1.0
is(MOSAIC_00001554,Individual) = 1.0
Types(MOSAIC_00001554,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001554,MOSAIC_00012000) = 1.0
is(MOSAIC_00001555,Individual) = 1.0
Types(MOSAIC_00001555,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001555,MOSAIC_00012000) = 1.0
is(MOSAIC_00001556,Individual) = 1.0
Types(MOSAIC_00001556,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001556,MOSAIC_00012000) = 1.0
is(MOSAIC_00001557,Individual) = 1.0
Types(MOSAIC_00001557,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001557,MOSAIC_00012000) = 1.0
is(MOSAIC_00001558,Individual) = 1.0
Types(MOSAIC_00001558,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001558,MOSAIC_00012000) = 1.0
is(MOSAIC_00001559,Individual) = 1.0
Types(MOSAIC_00001559,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001559,MOSAIC_00012000) = 1.0
is(MOSAIC_00001560,Individual) = 1.0
Types(MOSAIC_00001560,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001560,MOSAIC_00012000) = 1.0
is(MOSAIC_00001561,Individual) = 1.0
Types(MOSAIC_00001561,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001561,MOSAIC_00012000) = 1.0
is(MOSAIC_00001562,Individual) = 1.0
Types(MOSAIC_00001562,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001562,MOSAIC_00012000) = 1.0
is(MOSAIC_00001563,Individual) = 1.0
Types(MOSAIC_00001563,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001563,MOSAIC_00012000) = 1.0
is(MOSAIC_00001564,Individual) = 1.0
Types(MOSAIC_00001564,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001564,MOSAIC_00012000) = 1.0
is(MOSAIC_00001565,Individual) = 1.0
Types(MOSAIC_00001565,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001565,MOSAIC_00012000) = 1.0
is(MOSAIC_00001566,Individual) = 1.0
Types(MOSAIC_00001566,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001566,MOSAIC_00012000) = 1.0
is(MOSAIC_00001567,Individual) = 1.0
Types(MOSAIC_00001567,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001567,MOSAIC_00012000) = 1.0
is(MOSAIC_00001568,Individual) = 1.0
Types(MOSAIC_00001568,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001568,MOSAIC_00012000) = 1.0
is(MOSAIC_00001569,Individual) = 1.0
Types(MOSAIC_00001569,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001569,MOSAIC_00012000) = 1.0
is(MOSAIC_00001570,Individual) = 1.0
Types(MOSAIC_00001570,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001570,MOSAIC_00012000) = 1.0
is(MOSAIC_00001571,Individual) = 1.0
Types(MOSAIC_00001571,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001571,MOSAIC_00012000) = 1.0
is(MOSAIC_00001572,Individual) = 1.0
Types(MOSAIC_00001572,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001572,MOSAIC_00012000) = 1.0
is(MOSAIC_00001573,Individual) = 1.0
Types(MOSAIC_00001573,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001573,MOSAIC_00012000) = 1.0
is(MOSAIC_00001574,Individual) = 1.0
Types(MOSAIC_00001574,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001574,MOSAIC_00012000) = 1.0
is(MOSAIC_00001575,Individual) = 1.0
Types(MOSAIC_00001575,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001575,MOSAIC_00012000) = 1.0
is(MOSAIC_00001576,Individual) = 1.0
Types(MOSAIC_00001576,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001576,MOSAIC_00012000) = 1.0
is(MOSAIC_00001577,Individual) = 1.0
Types(MOSAIC_00001577,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001577,MOSAIC_00012000) = 1.0
is(MOSAIC_00001578,Individual) = 1.0
Types(MOSAIC_00001578,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001578,MOSAIC_00012000) = 1.0
is(MOSAIC_00001579,Individual) = 1.0
Types(MOSAIC_00001579,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001579,MOSAIC_00012000) = 1.0
is(MOSAIC_00001580,Individual) = 1.0
Types(MOSAIC_00001580,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001580,MOSAIC_00012000) = 1.0
is(MOSAIC_00001581,Individual) = 1.0
Types(MOSAIC_00001581,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001581,MOSAIC_00012000) = 1.0
is(MOSAIC_00001582,Individual) = 1.0
Types(MOSAIC_00001582,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001582,MOSAIC_00012000) = 1.0
is(MOSAIC_00001583,Individual) = 1.0
Types(MOSAIC_00001583,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001583,MOSAIC_00012000) = 1.0
is(MOSAIC_00001584,Individual) = 1.0
Types(MOSAIC_00001584,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001584,MOSAIC_00012000) = 1.0
is(MOSAIC_00001585,Individual) = 1.0
Types(MOSAIC_00001585,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001585,MOSAIC_00012000) = 1.0
is(MOSAIC_00001586,Individual) = 1.0
Types(MOSAIC_00001586,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001586,MOSAIC_00012000) = 1.0
is(MOSAIC_00001587,Individual) = 1.0
Types(MOSAIC_00001587,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001587,MOSAIC_00012000) = 1.0
is(MOSAIC_00001588,Individual) = 1.0
Types(MOSAIC_00001588,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001588,MOSAIC_00012000) = 1.0
is(MOSAIC_00001589,Individual) = 1.0
Types(MOSAIC_00001589,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001589,MOSAIC_00012000) = 1.0
is(MOSAIC_00001590,Individual) = 1.0
Types(MOSAIC_00001590,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001590,MOSAIC_00012000) = 1.0
is(MOSAIC_00001591,Individual) = 1.0
Types(MOSAIC_00001591,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001591,MOSAIC_00012000) = 1.0
is(MOSAIC_00001592,Individual) = 1.0
Types(MOSAIC_00001592,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001592,MOSAIC_00012000) = 1.0
is(MOSAIC_00001593,Individual) = 1.0
Types(MOSAIC_00001593,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001593,MOSAIC_00012000) = 1.0
is(MOSAIC_00001594,Individual) = 1.0
Types(MOSAIC_00001594,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001594,MOSAIC_00012000) = 1.0
is(MOSAIC_00001595,Individual) = 1.0
Types(MOSAIC_00001595,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001595,MOSAIC_00012000) = 1.0
is(MOSAIC_00001596,Individual) = 1.0
Types(MOSAIC_00001596,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001596,MOSAIC_00012000) = 1.0
is(MOSAIC_00001597,Individual) = 1.0
Types(MOSAIC_00001597,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001597,MOSAIC_00012000) = 1.0
is(MOSAIC_00001598,Individual) = 1.0
Types(MOSAIC_00001598,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001598,MOSAIC_00012000) = 1.0
is(MOSAIC_00001599,Individual) = 1.0
Types(MOSAIC_00001599,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001599,MOSAIC_00012000) = 1.0
is(MOSAIC_00001600,Individual) = 1.0
Types(MOSAIC_00001600,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001600,MOSAIC_00012000) = 1.0
is(MOSAIC_00001601,Individual) = 1.0
Types(MOSAIC_00001601,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001601,MOSAIC_00012000) = 1.0
is(MOSAIC_00001602,Individual) = 1.0
Types(MOSAIC_00001602,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001602,MOSAIC_00012000) = 1.0
is(MOSAIC_00001603,Individual) = 1.0
Types(MOSAIC_00001603,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001603,MOSAIC_00012000) = 1.0
is(MOSAIC_00001604,Individual) = 1.0
Types(MOSAIC_00001604,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001604,MOSAIC_00012000) = 1.0
is(MOSAIC_00001605,Individual) = 1.0
Types(MOSAIC_00001605,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001605,MOSAIC_00012000) = 1.0
is(MOSAIC_00001606,Individual) = 1.0
Types(MOSAIC_00001606,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001606,MOSAIC_00012000) = 1.0
is(MOSAIC_00001607,Individual) = 1.0
Types(MOSAIC_00001607,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001607,MOSAIC_00012000) = 1.0
is(MOSAIC_00001608,Individual) = 1.0
Types(MOSAIC_00001608,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001608,MOSAIC_00012000) = 1.0
is(MOSAIC_00001609,Individual) = 1.0
Types(MOSAIC_00001609,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001609,MOSAIC_00012000) = 1.0
is(MOSAIC_00001610,Individual) = 1.0
Types(MOSAIC_00001610,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001610,MOSAIC_00012000) = 1.0
is(MOSAIC_00001611,Individual) = 1.0
Types(MOSAIC_00001611,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001611,MOSAIC_00012000) = 1.0
is(MOSAIC_00001612,Individual) = 1.0
Types(MOSAIC_00001612,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001612,MOSAIC_00012000) = 1.0
is(MOSAIC_00001613,Individual) = 1.0
Types(MOSAIC_00001613,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001613,MOSAIC_00012000) = 1.0
is(MOSAIC_00001614,Individual) = 1.0
Types(MOSAIC_00001614,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001614,MOSAIC_00012000) = 1.0
is(MOSAIC_00001615,Individual) = 1.0
Types(MOSAIC_00001615,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001615,MOSAIC_00012000) = 1.0
is(MOSAIC_00001616,Individual) = 1.0
Types(MOSAIC_00001616,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001616,MOSAIC_00012000) = 1.0
is(MOSAIC_00001617,Individual) = 1.0
Types(MOSAIC_00001617,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001617,MOSAIC_00012000) = 1.0
is(MOSAIC_00001618,Individual) = 1.0
Types(MOSAIC_00001618,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001618,MOSAIC_00012000) = 1.0
is(MOSAIC_00001619,Individual) = 1.0
Types(MOSAIC_00001619,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001619,MOSAIC_00012000) = 1.0
is(MOSAIC_00001620,Individual) = 1.0
Types(MOSAIC_00001620,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001620,MOSAIC_00012000) = 1.0
is(MOSAIC_00001621,Individual) = 1.0
Types(MOSAIC_00001621,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001621,MOSAIC_00012000) = 1.0
is(MOSAIC_00001622,Individual) = 1.0
Types(MOSAIC_00001622,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001622,MOSAIC_00012000) = 1.0
is(MOSAIC_00001623,Individual) = 1.0
Types(MOSAIC_00001623,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001623,MOSAIC_00012000) = 1.0
is(MOSAIC_00001624,Individual) = 1.0
Types(MOSAIC_00001624,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001624,MOSAIC_00012000) = 1.0
is(MOSAIC_00001625,Individual) = 1.0
Types(MOSAIC_00001625,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001625,MOSAIC_00012000) = 1.0
is(MOSAIC_00001626,Individual) = 1.0
Types(MOSAIC_00001626,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001626,MOSAIC_00012000) = 1.0
is(MOSAIC_00001627,Individual) = 1.0
Types(MOSAIC_00001627,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001627,MOSAIC_00012000) = 1.0
is(MOSAIC_00001628,Individual) = 1.0
Types(MOSAIC_00001628,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001628,MOSAIC_00012000) = 1.0
is(MOSAIC_00001629,Individual) = 1.0
Types(MOSAIC_00001629,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001629,MOSAIC_00012000) = 1.0
is(MOSAIC_00001630,Individual) = 1.0
Types(MOSAIC_00001630,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001630,MOSAIC_00012000) = 1.0
is(MOSAIC_00001631,Individual) = 1.0
Types(MOSAIC_00001631,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001631,MOSAIC_00012000) = 1.0
is(MOSAIC_00001632,Individual) = 1.0
Types(MOSAIC_00001632,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001632,MOSAIC_00012000) = 1.0
is(MOSAIC_00001633,Individual) = 1.0
Types(MOSAIC_00001633,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001633,MOSAIC_00012000) = 1.0
is(MOSAIC_00001634,Individual) = 1.0
Types(MOSAIC_00001634,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001634,MOSAIC_00012000) = 1.0
is(MOSAIC_00001635,Individual) = 1.0
Types(MOSAIC_00001635,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001635,MOSAIC_00012000) = 1.0
is(MOSAIC_00001636,Individual) = 1.0
Types(MOSAIC_00001636,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001636,MOSAIC_00012000) = 1.0
is(MOSAIC_00001637,Individual) = 1.0
Types(MOSAIC_00001637,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001637,MOSAIC_00012000) = 1.0
is(MOSAIC_00001638,Individual) = 1.0
Types(MOSAIC_00001638,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001638,MOSAIC_00012000) = 1.0
is(MOSAIC_00001639,Individual) = 1.0
Types(MOSAIC_00001639,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001639,MOSAIC_00012000) = 1.0
is(MOSAIC_00001640,Individual) = 1.0
Types(MOSAIC_00001640,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001640,MOSAIC_00012000) = 1.0
is(MOSAIC_00001641,Individual) = 1.0
Types(MOSAIC_00001641,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001641,MOSAIC_00012000) = 1.0
is(MOSAIC_00001642,Individual) = 1.0
Types(MOSAIC_00001642,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001642,MOSAIC_00012000) = 1.0
is(MOSAIC_00001643,Individual) = 1.0
Types(MOSAIC_00001643,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001643,MOSAIC_00012000) = 1.0
is(MOSAIC_00001644,Individual) = 1.0
Types(MOSAIC_00001644,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001644,MOSAIC_00012000) = 1.0
is(MOSAIC_00001645,Individual) = 1.0
Types(MOSAIC_00001645,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001645,MOSAIC_00012000) = 1.0
is(MOSAIC_00001646,Individual) = 1.0
Types(MOSAIC_00001646,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001646,MOSAIC_00012000) = 1.0
is(MOSAIC_00001647,Individual) = 1.0
Types(MOSAIC_00001647,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001647,MOSAIC_00012000) = 1.0
is(MOSAIC_00001648,Individual) = 1.0
Types(MOSAIC_00001648,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001648,MOSAIC_00012000) = 1.0
is(MOSAIC_00001649,Individual) = 1.0
Types(MOSAIC_00001649,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001649,MOSAIC_00012000) = 1.0
is(MOSAIC_00001650,Individual) = 1.0
