is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CNRatio,ECOSIM#) = 1.0
is(ECOSIM_CNZU,Class) = 1.0
SubClassOf(ECOSIM_CNZU,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_CNZU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CNZU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Al,ECOSIM#) = 1.0
is(ECOSIM_CO2B,Class) = 1.0
SubClassOf(ECOSIM_CO2B,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_CO2B,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_CO2B,ECOSIM_context_some_ECOSIMCONCEPT_C4Photosynthesis,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_BundleSheathCell,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NonstructuralC3Content,ECOSIM#) = 1.0
is(ECOSIM_CO2E,Class) = 1.0
SubClassOf(ECOSIM_CO2E,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CO2E,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CO2E,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_umolmol-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Air,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CO2,ECOSIM#) = 1.0
is(ECOSIM_CO2EI,Class) = 1.0
SubClassOf(ECOSIM_CO2EI,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CO2EI,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CO2EI,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_umolmol-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Atmosphere,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CO2,ECOSIM#) = 1.0
is(ECOSIM_CO2I,Class) = 1.0
SubClassOf(ECOSIM_CO2I,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_CO2I,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_CO2I,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_umolm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Leaf,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CO2,ECOSIM#) = 1.0
is(ECOSIM_CO2L,Class) = 1.0
SubClassOf(ECOSIM_CO2L,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_CO2L,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_CO2L,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CO2L,ECOSIM_qualifier_some_ECOSIMCONCEPT_Aqueous,) = 1.0
is(_has_unit_some_ECOSIM_uM,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Leaf,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CO2,ECOSIM#) = 1.0
is(ECOSIM_CO2Q,Class) = 1.0
SubClassOf(ECOSIM_CO2Q,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_CO2Q,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_CO2Q,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_umolmol-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CO2,ECOSIM#) = 1.0
is(ECOSIM_COA,Class) = 1.0
SubClassOf(ECOSIM_COA,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_MetabolicActivity,ECOSIM#) = 1.0
is(ECOSIM_COAU,Class) = 1.0
SubClassOf(ECOSIM_COAU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_COAU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_COAU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Acetate,ECOSIM#) = 1.0
is(ECOSIM_COC,Class) = 1.0
SubClassOf(ECOSIM_COC,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Carbon,ECOSIM#) = 1.0
is(ECOSIM_COCU,Class) = 1.0
SubClassOf(ECOSIM_COCU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_COCU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_COCU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_DOC,ECOSIM#) = 1.0
is(ECOSIM_COHQ,Class) = 1.0
SubClassOf(ECOSIM_COHQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_COHQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_COHQ,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_OH,ECOSIM#) = 1.0
is(ECOSIM_COHR,Class) = 1.0
SubClassOf(ECOSIM_COHR,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_COHR,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_COHR,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_COHR,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Hydroxide,ECOSIM#) = 1.0
is(ECOSIM_COHU,Class) = 1.0
SubClassOf(ECOSIM_COHU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_COHU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_COHU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_SO4,ECOSIM#) = 1.0
is(ECOSIM_COMPL,Class) = 1.0
SubClassOf(ECOSIM_COMPL,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_COMPL,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_uM,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CO2Concentration,ECOSIM#) = 1.0
is(ECOSIM_CON,Class) = 1.0
SubClassOf(ECOSIM_CON,ECOSIM_CATEGORYBiogeochemistry) = 1.0
is(ECOSIM_CONU,Class) = 1.0
SubClassOf(ECOSIM_CONU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CONU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CONU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_DissolvedOrganicNitrogen,ECOSIM#) = 1.0
is(ECOSIM_COPU,Class) = 1.0
SubClassOf(ECOSIM_COPU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_COPU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_COPU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_DissolvedOrganicPhosphorus,ECOSIM#) = 1.0
is(ECOSIM_COQA,Class) = 1.0
SubClassOf(ECOSIM_COQA,ECOSIM_CATEGORYMicrobialActivity,) = 1.0
SubClassOf(ECOSIM_COQA,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Acetate,ECOSIM#) = 1.0
is(ECOSIM_COQC,Class) = 1.0
SubClassOf(ECOSIM_COQC,ECOSIM_CATEGORYMicrobialActivity,) = 1.0
SubClassOf(ECOSIM_COQC,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_OrganicCarbon,ECOSIM#) = 1.0
is(ECOSIM_COXQ,Class) = 1.0
SubClassOf(ECOSIM_COXQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_COXQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_COXQ,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_O2,ECOSIM#) = 1.0
is(ECOSIM_COXR,Class) = 1.0
SubClassOf(ECOSIM_COXR,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_COXR,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_COXR,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Precipitation,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_O2,ECOSIM#) = 1.0
is(ECOSIM_CPEAR,Class) = 1.0
SubClassOf(ECOSIM_CPEAR,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CPEAR,ECOSIM_qualifier_some_ECOSIMCONCEPT_Ear,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_PhosphorosCarbonRatio,ECOSIM#) = 1.0
is(ECOSIM_CPGR,Class) = 1.0
SubClassOf(ECOSIM_CPGR,ECOSIM_CATEGORYCanopyStructure,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Grain,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_PCRatio,ECOSIM#) = 1.0
is(ECOSIM_CPHSK,Class) = 1.0
SubClassOf(ECOSIM_CPHSK,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CPHSK,ECOSIM_qualifier_some_ECOSIMCONCEPT_Husk,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Husk,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_PhosphorosCarbonRatio,ECOSIM#) = 1.0
is(ECOSIM_CPLF,Class) = 1.0
SubClassOf(ECOSIM_CPLF,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CPLF,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Leaf,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_PhosphorosCarbonRatio,ECOSIM#) = 1.0
is(ECOSIM_CPND,Class) = 1.0
SubClassOf(ECOSIM_CPND,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CPND,ECOSIM_qualifier_some_ECOSIMCONCEPT_Nodule,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_PhosphorosCarbonRatio,ECOSIM#) = 1.0
is(ECOSIM_CPO,Class) = 1.0
SubClassOf(ECOSIM_CPO,ECOSIM_CATEGORYBiogeochemistry) = 1.0
is(ECOSIM_CPO4,Class) = 1.0
SubClassOf(ECOSIM_CPO4,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_CPO4,ECOSIM_attribute_some_ECOSIMCONCEPT_Content,) = 1.0
is(_has_unit_some_ECOSIM_mgkg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Phosphate,ECOSIM#) = 1.0
is(ECOSIM_CPOOL3,Class) = 1.0
SubClassOf(ECOSIM_CPOOL3,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,ECOSIM#) = 1.0
is(ECOSIM_CPOOL4,Class) = 1.0
SubClassOf(ECOSIM_CPOOL4,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_CPOOL4,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_CPOOL4,ECOSIM_attribute_some_ECOSIMCONCEPT_Content,) = 1.0
SubClassOf(ECOSIM_CPOOL4,ECOSIM_context_some_ECOSIMCONCEPT_C4Photosynthesis,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Leaf,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_C4,ECOSIM#) = 1.0
is(ECOSIM_CPOQ,Class) = 1.0
SubClassOf(ECOSIM_CPOQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CPOQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CPOQ,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_H2PO4,ECOSIM#) = 1.0
is(ECOSIM_CPOR,Class) = 1.0
SubClassOf(ECOSIM_CPOR,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CPOR,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CPOR,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CPOR,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_H2PO4,ECOSIM#) = 1.0
is(ECOSIM_CPRSV,Class) = 1.0
SubClassOf(ECOSIM_CPRSV,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CPRSV,ECOSIM_qualifier_some_ECOSIMCONCEPT_Reserve,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_PhosphorosCarbonRatio,ECOSIM#) = 1.0
is(ECOSIM_CPRT,Class) = 1.0
SubClassOf(ECOSIM_CPRT,ECOSIM_CATEGORYRootPhysiology,) = 1.0
SubClassOf(ECOSIM_CPRT,ECOSIM_qualifier_some_ECOSIMCONCEPT_Root,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_PhosphorosCarbonRatio,ECOSIM#) = 1.0
is(ECOSIM_CPRTS,Class) = 1.0
SubClassOf(ECOSIM_CPRTS,ECOSIM_CATEGORYRootPhysiology,) = 1.0
SubClassOf(ECOSIM_CPRTS,ECOSIM_context_some_ECOSIMCONCEPT_RootGrowthYield,) = 1.0
SubClassOf(ECOSIM_CPRTS,ECOSIM_qualifier_some_ECOSIMCONCEPT_Root,) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_PhosphorosCarbonRatio,ECOSIM#) = 1.0
is(ECOSIM_CPSHE,Class) = 1.0
SubClassOf(ECOSIM_CPSHE,ECOSIM_CATEGORYCanopyStructure,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Sheath,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_PhosphorosCarbonRatio,ECOSIM#) = 1.0
is(ECOSIM_CPSTK,Class) = 1.0
SubClassOf(ECOSIM_CPSTK,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CPSTK,ECOSIM_qualifier_some_ECOSIMCONCEPT_Stalk,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_PhosphorosCarbonRatio,ECOSIM#) = 1.0
is(ECOSIM_CPWS,Class) = 1.0
SubClassOf(ECOSIM_CPWS,ECOSIM_CATEGORYCanopyStructure,) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CarbonPhosphorusRatio,ECOSIM#) = 1.0
is(ECOSIM_CSO4,Class) = 1.0
SubClassOf(ECOSIM_CSO4,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_CSO4,ECOSIM_CATEGORYSoilProperty,) = 1.0
SubClassOf(ECOSIM_CSO4,ECOSIM_attribute_some_ECOSIMCONCEPT_Content,) = 1.0
is(_has_unit_some_ECOSIM_mgkg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_SO4,ECOSIM#) = 1.0
is(ECOSIM_CSOQ,Class) = 1.0
SubClassOf(ECOSIM_CSOQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CSOQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CSOQ,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_SO4,ECOSIM#) = 1.0
is(ECOSIM_CSOR,Class) = 1.0
SubClassOf(ECOSIM_CSOR,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CSOR,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CSOR,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CSOR,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_SO4,ECOSIM#) = 1.0
is(ECOSIM_CSOU,Class) = 1.0
SubClassOf(ECOSIM_CSOU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CSOU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CSOU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Cl,ECOSIM#) = 1.0
is(ECOSIM_CSTR,Class) = 1.0
SubClassOf(ECOSIM_CSTR,ECOSIM_CATEGORYSoilSolution,) = 1.0
is(_has_unit_some_ECOSIM_molm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Solution,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Ion,ECOSIM#) = 1.0
is(ECOSIM_CSTRQ,Class) = 1.0
SubClassOf(ECOSIM_CSTRQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CSTRQ,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Water,ECOSIM#) = 1.0
is(ECOSIM_CSTRR,Class) = 1.0
SubClassOf(ECOSIM_CSTRR,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CSTRR,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Ions,ECOSIM#) = 1.0
is(ECOSIM_CTC,Class) = 1.0
SubClassOf(ECOSIM_CTC,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_CTC,ECOSIM_CATEGORYCanopyStructure,) = 1.0
is(_has_unit_some_ECOSIM_oC,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Temperature,ECOSIM#) = 1.0
is(ECOSIM_CanH2OHeldVg,Class) = 1.0
SubClassOf(ECOSIM_CanH2OHeldVg,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2,ECOSIM#) = 1.0
is(ECOSIM_CanPBLeafShethC,Class) = 1.0
SubClassOf(ECOSIM_CanPBLeafShethC,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,ECOSIM#) = 1.0
is(ECOSIM_CanPBStalkC,Class) = 1.0
SubClassOf(ECOSIM_CanPBStalkC,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,ECOSIM#) = 1.0
is(ECOSIM_CanPBranchHeight,Class) = 1.0
SubClassOf(ECOSIM_CanPBranchHeight,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CanPBranchHeight,ECOSIM_attribute_some_ECOSIMCONCEPT_Height,) = 1.0
is(_has_unit_some_ECOSIM_m,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Branch,ECOSIM#) = 1.0
is(ECOSIM_CanPCi2CaRatio,Class) = 1.0
SubClassOf(ECOSIM_CanPCi2CaRatio,ECOSIMCONCEPT_UnclassifiedVariable) = 1.0
is(ECOSIM_CanPHeight4WatUptake,Class) = 1.0
SubClassOf(ECOSIM_CanPHeight4WatUptake,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CanPHeight4WatUptake,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_CanPHeight4WatUptake,ECOSIM_attribute_some_ECOSIMCONCEPT_Height,) = 1.0
is(_has_unit_some_ECOSIM_m,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,ECOSIM#) = 1.0
is(ECOSIM_CanPLNBLA,Class) = 1.0
SubClassOf(ECOSIM_CanPLNBLA,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CanPLNBLA,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_CanPLNBLA,ECOSIM_attribute_some_ECOSIMCONCEPT_Area,) = 1.0
is(_has_unit_some_ECOSIM_m2d-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Layer,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Leaf,ECOSIM#) = 1.0
is(ECOSIM_CanPSA,Class) = 1.0
SubClassOf(ECOSIM_CanPSA,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CanPSA,ECOSIM_attribute_some_ECOSIMCONCEPT_Area,) = 1.0
is(_has_unit_some_ECOSIM_m2d-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Stem,ECOSIM#) = 1.0
is(ECOSIM_CanPSheathHeight,Class) = 1.0
SubClassOf(ECOSIM_CanPSheathHeight,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CanPSheathHeight,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_CanPSheathHeight,ECOSIM_attribute_some_ECOSIMCONCEPT_Height,) = 1.0
is(_has_unit_some_ECOSIM_m,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_CanopyPlant,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Sheath,ECOSIM#) = 1.0
is(ECOSIM_CanPShootElmMass,Class) = 1.0
SubClassOf(ECOSIM_CanPShootElmMass,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
