is(double,Datatype) = 1.0
SubClassOf(DRON_00037200,DRON_00024244,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_DRON_00017618))) = 1.0
is(DRON_00037202,Class) = 1.0
SubClassOf(DRON_00037202,DRON_00030397) = 1.0
is(DRON_00037204,Class) = 1.0
SubClassOf(DRON_00037204,DRON_00030397) = 1.0
is(DRON_00037210,Class) = 1.0
SubClassOf(DRON_00037210,DRON_00023439) = 1.0
is(DRON_00037211,Class) = 1.0
SubClassOf(DRON_00037211,DRON_00023439) = 1.0
is(DRON_00037215,Class) = 1.0
SubClassOf(DRON_00037215,DRON_00024260) = 1.0
is(DRON_00037218,Class) = 1.0
SubClassOf(DRON_00037218,DRON_00024369) = 1.0
is(DRON_00037220,Class) = 1.0
SubClassOf(DRON_00037220,DRON_00026739) = 1.0
is(DRON_00037221,Class) = 1.0
SubClassOf(DRON_00037221,DRON_00022029) = 1.0
is(DRON_00037226,Class) = 1.0
SubClassOf(DRON_00037226,DRON_00024388) = 1.0
is(DRON_00037231,Class) = 1.0
SubClassOf(DRON_00037231,DRON_00024388) = 1.0
is(DRON_00037234,Class) = 1.0
SubClassOf(DRON_00037234,DRON_00024387) = 1.0
is(DRON_00037236,Class) = 1.0
SubClassOf(DRON_00037236,DRON_00024386) = 1.0
is(DRON_00037237,Class) = 1.0
SubClassOf(DRON_00037237,DRON_00024536) = 1.0
is(DRON_00037238,Class) = 1.0
SubClassOf(DRON_00037238,DRON_00024244) = 1.0
is(DRON_00037239,Class) = 1.0
SubClassOf(DRON_00037239,DRON_00022263) = 1.0
is(DRON_00037240,Class) = 1.0
SubClassOf(DRON_00037240,DRON_00020963) = 1.0
is(DRON_00037241,Class) = 1.0
SubClassOf(DRON_00037241,DRON_00022022) = 1.0
is(DRON_00037243,Class) = 1.0
SubClassOf(DRON_00037243,DRON_00022076) = 1.0
is(DRON_00037244,Class) = 1.0
SubClassOf(DRON_00037244,DRON_00024260) = 1.0
is(DRON_00037245,Class) = 1.0
SubClassOf(DRON_00037245,DRON_00021427,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_46245))) = 1.0
is(DRON_00037246,Class) = 1.0
SubClassOf(DRON_00037246,DRON_00024517) = 1.0
is(DRON_00037248,Class) = 1.0
is(DRON_00037251,Class) = 1.0
SubClassOf(DRON_00037251,DRON_00026739) = 1.0
is(DRON_00037252,Class) = 1.0
SubClassOf(DRON_00037252,DRON_00024373) = 1.0
is(DRON_00037256,Class) = 1.0
SubClassOf(DRON_00037256,DRON_00025249) = 1.0
is(DRON_00037259,Class) = 1.0
SubClassOf(DRON_00037259,DRON_00021999) = 1.0
is(DRON_00037261,Class) = 1.0
SubClassOf(DRON_00037261,DRON_00031090,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_37397)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_5417))) = 1.0
is(DRON_00037264,Class) = 1.0
SubClassOf(DRON_00037264,DRON_00025227) = 1.0
is(DRON_00037265,Class) = 1.0
is(DRON_00037287,Class) = 1.0
SubClassOf(DRON_00037287,DRON_00030442) = 1.0
is(DRON_00037296,Class) = 1.0
SubClassOf(DRON_00037296,DRON_00031089) = 1.0
is(DRON_00037300,Class) = 1.0
SubClassOf(DRON_00037300,DRON_00027499) = 1.0
is(DRON_00037313,Class) = 1.0
SubClassOf(DRON_00037313,DRON_00026668) = 1.0
is(DRON_00037314,Class) = 1.0
SubClassOf(DRON_00037314,DRON_00024035) = 1.0
is(DRON_00037315,Class) = 1.0
SubClassOf(DRON_00037315,DRON_00024035) = 1.0
is(DRON_00037316,Class) = 1.0
SubClassOf(DRON_00037316,DRON_00024035) = 1.0
is(DRON_00037317,Class) = 1.0
SubClassOf(DRON_00037317,DRON_00031089) = 1.0
is(DRON_00037320,Class) = 1.0
SubClassOf(DRON_00037320,DRON_00023388) = 1.0
is(DRON_00037321,Class) = 1.0
SubClassOf(DRON_00037321,DRON_00020602) = 1.0
is(DRON_00037322,Class) = 1.0
SubClassOf(DRON_00037322,DRON_00020602) = 1.0
is(DRON_00037323,Class) = 1.0
SubClassOf(DRON_00037323,DRON_00020602) = 1.0
is(DRON_00037325,Class) = 1.0
SubClassOf(DRON_00037325,DRON_00021180) = 1.0
is(DRON_00037326,Class) = 1.0
SubClassOf(DRON_00037326,DRON_00025798) = 1.0
is(DRON_00037332,Class) = 1.0
SubClassOf(DRON_00037332,DRON_00024316) = 1.0
is(DRON_00037336,Class) = 1.0
SubClassOf(DRON_00037336,DRON_00022023,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00016790))) = 1.0
is(DRON_00037338,Class) = 1.0
SubClassOf(DRON_00037338,DRON_00021165) = 1.0
is(DRON_00037339,Class) = 1.0
SubClassOf(DRON_00037339,DRON_00023347) = 1.0
is(DRON_00037341,Class) = 1.0
SubClassOf(DRON_00037341,DRON_00020891) = 1.0
is(DRON_00037342,Class) = 1.0
SubClassOf(DRON_00037342,DRON_00024285) = 1.0
is(DRON_00037343,Class) = 1.0
SubClassOf(DRON_00037343,DRON_00023439) = 1.0
is(DRON_00037348,Class) = 1.0
SubClassOf(DRON_00037348,DRON_00024458) = 1.0
is(DRON_00037350,Class) = 1.0
SubClassOf(DRON_00037350,DRON_00023553) = 1.0
is(DRON_00037355,Class) = 1.0
is(DRON_00037358,Class) = 1.0
is(DRON_00037364,Class) = 1.0
SubClassOf(DRON_00037364,DRON_00020334) = 1.0
is(DRON_00037374,Class) = 1.0
SubClassOf(DRON_00037374,DRON_00020529) = 1.0
is(DRON_00037378,Class) = 1.0
is(DRON_00037380,Class) = 1.0
SubClassOf(DRON_00037380,DRON_00030439) = 1.0
is(DRON_00037384,Class) = 1.0
SubClassOf(DRON_00037384,DRON_00023828) = 1.0
is(DRON_00037393,Class) = 1.0
SubClassOf(DRON_00037393,DRON_00023834) = 1.0
is(DRON_00037396,Class) = 1.0
SubClassOf(DRON_00037396,DRON_00020630) = 1.0
is(DRON_00037401,Class) = 1.0
SubClassOf(DRON_00037401,DRON_00022779) = 1.0
is(DRON_00037404,Class) = 1.0
SubClassOf(DRON_00037404,DRON_00022836) = 1.0
is(DRON_00037407,Class) = 1.0
is(DRON_00037416,Class) = 1.0
SubClassOf(DRON_00037416,DRON_00021604,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_41922))) = 1.0
is(DRON_00037423,Class) = 1.0
SubClassOf(DRON_00037423,DRON_00023689) = 1.0
is(DRON_00037427,Class) = 1.0
is(DRON_00037431,Class) = 1.0
SubClassOf(DRON_00037431,DRON_00025604) = 1.0
is(DRON_00037437,Class) = 1.0
SubClassOf(DRON_00037437,DRON_00024087) = 1.0
is(DRON_00037438,Class) = 1.0
SubClassOf(DRON_00037438,DRON_00027912) = 1.0
is(DRON_00037440,Class) = 1.0
SubClassOf(DRON_00037440,DRON_00024090) = 1.0
is(DRON_00037449,Class) = 1.0
is(DRON_00037457,Class) = 1.0
is(DRON_00037458,Class) = 1.0
is(DRON_00037459,Class) = 1.0
is(DRON_00037462,Class) = 1.0
SubClassOf(DRON_00037462,DRON_00023306,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_17015))) = 1.0
is(DRON_00037465,Class) = 1.0
SubClassOf(DRON_00037465,DRON_00021915) = 1.0
is(DRON_00037466,Class) = 1.0
SubClassOf(DRON_00037466,DRON_00021916,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_75832))) = 1.0
is(DRON_00037471,Class) = 1.0
is(DRON_00037475,Class) = 1.0
SubClassOf(DRON_00037475,DRON_00020404,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_9679))) = 1.0
is(DRON_00037477,Class) = 1.0
SubClassOf(DRON_00037477,DRON_00027912) = 1.0
is(DRON_00037479,Class) = 1.0
SubClassOf(DRON_00037479,DRON_00027912) = 1.0
is(DRON_00037482,Class) = 1.0
SubClassOf(DRON_00037482,DRON_00024060) = 1.0
is(DRON_00037488,Class) = 1.0
SubClassOf(DRON_00037488,DRON_00026520) = 1.0
is(DRON_00037495,Class) = 1.0
SubClassOf(DRON_00037495,DRON_00021909) = 1.0
is(DRON_00037500,Class) = 1.0
SubClassOf(DRON_00037500,DRON_00026593) = 1.0
is(DRON_00037504,Class) = 1.0
SubClassOf(DRON_00037504,DRON_00024115) = 1.0
is(DRON_00037510,Class) = 1.0
SubClassOf(DRON_00037510,DRON_00020514) = 1.0
is(DRON_00037514,Class) = 1.0
SubClassOf(DRON_00037514,DRON_00024116) = 1.0
is(DRON_00037517,Class) = 1.0
is(DRON_00037538,Class) = 1.0
SubClassOf(DRON_00037538,DRON_00022995,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_135204)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_8104))) = 1.0
is(DRON_00037546,Class) = 1.0
SubClassOf(DRON_00037546,DRON_00026079) = 1.0
is(DRON_00037551,Class) = 1.0
SubClassOf(DRON_00037551,DRON_00027912) = 1.0
is(DRON_00037557,Class) = 1.0
SubClassOf(DRON_00037557,DRON_00024144) = 1.0
is(DRON_00037558,Class) = 1.0
is(DRON_00037569,Class) = 1.0
SubClassOf(DRON_00037569,DRON_00020541) = 1.0
is(DRON_00037571,Class) = 1.0
SubClassOf(DRON_00037571,DRON_00020937) = 1.0
is(DRON_00037579,Class) = 1.0
SubClassOf(DRON_00037579,DRON_00020365) = 1.0
is(DRON_00037581,Class) = 1.0
is(DRON_00037586,Class) = 1.0
is(DRON_00037599,Class) = 1.0
SubClassOf(DRON_00037599,DRON_00023408) = 1.0
is(DRON_00037612,Class) = 1.0
is(DRON_00037622,Class) = 1.0
is(DRON_00037626,Class) = 1.0
SubClassOf(DRON_00037626,DRON_00022921) = 1.0
is(DRON_00037630,Class) = 1.0
SubClassOf(DRON_00037630,DRON_00024151) = 1.0
is(DRON_00037634,Class) = 1.0
SubClassOf(DRON_00037634,DRON_00021467) = 1.0
is(DRON_00037641,Class) = 1.0
SubClassOf(DRON_00037641,DRON_00024159) = 1.0
is(DRON_00037652,Class) = 1.0
is(DRON_00037655,Class) = 1.0
SubClassOf(DRON_00037655,DRON_00023990) = 1.0
is(DRON_00037660,Class) = 1.0
SubClassOf(DRON_00037660,DRON_00020383,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"160.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"230.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"33.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732))) = 1.0
is(DRON_00037663,Class) = 1.0
SubClassOf(DRON_00037663,DRON_00021022) = 1.0
is(DRON_00037675,Class) = 1.0
SubClassOf(DRON_00037675,DRON_00026445) = 1.0
is(DRON_00037677,Class) = 1.0
SubClassOf(DRON_00037677,DRON_00022238,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_6402))) = 1.0
is(DRON_00037680,Class) = 1.0
SubClassOf(DRON_00037680,DRON_00024175) = 1.0
is(DRON_00037682,Class) = 1.0
SubClassOf(DRON_00037682,DRON_00021749) = 1.0
is(DRON_00037683,Class) = 1.0
SubClassOf(DRON_00037683,DRON_00021749) = 1.0
is(DRON_00037684,Class) = 1.0
SubClassOf(DRON_00037684,DRON_00021749) = 1.0
is(DRON_00037691,Class) = 1.0
SubClassOf(DRON_00037691,DRON_00023631) = 1.0
is(DRON_00037692,Class) = 1.0
SubClassOf(DRON_00037692,DRON_00023631) = 1.0
is(DRON_00037696,Class) = 1.0
SubClassOf(DRON_00037696,DRON_00021195) = 1.0
is(DRON_00037697,Class) = 1.0
SubClassOf(DRON_00037697,DRON_00021195) = 1.0
is(DRON_00037700,Class) = 1.0
is(DRON_00037711,Class) = 1.0
is(DRON_00037713,Class) = 1.0
is(DRON_00037714,Class) = 1.0
is(DRON_00037728,Class) = 1.0
SubClassOf(DRON_00037728,DRON_00023229) = 1.0
is(DRON_00037729,Class) = 1.0
SubClassOf(DRON_00037729,DRON_00021807,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"333.0"^^double)))_and_(BFO_0000071_some_CHEBI_48923))) = 1.0
is(DRON_00037731,Class) = 1.0
is(DRON_00037734,Class) = 1.0
is(DRON_00037743,Class) = 1.0
is(DRON_00037744,Class) = 1.0
SubClassOf(DRON_00037744,DRON_00020358) = 1.0
is(DRON_00037749,Class) = 1.0
SubClassOf(DRON_00037749,DRON_00026597) = 1.0
is(DRON_00037757,Class) = 1.0
is(DRON_00037759,Class) = 1.0
SubClassOf(DRON_00037759,DRON_00026909) = 1.0
is(DRON_00037777,Class) = 1.0
SubClassOf(DRON_00037777,DRON_00022683) = 1.0
is(DRON_00037778,Class) = 1.0
SubClassOf(DRON_00037778,DRON_00022683) = 1.0
is(DRON_00037780,Class) = 1.0
SubClassOf(DRON_00037780,DRON_00027701,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_32316))) = 1.0
is(DRON_00037783,Class) = 1.0
SubClassOf(DRON_00037783,DRON_00027502) = 1.0
is(DRON_00037786,Class) = 1.0
SubClassOf(DRON_00037786,DRON_00028010) = 1.0
is(DRON_00037788,Class) = 1.0
SubClassOf(DRON_00037788,DRON_00020358) = 1.0
is(DRON_00037793,Class) = 1.0
SubClassOf(DRON_00037793,DRON_00028017) = 1.0
is(DRON_00037796,Class) = 1.0
SubClassOf(DRON_00037796,DRON_00022881) = 1.0
is(DRON_00037798,Class) = 1.0
SubClassOf(DRON_00037798,DRON_00020849) = 1.0
is(DRON_00037801,Class) = 1.0
SubClassOf(DRON_00037801,DRON_00021609) = 1.0
is(DRON_00037802,Class) = 1.0
SubClassOf(DRON_00037802,DRON_00021609) = 1.0
is(DRON_00037805,Class) = 1.0
SubClassOf(DRON_00037805,DRON_00021058) = 1.0
is(DRON_00037806,Class) = 1.0
SubClassOf(DRON_00037806,DRON_00021058) = 1.0
is(DRON_00037810,Class) = 1.0
SubClassOf(DRON_00037810,DRON_00023288,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.125"^^double)))_and_(BFO_0000071_some_CHEBI_28487)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_3640))) = 1.0
is(DRON_00037814,Class) = 1.0
SubClassOf(DRON_00037814,DRON_00022055) = 1.0
is(DRON_00037826,Class) = 1.0
SubClassOf(DRON_00037826,DRON_00023084) = 1.0
is(DRON_00037831,Class) = 1.0
SubClassOf(DRON_00037831,DRON_00024623) = 1.0
is(DRON_00037837,Class) = 1.0
is(DRON_00037843,Class) = 1.0
SubClassOf(DRON_00037843,DRON_00027586) = 1.0
is(DRON_00037848,Class) = 1.0
SubClassOf(DRON_00037848,DRON_00021915) = 1.0
is(DRON_00037849,Class) = 1.0
SubClassOf(DRON_00037849,DRON_00021915) = 1.0
is(DRON_00037870,Class) = 1.0
SubClassOf(DRON_00037870,DRON_00020548) = 1.0
is(DRON_00037880,Class) = 1.0
SubClassOf(DRON_00037880,DRON_00020358) = 1.0
is(DRON_00037881,Class) = 1.0
SubClassOf(DRON_00037881,DRON_00025583) = 1.0
is(DRON_00037882,Class) = 1.0
SubClassOf(DRON_00037882,DRON_00025583) = 1.0
is(DRON_00037883,Class) = 1.0
SubClassOf(DRON_00037883,DRON_00025583) = 1.0
is(DRON_00037884,Class) = 1.0
SubClassOf(DRON_00037884,DRON_00025583) = 1.0
is(DRON_00037885,Class) = 1.0
SubClassOf(DRON_00037885,DRON_00020358) = 1.0
is(DRON_00037886,Class) = 1.0
is(DRON_00037890,Class) = 1.0
SubClassOf(DRON_00037890,DRON_00020967) = 1.0
is(DRON_00037896,Class) = 1.0
SubClassOf(DRON_00037896,DRON_00024729) = 1.0
is(DRON_00037899,Class) = 1.0
SubClassOf(DRON_00037899,DRON_00027524) = 1.0
is(DRON_00037900,Class) = 1.0
SubClassOf(DRON_00037900,DRON_00027524) = 1.0
is(DRON_00037902,Class) = 1.0
SubClassOf(DRON_00037902,DRON_00024709) = 1.0
is(DRON_00037907,Class) = 1.0
SubClassOf(DRON_00037907,DRON_00020495) = 1.0
is(DRON_00037918,Class) = 1.0
SubClassOf(DRON_00037918,DRON_00022224) = 1.0
is(DRON_00037922,Class) = 1.0
SubClassOf(DRON_00037922,DRON_00023365) = 1.0
is(DRON_00037926,Class) = 1.0
SubClassOf(DRON_00037926,DRON_00022923,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_34914))) = 1.0
is(DRON_00037937,Class) = 1.0
SubClassOf(DRON_00037937,DRON_00027004,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.625"^^double)))_and_(BFO_0000071_some_DRON_00014151)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.25"^^double)))_and_(BFO_0000071_some_CHEBI_27436))) = 1.0
is(DRON_00037940,Class) = 1.0
is(DRON_00037943,Class) = 1.0
SubClassOf(DRON_00037943,DRON_00024667,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_23965)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_4903)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_6443))) = 1.0
is(DRON_00037947,Class) = 1.0
SubClassOf(DRON_00037947,DRON_00023156) = 1.0
is(DRON_00037958,Class) = 1.0
SubClassOf(DRON_00037958,DRON_00025254) = 1.0
is(DRON_00037959,Class) = 1.0
is(DRON_00037961,Class) = 1.0
SubClassOf(DRON_00037961,DRON_00024134) = 1.0
is(DRON_00037967,Class) = 1.0
SubClassOf(DRON_00037967,DRON_00024131) = 1.0
is(DRON_00037968,Class) = 1.0
SubClassOf(DRON_00037968,DRON_00024132,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_102524))) = 1.0
is(DRON_00037973,Class) = 1.0
is(DRON_00037980,Class) = 1.0
SubClassOf(DRON_00037980,DRON_00022984) = 1.0
is(DRON_00037985,Class) = 1.0
is(DRON_00037986,Class) = 1.0
SubClassOf(DRON_00037986,DRON_00022996,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_8104))) = 1.0
is(DRON_00037987,Class) = 1.0
SubClassOf(DRON_00037987,DRON_00022997) = 1.0
is(DRON_00037988,Class) = 1.0
SubClassOf(DRON_00037988,DRON_00024690) = 1.0
is(DRON_00037989,Class) = 1.0
is(DRON_00037990,Class) = 1.0
is(DRON_00037996,Class) = 1.0
SubClassOf(DRON_00037996,DRON_00020385) = 1.0
is(DRON_00038009,Class) = 1.0
