is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(J45.3,Class) = 1.0
is(J45.31,Class) = 1.0
SubClassOf(J45.31,J45.3) = 1.0
is(J67,Class) = 1.0
is(J67.7,Class) = 1.0
SubClassOf(J67.7,J67) = 1.0
is(J68,Class) = 1.0
is(J68.9,Class) = 1.0
SubClassOf(J68.9,J68) = 1.0
is(J82.8,Class) = 1.0
is(J82.89,Class) = 1.0
SubClassOf(J82.89,J82.8) = 1.0
is(J84.0,Class) = 1.0
is(J84.09,Class) = 1.0
SubClassOf(J84.09,J84.0) = 1.0
is(J95.0,Class) = 1.0
is(J95.09,Class) = 1.0
SubClassOf(J95.09,J95.0) = 1.0
is(K00,Class) = 1.0
is(K00-K95,Class) = 1.0
is(K00.9,Class) = 1.0
SubClassOf(K00.9,K00) = 1.0
is(K02.5,Class) = 1.0
is(K02.51,Class) = 1.0
SubClassOf(K02.51,K02.5) = 1.0
is(K03,Class) = 1.0
is(K03.4,Class) = 1.0
SubClassOf(K03.4,K03) = 1.0
is(K05.21,Class) = 1.0
is(K05.211,Class) = 1.0
SubClassOf(K05.211,K05.21) = 1.0
is(K08.13,Class) = 1.0
is(K08.134,Class) = 1.0
SubClassOf(K08.134,K08.13) = 1.0
is(K08.139,Class) = 1.0
SubClassOf(K08.139,K08.13) = 1.0
is(K08.4,Class) = 1.0
is(K08.43,Class) = 1.0
is(K08.433,Class) = 1.0
SubClassOf(K08.433,K08.43) = 1.0
is(K08.49,Class) = 1.0
SubClassOf(K08.49,K08.4) = 1.0
is(K08.491,Class) = 1.0
SubClassOf(K08.491,K08.49) = 1.0
is(K08.492,Class) = 1.0
SubClassOf(K08.492,K08.49) = 1.0
is(K08.493,Class) = 1.0
SubClassOf(K08.493,K08.49) = 1.0
is(K08.494,Class) = 1.0
SubClassOf(K08.494,K08.49) = 1.0
is(K08.499,Class) = 1.0
SubClassOf(K08.499,K08.49) = 1.0
is(K08.8,Class) = 1.0
is(K08.89,Class) = 1.0
SubClassOf(K08.89,K08.8) = 1.0
is(K11.2,Class) = 1.0
is(K11.23,Class) = 1.0
SubClassOf(K11.23,K11.2) = 1.0
is(K12.3,Class) = 1.0
is(K12.33,Class) = 1.0
SubClassOf(K12.33,K12.3) = 1.0
is(K20.8,Class) = 1.0
is(K20.80,Class) = 1.0
SubClassOf(K20.80,K20.8) = 1.0
is(K21.0,Class) = 1.0
is(K21.00,Class) = 1.0
SubClassOf(K21.00,K21.0) = 1.0
is(K25,Class) = 1.0
is(K25.9,Class) = 1.0
SubClassOf(K25.9,K25) = 1.0
is(K31.8,Class) = 1.0
is(K31.89,Class) = 1.0
SubClassOf(K31.89,K31.8) = 1.0
is(K31.A2,Class) = 1.0
is(K31.A21,Class) = 1.0
SubClassOf(K31.A21,K31.A2) = 1.0
is(K35,Class) = 1.0
SubClassOf(K35,K35-K38) = 1.0
is(K35-K38,Class) = 1.0
SubClassOf(K35-K38,K00-K95) = 1.0
is(K36,Class) = 1.0
SubClassOf(K36,K35-K38) = 1.0
is(K37,Class) = 1.0
SubClassOf(K37,K35-K38) = 1.0
is(K38,Class) = 1.0
SubClassOf(K38,K35-K38) = 1.0
is(K38.3,Class) = 1.0
SubClassOf(K38.3,K38) = 1.0
is(K44,Class) = 1.0
is(K44.9,Class) = 1.0
SubClassOf(K44.9,K44) = 1.0
is(K51.91,Class) = 1.0
is(K51.912,Class) = 1.0
SubClassOf(K51.912,K51.91) = 1.0
is(K51.919,Class) = 1.0
SubClassOf(K51.919,K51.91) = 1.0
is(K52.83,Class) = 1.0
is(K52.839,Class) = 1.0
SubClassOf(K52.839,K52.83) = 1.0
is(K55-K64,Class) = 1.0
is(K55.04,Class) = 1.0
is(K55.049,Class) = 1.0
SubClassOf(K55.049,K55.04) = 1.0
is(K56.4,Class) = 1.0
is(K56.49,Class) = 1.0
SubClassOf(K56.49,K56.4) = 1.0
is(K56.5,Class) = 1.0
is(K56.50,Class) = 1.0
SubClassOf(K56.50,K56.5) = 1.0
is(K57.3,Class) = 1.0
is(K57.31,Class) = 1.0
SubClassOf(K57.31,K57.3) = 1.0
is(K59,Class) = 1.0
SubClassOf(K59,K55-K64) = 1.0
is(K59.0,Class) = 1.0
SubClassOf(K59.0,K59) = 1.0
is(K59.00,Class) = 1.0
SubClassOf(K59.00,K59.0) = 1.0
is(K59.04,Class) = 1.0
SubClassOf(K59.04,K59.0) = 1.0
is(K59.1,Class) = 1.0
SubClassOf(K59.1,K59) = 1.0
is(K59.2,Class) = 1.0
SubClassOf(K59.2,K59) = 1.0
is(K59.3,Class) = 1.0
SubClassOf(K59.3,K59) = 1.0
is(K59.4,Class) = 1.0
SubClassOf(K59.4,K59) = 1.0
is(K59.8,Class) = 1.0
SubClassOf(K59.8,K59) = 1.0
is(K59.9,Class) = 1.0
SubClassOf(K59.9,K59) = 1.0
is(K60,Class) = 1.0
is(K60.1,Class) = 1.0
SubClassOf(K60.1,K60) = 1.0
is(K60.4,Class) = 1.0
SubClassOf(K60.4,K60) = 1.0
is(K63,Class) = 1.0
is(K63.1,Class) = 1.0
SubClassOf(K63.1,K63) = 1.0
is(K63.2,Class) = 1.0
SubClassOf(K63.2,K63) = 1.0
is(K63.8,Class) = 1.0
is(K63.89,Class) = 1.0
SubClassOf(K63.89,K63.8) = 1.0
is(K64,Class) = 1.0
SubClassOf(K64,K55-K64) = 1.0
is(K64.0,Class) = 1.0
SubClassOf(K64.0,K64) = 1.0
is(K64.1,Class) = 1.0
SubClassOf(K64.1,K64) = 1.0
is(K64.2,Class) = 1.0
SubClassOf(K64.2,K64) = 1.0
is(K64.3,Class) = 1.0
SubClassOf(K64.3,K64) = 1.0
is(K64.4,Class) = 1.0
SubClassOf(K64.4,K64) = 1.0
is(K64.5,Class) = 1.0
SubClassOf(K64.5,K64) = 1.0
is(K64.8,Class) = 1.0
SubClassOf(K64.8,K64) = 1.0
is(K64.9,Class) = 1.0
SubClassOf(K64.9,K64) = 1.0
is(K65,Class) = 1.0
is(K65.9,Class) = 1.0
SubClassOf(K65.9,K65) = 1.0
is(K70,Class) = 1.0
SubClassOf(K70,K70-K77) = 1.0
is(K70-K77,Class) = 1.0
SubClassOf(K70-K77,K00-K95) = 1.0
is(K70.3,Class) = 1.0
is(K70.30,Class) = 1.0
SubClassOf(K70.30,K70.3) = 1.0
is(K71,Class) = 1.0
SubClassOf(K71,K70-K77) = 1.0
is(K72,Class) = 1.0
SubClassOf(K72,K70-K77) = 1.0
is(K72.1,Class) = 1.0
is(K72.11,Class) = 1.0
SubClassOf(K72.11,K72.1) = 1.0
is(K73,Class) = 1.0
SubClassOf(K73,K70-K77) = 1.0
is(K73.1,Class) = 1.0
SubClassOf(K73.1,K73) = 1.0
is(K74,Class) = 1.0
SubClassOf(K74,K70-K77) = 1.0
is(K74.1,Class) = 1.0
SubClassOf(K74.1,K74) = 1.0
is(K74.3,Class) = 1.0
SubClassOf(K74.3,K74) = 1.0
is(K75,Class) = 1.0
SubClassOf(K75,K70-K77) = 1.0
is(K75.8,Class) = 1.0
is(K75.81,Class) = 1.0
SubClassOf(K75.81,K75.8) = 1.0
is(K75.9,Class) = 1.0
SubClassOf(K75.9,K75) = 1.0
is(K76,Class) = 1.0
SubClassOf(K76,K70-K77) = 1.0
is(K77,Class) = 1.0
SubClassOf(K77,K70-K77) = 1.0
is(K80,Class) = 1.0
is(K80.0,Class) = 1.0
is(K80.00,Class) = 1.0
SubClassOf(K80.00,K80.0) = 1.0
is(K80.5,Class) = 1.0
SubClassOf(K80.5,K80) = 1.0
is(K80.50,Class) = 1.0
SubClassOf(K80.50,K80.5) = 1.0
is(K80.51,Class) = 1.0
SubClassOf(K80.51,K80.5) = 1.0
is(K80.7,Class) = 1.0
SubClassOf(K80.7,K80) = 1.0
is(K80.70,Class) = 1.0
SubClassOf(K80.70,K80.7) = 1.0
is(K80.71,Class) = 1.0
SubClassOf(K80.71,K80.7) = 1.0
is(K83.0,Class) = 1.0
is(K83.01,Class) = 1.0
SubClassOf(K83.01,K83.0) = 1.0
is(K86,Class) = 1.0
is(K86.2,Class) = 1.0
SubClassOf(K86.2,K86) = 1.0
is(K90.4,Class) = 1.0
is(K90.49,Class) = 1.0
SubClassOf(K90.49,K90.4) = 1.0
is(K91,Class) = 1.0
is(K91.6,Class) = 1.0
SubClassOf(K91.6,K91) = 1.0
is(K91.61,Class) = 1.0
SubClassOf(K91.61,K91.6) = 1.0
is(K91.62,Class) = 1.0
SubClassOf(K91.62,K91.6) = 1.0
is(K91.8,Class) = 1.0
is(K91.86,Class) = 1.0
SubClassOf(K91.86,K91.8) = 1.0
is(K94.0,Class) = 1.0
is(K94.02,Class) = 1.0
SubClassOf(K94.02,K94.0) = 1.0
is(K94.3,Class) = 1.0
is(K94.31,Class) = 1.0
SubClassOf(K94.31,K94.3) = 1.0
is(L02.41,Class) = 1.0
is(L02.414,Class) = 1.0
SubClassOf(L02.414,L02.41) = 1.0
is(L02.42,Class) = 1.0
is(L02.424,Class) = 1.0
SubClassOf(L02.424,L02.42) = 1.0
is(L02.425,Class) = 1.0
SubClassOf(L02.425,L02.42) = 1.0
is(L02.53,Class) = 1.0
is(L02.531,Class) = 1.0
SubClassOf(L02.531,L02.53) = 1.0
is(L02.6,Class) = 1.0
is(L02.63,Class) = 1.0
SubClassOf(L02.63,L02.6) = 1.0
is(L02.631,Class) = 1.0
SubClassOf(L02.631,L02.63) = 1.0
is(L02.632,Class) = 1.0
SubClassOf(L02.632,L02.63) = 1.0
is(L02.639,Class) = 1.0
SubClassOf(L02.639,L02.63) = 1.0
is(L02.83,Class) = 1.0
is(L02.831,Class) = 1.0
SubClassOf(L02.831,L02.83) = 1.0
is(L03.04,Class) = 1.0
is(L03.049,Class) = 1.0
SubClassOf(L03.049,L03.04) = 1.0
is(L03.11,Class) = 1.0
is(L03.113,Class) = 1.0
SubClassOf(L03.113,L03.11) = 1.0
is(L03.12,Class) = 1.0
is(L03.124,Class) = 1.0
SubClassOf(L03.124,L03.12) = 1.0
is(L03.129,Class) = 1.0
SubClassOf(L03.129,L03.12) = 1.0
is(L03.31,Class) = 1.0
is(L03.315,Class) = 1.0
SubClassOf(L03.315,L03.31) = 1.0
is(L04,Class) = 1.0
is(L04.9,Class) = 1.0
SubClassOf(L04.9,L04) = 1.0
is(L12,Class) = 1.0
is(L12.8,Class) = 1.0
SubClassOf(L12.8,L12) = 1.0
is(L12.9,Class) = 1.0
SubClassOf(L12.9,L12) = 1.0
is(L13,Class) = 1.0
is(L13.1,Class) = 1.0
SubClassOf(L13.1,L13) = 1.0
is(L13.8,Class) = 1.0
SubClassOf(L13.8,L13) = 1.0
is(L24,Class) = 1.0
is(L24.4,Class) = 1.0
SubClassOf(L24.4,L24) = 1.0
is(L44,Class) = 1.0
is(L44.1,Class) = 1.0
SubClassOf(L44.1,L44) = 1.0
is(L50,Class) = 1.0
is(L50.3,Class) = 1.0
SubClassOf(L50.3,L50) = 1.0
is(L55-L59,Class) = 1.0
is(L56,Class) = 1.0
is(L56.8,Class) = 1.0
SubClassOf(L56.8,L56) = 1.0
is(L58,Class) = 1.0
is(L58.9,Class) = 1.0
SubClassOf(L58.9,L58) = 1.0
is(L59,Class) = 1.0
SubClassOf(L59,L55-L59) = 1.0
is(L59.0,Class) = 1.0
SubClassOf(L59.0,L59) = 1.0
is(L59.8,Class) = 1.0
SubClassOf(L59.8,L59) = 1.0
is(L59.9,Class) = 1.0
SubClassOf(L59.9,L59) = 1.0
is(L64,Class) = 1.0
is(L64.9,Class) = 1.0
SubClassOf(L64.9,L64) = 1.0
is(L70,Class) = 1.0
is(L70.3,Class) = 1.0
SubClassOf(L70.3,L70) = 1.0
is(L74,Class) = 1.0
is(L74.51,Class) = 1.0
is(L74.513,Class) = 1.0
SubClassOf(L74.513,L74.51) = 1.0
is(L74.9,Class) = 1.0
SubClassOf(L74.9,L74) = 1.0
is(L81,Class) = 1.0
is(L81.3,Class) = 1.0
SubClassOf(L81.3,L81) = 1.0
is(L89.01,Class) = 1.0
is(L89.010,Class) = 1.0
SubClassOf(L89.010,L89.01) = 1.0
is(L89.14,Class) = 1.0
is(L89.141,Class) = 1.0
SubClassOf(L89.141,L89.14) = 1.0
is(L89.30,Class) = 1.0
is(L89.301,Class) = 1.0
SubClassOf(L89.301,L89.30) = 1.0
is(L89.304,Class) = 1.0
SubClassOf(L89.304,L89.30) = 1.0
is(L91,Class) = 1.0
is(L91.0,Class) = 1.0
SubClassOf(L91.0,L91) = 1.0
is(L97.21,Class) = 1.0
is(L97.213,Class) = 1.0
SubClassOf(L97.213,L97.21) = 1.0
is(L97.219,Class) = 1.0
SubClassOf(L97.219,L97.21) = 1.0
is(L97.50,Class) = 1.0
is(L97.505,Class) = 1.0
SubClassOf(L97.505,L97.50) = 1.0
is(L98,Class) = 1.0
is(L98.41,Class) = 1.0
is(L98.413,Class) = 1.0
SubClassOf(L98.413,L98.41) = 1.0
is(L98.49,Class) = 1.0
is(L98.492,Class) = 1.0
SubClassOf(L98.492,L98.49) = 1.0
is(L98.5,Class) = 1.0
SubClassOf(L98.5,L98) = 1.0
is(L98.9,Class) = 1.0
SubClassOf(L98.9,L98) = 1.0
is(M02.24,Class) = 1.0
is(M02.249,Class) = 1.0
SubClassOf(M02.249,M02.24) = 1.0
is(M02.36,Class) = 1.0
is(M02.361,Class) = 1.0
SubClassOf(M02.361,M02.36) = 1.0
is(M02.8,Class) = 1.0
is(M02.80,Class) = 1.0
SubClassOf(M02.80,M02.8) = 1.0
is(M04,Class) = 1.0
is(M04.9,Class) = 1.0
SubClassOf(M04.9,M04) = 1.0
is(M05-M14,Class) = 1.0
is(M05.14,Class) = 1.0
is(M05.149,Class) = 1.0
SubClassOf(M05.149,M05.14) = 1.0
is(M05.25,Class) = 1.0
is(M05.251,Class) = 1.0
SubClassOf(M05.251,M05.25) = 1.0
is(M05.31,Class) = 1.0
is(M05.311,Class) = 1.0
SubClassOf(M05.311,M05.31) = 1.0
is(M05.33,Class) = 1.0
is(M05.332,Class) = 1.0
SubClassOf(M05.332,M05.33) = 1.0
is(M05.5,Class) = 1.0
is(M05.52,Class) = 1.0
SubClassOf(M05.52,M05.5) = 1.0
is(M05.521,Class) = 1.0
SubClassOf(M05.521,M05.52) = 1.0
is(M05.522,Class) = 1.0
SubClassOf(M05.522,M05.52) = 1.0
is(M05.529,Class) = 1.0
SubClassOf(M05.529,M05.52) = 1.0
is(M05.75,Class) = 1.0
is(M05.751,Class) = 1.0
SubClassOf(M05.751,M05.75) = 1.0
is(M06,Class) = 1.0
is(M06.05,Class) = 1.0
is(M06.052,Class) = 1.0
SubClassOf(M06.052,M06.05) = 1.0
is(M06.07,Class) = 1.0
is(M06.071,Class) = 1.0
SubClassOf(M06.071,M06.07) = 1.0
is(M06.2,Class) = 1.0
SubClassOf(M06.2,M06) = 1.0
is(M06.20,Class) = 1.0
SubClassOf(M06.20,M06.2) = 1.0
is(M06.21,Class) = 1.0
SubClassOf(M06.21,M06.2) = 1.0
is(M06.22,Class) = 1.0
SubClassOf(M06.22,M06.2) = 1.0
is(M06.23,Class) = 1.0
SubClassOf(M06.23,M06.2) = 1.0
is(M06.24,Class) = 1.0
SubClassOf(M06.24,M06.2) = 1.0
is(M06.25,Class) = 1.0
SubClassOf(M06.25,M06.2) = 1.0
is(M06.26,Class) = 1.0
SubClassOf(M06.26,M06.2) = 1.0
is(M06.27,Class) = 1.0
SubClassOf(M06.27,M06.2) = 1.0
is(M06.28,Class) = 1.0
SubClassOf(M06.28,M06.2) = 1.0
is(M06.29,Class) = 1.0
SubClassOf(M06.29,M06.2) = 1.0
is(M06.31,Class) = 1.0
is(M06.319,Class) = 1.0
SubClassOf(M06.319,M06.31) = 1.0
is(M06.36,Class) = 1.0
is(M06.361,Class) = 1.0
SubClassOf(M06.361,M06.36) = 1.0
is(M07.64,Class) = 1.0
is(M07.641,Class) = 1.0
SubClassOf(M07.641,M07.64) = 1.0
is(M07.65,Class) = 1.0
is(M07.651,Class) = 1.0
SubClassOf(M07.651,M07.65) = 1.0
is(M08.23,Class) = 1.0
is(M08.232,Class) = 1.0
SubClassOf(M08.232,M08.23) = 1.0
is(M10,Class) = 1.0
is(M10.02,Class) = 1.0
is(M10.029,Class) = 1.0
SubClassOf(M10.029,M10.02) = 1.0
is(M10.24,Class) = 1.0
is(M10.249,Class) = 1.0
SubClassOf(M10.249,M10.24) = 1.0
is(M10.3,Class) = 1.0
SubClassOf(M10.3,M10) = 1.0
is(M10.30,Class) = 1.0
SubClassOf(M10.30,M10.3) = 1.0
is(M10.31,Class) = 1.0
SubClassOf(M10.31,M10.3) = 1.0
is(M10.32,Class) = 1.0
SubClassOf(M10.32,M10.3) = 1.0
is(M10.33,Class) = 1.0
SubClassOf(M10.33,M10.3) = 1.0
is(M10.34,Class) = 1.0
SubClassOf(M10.34,M10.3) = 1.0
is(M10.349,Class) = 1.0
SubClassOf(M10.349,M10.34) = 1.0
is(M10.35,Class) = 1.0
SubClassOf(M10.35,M10.3) = 1.0
is(M10.36,Class) = 1.0
SubClassOf(M10.36,M10.3) = 1.0
is(M10.37,Class) = 1.0
SubClassOf(M10.37,M10.3) = 1.0
is(M10.38,Class) = 1.0
SubClassOf(M10.38,M10.3) = 1.0
is(M10.39,Class) = 1.0
SubClassOf(M10.39,M10.3) = 1.0
is(M10.44,Class) = 1.0
is(M10.449,Class) = 1.0
SubClassOf(M10.449,M10.44) = 1.0
is(M11.04,Class) = 1.0
is(M11.049,Class) = 1.0
SubClassOf(M11.049,M11.04) = 1.0
is(M11.13,Class) = 1.0
is(M11.139,Class) = 1.0
SubClassOf(M11.139,M11.13) = 1.0
is(M11.2,Class) = 1.0
is(M11.23,Class) = 1.0
is(M11.239,Class) = 1.0
SubClassOf(M11.239,M11.23) = 1.0
is(M11.24,Class) = 1.0
SubClassOf(M11.24,M11.2) = 1.0
is(M11.241,Class) = 1.0
SubClassOf(M11.241,M11.24) = 1.0
is(M11.242,Class) = 1.0
SubClassOf(M11.242,M11.24) = 1.0
is(M11.249,Class) = 1.0
SubClassOf(M11.249,M11.24) = 1.0
is(M11.81,Class) = 1.0
is(M11.819,Class) = 1.0
SubClassOf(M11.819,M11.81) = 1.0
is(M12.04,Class) = 1.0
is(M12.049,Class) = 1.0
SubClassOf(M12.049,M12.04) = 1.0
is(M12.11,Class) = 1.0
is(M12.119,Class) = 1.0
SubClassOf(M12.119,M12.11) = 1.0
is(M12.14,Class) = 1.0
is(M12.141,Class) = 1.0
SubClassOf(M12.141,M12.14) = 1.0
is(M12.26,Class) = 1.0
is(M12.261,Class) = 1.0
SubClassOf(M12.261,M12.26) = 1.0
is(M12.3,Class) = 1.0
is(M12.30,Class) = 1.0
SubClassOf(M12.30,M12.3) = 1.0
is(M12.4,Class) = 1.0
is(M12.49,Class) = 1.0
SubClassOf(M12.49,M12.4) = 1.0
is(M12.55,Class) = 1.0
is(M12.559,Class) = 1.0
SubClassOf(M12.559,M12.55) = 1.0
is(M13.13,Class) = 1.0
is(M13.131,Class) = 1.0
SubClassOf(M13.131,M13.13) = 1.0
is(M13.14,Class) = 1.0
is(M13.149,Class) = 1.0
SubClassOf(M13.149,M13.14) = 1.0
is(M13.86,Class) = 1.0
is(M13.861,Class) = 1.0
SubClassOf(M13.861,M13.86) = 1.0
is(M13.862,Class) = 1.0
SubClassOf(M13.862,M13.86) = 1.0
is(M14,Class) = 1.0
SubClassOf(M14,M05-M14) = 1.0
is(M14.6,Class) = 1.0
SubClassOf(M14.6,M14) = 1.0
is(M14.8,Class) = 1.0
SubClassOf(M14.8,M14) = 1.0
is(M14.80,Class) = 1.0
SubClassOf(M14.80,M14.8) = 1.0
is(M17,Class) = 1.0
is(M17.2,Class) = 1.0
SubClassOf(M17.2,M17) = 1.0
is(M17.3,Class) = 1.0
is(M17.32,Class) = 1.0
SubClassOf(M17.32,M17.3) = 1.0
is(M19.01,Class) = 1.0
is(M19.011,Class) = 1.0
SubClassOf(M19.011,M19.01) = 1.0
is(M19.04,Class) = 1.0
is(M19.049,Class) = 1.0
SubClassOf(M19.049,M19.04) = 1.0
is(M19.11,Class) = 1.0
is(M19.119,Class) = 1.0
SubClassOf(M19.119,M19.11) = 1.0
is(M19.24,Class) = 1.0
is(M19.249,Class) = 1.0
SubClassOf(M19.249,M19.24) = 1.0
is(M1A.061,Class) = 1.0
is(M1A.0610,Class) = 1.0
SubClassOf(M1A.0610,M1A.061) = 1.0
is(M1A.149,Class) = 1.0
is(M1A.1491,Class) = 1.0
SubClassOf(M1A.1491,M1A.149) = 1.0
is(M1A.169,Class) = 1.0
is(M1A.1691,Class) = 1.0
SubClassOf(M1A.1691,M1A.169) = 1.0
is(M1A.222,Class) = 1.0
is(M1A.2220,Class) = 1.0
SubClassOf(M1A.2220,M1A.222) = 1.0
is(M1A.269,Class) = 1.0
is(M1A.2690,Class) = 1.0
SubClassOf(M1A.2690,M1A.269) = 1.0
is(M1A.27,Class) = 1.0
is(M1A.279,Class) = 1.0
SubClassOf(M1A.279,M1A.27) = 1.0
is(M1A.2790,Class) = 1.0
SubClassOf(M1A.2790,M1A.279) = 1.0
is(M1A.2791,Class) = 1.0
SubClassOf(M1A.2791,M1A.279) = 1.0
is(M1A.3,Class) = 1.0
is(M1A.30,Class) = 1.0
SubClassOf(M1A.30,M1A.3) = 1.0
is(M1A.30X0,Class) = 1.0
SubClassOf(M1A.30X0,M1A.30) = 1.0
is(M1A.30X1,Class) = 1.0
SubClassOf(M1A.30X1,M1A.30) = 1.0
is(M1A.319,Class) = 1.0
is(M1A.3190,Class) = 1.0
SubClassOf(M1A.3190,M1A.319) = 1.0
is(M1A.3191,Class) = 1.0
SubClassOf(M1A.3191,M1A.319) = 1.0
is(M1A.32,Class) = 1.0
SubClassOf(M1A.32,M1A.3) = 1.0
is(M1A.321,Class) = 1.0
SubClassOf(M1A.321,M1A.32) = 1.0
is(M1A.322,Class) = 1.0
SubClassOf(M1A.322,M1A.32) = 1.0
is(M1A.329,Class) = 1.0
SubClassOf(M1A.329,M1A.32) = 1.0
is(M1A.4,Class) = 1.0
is(M1A.40,Class) = 1.0
SubClassOf(M1A.40,M1A.4) = 1.0
is(M1A.40X0,Class) = 1.0
SubClassOf(M1A.40X0,M1A.40) = 1.0
is(M1A.40X1,Class) = 1.0
SubClassOf(M1A.40X1,M1A.40) = 1.0
is(M1A.41,Class) = 1.0
is(M1A.419,Class) = 1.0
SubClassOf(M1A.419,M1A.41) = 1.0
is(M1A.4190,Class) = 1.0
SubClassOf(M1A.4190,M1A.419) = 1.0
is(M1A.4191,Class) = 1.0
SubClassOf(M1A.4191,M1A.419) = 1.0
is(M1A.44,Class) = 1.0
is(M1A.449,Class) = 1.0
SubClassOf(M1A.449,M1A.44) = 1.0
is(M1A.4490,Class) = 1.0
SubClassOf(M1A.4490,M1A.449) = 1.0
is(M1A.4491,Class) = 1.0
SubClassOf(M1A.4491,M1A.449) = 1.0
is(M1A.45,Class) = 1.0
SubClassOf(M1A.45,M1A.4) = 1.0
is(M1A.451,Class) = 1.0
SubClassOf(M1A.451,M1A.45) = 1.0
is(M1A.452,Class) = 1.0
SubClassOf(M1A.452,M1A.45) = 1.0
is(M1A.459,Class) = 1.0
SubClassOf(M1A.459,M1A.45) = 1.0
is(M1A.47,Class) = 1.0
is(M1A.479,Class) = 1.0
SubClassOf(M1A.479,M1A.47) = 1.0
is(M1A.4790,Class) = 1.0
SubClassOf(M1A.4790,M1A.479) = 1.0
is(M1A.4791,Class) = 1.0
SubClassOf(M1A.4791,M1A.479) = 1.0
is(M1A.49,Class) = 1.0
is(M1A.49X0,Class) = 1.0
SubClassOf(M1A.49X0,M1A.49) = 1.0
is(M1A.49X1,Class) = 1.0
SubClassOf(M1A.49X1,M1A.49) = 1.0
is(M20.1,Class) = 1.0
is(M20.10,Class) = 1.0
SubClassOf(M20.10,M20.1) = 1.0
is(M20.5X,Class) = 1.0
is(M20.5X1,Class) = 1.0
SubClassOf(M20.5X1,M20.5X) = 1.0
is(M21.16,Class) = 1.0
is(M21.161,Class) = 1.0
SubClassOf(M21.161,M21.16) = 1.0
is(M21.27,Class) = 1.0
is(M21.279,Class) = 1.0
SubClassOf(M21.279,M21.27) = 1.0
is(M21.37,Class) = 1.0
is(M21.379,Class) = 1.0
SubClassOf(M21.379,M21.37) = 1.0
is(M21.5,Class) = 1.0
is(M21.51,Class) = 1.0
SubClassOf(M21.51,M21.5) = 1.0
is(M21.511,Class) = 1.0
SubClassOf(M21.511,M21.51) = 1.0
is(M21.512,Class) = 1.0
SubClassOf(M21.512,M21.51) = 1.0
is(M21.519,Class) = 1.0
SubClassOf(M21.519,M21.51) = 1.0
is(M21.54,Class) = 1.0
is(M21.549,Class) = 1.0
SubClassOf(M21.549,M21.54) = 1.0
is(M21.7,Class) = 1.0
is(M21.72,Class) = 1.0
SubClassOf(M21.72,M21.7) = 1.0
is(M21.721,Class) = 1.0
SubClassOf(M21.721,M21.72) = 1.0
is(M21.722,Class) = 1.0
SubClassOf(M21.722,M21.72) = 1.0
is(M21.729,Class) = 1.0
SubClassOf(M21.729,M21.72) = 1.0
is(M21.73,Class) = 1.0
SubClassOf(M21.73,M21.7) = 1.0
is(M21.731,Class) = 1.0
SubClassOf(M21.731,M21.73) = 1.0
is(M21.732,Class) = 1.0
SubClassOf(M21.732,M21.73) = 1.0
is(M21.733,Class) = 1.0
SubClassOf(M21.733,M21.73) = 1.0
is(M21.734,Class) = 1.0
SubClassOf(M21.734,M21.73) = 1.0
is(M21.739,Class) = 1.0
SubClassOf(M21.739,M21.73) = 1.0
is(M21.92,Class) = 1.0
is(M21.929,Class) = 1.0
SubClassOf(M21.929,M21.92) = 1.0
is(M21.95,Class) = 1.0
is(M21.959,Class) = 1.0
SubClassOf(M21.959,M21.95) = 1.0
is(M22.0,Class) = 1.0
is(M22.02,Class) = 1.0
SubClassOf(M22.02,M22.0) = 1.0
is(M23.24,Class) = 1.0
is(M23.249,Class) = 1.0
SubClassOf(M23.249,M23.24) = 1.0
is(M23.34,Class) = 1.0
is(M23.341,Class) = 1.0
SubClassOf(M23.341,M23.34) = 1.0
is(M23.349,Class) = 1.0
SubClassOf(M23.349,M23.34) = 1.0
is(M23.60,Class) = 1.0
is(M23.601,Class) = 1.0
SubClassOf(M23.601,M23.60) = 1.0
is(M23.609,Class) = 1.0
SubClassOf(M23.609,M23.60) = 1.0
is(M23.62,Class) = 1.0
is(M23.621,Class) = 1.0
SubClassOf(M23.621,M23.62) = 1.0
is(M23.67,Class) = 1.0
is(M23.679,Class) = 1.0
SubClassOf(M23.679,M23.67) = 1.0
is(M24.01,Class) = 1.0
is(M24.012,Class) = 1.0
SubClassOf(M24.012,M24.01) = 1.0
is(M24.24,Class) = 1.0
is(M24.249,Class) = 1.0
SubClassOf(M24.249,M24.24) = 1.0
is(M24.33,Class) = 1.0
is(M24.332,Class) = 1.0
SubClassOf(M24.332,M24.33) = 1.0
is(M24.4,Class) = 1.0
is(M24.40,Class) = 1.0
SubClassOf(M24.40,M24.4) = 1.0
is(M24.47,Class) = 1.0
is(M24.472,Class) = 1.0
SubClassOf(M24.472,M24.47) = 1.0
is(M24.475,Class) = 1.0
SubClassOf(M24.475,M24.47) = 1.0
is(M24.49,Class) = 1.0
SubClassOf(M24.49,M24.4) = 1.0
is(M24.55,Class) = 1.0
is(M24.559,Class) = 1.0
SubClassOf(M24.559,M24.55) = 1.0
is(M24.57,Class) = 1.0
is(M24.575,Class) = 1.0
SubClassOf(M24.575,M24.57) = 1.0
is(M24.66,Class) = 1.0
is(M24.662,Class) = 1.0
SubClassOf(M24.662,M24.66) = 1.0
is(M24.83,Class) = 1.0
is(M24.839,Class) = 1.0
