is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(PATO_0001844,Class) = 1.0
is(PATO_0001846,Class) = 1.0
is(PATO_0001890,Class) = 1.0
is(PATO_0002062,Class) = 1.0
is(PATO_0002181,Class) = 1.0
is(PATO_0002300,Class) = 1.0
SubClassOf(PATO_0002300,PATO_0000069) = 1.0
is(PATO_0002301,Class) = 1.0
SubClassOf(PATO_0002301,PATO_0000069) = 1.0
is(PATO_0002374,Class) = 1.0
is(PATO_0005001,Class) = 1.0
SubClassOf(PATO_0005001,PATO_0001303) = 1.0
is(PATO_0050000,Class) = 1.0
SubClassOf(PATO_0050000,PATO_0000161) = 1.0
is(PCO_0000002,Class) = 1.0
is(PO_0000003,Class) = 1.0
is(PO_0000013,Class) = 1.0
SubClassOf(PO_0000013,PO_0009025) = 1.0
is(PO_0000014,Class) = 1.0
SubClassOf(PO_0000014,PO_0009025,) = 1.0
SubClassOf(PO_0000014,BFO_0000050_some_PO_0025615) = 1.0
is(PO_0000015,Class) = 1.0
SubClassOf(PO_0000015,PO_0025128,) = 1.0
SubClassOf(PO_0000015,BFO_0000050_some_PO_0025223,) = 1.0
SubClassOf(PO_0000015,RO_0002202_some_PO_0025432) = 1.0
is(PO_0000016,Class) = 1.0
SubClassOf(PO_0000016,PO_0005029,) = 1.0
SubClassOf(PO_0000016,BFO_0000050_some_PO_0009005) = 1.0
is(PO_0000017,Class) = 1.0
is(PO_0000018,Class) = 1.0
SubClassOf(PO_0000018,PO_0025477) = 1.0
is(PO_0000025,Class) = 1.0
is(PO_0000034,Class) = 1.0
is(PO_0000035,Class) = 1.0
SubClassOf(PO_0000035,PO_0000034,) = 1.0
SubClassOf(PO_0000035,BFO_0000050_some_PO_0020030) = 1.0
is(PO_0000038,Class) = 1.0
SubClassOf(PO_0000038,PO_0025026,) = 1.0
SubClassOf(PO_0000038,BFO_0000050_some_PO_0009089) = 1.0
is(PO_0000041,Class) = 1.0
SubClassOf(PO_0000041,PO_0004718) = 1.0
is(PO_0000045,Class) = 1.0
is(PO_0000046,Class) = 1.0
SubClassOf(PO_0000046,PO_0000045,) = 1.0
SubClassOf(PO_0000046,PO_0003005) = 1.0
is(PO_0000055,Class) = 1.0
SubClassOf(PO_0000055,PO_0009006,) = 1.0
SubClassOf(PO_0000055,RO_0000056_some_PO_0025528) = 1.0
is(PO_0000056,Class) = 1.0
SubClassOf(PO_0000056,PO_0025084) = 1.0
is(PO_0000057,Class) = 1.0
SubClassOf(PO_0000057,PO_0025084) = 1.0
is(PO_0000058,Class) = 1.0
SubClassOf(PO_0000058,PO_0000055) = 1.0
is(PO_0000059,Class) = 1.0
DisjointWith(PO_0000059,PO_0000295) = 1.0
is(PO_0000061,Class) = 1.0
SubClassOf(PO_0000061,PO_0000059) = 1.0
is(PO_0000065,Class) = 1.0
SubClassOf(PO_0000065,PO_0025261) = 1.0
is(PO_0000074,Class) = 1.0
is(PO_0000075,Class) = 1.0
SubClassOf(PO_0000075,PO_0025030,) = 1.0
SubClassOf(PO_0000075,BFO_0000050_some_PO_0005423) = 1.0
is(PO_0000076,Class) = 1.0
is(PO_0000079,Class) = 1.0
SubClassOf(PO_0000079,PO_0000295) = 1.0
is(PO_0000082,Class) = 1.0
SubClassOf(PO_0000082,PO_0000295) = 1.0
is(PO_0000115,Class) = 1.0
SubClassOf(PO_0000115,PO_0025165,) = 1.0
SubClassOf(PO_0000115,RO_0002202_some_PO_0000349) = 1.0
DisjointWith(PO_0000115,PO_0000332) = 1.0
is(PO_0000230,Class) = 1.0
is(PO_0000274,Class) = 1.0
is(PO_0000282,Class) = 1.0
is(PO_0000290,Class) = 1.0
is(PO_0000295,Class) = 1.0
SubClassOf(PO_0000295,PO_0004011,) = 1.0
SubClassOf(PO_0000295,BFO_0000050_some_PO_0005597) = 1.0
DisjointWith(PO_0000295,PO_0030086) = 1.0
DisjointWith(PO_0000295,PO_0030067) = 1.0
DisjointWith(PO_0000295,PO_0000349) = 1.0
DisjointWith(PO_0000295,PO_0000059) = 1.0
is(PO_0000301,Class) = 1.0
SubClassOf(PO_0000301,PO_0000290) = 1.0
is(PO_0000332,Class) = 1.0
DisjointWith(PO_0000332,PO_0000115) = 1.0
is(PO_0000349,Class) = 1.0
DisjointWith(PO_0000349,PO_0000295) = 1.0
is(PO_0000355,Class) = 1.0
SubClassOf(PO_0000355,PO_0000274) = 1.0
is(PO_0000400,Class) = 1.0
SubClassOf(PO_0000400,PO_0000295) = 1.0
is(PO_0001002,Class) = 1.0
SubClassOf(PO_0001002,PO_0025571) = 1.0
is(PO_0001007,Class) = 1.0
is(PO_0001009,Class) = 1.0
SubClassOf(PO_0001009,PO_0001007) = 1.0
is(PO_0001040,Class) = 1.0
SubClassOf(PO_0001040,PO_0001170) = 1.0
is(PO_0001047,Class) = 1.0
is(PO_0001050,Class) = 1.0
is(PO_0001057,Class) = 1.0
SubClassOf(PO_0001057,PO_0001047) = 1.0
is(PO_0001097,Class) = 1.0
SubClassOf(PO_0001097,PO_0028002) = 1.0
is(PO_0001170,Class) = 1.0
SubClassOf(PO_0001170,PO_0025571) = 1.0
is(PO_0003005,Class) = 1.0
is(PO_0003015,Class) = 1.0
SubClassOf(PO_0003015,PO_0020135,) = 1.0
SubClassOf(PO_0003015,BFO_0000050_some_PO_0020127) = 1.0
is(PO_0004001,Class) = 1.0
SubClassOf(PO_0004001,PO_0025212) = 1.0
is(PO_0004009,Class) = 1.0
SubClassOf(PO_0004009,PO_0004718) = 1.0
is(PO_0004011,Class) = 1.0
is(PO_0004505,Class) = 1.0
SubClassOf(PO_0004505,PO_0001170) = 1.0
is(PO_0004506,Class) = 1.0
SubClassOf(PO_0004506,PO_0001170) = 1.0
is(PO_0004511,Class) = 1.0
is(PO_0004512,Class) = 1.0
SubClassOf(PO_0004512,PO_0005848) = 1.0
is(PO_0004513,Class) = 1.0
SubClassOf(PO_0004513,PO_0005848) = 1.0
is(PO_0004514,Class) = 1.0
SubClassOf(PO_0004514,PO_0005848) = 1.0
is(PO_0004515,Class) = 1.0
SubClassOf(PO_0004515,PO_0005848,) = 1.0
SubClassOf(PO_0004515,BFO_0000050_some_PO_0004514) = 1.0
is(PO_0004516,Class) = 1.0
SubClassOf(PO_0004516,PO_0005848) = 1.0
is(PO_0004517,Class) = 1.0
SubClassOf(PO_0004517,PO_0005848) = 1.0
is(PO_0004525,Class) = 1.0
equiv(PO_0004525,PO_0000074_and_(BFO_0000050_some_PO_0004532)) = 1.0
SubClassOf(PO_0004525,PO_0000074,) = 1.0
SubClassOf(PO_0004525,BFO_0000050_some_PO_0004532) = 1.0
is(PO_0004526,Class) = 1.0
SubClassOf(PO_0004526,PO_0004525) = 1.0
is(PO_0004527,Class) = 1.0
SubClassOf(PO_0004527,PO_0004525) = 1.0
is(PO_0004532,Class) = 1.0
is(PO_0004536,Class) = 1.0
SubClassOf(PO_0004536,PO_0030114) = 1.0
is(PO_0004704,Class) = 1.0
SubClassOf(PO_0004704,PO_0025128,) = 1.0
SubClassOf(PO_0004704,PO_0025477,) = 1.0
SubClassOf(PO_0004704,RO_0002202_some_PO_0025485) = 1.0
is(PO_0004705,Class) = 1.0
SubClassOf(PO_0004705,PO_0025128,) = 1.0
SubClassOf(PO_0004705,PO_0025477,) = 1.0
SubClassOf(PO_0004705,RO_0002202_some_PO_0025486) = 1.0
is(PO_0004709,Class) = 1.0
SubClassOf(PO_0004709,PO_0000055) = 1.0
is(PO_0004710,Class) = 1.0
SubClassOf(PO_0004710,PO_0000056) = 1.0
is(PO_0004711,Class) = 1.0
SubClassOf(PO_0004711,PO_0000057) = 1.0
is(PO_0004712,Class) = 1.0
SubClassOf(PO_0004712,PO_0000058) = 1.0
is(PO_0004713,Class) = 1.0
SubClassOf(PO_0004713,PO_0000055) = 1.0
is(PO_0004714,Class) = 1.0
SubClassOf(PO_0004714,PO_0000056) = 1.0
is(PO_0004715,Class) = 1.0
SubClassOf(PO_0004715,PO_0000057,) = 1.0
SubClassOf(PO_0004715,PO_0025071) = 1.0
is(PO_0004716,Class) = 1.0
SubClassOf(PO_0004716,PO_0000058) = 1.0
is(PO_0004717,Class) = 1.0
SubClassOf(PO_0004717,PO_0025212) = 1.0
is(PO_0004718,Class) = 1.0
SubClassOf(PO_0004718,PO_0025212,) = 1.0
SubClassOf(PO_0004718,BFO_0000050_some_PO_0009025) = 1.0
is(PO_0004725,Class) = 1.0
SubClassOf(PO_0004725,PO_0025128,) = 1.0
SubClassOf(PO_0004725,BFO_0000050_some_PO_0000017) = 1.0
is(PO_0005029,Class) = 1.0
is(PO_0005352,Class) = 1.0
is(PO_0005417,Class) = 1.0
is(PO_0005421,Class) = 1.0
is(PO_0005423,Class) = 1.0
is(PO_0005426,Class) = 1.0
is(PO_0005597,Class) = 1.0
is(PO_0005599,Class) = 1.0
is(PO_0005665,Class) = 1.0
SubClassOf(PO_0005665,PO_0025132) = 1.0
is(PO_0005848,Class) = 1.0
SubClassOf(PO_0005848,PO_0005352,) = 1.0
SubClassOf(PO_0005848,PO_0025409) = 1.0
is(PO_0005849,Class) = 1.0
is(PO_0006001,Class) = 1.0
is(PO_0006015,Class) = 1.0
SubClassOf(PO_0006015,PO_0030056,) = 1.0
SubClassOf(PO_0006015,BFO_0000050_some_PO_0025201) = 1.0
is(PO_0006016,Class) = 1.0
is(PO_0006041,Class) = 1.0
is(PO_0006043,Class) = 1.0
is(PO_0006045,Class) = 1.0
SubClassOf(PO_0006045,PO_0006043,) = 1.0
SubClassOf(PO_0006045,BFO_0000050_some_PO_0020023) = 1.0
is(PO_0006052,Class) = 1.0
SubClassOf(PO_0006052,PO_0006041) = 1.0
is(PO_0006075,Class) = 1.0
SubClassOf(PO_0006075,PO_0005417,) = 1.0
SubClassOf(PO_0006075,RO_0002202_some_PO_0025275) = 1.0
is(PO_0006076,Class) = 1.0
SubClassOf(PO_0006076,PO_0006075) = 1.0
is(PO_0006077,Class) = 1.0
SubClassOf(PO_0006077,PO_0006075) = 1.0
is(PO_0006216,Class) = 1.0
SubClassOf(PO_0006216,PO_0006075) = 1.0
is(PO_0006307,Class) = 1.0
SubClassOf(PO_0006307,PO_0025275,) = 1.0
SubClassOf(PO_0006307,BFO_0000050_some_PO_0020147) = 1.0
is(PO_0006308,Class) = 1.0
SubClassOf(PO_0006308,PO_0020145,) = 1.0
SubClassOf(PO_0006308,BFO_0000050_some_PO_0009005) = 1.0
is(PO_0006310,Class) = 1.0
is(PO_0006311,Class) = 1.0
is(PO_0006315,Class) = 1.0
SubClassOf(PO_0006315,PO_0006310,) = 1.0
SubClassOf(PO_0006315,BFO_0000050_some_PO_0006311) = 1.0
is(PO_0006324,Class) = 1.0
SubClassOf(PO_0006324,PO_0025104,) = 1.0
SubClassOf(PO_0006324,BFO_0000050_some_PO_0020126) = 1.0
is(PO_0006375,Class) = 1.0
SubClassOf(PO_0006375,PO_0009109) = 1.0
is(PO_0006376,Class) = 1.0
SubClassOf(PO_0006376,PO_0009106) = 1.0
is(PO_0006377,Class) = 1.0
SubClassOf(PO_0006377,PO_0009106) = 1.0
is(PO_0006378,Class) = 1.0
SubClassOf(PO_0006378,PO_0009109) = 1.0
is(PO_0006504,Class) = 1.0
is(PO_0007001,Class) = 1.0
SubClassOf(PO_0007001,PO_0007010) = 1.0
is(PO_0007009,Class) = 1.0
SubClassOf(PO_0007009,PO_0007042) = 1.0
is(PO_0007010,Class) = 1.0
SubClassOf(PO_0007010,PO_0025500) = 1.0
is(PO_0007015,Class) = 1.0
SubClassOf(PO_0007015,PO_0007520,) = 1.0
SubClassOf(PO_0007015,BFO_0000050_some_PO_0007057) = 1.0
is(PO_0007017,Class) = 1.0
SubClassOf(PO_0007017,PO_0028002) = 1.0
is(PO_0007023,Class) = 1.0
SubClassOf(PO_0007023,PO_0007041) = 1.0
is(PO_0007031,Class) = 1.0
SubClassOf(PO_0007031,PO_0007010) = 1.0
is(PO_0007033,Class) = 1.0
SubClassOf(PO_0007033,PO_0009012,) = 1.0
SubClassOf(PO_0007033,RO_0000057_some_PO_0000003) = 1.0
is(PO_0007036,Class) = 1.0
SubClassOf(PO_0007036,PO_0007010) = 1.0
is(PO_0007038,Class) = 1.0
SubClassOf(PO_0007038,PO_0007010) = 1.0
is(PO_0007039,Class) = 1.0
SubClassOf(PO_0007039,PO_0025368,) = 1.0
SubClassOf(PO_0007039,RO_0000057_some_PO_0006504) = 1.0
is(PO_0007041,Class) = 1.0
is(PO_0007042,Class) = 1.0
is(PO_0007050,Class) = 1.0
SubClassOf(PO_0007050,PO_0007010) = 1.0
is(PO_0007056,Class) = 1.0
SubClassOf(PO_0007056,PO_0007039) = 1.0
is(PO_0007057,Class) = 1.0
is(PO_0007058,Class) = 1.0
SubClassOf(PO_0007058,PO_0007039) = 1.0
is(PO_0007059,Class) = 1.0
SubClassOf(PO_0007059,PO_0007039) = 1.0
is(PO_0007065,Class) = 1.0
SubClassOf(PO_0007065,PO_0007133) = 1.0
is(PO_0007089,Class) = 1.0
is(PO_0007099,Class) = 1.0
SubClassOf(PO_0007099,PO_0007089) = 1.0
is(PO_0007115,Class) = 1.0
SubClassOf(PO_0007115,PO_0007133) = 1.0
is(PO_0007130,Class) = 1.0
SubClassOf(PO_0007130,PO_0028002) = 1.0
is(PO_0007132,Class) = 1.0
SubClassOf(PO_0007132,PO_0028002) = 1.0
is(PO_0007133,Class) = 1.0
is(PO_0007134,Class) = 1.0
SubClassOf(PO_0007134,PO_0028002) = 1.0
is(PO_0007135,Class) = 1.0
SubClassOf(PO_0007135,PO_0007039) = 1.0
is(PO_0007501,Class) = 1.0
SubClassOf(PO_0007501,PO_0007525) = 1.0
is(PO_0007509,Class) = 1.0
SubClassOf(PO_0007509,PO_0007525) = 1.0
is(PO_0007513,Class) = 1.0
SubClassOf(PO_0007513,PO_0007525) = 1.0
is(PO_0007516,Class) = 1.0
SubClassOf(PO_0007516,PO_0007525) = 1.0
is(PO_0007520,Class) = 1.0
SubClassOf(PO_0007520,PO_0025339) = 1.0
is(PO_0007525,Class) = 1.0
SubClassOf(PO_0007525,PO_0007520) = 1.0
is(PO_0007603,Class) = 1.0
SubClassOf(PO_0007603,PO_0025578) = 1.0
is(PO_0007604,Class) = 1.0
SubClassOf(PO_0007604,PO_0025578) = 1.0
is(PO_0007605,Class) = 1.0
SubClassOf(PO_0007605,PO_0025578) = 1.0
is(PO_0007606,Class) = 1.0
SubClassOf(PO_0007606,PO_0025578) = 1.0
is(PO_0007615,Class) = 1.0
SubClassOf(PO_0007615,PO_0025530,) = 1.0
SubClassOf(PO_0007615,RO_0000057_some_PO_0009046) = 1.0
is(PO_0007616,Class) = 1.0
SubClassOf(PO_0007616,PO_0007615,) = 1.0
SubClassOf(PO_0007616,BFO_0000062_some_PO_0025585) = 1.0
is(PO_0007621,Class) = 1.0
SubClassOf(PO_0007621,PO_0028003) = 1.0
is(PO_0007632,Class) = 1.0
SubClassOf(PO_0007632,PO_0001170) = 1.0
is(PO_0007633,Class) = 1.0
SubClassOf(PO_0007633,PO_0001170) = 1.0
is(PO_0009005,Class) = 1.0
is(PO_0009006,Class) = 1.0
is(PO_0009007,Class) = 1.0
is(PO_0009012,Class) = 1.0
SubClassOf(PO_0009012,BFO_0000015) = 1.0
is(PO_0009015,Class) = 1.0
is(PO_0009025,Class) = 1.0
is(PO_0009026,Class) = 1.0
SubClassOf(PO_0009026,PO_0006001) = 1.0
is(PO_0009027,Class) = 1.0
SubClassOf(PO_0009027,PO_0009026) = 1.0
is(PO_0009028,Class) = 1.0
SubClassOf(PO_0009028,PO_0009026) = 1.0
is(PO_0009029,Class) = 1.0
SubClassOf(PO_0009029,PO_0009028) = 1.0
is(PO_0009046,Class) = 1.0
is(PO_0009068,Class) = 1.0
is(PO_0009077,Class) = 1.0
SubClassOf(PO_0009077,PO_0009028) = 1.0
is(PO_0009089,Class) = 1.0
is(PO_0009106,Class) = 1.0
equiv(PO_0009106,PO_0000230_and_(BFO_0000050_some_PO_0020126)) = 1.0
SubClassOf(PO_0009106,PO_0000230,) = 1.0
SubClassOf(PO_0009106,BFO_0000050_some_PO_0020126) = 1.0
is(PO_0009107,Class) = 1.0
SubClassOf(PO_0009107,PO_0009106) = 1.0
is(PO_0009109,Class) = 1.0
equiv(PO_0009109,PO_0000230_and_(BFO_0000050_some_PO_0020136)) = 1.0
SubClassOf(PO_0009109,PO_0000230,) = 1.0
SubClassOf(PO_0009109,BFO_0000050_some_PO_0020136) = 1.0
is(PO_0009110,Class) = 1.0
SubClassOf(PO_0009110,PO_0009109) = 1.0
is(PO_0020005,Class) = 1.0
SubClassOf(PO_0020005,PO_0005421,) = 1.0
SubClassOf(PO_0020005,BFO_0000050_some_PO_0009068) = 1.0
is(PO_0020023,Class) = 1.0
is(PO_0020030,Class) = 1.0
is(PO_0020038,Class) = 1.0
is(PO_0020090,Class) = 1.0
SubClassOf(PO_0020090,PO_0025026) = 1.0
is(PO_0020126,Class) = 1.0
is(PO_0020127,Class) = 1.0
is(PO_0020135,Class) = 1.0
is(PO_0020136,Class) = 1.0
is(PO_0020145,Class) = 1.0
is(PO_0020147,Class) = 1.0
is(PO_0025007,Class) = 1.0
is(PO_0025017,Class) = 1.0
is(PO_0025022,Class) = 1.0
is(PO_0025026,Class) = 1.0
is(PO_0025030,Class) = 1.0
is(PO_0025071,Class) = 1.0
is(PO_0025084,Class) = 1.0
SubClassOf(PO_0025084,PO_0000055) = 1.0
is(PO_0025094,Class) = 1.0
is(PO_0025104,Class) = 1.0
is(PO_0025128,Class) = 1.0
is(PO_0025132,Class) = 1.0
is(PO_0025141,Class) = 1.0
is(PO_0025143,Class) = 1.0
is(PO_0025151,Class) = 1.0
SubClassOf(PO_0025151,PO_0025141,) = 1.0
SubClassOf(PO_0025151,BFO_0000050_some_PO_0025143) = 1.0
is(PO_0025158,Class) = 1.0
is(PO_0025160,Class) = 1.0
SubClassOf(PO_0025160,PO_0025158) = 1.0
is(PO_0025165,Class) = 1.0
is(PO_0025169,Class) = 1.0
is(PO_0025175,Class) = 1.0
SubClassOf(PO_0025175,PO_0006016,) = 1.0
SubClassOf(PO_0025175,PO_0025169) = 1.0
is(PO_0025201,Class) = 1.0
is(PO_0025202,Class) = 1.0
SubClassOf(PO_0025202,PO_0025094) = 1.0
is(PO_0025212,Class) = 1.0
SubClassOf(PO_0025212,PO_0000332,) = 1.0
SubClassOf(PO_0025212,BFO_0000050_some_PO_0006016) = 1.0
is(PO_0025213,Class) = 1.0
SubClassOf(PO_0025213,PO_0025212) = 1.0
is(PO_0025214,Class) = 1.0
SubClassOf(PO_0025214,PO_0025212) = 1.0
is(PO_0025223,Class) = 1.0
is(PO_0025261,Class) = 1.0
is(PO_0025275,Class) = 1.0
is(PO_0025277,Class) = 1.0
SubClassOf(PO_0025277,PO_0025202) = 1.0
is(PO_0025284,Class) = 1.0
SubClassOf(PO_0025284,PO_0030015) = 1.0
is(PO_0025308,Class) = 1.0
is(PO_0025313,Class) = 1.0
is(PO_0025315,Class) = 1.0
SubClassOf(PO_0025315,PO_0025313,) = 1.0
SubClassOf(PO_0025315,BFO_0000050_some_PO_0025308) = 1.0
is(PO_0025337,Class) = 1.0
SubClassOf(PO_0025337,PO_0007033) = 1.0
is(PO_0025338,Class) = 1.0
SubClassOf(PO_0025338,PO_0009012,) = 1.0
SubClassOf(PO_0025338,RO_0000057_some_PO_0025007) = 1.0
is(PO_0025339,Class) = 1.0
SubClassOf(PO_0025339,PO_0025571) = 1.0
is(PO_0025340,Class) = 1.0
SubClassOf(PO_0025340,PO_0028003) = 1.0
is(PO_0025341,Class) = 1.0
SubClassOf(PO_0025341,PO_0028003) = 1.0
is(PO_0025342,Class) = 1.0
SubClassOf(PO_0025342,PO_0028003) = 1.0
is(PO_0025343,Class) = 1.0
SubClassOf(PO_0025343,PO_0028003) = 1.0
is(PO_0025368,Class) = 1.0
SubClassOf(PO_0025368,PO_0009012,) = 1.0
SubClassOf(PO_0025368,RO_0000057_some_PO_0000282) = 1.0
is(PO_0025369,Class) = 1.0
SubClassOf(PO_0025369,PO_0025368,) = 1.0
SubClassOf(PO_0025369,RO_0000057_some_PO_0004511) = 1.0
is(PO_0025370,Class) = 1.0
SubClassOf(PO_0025370,PO_0025369) = 1.0
is(PO_0025371,Class) = 1.0
SubClassOf(PO_0025371,PO_0025369) = 1.0
is(PO_0025372,Class) = 1.0
SubClassOf(PO_0025372,PO_0025369) = 1.0
is(PO_0025373,Class) = 1.0
SubClassOf(PO_0025373,PO_0025369) = 1.0
is(PO_0025374,Class) = 1.0
SubClassOf(PO_0025374,PO_0001170) = 1.0
is(PO_0025375,Class) = 1.0
SubClassOf(PO_0025375,PO_0028003) = 1.0
is(PO_0025409,Class) = 1.0
is(PO_0025419,Class) = 1.0
SubClassOf(PO_0025419,PO_0000355) = 1.0
is(PO_0025423,Class) = 1.0
SubClassOf(PO_0025423,PO_0009012,) = 1.0
SubClassOf(PO_0025423,RO_0000057_some_PO_0009007) = 1.0
is(PO_0025424,Class) = 1.0
SubClassOf(PO_0025424,PO_0025423,) = 1.0
SubClassOf(PO_0025424,RO_0000057_some_PO_0009015) = 1.0
is(PO_0025425,Class) = 1.0
SubClassOf(PO_0025425,PO_0025424) = 1.0
is(PO_0025426,Class) = 1.0
SubClassOf(PO_0025426,PO_0025424) = 1.0
is(PO_0025432,Class) = 1.0
is(PO_0025436,Class) = 1.0
SubClassOf(PO_0025436,PO_0005599,) = 1.0
SubClassOf(PO_0025436,BFO_0000050_some_PO_0009005) = 1.0
is(PO_0025446,Class) = 1.0
SubClassOf(PO_0025446,PO_0000301,) = 1.0
SubClassOf(PO_0025446,BFO_0000050_some_PO_0005849) = 1.0
is(PO_0025447,Class) = 1.0
SubClassOf(PO_0025447,PO_0000301) = 1.0
is(PO_0025472,Class) = 1.0
SubClassOf(PO_0025472,PO_0005848) = 1.0
is(PO_0025473,Class) = 1.0
SubClassOf(PO_0025473,PO_0025472) = 1.0
is(PO_0025474,Class) = 1.0
SubClassOf(PO_0025474,PO_0025472) = 1.0
is(PO_0025477,Class) = 1.0
is(PO_0025485,Class) = 1.0
is(PO_0025486,Class) = 1.0
is(PO_0025492,Class) = 1.0
SubClassOf(PO_0025492,PO_0000016) = 1.0
is(PO_0025493,Class) = 1.0
SubClassOf(PO_0025493,PO_0000016) = 1.0
is(PO_0025500,Class) = 1.0
is(PO_0025501,Class) = 1.0
SubClassOf(PO_0025501,PO_0001002) = 1.0
is(PO_0025502,Class) = 1.0
SubClassOf(PO_0025502,PO_0001002) = 1.0
is(PO_0025504,Class) = 1.0
SubClassOf(PO_0025504,PO_0025501) = 1.0
is(PO_0025527,Class) = 1.0
SubClassOf(PO_0025527,PO_0025338,) = 1.0
SubClassOf(PO_0025527,RO_0000057_some_PO_0009006) = 1.0
is(PO_0025528,Class) = 1.0
SubClassOf(PO_0025528,PO_0025527) = 1.0
is(PO_0025530,Class) = 1.0
SubClassOf(PO_0025530,PO_0025527) = 1.0
is(PO_0025532,Class) = 1.0
SubClassOf(PO_0025532,PO_0025527) = 1.0
is(PO_0025571,Class) = 1.0
SubClassOf(PO_0025571,PO_0009012) = 1.0
is(PO_0025573,Class) = 1.0
SubClassOf(PO_0025573,PO_0001050) = 1.0
is(PO_0025578,Class) = 1.0
SubClassOf(PO_0025578,PO_0025338) = 1.0
is(PO_0025579,Class) = 1.0
SubClassOf(PO_0025579,PO_0025339) = 1.0
is(PO_0025585,Class) = 1.0
SubClassOf(PO_0025585,PO_0025339) = 1.0
is(PO_0025588,Class) = 1.0
SubClassOf(PO_0025588,PO_0007615) = 1.0
is(PO_0025602,Class) = 1.0
SubClassOf(PO_0025602,PO_0028003) = 1.0
is(PO_0025613,Class) = 1.0
SubClassOf(PO_0025613,PO_0020038) = 1.0
is(PO_0025615,Class) = 1.0
SubClassOf(PO_0025615,PO_0025022) = 1.0
is(PO_0025621,Class) = 1.0
SubClassOf(PO_0025621,PO_0025446) = 1.0
is(PO_0028002,Class) = 1.0
SubClassOf(PO_0028002,PO_0007033,) = 1.0
SubClassOf(PO_0028002,BFO_0000050_some_PO_0025337) = 1.0
is(PO_0028003,Class) = 1.0
SubClassOf(PO_0028003,PO_0007033,) = 1.0
SubClassOf(PO_0028003,BFO_0000050_some_PO_0025337) = 1.0
is(PO_0030001,Class) = 1.0
SubClassOf(PO_0030001,PO_0000076,) = 1.0
SubClassOf(PO_0030001,BFO_0000050_some_PO_0030004) = 1.0
is(PO_0030003,Class) = 1.0
SubClassOf(PO_0030003,PO_0005426,) = 1.0
SubClassOf(PO_0030003,RO_0000056_some_PO_0028003,) = 1.0
SubClassOf(PO_0030003,RO_0002202_some_PO_0025017) = 1.0
is(PO_0030004,Class) = 1.0
SubClassOf(PO_0030004,PO_0030003) = 1.0
is(PO_0030005,Class) = 1.0
SubClassOf(PO_0030005,PO_0030003) = 1.0
is(PO_0030007,Class) = 1.0
is(PO_0030008,Class) = 1.0
SubClassOf(PO_0030008,PO_0030015,) = 1.0
SubClassOf(PO_0030008,BFO_0000050_some_PO_0000025) = 1.0
is(PO_0030015,Class) = 1.0
equiv(PO_0030015,PO_0030007_and_(RO_0000056_some_PO_0028002)) = 1.0
SubClassOf(PO_0030015,PO_0030007,) = 1.0
SubClassOf(PO_0030015,RO_0000056_some_PO_0028002) = 1.0
is(PO_0030024,Class) = 1.0
SubClassOf(PO_0030024,PO_0030015) = 1.0
is(PO_0030026,Class) = 1.0
SubClassOf(PO_0030026,PO_0000058) = 1.0
is(PO_0030045,Class) = 1.0
SubClassOf(PO_0030045,PO_0025030,) = 1.0
SubClassOf(PO_0030045,BFO_0000050_some_PO_0030050) = 1.0
is(PO_0030050,Class) = 1.0
is(PO_0030056,Class) = 1.0
is(PO_0030067,Class) = 1.0
DisjointWith(PO_0030067,PO_0000295) = 1.0
is(PO_0030086,Class) = 1.0
DisjointWith(PO_0030086,PO_0000295) = 1.0
is(PO_0030112,Class) = 1.0
is(PO_0030114,Class) = 1.0
SubClassOf(PO_0030114,PO_0030112) = 1.0
is(PR_000000001,Class) = 1.0
is(PR_000001023,Class) = 1.0
is(PR_000001024,Class) = 1.0
SubClassOf(PR_000001024,PR_000001023) = 1.0
is(PR_P13591,Class) = 1.0
SubClassOf(PR_P13591,PR_000001024) = 1.0
is(PR_P13595,Class) = 1.0
SubClassOf(PR_P13595,PR_000001024) = 1.0
is(UPHENO_0001001,Class) = 1.0
SubClassOf(UPHENO_0001001,PATO_0000001) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
DisjointClasses(www.w3.org/2002/07/#,BFO_0000004,BFO_0000020,BFO_0000031) = 1.0
DisjointClasses(www.w3.org/2002/07/#,BFO_0000008,BFO_0000011,BFO_0000015,BFO_0000035) = 1.0
