is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(MONDO_0009670,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0009670,MONDO_0015929) = 1.0
is(MONDO_0009671,Class) = 1.0
SubClassOf(MONDO_0009671,MONDO_0019952) = 1.0
is(MONDO_0009672,Class) = 1.0
SubClassOf(MONDO_0009672,MONDO_0019079) = 1.0
is(MONDO_0009673,Class) = 1.0
SubClassOf(MONDO_0009673,MONDO_0019079) = 1.0
is(MONDO_0009678,Class) = 1.0
SubClassOf(MONDO_0009678,MONDO_0018939,) = 1.0
SubClassOf(MONDO_0009678,MONDO_0700067) = 1.0
is(MONDO_0009679,Class) = 1.0
SubClassOf(MONDO_0009679,MONDO_0015168,) = 1.0
SubClassOf(MONDO_0009679,MONDO_0019950) = 1.0
is(MONDO_0009680,Class) = 1.0
SubClassOf(MONDO_0009680,MONDO_0019950) = 1.0
is(MONDO_0009685,Class) = 1.0
is(MONDO_0009696,Class) = 1.0
SubClassOf(MONDO_0009696,MONDO_0017704) = 1.0
is(MONDO_0009699,Class) = 1.0
SubClassOf(MONDO_0009699,MONDO_0020074) = 1.0
is(MONDO_0009704,Class) = 1.0
SubClassOf(MONDO_0009704,MONDO_0015515) = 1.0
is(MONDO_0009709,Class) = 1.0
SubClassOf(MONDO_0009709,MONDO_0015705) = 1.0
is(MONDO_0009711,Class) = 1.0
SubClassOf(MONDO_0009711,MONDO_0100108) = 1.0
is(MONDO_0009716,Class) = 1.0
SubClassOf(MONDO_0009716,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0009716,MONDO_0016761) = 1.0
is(MONDO_0009717,Class) = 1.0
SubClassOf(MONDO_0009717,MONDO_0016761) = 1.0
is(MONDO_0009720,Class) = 1.0
SubClassOf(MONDO_0009720,MONDO_0015161) = 1.0
is(MONDO_0009722,Class) = 1.0
SubClassOf(MONDO_0009722,MONDO_0019952) = 1.0
is(MONDO_0009723,Class) = 1.0
SubClassOf(MONDO_0009723,MONDO_0016387,) = 1.0
SubClassOf(MONDO_0009723,MONDO_0020127) = 1.0
is(MONDO_0009731,Class) = 1.0
SubClassOf(MONDO_0009731,MONDO_0015161) = 1.0
is(MONDO_0009732,Class) = 1.0
SubClassOf(MONDO_0009732,MONDO_0002350) = 1.0
is(MONDO_0009734,Class) = 1.0
is(MONDO_0009735,Class) = 1.0
SubClassOf(MONDO_0009735,MONDO_0015947,) = 1.0
SubClassOf(MONDO_0009735,MONDO_0018037) = 1.0
is(MONDO_0009737,Class) = 1.0
SubClassOf(MONDO_0009737,MONDO_0800088) = 1.0
is(MONDO_0009738,Class) = 1.0
SubClassOf(MONDO_0009738,MONDO_0800088) = 1.0
is(MONDO_0009740,Class) = 1.0
SubClassOf(MONDO_0009740,MONDO_0015159) = 1.0
is(MONDO_0009745,Class) = 1.0
SubClassOf(MONDO_0009745,MONDO_0015674) = 1.0
is(MONDO_0009746,Class) = 1.0
SubClassOf(MONDO_0009746,MONDO_0015364) = 1.0
is(MONDO_0009747,Class) = 1.0
SubClassOf(MONDO_0009747,MONDO_0100512) = 1.0
is(MONDO_0009760,Class) = 1.0
SubClassOf(MONDO_0009760,MONDO_0043218) = 1.0
is(MONDO_0009767,Class) = 1.0
SubClassOf(MONDO_0009767,MONDO_0021147) = 1.0
is(MONDO_0009769,Class) = 1.0
SubClassOf(MONDO_0009769,MONDO_0015159) = 1.0
is(MONDO_0009773,Class) = 1.0
SubClassOf(MONDO_0009773,MONDO_0017666) = 1.0
is(MONDO_0009774,Class) = 1.0
SubClassOf(MONDO_0009774,MONDO_0017919) = 1.0
is(MONDO_0009777,Class) = 1.0
SubClassOf(MONDO_0009777,MONDO_0015159) = 1.0
is(MONDO_0009780,Class) = 1.0
SubClassOf(MONDO_0009780,MONDO_0015159) = 1.0
is(MONDO_0009787,Class) = 1.0
SubClassOf(MONDO_0009787,MONDO_0017359) = 1.0
is(MONDO_0009792,Class) = 1.0
SubClassOf(MONDO_0009792,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0009792,MONDO_0015947) = 1.0
is(MONDO_0009794,Class) = 1.0
SubClassOf(MONDO_0009794,MONDO_0015929) = 1.0
is(MONDO_0009795,Class) = 1.0
SubClassOf(MONDO_0009795,MONDO_0015375) = 1.0
is(MONDO_0009796,Class) = 1.0
SubClassOf(MONDO_0009796,MONDO_0043218) = 1.0
is(MONDO_0009797,Class) = 1.0
SubClassOf(MONDO_0009797,MONDO_0020112) = 1.0
is(MONDO_0009801,Class) = 1.0
SubClassOf(MONDO_0009801,MONDO_0021147) = 1.0
is(MONDO_0009810,Class) = 1.0
SubClassOf(MONDO_0009810,MONDO_0019707) = 1.0
is(MONDO_0009813,Class) = 1.0
is(MONDO_0009821,Class) = 1.0
SubClassOf(MONDO_0009821,MONDO_0019702) = 1.0
is(MONDO_0009823,Class) = 1.0
SubClassOf(MONDO_0009823,MONDO_0002474,) = 1.0
SubClassOf(MONDO_0009823,MONDO_0100278) = 1.0
is(MONDO_0009832,Class) = 1.0
SubClassOf(MONDO_0009832,MONDO_0021147) = 1.0
is(MONDO_0009843,Class) = 1.0
SubClassOf(MONDO_0009843,MONDO_0017226) = 1.0
is(MONDO_0009845,Class) = 1.0
SubClassOf(MONDO_0009845,MONDO_0018234,) = 1.0
SubClassOf(MONDO_0009845,MONDO_0019713) = 1.0
is(MONDO_0009846,Class) = 1.0
SubClassOf(MONDO_0009846,MONDO_0019231) = 1.0
is(MONDO_0009849,Class) = 1.0
SubClassOf(MONDO_0009849,MONDO_0017708) = 1.0
is(MONDO_0009852,Class) = 1.0
SubClassOf(MONDO_0009852,MONDO_0019220) = 1.0
is(MONDO_0009853,Class) = 1.0
SubClassOf(MONDO_0009853,MONDO_0019220) = 1.0
is(MONDO_0009855,Class) = 1.0
SubClassOf(MONDO_0009855,MONDO_0019233) = 1.0
is(MONDO_0009856,Class) = 1.0
SubClassOf(MONDO_0009856,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0009856,MONDO_0015327,) = 1.0
SubClassOf(MONDO_0009856,MONDO_0017747) = 1.0
is(MONDO_0009858,Class) = 1.0
SubClassOf(MONDO_0009858,MONDO_0015159) = 1.0
is(MONDO_0009859,Class) = 1.0
SubClassOf(MONDO_0009859,MONDO_0015161) = 1.0
is(MONDO_0009861,Class) = 1.0
is(MONDO_0009864,Class) = 1.0
SubClassOf(MONDO_0009864,MONDO_0017320) = 1.0
is(MONDO_0009865,Class) = 1.0
SubClassOf(MONDO_0009865,MONDO_0017688) = 1.0
is(MONDO_0009866,Class) = 1.0
SubClassOf(MONDO_0009866,MONDO_0017320) = 1.0
is(MONDO_0009868,Class) = 1.0
DisjointWith(MONDO_0009868,MONDO_0020693) = 1.0
is(MONDO_0009869,Class) = 1.0
SubClassOf(MONDO_0009869,EFO_0003966) = 1.0
is(MONDO_0009870,Class) = 1.0
SubClassOf(MONDO_0009870,MONDO_0019278) = 1.0
is(MONDO_0009874,Class) = 1.0
SubClassOf(MONDO_0009874,MONDO_0019280) = 1.0
is(MONDO_0009880,Class) = 1.0
SubClassOf(MONDO_0009880,MONDO_0013099,) = 1.0
SubClassOf(MONDO_0009880,MONDO_0018762) = 1.0
is(MONDO_0009885,Class) = 1.0
SubClassOf(MONDO_0009885,MONDO_0000009,) = 1.0
SubClassOf(MONDO_0009885,MONDO_0021181) = 1.0
is(MONDO_0009894,Class) = 1.0
SubClassOf(MONDO_0009894,MONDO_0018770,) = 1.0
SubClassOf(MONDO_0009894,MONDO_0019662) = 1.0
is(MONDO_0009895,Class) = 1.0
SubClassOf(MONDO_0009895,MONDO_0021147) = 1.0
is(MONDO_0009900,Class) = 1.0
SubClassOf(MONDO_0009900,MONDO_0015161) = 1.0
is(MONDO_0009902,Class) = 1.0
SubClassOf(MONDO_0009902,MONDO_0019142) = 1.0
is(MONDO_0009903,Class) = 1.0
SubClassOf(MONDO_0009903,MONDO_0015161) = 1.0
is(MONDO_0009904,Class) = 1.0
SubClassOf(MONDO_0009904,MONDO_0015962) = 1.0
is(MONDO_0009905,Class) = 1.0
SubClassOf(MONDO_0009905,MONDO_0015159) = 1.0
is(MONDO_0009910,Class) = 1.0
SubClassOf(MONDO_0009910,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0009910,MONDO_0015327,) = 1.0
SubClassOf(MONDO_0009910,MONDO_0020087) = 1.0
is(MONDO_0009914,Class) = 1.0
SubClassOf(MONDO_0009914,MONDO_0019755) = 1.0
is(MONDO_0009915,Class) = 1.0
SubClassOf(MONDO_0009915,MONDO_0017576) = 1.0
is(MONDO_0009916,Class) = 1.0
SubClassOf(MONDO_0009916,MONDO_0020040) = 1.0
is(MONDO_0009917,Class) = 1.0
SubClassOf(MONDO_0009917,MONDO_0019161) = 1.0
is(MONDO_0009919,Class) = 1.0
SubClassOf(MONDO_0009919,MONDO_0019233) = 1.0
is(MONDO_0009921,Class) = 1.0
SubClassOf(MONDO_0009921,MONDO_0015159) = 1.0
is(MONDO_0009923,Class) = 1.0
SubClassOf(MONDO_0009923,MONDO_0015327,) = 1.0
SubClassOf(MONDO_0009923,MONDO_0020040) = 1.0
is(MONDO_0009924,Class) = 1.0
is(MONDO_0009926,Class) = 1.0
SubClassOf(MONDO_0009926,MONDO_0015161) = 1.0
is(MONDO_0009929,Class) = 1.0
SubClassOf(MONDO_0009929,MONDO_0020683) = 1.0
is(MONDO_0009936,Class) = 1.0
SubClassOf(MONDO_0009936,MONDO_0021147) = 1.0
is(MONDO_0009937,Class) = 1.0
is(MONDO_0009940,Class) = 1.0
SubClassOf(MONDO_0009940,MONDO_0017198) = 1.0
is(MONDO_0009945,Class) = 1.0
SubClassOf(MONDO_0009945,MONDO_0019237) = 1.0
is(MONDO_0009947,Class) = 1.0
SubClassOf(MONDO_0009947,MONDO_0017909) = 1.0
is(MONDO_0009950,Class) = 1.0
SubClassOf(MONDO_0009950,MONDO_0017688,) = 1.0
SubClassOf(MONDO_0009950,MONDO_0020585,) = 1.0
SubClassOf(MONDO_0009950,EFO_1000641) = 1.0
is(MONDO_0009952,Class) = 1.0
SubClassOf(MONDO_0009952,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0009952,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0009952,MONDO_0017985,) = 1.0
SubClassOf(MONDO_0009952,MONDO_0019054,) = 1.0
SubClassOf(MONDO_0009952,EFO_0003852) = 1.0
is(MONDO_0009953,Class) = 1.0
SubClassOf(MONDO_0009953,MONDO_0017749) = 1.0
is(MONDO_0009955,Class) = 1.0
SubClassOf(MONDO_0009955,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0009955,MONDO_0018234,) = 1.0
SubClassOf(MONDO_0009955,MONDO_0019713) = 1.0
is(MONDO_0009963,Class) = 1.0
SubClassOf(MONDO_0009963,MONDO_0015159) = 1.0
is(MONDO_0009964,Class) = 1.0
SubClassOf(MONDO_0009964,MONDO_0018770,) = 1.0
SubClassOf(MONDO_0009964,MONDO_0019695) = 1.0
is(MONDO_0009965,Class) = 1.0
SubClassOf(MONDO_0009965,MONDO_0019716) = 1.0
is(MONDO_0009966,Class) = 1.0
SubClassOf(MONDO_0009966,MONDO_0018921,) = 1.0
SubClassOf(MONDO_0009966,MONDO_0020022,) = 1.0
is(disease_has_major_feature_some_MONDO_0020022,mondo#) = 1.0
is(MONDO_0009969,Class) = 1.0
SubClassOf(MONDO_0009969,MONDO_0015161) = 1.0
is(MONDO_0009970,Class) = 1.0
SubClassOf(MONDO_0009970,MONDO_0021147) = 1.0
is(MONDO_0009973,Class) = 1.0
SubClassOf(MONDO_0009973,MONDO_0017855) = 1.0
is(MONDO_0009974,Class) = 1.0
SubClassOf(MONDO_0009974,MONDO_0015541) = 1.0
is(MONDO_0009979,Class) = 1.0
SubClassOf(MONDO_0009979,MONDO_0018973) = 1.0
is(MONDO_0009985,Class) = 1.0
SubClassOf(MONDO_0009985,MONDO_0015126) = 1.0
is(MONDO_0009989,Class) = 1.0
is(MONDO_0009990,Class) = 1.0
SubClassOf(MONDO_0009990,MONDO_0015780) = 1.0
is(MONDO_0009998,Class) = 1.0
SubClassOf(MONDO_0009998,MONDO_0015161) = 1.0
is(MONDO_0010002,Class) = 1.0
SubClassOf(MONDO_0010002,MONDO_0015356,) = 1.0
SubClassOf(MONDO_0010002,MONDO_0015951,) = 1.0
SubClassOf(MONDO_0010002,MONDO_0021147,) = 1.0
SubClassOf(MONDO_0010002,MONDO_0100137) = 1.0
is(MONDO_0010004,Class) = 1.0
SubClassOf(MONDO_0010004,MONDO_0018234,) = 1.0
SubClassOf(MONDO_0010004,MONDO_0024458) = 1.0
is(MONDO_0010006,Class) = 1.0
SubClassOf(MONDO_0010006,MONDO_0004884,) = 1.0
SubClassOf(MONDO_0010006,MONDO_0017720,) = 1.0
SubClassOf(MONDO_0010006,MONDO_0020127,) = 1.0
SubClassOf(MONDO_0010006,MONDO_0020143) = 1.0
is(MONDO_0010007,Class) = 1.0
SubClassOf(MONDO_0010007,MONDO_0015159) = 1.0
is(MONDO_0010010,Class) = 1.0
SubClassOf(MONDO_0010010,MONDO_0015160) = 1.0
is(MONDO_0010011,Class) = 1.0
SubClassOf(MONDO_0010011,MONDO_0017103) = 1.0
is(MONDO_0010013,Class) = 1.0
SubClassOf(MONDO_0010013,MONDO_0015286,) = 1.0
SubClassOf(MONDO_0010013,MONDO_0800080,) = 1.0
SubClassOf(MONDO_0010013,EFO_0005571) = 1.0
is(MONDO_0010017,Class) = 1.0
SubClassOf(MONDO_0010017,MONDO_0015531,) = 1.0
SubClassOf(MONDO_0010017,MONDO_0019255) = 1.0
is(MONDO_0010024,Class) = 1.0
SubClassOf(MONDO_0010024,MONDO_0018770) = 1.0
is(MONDO_0010026,Class) = 1.0
SubClassOf(MONDO_0010026,MONDO_0015160,) = 1.0
SubClassOf(MONDO_0010026,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0010026,MONDO_0015327,) = 1.0
SubClassOf(MONDO_0010026,MONDO_0020087) = 1.0
is(MONDO_0010027,Class) = 1.0
SubClassOf(MONDO_0010027,MONDO_0017706,) = 1.0
SubClassOf(MONDO_0010027,MONDO_0019366,) = 1.0
SubClassOf(MONDO_0010027,MONDO_0800088) = 1.0
is(MONDO_0010028,Class) = 1.0
SubClassOf(MONDO_0010028,MONDO_0017736,) = 1.0
SubClassOf(MONDO_0010028,MONDO_0019366) = 1.0
is(MONDO_0010029,Class) = 1.0
SubClassOf(MONDO_0010029,MONDO_0018677) = 1.0
is(MONDO_0010031,Class) = 1.0
SubClassOf(MONDO_0010031,MONDO_0018117,) = 1.0
SubClassOf(MONDO_0010031,MONDO_0019046) = 1.0
is(MONDO_0010033,Class) = 1.0
SubClassOf(MONDO_0010033,MONDO_0019347) = 1.0
is(MONDO_0010035,Class) = 1.0
SubClassOf(MONDO_0010035,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010035,MONDO_0015905,) = 1.0
SubClassOf(MONDO_0010035,MONDO_0045017,) = 1.0
SubClassOf(MONDO_0010035,EFO_0003966) = 1.0
is(MONDO_0010039,Class) = 1.0
SubClassOf(MONDO_0010039,MONDO_0015159) = 1.0
is(MONDO_0010043,Class) = 1.0
SubClassOf(MONDO_0010043,MONDO_0015087,) = 1.0
SubClassOf(MONDO_0010043,MONDO_0015362) = 1.0
is(MONDO_0010044,Class) = 1.0
SubClassOf(MONDO_0010044,MONDO_0015150) = 1.0
is(MONDO_0010046,Class) = 1.0
SubClassOf(MONDO_0010046,MONDO_0015150) = 1.0
is(MONDO_0010047,Class) = 1.0
SubClassOf(MONDO_0010047,MONDO_0019064) = 1.0
is(MONDO_0010049,Class) = 1.0
SubClassOf(MONDO_0010049,MONDO_0015150,) = 1.0
SubClassOf(MONDO_0010049,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0010056,Class) = 1.0
SubClassOf(MONDO_0010056,MONDO_0019079) = 1.0
is(MONDO_0010061,Class) = 1.0
SubClassOf(MONDO_0010061,MONDO_0020047) = 1.0
is(MONDO_0010064,Class) = 1.0
SubClassOf(MONDO_0010064,MONDO_0024458) = 1.0
is(MONDO_0010066,Class) = 1.0
SubClassOf(MONDO_0010066,MONDO_0003778,) = 1.0
SubClassOf(MONDO_0010066,MONDO_0021147,) = 1.0
SubClassOf(MONDO_0010066,RO_0000053_some_MONDO_0021140) = 1.0
is(MONDO_0010068,Class) = 1.0
SubClassOf(MONDO_0010068,MONDO_0100510) = 1.0
is(MONDO_0010069,Class) = 1.0
SubClassOf(MONDO_0010069,MONDO_0018234) = 1.0
is(MONDO_0010073,Class) = 1.0
SubClassOf(MONDO_0010073,MONDO_0019667) = 1.0
is(MONDO_0010076,Class) = 1.0
SubClassOf(MONDO_0010076,MONDO_0100510) = 1.0
is(MONDO_0010077,Class) = 1.0
SubClassOf(MONDO_0010077,MONDO_0100510) = 1.0
is(MONDO_0010078,Class) = 1.0
SubClassOf(MONDO_0010078,MONDO_0016761,) = 1.0
SubClassOf(MONDO_0010078,MONDO_0022800) = 1.0
is(MONDO_0010079,Class) = 1.0
SubClassOf(MONDO_0010079,MONDO_0017686,) = 1.0
SubClassOf(MONDO_0010079,MONDO_0019046) = 1.0
is(MONDO_0010080,Class) = 1.0
SubClassOf(MONDO_0010080,MONDO_0015518) = 1.0
is(MONDO_0010083,Class) = 1.0
SubClassOf(MONDO_0010083,MONDO_0000698) = 1.0
is(MONDO_0010086,Class) = 1.0
is(MONDO_0010088,Class) = 1.0
SubClassOf(MONDO_0010088,MONDO_0015327,) = 1.0
SubClassOf(MONDO_0010088,MONDO_0019255,) = 1.0
SubClassOf(MONDO_0010088,MONDO_0800088,) = 1.0
SubClassOf(MONDO_0010088,EFO_0010285) = 1.0
is(MONDO_0010089,Class) = 1.0
SubClassOf(MONDO_0010089,MONDO_0019358) = 1.0
is(MONDO_0010092,Class) = 1.0
SubClassOf(MONDO_0010092,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010092,MONDO_0800066) = 1.0
is(MONDO_0010094,Class) = 1.0
SubClassOf(MONDO_0010094,MONDO_0019690,) = 1.0
SubClassOf(MONDO_0010094,MONDO_0019694,) = 1.0
SubClassOf(MONDO_0010094,EFO_0005541) = 1.0
is(MONDO_0010095,Class) = 1.0
SubClassOf(MONDO_0010095,EFO_0009671) = 1.0
is(MONDO_0010099,Class) = 1.0
SubClassOf(MONDO_0010099,MONDO_0017720) = 1.0
is(MONDO_0010100,Class) = 1.0
SubClassOf(MONDO_0010100,MONDO_0004884,) = 1.0
SubClassOf(MONDO_0010100,MONDO_0017720,) = 1.0
SubClassOf(MONDO_0010100,MONDO_0020127,) = 1.0
SubClassOf(MONDO_0010100,MONDO_0020143) = 1.0
is(MONDO_0010104,Class) = 1.0
SubClassOf(MONDO_0010104,MONDO_0021147,) = 1.0
SubClassOf(MONDO_0010104,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0010110,Class) = 1.0
SubClassOf(MONDO_0010110,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0010110,MONDO_0018234) = 1.0
is(MONDO_0010116,Class) = 1.0
SubClassOf(MONDO_0010116,MONDO_0015929,) = 1.0
SubClassOf(MONDO_0010116,MONDO_0019691) = 1.0
is(MONDO_0010121,Class) = 1.0
SubClassOf(MONDO_0010121,MONDO_0018234,) = 1.0
SubClassOf(MONDO_0010121,MONDO_0019713) = 1.0
is(MONDO_0010122,Class) = 1.0
equiv(MONDO_0010122,MONDO_0018896_and_(RO_0000053_some_MONDO_0021152)) = 1.0
SubClassOf(MONDO_0010122,MONDO_0000009,) = 1.0
SubClassOf(MONDO_0010122,MONDO_0009332,) = 1.0
SubClassOf(MONDO_0010122,MONDO_0018896,) = 1.0
SubClassOf(MONDO_0010122,MONDO_0021181,) = 1.0
SubClassOf(MONDO_0010122,MONDO_0100241) = 1.0
is(MONDO_0010125,Class) = 1.0
SubClassOf(MONDO_0010125,MONDO_0015159) = 1.0
is(MONDO_0010129,Class) = 1.0
SubClassOf(MONDO_0010129,MONDO_0015161) = 1.0
is(MONDO_0010130,Class) = 1.0
SubClassOf(MONDO_0010130,MONDO_0018383,) = 1.0
SubClassOf(MONDO_0010130,MONDO_0019238) = 1.0
is(MONDO_0010132,Class) = 1.0
SubClassOf(MONDO_0010132,MONDO_0018612) = 1.0
is(MONDO_0010134,Class) = 1.0
SubClassOf(MONDO_0010134,MONDO_0018612) = 1.0
is(MONDO_0010139,Class) = 1.0
SubClassOf(MONDO_0010139,MONDO_0000045,) = 1.0
SubClassOf(MONDO_0010139,MONDO_0016410,) = 1.0
SubClassOf(MONDO_0010139,MONDO_0019824) = 1.0
is(MONDO_0010142,Class) = 1.0
SubClassOf(MONDO_0010142,MONDO_0000045) = 1.0
is(MONDO_0010144,Class) = 1.0
SubClassOf(MONDO_0010144,MONDO_0016240) = 1.0
is(MONDO_0010149,Class) = 1.0
SubClassOf(MONDO_0010149,MONDO_0000424,) = 1.0
SubClassOf(MONDO_0010149,MONDO_0016624,) = 1.0
SubClassOf(MONDO_0010149,MONDO_0019220,) = 1.0
SubClassOf(MONDO_0010149,EFO_0000540) = 1.0
is(MONDO_0010152,Class) = 1.0
SubClassOf(MONDO_0010152,MONDO_0019287) = 1.0
is(MONDO_0010154,Class) = 1.0
SubClassOf(MONDO_0010154,MONDO_0015161) = 1.0
is(MONDO_0010160,Class) = 1.0
SubClassOf(MONDO_0010160,MONDO_0017672) = 1.0
is(MONDO_0010161,Class) = 1.0
SubClassOf(MONDO_0010161,MONDO_0004741,) = 1.0
SubClassOf(MONDO_0010161,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0010164,Class) = 1.0
SubClassOf(MONDO_0010164,MONDO_0018234,) = 1.0
SubClassOf(MONDO_0010164,MONDO_0019713) = 1.0
is(MONDO_0010165,Class) = 1.0
SubClassOf(MONDO_0010165,MONDO_0018234) = 1.0
is(MONDO_0010167,Class) = 1.0
SubClassOf(MONDO_0010167,MONDO_0019228) = 1.0
is(MONDO_0010168,Class) = 1.0
is(MONDO_0010169,Class) = 1.0
SubClassOf(MONDO_0010169,MONDO_0016484) = 1.0
is(MONDO_0010171,Class) = 1.0
SubClassOf(MONDO_0010171,MONDO_0010168) = 1.0
is(MONDO_0010173,Class) = 1.0
SubClassOf(MONDO_0010173,MONDO_0017771) = 1.0
is(MONDO_0010176,Class) = 1.0
SubClassOf(MONDO_0010176,MONDO_0013824,) = 1.0
SubClassOf(MONDO_0010176,MONDO_0015375,) = 1.0
SubClassOf(MONDO_0010176,MONDO_0020022,) = 1.0
is(disease_has_major_feature_some_MONDO_0020022,mondo#) = 1.0
is(MONDO_0010178,Class) = 1.0
SubClassOf(MONDO_0010178,MONDO_0018801) = 1.0
is(MONDO_0010180,Class) = 1.0
SubClassOf(MONDO_0010180,MONDO_0017747) = 1.0
is(MONDO_0010181,Class) = 1.0
SubClassOf(MONDO_0010181,MONDO_0024458) = 1.0
is(MONDO_0010183,Class) = 1.0
SubClassOf(MONDO_0010183,MONDO_0016826) = 1.0
is(MONDO_0010184,Class) = 1.0
SubClassOf(MONDO_0010184,MONDO_0016826,) = 1.0
SubClassOf(MONDO_0010184,MONDO_0020127) = 1.0
is(MONDO_0010185,Class) = 1.0
SubClassOf(MONDO_0010185,MONDO_0016826,) = 1.0
SubClassOf(MONDO_0010185,MONDO_0100463) = 1.0
is(MONDO_0010188,Class) = 1.0
SubClassOf(MONDO_0010188,MONDO_0020044,) = 1.0
SubClassOf(MONDO_0010188,MONDO_0020127,) = 1.0
SubClassOf(MONDO_0010188,EFO_0005596) = 1.0
is(MONDO_0010191,Class) = 1.0
SubClassOf(MONDO_0010191,MONDO_0019565) = 1.0
is(MONDO_0010193,Class) = 1.0
SubClassOf(MONDO_0010193,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010193,MONDO_0019716) = 1.0
is(MONDO_0010196,Class) = 1.0
SubClassOf(MONDO_0010196,MONDO_0015333) = 1.0
is(MONDO_0010199,Class) = 1.0
SubClassOf(MONDO_0010199,MONDO_0015161) = 1.0
is(MONDO_0010200,Class) = 1.0
SubClassOf(MONDO_0010200,MONDO_0004689,) = 1.0
SubClassOf(MONDO_0010200,MONDO_0017762,) = 1.0
SubClassOf(MONDO_0010200,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0010203,Class) = 1.0
SubClassOf(MONDO_0010203,MONDO_0000508,) = 1.0
SubClassOf(MONDO_0010203,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0010203,MONDO_0015159) = 1.0
is(MONDO_0010209,Class) = 1.0
SubClassOf(MONDO_0010209,MONDO_0018106) = 1.0
is(MONDO_0010210,Class) = 1.0
SubClassOf(MONDO_0010210,MONDO_0019600) = 1.0
is(MONDO_0010211,Class) = 1.0
SubClassOf(MONDO_0010211,MONDO_0019600) = 1.0
is(MONDO_0010212,Class) = 1.0
SubClassOf(MONDO_0010212,MONDO_0019600) = 1.0
is(MONDO_0010213,Class) = 1.0
SubClassOf(MONDO_0010213,MONDO_0019600) = 1.0
is(MONDO_0010214,Class) = 1.0
SubClassOf(MONDO_0010214,MONDO_0019600) = 1.0
is(MONDO_0010215,Class) = 1.0
SubClassOf(MONDO_0010215,MONDO_0019600) = 1.0
is(MONDO_0010216,Class) = 1.0
SubClassOf(MONDO_0010216,MONDO_0019600) = 1.0
is(MONDO_0010221,Class) = 1.0
SubClassOf(MONDO_0010221,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010221,MONDO_0015327,) = 1.0
SubClassOf(MONDO_0010221,MONDO_0015905,) = 1.0
SubClassOf(MONDO_0010221,MONDO_0017748,) = 1.0
SubClassOf(MONDO_0010221,MONDO_0019287,) = 1.0
SubClassOf(MONDO_0010221,MONDO_0024458,) = 1.0
SubClassOf(MONDO_0010221,EFO_0003777) = 1.0
is(MONDO_0010222,Class) = 1.0
SubClassOf(MONDO_0010222,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0010222,MONDO_0017138) = 1.0
is(MONDO_0010225,Class) = 1.0
SubClassOf(MONDO_0010225,MONDO_0015612) = 1.0
is(MONDO_0010233,Class) = 1.0
SubClassOf(MONDO_0010233,MONDO_0020341) = 1.0
is(MONDO_0010235,Class) = 1.0
SubClassOf(MONDO_0010235,MONDO_0020119) = 1.0
is(MONDO_0010237,Class) = 1.0
SubClassOf(MONDO_0010237,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0010237,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010237,MONDO_0015338,) = 1.0
SubClassOf(MONDO_0010237,MONDO_0020119) = 1.0
is(MONDO_0010239,Class) = 1.0
SubClassOf(MONDO_0010239,MONDO_0015146,) = 1.0
SubClassOf(MONDO_0010239,MONDO_0020491) = 1.0
is(MONDO_0010243,Class) = 1.0
SubClassOf(MONDO_0010243,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0010243,MONDO_0003778,) = 1.0
SubClassOf(MONDO_0010243,EFO_0000618) = 1.0
is(MONDO_0010246,Class) = 1.0
SubClassOf(MONDO_0010246,MONDO_0016160,) = 1.0
SubClassOf(MONDO_0010246,MONDO_0100062,) = 1.0
SubClassOf(MONDO_0010246,MONDO_0100148) = 1.0
is(MONDO_0010248,Class) = 1.0
SubClassOf(MONDO_0010248,MONDO_0016761) = 1.0
is(MONDO_0010255,Class) = 1.0
is(MONDO_0010256,Class) = 1.0
SubClassOf(MONDO_0010256,MONDO_0019181) = 1.0
is(MONDO_0010258,Class) = 1.0
SubClassOf(MONDO_0010258,MONDO_0020119) = 1.0
is(MONDO_0010264,Class) = 1.0
SubClassOf(MONDO_0010264,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0010264,MONDO_0002320,) = 1.0
