is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(S52.399K,S52.399) = 1.0
is(S52.399M,Class) = 1.0
SubClassOf(S52.399M,S52.399) = 1.0
is(S52.399N,Class) = 1.0
SubClassOf(S52.399N,S52.399) = 1.0
is(S52.399P,Class) = 1.0
SubClassOf(S52.399P,S52.399) = 1.0
is(S52.399Q,Class) = 1.0
SubClassOf(S52.399Q,S52.399) = 1.0
is(S52.399R,Class) = 1.0
SubClassOf(S52.399R,S52.399) = 1.0
is(S52.399S,Class) = 1.0
SubClassOf(S52.399S,S52.399) = 1.0
is(S52.5,Class) = 1.0
is(S52.516,Class) = 1.0
is(S52.516J,Class) = 1.0
SubClassOf(S52.516J,S52.516) = 1.0
is(S52.531,Class) = 1.0
is(S52.531J,Class) = 1.0
SubClassOf(S52.531J,S52.531) = 1.0
is(S52.571,Class) = 1.0
is(S52.571F,Class) = 1.0
SubClassOf(S52.571F,S52.571) = 1.0
is(S52.572,Class) = 1.0
is(S52.572C,Class) = 1.0
SubClassOf(S52.572C,S52.572) = 1.0
is(S52.572K,Class) = 1.0
SubClassOf(S52.572K,S52.572) = 1.0
is(S52.59,Class) = 1.0
SubClassOf(S52.59,S52.5) = 1.0
is(S52.591,Class) = 1.0
SubClassOf(S52.591,S52.59) = 1.0
is(S52.592,Class) = 1.0
SubClassOf(S52.592,S52.59) = 1.0
is(S52.592A,Class) = 1.0
SubClassOf(S52.592A,S52.592) = 1.0
is(S52.592C,Class) = 1.0
SubClassOf(S52.592C,S52.592) = 1.0
is(S52.592Q,Class) = 1.0
SubClassOf(S52.592Q,S52.592) = 1.0
is(S52.599,Class) = 1.0
SubClassOf(S52.599,S52.59) = 1.0
is(S52.602,Class) = 1.0
is(S52.602A,Class) = 1.0
SubClassOf(S52.602A,S52.602) = 1.0
is(S52.612,Class) = 1.0
is(S52.612D,Class) = 1.0
SubClassOf(S52.612D,S52.612) = 1.0
is(S52.612M,Class) = 1.0
SubClassOf(S52.612M,S52.612) = 1.0
is(S52.615,Class) = 1.0
is(S52.615B,Class) = 1.0
SubClassOf(S52.615B,S52.615) = 1.0
is(S52.615N,Class) = 1.0
SubClassOf(S52.615N,S52.615) = 1.0
is(S52.9,Class) = 1.0
SubClassOf(S52.9,S52) = 1.0
is(S52.90,Class) = 1.0
SubClassOf(S52.90,S52.9) = 1.0
is(S52.91,Class) = 1.0
SubClassOf(S52.91,S52.9) = 1.0
is(S52.92,Class) = 1.0
SubClassOf(S52.92,S52.9) = 1.0
is(S52.92XR,Class) = 1.0
SubClassOf(S52.92XR,S52.92) = 1.0
is(S53.011,Class) = 1.0
is(S53.011D,Class) = 1.0
SubClassOf(S53.011D,S53.011) = 1.0
is(S53.015,Class) = 1.0
is(S53.015S,Class) = 1.0
SubClassOf(S53.015S,S53.015) = 1.0
is(S53.195,Class) = 1.0
is(S53.195D,Class) = 1.0
SubClassOf(S53.195D,S53.195) = 1.0
is(S53.195S,Class) = 1.0
SubClassOf(S53.195S,S53.195) = 1.0
is(S53.422,Class) = 1.0
is(S53.422A,Class) = 1.0
SubClassOf(S53.422A,S53.422) = 1.0
is(S54.8X,Class) = 1.0
is(S54.8X1,Class) = 1.0
SubClassOf(S54.8X1,S54.8X) = 1.0
is(S54.8X1A,Class) = 1.0
SubClassOf(S54.8X1A,S54.8X1) = 1.0
is(S54.8X1D,Class) = 1.0
SubClassOf(S54.8X1D,S54.8X1) = 1.0
is(S54.8X1S,Class) = 1.0
SubClassOf(S54.8X1S,S54.8X1) = 1.0
is(S55.102,Class) = 1.0
is(S55.102A,Class) = 1.0
SubClassOf(S55.102A,S55.102) = 1.0
is(S55.211,Class) = 1.0
is(S55.211S,Class) = 1.0
SubClassOf(S55.211S,S55.211) = 1.0
is(S55.91,Class) = 1.0
is(S55.911,Class) = 1.0
SubClassOf(S55.911,S55.91) = 1.0
is(S55.911A,Class) = 1.0
SubClassOf(S55.911A,S55.911) = 1.0
is(S55.911D,Class) = 1.0
SubClassOf(S55.911D,S55.911) = 1.0
is(S55.911S,Class) = 1.0
SubClassOf(S55.911S,S55.911) = 1.0
is(S55.99,Class) = 1.0
is(S55.992,Class) = 1.0
is(S55.992S,Class) = 1.0
SubClassOf(S55.992S,S55.992) = 1.0
is(S55.999,Class) = 1.0
SubClassOf(S55.999,S55.99) = 1.0
is(S55.999A,Class) = 1.0
SubClassOf(S55.999A,S55.999) = 1.0
is(S55.999D,Class) = 1.0
SubClassOf(S55.999D,S55.999) = 1.0
is(S55.999S,Class) = 1.0
SubClassOf(S55.999S,S55.999) = 1.0
is(S56.009,Class) = 1.0
is(S56.009A,Class) = 1.0
SubClassOf(S56.009A,S56.009) = 1.0
is(S56.092,Class) = 1.0
is(S56.092A,Class) = 1.0
SubClassOf(S56.092A,S56.092) = 1.0
is(S56.112,Class) = 1.0
is(S56.112D,Class) = 1.0
SubClassOf(S56.112D,S56.112) = 1.0
is(S56.116,Class) = 1.0
is(S56.116S,Class) = 1.0
SubClassOf(S56.116S,S56.116) = 1.0
is(S56.201,Class) = 1.0
is(S56.201D,Class) = 1.0
SubClassOf(S56.201D,S56.201) = 1.0
is(S56.202,Class) = 1.0
is(S56.202S,Class) = 1.0
SubClassOf(S56.202S,S56.202) = 1.0
is(S56.209,Class) = 1.0
is(S56.209A,Class) = 1.0
SubClassOf(S56.209A,S56.209) = 1.0
is(S56.221,Class) = 1.0
is(S56.221D,Class) = 1.0
SubClassOf(S56.221D,S56.221) = 1.0
is(S56.392,Class) = 1.0
is(S56.392A,Class) = 1.0
SubClassOf(S56.392A,S56.392) = 1.0
is(S56.89,Class) = 1.0
is(S56.899,Class) = 1.0
SubClassOf(S56.899,S56.89) = 1.0
is(S56.899A,Class) = 1.0
SubClassOf(S56.899A,S56.899) = 1.0
is(S56.899D,Class) = 1.0
SubClassOf(S56.899D,S56.899) = 1.0
is(S56.899S,Class) = 1.0
SubClassOf(S56.899S,S56.899) = 1.0
is(S58,Class) = 1.0
is(S58.022,Class) = 1.0
is(S58.022D,Class) = 1.0
SubClassOf(S58.022D,S58.022) = 1.0
is(S58.9,Class) = 1.0
SubClassOf(S58.9,S58) = 1.0
is(S58.91,Class) = 1.0
SubClassOf(S58.91,S58.9) = 1.0
is(S58.919,Class) = 1.0
is(S58.919D,Class) = 1.0
SubClassOf(S58.919D,S58.919) = 1.0
is(S58.92,Class) = 1.0
SubClassOf(S58.92,S58.9) = 1.0
is(S59.002,Class) = 1.0
is(S59.002K,Class) = 1.0
SubClassOf(S59.002K,S59.002) = 1.0
is(S59.009,Class) = 1.0
is(S59.009A,Class) = 1.0
SubClassOf(S59.009A,S59.009) = 1.0
is(S59.02,Class) = 1.0
is(S59.029,Class) = 1.0
SubClassOf(S59.029,S59.02) = 1.0
is(S59.029A,Class) = 1.0
SubClassOf(S59.029A,S59.029) = 1.0
is(S59.029D,Class) = 1.0
SubClassOf(S59.029D,S59.029) = 1.0
is(S59.029G,Class) = 1.0
SubClassOf(S59.029G,S59.029) = 1.0
is(S59.029K,Class) = 1.0
SubClassOf(S59.029K,S59.029) = 1.0
is(S59.029P,Class) = 1.0
SubClassOf(S59.029P,S59.029) = 1.0
is(S59.029S,Class) = 1.0
SubClassOf(S59.029S,S59.029) = 1.0
is(S59.042,Class) = 1.0
is(S59.042D,Class) = 1.0
SubClassOf(S59.042D,S59.042) = 1.0
is(S59.112,Class) = 1.0
is(S59.112D,Class) = 1.0
SubClassOf(S59.112D,S59.112) = 1.0
is(S59.199,Class) = 1.0
is(S59.199P,Class) = 1.0
SubClassOf(S59.199P,S59.199) = 1.0
is(S59.91,Class) = 1.0
is(S59.911,Class) = 1.0
SubClassOf(S59.911,S59.91) = 1.0
is(S59.911A,Class) = 1.0
SubClassOf(S59.911A,S59.911) = 1.0
is(S59.911D,Class) = 1.0
SubClassOf(S59.911D,S59.911) = 1.0
is(S59.911S,Class) = 1.0
SubClassOf(S59.911S,S59.911) = 1.0
is(S59.912,Class) = 1.0
is(S59.912A,Class) = 1.0
SubClassOf(S59.912A,S59.912) = 1.0
is(S60.051,Class) = 1.0
is(S60.051D,Class) = 1.0
SubClassOf(S60.051D,S60.051) = 1.0
is(S60.211,Class) = 1.0
is(S60.211A,Class) = 1.0
SubClassOf(S60.211A,S60.211) = 1.0
is(S60.418,Class) = 1.0
is(S60.418D,Class) = 1.0
SubClassOf(S60.418D,S60.418) = 1.0
is(S60.423,Class) = 1.0
is(S60.423A,Class) = 1.0
SubClassOf(S60.423A,S60.423) = 1.0
is(S60.425,Class) = 1.0
is(S60.425A,Class) = 1.0
SubClassOf(S60.425A,S60.425) = 1.0
is(S60.429,Class) = 1.0
is(S60.429D,Class) = 1.0
SubClassOf(S60.429D,S60.429) = 1.0
is(S60.448,Class) = 1.0
is(S60.448D,Class) = 1.0
SubClassOf(S60.448D,S60.448) = 1.0
is(S60.45,Class) = 1.0
is(S60.452,Class) = 1.0
SubClassOf(S60.452,S60.45) = 1.0
is(S60.452A,Class) = 1.0
SubClassOf(S60.452A,S60.452) = 1.0
is(S60.452D,Class) = 1.0
SubClassOf(S60.452D,S60.452) = 1.0
is(S60.452S,Class) = 1.0
SubClassOf(S60.452S,S60.452) = 1.0
is(S60.454,Class) = 1.0
is(S60.454D,Class) = 1.0
SubClassOf(S60.454D,S60.454) = 1.0
is(S60.81,Class) = 1.0
is(S60.812,Class) = 1.0
SubClassOf(S60.812,S60.81) = 1.0
is(S60.812A,Class) = 1.0
SubClassOf(S60.812A,S60.812) = 1.0
is(S60.812D,Class) = 1.0
SubClassOf(S60.812D,S60.812) = 1.0
is(S60.812S,Class) = 1.0
SubClassOf(S60.812S,S60.812) = 1.0
is(S60.919,Class) = 1.0
is(S60.919D,Class) = 1.0
SubClassOf(S60.919D,S60.919) = 1.0
is(S60.944,Class) = 1.0
is(S60.944D,Class) = 1.0
SubClassOf(S60.944D,S60.944) = 1.0
is(S60.948,Class) = 1.0
is(S60.948S,Class) = 1.0
SubClassOf(S60.948S,S60.948) = 1.0
is(S61.15,Class) = 1.0
is(S61.159,Class) = 1.0
SubClassOf(S61.159,S61.15) = 1.0
is(S61.159A,Class) = 1.0
SubClassOf(S61.159A,S61.159) = 1.0
is(S61.159D,Class) = 1.0
SubClassOf(S61.159D,S61.159) = 1.0
is(S61.159S,Class) = 1.0
SubClassOf(S61.159S,S61.159) = 1.0
is(S61.21,Class) = 1.0
is(S61.212,Class) = 1.0
is(S61.212S,Class) = 1.0
SubClassOf(S61.212S,S61.212) = 1.0
is(S61.213,Class) = 1.0
SubClassOf(S61.213,S61.21) = 1.0
is(S61.213A,Class) = 1.0
SubClassOf(S61.213A,S61.213) = 1.0
is(S61.213D,Class) = 1.0
SubClassOf(S61.213D,S61.213) = 1.0
is(S61.213S,Class) = 1.0
SubClassOf(S61.213S,S61.213) = 1.0
is(S61.219,Class) = 1.0
SubClassOf(S61.219,S61.21) = 1.0
is(S61.219A,Class) = 1.0
SubClassOf(S61.219A,S61.219) = 1.0
is(S61.219D,Class) = 1.0
SubClassOf(S61.219D,S61.219) = 1.0
is(S61.219S,Class) = 1.0
SubClassOf(S61.219S,S61.219) = 1.0
is(S61.22,Class) = 1.0
is(S61.220,Class) = 1.0
SubClassOf(S61.220,S61.22) = 1.0
is(S61.220A,Class) = 1.0
SubClassOf(S61.220A,S61.220) = 1.0
is(S61.220D,Class) = 1.0
SubClassOf(S61.220D,S61.220) = 1.0
is(S61.220S,Class) = 1.0
SubClassOf(S61.220S,S61.220) = 1.0
is(S61.224,Class) = 1.0
is(S61.224A,Class) = 1.0
SubClassOf(S61.224A,S61.224) = 1.0
is(S61.24,Class) = 1.0
is(S61.243,Class) = 1.0
SubClassOf(S61.243,S61.24) = 1.0
is(S61.243A,Class) = 1.0
SubClassOf(S61.243A,S61.243) = 1.0
is(S61.243D,Class) = 1.0
SubClassOf(S61.243D,S61.243) = 1.0
is(S61.243S,Class) = 1.0
SubClassOf(S61.243S,S61.243) = 1.0
is(S61.253,Class) = 1.0
is(S61.253A,Class) = 1.0
SubClassOf(S61.253A,S61.253) = 1.0
is(S61.253D,Class) = 1.0
SubClassOf(S61.253D,S61.253) = 1.0
is(S61.30,Class) = 1.0
is(S61.309,Class) = 1.0
SubClassOf(S61.309,S61.30) = 1.0
is(S61.309A,Class) = 1.0
SubClassOf(S61.309A,S61.309) = 1.0
is(S61.309D,Class) = 1.0
SubClassOf(S61.309D,S61.309) = 1.0
is(S61.309S,Class) = 1.0
SubClassOf(S61.309S,S61.309) = 1.0
is(S61.339,Class) = 1.0
is(S61.339S,Class) = 1.0
SubClassOf(S61.339S,S61.339) = 1.0
is(S61.346,Class) = 1.0
is(S61.346S,Class) = 1.0
SubClassOf(S61.346S,S61.346) = 1.0
is(S61.353,Class) = 1.0
is(S61.353D,Class) = 1.0
SubClassOf(S61.353D,S61.353) = 1.0
is(S61.509,Class) = 1.0
is(S61.509S,Class) = 1.0
SubClassOf(S61.509S,S61.509) = 1.0
is(S61.519,Class) = 1.0
is(S61.519A,Class) = 1.0
SubClassOf(S61.519A,S61.519) = 1.0
is(S61.522,Class) = 1.0
is(S61.522S,Class) = 1.0
SubClassOf(S61.522S,S61.522) = 1.0
is(S62.002,Class) = 1.0
is(S62.002K,Class) = 1.0
SubClassOf(S62.002K,S62.002) = 1.0
is(S62.01,Class) = 1.0
is(S62.012,Class) = 1.0
is(S62.012B,Class) = 1.0
SubClassOf(S62.012B,S62.012) = 1.0
is(S62.013,Class) = 1.0
SubClassOf(S62.013,S62.01) = 1.0
is(S62.013A,Class) = 1.0
SubClassOf(S62.013A,S62.013) = 1.0
is(S62.013B,Class) = 1.0
SubClassOf(S62.013B,S62.013) = 1.0
is(S62.013D,Class) = 1.0
SubClassOf(S62.013D,S62.013) = 1.0
is(S62.013G,Class) = 1.0
SubClassOf(S62.013G,S62.013) = 1.0
is(S62.013K,Class) = 1.0
SubClassOf(S62.013K,S62.013) = 1.0
is(S62.013P,Class) = 1.0
SubClassOf(S62.013P,S62.013) = 1.0
is(S62.013S,Class) = 1.0
SubClassOf(S62.013S,S62.013) = 1.0
is(S62.1,Class) = 1.0
is(S62.125,Class) = 1.0
is(S62.125K,Class) = 1.0
SubClassOf(S62.125K,S62.125) = 1.0
is(S62.125S,Class) = 1.0
SubClassOf(S62.125S,S62.125) = 1.0
is(S62.131,Class) = 1.0
is(S62.131B,Class) = 1.0
SubClassOf(S62.131B,S62.131) = 1.0
is(S62.133,Class) = 1.0
is(S62.133D,Class) = 1.0
SubClassOf(S62.133D,S62.133) = 1.0
is(S62.146,Class) = 1.0
is(S62.146K,Class) = 1.0
SubClassOf(S62.146K,S62.146) = 1.0
is(S62.152,Class) = 1.0
is(S62.152S,Class) = 1.0
SubClassOf(S62.152S,S62.152) = 1.0
is(S62.161,Class) = 1.0
is(S62.161B,Class) = 1.0
SubClassOf(S62.161B,S62.161) = 1.0
is(S62.161G,Class) = 1.0
SubClassOf(S62.161G,S62.161) = 1.0
is(S62.18,Class) = 1.0
SubClassOf(S62.18,S62.1) = 1.0
is(S62.181,Class) = 1.0
SubClassOf(S62.181,S62.18) = 1.0
is(S62.182,Class) = 1.0
SubClassOf(S62.182,S62.18) = 1.0
is(S62.183,Class) = 1.0
SubClassOf(S62.183,S62.18) = 1.0
is(S62.184,Class) = 1.0
SubClassOf(S62.184,S62.18) = 1.0
is(S62.185,Class) = 1.0
SubClassOf(S62.185,S62.18) = 1.0
is(S62.186,Class) = 1.0
SubClassOf(S62.186,S62.18) = 1.0
is(S62.209,Class) = 1.0
is(S62.209A,Class) = 1.0
SubClassOf(S62.209A,S62.209) = 1.0
is(S62.211,Class) = 1.0
is(S62.211B,Class) = 1.0
SubClassOf(S62.211B,S62.211) = 1.0
is(S62.213,Class) = 1.0
is(S62.213K,Class) = 1.0
SubClassOf(S62.213K,S62.213) = 1.0
is(S62.223,Class) = 1.0
is(S62.223B,Class) = 1.0
SubClassOf(S62.223B,S62.223) = 1.0
is(S62.225,Class) = 1.0
is(S62.225B,Class) = 1.0
SubClassOf(S62.225B,S62.225) = 1.0
is(S62.246,Class) = 1.0
is(S62.246S,Class) = 1.0
SubClassOf(S62.246S,S62.246) = 1.0
is(S62.253,Class) = 1.0
is(S62.253K,Class) = 1.0
SubClassOf(S62.253K,S62.253) = 1.0
is(S62.256,Class) = 1.0
is(S62.256D,Class) = 1.0
SubClassOf(S62.256D,S62.256) = 1.0
is(S62.303,Class) = 1.0
is(S62.303G,Class) = 1.0
SubClassOf(S62.303G,S62.303) = 1.0
is(S62.304,Class) = 1.0
is(S62.304B,Class) = 1.0
SubClassOf(S62.304B,S62.304) = 1.0
is(S62.307,Class) = 1.0
is(S62.307G,Class) = 1.0
SubClassOf(S62.307G,S62.307) = 1.0
is(S62.326,Class) = 1.0
is(S62.326P,Class) = 1.0
SubClassOf(S62.326P,S62.326) = 1.0
is(S62.335,Class) = 1.0
is(S62.335B,Class) = 1.0
SubClassOf(S62.335B,S62.335) = 1.0
is(S62.347,Class) = 1.0
is(S62.347K,Class) = 1.0
SubClassOf(S62.347K,S62.347) = 1.0
is(S62.357,Class) = 1.0
is(S62.357S,Class) = 1.0
SubClassOf(S62.357S,S62.357) = 1.0
is(S62.362,Class) = 1.0
is(S62.362B,Class) = 1.0
SubClassOf(S62.362B,S62.362) = 1.0
is(S62.367,Class) = 1.0
is(S62.367S,Class) = 1.0
SubClassOf(S62.367S,S62.367) = 1.0
is(S62.39,Class) = 1.0
is(S62.399,Class) = 1.0
SubClassOf(S62.399,S62.39) = 1.0
is(S62.399A,Class) = 1.0
SubClassOf(S62.399A,S62.399) = 1.0
is(S62.399B,Class) = 1.0
SubClassOf(S62.399B,S62.399) = 1.0
is(S62.399D,Class) = 1.0
SubClassOf(S62.399D,S62.399) = 1.0
is(S62.399G,Class) = 1.0
SubClassOf(S62.399G,S62.399) = 1.0
is(S62.399K,Class) = 1.0
SubClassOf(S62.399K,S62.399) = 1.0
is(S62.399P,Class) = 1.0
SubClassOf(S62.399P,S62.399) = 1.0
is(S62.399S,Class) = 1.0
SubClassOf(S62.399S,S62.399) = 1.0
is(S62.501,Class) = 1.0
is(S62.501B,Class) = 1.0
SubClassOf(S62.501B,S62.501) = 1.0
is(S62.524,Class) = 1.0
is(S62.524K,Class) = 1.0
SubClassOf(S62.524K,S62.524) = 1.0
is(S62.608,Class) = 1.0
is(S62.608D,Class) = 1.0
SubClassOf(S62.608D,S62.608) = 1.0
is(S62.618,Class) = 1.0
is(S62.618K,Class) = 1.0
SubClassOf(S62.618K,S62.618) = 1.0
is(S62.620,Class) = 1.0
is(S62.620A,Class) = 1.0
SubClassOf(S62.620A,S62.620) = 1.0
is(S62.628,Class) = 1.0
is(S62.628D,Class) = 1.0
SubClassOf(S62.628D,S62.628) = 1.0
is(S62.628G,Class) = 1.0
SubClassOf(S62.628G,S62.628) = 1.0
is(S62.633,Class) = 1.0
is(S62.633P,Class) = 1.0
SubClassOf(S62.633P,S62.633) = 1.0
is(S62.635,Class) = 1.0
is(S62.635K,Class) = 1.0
SubClassOf(S62.635K,S62.635) = 1.0
is(S62.648,Class) = 1.0
is(S62.648B,Class) = 1.0
SubClassOf(S62.648B,S62.648) = 1.0
is(S62.649,Class) = 1.0
is(S62.649K,Class) = 1.0
SubClassOf(S62.649K,S62.649) = 1.0
is(S62.657,Class) = 1.0
is(S62.657B,Class) = 1.0
SubClassOf(S62.657B,S62.657) = 1.0
is(S62.663,Class) = 1.0
is(S62.663A,Class) = 1.0
SubClassOf(S62.663A,S62.663) = 1.0
is(S62.665,Class) = 1.0
is(S62.665K,Class) = 1.0
SubClassOf(S62.665K,S62.665) = 1.0
is(S63.00,Class) = 1.0
is(S63.001,Class) = 1.0
SubClassOf(S63.001,S63.00) = 1.0
is(S63.001A,Class) = 1.0
SubClassOf(S63.001A,S63.001) = 1.0
is(S63.001D,Class) = 1.0
SubClassOf(S63.001D,S63.001) = 1.0
is(S63.001S,Class) = 1.0
SubClassOf(S63.001S,S63.001) = 1.0
is(S63.022,Class) = 1.0
is(S63.022D,Class) = 1.0
SubClassOf(S63.022D,S63.022) = 1.0
is(S63.093,Class) = 1.0
is(S63.093S,Class) = 1.0
SubClassOf(S63.093S,S63.093) = 1.0
is(S63.2,Class) = 1.0
is(S63.210,Class) = 1.0
is(S63.210S,Class) = 1.0
SubClassOf(S63.210S,S63.210) = 1.0
is(S63.22,Class) = 1.0
SubClassOf(S63.22,S63.2) = 1.0
is(S63.220,Class) = 1.0
SubClassOf(S63.220,S63.22) = 1.0
is(S63.221,Class) = 1.0
SubClassOf(S63.221,S63.22) = 1.0
is(S63.222,Class) = 1.0
SubClassOf(S63.222,S63.22) = 1.0
is(S63.223,Class) = 1.0
SubClassOf(S63.223,S63.22) = 1.0
is(S63.224,Class) = 1.0
SubClassOf(S63.224,S63.22) = 1.0
is(S63.225,Class) = 1.0
SubClassOf(S63.225,S63.22) = 1.0
is(S63.226,Class) = 1.0
SubClassOf(S63.226,S63.22) = 1.0
is(S63.227,Class) = 1.0
SubClassOf(S63.227,S63.22) = 1.0
is(S63.228,Class) = 1.0
SubClassOf(S63.228,S63.22) = 1.0
is(S63.229,Class) = 1.0
SubClassOf(S63.229,S63.22) = 1.0
is(S63.251,Class) = 1.0
is(S63.251D,Class) = 1.0
SubClassOf(S63.251D,S63.251) = 1.0
is(S63.26,Class) = 1.0
is(S63.266,Class) = 1.0
SubClassOf(S63.266,S63.26) = 1.0
is(S63.266A,Class) = 1.0
SubClassOf(S63.266A,S63.266) = 1.0
is(S63.266D,Class) = 1.0
SubClassOf(S63.266D,S63.266) = 1.0
is(S63.266S,Class) = 1.0
SubClassOf(S63.266S,S63.266) = 1.0
is(S63.311,Class) = 1.0
is(S63.311S,Class) = 1.0
SubClassOf(S63.311S,S63.311) = 1.0
is(S63.404,Class) = 1.0
is(S63.404D,Class) = 1.0
SubClassOf(S63.404D,S63.404) = 1.0
is(S63.413,Class) = 1.0
is(S63.413A,Class) = 1.0
SubClassOf(S63.413A,S63.413) = 1.0
is(S63.419,Class) = 1.0
is(S63.419D,Class) = 1.0
SubClassOf(S63.419D,S63.419) = 1.0
is(S63.436,Class) = 1.0
is(S63.436A,Class) = 1.0
SubClassOf(S63.436A,S63.436) = 1.0
is(S63.49,Class) = 1.0
is(S63.498,Class) = 1.0
is(S63.498D,Class) = 1.0
SubClassOf(S63.498D,S63.498) = 1.0
is(S63.499,Class) = 1.0
SubClassOf(S63.499,S63.49) = 1.0
is(S63.499A,Class) = 1.0
SubClassOf(S63.499A,S63.499) = 1.0
is(S63.499D,Class) = 1.0
SubClassOf(S63.499D,S63.499) = 1.0
is(S63.499S,Class) = 1.0
SubClassOf(S63.499S,S63.499) = 1.0
is(S63.609,Class) = 1.0
is(S63.609D,Class) = 1.0
SubClassOf(S63.609D,S63.609) = 1.0
is(S63.636,Class) = 1.0
is(S63.636D,Class) = 1.0
SubClassOf(S63.636D,S63.636) = 1.0
is(S63.639,Class) = 1.0
is(S63.639D,Class) = 1.0
SubClassOf(S63.639D,S63.639) = 1.0
is(S63.657,Class) = 1.0
is(S63.657D,Class) = 1.0
SubClassOf(S63.657D,S63.657) = 1.0
is(S63.69,Class) = 1.0
is(S63.690,Class) = 1.0
SubClassOf(S63.690,S63.69) = 1.0
is(S63.690A,Class) = 1.0
SubClassOf(S63.690A,S63.690) = 1.0
is(S63.690D,Class) = 1.0
SubClassOf(S63.690D,S63.690) = 1.0
is(S63.690S,Class) = 1.0
SubClassOf(S63.690S,S63.690) = 1.0
is(S63.695,Class) = 1.0
is(S63.695D,Class) = 1.0
SubClassOf(S63.695D,S63.695) = 1.0
is(S63.699,Class) = 1.0
SubClassOf(S63.699,S63.69) = 1.0
is(S63.699A,Class) = 1.0
SubClassOf(S63.699A,S63.699) = 1.0
is(S63.699D,Class) = 1.0
SubClassOf(S63.699D,S63.699) = 1.0
is(S63.699S,Class) = 1.0
SubClassOf(S63.699S,S63.699) = 1.0
is(S64.491,Class) = 1.0
is(S64.491A,Class) = 1.0
SubClassOf(S64.491A,S64.491) = 1.0
is(S64.493,Class) = 1.0
is(S64.493S,Class) = 1.0
SubClassOf(S64.493S,S64.493) = 1.0
is(S65.099,Class) = 1.0
is(S65.099D,Class) = 1.0
SubClassOf(S65.099D,S65.099) = 1.0
is(S65.10,Class) = 1.0
is(S65.109,Class) = 1.0
SubClassOf(S65.109,S65.10) = 1.0
is(S65.109A,Class) = 1.0
SubClassOf(S65.109A,S65.109) = 1.0
is(S65.109D,Class) = 1.0
SubClassOf(S65.109D,S65.109) = 1.0
is(S65.109S,Class) = 1.0
SubClassOf(S65.109S,S65.109) = 1.0
is(S65.191,Class) = 1.0
is(S65.191A,Class) = 1.0
SubClassOf(S65.191A,S65.191) = 1.0
is(S65.199,Class) = 1.0
is(S65.199S,Class) = 1.0
SubClassOf(S65.199S,S65.199) = 1.0
is(S65.504,Class) = 1.0
is(S65.504S,Class) = 1.0
SubClassOf(S65.504S,S65.504) = 1.0
is(S65.516,Class) = 1.0
is(S65.516D,Class) = 1.0
SubClassOf(S65.516D,S65.516) = 1.0
is(S65.592,Class) = 1.0
is(S65.592S,Class) = 1.0
SubClassOf(S65.592S,S65.592) = 1.0
is(S65.594,Class) = 1.0
is(S65.594D,Class) = 1.0
SubClassOf(S65.594D,S65.594) = 1.0
is(S65.812,Class) = 1.0
is(S65.812D,Class) = 1.0
SubClassOf(S65.812D,S65.812) = 1.0
is(S65.90,Class) = 1.0
is(S65.909,Class) = 1.0
SubClassOf(S65.909,S65.90) = 1.0
is(S65.909A,Class) = 1.0
SubClassOf(S65.909A,S65.909) = 1.0
is(S65.909D,Class) = 1.0
SubClassOf(S65.909D,S65.909) = 1.0
is(S65.909S,Class) = 1.0
SubClassOf(S65.909S,S65.909) = 1.0
is(S65.999,Class) = 1.0
is(S65.999S,Class) = 1.0
SubClassOf(S65.999S,S65.999) = 1.0
is(S66.022,Class) = 1.0
is(S66.022S,Class) = 1.0
SubClassOf(S66.022S,S66.022) = 1.0
is(S66.11,Class) = 1.0
is(S66.116,Class) = 1.0
SubClassOf(S66.116,S66.11) = 1.0
is(S66.116A,Class) = 1.0
SubClassOf(S66.116A,S66.116) = 1.0
is(S66.116D,Class) = 1.0
SubClassOf(S66.116D,S66.116) = 1.0
is(S66.116S,Class) = 1.0
SubClassOf(S66.116S,S66.116) = 1.0
is(S66.129,Class) = 1.0
is(S66.129A,Class) = 1.0
SubClassOf(S66.129A,S66.129) = 1.0
is(S66.2,Class) = 1.0
is(S66.29,Class) = 1.0
SubClassOf(S66.29,S66.2) = 1.0
is(S66.291,Class) = 1.0
SubClassOf(S66.291,S66.29) = 1.0
is(S66.292,Class) = 1.0
SubClassOf(S66.292,S66.29) = 1.0
is(S66.292A,Class) = 1.0
SubClassOf(S66.292A,S66.292) = 1.0
is(S66.292D,Class) = 1.0
SubClassOf(S66.292D,S66.292) = 1.0
is(S66.292S,Class) = 1.0
SubClassOf(S66.292S,S66.292) = 1.0
is(S66.299,Class) = 1.0
SubClassOf(S66.299,S66.29) = 1.0
is(S66.299A,Class) = 1.0
SubClassOf(S66.299A,S66.299) = 1.0
is(S66.299D,Class) = 1.0
SubClassOf(S66.299D,S66.299) = 1.0
is(S66.299S,Class) = 1.0
SubClassOf(S66.299S,S66.299) = 1.0
is(S66.30,Class) = 1.0
is(S66.303,Class) = 1.0
is(S66.303S,Class) = 1.0
SubClassOf(S66.303S,S66.303) = 1.0
is(S66.304,Class) = 1.0
is(S66.304S,Class) = 1.0
SubClassOf(S66.304S,S66.304) = 1.0
is(S66.305,Class) = 1.0
SubClassOf(S66.305,S66.30) = 1.0
is(S66.305A,Class) = 1.0
