is(string,Datatype) = 1.0
is(ATT30080136,DataProperty) = 1.0
Domain(ATT30080136,RecordedChannelSequenceItem) = 1.0
Range(ATT30080136,string) = 1.0
is(ATT30080138,DataProperty) = 1.0
Domain(ATT30080138,RecordedChannelSequenceItem) = 1.0
Range(ATT30080138,string) = 1.0
is(ATT3008013A,DataProperty) = 1.0
Domain(ATT3008013A,RecordedChannelSequenceItem) = 1.0
Range(ATT3008013A,string) = 1.0
is(ATT3008013C,DataProperty) = 1.0
Domain(ATT3008013C,RecordedChannelSequenceItem) = 1.0
Range(ATT3008013C,string) = 1.0
is(ATT30080142,DataProperty) = 1.0
Domain(ATT30080142,RecordedSourceApplicatorSequenceItem) = 1.0
Range(ATT30080142,string) = 1.0
is(ATT30080152,DataProperty) = 1.0
Domain(ATT30080152,RecordedChannelShieldSequenceItem) = 1.0
Range(ATT30080152,string) = 1.0
is(ATT30080172,DataProperty) = 1.0
Domain(ATT30080172,PulseSpecificBrachyControlPointDeliveredSequenceItem) = 1.0
Range(ATT30080172,string) = 1.0
is(ATT30080223,DataProperty) = 1.0
Domain(ATT30080223,FractionStatusSummarySequenceItem) = 1.0
Range(ATT30080223,string) = 1.0
is(ATT30080224,DataProperty) = 1.0
Domain(ATT30080224,FractionGroupSummarySequenceItem) = 1.0
Range(ATT30080224,string) = 1.0
is(ATT30080230,DataProperty) = 1.0
Domain(ATT30080230,ControlPointDeliverySequenceItem) = 1.0
Range(ATT30080230,string) = 1.0
is(ATT300A0012,DataProperty) = 1.0
Domain(ATT300A0012,DoseReferenceSequenceItem) = 1.0
Range(ATT300A0012,string) = 1.0
is(ATT300A0013,DataProperty) = 1.0
Domain(ATT300A0013,DoseReferenceSequenceItem) = 1.0
Range(ATT300A0013,string) = 1.0
is(ATT300A0014,DataProperty) = 1.0
Domain(ATT300A0014,DoseReferenceSequenceItem) = 1.0
Range(ATT300A0014,string) = 1.0
is(ATT300A0015,DataProperty) = 1.0
Domain(ATT300A0015,ControlPointDeliverySequenceItem) = 1.0
Range(ATT300A0015,string) = 1.0
is(ATT300A0018,DataProperty) = 1.0
Domain(ATT300A0018,DoseReferenceSequenceItem) = 1.0
Range(ATT300A0018,string) = 1.0
is(ATT300A001A,DataProperty) = 1.0
Domain(ATT300A001A,DoseReferenceSequenceItem) = 1.0
Range(ATT300A001A,string) = 1.0
is(ATT300A0020,DataProperty) = 1.0
Domain(ATT300A0020,DoseReferenceSequenceItem) = 1.0
Range(ATT300A0020,string) = 1.0
is(ATT300A0042,DataProperty) = 1.0
Domain(ATT300A0042,ToleranceTableSequenceItem) = 1.0
Range(ATT300A0042,string) = 1.0
is(ATT300A0043,DataProperty) = 1.0
Domain(ATT300A0043,ToleranceTableSequenceItem) = 1.0
Range(ATT300A0043,string) = 1.0
is(ATT300A0044,DataProperty) = 1.0
Domain(ATT300A0044,ToleranceTableSequenceItem) = 1.0
Range(ATT300A0044,string) = 1.0
is(ATT300A0046,DataProperty) = 1.0
Domain(ATT300A0046,ToleranceTableSequenceItem) = 1.0
Range(ATT300A0046,string) = 1.0
is(ATT300A004A,DataProperty) = 1.0
Domain(ATT300A004A,BeamLimitingDeviceToleranceSequenceItem) = 1.0
Range(ATT300A004A,string) = 1.0
is(ATT300A004C,DataProperty) = 1.0
Domain(ATT300A004C,ToleranceTableSequenceItem) = 1.0
Range(ATT300A004C,string) = 1.0
is(ATT300A004E,DataProperty) = 1.0
Domain(ATT300A004E,ToleranceTableSequenceItem) = 1.0
Range(ATT300A004E,string) = 1.0
is(ATT300A004F,DataProperty) = 1.0
Domain(ATT300A004F,ToleranceTableSequenceItem) = 1.0
Range(ATT300A004F,string) = 1.0
is(ATT300A0050,DataProperty) = 1.0
Domain(ATT300A0050,ToleranceTableSequenceItem) = 1.0
Range(ATT300A0050,string) = 1.0
is(ATT300A0051,DataProperty) = 1.0
Domain(ATT300A0051,ToleranceTableSequenceItem) = 1.0
Range(ATT300A0051,string) = 1.0
is(ATT300A0052,DataProperty) = 1.0
Domain(ATT300A0052,ToleranceTableSequenceItem) = 1.0
Range(ATT300A0052,string) = 1.0
is(ATT300A0053,DataProperty) = 1.0
Domain(ATT300A0053,ToleranceTableSequenceItem) = 1.0
Range(ATT300A0053,string) = 1.0
is(ATT300A0055,DataProperty) = 1.0
Domain(ATT300A0055,ReferencedRTPlanSequenceItem) = 1.0
Range(ATT300A0055,string) = 1.0
is(ATT300A0071,DataProperty) = 1.0
Domain(ATT300A0071,FractionGroupSequenceItem) = 1.0
Range(ATT300A0071,string) = 1.0
is(ATT300A0072,DataProperty) = 1.0
Domain(ATT300A0072,FractionGroupSequenceItem) = 1.0
Range(ATT300A0072,string) = 1.0
is(ATT300A0079,DataProperty) = 1.0
Domain(ATT300A0079,FractionGroupSequenceItem) = 1.0
Range(ATT300A0079,string) = 1.0
is(ATT300A007A,DataProperty) = 1.0
Domain(ATT300A007A,FractionGroupSequenceItem) = 1.0
Range(ATT300A007A,string) = 1.0
is(ATT300A007B,DataProperty) = 1.0
Domain(ATT300A007B,FractionGroupSequenceItem) = 1.0
Range(ATT300A007B,string) = 1.0
is(ATT300A0080,DataProperty) = 1.0
Domain(ATT300A0080,FractionGroupSequenceItem) = 1.0
Range(ATT300A0080,string) = 1.0
is(ATT300A0082,DataProperty) = 1.0
Domain(ATT300A0082,ReferencedBeamSequenceItem) = 1.0
Range(ATT300A0082,string) = 1.0
is(ATT300A0084,DataProperty) = 1.0
Domain(ATT300A0084,ReferencedBeamSequenceItem) = 1.0
Range(ATT300A0084,string) = 1.0
is(ATT300A0086,DataProperty) = 1.0
Domain(ATT300A0086,ReferencedBeamSequenceItem) = 1.0
Range(ATT300A0086,string) = 1.0
is(ATT300A008B,DataProperty) = 1.0
Domain(ATT300A008B,FractionGroupSequenceItem) = 1.0
Range(ATT300A008B,string) = 1.0
is(ATT300A008D,DataProperty) = 1.0
Domain(ATT300A008D,BeamDoseVerificationControlPointSequenceItem) = 1.0
Range(ATT300A008D,string) = 1.0
is(ATT300A008E,DataProperty) = 1.0
Domain(ATT300A008E,BeamDoseVerificationControlPointSequenceItem) = 1.0
Range(ATT300A008E,string) = 1.0
is(ATT300A008F,DataProperty) = 1.0
Domain(ATT300A008F,BeamDoseVerificationControlPointSequenceItem) = 1.0
Range(ATT300A008F,string) = 1.0
is(ATT300A00A0,DataProperty) = 1.0
Domain(ATT300A00A0,FractionGroupSequenceItem) = 1.0
Range(ATT300A00A0,string) = 1.0
is(ATT300A00A2,DataProperty) = 1.0
Domain(ATT300A00A2,ReferencedBrachyApplicationSetupSequenceItem) = 1.0
Range(ATT300A00A2,string) = 1.0
is(ATT300A00A4,DataProperty) = 1.0
Domain(ATT300A00A4,ReferencedBrachyApplicationSetupSequenceItem) = 1.0
Range(ATT300A00A4,string) = 1.0
is(ATT300A00BA,DataProperty) = 1.0
Domain(ATT300A00BA,BeamLimitingDeviceSequenceItem) = 1.0
Range(ATT300A00BA,string) = 1.0
is(ATT300A00BE,DataProperty) = 1.0
Domain(ATT300A00BE,BeamLimitingDeviceSequenceItem) = 1.0
Range(ATT300A00BE,string) = 1.0
is(ATT300A00C0,DataProperty) = 1.0
Domain(ATT300A00C0,BeamSequenceItem) = 1.0
Range(ATT300A00C0,string) = 1.0
is(ATT300A00C5,DataProperty) = 1.0
Domain(ATT300A00C5,ReferencedBeamSequenceItem) = 1.0
Range(ATT300A00C5,string) = 1.0
is(ATT300A00C8,DataProperty) = 1.0
Domain(ATT300A00C8,ReferencedReferenceImageSequenceItem) = 1.0
Range(ATT300A00C8,string) = 1.0
is(ATT300A00CC,DataProperty) = 1.0
Domain(ATT300A00CC,PlannedVerificationImageSequenceItem) = 1.0
Range(ATT300A00CC,string) = 1.0
is(ATT300A00D6,DataProperty) = 1.0
Domain(ATT300A00D6,WedgeSequenceItem) = 1.0
Range(ATT300A00D6,string) = 1.0
is(ATT300A00DA,DataProperty) = 1.0
Domain(ATT300A00DA,WedgeSequenceItem) = 1.0
Range(ATT300A00DA,string) = 1.0
is(ATT300A00DC,DataProperty) = 1.0
Domain(ATT300A00DC,ReferencedBolusSequenceItem) = 1.0
Range(ATT300A00DC,string) = 1.0
is(ATT300A00DD,DataProperty) = 1.0
Domain(ATT300A00DD,ReferencedBolusSequenceItem) = 1.0
Range(ATT300A00DD,string) = 1.0
is(ATT300A00DE,DataProperty) = 1.0
Domain(ATT300A00DE,WedgeSequenceItem) = 1.0
Range(ATT300A00DE,string) = 1.0
is(ATT300A00E2,DataProperty) = 1.0
Domain(ATT300A00E2,BeamSequenceItem) = 1.0
Range(ATT300A00E2,string) = 1.0
is(ATT300A00E4,DataProperty) = 1.0
Domain(ATT300A00E4,CompensatorSequenceItem) = 1.0
Range(ATT300A00E4,string) = 1.0
is(ATT300A00E6,DataProperty) = 1.0
Domain(ATT300A00E6,CompensatorSequenceItem) = 1.0
Range(ATT300A00E6,string) = 1.0
is(ATT300A00E7,DataProperty) = 1.0
Domain(ATT300A00E7,CompensatorSequenceItem) = 1.0
Range(ATT300A00E7,string) = 1.0
is(ATT300A00E8,DataProperty) = 1.0
Domain(ATT300A00E8,CompensatorSequenceItem) = 1.0
Range(ATT300A00E8,string) = 1.0
is(ATT300A00E9,DataProperty) = 1.0
Domain(ATT300A00E9,CompensatorSequenceItem) = 1.0
Range(ATT300A00E9,string) = 1.0
is(ATT300A00EA,DataProperty) = 1.0
Domain(ATT300A00EA,CompensatorSequenceItem) = 1.0
Range(ATT300A00EA,string) = 1.0
is(ATT300A00EB,DataProperty) = 1.0
Domain(ATT300A00EB,CompensatorSequenceItem) = 1.0
Range(ATT300A00EB,string) = 1.0
is(ATT300A00EC,DataProperty) = 1.0
Domain(ATT300A00EC,CompensatorSequenceItem) = 1.0
Range(ATT300A00EC,string) = 1.0
is(ATT300A00F2,DataProperty) = 1.0
Domain(ATT300A00F2,BeamSequenceItem) = 1.0
Range(ATT300A00F2,string) = 1.0
is(ATT300A00F6,DataProperty) = 1.0
Domain(ATT300A00F6,BlockSequenceItem) = 1.0
Range(ATT300A00F6,string) = 1.0
is(ATT300A00F8,DataProperty) = 1.0
Domain(ATT300A00F8,BlockSequenceItem) = 1.0
Range(ATT300A00F8,string) = 1.0
is(ATT300A00FA,DataProperty) = 1.0
Domain(ATT300A00FA,BlockSequenceItem) = 1.0
Range(ATT300A00FA,string) = 1.0
is(ATT300A00FB,DataProperty) = 1.0
Domain(ATT300A00FB,BlockSequenceItem) = 1.0
Range(ATT300A00FB,string) = 1.0
is(ATT300A00FC,DataProperty) = 1.0
Domain(ATT300A00FC,BlockSequenceItem) = 1.0
Range(ATT300A00FC,string) = 1.0
is(ATT300A0100,DataProperty) = 1.0
Domain(ATT300A0100,BlockSequenceItem) = 1.0
Range(ATT300A0100,string) = 1.0
is(ATT300A0102,DataProperty) = 1.0
Domain(ATT300A0102,BlockSequenceItem) = 1.0
Range(ATT300A0102,string) = 1.0
is(ATT300A0104,DataProperty) = 1.0
Domain(ATT300A0104,BlockSequenceItem) = 1.0
Range(ATT300A0104,string) = 1.0
is(ATT300A0106,DataProperty) = 1.0
Domain(ATT300A0106,BlockSequenceItem) = 1.0
Range(ATT300A0106,string) = 1.0
is(ATT300A0108,DataProperty) = 1.0
Domain(ATT300A0108,ApplicatorSequenceItem) = 1.0
Range(ATT300A0108,string) = 1.0
is(ATT300A0109,DataProperty) = 1.0
Domain(ATT300A0109,ApplicatorSequenceItem) = 1.0
Range(ATT300A0109,string) = 1.0
is(ATT300A010A,DataProperty) = 1.0
Domain(ATT300A010A,ApplicatorSequenceItem) = 1.0
Range(ATT300A010A,string) = 1.0
is(ATT300A010E,DataProperty) = 1.0
Domain(ATT300A010E,BeamSequenceItem) = 1.0
Range(ATT300A010E,string) = 1.0
is(ATT300A0118,DataProperty) = 1.0
Domain(ATT300A0118,WedgePositionSequenceItem) = 1.0
Range(ATT300A0118,string) = 1.0
is(ATT300A012E,DataProperty) = 1.0
Domain(ATT300A012E,ControlPointSequenceItem) = 1.0
Range(ATT300A012E,string) = 1.0
is(ATT300A0130,DataProperty) = 1.0
Domain(ATT300A0130,ControlPointSequenceItem) = 1.0
Range(ATT300A0130,string) = 1.0
is(ATT300A0131,DataProperty) = 1.0
Domain(ATT300A0131,BeamDoseVerificationControlPointSequenceItem) = 1.0
Range(ATT300A0131,string) = 1.0
is(ATT300A0132,DataProperty) = 1.0
Domain(ATT300A0132,ControlPointSequenceItem) = 1.0
Range(ATT300A0132,string) = 1.0
is(ATT300A0133,DataProperty) = 1.0
Domain(ATT300A0133,ControlPointSequenceItem) = 1.0
Range(ATT300A0133,string) = 1.0
is(ATT300A014E,DataProperty) = 1.0
Domain(ATT300A014E,ToleranceTableSequenceItem) = 1.0
Range(ATT300A014E,string) = 1.0
is(ATT300A0182,DataProperty) = 1.0
Domain(ATT300A0182,PatientSetupSequenceItem) = 1.0
Range(ATT300A0182,string) = 1.0
is(ATT300A0183,DataProperty) = 1.0
Domain(ATT300A0183,PatientSetupSequenceItem) = 1.0
Range(ATT300A0183,string) = 1.0
is(ATT300A0184,DataProperty) = 1.0
Domain(ATT300A0184,PatientSetupSequenceItem) = 1.0
Range(ATT300A0184,string) = 1.0
is(ATT300A0192,DataProperty) = 1.0
Domain(ATT300A0192,FixationDeviceSequenceItem) = 1.0
Range(ATT300A0192,string) = 1.0
is(ATT300A0194,DataProperty) = 1.0
Domain(ATT300A0194,FixationDeviceSequenceItem) = 1.0
Range(ATT300A0194,string) = 1.0
is(ATT300A0196,DataProperty) = 1.0
Domain(ATT300A0196,FixationDeviceSequenceItem) = 1.0
Range(ATT300A0196,string) = 1.0
is(ATT300A0198,DataProperty) = 1.0
Domain(ATT300A0198,FixationDeviceSequenceItem) = 1.0
Range(ATT300A0198,string) = 1.0
is(ATT300A0199,DataProperty) = 1.0
Domain(ATT300A0199,FixationDeviceSequenceItem) = 1.0
Range(ATT300A0199,string) = 1.0
is(ATT300A019A,DataProperty) = 1.0
Domain(ATT300A019A,FixationDeviceSequenceItem) = 1.0
Range(ATT300A019A,string) = 1.0
is(ATT300A01A2,DataProperty) = 1.0
Domain(ATT300A01A2,ShieldingDeviceSequenceItem) = 1.0
Range(ATT300A01A2,string) = 1.0
is(ATT300A01A4,DataProperty) = 1.0
Domain(ATT300A01A4,ShieldingDeviceSequenceItem) = 1.0
Range(ATT300A01A4,string) = 1.0
is(ATT300A01A6,DataProperty) = 1.0
Domain(ATT300A01A6,ShieldingDeviceSequenceItem) = 1.0
Range(ATT300A01A6,string) = 1.0
is(ATT300A01A8,DataProperty) = 1.0
Domain(ATT300A01A8,ShieldingDeviceSequenceItem) = 1.0
Range(ATT300A01A8,string) = 1.0
is(ATT300A01B0,DataProperty) = 1.0
Domain(ATT300A01B0,PatientSetupSequenceItem) = 1.0
Range(ATT300A01B0,string) = 1.0
is(ATT300A01B2,DataProperty) = 1.0
Domain(ATT300A01B2,PatientSetupSequenceItem) = 1.0
Range(ATT300A01B2,string) = 1.0
is(ATT300A01B6,DataProperty) = 1.0
Domain(ATT300A01B6,SetupDeviceSequenceItem) = 1.0
Range(ATT300A01B6,string) = 1.0
is(ATT300A01B8,DataProperty) = 1.0
Domain(ATT300A01B8,SetupDeviceSequenceItem) = 1.0
Range(ATT300A01B8,string) = 1.0
is(ATT300A01BA,DataProperty) = 1.0
Domain(ATT300A01BA,SetupDeviceSequenceItem) = 1.0
Range(ATT300A01BA,string) = 1.0
is(ATT300A01BC,DataProperty) = 1.0
Domain(ATT300A01BC,SetupDeviceSequenceItem) = 1.0
Range(ATT300A01BC,string) = 1.0
is(ATT300A01D0,DataProperty) = 1.0
Domain(ATT300A01D0,SetupDeviceSequenceItem) = 1.0
Range(ATT300A01D0,string) = 1.0
is(ATT300A0218,DataProperty) = 1.0
Domain(ATT300A0218,SourceSequenceItem) = 1.0
Range(ATT300A0218,string) = 1.0
is(ATT300A021A,DataProperty) = 1.0
Domain(ATT300A021A,SourceSequenceItem) = 1.0
Range(ATT300A021A,string) = 1.0
is(ATT300A021C,DataProperty) = 1.0
Domain(ATT300A021C,SourceSequenceItem) = 1.0
Range(ATT300A021C,string) = 1.0
is(ATT300A0222,DataProperty) = 1.0
Domain(ATT300A0222,SourceSequenceItem) = 1.0
Range(ATT300A0222,string) = 1.0
is(ATT300A0224,DataProperty) = 1.0
Domain(ATT300A0224,SourceSequenceItem) = 1.0
Range(ATT300A0224,string) = 1.0
is(ATT300A0234,DataProperty) = 1.0
Domain(ATT300A0234,ApplicationSetupSequenceItem) = 1.0
Range(ATT300A0234,string) = 1.0
is(ATT300A0262,DataProperty) = 1.0
Domain(ATT300A0262,BrachyAccessoryDeviceSequenceItem) = 1.0
Range(ATT300A0262,string) = 1.0
is(ATT300A026A,DataProperty) = 1.0
Domain(ATT300A026A,BrachyAccessoryDeviceSequenceItem) = 1.0
Range(ATT300A026A,string) = 1.0
is(ATT300A026C,DataProperty) = 1.0
Domain(ATT300A026C,BrachyAccessoryDeviceSequenceItem) = 1.0
Range(ATT300A026C,string) = 1.0
is(ATT300A0286,DataProperty) = 1.0
Domain(ATT300A0286,ChannelSequenceItem) = 1.0
Range(ATT300A0286,string) = 1.0
is(ATT300A028A,DataProperty) = 1.0
Domain(ATT300A028A,ChannelSequenceItem) = 1.0
Range(ATT300A028A,string) = 1.0
is(ATT300A028C,DataProperty) = 1.0
Domain(ATT300A028C,ChannelSequenceItem) = 1.0
Range(ATT300A028C,string) = 1.0
is(ATT300A0290,DataProperty) = 1.0
Domain(ATT300A0290,ChannelSequenceItem) = 1.0
Range(ATT300A0290,string) = 1.0
is(ATT300A029C,DataProperty) = 1.0
Domain(ATT300A029C,ChannelSequenceItem) = 1.0
Range(ATT300A029C,string) = 1.0
is(ATT300A029E,DataProperty) = 1.0
Domain(ATT300A029E,ChannelSequenceItem) = 1.0
Range(ATT300A029E,string) = 1.0
is(ATT300A02B2,DataProperty) = 1.0
Domain(ATT300A02B2,ChannelShieldSequenceItem) = 1.0
Range(ATT300A02B2,string) = 1.0
is(ATT300A02B8,DataProperty) = 1.0
Domain(ATT300A02B8,ChannelShieldSequenceItem) = 1.0
Range(ATT300A02B8,string) = 1.0
is(ATT300A02BA,DataProperty) = 1.0
Domain(ATT300A02BA,ChannelShieldSequenceItem) = 1.0
Range(ATT300A02BA,string) = 1.0
is(ATT300A02C8,DataProperty) = 1.0
Domain(ATT300A02C8,ChannelSequenceItem) = 1.0
Range(ATT300A02C8,string) = 1.0
is(ATT300A02D4,DataProperty) = 1.0
Domain(ATT300A02D4,BrachyControlPointSequenceItem) = 1.0
Range(ATT300A02D4,string) = 1.0
is(ATT300A02D6,DataProperty) = 1.0
Domain(ATT300A02D6,BrachyControlPointSequenceItem) = 1.0
Range(ATT300A02D6,string) = 1.0
is(ATT300A02E0,DataProperty) = 1.0
Domain(ATT300A02E0,CompensatorSequenceItem) = 1.0
Range(ATT300A02E0,string) = 1.0
is(ATT300A02E1,DataProperty) = 1.0
Domain(ATT300A02E1,CompensatorSequenceItem) = 1.0
Range(ATT300A02E1,string) = 1.0
is(ATT300A02E2,DataProperty) = 1.0
Domain(ATT300A02E2,CompensatorSequenceItem) = 1.0
Range(ATT300A02E2,string) = 1.0
is(ATT300A02EB,DataProperty) = 1.0
Domain(ATT300A02EB,CompensatorSequenceItem) = 1.0
Range(ATT300A02EB,string) = 1.0
is(ATT300A0402,DataProperty) = 1.0
Domain(ATT300A0402,ReferencedSetupImageSequenceItem) = 1.0
Range(ATT300A0402,string) = 1.0
is(ATT300A0412,DataProperty) = 1.0
Domain(ATT300A0412,BrachyControlPointSequenceItem) = 1.0
Range(ATT300A0412,string) = 1.0
is(ATT300A0421,DataProperty) = 1.0
Domain(ATT300A0421,GeneralAccessorySequenceItem) = 1.0
Range(ATT300A0421,string) = 1.0
is(ATT300A0422,DataProperty) = 1.0
Domain(ATT300A0422,GeneralAccessorySequenceItem) = 1.0
Range(ATT300A0422,string) = 1.0
is(ATT300A0423,DataProperty) = 1.0
Domain(ATT300A0423,GeneralAccessorySequenceItem) = 1.0
Range(ATT300A0423,string) = 1.0
is(ATT300A0424,DataProperty) = 1.0
Domain(ATT300A0424,GeneralAccessorySequenceItem) = 1.0
Range(ATT300A0424,string) = 1.0
is(ATT300A0425,DataProperty) = 1.0
Domain(ATT300A0425,GeneralAccessorySequenceItem) = 1.0
Range(ATT300A0425,string) = 1.0
is(ATT300A0432,DataProperty) = 1.0
Domain(ATT300A0432,ApplicatorGeometrySequenceItem) = 1.0
Range(ATT300A0432,string) = 1.0
is(ATT300A0433,DataProperty) = 1.0
Domain(ATT300A0433,ApplicatorGeometrySequenceItem) = 1.0
Range(ATT300A0433,string) = 1.0
is(ATT300A0434,DataProperty) = 1.0
Domain(ATT300A0434,ApplicatorGeometrySequenceItem) = 1.0
Range(ATT300A0434,string) = 1.0
is(ATT300A0435,DataProperty) = 1.0
Domain(ATT300A0435,ApplicatorGeometrySequenceItem) = 1.0
Range(ATT300A0435,string) = 1.0
is(ATT300A0436,DataProperty) = 1.0
Domain(ATT300A0436,ApplicatorSequenceItem) = 1.0
Range(ATT300A0436,string) = 1.0
is(ATT300A0451,DataProperty) = 1.0
Domain(ATT300A0451,DeviceMotionControlSequenceItem) = 1.0
Range(ATT300A0451,string) = 1.0
is(ATT300A0452,DataProperty) = 1.0
Domain(ATT300A0452,DeviceMotionControlSequenceItem) = 1.0
Range(ATT300A0452,string) = 1.0
is(ATT300C0007,DataProperty) = 1.0
Domain(ATT300C0007,PlannedVerificationImageSequenceItem) = 1.0
Range(ATT300C0007,string) = 1.0
is(ATT300C00A0,DataProperty) = 1.0
Domain(ATT300C00A0,BeamSequenceItem) = 1.0
Range(ATT300C00A0,string) = 1.0
is(ATT300C00C0,DataProperty) = 1.0
Domain(ATT300C00C0,WedgePositionSequenceItem) = 1.0
Range(ATT300C00C0,string) = 1.0
is(ATT300C00D0,DataProperty) = 1.0
Domain(ATT300C00D0,RecordedCompensatorSequenceItem) = 1.0
Range(ATT300C00D0,string) = 1.0
is(ATT300C00E0,DataProperty) = 1.0
Domain(ATT300C00E0,RecordedBlockSequenceItem) = 1.0
Range(ATT300C00E0,string) = 1.0
is(ATT300C00F4,DataProperty) = 1.0
Domain(ATT300C00F4,ReferencedControlPointSequenceItem) = 1.0
Range(ATT300C00F4,string) = 1.0
is(ATT300C00F6,DataProperty) = 1.0
Domain(ATT300C00F6,ReferencedControlPointSequenceItem) = 1.0
Range(ATT300C00F6,string) = 1.0
is(ATT54000110,DataProperty) = 1.0
Domain(ATT54000110,ChannelDefinitionSequenceItem) = 1.0
Range(ATT54000110,string) = 1.0
is(ATT54000112,DataProperty) = 1.0
Domain(ATT54000112,ChannelDefinitionSequenceItem) = 1.0
Range(ATT54000112,string) = 1.0
is(ATT54001004,DataProperty) = 1.0
Domain(ATT54001004,WaveformSequenceItem) = 1.0
Range(ATT54001004,string) = 1.0
is(ATT54001006,DataProperty) = 1.0
Domain(ATT54001006,WaveformSequenceItem) = 1.0
Range(ATT54001006,string) = 1.0
is(ATT5400100A,DataProperty) = 1.0
Domain(ATT5400100A,WaveformSequenceItem) = 1.0
Range(ATT5400100A,string) = 1.0
is(ATT54001010,DataProperty) = 1.0
Domain(ATT54001010,WaveformSequenceItem) = 1.0
Range(ATT54001010,string) = 1.0
is(AbsoluteChannelDisplayScale,DataProperty) = 1.0
SubPropertyOf(AbsoluteChannelDisplayScale,ATT003A0248) = 1.0
is(AbstractPriorValue,DataProperty) = 1.0
SubPropertyOf(AbstractPriorValue,ATT0072003C) = 1.0
is(AcquisitionIndex,DataProperty) = 1.0
SubPropertyOf(AcquisitionIndex,ATT00209518) = 1.0
is(AcquisitionProtocolName,DataProperty) = 1.0
SubPropertyOf(AcquisitionProtocolName,ATT00189423) = 1.0
is(ActiveSourceDiameter,DataProperty) = 1.0
SubPropertyOf(ActiveSourceDiameter,ATT300A0218) = 1.0
is(ActiveSourceLength,DataProperty) = 1.0
SubPropertyOf(ActiveSourceLength,ATT300A021A) = 1.0
is(AgeCorrectedSensitivityDeviationProbabilityValue,DataProperty) = 1.0
SubPropertyOf(AgeCorrectedSensitivityDeviationProbabilityValue,ATT00240100) = 1.0
is(AgeCorrectedSensitivityDeviationValue,DataProperty) = 1.0
SubPropertyOf(AgeCorrectedSensitivityDeviationValue,ATT00240092) = 1.0
is(AlgorithmDescription,DataProperty) = 1.0
SubPropertyOf(AlgorithmDescription,ATT00189528) = 1.0
is(AlgorithmType,DataProperty) = 1.0
SubPropertyOf(AlgorithmType,ATT00189527) = 1.0
is(AlphaLUTTransferFunction,DataProperty) = 1.0
SubPropertyOf(AlphaLUTTransferFunction,ATT00281410) = 1.0
is(AlphaPaletteColorLookupTableData,DataProperty) = 1.0
SubPropertyOf(AlphaPaletteColorLookupTableData,ATT00281204) = 1.0
is(AlphaPaletteColorLookupTableDescriptor,DataProperty) = 1.0
SubPropertyOf(AlphaPaletteColorLookupTableDescriptor,ATT00281104) = 1.0
is(AnnotationGroupNumber,DataProperty) = 1.0
SubPropertyOf(AnnotationGroupNumber,ATT0040A180) = 1.0
is(AnteriorChamberDepth,DataProperty) = 1.0
SubPropertyOf(AnteriorChamberDepth,ATT00221131) = 1.0
is(ApplicableFrameRange,DataProperty) = 1.0
SubPropertyOf(ApplicableFrameRange,ATT00286102) = 1.0
is(ApplicationManufacturer,DataProperty) = 1.0
SubPropertyOf(ApplicationManufacturer,ATT00189526) = 1.0
is(ApplicationMaximumRepaintTime,DataProperty) = 1.0
SubPropertyOf(ApplicationMaximumRepaintTime,ATT0072010E) = 1.0
is(ApplicationName,DataProperty) = 1.0
SubPropertyOf(ApplicationName,ATT00189524) = 1.0
is(ApplicationSetupCheck,DataProperty) = 1.0
SubPropertyOf(ApplicationSetupCheck,ATT30080116) = 1.0
is(ApplicationSetupNumber,DataProperty) = 1.0
SubPropertyOf(ApplicationSetupNumber,ATT300A0234) = 1.0
is(ApplicationVersion,DataProperty) = 1.0
SubPropertyOf(ApplicationVersion,ATT00189525) = 1.0
is(ApplicatorApertureShape,DataProperty) = 1.0
