is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(RID29398,Class) = 1.0
SubClassOf(RID29398,RID29396) = 1.0
is(RID294,Class) = 1.0
is(RID29410,Class) = 1.0
is(RID29512,Class) = 1.0
is(RID29520,Class) = 1.0
is(RID29524,Class) = 1.0
is(RID29525,Class) = 1.0
SubClassOf(RID29525,RID29524,) = 1.0
SubClassOf(RID29525,Constitutional_Part_Of_some_RID87) = 1.0
is(RID2955,Class) = 1.0
SubClassOf(RID2955,RID39406) = 1.0
is(RID2956,Class) = 1.0
SubClassOf(RID2956,RID39406) = 1.0
is(RID29560,Class) = 1.0
is(RID2957,Class) = 1.0
SubClassOf(RID2957,RID39406) = 1.0
is(RID29634,Class) = 1.0
is(RID29635,Class) = 1.0
is(RID29660,Class) = 1.0
is(RID29665,Class) = 1.0
is(RID29687,Class) = 1.0
is(RID2975,Class) = 1.0
SubClassOf(RID2975,RID39357) = 1.0
is(RID29753,Class) = 1.0
is(RID29767,Class) = 1.0
is(RID29781,Class) = 1.0
is(RID29786,Class) = 1.0
SubClassOf(RID29786,RID29781) = 1.0
is(RID29829,Class) = 1.0
is(RID29853,Class) = 1.0
is(RID29860,Class) = 1.0
is(RID29869,Class) = 1.0
is(RID29870,Class) = 1.0
is(RID29877,Class) = 1.0
is(RID29878,Class) = 1.0
SubClassOf(RID29878,RID29877,) = 1.0
SubClassOf(RID29878,Has_Constitutional_Part_some_RID29860,) = 1.0
SubClassOf(RID29878,Has_Constitutional_Part_some_RID29869,) = 1.0
SubClassOf(RID29878,Has_Constitutional_Part_some_RID29870,) = 1.0
SubClassOf(RID29878,Regional_Part_Of_some_RID29853) = 1.0
is(RID2991,Class) = 1.0
SubClassOf(RID2991,RID39357) = 1.0
is(RID30147,Class) = 1.0
SubClassOf(RID30147,RID13215) = 1.0
is(RID30148,Class) = 1.0
SubClassOf(RID30148,RID30147) = 1.0
is(RID30149,Class) = 1.0
SubClassOf(RID30149,RID30147) = 1.0
is(RID30150,Class) = 1.0
SubClassOf(RID30150,RID30147) = 1.0
is(RID30160,Class) = 1.0
SubClassOf(RID30160,RID30147) = 1.0
is(RID30161,Class) = 1.0
SubClassOf(RID30161,RID30147) = 1.0
is(RID30170,Class) = 1.0
SubClassOf(RID30170,RID30147) = 1.0
is(RID30171,Class) = 1.0
SubClassOf(RID30171,RID30147) = 1.0
is(RID30172,Class) = 1.0
SubClassOf(RID30172,RID30147) = 1.0
is(RID30173,Class) = 1.0
SubClassOf(RID30173,RID30147) = 1.0
is(RID30174,Class) = 1.0
SubClassOf(RID30174,RID30147) = 1.0
is(RID30175,Class) = 1.0
SubClassOf(RID30175,RID30147) = 1.0
is(RID30176,Class) = 1.0
SubClassOf(RID30176,RID30147) = 1.0
is(RID30177,Class) = 1.0
SubClassOf(RID30177,RID30147) = 1.0
is(RID302,Class) = 1.0
is(RID30266,Class) = 1.0
is(RID30312,Class) = 1.0
is(RID30392,Class) = 1.0
SubClassOf(RID30392,RID13215) = 1.0
is(RID30412,Class) = 1.0
is(RID30430,Class) = 1.0
is(RID30431,Class) = 1.0
SubClassOf(RID30431,RID30430,) = 1.0
SubClassOf(RID30431,Has_Constitutional_Part_some_RID29410,) = 1.0
SubClassOf(RID30431,Has_Constitutional_Part_some_RID33368,) = 1.0
SubClassOf(RID30431,Has_Constitutional_Part_some_RID33742,) = 1.0
SubClassOf(RID30431,Regional_Part_Of_some_RID30412) = 1.0
is(RID30470,Class) = 1.0
is(RID30476,Class) = 1.0
SubClassOf(RID30476,RID30470) = 1.0
is(RID30477,Class) = 1.0
SubClassOf(RID30477,RID30470) = 1.0
is(RID30486,Class) = 1.0
is(RID30488,Class) = 1.0
SubClassOf(RID30488,RID30486) = 1.0
is(RID30555,Class) = 1.0
is(RID30557,Class) = 1.0
SubClassOf(RID30557,RID30555,) = 1.0
SubClassOf(RID30557,Constitutional_Part_Of_some_RID29273,) = 1.0
SubClassOf(RID30557,Has_Constitutional_Part_some_RID29354,) = 1.0
SubClassOf(RID30557,Has_Constitutional_Part_some_RID30654,) = 1.0
SubClassOf(RID30557,Has_Constitutional_Part_some_RID31516,) = 1.0
SubClassOf(RID30557,Has_Constitutional_Part_some_RID33686) = 1.0
is(RID30558,Class) = 1.0
is(RID30561,Class) = 1.0
SubClassOf(RID30561,RID30558) = 1.0
is(RID30586,Class) = 1.0
is(RID30587,Class) = 1.0
is(RID30588,Class) = 1.0
is(RID30589,Class) = 1.0
is(RID30590,Class) = 1.0
is(RID30591,Class) = 1.0
is(RID30615,Class) = 1.0
is(RID3062,Class) = 1.0
is(RID3064,Class) = 1.0
SubClassOf(RID3064,RID50057,) = 1.0
SubClassOf(RID3064,Part_Of_some_RID3062) = 1.0
is(RID30654,Class) = 1.0
is(RID30685,Class) = 1.0
is(RID30686,Class) = 1.0
SubClassOf(RID30686,RID30685,) = 1.0
SubClassOf(RID30686,Has_Constitutional_Part_some_RID29371,) = 1.0
SubClassOf(RID30686,Has_Constitutional_Part_some_RID29512,) = 1.0
SubClassOf(RID30686,Has_Constitutional_Part_some_RID30266,) = 1.0
SubClassOf(RID30686,Has_Constitutional_Part_some_RID30312,) = 1.0
SubClassOf(RID30686,Regional_Part_Of_some_RID33020) = 1.0
is(RID30692,Class) = 1.0
is(RID30693,Class) = 1.0
SubClassOf(RID30693,RID30692) = 1.0
is(RID30763,Class) = 1.0
is(RID30764,Class) = 1.0
SubClassOf(RID30764,RID30763,) = 1.0
SubClassOf(RID30764,Constitutional_Part_Of_some_RID33022) = 1.0
is(RID30765,Class) = 1.0
SubClassOf(RID30765,RID30764) = 1.0
is(RID30766,Class) = 1.0
SubClassOf(RID30766,RID30764) = 1.0
is(RID30767,Class) = 1.0
is(RID30768,Class) = 1.0
SubClassOf(RID30768,RID30767,) = 1.0
SubClassOf(RID30768,Contains_some_RID31675,) = 1.0
SubClassOf(RID30768,Contains_some_RID33553) = 1.0
is(RID30781,Class) = 1.0
is(RID30800,Class) = 1.0
SubClassOf(RID30800,RID15990) = 1.0
is(RID30963,Class) = 1.0
is(RID30964,Class) = 1.0
SubClassOf(RID30964,RID30963) = 1.0
is(RID31017,Class) = 1.0
is(RID31029,Class) = 1.0
SubClassOf(RID31029,RID31017) = 1.0
is(RID31073,Class) = 1.0
is(RID31076,Class) = 1.0
SubClassOf(RID31076,RID31073) = 1.0
is(RID31077,Class) = 1.0
SubClassOf(RID31077,RID29660,) = 1.0
SubClassOf(RID31077,Constitutional_Part_Of_some_RID31861) = 1.0
is(RID31078,Class) = 1.0
SubClassOf(RID31078,RID31077) = 1.0
is(RID31079,Class) = 1.0
SubClassOf(RID31079,RID31077) = 1.0
is(RID31151,Class) = 1.0
is(RID31173,Class) = 1.0
is(RID31175,Class) = 1.0
is(RID31177,Class) = 1.0
is(RID31209,Class) = 1.0
SubClassOf(RID31209,RID31175) = 1.0
is(RID31210,Class) = 1.0
SubClassOf(RID31210,RID31209) = 1.0
is(RID31211,Class) = 1.0
SubClassOf(RID31211,RID31209) = 1.0
is(RID31231,Class) = 1.0
is(RID31232,Class) = 1.0
SubClassOf(RID31232,RID31231,) = 1.0
SubClassOf(RID31232,Regional_Part_Of_some_RID426) = 1.0
is(RID31246,Class) = 1.0
is(RID31247,Class) = 1.0
SubClassOf(RID31247,RID31246,) = 1.0
SubClassOf(RID31247,Has_Regional_Part_some_RID31251,) = 1.0
SubClassOf(RID31247,Has_Regional_Part_some_RID31255,) = 1.0
SubClassOf(RID31247,Regional_Part_Of_some_RID31292,) = 1.0
SubClassOf(RID31247,Regional_Part_Of_some_RID33185,) = 1.0
SubClassOf(RID31247,Regional_Part_Of_some_RID33187) = 1.0
is(RID31251,Class) = 1.0
is(RID31255,Class) = 1.0
is(RID31269,Class) = 1.0
is(RID31274,Class) = 1.0
is(RID31275,Class) = 1.0
SubClassOf(RID31275,RID31274) = 1.0
is(RID31288,Class) = 1.0
is(RID31292,Class) = 1.0
is(RID31410,Class) = 1.0
SubClassOf(RID31410,RID15518,) = 1.0
SubClassOf(RID31410,Constitutional_Part_Of_some_RID302) = 1.0
is(RID31452,Class) = 1.0
SubClassOf(RID31452,RID29634,) = 1.0
SubClassOf(RID31452,Constitutional_Part_Of_some_RID31468,) = 1.0
SubClassOf(RID31452,Has_Regional_Part_some_RID29635,) = 1.0
SubClassOf(RID31452,Has_Regional_Part_some_RID32874) = 1.0
is(RID31468,Class) = 1.0
is(RID31473,Class) = 1.0
is(RID31476,Class) = 1.0
SubClassOf(RID31476,RID31473,) = 1.0
SubClassOf(RID31476,Constitutional_Part_Of_some_RID33706) = 1.0
is(RID31516,Class) = 1.0
is(RID31613,Class) = 1.0
is(RID31618,Class) = 1.0
SubClassOf(RID31618,RID31613,) = 1.0
SubClassOf(RID31618,Constitutional_Part_Of_some_RID30615) = 1.0
is(RID31634,Class) = 1.0
is(RID31675,Class) = 1.0
is(RID31681,Class) = 1.0
SubClassOf(RID31681,RID15520,) = 1.0
SubClassOf(RID31681,Constitutional_Part_Of_some_RID30160) = 1.0
is(RID31722,Class) = 1.0
is(RID31750,Class) = 1.0
SubClassOf(RID31750,RID31722) = 1.0
is(RID31816,Class) = 1.0
is(RID31817,Class) = 1.0
SubClassOf(RID31817,RID31816) = 1.0
is(RID31846,Class) = 1.0
is(RID31847,Class) = 1.0
SubClassOf(RID31847,RID31846) = 1.0
is(RID31861,Class) = 1.0
is(RID31885,Class) = 1.0
is(RID31886,Class) = 1.0
SubClassOf(RID31886,RID31885) = 1.0
is(RID31901,Class) = 1.0
is(RID31913,Class) = 1.0
is(RID31915,Class) = 1.0
is(RID31916,Class) = 1.0
is(RID31920,Class) = 1.0
is(RID31922,Class) = 1.0
SubClassOf(RID31922,RID31901,) = 1.0
SubClassOf(RID31922,Constitutional_Part_Of_some_RID29687,) = 1.0
SubClassOf(RID31922,Drains_Into_some_RID31913,) = 1.0
SubClassOf(RID31922,Member_Of_some_RID31920,) = 1.0
SubClassOf(RID31922,Receives_Drainage_From_some_RID31967) = 1.0
is(RID31964,Class) = 1.0
SubClassOf(RID31964,RID31901,) = 1.0
SubClassOf(RID31964,Constitutional_Part_Of_some_RID29753,) = 1.0
SubClassOf(RID31964,Constitutional_Part_Of_some_RID29767,) = 1.0
SubClassOf(RID31964,Drains_Into_some_RID31916,) = 1.0
SubClassOf(RID31964,Has_Member_some_RID31965,) = 1.0
SubClassOf(RID31964,Has_Member_some_RID31987,) = 1.0
SubClassOf(RID31964,Has_Member_some_RID31988,) = 1.0
SubClassOf(RID31964,Member_Of_some_RID31915) = 1.0
is(RID31965,Class) = 1.0
is(RID31967,Class) = 1.0
is(RID31987,Class) = 1.0
is(RID31988,Class) = 1.0
is(RID32011,Class) = 1.0
is(RID32012,Class) = 1.0
SubClassOf(RID32012,RID32011,) = 1.0
SubClassOf(RID32012,Receives_Drainage_From_some_RID32019,) = 1.0
SubClassOf(RID32012,Receives_Drainage_From_some_RID32026) = 1.0
is(RID32019,Class) = 1.0
is(RID32026,Class) = 1.0
is(RID32032,Class) = 1.0
SubClassOf(RID32032,RID28855) = 1.0
is(RID32036,Class) = 1.0
SubClassOf(RID32036,RID28855) = 1.0
is(RID32075,Class) = 1.0
is(RID32076,Class) = 1.0
SubClassOf(RID32076,RID32075) = 1.0
is(RID32116,Class) = 1.0
SubClassOf(RID32116,RID444) = 1.0
is(RID32184,Class) = 1.0
is(RID32185,Class) = 1.0
SubClassOf(RID32185,RID32184) = 1.0
is(RID32186,Class) = 1.0
SubClassOf(RID32186,RID32185) = 1.0
is(RID32187,Class) = 1.0
SubClassOf(RID32187,RID32185) = 1.0
is(RID32250,Class) = 1.0
SubClassOf(RID32250,RID2626,) = 1.0
SubClassOf(RID32250,Constitutional_Part_Of_some_RID32817,) = 1.0
SubClassOf(RID32250,Member_Of_some_RID32810,) = 1.0
SubClassOf(RID32250,Member_Of_some_RID32811) = 1.0
is(RID32252,Class) = 1.0
is(RID32306,Class) = 1.0
SubClassOf(RID32306,RID32252) = 1.0
is(RID32307,Class) = 1.0
SubClassOf(RID32307,RID32306) = 1.0
is(RID32320,Class) = 1.0
SubClassOf(RID32320,RID32306) = 1.0
is(RID32343,Class) = 1.0
SubClassOf(RID32343,RID32320,) = 1.0
SubClassOf(RID32343,Member_Of_some_RID32802) = 1.0
is(RID32344,Class) = 1.0
SubClassOf(RID32344,RID32343) = 1.0
is(RID32347,Class) = 1.0
SubClassOf(RID32347,RID32343) = 1.0
is(RID32350,Class) = 1.0
SubClassOf(RID32350,RID32343) = 1.0
is(RID32353,Class) = 1.0
SubClassOf(RID32353,RID32343) = 1.0
is(RID32356,Class) = 1.0
SubClassOf(RID32356,RID32306) = 1.0
is(RID32377,Class) = 1.0
is(RID32378,Class) = 1.0
SubClassOf(RID32378,RID32377) = 1.0
is(RID32409,Class) = 1.0
is(RID32411,Class) = 1.0
SubClassOf(RID32411,RID32409,) = 1.0
SubClassOf(RID32411,Member_Of_some_RID32807) = 1.0
is(RID32429,Class) = 1.0
is(RID32436,Class) = 1.0
SubClassOf(RID32436,RID32429) = 1.0
is(RID32437,Class) = 1.0
SubClassOf(RID32437,RID32436) = 1.0
is(RID32438,Class) = 1.0
SubClassOf(RID32438,RID32436) = 1.0
is(RID32445,Class) = 1.0
SubClassOf(RID32445,RID32306) = 1.0
is(RID32455,Class) = 1.0
is(RID32456,Class) = 1.0
SubClassOf(RID32456,RID32455,) = 1.0
SubClassOf(RID32456,Member_Of_some_RID32807) = 1.0
is(RID32566,Class) = 1.0
is(RID32568,Class) = 1.0
SubClassOf(RID32568,RID32566) = 1.0
is(RID32577,Class) = 1.0
is(RID32584,Class) = 1.0
SubClassOf(RID32584,RID32577) = 1.0
is(RID32631,Class) = 1.0
is(RID32647,Class) = 1.0
SubClassOf(RID32647,RID32631) = 1.0
is(RID32724,Class) = 1.0
is(RID32726,Class) = 1.0
SubClassOf(RID32726,RID32724) = 1.0
is(RID32755,Class) = 1.0
is(RID32775,Class) = 1.0
is(RID32776,Class) = 1.0
SubClassOf(RID32776,RID32775,) = 1.0
SubClassOf(RID32776,Member_Of_some_RID32755) = 1.0
is(RID32802,Class) = 1.0
is(RID32807,Class) = 1.0
is(RID32810,Class) = 1.0
is(RID32811,Class) = 1.0
is(RID32817,Class) = 1.0
is(RID32832,Class) = 1.0
is(RID32836,Class) = 1.0
SubClassOf(RID32836,RID32832,) = 1.0
SubClassOf(RID32836,Regional_Part_Of_some_RID31177) = 1.0
is(RID32837,Class) = 1.0
SubClassOf(RID32837,RID32836) = 1.0
is(RID32838,Class) = 1.0
SubClassOf(RID32838,RID32836) = 1.0
is(RID32859,Class) = 1.0
is(RID32860,Class) = 1.0
SubClassOf(RID32860,RID32859,) = 1.0
SubClassOf(RID32860,Regional_Part_Of_some_RID33665) = 1.0
is(RID32865,Class) = 1.0
SubClassOf(RID32865,RID29560) = 1.0
is(RID32866,Class) = 1.0
SubClassOf(RID32866,RID32865) = 1.0
is(RID32867,Class) = 1.0
SubClassOf(RID32867,RID32865) = 1.0
is(RID32874,Class) = 1.0
is(RID33020,Class) = 1.0
is(RID33022,Class) = 1.0
is(RID33060,Class) = 1.0
is(RID33072,Class) = 1.0
is(RID33073,Class) = 1.0
is(RID33077,Class) = 1.0
SubClassOf(RID33077,RID33060,) = 1.0
SubClassOf(RID33077,Regional_Part_Of_some_RID33072,) = 1.0
SubClassOf(RID33077,Regional_Part_Of_some_RID33073) = 1.0
is(RID33180,Class) = 1.0
is(RID33185,Class) = 1.0
is(RID33186,Class) = 1.0
is(RID33187,Class) = 1.0
is(RID33191,Class) = 1.0
is(RID33192,Class) = 1.0
is(RID33193,Class) = 1.0
is(RID33245,Class) = 1.0
is(RID33249,Class) = 1.0
SubClassOf(RID33249,RID33245,) = 1.0
SubClassOf(RID33249,Regional_Part_Of_some_RID77) = 1.0
is(RID33251,Class) = 1.0
is(RID33368,Class) = 1.0
is(RID33426,Class) = 1.0
SubClassOf(RID33426,RID207) = 1.0
is(RID33456,Class) = 1.0
SubClassOf(RID33456,RID29293,) = 1.0
SubClassOf(RID33456,Constitutional_Part_Of_some_RID29384,) = 1.0
SubClassOf(RID33456,Has_Constitutional_Part_some_RID31634,) = 1.0
SubClassOf(RID33456,Has_Constitutional_Part_some_RID33590,) = 1.0
SubClassOf(RID33456,Has_Regional_Part_some_RID30586,) = 1.0
SubClassOf(RID33456,Has_Regional_Part_some_RID30587,) = 1.0
SubClassOf(RID33456,Has_Regional_Part_some_RID30588,) = 1.0
SubClassOf(RID33456,Has_Regional_Part_some_RID30589,) = 1.0
SubClassOf(RID33456,Has_Regional_Part_some_RID30590,) = 1.0
SubClassOf(RID33456,Has_Regional_Part_some_RID30591) = 1.0
is(RID33508,Class) = 1.0
is(RID33509,Class) = 1.0
SubClassOf(RID33509,RID33508) = 1.0
is(RID33553,Class) = 1.0
is(RID33590,Class) = 1.0
is(RID33647,Class) = 1.0
SubClassOf(RID33647,RID13289) = 1.0
is(RID33648,Class) = 1.0
SubClassOf(RID33648,RID33647) = 1.0
is(RID33649,Class) = 1.0
SubClassOf(RID33649,RID33647) = 1.0
is(RID33650,Class) = 1.0
SubClassOf(RID33650,RID33647) = 1.0
is(RID33665,Class) = 1.0
is(RID33686,Class) = 1.0
is(RID33706,Class) = 1.0
is(RID33742,Class) = 1.0
is(RID33798,Class) = 1.0
is(RID33800,Class) = 1.0
is(RID33803,Class) = 1.0
is(RID33881,Class) = 1.0
is(RID33882,Class) = 1.0
SubClassOf(RID33882,RID33881) = 1.0
is(RID33897,Class) = 1.0
is(RID33916,Class) = 1.0
SubClassOf(RID33916,RID26642) = 1.0
is(RID33917,Class) = 1.0
SubClassOf(RID33917,RID33916) = 1.0
is(RID33918,Class) = 1.0
SubClassOf(RID33918,RID33916) = 1.0
is(RID33925,Class) = 1.0
SubClassOf(RID33925,RID26682) = 1.0
is(RID33926,Class) = 1.0
SubClassOf(RID33926,RID33925) = 1.0
is(RID33927,Class) = 1.0
SubClassOf(RID33927,RID33925) = 1.0
is(RID33929,Class) = 1.0
is(RID33930,Class) = 1.0
SubClassOf(RID33930,RID26745) = 1.0
is(RID33931,Class) = 1.0
SubClassOf(RID33931,RID33930) = 1.0
is(RID33938,Class) = 1.0
SubClassOf(RID33938,RID33930) = 1.0
is(RID33945,Class) = 1.0
SubClassOf(RID33945,RID33930) = 1.0
is(RID33946,Class) = 1.0
SubClassOf(RID33946,RID33945,) = 1.0
SubClassOf(RID33946,Constitutional_Part_Of_some_RID14104,) = 1.0
SubClassOf(RID33946,Regional_Part_Of_some_RID15600) = 1.0
is(RID33953,Class) = 1.0
is(RID33955,Class) = 1.0
SubClassOf(RID33955,RID33953,) = 1.0
SubClassOf(RID33955,Constitutional_Part_Of_some_RID33929) = 1.0
is(RID33956,Class) = 1.0
SubClassOf(RID33956,RID33955) = 1.0
is(RID33957,Class) = 1.0
SubClassOf(RID33957,RID33955) = 1.0
is(RID33999,Class) = 1.0
is(RID34290,Class) = 1.0
is(RID34413,Class) = 1.0
is(RID34436,Class) = 1.0
is(RID34453,Class) = 1.0
is(RID34457,Class) = 1.0
is(RID34472,Class) = 1.0
is(RID34476,Class) = 1.0
SubClassOf(RID34476,RID1529) = 1.0
is(RID34504,Class) = 1.0
is(RID34506,Class) = 1.0
SubClassOf(RID34506,RID34504) = 1.0
is(RID34521,Class) = 1.0
is(RID34523,Class) = 1.0
SubClassOf(RID34523,RID34521,) = 1.0
SubClassOf(RID34523,Regional_Part_Of_some_RID19624) = 1.0
is(RID34564,Class) = 1.0
SubClassOf(RID34564,RID7901) = 1.0
is(RID34571,Class) = 1.0
is(RID34573,Class) = 1.0
is(RID34584,Class) = 1.0
SubClassOf(RID34584,RID4934) = 1.0
is(RID34599,Class) = 1.0
is(RID34602,Class) = 1.0
SubClassOf(RID34602,RID34599) = 1.0
is(RID34647,Class) = 1.0
SubClassOf(RID34647,RID3969) = 1.0
is(RID34686,Class) = 1.0
is(RID34693,Class) = 1.0
SubClassOf(RID34693,RID5264) = 1.0
is(RID34723,Class) = 1.0
is(RID3474,Class) = 1.0
is(RID3476,Class) = 1.0
SubClassOf(RID3476,RID3474,) = 1.0
SubClassOf(RID3476,Anatomical_Site_some_RID29829) = 1.0
is(RID34761,Class) = 1.0
is(RID34762,Class) = 1.0
SubClassOf(RID34762,RID34761,) = 1.0
SubClassOf(RID34762,Anatomical_Site_some_RID10029) = 1.0
is(RID34763,Class) = 1.0
SubClassOf(RID34763,RID34762) = 1.0
is(RID34764,Class) = 1.0
SubClassOf(RID34764,RID34686) = 1.0
is(RID34765,Class) = 1.0
SubClassOf(RID34765,RID34764) = 1.0
is(RID34768,Class) = 1.0
SubClassOf(RID34768,RID34764) = 1.0
is(RID34832,Class) = 1.0
is(RID34838,Class) = 1.0
SubClassOf(RID34838,RID34723) = 1.0
is(RID34841,Class) = 1.0
is(RID34848,Class) = 1.0
is(RID34850,Class) = 1.0
is(RID34852,Class) = 1.0
is(RID34865,Class) = 1.0
is(RID34872,Class) = 1.0
is(RID34881,Class) = 1.0
is(RID34882,Class) = 1.0
is(RID34897,Class) = 1.0
is(RID34920,Class) = 1.0
is(RID34982,Class) = 1.0
is(RID35012,Class) = 1.0
is(RID35075,Class) = 1.0
is(RID35166,Class) = 1.0
is(RID35186,Class) = 1.0
is(RID35295,Class) = 1.0
is(RID35320,Class) = 1.0
is(RID35338,Class) = 1.0
is(RID35447,Class) = 1.0
is(RID35467,Class) = 1.0
is(RID35476,Class) = 1.0
is(RID35536,Class) = 1.0
is(RID35649,Class) = 1.0
is(RID35666,Class) = 1.0
is(RID35741,Class) = 1.0
is(RID35802,Class) = 1.0
is(RID35821,Class) = 1.0
is(RID35822,Class) = 1.0
SubClassOf(RID35822,RID35821) = 1.0
is(RID35850,Class) = 1.0
is(RID35851,Class) = 1.0
is(RID35872,Class) = 1.0
is(RID35877,Class) = 1.0
is(RID35880,Class) = 1.0
is(RID35882,Class) = 1.0
is(RID35886,Class) = 1.0
SubClassOf(RID35886,RID35850) = 1.0
is(RID35887,Class) = 1.0
SubClassOf(RID35887,RID35886) = 1.0
is(RID35889,Class) = 1.0
SubClassOf(RID35889,RID35886) = 1.0
is(RID35895,Class) = 1.0
is(RID35896,Class) = 1.0
is(RID359,Class) = 1.0
is(RID35905,Class) = 1.0
is(RID35911,Class) = 1.0
is(RID35912,Class) = 1.0
is(RID35915,Class) = 1.0
is(RID35920,Class) = 1.0
is(RID35922,Class) = 1.0
is(RID35954,Class) = 1.0
is(RID36000,Class) = 1.0
is(RID36009,Class) = 1.0
is(RID36010,Class) = 1.0
is(RID36012,Class) = 1.0
is(RID36115,Class) = 1.0
is(RID36117,Class) = 1.0
SubClassOf(RID36117,RID36115) = 1.0
is(RID36124,Class) = 1.0
is(RID36131,Class) = 1.0
is(RID36164,Class) = 1.0
SubClassOf(RID36164,RID36000) = 1.0
is(RID36165,Class) = 1.0
SubClassOf(RID36165,RID36164) = 1.0
is(RID36166,Class) = 1.0
SubClassOf(RID36166,RID36164) = 1.0
is(RID36207,Class) = 1.0
is(RID36209,Class) = 1.0
SubClassOf(RID36209,RID36207) = 1.0
is(RID36235,Class) = 1.0
is(RID36240,Class) = 1.0
is(RID36241,Class) = 1.0
SubClassOf(RID36241,RID36240,) = 1.0
SubClassOf(RID36241,Regional_Part_Of_some_RID36235) = 1.0
is(RID36256,Class) = 1.0
is(RID36257,Class) = 1.0
is(RID36266,Class) = 1.0
is(RID36268,Class) = 1.0
SubClassOf(RID36268,RID36266,) = 1.0
SubClassOf(RID36268,Has_Regional_Part_some_RID36271,) = 1.0
SubClassOf(RID36268,Has_Regional_Part_some_RID36273,) = 1.0
SubClassOf(RID36268,Regional_Part_Of_some_RID36257) = 1.0
is(RID36271,Class) = 1.0
is(RID36273,Class) = 1.0
is(RID36276,Class) = 1.0
SubClassOf(RID36276,RID617,) = 1.0
SubClassOf(RID36276,Regional_Part_Of_some_RID36256) = 1.0
is(RID36331,Class) = 1.0
SubClassOf(RID36331,RID629) = 1.0
is(RID36332,Class) = 1.0
SubClassOf(RID36332,RID629) = 1.0
is(RID36334,Class) = 1.0
is(RID36340,Class) = 1.0
is(RID36361,Class) = 1.0
SubClassOf(RID36361,RID633) = 1.0
is(RID36362,Class) = 1.0
SubClassOf(RID36362,RID633) = 1.0
is(RID36365,Class) = 1.0
SubClassOf(RID36365,RID636) = 1.0
is(RID36366,Class) = 1.0
SubClassOf(RID36366,RID636) = 1.0
is(RID36373,Class) = 1.0
is(RID36374,Class) = 1.0
SubClassOf(RID36374,RID641) = 1.0
is(RID36375,Class) = 1.0
SubClassOf(RID36375,RID641) = 1.0
is(RID36392,Class) = 1.0
is(RID36393,Class) = 1.0
is(RID36395,Class) = 1.0
is(RID36396,Class) = 1.0
is(RID36397,Class) = 1.0
is(RID3644,Class) = 1.0
is(RID36443,Class) = 1.0
is(RID36444,Class) = 1.0
is(RID3646,Class) = 1.0
SubClassOf(RID3646,RID3644) = 1.0
is(RID36469,Class) = 1.0
is(RID36470,Class) = 1.0
SubClassOf(RID36470,RID35915,) = 1.0
SubClassOf(RID36470,Has_Regional_Part_some_RID36473,) = 1.0
SubClassOf(RID36470,Has_Regional_Part_some_RID36476,) = 1.0
SubClassOf(RID36470,Has_Regional_Part_some_RID36479,) = 1.0
SubClassOf(RID36470,Has_Regional_Part_some_RID36482,) = 1.0
SubClassOf(RID36470,Has_Regional_Part_some_RID36485) = 1.0
is(RID36471,Class) = 1.0
SubClassOf(RID36471,RID35915,) = 1.0
SubClassOf(RID36471,Regional_Part_Of_some_RID665) = 1.0
is(RID36472,Class) = 1.0
SubClassOf(RID36472,RID36471,) = 1.0
SubClassOf(RID36472,Regional_Part_Of_some_RID36443,) = 1.0
SubClassOf(RID36472,Regional_Part_Of_some_RID36469) = 1.0
is(RID36473,Class) = 1.0
SubClassOf(RID36473,RID36471,) = 1.0
SubClassOf(RID36473,Regional_Part_Of_some_RID36444,) = 1.0
SubClassOf(RID36473,Regional_Part_Of_some_RID36470) = 1.0
is(RID36474,Class) = 1.0
is(RID36475,Class) = 1.0
SubClassOf(RID36475,RID36474,) = 1.0
SubClassOf(RID36475,Regional_Part_Of_some_RID36443,) = 1.0
SubClassOf(RID36475,Regional_Part_Of_some_RID36469) = 1.0
is(RID36476,Class) = 1.0
SubClassOf(RID36476,RID36474,) = 1.0
SubClassOf(RID36476,Regional_Part_Of_some_RID36444,) = 1.0
SubClassOf(RID36476,Regional_Part_Of_some_RID36470) = 1.0
is(RID36477,Class) = 1.0
is(RID36478,Class) = 1.0
SubClassOf(RID36478,RID36477,) = 1.0
SubClassOf(RID36478,Regional_Part_Of_some_RID36443,) = 1.0
SubClassOf(RID36478,Regional_Part_Of_some_RID36469) = 1.0
is(RID36479,Class) = 1.0
is(RID36482,Class) = 1.0
is(RID36485,Class) = 1.0
is(RID36542,Class) = 1.0
is(RID36552,Class) = 1.0
SubClassOf(RID36552,RID35922,) = 1.0
SubClassOf(RID36552,Regional_Part_Of_some_RID643) = 1.0
is(RID36553,Class) = 1.0
SubClassOf(RID36553,RID36552) = 1.0
is(RID36554,Class) = 1.0
SubClassOf(RID36554,RID36552,) = 1.0
SubClassOf(RID36554,Regional_Part_Of_some_RID36542) = 1.0
is(RID36564,Class) = 1.0
SubClassOf(RID36564,RID35922,) = 1.0
SubClassOf(RID36564,Regional_Part_Of_some_RID643) = 1.0
is(RID36565,Class) = 1.0
SubClassOf(RID36565,RID36564) = 1.0
is(RID36566,Class) = 1.0
SubClassOf(RID36566,RID36564) = 1.0
is(RID36600,Class) = 1.0
SubClassOf(RID36600,RID647) = 1.0
is(RID36601,Class) = 1.0
SubClassOf(RID36601,RID647) = 1.0
is(RID36605,Class) = 1.0
