is(double,Datatype) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"625.0"^^double)))_and_(BFO_0000071_some_CHEBI_17750))) = 1.0
is(DRON_00051748,Class) = 1.0
SubClassOf(DRON_00051748,DRON_00023420,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_34683))) = 1.0
is(DRON_00051749,Class) = 1.0
SubClassOf(DRON_00051749,DRON_00023420,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_34683))) = 1.0
is(DRON_00051767,Class) = 1.0
SubClassOf(DRON_00051767,DRON_00030178,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_145791))) = 1.0
is(DRON_00051863,Class) = 1.0
SubClassOf(DRON_00051863,DRON_00020452,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"140.0"^^double)))_and_(BFO_0000071_some_CHEBI_29708))) = 1.0
is(DRON_00051898,Class) = 1.0
SubClassOf(DRON_00051898,DRON_00023585,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_9566))) = 1.0
is(DRON_00051923,Class) = 1.0
SubClassOf(DRON_00051923,DRON_00029681,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.15"^^double)))_and_(BFO_0000071_some_CHEBI_24859)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_32032))) = 1.0
is(DRON_00051937,Class) = 1.0
SubClassOf(DRON_00051937,DRON_00027926,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00018167))) = 1.0
is(DRON_00051968,Class) = 1.0
SubClassOf(DRON_00051968,DRON_00020758,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_135590))) = 1.0
is(DRON_00051970,Class) = 1.0
SubClassOf(DRON_00051970,DRON_00029925,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_71415)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_71416)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_9328))) = 1.0
is(DRON_00051995,Class) = 1.0
SubClassOf(DRON_00051995,DRON_00022416,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_31821))) = 1.0
is(DRON_00052005,Class) = 1.0
SubClassOf(DRON_00052005,DRON_00022254,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_63598))) = 1.0
is(DRON_00052035,Class) = 1.0
SubClassOf(DRON_00052035,DRON_00021150,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_3419))) = 1.0
is(DRON_00052047,Class) = 1.0
SubClassOf(DRON_00052047,DRON_00020662,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_16794)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195))) = 1.0
is(DRON_00052067,Class) = 1.0
SubClassOf(DRON_00052067,DRON_00029313,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_28115))) = 1.0
is(DRON_00052086,Class) = 1.0
SubClassOf(DRON_00052086,DRON_00020615,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_5855))) = 1.0
is(DRON_00052106,Class) = 1.0
SubClassOf(DRON_00052106,DRON_00021547) = 1.0
is(DRON_00052107,Class) = 1.0
SubClassOf(DRON_00052107,DRON_00021547) = 1.0
is(DRON_00052121,Class) = 1.0
SubClassOf(DRON_00052121,DRON_00020552) = 1.0
is(DRON_00052122,Class) = 1.0
SubClassOf(DRON_00052122,DRON_00020416) = 1.0
is(DRON_00052123,Class) = 1.0
SubClassOf(DRON_00052123,DRON_00020416) = 1.0
is(DRON_00052124,Class) = 1.0
SubClassOf(DRON_00052124,DRON_00025415) = 1.0
is(DRON_00052125,Class) = 1.0
SubClassOf(DRON_00052125,DRON_00025415) = 1.0
is(DRON_00052126,Class) = 1.0
SubClassOf(DRON_00052126,DRON_00027684) = 1.0
is(DRON_00052133,Class) = 1.0
SubClassOf(DRON_00052133,DRON_00029602,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_48574)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_32114))) = 1.0
is(DRON_00052134,Class) = 1.0
SubClassOf(DRON_00052134,DRON_00029429) = 1.0
is(DRON_00052135,Class) = 1.0
SubClassOf(DRON_00052135,DRON_00029429) = 1.0
is(DRON_00052136,Class) = 1.0
SubClassOf(DRON_00052136,DRON_00021498) = 1.0
is(DRON_00052185,Class) = 1.0
SubClassOf(DRON_00052185,DRON_00029967,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_102516))) = 1.0
is(DRON_00052186,Class) = 1.0
SubClassOf(DRON_00052186,DRON_00030078,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_DRON_00015946))) = 1.0
is(DRON_00052275,Class) = 1.0
SubClassOf(DRON_00052275,DRON_00028585,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_61024))) = 1.0
is(DRON_00052305,Class) = 1.0
SubClassOf(DRON_00052305,DRON_00023178,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.125"^^double)))_and_(BFO_0000071_some_CHEBI_73390))) = 1.0
is(DRON_00052340,Class) = 1.0
SubClassOf(DRON_00052340,DRON_00028653,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_135492)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_6897)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_134841))) = 1.0
is(DRON_00052429,Class) = 1.0
SubClassOf(DRON_00052429,DRON_00022792,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_135424)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_77032))) = 1.0
is(DRON_00052448,Class) = 1.0
SubClassOf(DRON_00052448,DRON_00029776,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_CHEBI_28487)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_135499))) = 1.0
is(DRON_00052483,Class) = 1.0
SubClassOf(DRON_00052483,DRON_00021750,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_135169))) = 1.0
is(DRON_00052500,Class) = 1.0
SubClassOf(DRON_00052500,DRON_00031265,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_27306)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_30566))) = 1.0
is(DRON_00052505,Class) = 1.0
SubClassOf(DRON_00052505,DRON_00028618,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_4325)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_DRON_00014749))) = 1.0
is(DRON_00052507,Class) = 1.0
SubClassOf(DRON_00052507,DRON_00030140) = 1.0
is(DRON_00052508,Class) = 1.0
SubClassOf(DRON_00052508,DRON_00030155) = 1.0
is(DRON_00052509,Class) = 1.0
SubClassOf(DRON_00052509,DRON_00028223) = 1.0
is(DRON_00052510,Class) = 1.0
SubClassOf(DRON_00052510,DRON_00028223) = 1.0
is(DRON_00052511,Class) = 1.0
SubClassOf(DRON_00052511,DRON_00028223) = 1.0
is(DRON_00052512,Class) = 1.0
SubClassOf(DRON_00052512,DRON_00030139) = 1.0
is(DRON_00052513,Class) = 1.0
SubClassOf(DRON_00052513,DRON_00024562) = 1.0
is(DRON_00052514,Class) = 1.0
SubClassOf(DRON_00052514,DRON_00030146) = 1.0
is(DRON_00052515,Class) = 1.0
SubClassOf(DRON_00052515,DRON_00028374) = 1.0
is(DRON_00052516,Class) = 1.0
SubClassOf(DRON_00052516,DRON_00030084) = 1.0
is(DRON_00052517,Class) = 1.0
SubClassOf(DRON_00052517,DRON_00030084) = 1.0
is(DRON_00052518,Class) = 1.0
SubClassOf(DRON_00052518,DRON_00030084) = 1.0
is(DRON_00052519,Class) = 1.0
SubClassOf(DRON_00052519,DRON_00029988) = 1.0
is(DRON_00052520,Class) = 1.0
SubClassOf(DRON_00052520,DRON_00028144) = 1.0
is(DRON_00052521,Class) = 1.0
SubClassOf(DRON_00052521,DRON_00027340) = 1.0
is(DRON_00052522,Class) = 1.0
SubClassOf(DRON_00052522,DRON_00030042) = 1.0
is(DRON_00052523,Class) = 1.0
SubClassOf(DRON_00052523,DRON_00027342) = 1.0
is(DRON_00052524,Class) = 1.0
SubClassOf(DRON_00052524,DRON_00029383) = 1.0
is(DRON_00052525,Class) = 1.0
SubClassOf(DRON_00052525,DRON_00029949) = 1.0
is(DRON_00052532,Class) = 1.0
SubClassOf(DRON_00052532,DRON_00029622) = 1.0
is(DRON_00052533,Class) = 1.0
SubClassOf(DRON_00052533,DRON_00029259) = 1.0
is(DRON_00052534,Class) = 1.0
SubClassOf(DRON_00052534,DRON_00027148) = 1.0
is(DRON_00052535,Class) = 1.0
SubClassOf(DRON_00052535,DRON_00027148) = 1.0
is(DRON_00052536,Class) = 1.0
SubClassOf(DRON_00052536,DRON_00029061) = 1.0
is(DRON_00052537,Class) = 1.0
SubClassOf(DRON_00052537,DRON_00028311) = 1.0
is(DRON_00052538,Class) = 1.0
SubClassOf(DRON_00052538,DRON_00028299) = 1.0
is(DRON_00052539,Class) = 1.0
SubClassOf(DRON_00052539,DRON_00028308) = 1.0
is(DRON_00052540,Class) = 1.0
SubClassOf(DRON_00052540,DRON_00028308) = 1.0
is(DRON_00052543,Class) = 1.0
SubClassOf(DRON_00052543,DRON_00029119) = 1.0
is(DRON_00052544,Class) = 1.0
SubClassOf(DRON_00052544,DRON_00028811) = 1.0
is(DRON_00052545,Class) = 1.0
SubClassOf(DRON_00052545,DRON_00028811) = 1.0
is(DRON_00052546,Class) = 1.0
SubClassOf(DRON_00052546,DRON_00029248) = 1.0
is(DRON_00052553,Class) = 1.0
SubClassOf(DRON_00052553,DRON_00029248) = 1.0
is(DRON_00052554,Class) = 1.0
SubClassOf(DRON_00052554,DRON_00028811) = 1.0
is(DRON_00052555,Class) = 1.0
SubClassOf(DRON_00052555,DRON_00028811) = 1.0
is(DRON_00052556,Class) = 1.0
SubClassOf(DRON_00052556,DRON_00028811) = 1.0
is(DRON_00052557,Class) = 1.0
SubClassOf(DRON_00052557,DRON_00028811) = 1.0
is(DRON_00052558,Class) = 1.0
SubClassOf(DRON_00052558,DRON_00022086) = 1.0
is(DRON_00052569,Class) = 1.0
SubClassOf(DRON_00052569,DRON_00028183,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_9147)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_33130))) = 1.0
is(DRON_00052579,Class) = 1.0
SubClassOf(DRON_00052579,DRON_00030089) = 1.0
is(DRON_00052580,Class) = 1.0
SubClassOf(DRON_00052580,DRON_00030089) = 1.0
is(DRON_00052581,Class) = 1.0
SubClassOf(DRON_00052581,DRON_00030145) = 1.0
is(DRON_00052582,Class) = 1.0
SubClassOf(DRON_00052582,DRON_00030149) = 1.0
is(DRON_00052598,Class) = 1.0
SubClassOf(DRON_00052598,DRON_00023792) = 1.0
is(DRON_00052599,Class) = 1.0
SubClassOf(DRON_00052599,DRON_00028383) = 1.0
is(DRON_00052600,Class) = 1.0
SubClassOf(DRON_00052600,DRON_00028232) = 1.0
is(DRON_00052605,Class) = 1.0
SubClassOf(DRON_00052605,DRON_00028388,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_140503)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311))) = 1.0
is(DRON_00052633,Class) = 1.0
SubClassOf(DRON_00052633,DRON_00029226,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_41531))) = 1.0
is(DRON_00052700,Class) = 1.0
SubClassOf(DRON_00052700,DRON_00030235) = 1.0
is(DRON_00052701,Class) = 1.0
SubClassOf(DRON_00052701,DRON_00030235) = 1.0
is(DRON_00052702,Class) = 1.0
SubClassOf(DRON_00052702,DRON_00028812) = 1.0
is(DRON_00052703,Class) = 1.0
SubClassOf(DRON_00052703,DRON_00030197) = 1.0
is(DRON_00052704,Class) = 1.0
SubClassOf(DRON_00052704,DRON_00028812) = 1.0
is(DRON_00052705,Class) = 1.0
SubClassOf(DRON_00052705,DRON_00028424) = 1.0
is(DRON_00052706,Class) = 1.0
SubClassOf(DRON_00052706,DRON_00027830) = 1.0
is(DRON_00052707,Class) = 1.0
SubClassOf(DRON_00052707,DRON_00024225) = 1.0
is(DRON_00052708,Class) = 1.0
SubClassOf(DRON_00052708,DRON_00029864) = 1.0
is(DRON_00052709,Class) = 1.0
SubClassOf(DRON_00052709,DRON_00028379) = 1.0
is(DRON_00052710,Class) = 1.0
SubClassOf(DRON_00052710,DRON_00029937) = 1.0
is(DRON_00052713,Class) = 1.0
SubClassOf(DRON_00052713,DRON_00021012,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_77032))) = 1.0
is(DRON_00052730,Class) = 1.0
SubClassOf(DRON_00052730,DRON_00027501,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"160.0"^^double)))_and_(BFO_0000071_some_CHEBI_5001))) = 1.0
