is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_symptom_2377,ObjectProperty) = 1.0
Domain(has_symptom_2377,DOID_0070505) = 1.0
Range(has_symptom_2377,SYMP_0000601) = 1.0
is(has_symptom_2378,ObjectProperty) = 1.0
Domain(has_symptom_2378,DOID_0070506) = 1.0
Range(has_symptom_2378,SYMP_0000601) = 1.0
is(has_symptom_2379,ObjectProperty) = 1.0
Domain(has_symptom_2379,DOID_0070507) = 1.0
Range(has_symptom_2379,SYMP_0000601) = 1.0
is(has_symptom_2403,ObjectProperty) = 1.0
Domain(has_symptom_2403,DOID_0080026) = 1.0
Range(has_symptom_2403,SYMP_0000019) = 1.0
is(has_symptom_241,ObjectProperty) = 1.0
Domain(has_symptom_241,DOID_0050187) = 1.0
Range(has_symptom_241,SYMP_0000552) = 1.0
is(has_symptom_2412,ObjectProperty) = 1.0
Domain(has_symptom_2412,DOID_0080036) = 1.0
Range(has_symptom_2412,SYMP_0000123) = 1.0
is(has_symptom_2414,ObjectProperty) = 1.0
Domain(has_symptom_2414,DOID_0080038) = 1.0
Range(has_symptom_2414,SYMP_0000067) = 1.0
is(has_symptom_2426,ObjectProperty) = 1.0
Domain(has_symptom_2426,DOID_0080050) = 1.0
Range(has_symptom_2426,SYMP_0000465) = 1.0
is(has_symptom_2427,ObjectProperty) = 1.0
Domain(has_symptom_2427,DOID_0080051) = 1.0
Range(has_symptom_2427,SYMP_0020039) = 1.0
is(has_symptom_2428,ObjectProperty) = 1.0
Domain(has_symptom_2428,DOID_0080052) = 1.0
Range(has_symptom_2428,SYMP_0000067) = 1.0
is(has_symptom_2430,ObjectProperty) = 1.0
Domain(has_symptom_2430,DOID_0080054) = 1.0
Range(has_symptom_2430,SYMP_0019171) = 1.0
is(has_symptom_2431,ObjectProperty) = 1.0
Domain(has_symptom_2431,DOID_0080055) = 1.0
Range(has_symptom_2431,SYMP_0000620) = 1.0
is(has_symptom_2447,ObjectProperty) = 1.0
Domain(has_symptom_2447,DOID_0080071) = 1.0
Range(has_symptom_2447,SYMP_0000353) = 1.0
is(has_symptom_2457,ObjectProperty) = 1.0
Domain(has_symptom_2457,DOID_0080081) = 1.0
Range(has_symptom_2457,SYMP_0000444) = 1.0
is(has_symptom_2458,ObjectProperty) = 1.0
Domain(has_symptom_2458,DOID_0080082) = 1.0
Range(has_symptom_2458,SYMP_0000444) = 1.0
is(has_symptom_2463,ObjectProperty) = 1.0
Domain(has_symptom_2463,DOID_0080087) = 1.0
Range(has_symptom_2463,SYMP_0020030) = 1.0
is(has_symptom_2468,ObjectProperty) = 1.0
Domain(has_symptom_2468,DOID_0080092) = 1.0
Range(has_symptom_2468,SYMP_0000123) = 1.0
is(has_symptom_247,ObjectProperty) = 1.0
Domain(has_symptom_247,DOID_0050193) = 1.0
Range(has_symptom_247,SYMP_0000089) = 1.0
is(has_symptom_2474,ObjectProperty) = 1.0
Domain(has_symptom_2474,DOID_0080098) = 1.0
Range(has_symptom_2474,SYMP_0000094) = 1.0
is(has_symptom_2477,ObjectProperty) = 1.0
Domain(has_symptom_2477,DOID_0080101) = 1.0
Range(has_symptom_2477,SYMP_0000094) = 1.0
is(has_symptom_2480,ObjectProperty) = 1.0
Domain(has_symptom_2480,DOID_0080105) = 1.0
Range(has_symptom_2480,SYMP_0000008) = 1.0
is(has_symptom_2481,ObjectProperty) = 1.0
Domain(has_symptom_2481,DOID_0080106) = 1.0
Range(has_symptom_2481,SYMP_0000008) = 1.0
is(has_symptom_2482,ObjectProperty) = 1.0
Domain(has_symptom_2482,DOID_0080107) = 1.0
Range(has_symptom_2482,SYMP_0000008) = 1.0
is(has_symptom_2494,ObjectProperty) = 1.0
Domain(has_symptom_2494,DOID_0080119) = 1.0
Range(has_symptom_2494,SYMP_0000379) = 1.0
is(has_symptom_2495,ObjectProperty) = 1.0
Domain(has_symptom_2495,DOID_0080120) = 1.0
Range(has_symptom_2495,SYMP_0000094) = 1.0
is(has_symptom_2496,ObjectProperty) = 1.0
Domain(has_symptom_2496,DOID_0080121) = 1.0
Range(has_symptom_2496,SYMP_0000345) = 1.0
is(has_symptom_2497,ObjectProperty) = 1.0
Domain(has_symptom_2497,DOID_0080122) = 1.0
Range(has_symptom_2497,SYMP_0000553) = 1.0
is(has_symptom_2498,ObjectProperty) = 1.0
Domain(has_symptom_2498,DOID_0080123) = 1.0
Range(has_symptom_2498,SYMP_0000379) = 1.0
is(has_symptom_2499,ObjectProperty) = 1.0
Domain(has_symptom_2499,DOID_0080124) = 1.0
Range(has_symptom_2499,SYMP_0000413) = 1.0
is(has_symptom_2500,ObjectProperty) = 1.0
Domain(has_symptom_2500,DOID_0080125) = 1.0
Range(has_symptom_2500,SYMP_0000046) = 1.0
is(has_symptom_2501,ObjectProperty) = 1.0
Domain(has_symptom_2501,DOID_0080126) = 1.0
Range(has_symptom_2501,SYMP_0000732) = 1.0
is(has_symptom_2502,ObjectProperty) = 1.0
Domain(has_symptom_2502,DOID_0080127) = 1.0
Range(has_symptom_2502,SYMP_0000345) = 1.0
is(has_symptom_2503,ObjectProperty) = 1.0
Domain(has_symptom_2503,DOID_0080128) = 1.0
Range(has_symptom_2503,SYMP_0000345) = 1.0
is(has_symptom_2504,ObjectProperty) = 1.0
Domain(has_symptom_2504,DOID_0080129) = 1.0
Range(has_symptom_2504,SYMP_0000341) = 1.0
is(has_symptom_2506,ObjectProperty) = 1.0
Domain(has_symptom_2506,DOID_0080131) = 1.0
Range(has_symptom_2506,SYMP_0000705) = 1.0
is(has_symptom_2507,ObjectProperty) = 1.0
Domain(has_symptom_2507,DOID_0080132) = 1.0
Range(has_symptom_2507,SYMP_0000014) = 1.0
is(has_symptom_2508,ObjectProperty) = 1.0
Domain(has_symptom_2508,DOID_0080133) = 1.0
Range(has_symptom_2508,SYMP_0000345) = 1.0
is(has_symptom_2509,ObjectProperty) = 1.0
Domain(has_symptom_2509,DOID_0080134) = 1.0
Range(has_symptom_2509,SYMP_0000413) = 1.0
is(has_symptom_251,ObjectProperty) = 1.0
Domain(has_symptom_251,DOID_0050197) = 1.0
Range(has_symptom_251,SYMP_0000828) = 1.0
is(has_symptom_2510,ObjectProperty) = 1.0
Domain(has_symptom_2510,DOID_0080135) = 1.0
Range(has_symptom_2510,SYMP_0000345) = 1.0
is(has_symptom_2511,ObjectProperty) = 1.0
Domain(has_symptom_2511,DOID_0080136) = 1.0
Range(has_symptom_2511,SYMP_0000705) = 1.0
is(has_symptom_2513,ObjectProperty) = 1.0
Domain(has_symptom_2513,DOID_0080138) = 1.0
Range(has_symptom_2513,SYMP_0000275) = 1.0
is(has_symptom_2515,ObjectProperty) = 1.0
Domain(has_symptom_2515,DOID_0080140) = 1.0
Range(has_symptom_2515,SYMP_0000270) = 1.0
is(has_symptom_2516,ObjectProperty) = 1.0
Domain(has_symptom_2516,DOID_0080141) = 1.0
Range(has_symptom_2516,SYMP_0000465) = 1.0
is(has_symptom_2517,ObjectProperty) = 1.0
Domain(has_symptom_2517,DOID_0080142) = 1.0
Range(has_symptom_2517,SYMP_0000301) = 1.0
is(has_symptom_2535,ObjectProperty) = 1.0
Domain(has_symptom_2535,DOID_0080163) = 1.0
Range(has_symptom_2535,SYMP_0000000) = 1.0
is(has_symptom_2547,ObjectProperty) = 1.0
Domain(has_symptom_2547,DOID_0080176) = 1.0
Range(has_symptom_2547,SYMP_0000043) = 1.0
is(has_symptom_255,ObjectProperty) = 1.0
Domain(has_symptom_255,DOID_0050201) = 1.0
Range(has_symptom_255,SYMP_0000641) = 1.0
is(has_symptom_2552,ObjectProperty) = 1.0
Domain(has_symptom_2552,DOID_0080181) = 1.0
Range(has_symptom_2552,SYMP_0020005) = 1.0
is(has_symptom_2566,ObjectProperty) = 1.0
Domain(has_symptom_2566,DOID_0080195) = 1.0
Range(has_symptom_2566,SYMP_0000094) = 1.0
is(has_symptom_2568,ObjectProperty) = 1.0
Domain(has_symptom_2568,DOID_0080197) = 1.0
Range(has_symptom_2568,SYMP_0000094) = 1.0
is(has_symptom_2577,ObjectProperty) = 1.0
Domain(has_symptom_2577,DOID_0080207) = 1.0
Range(has_symptom_2577,SYMP_0000763) = 1.0
is(has_symptom_2579,ObjectProperty) = 1.0
Domain(has_symptom_2579,DOID_0080209) = 1.0
Range(has_symptom_2579,SYMP_0000595) = 1.0
is(has_symptom_2587,ObjectProperty) = 1.0
Domain(has_symptom_2587,DOID_0080217) = 1.0
Range(has_symptom_2587,SYMP_0000680) = 1.0
is(has_symptom_259,ObjectProperty) = 1.0
Domain(has_symptom_259,DOID_0050205) = 1.0
Range(has_symptom_259,SYMP_0000456) = 1.0
is(has_symptom_2599,ObjectProperty) = 1.0
Domain(has_symptom_2599,DOID_0080229) = 1.0
Range(has_symptom_2599,SYMP_0000413) = 1.0
is(has_symptom_2615,ObjectProperty) = 1.0
Domain(has_symptom_2615,DOID_0080245) = 1.0
Range(has_symptom_2615,SYMP_0000345) = 1.0
is(has_symptom_2616,ObjectProperty) = 1.0
Domain(has_symptom_2616,DOID_0080246) = 1.0
Range(has_symptom_2616,SYMP_0000345) = 1.0
is(has_symptom_2620,ObjectProperty) = 1.0
Domain(has_symptom_2620,DOID_0080250) = 1.0
Range(has_symptom_2620,SYMP_0000252) = 1.0
is(has_symptom_2621,ObjectProperty) = 1.0
Domain(has_symptom_2621,DOID_0080251) = 1.0
Range(has_symptom_2621,SYMP_0000018) = 1.0
is(has_symptom_2622,ObjectProperty) = 1.0
Domain(has_symptom_2622,DOID_0080252) = 1.0
Range(has_symptom_2622,SYMP_0000140) = 1.0
is(has_symptom_2623,ObjectProperty) = 1.0
Domain(has_symptom_2623,DOID_0080253) = 1.0
Range(has_symptom_2623,SYMP_0000301) = 1.0
is(has_symptom_2624,ObjectProperty) = 1.0
Domain(has_symptom_2624,DOID_0080254) = 1.0
Range(has_symptom_2624,SYMP_0000727) = 1.0
is(has_symptom_2625,ObjectProperty) = 1.0
Domain(has_symptom_2625,DOID_0080255) = 1.0
Range(has_symptom_2625,SYMP_0000510) = 1.0
is(has_symptom_2635,ObjectProperty) = 1.0
Domain(has_symptom_2635,DOID_0080265) = 1.0
Range(has_symptom_2635,SYMP_0000641) = 1.0
is(has_symptom_2637,ObjectProperty) = 1.0
Domain(has_symptom_2637,DOID_0080267) = 1.0
Range(has_symptom_2637,SYMP_0000019) = 1.0
is(has_symptom_264,ObjectProperty) = 1.0
Domain(has_symptom_264,DOID_0050210) = 1.0
Range(has_symptom_264,SYMP_0000456) = 1.0
is(has_symptom_2640,ObjectProperty) = 1.0
Domain(has_symptom_2640,DOID_0080270) = 1.0
Range(has_symptom_2640,SYMP_0000019) = 1.0
is(has_symptom_2641,ObjectProperty) = 1.0
Domain(has_symptom_2641,DOID_0080271) = 1.0
Range(has_symptom_2641,SYMP_0000641) = 1.0
is(has_symptom_2642,ObjectProperty) = 1.0
Domain(has_symptom_2642,DOID_0080272) = 1.0
Range(has_symptom_2642,SYMP_0000641) = 1.0
is(has_symptom_2644,ObjectProperty) = 1.0
Domain(has_symptom_2644,DOID_0080274) = 1.0
Range(has_symptom_2644,SYMP_0000162) = 1.0
is(has_symptom_2653,ObjectProperty) = 1.0
Domain(has_symptom_2653,DOID_0080283) = 1.0
Range(has_symptom_2653,SYMP_0000269) = 1.0
is(has_symptom_2659,ObjectProperty) = 1.0
Domain(has_symptom_2659,DOID_0080289) = 1.0
Range(has_symptom_2659,SYMP_0000727) = 1.0
is(has_symptom_2662,ObjectProperty) = 1.0
Domain(has_symptom_2662,DOID_0080292) = 1.0
Range(has_symptom_2662,SYMP_0020005) = 1.0
is(has_symptom_2663,ObjectProperty) = 1.0
Domain(has_symptom_2663,DOID_0080293) = 1.0
Range(has_symptom_2663,SYMP_0000345) = 1.0
is(has_symptom_2665,ObjectProperty) = 1.0
Domain(has_symptom_2665,DOID_0080295) = 1.0
Range(has_symptom_2665,SYMP_0000602) = 1.0
is(has_symptom_2666,ObjectProperty) = 1.0
Domain(has_symptom_2666,DOID_0080296) = 1.0
Range(has_symptom_2666,SYMP_0000508) = 1.0
is(has_symptom_2678,ObjectProperty) = 1.0
Domain(has_symptom_2678,DOID_0080308) = 1.0
Range(has_symptom_2678,SYMP_0000094) = 1.0
is(has_symptom_2679,ObjectProperty) = 1.0
Domain(has_symptom_2679,DOID_0080309) = 1.0
Range(has_symptom_2679,SYMP_0000848) = 1.0
is(has_symptom_2681,ObjectProperty) = 1.0
Domain(has_symptom_2681,DOID_0080312) = 1.0
Range(has_symptom_2681,SYMP_0000705) = 1.0
is(has_symptom_2685,ObjectProperty) = 1.0
Domain(has_symptom_2685,DOID_0080316) = 1.0
Range(has_symptom_2685,SYMP_0000685) = 1.0
is(has_symptom_2687,ObjectProperty) = 1.0
Domain(has_symptom_2687,DOID_0080318) = 1.0
Range(has_symptom_2687,SYMP_0000685) = 1.0
is(has_symptom_2696,ObjectProperty) = 1.0
Domain(has_symptom_2696,DOID_0080327) = 1.0
Range(has_symptom_2696,SYMP_0000307) = 1.0
is(has_symptom_2704,ObjectProperty) = 1.0
Domain(has_symptom_2704,DOID_0080335) = 1.0
Range(has_symptom_2704,SYMP_0000094) = 1.0
is(has_symptom_2706,ObjectProperty) = 1.0
Domain(has_symptom_2706,DOID_0080337) = 1.0
Range(has_symptom_2706,SYMP_0000301) = 1.0
is(has_symptom_271,ObjectProperty) = 1.0
Domain(has_symptom_271,DOID_0050217) = 1.0
Range(has_symptom_271,SYMP_0019159) = 1.0
is(has_symptom_2712,ObjectProperty) = 1.0
Domain(has_symptom_2712,DOID_0080343) = 1.0
Range(has_symptom_2712,SYMP_0000208) = 1.0
is(has_symptom_2718,ObjectProperty) = 1.0
Domain(has_symptom_2718,DOID_0080349) = 1.0
Range(has_symptom_2718,SYMP_0000269) = 1.0
is(has_symptom_2719,ObjectProperty) = 1.0
Domain(has_symptom_2719,DOID_0080350) = 1.0
Range(has_symptom_2719,SYMP_0020005) = 1.0
is(has_symptom_272,ObjectProperty) = 1.0
Domain(has_symptom_272,DOID_0050218) = 1.0
Range(has_symptom_272,SYMP_0000181) = 1.0
is(has_symptom_2725,ObjectProperty) = 1.0
Domain(has_symptom_2725,DOID_0080356) = 1.0
Range(has_symptom_2725,SYMP_0000054) = 1.0
is(has_symptom_2726,ObjectProperty) = 1.0
Domain(has_symptom_2726,DOID_0080357) = 1.0
Range(has_symptom_2726,SYMP_0000601) = 1.0
is(has_symptom_2727,ObjectProperty) = 1.0
Domain(has_symptom_2727,DOID_0080358) = 1.0
Range(has_symptom_2727,SYMP_0000601) = 1.0
is(has_symptom_2728,ObjectProperty) = 1.0
Domain(has_symptom_2728,DOID_0080359) = 1.0
Range(has_symptom_2728,SYMP_0000601) = 1.0
is(has_symptom_2729,ObjectProperty) = 1.0
Domain(has_symptom_2729,DOID_0080360) = 1.0
Range(has_symptom_2729,SYMP_0000601) = 1.0
is(has_symptom_2730,ObjectProperty) = 1.0
Domain(has_symptom_2730,DOID_0080361) = 1.0
Range(has_symptom_2730,SYMP_0000551) = 1.0
is(has_symptom_2732,ObjectProperty) = 1.0
Domain(has_symptom_2732,DOID_0080363) = 1.0
Range(has_symptom_2732,SYMP_0000345) = 1.0
is(has_symptom_2748,ObjectProperty) = 1.0
Domain(has_symptom_2748,DOID_0080379) = 1.0
Range(has_symptom_2748,SYMP_0000641) = 1.0
is(has_symptom_2749,ObjectProperty) = 1.0
Domain(has_symptom_2749,DOID_0080380) = 1.0
Range(has_symptom_2749,SYMP_0000641) = 1.0
is(has_symptom_2750,ObjectProperty) = 1.0
Domain(has_symptom_2750,DOID_0080381) = 1.0
Range(has_symptom_2750,SYMP_0000641) = 1.0
is(has_symptom_2751,ObjectProperty) = 1.0
Domain(has_symptom_2751,DOID_0080382) = 1.0
Range(has_symptom_2751,SYMP_0000641) = 1.0
is(has_symptom_2753,ObjectProperty) = 1.0
Domain(has_symptom_2753,DOID_0080384) = 1.0
Range(has_symptom_2753,SYMP_0000641) = 1.0
is(has_symptom_2754,ObjectProperty) = 1.0
Domain(has_symptom_2754,DOID_0080385) = 1.0
Range(has_symptom_2754,SYMP_0000641) = 1.0
is(has_symptom_2755,ObjectProperty) = 1.0
Domain(has_symptom_2755,DOID_0080386) = 1.0
Range(has_symptom_2755,SYMP_0000641) = 1.0
is(has_symptom_2756,ObjectProperty) = 1.0
Domain(has_symptom_2756,DOID_0080387) = 1.0
Range(has_symptom_2756,SYMP_0000641) = 1.0
is(has_symptom_2757,ObjectProperty) = 1.0
Domain(has_symptom_2757,DOID_0080388) = 1.0
Range(has_symptom_2757,SYMP_0000054) = 1.0
is(has_symptom_2758,ObjectProperty) = 1.0
Domain(has_symptom_2758,DOID_0080389) = 1.0
Range(has_symptom_2758,SYMP_0000641) = 1.0
is(has_symptom_2759,ObjectProperty) = 1.0
Domain(has_symptom_2759,DOID_0080390) = 1.0
Range(has_symptom_2759,SYMP_0000641) = 1.0
is(has_symptom_2760,ObjectProperty) = 1.0
Domain(has_symptom_2760,DOID_0080391) = 1.0
Range(has_symptom_2760,SYMP_0000641) = 1.0
is(has_symptom_2761,ObjectProperty) = 1.0
Domain(has_symptom_2761,DOID_0080392) = 1.0
Range(has_symptom_2761,SYMP_0000641) = 1.0
is(has_symptom_2762,ObjectProperty) = 1.0
Domain(has_symptom_2762,DOID_0080393) = 1.0
Range(has_symptom_2762,SYMP_0000641) = 1.0
is(has_symptom_2763,ObjectProperty) = 1.0
Domain(has_symptom_2763,DOID_0080394) = 1.0
Range(has_symptom_2763,SYMP_0000641) = 1.0
is(has_symptom_2766,ObjectProperty) = 1.0
Domain(has_symptom_2766,DOID_0080397) = 1.0
Range(has_symptom_2766,SYMP_0000727) = 1.0
is(has_symptom_2769,ObjectProperty) = 1.0
Domain(has_symptom_2769,DOID_0080400) = 1.0
Range(has_symptom_2769,SYMP_0000727) = 1.0
is(has_symptom_2776,ObjectProperty) = 1.0
Domain(has_symptom_2776,DOID_0080407) = 1.0
Range(has_symptom_2776,SYMP_0000694) = 1.0
is(has_symptom_2779,ObjectProperty) = 1.0
Domain(has_symptom_2779,DOID_0080410) = 1.0
Range(has_symptom_2779,SYMP_0000629) = 1.0
is(has_symptom_2780,ObjectProperty) = 1.0
Domain(has_symptom_2780,DOID_0080411) = 1.0
Range(has_symptom_2780,SYMP_0000085) = 1.0
is(has_symptom_2781,ObjectProperty) = 1.0
Domain(has_symptom_2781,DOID_0080412) = 1.0
Range(has_symptom_2781,SYMP_0000085) = 1.0
is(has_symptom_2782,ObjectProperty) = 1.0
Domain(has_symptom_2782,DOID_0080413) = 1.0
Range(has_symptom_2782,SYMP_0000269) = 1.0
is(has_symptom_2783,ObjectProperty) = 1.0
Domain(has_symptom_2783,DOID_0080414) = 1.0
Range(has_symptom_2783,SYMP_0000269) = 1.0
is(has_symptom_2784,ObjectProperty) = 1.0
Domain(has_symptom_2784,DOID_0080415) = 1.0
Range(has_symptom_2784,SYMP_0000269) = 1.0
is(has_symptom_2786,ObjectProperty) = 1.0
Domain(has_symptom_2786,DOID_0080417) = 1.0
Range(has_symptom_2786,SYMP_0000269) = 1.0
is(has_symptom_2788,ObjectProperty) = 1.0
Domain(has_symptom_2788,DOID_0080419) = 1.0
Range(has_symptom_2788,SYMP_0000269) = 1.0
is(has_symptom_2793,ObjectProperty) = 1.0
Domain(has_symptom_2793,DOID_0080424) = 1.0
Range(has_symptom_2793,SYMP_0000269) = 1.0
is(has_symptom_2795,ObjectProperty) = 1.0
Domain(has_symptom_2795,DOID_0080426) = 1.0
Range(has_symptom_2795,SYMP_0000269) = 1.0
is(has_symptom_2796,ObjectProperty) = 1.0
Domain(has_symptom_2796,DOID_0080427) = 1.0
Range(has_symptom_2796,SYMP_0000269) = 1.0
is(has_symptom_2801,ObjectProperty) = 1.0
Domain(has_symptom_2801,DOID_0080432) = 1.0
Range(has_symptom_2801,SYMP_0000269) = 1.0
is(has_symptom_2802,ObjectProperty) = 1.0
Domain(has_symptom_2802,DOID_0080433) = 1.0
Range(has_symptom_2802,SYMP_0000269) = 1.0
is(has_symptom_2803,ObjectProperty) = 1.0
Domain(has_symptom_2803,DOID_0080434) = 1.0
Range(has_symptom_2803,SYMP_0000269) = 1.0
is(has_symptom_2804,ObjectProperty) = 1.0
Domain(has_symptom_2804,DOID_0080435) = 1.0
Range(has_symptom_2804,SYMP_0000269) = 1.0
is(has_symptom_2809,ObjectProperty) = 1.0
Domain(has_symptom_2809,DOID_0080440) = 1.0
Range(has_symptom_2809,SYMP_0000269) = 1.0
is(has_symptom_281,ObjectProperty) = 1.0
Domain(has_symptom_281,DOID_0050227) = 1.0
Range(has_symptom_281,SYMP_0000676) = 1.0
is(has_symptom_2810,ObjectProperty) = 1.0
Domain(has_symptom_2810,DOID_0080441) = 1.0
Range(has_symptom_2810,SYMP_0000269) = 1.0
is(has_symptom_2812,ObjectProperty) = 1.0
Domain(has_symptom_2812,DOID_0080443) = 1.0
Range(has_symptom_2812,SYMP_0000269) = 1.0
is(has_symptom_2817,ObjectProperty) = 1.0
Domain(has_symptom_2817,DOID_0080448) = 1.0
Range(has_symptom_2817,SYMP_0000269) = 1.0
is(has_symptom_2818,ObjectProperty) = 1.0
Domain(has_symptom_2818,DOID_0080449) = 1.0
Range(has_symptom_2818,SYMP_0000269) = 1.0
is(has_symptom_2820,ObjectProperty) = 1.0
Domain(has_symptom_2820,DOID_0080451) = 1.0
Range(has_symptom_2820,SYMP_0000269) = 1.0
is(has_symptom_2821,ObjectProperty) = 1.0
Domain(has_symptom_2821,DOID_0080452) = 1.0
Range(has_symptom_2821,SYMP_0000269) = 1.0
is(has_symptom_2822,ObjectProperty) = 1.0
Domain(has_symptom_2822,DOID_0080453) = 1.0
Range(has_symptom_2822,SYMP_0000269) = 1.0
is(has_symptom_2824,ObjectProperty) = 1.0
Domain(has_symptom_2824,DOID_0080455) = 1.0
Range(has_symptom_2824,SYMP_0000269) = 1.0
is(has_symptom_2826,ObjectProperty) = 1.0
Domain(has_symptom_2826,DOID_0080457) = 1.0
Range(has_symptom_2826,SYMP_0000269) = 1.0
is(has_symptom_2827,ObjectProperty) = 1.0
Domain(has_symptom_2827,DOID_0080458) = 1.0
Range(has_symptom_2827,SYMP_0000269) = 1.0
is(has_symptom_2828,ObjectProperty) = 1.0
Domain(has_symptom_2828,DOID_0080459) = 1.0
Range(has_symptom_2828,SYMP_0000269) = 1.0
is(has_symptom_2829,ObjectProperty) = 1.0
Domain(has_symptom_2829,DOID_0080460) = 1.0
Range(has_symptom_2829,SYMP_0000269) = 1.0
is(has_symptom_284,ObjectProperty) = 1.0
Domain(has_symptom_284,DOID_0050230) = 1.0
Range(has_symptom_284,SYMP_0000570) = 1.0
is(has_symptom_2845,ObjectProperty) = 1.0
Domain(has_symptom_2845,DOID_9182) = 1.0
Range(has_symptom_2845,SYMP_0000746) = 1.0
is(has_symptom_285,ObjectProperty) = 1.0
Domain(has_symptom_285,DOID_0050231) = 1.0
Range(has_symptom_285,SYMP_0000052) = 1.0
is(has_symptom_2867,ObjectProperty) = 1.0
Domain(has_symptom_2867,DOID_4976) = 1.0
Range(has_symptom_2867,SYMP_0000396) = 1.0
is(has_symptom_287,ObjectProperty) = 1.0
Domain(has_symptom_287,DOID_0050233) = 1.0
Range(has_symptom_287,SYMP_0000647) = 1.0
is(has_symptom_291,ObjectProperty) = 1.0
Domain(has_symptom_291,DOID_0050237) = 1.0
Range(has_symptom_291,SYMP_0019159) = 1.0
is(has_symptom_296,ObjectProperty) = 1.0
Domain(has_symptom_296,DOID_0050242) = 1.0
Range(has_symptom_296,SYMP_0000201) = 1.0
is(has_symptom_2964,ObjectProperty) = 1.0
Domain(has_symptom_2964,DOID_0111229) = 1.0
Range(has_symptom_2964,SYMP_0000341) = 1.0
is(has_symptom_299,ObjectProperty) = 1.0
Domain(has_symptom_299,DOID_0050245) = 1.0
Range(has_symptom_299,SYMP_0019168) = 1.0
is(has_symptom_302,ObjectProperty) = 1.0
Domain(has_symptom_302,DOID_0050249) = 1.0
Range(has_symptom_302,SYMP_0000647) = 1.0
is(has_symptom_3075,ObjectProperty) = 1.0
Domain(has_symptom_3075,DOID_0080640) = 1.0
Range(has_symptom_3075,SYMP_0000236) = 1.0
is(has_symptom_310,ObjectProperty) = 1.0
Domain(has_symptom_310,DOID_0050257) = 1.0
Range(has_symptom_310,SYMP_0000552) = 1.0
is(has_symptom_315,ObjectProperty) = 1.0
Domain(has_symptom_315,DOID_0050262) = 1.0
Range(has_symptom_315,SYMP_0020002) = 1.0
is(has_symptom_3173,ObjectProperty) = 1.0
Domain(has_symptom_3173,DOID_0111167) = 1.0
Range(has_symptom_3173,SYMP_0000414) = 1.0
is(has_symptom_3194,ObjectProperty) = 1.0
Domain(has_symptom_3194,DOID_11476) = 1.0
Range(has_symptom_3194,SYMP_0020023) = 1.0
is(has_symptom_3196,ObjectProperty) = 1.0
Domain(has_symptom_3196,DOID_0081337) = 1.0
Range(has_symptom_3196,SYMP_0000848) = 1.0
is(has_symptom_320,ObjectProperty) = 1.0
Domain(has_symptom_320,DOID_0050267) = 1.0
Range(has_symptom_320,SYMP_0000822) = 1.0
is(has_symptom_3210,ObjectProperty) = 1.0
Domain(has_symptom_3210,DOID_3753) = 1.0
Range(has_symptom_3210,SYMP_0000539) = 1.0
is(has_symptom_322,ObjectProperty) = 1.0
Domain(has_symptom_322,DOID_0050269) = 1.0
Range(has_symptom_322,SYMP_0000398) = 1.0
is(has_symptom_325,ObjectProperty) = 1.0
Domain(has_symptom_325,DOID_0050272) = 1.0
Range(has_symptom_325,SYMP_0019160) = 1.0
is(has_symptom_326,ObjectProperty) = 1.0
Domain(has_symptom_326,DOID_0050273) = 1.0
Range(has_symptom_326,SYMP_0019160) = 1.0
is(has_symptom_3273,ObjectProperty) = 1.0
Domain(has_symptom_3273,DOID_0080954) = 1.0
Range(has_symptom_3273,SYMP_0020039) = 1.0
is(has_symptom_330,ObjectProperty) = 1.0
Domain(has_symptom_330,DOID_0050277) = 1.0
Range(has_symptom_330,SYMP_0019160) = 1.0
is(has_symptom_331,ObjectProperty) = 1.0
Domain(has_symptom_331,DOID_0050278) = 1.0
Range(has_symptom_331,SYMP_0019167) = 1.0
is(has_symptom_3315,ObjectProperty) = 1.0
Domain(has_symptom_3315,DOID_0110861) = 1.0
Range(has_symptom_3315,SYMP_0000763) = 1.0
is(has_symptom_332,ObjectProperty) = 1.0
Domain(has_symptom_332,DOID_0050279) = 1.0
Range(has_symptom_332,SYMP_0000372) = 1.0
is(has_symptom_3335,ObjectProperty) = 1.0
Domain(has_symptom_3335,DOID_0080464) = 1.0
Range(has_symptom_3335,SYMP_0000269) = 1.0
is(has_symptom_334,ObjectProperty) = 1.0
Domain(has_symptom_334,DOID_0050281) = 1.0
Range(has_symptom_334,SYMP_0019160) = 1.0
is(has_symptom_335,ObjectProperty) = 1.0
Domain(has_symptom_335,DOID_0050282) = 1.0
Range(has_symptom_335,SYMP_0019168) = 1.0
