is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(7K18y00,Class) = 1.0
SubClassOf(7K18y00,7K18.00) = 1.0
is(7K18z00,Class) = 1.0
SubClassOf(7K18z00,7K18.00) = 1.0
is(7K1A.00,Class) = 1.0
is(7K1A300,Class) = 1.0
SubClassOf(7K1A300,7K1A.00) = 1.0
is(7K1B.00,Class) = 1.0
is(7K1B100,Class) = 1.0
SubClassOf(7K1B100,7K1B.00) = 1.0
is(7K1B400,Class) = 1.0
SubClassOf(7K1B400,7K1B.00) = 1.0
is(7K1BA00,Class) = 1.0
SubClassOf(7K1BA00,7K1B.00) = 1.0
is(7K1BB00,Class) = 1.0
SubClassOf(7K1BB00,7K1B.00) = 1.0
is(7K1D.00,Class) = 1.0
is(7K1D900,Class) = 1.0
SubClassOf(7K1D900,7K1D.00) = 1.0
is(7K1Dz00,Class) = 1.0
SubClassOf(7K1Dz00,7K1D.00) = 1.0
is(7K1E.00,Class) = 1.0
is(7K1E100,Class) = 1.0
SubClassOf(7K1E100,7K1E.00) = 1.0
is(7K1F.00,Class) = 1.0
is(7K1Fz00,Class) = 1.0
SubClassOf(7K1Fz00,7K1F.00) = 1.0
is(7K1G.00,Class) = 1.0
is(7K1G000,Class) = 1.0
SubClassOf(7K1G000,7K1G.00) = 1.0
is(7K1G400,Class) = 1.0
SubClassOf(7K1G400,7K1G.00) = 1.0
is(7K1H.00,Class) = 1.0
is(7K1H200,Class) = 1.0
SubClassOf(7K1H200,7K1H.00) = 1.0
is(7K1H400,Class) = 1.0
SubClassOf(7K1H400,7K1H.00) = 1.0
is(7K1H600,Class) = 1.0
SubClassOf(7K1H600,7K1H.00) = 1.0
is(7K1J.00,Class) = 1.0
is(7K1J100,Class) = 1.0
SubClassOf(7K1J100,7K1J.00) = 1.0
is(7K1Ja00,Class) = 1.0
SubClassOf(7K1Ja00,7K1J.00) = 1.0
is(7K1K.00,Class) = 1.0
is(7K1KG00,Class) = 1.0
SubClassOf(7K1KG00,7K1K.00) = 1.0
is(7K1KH00,Class) = 1.0
SubClassOf(7K1KH00,7K1K.00) = 1.0
is(7K1L.00,Class) = 1.0
is(7K1L400,Class) = 1.0
SubClassOf(7K1L400,7K1L.00) = 1.0
is(7K1LB00,Class) = 1.0
SubClassOf(7K1LB00,7K1L.00) = 1.0
is(7K1LE00,Class) = 1.0
SubClassOf(7K1LE00,7K1L.00) = 1.0
is(7K1LG00,Class) = 1.0
SubClassOf(7K1LG00,7K1L.00) = 1.0
is(7K1LU00,Class) = 1.0
SubClassOf(7K1LU00,7K1L.00) = 1.0
is(7K1Lg00,Class) = 1.0
SubClassOf(7K1Lg00,7K1L.00) = 1.0
is(7K1N.00,Class) = 1.0
is(7K1N700,Class) = 1.0
SubClassOf(7K1N700,7K1N.00) = 1.0
is(7K1P.00,Class) = 1.0
is(7K1P600,Class) = 1.0
SubClassOf(7K1P600,7K1P.00) = 1.0
is(7K1R.00,Class) = 1.0
SubClassOf(7K1R.00,7K1..00) = 1.0
is(7K1R000,Class) = 1.0
SubClassOf(7K1R000,7K1R.00) = 1.0
is(7K1R100,Class) = 1.0
SubClassOf(7K1R100,7K1R.00) = 1.0
is(7K1R200,Class) = 1.0
SubClassOf(7K1R200,7K1R.00) = 1.0
is(7K1R300,Class) = 1.0
SubClassOf(7K1R300,7K1R.00) = 1.0
is(7K1R400,Class) = 1.0
SubClassOf(7K1R400,7K1R.00) = 1.0
is(7K1R500,Class) = 1.0
SubClassOf(7K1R500,7K1R.00) = 1.0
is(7K1R600,Class) = 1.0
SubClassOf(7K1R600,7K1R.00) = 1.0
is(7K1R700,Class) = 1.0
SubClassOf(7K1R700,7K1R.00) = 1.0
is(7K1Ry00,Class) = 1.0
SubClassOf(7K1Ry00,7K1R.00) = 1.0
is(7K1Rz00,Class) = 1.0
SubClassOf(7K1Rz00,7K1R.00) = 1.0
is(7K1S.00,Class) = 1.0
is(7K1S200,Class) = 1.0
SubClassOf(7K1S200,7K1S.00) = 1.0
is(7K1Sy00,Class) = 1.0
SubClassOf(7K1Sy00,7K1S.00) = 1.0
is(7K1V.00,Class) = 1.0
SubClassOf(7K1V.00,7K1..00) = 1.0
is(7K1V000,Class) = 1.0
SubClassOf(7K1V000,7K1V.00) = 1.0
is(7K1V100,Class) = 1.0
SubClassOf(7K1V100,7K1V.00) = 1.0
is(7K1V200,Class) = 1.0
SubClassOf(7K1V200,7K1V.00) = 1.0
is(7K1V300,Class) = 1.0
SubClassOf(7K1V300,7K1V.00) = 1.0
is(7K1V400,Class) = 1.0
SubClassOf(7K1V400,7K1V.00) = 1.0
is(7K1V500,Class) = 1.0
SubClassOf(7K1V500,7K1V.00) = 1.0
is(7K1V600,Class) = 1.0
SubClassOf(7K1V600,7K1V.00) = 1.0
is(7K1V700,Class) = 1.0
SubClassOf(7K1V700,7K1V.00) = 1.0
is(7K1Vy00,Class) = 1.0
SubClassOf(7K1Vy00,7K1V.00) = 1.0
is(7K1Vz00,Class) = 1.0
SubClassOf(7K1Vz00,7K1V.00) = 1.0
is(7K1Y.00,Class) = 1.0
is(7K1Y400,Class) = 1.0
SubClassOf(7K1Y400,7K1Y.00) = 1.0
is(7K2..00,Class) = 1.0
is(7K21.00,Class) = 1.0
SubClassOf(7K21.00,7K2..00) = 1.0
is(7K21000,Class) = 1.0
SubClassOf(7K21000,7K21.00) = 1.0
is(7K21100,Class) = 1.0
SubClassOf(7K21100,7K21.00) = 1.0
is(7K21200,Class) = 1.0
SubClassOf(7K21200,7K21.00) = 1.0
is(7K21300,Class) = 1.0
SubClassOf(7K21300,7K21.00) = 1.0
is(7K21x00,Class) = 1.0
SubClassOf(7K21x00,7K21.00) = 1.0
is(7K21y00,Class) = 1.0
SubClassOf(7K21y00,7K21.00) = 1.0
is(7K21z00,Class) = 1.0
SubClassOf(7K21z00,7K21.00) = 1.0
is(7K23.00,Class) = 1.0
is(7K23100,Class) = 1.0
SubClassOf(7K23100,7K23.00) = 1.0
is(7K25.00,Class) = 1.0
is(7K25200,Class) = 1.0
SubClassOf(7K25200,7K25.00) = 1.0
is(7K3..00,Class) = 1.0
is(7K31.00,Class) = 1.0
is(7K31000,Class) = 1.0
SubClassOf(7K31000,7K31.00) = 1.0
is(7K31z00,Class) = 1.0
SubClassOf(7K31z00,7K31.00) = 1.0
is(7K35.00,Class) = 1.0
SubClassOf(7K35.00,7K3..00) = 1.0
is(7K35000,Class) = 1.0
SubClassOf(7K35000,7K35.00) = 1.0
is(7K35100,Class) = 1.0
SubClassOf(7K35100,7K35.00) = 1.0
is(7K35200,Class) = 1.0
SubClassOf(7K35200,7K35.00) = 1.0
is(7K35300,Class) = 1.0
SubClassOf(7K35300,7K35.00) = 1.0
is(7K35400,Class) = 1.0
SubClassOf(7K35400,7K35.00) = 1.0
is(7K35500,Class) = 1.0
SubClassOf(7K35500,7K35.00) = 1.0
is(7K35y00,Class) = 1.0
SubClassOf(7K35y00,7K35.00) = 1.0
is(7K35z00,Class) = 1.0
SubClassOf(7K35z00,7K35.00) = 1.0
is(7K39.00,Class) = 1.0
SubClassOf(7K39.00,7K3..00) = 1.0
is(7K39000,Class) = 1.0
SubClassOf(7K39000,7K39.00) = 1.0
is(7K39100,Class) = 1.0
SubClassOf(7K39100,7K39.00) = 1.0
is(7K39200,Class) = 1.0
SubClassOf(7K39200,7K39.00) = 1.0
is(7K39x00,Class) = 1.0
SubClassOf(7K39x00,7K39.00) = 1.0
is(7K40.00,Class) = 1.0
is(7K40300,Class) = 1.0
SubClassOf(7K40300,7K40.00) = 1.0
is(7K42.00,Class) = 1.0
is(7K42y00,Class) = 1.0
SubClassOf(7K42y00,7K42.00) = 1.0
is(7K45.00,Class) = 1.0
is(7K45x00,Class) = 1.0
SubClassOf(7K45x00,7K45.00) = 1.0
is(7K51.00,Class) = 1.0
is(7K51z00,Class) = 1.0
SubClassOf(7K51z00,7K51.00) = 1.0
is(7K6..00,Class) = 1.0
is(7K61.00,Class) = 1.0
is(7K61200,Class) = 1.0
SubClassOf(7K61200,7K61.00) = 1.0
is(7K61300,Class) = 1.0
SubClassOf(7K61300,7K61.00) = 1.0
is(7K62.00,Class) = 1.0
is(7K62x00,Class) = 1.0
SubClassOf(7K62x00,7K62.00) = 1.0
is(7K63.00,Class) = 1.0
is(7K63100,Class) = 1.0
SubClassOf(7K63100,7K63.00) = 1.0
is(7K65.00,Class) = 1.0
is(7K65y00,Class) = 1.0
SubClassOf(7K65y00,7K65.00) = 1.0
is(7K65z00,Class) = 1.0
SubClassOf(7K65z00,7K65.00) = 1.0
is(7K66.00,Class) = 1.0
is(7K66100,Class) = 1.0
SubClassOf(7K66100,7K66.00) = 1.0
is(7K68.00,Class) = 1.0
SubClassOf(7K68.00,7K6..00) = 1.0
is(7K68000,Class) = 1.0
SubClassOf(7K68000,7K68.00) = 1.0
is(7K68100,Class) = 1.0
SubClassOf(7K68100,7K68.00) = 1.0
is(7K68200,Class) = 1.0
SubClassOf(7K68200,7K68.00) = 1.0
is(7K68300,Class) = 1.0
SubClassOf(7K68300,7K68.00) = 1.0
is(7K68500,Class) = 1.0
SubClassOf(7K68500,7K68.00) = 1.0
is(7K68x00,Class) = 1.0
SubClassOf(7K68x00,7K68.00) = 1.0
is(7K68y00,Class) = 1.0
SubClassOf(7K68y00,7K68.00) = 1.0
is(7K68z00,Class) = 1.0
SubClassOf(7K68z00,7K68.00) = 1.0
is(7K69.00,Class) = 1.0
is(7K69100,Class) = 1.0
SubClassOf(7K69100,7K69.00) = 1.0
is(7K69z00,Class) = 1.0
SubClassOf(7K69z00,7K69.00) = 1.0
is(7K6A.00,Class) = 1.0
SubClassOf(7K6A.00,7K6..00) = 1.0
is(7K6A000,Class) = 1.0
SubClassOf(7K6A000,7K6A.00) = 1.0
is(7K6A100,Class) = 1.0
SubClassOf(7K6A100,7K6A.00) = 1.0
is(7K6A200,Class) = 1.0
SubClassOf(7K6A200,7K6A.00) = 1.0
is(7K6Ax00,Class) = 1.0
SubClassOf(7K6Ax00,7K6A.00) = 1.0
is(7K6Ay00,Class) = 1.0
SubClassOf(7K6Ay00,7K6A.00) = 1.0
is(7K6Az00,Class) = 1.0
SubClassOf(7K6Az00,7K6A.00) = 1.0
is(7K6E.00,Class) = 1.0
is(7K6E000,Class) = 1.0
SubClassOf(7K6E000,7K6E.00) = 1.0
is(7K6Ez00,Class) = 1.0
SubClassOf(7K6Ez00,7K6E.00) = 1.0
is(7K6F.00,Class) = 1.0
is(7K6F800,Class) = 1.0
SubClassOf(7K6F800,7K6F.00) = 1.0
is(7K6FE00,Class) = 1.0
SubClassOf(7K6FE00,7K6F.00) = 1.0
is(7K6FP00,Class) = 1.0
SubClassOf(7K6FP00,7K6F.00) = 1.0
is(7K6G.00,Class) = 1.0
SubClassOf(7K6G.00,7K6..00) = 1.0
is(7K6G000,Class) = 1.0
SubClassOf(7K6G000,7K6G.00) = 1.0
is(7K6G100,Class) = 1.0
SubClassOf(7K6G100,7K6G.00) = 1.0
is(7K6G200,Class) = 1.0
SubClassOf(7K6G200,7K6G.00) = 1.0
is(7K6G300,Class) = 1.0
SubClassOf(7K6G300,7K6G.00) = 1.0
is(7K6G400,Class) = 1.0
SubClassOf(7K6G400,7K6G.00) = 1.0
is(7K6G500,Class) = 1.0
SubClassOf(7K6G500,7K6G.00) = 1.0
is(7K6G600,Class) = 1.0
SubClassOf(7K6G600,7K6G.00) = 1.0
is(7K6G700,Class) = 1.0
SubClassOf(7K6G700,7K6G.00) = 1.0
is(7K6G800,Class) = 1.0
SubClassOf(7K6G800,7K6G.00) = 1.0
is(7K6G900,Class) = 1.0
SubClassOf(7K6G900,7K6G.00) = 1.0
is(7K6GA00,Class) = 1.0
SubClassOf(7K6GA00,7K6G.00) = 1.0
is(7K6GB00,Class) = 1.0
SubClassOf(7K6GB00,7K6G.00) = 1.0
is(7K6GC00,Class) = 1.0
SubClassOf(7K6GC00,7K6G.00) = 1.0
is(7K6GD00,Class) = 1.0
SubClassOf(7K6GD00,7K6G.00) = 1.0
is(7K6GE00,Class) = 1.0
SubClassOf(7K6GE00,7K6G.00) = 1.0
is(7K6GF00,Class) = 1.0
SubClassOf(7K6GF00,7K6G.00) = 1.0
is(7K6GG00,Class) = 1.0
SubClassOf(7K6GG00,7K6G.00) = 1.0
is(7K6GH00,Class) = 1.0
SubClassOf(7K6GH00,7K6G.00) = 1.0
is(7K6GJ00,Class) = 1.0
SubClassOf(7K6GJ00,7K6G.00) = 1.0
is(7K6GK00,Class) = 1.0
SubClassOf(7K6GK00,7K6G.00) = 1.0
is(7K6GL00,Class) = 1.0
SubClassOf(7K6GL00,7K6G.00) = 1.0
is(7K6GM00,Class) = 1.0
SubClassOf(7K6GM00,7K6G.00) = 1.0
is(7K6GN00,Class) = 1.0
SubClassOf(7K6GN00,7K6G.00) = 1.0
is(7K6GP00,Class) = 1.0
SubClassOf(7K6GP00,7K6G.00) = 1.0
is(7K6GQ00,Class) = 1.0
SubClassOf(7K6GQ00,7K6G.00) = 1.0
is(7K6GR00,Class) = 1.0
SubClassOf(7K6GR00,7K6G.00) = 1.0
is(7K6GS00,Class) = 1.0
SubClassOf(7K6GS00,7K6G.00) = 1.0
is(7K6GT00,Class) = 1.0
SubClassOf(7K6GT00,7K6G.00) = 1.0
is(7K6GU00,Class) = 1.0
SubClassOf(7K6GU00,7K6G.00) = 1.0
is(7K6GV00,Class) = 1.0
SubClassOf(7K6GV00,7K6G.00) = 1.0
is(7K6GW00,Class) = 1.0
SubClassOf(7K6GW00,7K6G.00) = 1.0
is(7K6GX00,Class) = 1.0
SubClassOf(7K6GX00,7K6G.00) = 1.0
is(7K6GY00,Class) = 1.0
SubClassOf(7K6GY00,7K6G.00) = 1.0
is(7K6GZ00,Class) = 1.0
SubClassOf(7K6GZ00,7K6G.00) = 1.0
is(7K6Ga00,Class) = 1.0
SubClassOf(7K6Ga00,7K6G.00) = 1.0
is(7K6Gb00,Class) = 1.0
SubClassOf(7K6Gb00,7K6G.00) = 1.0
is(7K6Gc00,Class) = 1.0
SubClassOf(7K6Gc00,7K6G.00) = 1.0
is(7K6Gd00,Class) = 1.0
SubClassOf(7K6Gd00,7K6G.00) = 1.0
is(7K6Gy00,Class) = 1.0
SubClassOf(7K6Gy00,7K6G.00) = 1.0
is(7K6Gz00,Class) = 1.0
SubClassOf(7K6Gz00,7K6G.00) = 1.0
is(7K6H.00,Class) = 1.0
is(7K6HG00,Class) = 1.0
SubClassOf(7K6HG00,7K6H.00) = 1.0
is(7K6HH00,Class) = 1.0
SubClassOf(7K6HH00,7K6H.00) = 1.0
is(7K6HR00,Class) = 1.0
SubClassOf(7K6HR00,7K6H.00) = 1.0
is(7K6HZ00,Class) = 1.0
SubClassOf(7K6HZ00,7K6H.00) = 1.0
is(7K6Hg00,Class) = 1.0
SubClassOf(7K6Hg00,7K6H.00) = 1.0
is(7K6J.00,Class) = 1.0
is(7K6J500,Class) = 1.0
SubClassOf(7K6J500,7K6J.00) = 1.0
is(7K6Jy00,Class) = 1.0
SubClassOf(7K6Jy00,7K6J.00) = 1.0
is(7K6K.00,Class) = 1.0
is(7K6K400,Class) = 1.0
SubClassOf(7K6K400,7K6K.00) = 1.0
is(7K6L.00,Class) = 1.0
is(7K6L300,Class) = 1.0
SubClassOf(7K6L300,7K6L.00) = 1.0
is(7K6M.00,Class) = 1.0
is(7K6My00,Class) = 1.0
SubClassOf(7K6My00,7K6M.00) = 1.0
is(7K6N.00,Class) = 1.0
is(7K6N600,Class) = 1.0
SubClassOf(7K6N600,7K6N.00) = 1.0
is(7K6P.00,Class) = 1.0
is(7K6P700,Class) = 1.0
SubClassOf(7K6P700,7K6P.00) = 1.0
is(7K6PF00,Class) = 1.0
SubClassOf(7K6PF00,7K6P.00) = 1.0
is(7K6PG00,Class) = 1.0
SubClassOf(7K6PG00,7K6P.00) = 1.0
is(7K6PK00,Class) = 1.0
SubClassOf(7K6PK00,7K6P.00) = 1.0
is(7K6Q.00,Class) = 1.0
is(7K6Q500,Class) = 1.0
SubClassOf(7K6Q500,7K6Q.00) = 1.0
is(7K6Q800,Class) = 1.0
SubClassOf(7K6Q800,7K6Q.00) = 1.0
is(7K6QA00,Class) = 1.0
SubClassOf(7K6QA00,7K6Q.00) = 1.0
is(7K6QB00,Class) = 1.0
SubClassOf(7K6QB00,7K6Q.00) = 1.0
is(7K6QG00,Class) = 1.0
SubClassOf(7K6QG00,7K6Q.00) = 1.0
is(7K6R.00,Class) = 1.0
is(7K6R100,Class) = 1.0
SubClassOf(7K6R100,7K6R.00) = 1.0
is(7K6R200,Class) = 1.0
SubClassOf(7K6R200,7K6R.00) = 1.0
is(7K6R800,Class) = 1.0
SubClassOf(7K6R800,7K6R.00) = 1.0
is(7K6RD00,Class) = 1.0
SubClassOf(7K6RD00,7K6R.00) = 1.0
is(7K6Rx00,Class) = 1.0
SubClassOf(7K6Rx00,7K6R.00) = 1.0
is(7K6S.00,Class) = 1.0
is(7K6S200,Class) = 1.0
SubClassOf(7K6S200,7K6S.00) = 1.0
is(7K6S500,Class) = 1.0
SubClassOf(7K6S500,7K6S.00) = 1.0
is(7K6V.00,Class) = 1.0
is(7K6Vz00,Class) = 1.0
SubClassOf(7K6Vz00,7K6V.00) = 1.0
is(7K6W.00,Class) = 1.0
is(7K6WE00,Class) = 1.0
SubClassOf(7K6WE00,7K6W.00) = 1.0
is(7K6WG00,Class) = 1.0
SubClassOf(7K6WG00,7K6W.00) = 1.0
is(7K6WP00,Class) = 1.0
SubClassOf(7K6WP00,7K6W.00) = 1.0
is(7K6WT00,Class) = 1.0
SubClassOf(7K6WT00,7K6W.00) = 1.0
is(7K6Z.00,Class) = 1.0
is(7K6ZA00,Class) = 1.0
SubClassOf(7K6ZA00,7K6Z.00) = 1.0
is(7K6ZG00,Class) = 1.0
SubClassOf(7K6ZG00,7K6Z.00) = 1.0
is(7K6ZH00,Class) = 1.0
SubClassOf(7K6ZH00,7K6Z.00) = 1.0
is(7K6Zy00,Class) = 1.0
SubClassOf(7K6Zy00,7K6Z.00) = 1.0
is(7K6a.00,Class) = 1.0
is(7K6a200,Class) = 1.0
SubClassOf(7K6a200,7K6a.00) = 1.0
is(7K6aD00,Class) = 1.0
SubClassOf(7K6aD00,7K6a.00) = 1.0
is(7K6aF00,Class) = 1.0
SubClassOf(7K6aF00,7K6a.00) = 1.0
is(7K6aG00,Class) = 1.0
SubClassOf(7K6aG00,7K6a.00) = 1.0
is(7K6az00,Class) = 1.0
SubClassOf(7K6az00,7K6a.00) = 1.0
is(7K6d.00,Class) = 1.0
is(7K6d000,Class) = 1.0
SubClassOf(7K6d000,7K6d.00) = 1.0
is(7K6e.00,Class) = 1.0
is(7K6e100,Class) = 1.0
SubClassOf(7K6e100,7K6e.00) = 1.0
is(7K6ez00,Class) = 1.0
SubClassOf(7K6ez00,7K6e.00) = 1.0
is(7K6f.00,Class) = 1.0
is(7K6f100,Class) = 1.0
SubClassOf(7K6f100,7K6f.00) = 1.0
is(7K6g.00,Class) = 1.0
SubClassOf(7K6g.00,7K6..00) = 1.0
is(7K6g000,Class) = 1.0
SubClassOf(7K6g000,7K6g.00) = 1.0
is(7K6g100,Class) = 1.0
SubClassOf(7K6g100,7K6g.00) = 1.0
is(7K6g200,Class) = 1.0
SubClassOf(7K6g200,7K6g.00) = 1.0
is(7K6g300,Class) = 1.0
SubClassOf(7K6g300,7K6g.00) = 1.0
is(7K6g400,Class) = 1.0
SubClassOf(7K6g400,7K6g.00) = 1.0
is(7K6g500,Class) = 1.0
SubClassOf(7K6g500,7K6g.00) = 1.0
is(7K6gx00,Class) = 1.0
SubClassOf(7K6gx00,7K6g.00) = 1.0
is(7K6gy00,Class) = 1.0
SubClassOf(7K6gy00,7K6g.00) = 1.0
is(7K6gz00,Class) = 1.0
SubClassOf(7K6gz00,7K6g.00) = 1.0
is(7K6h.00,Class) = 1.0
SubClassOf(7K6h.00,7K6..00) = 1.0
is(7K6h000,Class) = 1.0
SubClassOf(7K6h000,7K6h.00) = 1.0
is(7K6h100,Class) = 1.0
SubClassOf(7K6h100,7K6h.00) = 1.0
is(7K6h200,Class) = 1.0
SubClassOf(7K6h200,7K6h.00) = 1.0
is(7K6h300,Class) = 1.0
SubClassOf(7K6h300,7K6h.00) = 1.0
is(7K6h400,Class) = 1.0
SubClassOf(7K6h400,7K6h.00) = 1.0
is(7K6h500,Class) = 1.0
SubClassOf(7K6h500,7K6h.00) = 1.0
is(7K6h600,Class) = 1.0
SubClassOf(7K6h600,7K6h.00) = 1.0
is(7K6hx00,Class) = 1.0
SubClassOf(7K6hx00,7K6h.00) = 1.0
is(7K6hy00,Class) = 1.0
SubClassOf(7K6hy00,7K6h.00) = 1.0
is(7K6hz00,Class) = 1.0
SubClassOf(7K6hz00,7K6h.00) = 1.0
is(7K6l.00,Class) = 1.0
SubClassOf(7K6l.00,7K6..00) = 1.0
is(7K6l000,Class) = 1.0
SubClassOf(7K6l000,7K6l.00) = 1.0
is(7K6l100,Class) = 1.0
SubClassOf(7K6l100,7K6l.00) = 1.0
is(7K6l200,Class) = 1.0
SubClassOf(7K6l200,7K6l.00) = 1.0
is(7K6l300,Class) = 1.0
SubClassOf(7K6l300,7K6l.00) = 1.0
is(7K6lx00,Class) = 1.0
SubClassOf(7K6lx00,7K6l.00) = 1.0
is(7K6ly00,Class) = 1.0
SubClassOf(7K6ly00,7K6l.00) = 1.0
is(7K6lz00,Class) = 1.0
SubClassOf(7K6lz00,7K6l.00) = 1.0
is(7K6q.00,Class) = 1.0
is(7K6q200,Class) = 1.0
SubClassOf(7K6q200,7K6q.00) = 1.0
is(7K6qz00,Class) = 1.0
SubClassOf(7K6qz00,7K6q.00) = 1.0
is(7K6s.00,Class) = 1.0
is(7K6sx00,Class) = 1.0
SubClassOf(7K6sx00,7K6s.00) = 1.0
is(7K6t.00,Class) = 1.0
is(7K6tx00,Class) = 1.0
SubClassOf(7K6tx00,7K6t.00) = 1.0
is(7K6u.00,Class) = 1.0
is(7K6u000,Class) = 1.0
SubClassOf(7K6u000,7K6u.00) = 1.0
is(7K70.00,Class) = 1.0
is(7K70y00,Class) = 1.0
SubClassOf(7K70y00,7K70.00) = 1.0
is(7K72.00,Class) = 1.0
is(7K72x00,Class) = 1.0
SubClassOf(7K72x00,7K72.00) = 1.0
is(7K73.00,Class) = 1.0
is(7K73000,Class) = 1.0
SubClassOf(7K73000,7K73.00) = 1.0
is(7K8..00,Class) = 1.0
is(7K82.00,Class) = 1.0
SubClassOf(7K82.00,7K8..00) = 1.0
is(7K82000,Class) = 1.0
SubClassOf(7K82000,7K82.00) = 1.0
is(7K82100,Class) = 1.0
SubClassOf(7K82100,7K82.00) = 1.0
is(7K82200,Class) = 1.0
SubClassOf(7K82200,7K82.00) = 1.0
is(7K82x00,Class) = 1.0
SubClassOf(7K82x00,7K82.00) = 1.0
is(7K83.00,Class) = 1.0
is(7K83100,Class) = 1.0
SubClassOf(7K83100,7K83.00) = 1.0
is(7K83300,Class) = 1.0
SubClassOf(7K83300,7K83.00) = 1.0
is(7Kz..00,Class) = 1.0
SubClassOf(7Kz..00,7K...00) = 1.0
is(7L0..00,Class) = 1.0
is(7L01.00,Class) = 1.0
is(7L01000,Class) = 1.0
SubClassOf(7L01000,7L01.00) = 1.0
is(7L03.00,Class) = 1.0
is(7L03z00,Class) = 1.0
SubClassOf(7L03z00,7L03.00) = 1.0
is(7L04.00,Class) = 1.0
is(7L04100,Class) = 1.0
SubClassOf(7L04100,7L04.00) = 1.0
is(7L05.00,Class) = 1.0
is(7L05y00,Class) = 1.0
SubClassOf(7L05y00,7L05.00) = 1.0
is(7L06.00,Class) = 1.0
SubClassOf(7L06.00,7L0..00) = 1.0
is(7L06000,Class) = 1.0
SubClassOf(7L06000,7L06.00) = 1.0
is(7L06100,Class) = 1.0
SubClassOf(7L06100,7L06.00) = 1.0
is(7L06200,Class) = 1.0
SubClassOf(7L06200,7L06.00) = 1.0
is(7L06300,Class) = 1.0
SubClassOf(7L06300,7L06.00) = 1.0
is(7L06400,Class) = 1.0
SubClassOf(7L06400,7L06.00) = 1.0
is(7L06y00,Class) = 1.0
SubClassOf(7L06y00,7L06.00) = 1.0
is(7L06z00,Class) = 1.0
SubClassOf(7L06z00,7L06.00) = 1.0
is(7L08.00,Class) = 1.0
is(7L08500,Class) = 1.0
SubClassOf(7L08500,7L08.00) = 1.0
is(7L08z00,Class) = 1.0
SubClassOf(7L08z00,7L08.00) = 1.0
is(7L0A.00,Class) = 1.0
is(7L0Ay00,Class) = 1.0
SubClassOf(7L0Ay00,7L0A.00) = 1.0
is(7L0B.00,Class) = 1.0
is(7L0B200,Class) = 1.0
SubClassOf(7L0B200,7L0B.00) = 1.0
is(7L0By00,Class) = 1.0
SubClassOf(7L0By00,7L0B.00) = 1.0
is(7L0Bz00,Class) = 1.0
SubClassOf(7L0Bz00,7L0B.00) = 1.0
is(7L0E.00,Class) = 1.0
is(7L0Ez00,Class) = 1.0
SubClassOf(7L0Ez00,7L0E.00) = 1.0
is(7L0F.00,Class) = 1.0
is(7L0F400,Class) = 1.0
SubClassOf(7L0F400,7L0F.00) = 1.0
is(7L0FC00,Class) = 1.0
SubClassOf(7L0FC00,7L0F.00) = 1.0
is(7L0FG00,Class) = 1.0
SubClassOf(7L0FG00,7L0F.00) = 1.0
is(7L0G.00,Class) = 1.0
SubClassOf(7L0G.00,7L0..00) = 1.0
is(7L0G000,Class) = 1.0
SubClassOf(7L0G000,7L0G.00) = 1.0
is(7L0G100,Class) = 1.0
SubClassOf(7L0G100,7L0G.00) = 1.0
is(7L0G200,Class) = 1.0
SubClassOf(7L0G200,7L0G.00) = 1.0
is(7L0G300,Class) = 1.0
SubClassOf(7L0G300,7L0G.00) = 1.0
is(7L0G400,Class) = 1.0
SubClassOf(7L0G400,7L0G.00) = 1.0
is(7L0G500,Class) = 1.0
SubClassOf(7L0G500,7L0G.00) = 1.0
is(7L0G600,Class) = 1.0
SubClassOf(7L0G600,7L0G.00) = 1.0
is(7L0G700,Class) = 1.0
SubClassOf(7L0G700,7L0G.00) = 1.0
is(7L0G800,Class) = 1.0
SubClassOf(7L0G800,7L0G.00) = 1.0
is(7L0G900,Class) = 1.0
SubClassOf(7L0G900,7L0G.00) = 1.0
is(7L0GA00,Class) = 1.0
SubClassOf(7L0GA00,7L0G.00) = 1.0
is(7L0GB00,Class) = 1.0
SubClassOf(7L0GB00,7L0G.00) = 1.0
is(7L0GC00,Class) = 1.0
SubClassOf(7L0GC00,7L0G.00) = 1.0
is(7L0Gy00,Class) = 1.0
SubClassOf(7L0Gy00,7L0G.00) = 1.0
is(7L0Gz00,Class) = 1.0
SubClassOf(7L0Gz00,7L0G.00) = 1.0
is(7L0H.00,Class) = 1.0
is(7L0H000,Class) = 1.0
SubClassOf(7L0H000,7L0H.00) = 1.0
is(7L0H300,Class) = 1.0
SubClassOf(7L0H300,7L0H.00) = 1.0
is(7L0J.00,Class) = 1.0
SubClassOf(7L0J.00,7L0..00) = 1.0
is(7L0J000,Class) = 1.0
SubClassOf(7L0J000,7L0J.00) = 1.0
is(7L0J100,Class) = 1.0
SubClassOf(7L0J100,7L0J.00) = 1.0
is(7L0J200,Class) = 1.0
SubClassOf(7L0J200,7L0J.00) = 1.0
is(7L0J300,Class) = 1.0
SubClassOf(7L0J300,7L0J.00) = 1.0
is(7L0J400,Class) = 1.0
SubClassOf(7L0J400,7L0J.00) = 1.0
is(7L0J500,Class) = 1.0
SubClassOf(7L0J500,7L0J.00) = 1.0
is(7L0J600,Class) = 1.0
SubClassOf(7L0J600,7L0J.00) = 1.0
is(7L0J700,Class) = 1.0
SubClassOf(7L0J700,7L0J.00) = 1.0
