is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(HINO_0016202,PR_000000001) = 1.0
is(HINO_0016203,Class) = 1.0
SubClassOf(HINO_0016203,PR_000000001) = 1.0
is(HINO_0016204,Class) = 1.0
SubClassOf(HINO_0016204,PR_000000001) = 1.0
is(HINO_0016205,Class) = 1.0
SubClassOf(HINO_0016205,PR_000000001) = 1.0
is(HINO_0016206,Class) = 1.0
SubClassOf(HINO_0016206,PR_000000001) = 1.0
is(HINO_0016207,Class) = 1.0
SubClassOf(HINO_0016207,PR_000000001) = 1.0
is(HINO_0016208,Class) = 1.0
SubClassOf(HINO_0016208,PR_000000001) = 1.0
is(HINO_0016209,Class) = 1.0
SubClassOf(HINO_0016209,PR_000000001) = 1.0
is(HINO_0016210,Class) = 1.0
SubClassOf(HINO_0016210,PR_000000001) = 1.0
is(HINO_0016211,Class) = 1.0
SubClassOf(HINO_0016211,PR_000000001) = 1.0
is(HINO_0016212,Class) = 1.0
SubClassOf(HINO_0016212,PR_000000001) = 1.0
is(HINO_0016223,Class) = 1.0
SubClassOf(HINO_0016223,PR_000000001) = 1.0
is(HINO_0016224,Class) = 1.0
SubClassOf(HINO_0016224,PR_000000001) = 1.0
is(HINO_0016225,Class) = 1.0
SubClassOf(HINO_0016225,PR_000000001) = 1.0
is(HINO_0016236,Class) = 1.0
SubClassOf(HINO_0016236,PR_000000001) = 1.0
is(HINO_0016237,Class) = 1.0
SubClassOf(HINO_0016237,PR_000000001) = 1.0
is(HINO_0016238,Class) = 1.0
SubClassOf(HINO_0016238,PR_000000001) = 1.0
is(HINO_0016249,Class) = 1.0
SubClassOf(HINO_0016249,PR_000000001) = 1.0
is(HINO_0016250,Class) = 1.0
SubClassOf(HINO_0016250,PR_000000001) = 1.0
is(HINO_0016251,Class) = 1.0
SubClassOf(HINO_0016251,PR_000000001) = 1.0
is(HINO_0016262,Class) = 1.0
SubClassOf(HINO_0016262,PR_000000001) = 1.0
is(HINO_0016263,Class) = 1.0
SubClassOf(HINO_0016263,PR_000000001) = 1.0
is(HINO_0016264,Class) = 1.0
SubClassOf(HINO_0016264,PR_000000001) = 1.0
is(HINO_0016275,Class) = 1.0
SubClassOf(HINO_0016275,PR_000000001) = 1.0
is(HINO_0016286,Class) = 1.0
SubClassOf(HINO_0016286,PR_000000001) = 1.0
is(HINO_0016288,Class) = 1.0
SubClassOf(HINO_0016288,PR_000000001) = 1.0
is(HINO_0016296,Class) = 1.0
SubClassOf(HINO_0016296,PR_000000001) = 1.0
is(HINO_0016299,Class) = 1.0
SubClassOf(HINO_0016299,PR_000000001) = 1.0
is(HINO_0016300,Class) = 1.0
SubClassOf(HINO_0016300,PR_000000001) = 1.0
is(HINO_0016301,Class) = 1.0
SubClassOf(HINO_0016301,PR_000000001) = 1.0
is(HINO_0016302,Class) = 1.0
SubClassOf(HINO_0016302,PR_000000001) = 1.0
is(HINO_0016303,Class) = 1.0
SubClassOf(HINO_0016303,PR_000000001) = 1.0
is(HINO_0016304,Class) = 1.0
SubClassOf(HINO_0016304,PR_000000001) = 1.0
is(HINO_0016375,Class) = 1.0
SubClassOf(HINO_0016375,PR_000000001) = 1.0
is(HINO_0016403,Class) = 1.0
SubClassOf(HINO_0016403,PR_000000001) = 1.0
is(HINO_0016408,Class) = 1.0
SubClassOf(HINO_0016408,PR_000000001) = 1.0
is(HINO_0016415,Class) = 1.0
SubClassOf(HINO_0016415,PR_000000001) = 1.0
is(HINO_0016431,Class) = 1.0
SubClassOf(HINO_0016431,PR_000000001) = 1.0
is(HINO_0016434,Class) = 1.0
SubClassOf(HINO_0016434,PR_000000001) = 1.0
is(HINO_0016449,Class) = 1.0
SubClassOf(HINO_0016449,PR_000000001) = 1.0
is(HINO_0016454,Class) = 1.0
SubClassOf(HINO_0016454,PR_000000001) = 1.0
is(HINO_0016462,Class) = 1.0
SubClassOf(HINO_0016462,PR_000000001) = 1.0
is(HINO_0016465,Class) = 1.0
SubClassOf(HINO_0016465,PR_000000001) = 1.0
is(HINO_0016480,Class) = 1.0
SubClassOf(HINO_0016480,PR_000000001) = 1.0
is(HINO_0016491,Class) = 1.0
SubClassOf(HINO_0016491,PR_000000001) = 1.0
is(HINO_0016501,Class) = 1.0
SubClassOf(HINO_0016501,PR_000000001) = 1.0
is(HINO_0016507,Class) = 1.0
SubClassOf(HINO_0016507,PR_000000001) = 1.0
is(HINO_0016519,Class) = 1.0
SubClassOf(HINO_0016519,PR_000000001) = 1.0
is(HINO_0016531,Class) = 1.0
SubClassOf(HINO_0016531,PR_000000001) = 1.0
is(HINO_0016539,Class) = 1.0
SubClassOf(HINO_0016539,PR_000000001) = 1.0
is(HINO_0016542,Class) = 1.0
SubClassOf(HINO_0016542,PR_000000001) = 1.0
is(HINO_0016554,Class) = 1.0
SubClassOf(HINO_0016554,PR_000000001) = 1.0
is(HINO_0016555,Class) = 1.0
SubClassOf(HINO_0016555,PR_000000001) = 1.0
is(HINO_0016556,Class) = 1.0
SubClassOf(HINO_0016556,PR_000000001) = 1.0
is(HINO_0016557,Class) = 1.0
SubClassOf(HINO_0016557,PR_000000001) = 1.0
is(HINO_0016564,Class) = 1.0
SubClassOf(HINO_0016564,PR_000000001) = 1.0
is(HINO_0016569,Class) = 1.0
SubClassOf(HINO_0016569,PR_000000001) = 1.0
is(HINO_0016570,Class) = 1.0
SubClassOf(HINO_0016570,PR_000000001) = 1.0
is(HINO_0016571,Class) = 1.0
SubClassOf(HINO_0016571,PR_000000001) = 1.0
is(HINO_0016572,Class) = 1.0
SubClassOf(HINO_0016572,PR_000000001) = 1.0
is(HINO_0016573,Class) = 1.0
SubClassOf(HINO_0016573,PR_000000001) = 1.0
is(HINO_0016617,Class) = 1.0
SubClassOf(HINO_0016617,PR_000000001) = 1.0
is(HINO_0016620,Class) = 1.0
SubClassOf(HINO_0016620,PR_000000001) = 1.0
is(HINO_0016632,Class) = 1.0
SubClassOf(HINO_0016632,PR_000000001) = 1.0
is(HINO_0016646,Class) = 1.0
SubClassOf(HINO_0016646,PR_000000001) = 1.0
is(HINO_0016667,Class) = 1.0
SubClassOf(HINO_0016667,PR_000000001) = 1.0
is(HINO_0016679,Class) = 1.0
SubClassOf(HINO_0016679,PR_000000001) = 1.0
is(HINO_0016680,Class) = 1.0
SubClassOf(HINO_0016680,PR_000000001) = 1.0
is(HINO_0016709,Class) = 1.0
SubClassOf(HINO_0016709,PR_000000001) = 1.0
is(HINO_0016710,Class) = 1.0
SubClassOf(HINO_0016710,PR_000000001) = 1.0
is(HINO_0016711,Class) = 1.0
SubClassOf(HINO_0016711,PR_000000001) = 1.0
is(HINO_0016712,Class) = 1.0
SubClassOf(HINO_0016712,PR_000000001) = 1.0
is(HINO_0016768,Class) = 1.0
SubClassOf(HINO_0016768,PR_000000001) = 1.0
is(HINO_0016771,Class) = 1.0
SubClassOf(HINO_0016771,PR_000000001) = 1.0
is(HINO_0016775,Class) = 1.0
SubClassOf(HINO_0016775,PR_000000001) = 1.0
is(HINO_0016811,Class) = 1.0
SubClassOf(HINO_0016811,PR_000000001) = 1.0
is(HINO_0016816,Class) = 1.0
SubClassOf(HINO_0016816,PR_000000001) = 1.0
is(HINO_0016862,Class) = 1.0
SubClassOf(HINO_0016862,PR_000000001) = 1.0
is(HINO_0016900,Class) = 1.0
SubClassOf(HINO_0016900,PR_000000001) = 1.0
is(HINO_0016912,Class) = 1.0
SubClassOf(HINO_0016912,PR_000000001) = 1.0
is(HINO_0016913,Class) = 1.0
SubClassOf(HINO_0016913,PR_000000001) = 1.0
is(HINO_0016914,Class) = 1.0
SubClassOf(HINO_0016914,PR_000000001) = 1.0
is(HINO_0016918,Class) = 1.0
SubClassOf(HINO_0016918,PR_000000001) = 1.0
is(HINO_0016919,Class) = 1.0
SubClassOf(HINO_0016919,PR_000000001) = 1.0
is(HINO_0016920,Class) = 1.0
SubClassOf(HINO_0016920,PR_000000001) = 1.0
is(HINO_0016921,Class) = 1.0
SubClassOf(HINO_0016921,PR_000000001) = 1.0
is(HINO_0016922,Class) = 1.0
SubClassOf(HINO_0016922,PR_000000001) = 1.0
is(HINO_0016923,Class) = 1.0
SubClassOf(HINO_0016923,PR_000000001) = 1.0
is(HINO_0016924,Class) = 1.0
SubClassOf(HINO_0016924,PR_000000001) = 1.0
is(HINO_0016925,Class) = 1.0
SubClassOf(HINO_0016925,PR_000000001) = 1.0
is(HINO_0016926,Class) = 1.0
SubClassOf(HINO_0016926,PR_000000001) = 1.0
is(HINO_0016927,Class) = 1.0
SubClassOf(HINO_0016927,PR_000000001) = 1.0
is(HINO_0016928,Class) = 1.0
SubClassOf(HINO_0016928,PR_000000001) = 1.0
is(HINO_0016929,Class) = 1.0
SubClassOf(HINO_0016929,PR_000000001) = 1.0
is(HINO_0016930,Class) = 1.0
SubClassOf(HINO_0016930,PR_000000001) = 1.0
is(HINO_0016931,Class) = 1.0
SubClassOf(HINO_0016931,PR_000000001) = 1.0
is(HINO_0016932,Class) = 1.0
SubClassOf(HINO_0016932,PR_000000001) = 1.0
is(HINO_0016933,Class) = 1.0
SubClassOf(HINO_0016933,PR_000000001) = 1.0
is(HINO_0016934,Class) = 1.0
SubClassOf(HINO_0016934,PR_000000001) = 1.0
is(HINO_0016935,Class) = 1.0
SubClassOf(HINO_0016935,PR_000000001) = 1.0
is(HINO_0016936,Class) = 1.0
SubClassOf(HINO_0016936,PR_000000001) = 1.0
is(HINO_0016937,Class) = 1.0
SubClassOf(HINO_0016937,PR_000000001) = 1.0
is(HINO_0016938,Class) = 1.0
SubClassOf(HINO_0016938,PR_000000001) = 1.0
is(HINO_0016939,Class) = 1.0
SubClassOf(HINO_0016939,PR_000000001) = 1.0
is(HINO_0016948,Class) = 1.0
SubClassOf(HINO_0016948,PR_000000001) = 1.0
is(HINO_0016951,Class) = 1.0
SubClassOf(HINO_0016951,PR_000000001) = 1.0
is(HINO_0016952,Class) = 1.0
SubClassOf(HINO_0016952,PR_000000001) = 1.0
is(HINO_0016953,Class) = 1.0
SubClassOf(HINO_0016953,PR_000000001) = 1.0
is(HINO_0016959,Class) = 1.0
SubClassOf(HINO_0016959,PR_000000001) = 1.0
is(HINO_0016965,Class) = 1.0
SubClassOf(HINO_0016965,PR_000000001) = 1.0
is(HINO_0016966,Class) = 1.0
SubClassOf(HINO_0016966,PR_000000001) = 1.0
is(HINO_0016977,Class) = 1.0
SubClassOf(HINO_0016977,PR_000000001) = 1.0
is(HINO_0016978,Class) = 1.0
SubClassOf(HINO_0016978,PR_000000001) = 1.0
is(HINO_0016979,Class) = 1.0
SubClassOf(HINO_0016979,PR_000000001) = 1.0
is(HINO_0016980,Class) = 1.0
SubClassOf(HINO_0016980,PR_000000001) = 1.0
is(HINO_0016986,Class) = 1.0
SubClassOf(HINO_0016986,PR_000000001) = 1.0
is(HINO_0017010,Class) = 1.0
SubClassOf(HINO_0017010,PR_000000001) = 1.0
is(HINO_0017013,Class) = 1.0
SubClassOf(HINO_0017013,PR_000000001) = 1.0
is(HINO_0017014,Class) = 1.0
SubClassOf(HINO_0017014,PR_000000001) = 1.0
is(HINO_0017015,Class) = 1.0
SubClassOf(HINO_0017015,PR_000000001) = 1.0
is(HINO_0017016,Class) = 1.0
SubClassOf(HINO_0017016,PR_000000001) = 1.0
is(HINO_0017017,Class) = 1.0
SubClassOf(HINO_0017017,PR_000000001) = 1.0
is(HINO_0017018,Class) = 1.0
SubClassOf(HINO_0017018,PR_000000001) = 1.0
is(HINO_0017019,Class) = 1.0
SubClassOf(HINO_0017019,PR_000000001) = 1.0
is(HINO_0017020,Class) = 1.0
SubClassOf(HINO_0017020,PR_000000001) = 1.0
is(HINO_0017021,Class) = 1.0
SubClassOf(HINO_0017021,PR_000000001) = 1.0
is(HINO_0017022,Class) = 1.0
SubClassOf(HINO_0017022,PR_000000001) = 1.0
is(HINO_0017023,Class) = 1.0
SubClassOf(HINO_0017023,PR_000000001) = 1.0
is(HINO_0017024,Class) = 1.0
SubClassOf(HINO_0017024,PR_000000001) = 1.0
is(HINO_0017025,Class) = 1.0
SubClassOf(HINO_0017025,PR_000000001) = 1.0
is(HINO_0017026,Class) = 1.0
SubClassOf(HINO_0017026,PR_000000001) = 1.0
is(HINO_0017027,Class) = 1.0
SubClassOf(HINO_0017027,PR_000000001) = 1.0
is(HINO_0017028,Class) = 1.0
SubClassOf(HINO_0017028,PR_000000001) = 1.0
is(HINO_0017029,Class) = 1.0
SubClassOf(HINO_0017029,PR_000000001) = 1.0
is(HINO_0017030,Class) = 1.0
SubClassOf(HINO_0017030,PR_000000001) = 1.0
is(HINO_0017031,Class) = 1.0
SubClassOf(HINO_0017031,PR_000000001) = 1.0
is(HINO_0017032,Class) = 1.0
SubClassOf(HINO_0017032,PR_000000001) = 1.0
is(HINO_0017033,Class) = 1.0
SubClassOf(HINO_0017033,PR_000000001) = 1.0
is(HINO_0017064,Class) = 1.0
SubClassOf(HINO_0017064,PR_000000001) = 1.0
is(HINO_0017075,Class) = 1.0
SubClassOf(HINO_0017075,PR_000000001) = 1.0
is(HINO_0017076,Class) = 1.0
SubClassOf(HINO_0017076,PR_000000001) = 1.0
is(HINO_0017077,Class) = 1.0
SubClassOf(HINO_0017077,PR_000000001) = 1.0
is(HINO_0017078,Class) = 1.0
SubClassOf(HINO_0017078,PR_000000001) = 1.0
is(HINO_0017079,Class) = 1.0
SubClassOf(HINO_0017079,PR_000000001) = 1.0
is(HINO_0017080,Class) = 1.0
SubClassOf(HINO_0017080,PR_000000001) = 1.0
is(HINO_0017081,Class) = 1.0
SubClassOf(HINO_0017081,PR_000000001) = 1.0
is(HINO_0017106,Class) = 1.0
SubClassOf(HINO_0017106,PR_000000001) = 1.0
is(HINO_0017109,Class) = 1.0
SubClassOf(HINO_0017109,PR_000000001) = 1.0
is(HINO_0017111,Class) = 1.0
SubClassOf(HINO_0017111,PR_000000001) = 1.0
is(HINO_0017133,Class) = 1.0
SubClassOf(HINO_0017133,PR_000000001) = 1.0
is(HINO_0017134,Class) = 1.0
SubClassOf(HINO_0017134,PR_000000001) = 1.0
is(HINO_0017147,Class) = 1.0
SubClassOf(HINO_0017147,PR_000000001) = 1.0
is(HINO_0017148,Class) = 1.0
SubClassOf(HINO_0017148,PR_000000001) = 1.0
is(HINO_0017150,Class) = 1.0
SubClassOf(HINO_0017150,PR_000000001) = 1.0
is(HINO_0017169,Class) = 1.0
SubClassOf(HINO_0017169,PR_000000001) = 1.0
is(HINO_0017170,Class) = 1.0
SubClassOf(HINO_0017170,PR_000000001) = 1.0
is(HINO_0017181,Class) = 1.0
SubClassOf(HINO_0017181,PR_000000001) = 1.0
is(HINO_0017182,Class) = 1.0
SubClassOf(HINO_0017182,PR_000000001) = 1.0
is(HINO_0017187,Class) = 1.0
SubClassOf(HINO_0017187,PR_000000001) = 1.0
is(HINO_0017204,Class) = 1.0
SubClassOf(HINO_0017204,PR_000000001) = 1.0
is(HINO_0017226,Class) = 1.0
SubClassOf(HINO_0017226,PR_000000001) = 1.0
is(HINO_0017227,Class) = 1.0
SubClassOf(HINO_0017227,PR_000000001) = 1.0
is(HINO_0017235,Class) = 1.0
SubClassOf(HINO_0017235,PR_000000001) = 1.0
is(HINO_0017236,Class) = 1.0
SubClassOf(HINO_0017236,PR_000000001) = 1.0
is(HINO_0017240,Class) = 1.0
SubClassOf(HINO_0017240,PR_000000001) = 1.0
is(HINO_0017241,Class) = 1.0
SubClassOf(HINO_0017241,PR_000000001) = 1.0
is(HINO_0017242,Class) = 1.0
SubClassOf(HINO_0017242,PR_000000001) = 1.0
is(HINO_0017243,Class) = 1.0
SubClassOf(HINO_0017243,PR_000000001) = 1.0
is(HINO_0017244,Class) = 1.0
SubClassOf(HINO_0017244,PR_000000001) = 1.0
is(HINO_0017254,Class) = 1.0
SubClassOf(HINO_0017254,PR_000000001) = 1.0
is(HINO_0017266,Class) = 1.0
SubClassOf(HINO_0017266,PR_000000001) = 1.0
is(HINO_0017277,Class) = 1.0
SubClassOf(HINO_0017277,PR_000000001) = 1.0
is(HINO_0017288,Class) = 1.0
SubClassOf(HINO_0017288,PR_000000001) = 1.0
is(HINO_0017315,Class) = 1.0
SubClassOf(HINO_0017315,PR_000000001) = 1.0
is(HINO_0017319,Class) = 1.0
SubClassOf(HINO_0017319,PR_000000001) = 1.0
is(HINO_0017323,Class) = 1.0
SubClassOf(HINO_0017323,PR_000000001) = 1.0
is(HINO_0017331,Class) = 1.0
SubClassOf(HINO_0017331,PR_000000001) = 1.0
is(HINO_0017334,Class) = 1.0
SubClassOf(HINO_0017334,PR_000000001) = 1.0
is(HINO_0017336,Class) = 1.0
SubClassOf(HINO_0017336,PR_000000001) = 1.0
is(HINO_0017337,Class) = 1.0
SubClassOf(HINO_0017337,PR_000000001) = 1.0
is(HINO_0017338,Class) = 1.0
SubClassOf(HINO_0017338,PR_000000001) = 1.0
is(HINO_0017339,Class) = 1.0
SubClassOf(HINO_0017339,PR_000000001) = 1.0
is(HINO_0017340,Class) = 1.0
SubClassOf(HINO_0017340,PR_000000001) = 1.0
is(HINO_0017341,Class) = 1.0
SubClassOf(HINO_0017341,PR_000000001) = 1.0
is(HINO_0017346,Class) = 1.0
SubClassOf(HINO_0017346,PR_000000001) = 1.0
is(HINO_0017351,Class) = 1.0
SubClassOf(HINO_0017351,PR_000000001) = 1.0
is(HINO_0017358,Class) = 1.0
SubClassOf(HINO_0017358,PR_000000001) = 1.0
is(HINO_0017374,Class) = 1.0
SubClassOf(HINO_0017374,PR_000000001) = 1.0
is(HINO_0017380,Class) = 1.0
SubClassOf(HINO_0017380,PR_000000001) = 1.0
is(HINO_0017389,Class) = 1.0
SubClassOf(HINO_0017389,PR_000000001) = 1.0
is(HINO_0017408,Class) = 1.0
SubClassOf(HINO_0017408,PR_000000001) = 1.0
is(HINO_0017411,Class) = 1.0
SubClassOf(HINO_0017411,PR_000000001) = 1.0
is(HINO_0017418,Class) = 1.0
SubClassOf(HINO_0017418,PR_000000001) = 1.0
is(HINO_0017469,Class) = 1.0
SubClassOf(HINO_0017469,PR_000000001) = 1.0
is(HINO_0017470,Class) = 1.0
SubClassOf(HINO_0017470,PR_000000001) = 1.0
is(HINO_0017481,Class) = 1.0
SubClassOf(HINO_0017481,PR_000000001) = 1.0
is(HINO_0017482,Class) = 1.0
SubClassOf(HINO_0017482,PR_000000001) = 1.0
is(HINO_0017483,Class) = 1.0
SubClassOf(HINO_0017483,PR_000000001) = 1.0
is(HINO_0017484,Class) = 1.0
SubClassOf(HINO_0017484,PR_000000001) = 1.0
is(HINO_0017495,Class) = 1.0
SubClassOf(HINO_0017495,PR_000000001) = 1.0
is(HINO_0017496,Class) = 1.0
SubClassOf(HINO_0017496,PR_000000001) = 1.0
is(HINO_0017497,Class) = 1.0
SubClassOf(HINO_0017497,PR_000000001) = 1.0
is(HINO_0017508,Class) = 1.0
SubClassOf(HINO_0017508,PR_000000001) = 1.0
is(HINO_0017509,Class) = 1.0
SubClassOf(HINO_0017509,PR_000000001) = 1.0
is(HINO_0017510,Class) = 1.0
SubClassOf(HINO_0017510,PR_000000001) = 1.0
is(HINO_0017511,Class) = 1.0
SubClassOf(HINO_0017511,PR_000000001) = 1.0
is(HINO_0017530,Class) = 1.0
SubClassOf(HINO_0017530,PR_000000001) = 1.0
is(HINO_0017531,Class) = 1.0
SubClassOf(HINO_0017531,PR_000000001) = 1.0
is(HINO_0017532,Class) = 1.0
SubClassOf(HINO_0017532,PR_000000001) = 1.0
is(HINO_0017551,Class) = 1.0
SubClassOf(HINO_0017551,PR_000000001) = 1.0
is(HINO_0017553,Class) = 1.0
SubClassOf(HINO_0017553,PR_000000001) = 1.0
is(HINO_0017560,Class) = 1.0
SubClassOf(HINO_0017560,PR_000000001) = 1.0
is(HINO_0017566,Class) = 1.0
SubClassOf(HINO_0017566,PR_000000001) = 1.0
is(HINO_0017568,Class) = 1.0
SubClassOf(HINO_0017568,PR_000000001) = 1.0
is(HINO_0017570,Class) = 1.0
SubClassOf(HINO_0017570,PR_000000001) = 1.0
is(HINO_0017571,Class) = 1.0
SubClassOf(HINO_0017571,PR_000000001) = 1.0
is(HINO_0017572,Class) = 1.0
SubClassOf(HINO_0017572,PR_000000001) = 1.0
is(HINO_0017573,Class) = 1.0
SubClassOf(HINO_0017573,PR_000000001) = 1.0
is(HINO_0017577,Class) = 1.0
SubClassOf(HINO_0017577,PR_000000001) = 1.0
is(HINO_0017583,Class) = 1.0
SubClassOf(HINO_0017583,PR_000000001) = 1.0
is(HINO_0017585,Class) = 1.0
SubClassOf(HINO_0017585,PR_000000001) = 1.0
is(HINO_0017586,Class) = 1.0
SubClassOf(HINO_0017586,PR_000000001) = 1.0
is(HINO_0017587,Class) = 1.0
SubClassOf(HINO_0017587,PR_000000001) = 1.0
is(HINO_0017590,Class) = 1.0
SubClassOf(HINO_0017590,PR_000000001) = 1.0
is(HINO_0017592,Class) = 1.0
SubClassOf(HINO_0017592,PR_000000001) = 1.0
is(HINO_0017601,Class) = 1.0
SubClassOf(HINO_0017601,PR_000000001) = 1.0
is(HINO_0017617,Class) = 1.0
SubClassOf(HINO_0017617,PR_000000001) = 1.0
is(HINO_0017623,Class) = 1.0
SubClassOf(HINO_0017623,PR_000000001) = 1.0
is(HINO_0017634,Class) = 1.0
SubClassOf(HINO_0017634,PR_000000001) = 1.0
is(HINO_0017677,Class) = 1.0
SubClassOf(HINO_0017677,PR_000000001) = 1.0
is(HINO_0017688,Class) = 1.0
SubClassOf(HINO_0017688,PR_000000001) = 1.0
is(HINO_0017689,Class) = 1.0
SubClassOf(HINO_0017689,PR_000000001) = 1.0
is(HINO_0017700,Class) = 1.0
SubClassOf(HINO_0017700,PR_000000001) = 1.0
is(HINO_0017702,Class) = 1.0
SubClassOf(HINO_0017702,PR_000000001) = 1.0
is(HINO_0017706,Class) = 1.0
SubClassOf(HINO_0017706,PR_000000001) = 1.0
is(HINO_0017713,Class) = 1.0
SubClassOf(HINO_0017713,PR_000000001) = 1.0
is(HINO_0017714,Class) = 1.0
SubClassOf(HINO_0017714,PR_000000001) = 1.0
is(HINO_0017725,Class) = 1.0
SubClassOf(HINO_0017725,PR_000000001) = 1.0
is(HINO_0017726,Class) = 1.0
SubClassOf(HINO_0017726,PR_000000001) = 1.0
is(HINO_0017727,Class) = 1.0
SubClassOf(HINO_0017727,PR_000000001) = 1.0
is(HINO_0017728,Class) = 1.0
SubClassOf(HINO_0017728,PR_000000001) = 1.0
is(HINO_0017729,Class) = 1.0
SubClassOf(HINO_0017729,PR_000000001) = 1.0
is(HINO_0017730,Class) = 1.0
SubClassOf(HINO_0017730,PR_000000001) = 1.0
is(HINO_0017731,Class) = 1.0
SubClassOf(HINO_0017731,PR_000000001) = 1.0
is(HINO_0017733,Class) = 1.0
SubClassOf(HINO_0017733,PR_000000001) = 1.0
is(HINO_0017757,Class) = 1.0
SubClassOf(HINO_0017757,PR_000000001) = 1.0
is(HINO_0017763,Class) = 1.0
SubClassOf(HINO_0017763,PR_000000001) = 1.0
is(HINO_0017793,Class) = 1.0
SubClassOf(HINO_0017793,PR_000000001) = 1.0
is(HINO_0017795,Class) = 1.0
SubClassOf(HINO_0017795,PR_000000001) = 1.0
is(HINO_0017798,Class) = 1.0
SubClassOf(HINO_0017798,PR_000000001) = 1.0
is(HINO_0017816,Class) = 1.0
SubClassOf(HINO_0017816,PR_000000001) = 1.0
is(HINO_0017817,Class) = 1.0
SubClassOf(HINO_0017817,PR_000000001) = 1.0
is(HINO_0017825,Class) = 1.0
SubClassOf(HINO_0017825,PR_000000001) = 1.0
is(HINO_0017830,Class) = 1.0
SubClassOf(HINO_0017830,PR_000000001) = 1.0
is(HINO_0017831,Class) = 1.0
SubClassOf(HINO_0017831,PR_000000001) = 1.0
is(HINO_0017832,Class) = 1.0
SubClassOf(HINO_0017832,PR_000000001) = 1.0
is(HINO_0017848,Class) = 1.0
SubClassOf(HINO_0017848,PR_000000001) = 1.0
is(HINO_0017856,Class) = 1.0
SubClassOf(HINO_0017856,PR_000000001) = 1.0
is(HINO_0017861,Class) = 1.0
SubClassOf(HINO_0017861,PR_000000001) = 1.0
is(HINO_0017862,Class) = 1.0
SubClassOf(HINO_0017862,PR_000000001) = 1.0
is(HINO_0017882,Class) = 1.0
SubClassOf(HINO_0017882,PR_000000001) = 1.0
is(HINO_0017887,Class) = 1.0
SubClassOf(HINO_0017887,PR_000000001) = 1.0
is(HINO_0017902,Class) = 1.0
SubClassOf(HINO_0017902,PR_000000001) = 1.0
is(HINO_0017903,Class) = 1.0
SubClassOf(HINO_0017903,PR_000000001) = 1.0
is(HINO_0017904,Class) = 1.0
SubClassOf(HINO_0017904,PR_000000001) = 1.0
is(HINO_0017906,Class) = 1.0
SubClassOf(HINO_0017906,PR_000000001) = 1.0
is(HINO_0017928,Class) = 1.0
SubClassOf(HINO_0017928,PR_000000001) = 1.0
is(HINO_0017935,Class) = 1.0
SubClassOf(HINO_0017935,PR_000000001) = 1.0
is(HINO_0017939,Class) = 1.0
SubClassOf(HINO_0017939,PR_000000001) = 1.0
is(HINO_0017945,Class) = 1.0
SubClassOf(HINO_0017945,PR_000000001) = 1.0
is(HINO_0017947,Class) = 1.0
SubClassOf(HINO_0017947,PR_000000001) = 1.0
is(HINO_0017949,Class) = 1.0
SubClassOf(HINO_0017949,PR_000000001) = 1.0
is(HINO_0017958,Class) = 1.0
SubClassOf(HINO_0017958,PR_000000001) = 1.0
is(HINO_0017961,Class) = 1.0
SubClassOf(HINO_0017961,PR_000000001) = 1.0
is(HINO_0017965,Class) = 1.0
SubClassOf(HINO_0017965,PR_000000001) = 1.0
is(HINO_0017980,Class) = 1.0
SubClassOf(HINO_0017980,PR_000000001) = 1.0
is(HINO_0017982,Class) = 1.0
SubClassOf(HINO_0017982,PR_000000001) = 1.0
is(HINO_0017988,Class) = 1.0
SubClassOf(HINO_0017988,PR_000000001) = 1.0
is(HINO_0017994,Class) = 1.0
SubClassOf(HINO_0017994,PR_000000001) = 1.0
is(HINO_0018005,Class) = 1.0
SubClassOf(HINO_0018005,PR_000000001) = 1.0
is(HINO_0018006,Class) = 1.0
SubClassOf(HINO_0018006,PR_000000001) = 1.0
is(HINO_0018007,Class) = 1.0
SubClassOf(HINO_0018007,PR_000000001) = 1.0
is(HINO_0018008,Class) = 1.0
SubClassOf(HINO_0018008,PR_000000001) = 1.0
is(HINO_0018009,Class) = 1.0
SubClassOf(HINO_0018009,PR_000000001) = 1.0
is(HINO_0018010,Class) = 1.0
SubClassOf(HINO_0018010,PR_000000001) = 1.0
is(HINO_0018011,Class) = 1.0
SubClassOf(HINO_0018011,PR_000000001) = 1.0
is(HINO_0018012,Class) = 1.0
SubClassOf(HINO_0018012,PR_000000001) = 1.0
is(HINO_0018020,Class) = 1.0
SubClassOf(HINO_0018020,PR_000000001) = 1.0
is(HINO_0018023,Class) = 1.0
SubClassOf(HINO_0018023,PR_000000001) = 1.0
is(HINO_0018024,Class) = 1.0
SubClassOf(HINO_0018024,PR_000000001) = 1.0
is(HINO_0018025,Class) = 1.0
SubClassOf(HINO_0018025,PR_000000001) = 1.0
is(HINO_0018034,Class) = 1.0
SubClassOf(HINO_0018034,PR_000000001) = 1.0
is(HINO_0018036,Class) = 1.0
SubClassOf(HINO_0018036,PR_000000001) = 1.0
is(HINO_0018039,Class) = 1.0
SubClassOf(HINO_0018039,PR_000000001) = 1.0
is(HINO_0018046,Class) = 1.0
SubClassOf(HINO_0018046,PR_000000001) = 1.0
is(HINO_0018047,Class) = 1.0
SubClassOf(HINO_0018047,PR_000000001) = 1.0
is(HINO_0018049,Class) = 1.0
SubClassOf(HINO_0018049,PR_000000001) = 1.0
is(HINO_0018054,Class) = 1.0
