is(BFO_0000162,ObjectProperty) = 1.0
SubClassOf(OGG_3000019076,OGG_2060010090) = 1.0
is(OGG_3000019079,Class) = 1.0
SubClassOf(OGG_3000019079,OGG_2060010090) = 1.0
is(OGG_3000019082,Class) = 1.0
SubClassOf(OGG_3000019082,OGG_2060010090) = 1.0
is(OGG_3000019084,Class) = 1.0
SubClassOf(OGG_3000019084,OGG_2060010090) = 1.0
is(OGG_3000019085,Class) = 1.0
SubClassOf(OGG_3000019085,OGG_2060010090) = 1.0
is(OGG_3000019087,Class) = 1.0
SubClassOf(OGG_3000019087,OGG_2060010090) = 1.0
is(OGG_3000019088,Class) = 1.0
SubClassOf(OGG_3000019088,OGG_2060010090) = 1.0
is(OGG_3000019089,Class) = 1.0
SubClassOf(OGG_3000019089,OGG_2060010090) = 1.0
is(OGG_3000019090,Class) = 1.0
SubClassOf(OGG_3000019090,OGG_2060010090) = 1.0
is(OGG_3000019091,Class) = 1.0
SubClassOf(OGG_3000019091,OGG_2060010090) = 1.0
is(OGG_3000019092,Class) = 1.0
SubClassOf(OGG_3000019092,OGG_2060010090) = 1.0
is(OGG_3000019094,Class) = 1.0
SubClassOf(OGG_3000019094,OGG_2060010090) = 1.0
is(OGG_3000019099,Class) = 1.0
SubClassOf(OGG_3000019099,OGG_2060010090) = 1.0
is(OGG_3000019106,Class) = 1.0
SubClassOf(OGG_3000019106,OGG_2060010090) = 1.0
is(OGG_3000019108,Class) = 1.0
SubClassOf(OGG_3000019108,OGG_2060010090) = 1.0
is(OGG_3000019109,Class) = 1.0
SubClassOf(OGG_3000019109,OGG_2060010090) = 1.0
is(OGG_3000019110,Class) = 1.0
SubClassOf(OGG_3000019110,OGG_2060010090) = 1.0
is(OGG_3000019111,Class) = 1.0
SubClassOf(OGG_3000019111,OGG_2060010090) = 1.0
is(OGG_3000019112,Class) = 1.0
SubClassOf(OGG_3000019112,OGG_2060010090) = 1.0
is(OGG_3000019113,Class) = 1.0
SubClassOf(OGG_3000019113,OGG_2060010090) = 1.0
is(OGG_3000019114,Class) = 1.0
SubClassOf(OGG_3000019114,OGG_2060010090) = 1.0
is(OGG_3000019116,Class) = 1.0
SubClassOf(OGG_3000019116,OGG_2060010090) = 1.0
is(OGG_3000019118,Class) = 1.0
SubClassOf(OGG_3000019118,OGG_2060010090) = 1.0
is(OGG_3000019119,Class) = 1.0
SubClassOf(OGG_3000019119,OGG_2060010090) = 1.0
is(OGG_3000019120,Class) = 1.0
SubClassOf(OGG_3000019120,OGG_2060010090) = 1.0
is(OGG_3000019122,Class) = 1.0
SubClassOf(OGG_3000019122,OGG_2060010090) = 1.0
is(OGG_3000019123,Class) = 1.0
SubClassOf(OGG_3000019123,OGG_2060010090) = 1.0
is(OGG_3000019124,Class) = 1.0
SubClassOf(OGG_3000019124,OGG_2060010090) = 1.0
is(OGG_3000019125,Class) = 1.0
SubClassOf(OGG_3000019125,OGG_2060010090) = 1.0
is(OGG_3000019126,Class) = 1.0
SubClassOf(OGG_3000019126,OGG_2060010090) = 1.0
is(OGG_3000019127,Class) = 1.0
SubClassOf(OGG_3000019127,OGG_2060010090) = 1.0
is(OGG_3000019128,Class) = 1.0
SubClassOf(OGG_3000019128,OGG_2060010090) = 1.0
is(OGG_3000019130,Class) = 1.0
SubClassOf(OGG_3000019130,OGG_2060010090) = 1.0
is(OGG_3000019131,Class) = 1.0
SubClassOf(OGG_3000019131,OGG_2060010090) = 1.0
is(OGG_3000019132,Class) = 1.0
SubClassOf(OGG_3000019132,OGG_2060010090) = 1.0
is(OGG_3000019133,Class) = 1.0
SubClassOf(OGG_3000019133,OGG_2060010090) = 1.0
is(OGG_3000019134,Class) = 1.0
SubClassOf(OGG_3000019134,OGG_2060010090) = 1.0
is(OGG_3000019139,Class) = 1.0
SubClassOf(OGG_3000019139,OGG_2060010090) = 1.0
is(OGG_3000019141,Class) = 1.0
SubClassOf(OGG_3000019141,OGG_2060010090) = 1.0
is(OGG_3000019142,Class) = 1.0
SubClassOf(OGG_3000019142,OGG_2060010090) = 1.0
is(OGG_3000019143,Class) = 1.0
SubClassOf(OGG_3000019143,OGG_2060010090) = 1.0
is(OGG_3000019144,Class) = 1.0
SubClassOf(OGG_3000019144,OGG_2060010090) = 1.0
is(OGG_3000019146,Class) = 1.0
SubClassOf(OGG_3000019146,OGG_2060010090) = 1.0
is(OGG_3000019152,Class) = 1.0
SubClassOf(OGG_3000019152,OGG_2060010090) = 1.0
is(OGG_3000019153,Class) = 1.0
SubClassOf(OGG_3000019153,OGG_2060010090) = 1.0
is(OGG_3000019155,Class) = 1.0
SubClassOf(OGG_3000019155,OGG_2060010090) = 1.0
is(OGG_3000019156,Class) = 1.0
SubClassOf(OGG_3000019156,OGG_2060010090) = 1.0
is(OGG_3000019157,Class) = 1.0
SubClassOf(OGG_3000019157,OGG_2060010090) = 1.0
is(OGG_3000019158,Class) = 1.0
SubClassOf(OGG_3000019158,OGG_2060010090) = 1.0
is(OGG_3000019159,Class) = 1.0
SubClassOf(OGG_3000019159,OGG_2060010090) = 1.0
is(OGG_3000019164,Class) = 1.0
SubClassOf(OGG_3000019164,OGG_2060010090) = 1.0
is(OGG_3000019165,Class) = 1.0
SubClassOf(OGG_3000019165,OGG_2060010090) = 1.0
is(OGG_3000019166,Class) = 1.0
SubClassOf(OGG_3000019166,OGG_2060010090) = 1.0
is(OGG_3000019167,Class) = 1.0
SubClassOf(OGG_3000019167,OGG_2060010090) = 1.0
is(OGG_3000019170,Class) = 1.0
SubClassOf(OGG_3000019170,OGG_2060010090) = 1.0
is(OGG_3000019171,Class) = 1.0
SubClassOf(OGG_3000019171,OGG_2060010090) = 1.0
is(OGG_3000019172,Class) = 1.0
SubClassOf(OGG_3000019172,OGG_2060010090) = 1.0
is(OGG_3000019173,Class) = 1.0
SubClassOf(OGG_3000019173,OGG_2060010090) = 1.0
is(OGG_3000019175,Class) = 1.0
SubClassOf(OGG_3000019175,OGG_2060010090) = 1.0
is(OGG_3000019177,Class) = 1.0
SubClassOf(OGG_3000019177,OGG_2060010090) = 1.0
is(OGG_3000019179,Class) = 1.0
SubClassOf(OGG_3000019179,OGG_2060010090) = 1.0
is(OGG_3000019181,Class) = 1.0
SubClassOf(OGG_3000019181,OGG_2060010090) = 1.0
is(OGG_3000019182,Class) = 1.0
SubClassOf(OGG_3000019182,OGG_2060010090) = 1.0
is(OGG_3000019183,Class) = 1.0
SubClassOf(OGG_3000019183,OGG_2060010090) = 1.0
is(OGG_3000019184,Class) = 1.0
SubClassOf(OGG_3000019184,OGG_2060010090) = 1.0
is(OGG_3000019185,Class) = 1.0
SubClassOf(OGG_3000019185,OGG_2060010090) = 1.0
is(OGG_3000019186,Class) = 1.0
SubClassOf(OGG_3000019186,OGG_2060010090) = 1.0
is(OGG_3000019188,Class) = 1.0
SubClassOf(OGG_3000019188,OGG_2060010090) = 1.0
is(OGG_3000019192,Class) = 1.0
SubClassOf(OGG_3000019192,OGG_2060010090) = 1.0
is(OGG_3000019193,Class) = 1.0
SubClassOf(OGG_3000019193,OGG_2060010090) = 1.0
is(OGG_3000019194,Class) = 1.0
SubClassOf(OGG_3000019194,OGG_2060010090) = 1.0
is(OGG_3000019197,Class) = 1.0
SubClassOf(OGG_3000019197,OGG_2060010090) = 1.0
is(OGG_3000019200,Class) = 1.0
SubClassOf(OGG_3000019200,OGG_2060010090) = 1.0
is(OGG_3000019201,Class) = 1.0
SubClassOf(OGG_3000019201,OGG_2060010090) = 1.0
is(OGG_3000019202,Class) = 1.0
SubClassOf(OGG_3000019202,OGG_2060010090) = 1.0
is(OGG_3000019204,Class) = 1.0
SubClassOf(OGG_3000019204,OGG_2060010090) = 1.0
is(OGG_3000019205,Class) = 1.0
SubClassOf(OGG_3000019205,OGG_2060010090) = 1.0
is(OGG_3000019206,Class) = 1.0
SubClassOf(OGG_3000019206,OGG_2060010090) = 1.0
is(OGG_3000019207,Class) = 1.0
SubClassOf(OGG_3000019207,OGG_2060010090) = 1.0
is(OGG_3000019208,Class) = 1.0
SubClassOf(OGG_3000019208,OGG_2060010090) = 1.0
is(OGG_3000019210,Class) = 1.0
SubClassOf(OGG_3000019210,OGG_2060010090) = 1.0
is(OGG_3000019211,Class) = 1.0
SubClassOf(OGG_3000019211,OGG_2060010090) = 1.0
is(OGG_3000019212,Class) = 1.0
SubClassOf(OGG_3000019212,OGG_2060010090) = 1.0
is(OGG_3000019213,Class) = 1.0
SubClassOf(OGG_3000019213,OGG_2060010090) = 1.0
is(OGG_3000019214,Class) = 1.0
SubClassOf(OGG_3000019214,OGG_2060010090) = 1.0
is(OGG_3000019215,Class) = 1.0
SubClassOf(OGG_3000019215,OGG_2060010090) = 1.0
is(OGG_3000019216,Class) = 1.0
SubClassOf(OGG_3000019216,OGG_2060010090) = 1.0
is(OGG_3000019217,Class) = 1.0
SubClassOf(OGG_3000019217,OGG_2060010090) = 1.0
is(OGG_3000019218,Class) = 1.0
SubClassOf(OGG_3000019218,OGG_2060010090) = 1.0
is(OGG_3000019219,Class) = 1.0
SubClassOf(OGG_3000019219,OGG_2060010090) = 1.0
is(OGG_3000019220,Class) = 1.0
SubClassOf(OGG_3000019220,OGG_2060010090) = 1.0
is(OGG_3000019221,Class) = 1.0
SubClassOf(OGG_3000019221,OGG_2060010090) = 1.0
is(OGG_3000019222,Class) = 1.0
SubClassOf(OGG_3000019222,OGG_2060010090) = 1.0
is(OGG_3000019223,Class) = 1.0
SubClassOf(OGG_3000019223,OGG_2060010090) = 1.0
is(OGG_3000019224,Class) = 1.0
SubClassOf(OGG_3000019224,OGG_2060010090) = 1.0
is(OGG_3000019225,Class) = 1.0
SubClassOf(OGG_3000019225,OGG_2060010090) = 1.0
is(OGG_3000019226,Class) = 1.0
SubClassOf(OGG_3000019226,OGG_2060010090) = 1.0
is(OGG_3000019227,Class) = 1.0
SubClassOf(OGG_3000019227,OGG_2060010090) = 1.0
is(OGG_3000019228,Class) = 1.0
SubClassOf(OGG_3000019228,OGG_2060010090) = 1.0
is(OGG_3000019229,Class) = 1.0
SubClassOf(OGG_3000019229,OGG_2060010090) = 1.0
is(OGG_3000019230,Class) = 1.0
SubClassOf(OGG_3000019230,OGG_2060010090) = 1.0
is(OGG_3000019231,Class) = 1.0
SubClassOf(OGG_3000019231,OGG_2060010090) = 1.0
is(OGG_3000019240,Class) = 1.0
SubClassOf(OGG_3000019240,OGG_2060010090) = 1.0
is(OGG_3000019241,Class) = 1.0
SubClassOf(OGG_3000019241,OGG_2060010090) = 1.0
is(OGG_3000019242,Class) = 1.0
SubClassOf(OGG_3000019242,OGG_2060010090) = 1.0
is(OGG_3000019243,Class) = 1.0
SubClassOf(OGG_3000019243,OGG_2060010090) = 1.0
is(OGG_3000019244,Class) = 1.0
SubClassOf(OGG_3000019244,OGG_2060010090) = 1.0
is(OGG_3000019245,Class) = 1.0
SubClassOf(OGG_3000019245,OGG_2060010090) = 1.0
is(OGG_3000019246,Class) = 1.0
SubClassOf(OGG_3000019246,OGG_2060010090) = 1.0
is(OGG_3000019247,Class) = 1.0
SubClassOf(OGG_3000019247,OGG_2060010090) = 1.0
is(OGG_3000019248,Class) = 1.0
SubClassOf(OGG_3000019248,OGG_2060010090) = 1.0
is(OGG_3000019249,Class) = 1.0
SubClassOf(OGG_3000019249,OGG_2060010090) = 1.0
is(OGG_3000019250,Class) = 1.0
SubClassOf(OGG_3000019250,OGG_2060010090) = 1.0
is(OGG_3000019252,Class) = 1.0
SubClassOf(OGG_3000019252,OGG_2060010090) = 1.0
is(OGG_3000019253,Class) = 1.0
SubClassOf(OGG_3000019253,OGG_2060010090) = 1.0
is(OGG_3000019255,Class) = 1.0
SubClassOf(OGG_3000019255,OGG_2060010090) = 1.0
is(OGG_3000019256,Class) = 1.0
SubClassOf(OGG_3000019256,OGG_2060010090) = 1.0
is(OGG_3000019258,Class) = 1.0
SubClassOf(OGG_3000019258,OGG_2060010090) = 1.0
is(OGG_3000019259,Class) = 1.0
SubClassOf(OGG_3000019259,OGG_2060010090) = 1.0
is(OGG_3000019260,Class) = 1.0
SubClassOf(OGG_3000019260,OGG_2060010090) = 1.0
is(OGG_3000019261,Class) = 1.0
SubClassOf(OGG_3000019261,OGG_2060010090) = 1.0
is(OGG_3000019262,Class) = 1.0
SubClassOf(OGG_3000019262,OGG_2060010090) = 1.0
is(OGG_3000019263,Class) = 1.0
SubClassOf(OGG_3000019263,OGG_2060010090) = 1.0
is(OGG_3000019264,Class) = 1.0
SubClassOf(OGG_3000019264,OGG_2060010090) = 1.0
is(OGG_3000019265,Class) = 1.0
SubClassOf(OGG_3000019265,OGG_2060010090) = 1.0
is(OGG_3000019266,Class) = 1.0
SubClassOf(OGG_3000019266,OGG_2060010090) = 1.0
is(OGG_3000019267,Class) = 1.0
SubClassOf(OGG_3000019267,OGG_2060010090) = 1.0
is(OGG_3000019268,Class) = 1.0
SubClassOf(OGG_3000019268,OGG_2060010090) = 1.0
is(OGG_3000019270,Class) = 1.0
SubClassOf(OGG_3000019270,OGG_2060010090) = 1.0
is(OGG_3000019271,Class) = 1.0
SubClassOf(OGG_3000019271,OGG_2060010090) = 1.0
is(OGG_3000019272,Class) = 1.0
SubClassOf(OGG_3000019272,OGG_2060010090) = 1.0
is(OGG_3000019273,Class) = 1.0
SubClassOf(OGG_3000019273,OGG_2060010090) = 1.0
is(OGG_3000019274,Class) = 1.0
SubClassOf(OGG_3000019274,OGG_2060010090) = 1.0
is(OGG_3000019275,Class) = 1.0
SubClassOf(OGG_3000019275,OGG_2060010090) = 1.0
is(OGG_3000019276,Class) = 1.0
SubClassOf(OGG_3000019276,OGG_2060010090) = 1.0
is(OGG_3000019277,Class) = 1.0
SubClassOf(OGG_3000019277,OGG_2060010090) = 1.0
is(OGG_3000019279,Class) = 1.0
SubClassOf(OGG_3000019279,OGG_2060010090) = 1.0
is(OGG_3000019280,Class) = 1.0
SubClassOf(OGG_3000019280,OGG_2060010090) = 1.0
is(OGG_3000019281,Class) = 1.0
SubClassOf(OGG_3000019281,OGG_2060010090) = 1.0
is(OGG_3000019283,Class) = 1.0
SubClassOf(OGG_3000019283,OGG_2060010090) = 1.0
is(OGG_3000019285,Class) = 1.0
SubClassOf(OGG_3000019285,OGG_2060010090) = 1.0
is(OGG_3000019286,Class) = 1.0
SubClassOf(OGG_3000019286,OGG_2060010090) = 1.0
is(OGG_3000019288,Class) = 1.0
SubClassOf(OGG_3000019288,OGG_2060010090) = 1.0
is(OGG_3000019289,Class) = 1.0
SubClassOf(OGG_3000019289,OGG_2060010090) = 1.0
is(OGG_3000019290,Class) = 1.0
SubClassOf(OGG_3000019290,OGG_2060010090) = 1.0
is(OGG_3000019291,Class) = 1.0
SubClassOf(OGG_3000019291,OGG_2060010090) = 1.0
is(OGG_3000019293,Class) = 1.0
SubClassOf(OGG_3000019293,OGG_2060010090) = 1.0
is(OGG_3000019294,Class) = 1.0
SubClassOf(OGG_3000019294,OGG_2060010090) = 1.0
is(OGG_3000019298,Class) = 1.0
SubClassOf(OGG_3000019298,OGG_2060010090) = 1.0
is(OGG_3000019299,Class) = 1.0
SubClassOf(OGG_3000019299,OGG_2060010090) = 1.0
is(OGG_3000019300,Class) = 1.0
SubClassOf(OGG_3000019300,OGG_2060010090) = 1.0
is(OGG_3000019301,Class) = 1.0
SubClassOf(OGG_3000019301,OGG_2060010090) = 1.0
is(OGG_3000019302,Class) = 1.0
SubClassOf(OGG_3000019302,OGG_2060010090) = 1.0
is(OGG_3000019303,Class) = 1.0
SubClassOf(OGG_3000019303,OGG_2060010090) = 1.0
is(OGG_3000019305,Class) = 1.0
SubClassOf(OGG_3000019305,OGG_2060010090) = 1.0
is(OGG_3000019309,Class) = 1.0
SubClassOf(OGG_3000019309,OGG_2060010090) = 1.0
is(OGG_3000019317,Class) = 1.0
SubClassOf(OGG_3000019317,OGG_2060010090) = 1.0
is(OGG_3000019324,Class) = 1.0
SubClassOf(OGG_3000019324,OGG_2060010090) = 1.0
is(OGG_3000019325,Class) = 1.0
SubClassOf(OGG_3000019325,OGG_2060010090) = 1.0
is(OGG_3000019326,Class) = 1.0
SubClassOf(OGG_3000019326,OGG_2060010090) = 1.0
is(OGG_3000019328,Class) = 1.0
SubClassOf(OGG_3000019328,OGG_2060010090) = 1.0
is(OGG_3000019329,Class) = 1.0
SubClassOf(OGG_3000019329,OGG_2060010090) = 1.0
is(OGG_3000019330,Class) = 1.0
SubClassOf(OGG_3000019330,OGG_2060010090) = 1.0
is(OGG_3000019331,Class) = 1.0
SubClassOf(OGG_3000019331,OGG_2060010090) = 1.0
is(OGG_3000019332,Class) = 1.0
SubClassOf(OGG_3000019332,OGG_2060010090) = 1.0
is(OGG_3000019334,Class) = 1.0
SubClassOf(OGG_3000019334,OGG_2060010090) = 1.0
is(OGG_3000019335,Class) = 1.0
SubClassOf(OGG_3000019335,OGG_2060010090) = 1.0
is(OGG_3000019336,Class) = 1.0
SubClassOf(OGG_3000019336,OGG_2060010090) = 1.0
is(OGG_3000019337,Class) = 1.0
SubClassOf(OGG_3000019337,OGG_2060010090) = 1.0
is(OGG_3000019338,Class) = 1.0
SubClassOf(OGG_3000019338,OGG_2060010090) = 1.0
is(OGG_3000019339,Class) = 1.0
SubClassOf(OGG_3000019339,OGG_2060010090) = 1.0
is(OGG_3000019340,Class) = 1.0
SubClassOf(OGG_3000019340,OGG_2060010090) = 1.0
is(OGG_3000019341,Class) = 1.0
SubClassOf(OGG_3000019341,OGG_2060010090) = 1.0
is(OGG_3000019342,Class) = 1.0
SubClassOf(OGG_3000019342,OGG_2060010090) = 1.0
is(OGG_3000019344,Class) = 1.0
SubClassOf(OGG_3000019344,OGG_2060010090) = 1.0
is(OGG_3000019345,Class) = 1.0
SubClassOf(OGG_3000019345,OGG_2060010090) = 1.0
is(OGG_3000019346,Class) = 1.0
SubClassOf(OGG_3000019346,OGG_2060010090) = 1.0
is(OGG_3000019347,Class) = 1.0
SubClassOf(OGG_3000019347,OGG_2060010090) = 1.0
is(OGG_3000019348,Class) = 1.0
SubClassOf(OGG_3000019348,OGG_2060010090) = 1.0
is(OGG_3000019349,Class) = 1.0
SubClassOf(OGG_3000019349,OGG_2060010090) = 1.0
is(OGG_3000019352,Class) = 1.0
SubClassOf(OGG_3000019352,OGG_2060010090) = 1.0
is(OGG_3000019353,Class) = 1.0
SubClassOf(OGG_3000019353,OGG_2060010090) = 1.0
is(OGG_3000019354,Class) = 1.0
SubClassOf(OGG_3000019354,OGG_2060010090) = 1.0
is(OGG_3000019355,Class) = 1.0
SubClassOf(OGG_3000019355,OGG_2060010090) = 1.0
is(OGG_3000019356,Class) = 1.0
SubClassOf(OGG_3000019356,OGG_2060010090) = 1.0
is(OGG_3000019357,Class) = 1.0
SubClassOf(OGG_3000019357,OGG_2060010090) = 1.0
is(OGG_3000019358,Class) = 1.0
SubClassOf(OGG_3000019358,OGG_2060010090) = 1.0
is(OGG_3000019359,Class) = 1.0
SubClassOf(OGG_3000019359,OGG_2060010090) = 1.0
is(OGG_3000019360,Class) = 1.0
SubClassOf(OGG_3000019360,OGG_2060010090) = 1.0
is(OGG_3000019361,Class) = 1.0
SubClassOf(OGG_3000019361,OGG_2060010090) = 1.0
is(OGG_3000019362,Class) = 1.0
SubClassOf(OGG_3000019362,OGG_2060010090) = 1.0
is(OGG_3000019363,Class) = 1.0
SubClassOf(OGG_3000019363,OGG_2060010090) = 1.0
is(OGG_3000019364,Class) = 1.0
SubClassOf(OGG_3000019364,OGG_2060010090) = 1.0
is(OGG_3000019365,Class) = 1.0
SubClassOf(OGG_3000019365,OGG_2060010090) = 1.0
is(OGG_3000019366,Class) = 1.0
SubClassOf(OGG_3000019366,OGG_2060010090) = 1.0
is(OGG_3000019367,Class) = 1.0
SubClassOf(OGG_3000019367,OGG_2060010090) = 1.0
is(OGG_3000019368,Class) = 1.0
SubClassOf(OGG_3000019368,OGG_2060010090) = 1.0
is(OGG_3000019369,Class) = 1.0
SubClassOf(OGG_3000019369,OGG_2060010090) = 1.0
is(OGG_3000019370,Class) = 1.0
SubClassOf(OGG_3000019370,OGG_2060010090) = 1.0
is(OGG_3000019373,Class) = 1.0
SubClassOf(OGG_3000019373,OGG_2060010090) = 1.0
is(OGG_3000019374,Class) = 1.0
SubClassOf(OGG_3000019374,OGG_2060010090) = 1.0
is(OGG_3000019376,Class) = 1.0
SubClassOf(OGG_3000019376,OGG_2060010090) = 1.0
is(OGG_3000019377,Class) = 1.0
SubClassOf(OGG_3000019377,OGG_2060010090) = 1.0
is(OGG_3000019378,Class) = 1.0
SubClassOf(OGG_3000019378,OGG_2060010090) = 1.0
is(OGG_3000019383,Class) = 1.0
SubClassOf(OGG_3000019383,OGG_2060010090) = 1.0
is(OGG_3000019384,Class) = 1.0
SubClassOf(OGG_3000019384,OGG_2060010090) = 1.0
is(OGG_3000019385,Class) = 1.0
SubClassOf(OGG_3000019385,OGG_2060010090) = 1.0
is(OGG_3000019386,Class) = 1.0
SubClassOf(OGG_3000019386,OGG_2060010090) = 1.0
is(OGG_3000019387,Class) = 1.0
SubClassOf(OGG_3000019387,OGG_2060010090) = 1.0
is(OGG_3000019395,Class) = 1.0
SubClassOf(OGG_3000019395,OGG_2060010090) = 1.0
is(OGG_3000019400,Class) = 1.0
SubClassOf(OGG_3000019400,OGG_2060010090) = 1.0
is(OGG_3000019401,Class) = 1.0
SubClassOf(OGG_3000019401,OGG_2060010090) = 1.0
is(OGG_3000019411,Class) = 1.0
SubClassOf(OGG_3000019411,OGG_2060010090) = 1.0
is(OGG_3000019414,Class) = 1.0
SubClassOf(OGG_3000019414,OGG_2060010090) = 1.0
is(OGG_3000019415,Class) = 1.0
SubClassOf(OGG_3000019415,OGG_2060010090) = 1.0
is(OGG_3000019416,Class) = 1.0
SubClassOf(OGG_3000019416,OGG_2060010090) = 1.0
is(OGG_3000019417,Class) = 1.0
SubClassOf(OGG_3000019417,OGG_2060010090) = 1.0
is(OGG_3000019418,Class) = 1.0
SubClassOf(OGG_3000019418,OGG_2060010090) = 1.0
is(OGG_3000019419,Class) = 1.0
SubClassOf(OGG_3000019419,OGG_2060010090) = 1.0
is(OGG_3000019428,Class) = 1.0
SubClassOf(OGG_3000019428,OGG_2060010090) = 1.0
is(OGG_3000019434,Class) = 1.0
SubClassOf(OGG_3000019434,OGG_2060010090) = 1.0
is(OGG_3000019645,Class) = 1.0
SubClassOf(OGG_3000019645,OGG_2060010090) = 1.0
is(OGG_3000019646,Class) = 1.0
SubClassOf(OGG_3000019646,OGG_2060010090) = 1.0
is(OGG_3000019647,Class) = 1.0
SubClassOf(OGG_3000019647,OGG_2060010090) = 1.0
is(OGG_3000019649,Class) = 1.0
SubClassOf(OGG_3000019649,OGG_2060010090) = 1.0
is(OGG_3000019650,Class) = 1.0
SubClassOf(OGG_3000019650,OGG_2060010090) = 1.0
is(OGG_3000019651,Class) = 1.0
SubClassOf(OGG_3000019651,OGG_2060010090) = 1.0
is(OGG_3000019652,Class) = 1.0
SubClassOf(OGG_3000019652,OGG_2060010090) = 1.0
is(OGG_3000019653,Class) = 1.0
SubClassOf(OGG_3000019653,OGG_2060010090) = 1.0
is(OGG_3000019654,Class) = 1.0
SubClassOf(OGG_3000019654,OGG_2060010090) = 1.0
is(OGG_3000019655,Class) = 1.0
SubClassOf(OGG_3000019655,OGG_2060010090) = 1.0
is(OGG_3000019656,Class) = 1.0
SubClassOf(OGG_3000019656,OGG_2060010090) = 1.0
is(OGG_3000019657,Class) = 1.0
SubClassOf(OGG_3000019657,OGG_2060010090) = 1.0
is(OGG_3000019659,Class) = 1.0
SubClassOf(OGG_3000019659,OGG_2060010090) = 1.0
is(OGG_3000019660,Class) = 1.0
SubClassOf(OGG_3000019660,OGG_2060010090) = 1.0
is(OGG_3000019661,Class) = 1.0
SubClassOf(OGG_3000019661,OGG_2060010090) = 1.0
is(OGG_3000019662,Class) = 1.0
SubClassOf(OGG_3000019662,OGG_2060010090) = 1.0
is(OGG_3000019663,Class) = 1.0
SubClassOf(OGG_3000019663,OGG_2060010090) = 1.0
is(OGG_3000019664,Class) = 1.0
SubClassOf(OGG_3000019664,OGG_2060010090) = 1.0
is(OGG_3000019668,Class) = 1.0
SubClassOf(OGG_3000019668,OGG_2060010090) = 1.0
is(OGG_3000019671,Class) = 1.0
SubClassOf(OGG_3000019671,OGG_2060010090) = 1.0
is(OGG_3000019672,Class) = 1.0
SubClassOf(OGG_3000019672,OGG_2060010090) = 1.0
is(OGG_3000019674,Class) = 1.0
SubClassOf(OGG_3000019674,OGG_2060010090) = 1.0
is(OGG_3000019679,Class) = 1.0
SubClassOf(OGG_3000019679,OGG_2060010090) = 1.0
is(OGG_3000019682,Class) = 1.0
SubClassOf(OGG_3000019682,OGG_2060010090) = 1.0
is(OGG_3000019683,Class) = 1.0
SubClassOf(OGG_3000019683,OGG_2060010090) = 1.0
is(OGG_3000019684,Class) = 1.0
SubClassOf(OGG_3000019684,OGG_2060010090) = 1.0
is(OGG_3000019687,Class) = 1.0
SubClassOf(OGG_3000019687,OGG_2060010090) = 1.0
is(OGG_3000019691,Class) = 1.0
SubClassOf(OGG_3000019691,OGG_2060010090) = 1.0
is(OGG_3000019692,Class) = 1.0
SubClassOf(OGG_3000019692,OGG_2060010090) = 1.0
is(OGG_3000019693,Class) = 1.0
SubClassOf(OGG_3000019693,OGG_2060010090) = 1.0
is(OGG_3000019694,Class) = 1.0
SubClassOf(OGG_3000019694,OGG_2060010090) = 1.0
is(OGG_3000019695,Class) = 1.0
SubClassOf(OGG_3000019695,OGG_2060010090) = 1.0
is(OGG_3000019696,Class) = 1.0
SubClassOf(OGG_3000019696,OGG_2060010090) = 1.0
is(OGG_3000019697,Class) = 1.0
SubClassOf(OGG_3000019697,OGG_2060010090) = 1.0
is(OGG_3000019698,Class) = 1.0
SubClassOf(OGG_3000019698,OGG_2060010090) = 1.0
is(OGG_3000019699,Class) = 1.0
SubClassOf(OGG_3000019699,OGG_2060010090) = 1.0
is(OGG_3000019700,Class) = 1.0
SubClassOf(OGG_3000019700,OGG_2060010090) = 1.0
is(OGG_3000019701,Class) = 1.0
SubClassOf(OGG_3000019701,OGG_2060010090) = 1.0
is(OGG_3000019702,Class) = 1.0
SubClassOf(OGG_3000019702,OGG_2060010090) = 1.0
is(OGG_3000019703,Class) = 1.0
SubClassOf(OGG_3000019703,OGG_2060010090) = 1.0
is(OGG_3000019704,Class) = 1.0
SubClassOf(OGG_3000019704,OGG_2060010090) = 1.0
is(OGG_3000019707,Class) = 1.0
SubClassOf(OGG_3000019707,OGG_2060010090) = 1.0
is(OGG_3000019708,Class) = 1.0
SubClassOf(OGG_3000019708,OGG_2060010090) = 1.0
is(OGG_3000019711,Class) = 1.0
SubClassOf(OGG_3000019711,OGG_2060010090) = 1.0
is(OGG_3000019712,Class) = 1.0
SubClassOf(OGG_3000019712,OGG_2060010090) = 1.0
is(OGG_3000019713,Class) = 1.0
SubClassOf(OGG_3000019713,OGG_2060010090) = 1.0
is(OGG_3000019714,Class) = 1.0
SubClassOf(OGG_3000019714,OGG_2060010090) = 1.0
is(OGG_3000019716,Class) = 1.0
SubClassOf(OGG_3000019716,OGG_2060010090) = 1.0
is(OGG_3000019718,Class) = 1.0
SubClassOf(OGG_3000019718,OGG_2060010090) = 1.0
is(OGG_3000019719,Class) = 1.0
SubClassOf(OGG_3000019719,OGG_2060010090) = 1.0
is(OGG_3000019720,Class) = 1.0
SubClassOf(OGG_3000019720,OGG_2060010090) = 1.0
is(OGG_3000019724,Class) = 1.0
SubClassOf(OGG_3000019724,OGG_2060010090) = 1.0
is(OGG_3000019725,Class) = 1.0
SubClassOf(OGG_3000019725,OGG_2060010090) = 1.0
is(OGG_3000019726,Class) = 1.0
