is(string,Datatype) = 1.0
SubClassOf(OBI_0001136,ERO_0000004,) = 1.0
SubClassOf(OBI_0001136,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001137,Class) = 1.0
SubClassOf(OBI_0001137,ERO_0000004,) = 1.0
SubClassOf(OBI_0001137,OBI_0000306_some_OBI_0000453) = 1.0
is(OBI_0001138,Class) = 1.0
SubClassOf(OBI_0001138,ERO_0000004,) = 1.0
SubClassOf(OBI_0001138,OBI_0000306_some_OBI_0000374) = 1.0
is(OBI_0001139,Class) = 1.0
SubClassOf(OBI_0001139,OBI_0000048) = 1.0
is(OBI_0001204,Class) = 1.0
SubClassOf(OBI_0001204,OBI_0400148) = 1.0
is(OBI_0001307,Class) = 1.0
SubClassOf(OBI_0001307,OBI_0400148) = 1.0
is(OBI_0100026,Class) = 1.0
SubClassOf(OBI_0100026,BFO_0000040,) = 1.0
SubClassOf(OBI_0100026,NCBITaxon_12333) = 1.0
is(OBI_0200166,Class) = 1.0
is(OBI_0400007,Class) = 1.0
SubClassOf(OBI_0400007,ERO_0000004) = 1.0
is(OBI_0400008,Class) = 1.0
SubClassOf(OBI_0400008,OBI_0400044) = 1.0
is(OBI_0400009,Class) = 1.0
SubClassOf(OBI_0400009,OBI_0400065) = 1.0
is(OBI_0400011,Class) = 1.0
SubClassOf(OBI_0400011,OBI_0400083) = 1.0
is(OBI_0400013,Class) = 1.0
SubClassOf(OBI_0400013,OBI_0400079) = 1.0
is(OBI_0400019,Class) = 1.0
SubClassOf(OBI_0400019,ERO_0000004) = 1.0
is(OBI_0400030,Class) = 1.0
SubClassOf(OBI_0400030,OBI_0400079) = 1.0
is(OBI_0400031,Class) = 1.0
SubClassOf(OBI_0400031,OBI_0400079) = 1.0
is(OBI_0400032,Class) = 1.0
SubClassOf(OBI_0400032,ERO_0000004) = 1.0
is(OBI_0400033,Class) = 1.0
SubClassOf(OBI_0400033,OBI_0400064) = 1.0
is(OBI_0400034,Class) = 1.0
SubClassOf(OBI_0400034,OBI_0400064) = 1.0
is(OBI_0400043,Class) = 1.0
SubClassOf(OBI_0400043,ERO_0000004) = 1.0
is(OBI_0400044,Class) = 1.0
SubClassOf(OBI_0400044,OBI_0400137) = 1.0
is(OBI_0400045,Class) = 1.0
SubClassOf(OBI_0400045,ERO_0000004) = 1.0
is(OBI_0400047,Class) = 1.0
SubClassOf(OBI_0400047,OBI_0400064) = 1.0
is(OBI_0400064,Class) = 1.0
SubClassOf(OBI_0400064,OBI_0400065) = 1.0
is(OBI_0400065,Class) = 1.0
SubClassOf(OBI_0400065,ERO_0000004) = 1.0
is(OBI_0400066,Class) = 1.0
SubClassOf(OBI_0400066,OBI_0400101) = 1.0
is(OBI_0400067,Class) = 1.0
SubClassOf(OBI_0400067,OBI_0400079) = 1.0
is(OBI_0400076,Class) = 1.0
SubClassOf(OBI_0400076,OBI_0400081) = 1.0
is(OBI_0400078,Class) = 1.0
SubClassOf(OBI_0400078,ERO_0000004) = 1.0
is(OBI_0400079,Class) = 1.0
SubClassOf(OBI_0400079,ERO_0000004) = 1.0
is(OBI_0400080,Class) = 1.0
SubClassOf(OBI_0400080,ERO_0000004) = 1.0
is(OBI_0400081,Class) = 1.0
SubClassOf(OBI_0400081,ERO_0000004) = 1.0
is(OBI_0400082,Class) = 1.0
SubClassOf(OBI_0400082,ERO_0000004) = 1.0
is(OBI_0400083,Class) = 1.0
SubClassOf(OBI_0400083,OBI_0400082) = 1.0
is(OBI_0400084,Class) = 1.0
SubClassOf(OBI_0400084,ERO_0000004) = 1.0
is(OBI_0400085,Class) = 1.0
SubClassOf(OBI_0400085,ERO_0000004) = 1.0
is(OBI_0400086,Class) = 1.0
SubClassOf(OBI_0400086,ERO_0000004) = 1.0
is(OBI_0400087,Class) = 1.0
SubClassOf(OBI_0400087,OBI_0400101) = 1.0
is(OBI_0400088,Class) = 1.0
SubClassOf(OBI_0400088,OBI_0400043) = 1.0
is(OBI_0400094,Class) = 1.0
SubClassOf(OBI_0400094,ERO_0000004) = 1.0
is(OBI_0400095,Class) = 1.0
SubClassOf(OBI_0400095,OBI_0400079) = 1.0
is(OBI_0400096,Class) = 1.0
SubClassOf(OBI_0400096,OBI_0400064) = 1.0
is(OBI_0400099,Class) = 1.0
SubClassOf(OBI_0400099,ERO_0000004) = 1.0
is(OBI_0400100,Class) = 1.0
SubClassOf(OBI_0400100,ERO_0000004) = 1.0
is(OBI_0400101,Class) = 1.0
SubClassOf(OBI_0400101,ERO_0000004) = 1.0
is(OBI_0400103,Class) = 1.0
SubClassOf(OBI_0400103,ERO_0000004) = 1.0
is(OBI_0400104,Class) = 1.0
SubClassOf(OBI_0400104,ERO_0000004) = 1.0
is(OBI_0400105,Class) = 1.0
SubClassOf(OBI_0400105,ERO_0000004) = 1.0
is(OBI_0400106,Class) = 1.0
SubClassOf(OBI_0400106,ERO_0000004) = 1.0
is(OBI_0400107,Class) = 1.0
SubClassOf(OBI_0400107,ERO_0000004) = 1.0
is(OBI_0400108,Class) = 1.0
SubClassOf(OBI_0400108,ERO_0000004) = 1.0
is(OBI_0400109,Class) = 1.0
SubClassOf(OBI_0400109,ERO_0000004) = 1.0
is(OBI_0400110,Class) = 1.0
SubClassOf(OBI_0400110,ERO_0000004) = 1.0
is(OBI_0400111,Class) = 1.0
SubClassOf(OBI_0400111,ERO_0000004) = 1.0
is(OBI_0400112,Class) = 1.0
SubClassOf(OBI_0400112,ERO_0000004) = 1.0
is(OBI_0400113,Class) = 1.0
SubClassOf(OBI_0400113,ERO_0000004) = 1.0
is(OBI_0400114,Class) = 1.0
SubClassOf(OBI_0400114,ERO_0000004) = 1.0
is(OBI_0400115,Class) = 1.0
SubClassOf(OBI_0400115,ERO_0000004) = 1.0
is(OBI_0400116,Class) = 1.0
SubClassOf(OBI_0400116,ERO_0000004) = 1.0
is(OBI_0400117,Class) = 1.0
SubClassOf(OBI_0400117,ERO_0000004) = 1.0
is(OBI_0400118,Class) = 1.0
SubClassOf(OBI_0400118,ERO_0000004) = 1.0
is(OBI_0400119,Class) = 1.0
SubClassOf(OBI_0400119,ERO_0000004) = 1.0
is(OBI_0400120,Class) = 1.0
SubClassOf(OBI_0400120,ERO_0000004) = 1.0
is(OBI_0400121,Class) = 1.0
SubClassOf(OBI_0400121,ERO_0000004) = 1.0
is(OBI_0400135,Class) = 1.0
SubClassOf(OBI_0400135,ERO_0000004) = 1.0
is(OBI_0400137,Class) = 1.0
SubClassOf(OBI_0400137,ERO_0000004) = 1.0
is(OBI_0400140,Class) = 1.0
SubClassOf(OBI_0400140,ERO_0000004) = 1.0
is(OBI_0400142,Class) = 1.0
SubClassOf(OBI_0400142,ERO_0000004) = 1.0
is(OBI_0400143,Class) = 1.0
SubClassOf(OBI_0400143,OBI_0400115) = 1.0
is(OBI_0400146,Class) = 1.0
SubClassOf(OBI_0400146,ERO_0000004) = 1.0
is(OBI_0400147,Class) = 1.0
SubClassOf(OBI_0400147,BFO_0000040,) = 1.0
SubClassOf(OBI_0400147,OBI_0000312_some_OBI_0000094,) = 1.0
SubClassOf(OBI_0400147,OBI_0000316_some_OBI_0000086) = 1.0
is(OBI_0400148,Class) = 1.0
SubClassOf(OBI_0400148,OBI_0400147) = 1.0
is(OBI_0400149,Class) = 1.0
SubClassOf(OBI_0400149,OBI_0400147) = 1.0
is(OBI_0400153,Class) = 1.0
SubClassOf(OBI_0400153,ERO_0000004) = 1.0
is(OBI_0400155,Class) = 1.0
SubClassOf(OBI_0400155,OBI_0400120) = 1.0
is(OBI_0400157,Class) = 1.0
SubClassOf(OBI_0400157,OBI_0400120) = 1.0
is(OBI_0400158,Class) = 1.0
SubClassOf(OBI_0400158,ERO_0000004) = 1.0
is(OBI_0400168,Class) = 1.0
SubClassOf(OBI_0400168,ERO_0000004) = 1.0
is(OBI_0400169,Class) = 1.0
SubClassOf(OBI_0400169,ERO_0000004) = 1.0
is(OBI_0400171,Class) = 1.0
SubClassOf(OBI_0400171,ERO_0000004) = 1.0
is(OBI_1110023,Class) = 1.0
SubClassOf(OBI_1110023,BFO_0000040,) = 1.0
SubClassOf(OBI_1110023,OBI_0000316_some_OBI_1110082) = 1.0
is(OBI_1110082,Class) = 1.0
is(SO_0001059,Class) = 1.0
is(SO_0001218,Class) = 1.0
is(UBERON_0001062,Class) = 1.0
SubClassOf(UBERON_0001062,BFO_0000040) = 1.0
DisjointWith(UBERON_0001062,BFO_0000015) = 1.0
is(UBERON_0010316,Class) = 1.0
is(SWO_0000002,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
SubClassOf(ns.com/foaf/0.1/,BFO_0000040) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
