is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(M43.27,Class) = 1.0
SubClassOf(M43.27,M43.2) = 1.0
is(M43.28,Class) = 1.0
SubClassOf(M43.28,M43.2) = 1.0
is(M45,Class) = 1.0
is(M45.6,Class) = 1.0
SubClassOf(M45.6,M45) = 1.0
is(M45.A,Class) = 1.0
is(M45.A8,Class) = 1.0
SubClassOf(M45.A8,M45.A) = 1.0
is(M46.3,Class) = 1.0
is(M46.33,Class) = 1.0
SubClassOf(M46.33,M46.3) = 1.0
is(M46.38,Class) = 1.0
SubClassOf(M46.38,M46.3) = 1.0
is(M46.8,Class) = 1.0
is(M46.88,Class) = 1.0
SubClassOf(M46.88,M46.8) = 1.0
is(M47.01,Class) = 1.0
is(M47.015,Class) = 1.0
SubClassOf(M47.015,M47.01) = 1.0
is(M47.02,Class) = 1.0
is(M47.021,Class) = 1.0
SubClassOf(M47.021,M47.02) = 1.0
is(M48.0,Class) = 1.0
is(M48.00,Class) = 1.0
SubClassOf(M48.00,M48.0) = 1.0
is(M48.3,Class) = 1.0
is(M48.30,Class) = 1.0
SubClassOf(M48.30,M48.3) = 1.0
is(M48.36,Class) = 1.0
SubClassOf(M48.36,M48.3) = 1.0
is(M48.50,Class) = 1.0
is(M48.50XS,Class) = 1.0
SubClassOf(M48.50XS,M48.50) = 1.0
is(M50.12,Class) = 1.0
is(M50.120,Class) = 1.0
SubClassOf(M50.120,M50.12) = 1.0
is(M51.4,Class) = 1.0
is(M51.44,Class) = 1.0
SubClassOf(M51.44,M51.4) = 1.0
is(M53.2X,Class) = 1.0
is(M53.2X5,Class) = 1.0
SubClassOf(M53.2X5,M53.2X) = 1.0
is(M60-M63,Class) = 1.0
is(M60.0,Class) = 1.0
is(M60.04,Class) = 1.0
SubClassOf(M60.04,M60.0) = 1.0
is(M60.041,Class) = 1.0
SubClassOf(M60.041,M60.04) = 1.0
is(M60.042,Class) = 1.0
SubClassOf(M60.042,M60.04) = 1.0
is(M60.043,Class) = 1.0
SubClassOf(M60.043,M60.04) = 1.0
is(M60.044,Class) = 1.0
SubClassOf(M60.044,M60.04) = 1.0
is(M60.045,Class) = 1.0
SubClassOf(M60.045,M60.04) = 1.0
is(M60.046,Class) = 1.0
SubClassOf(M60.046,M60.04) = 1.0
is(M60.16,Class) = 1.0
is(M60.161,Class) = 1.0
SubClassOf(M60.161,M60.16) = 1.0
is(M60.87,Class) = 1.0
is(M60.872,Class) = 1.0
SubClassOf(M60.872,M60.87) = 1.0
is(M61.2,Class) = 1.0
is(M61.28,Class) = 1.0
SubClassOf(M61.28,M61.2) = 1.0
is(M61.44,Class) = 1.0
is(M61.442,Class) = 1.0
SubClassOf(M61.442,M61.44) = 1.0
is(M61.5,Class) = 1.0
is(M61.54,Class) = 1.0
is(M61.542,Class) = 1.0
SubClassOf(M61.542,M61.54) = 1.0
is(M61.58,Class) = 1.0
SubClassOf(M61.58,M61.5) = 1.0
is(M62.05,Class) = 1.0
is(M62.059,Class) = 1.0
SubClassOf(M62.059,M62.05) = 1.0
is(M63,Class) = 1.0
SubClassOf(M63,M60-M63) = 1.0
is(M63.8,Class) = 1.0
SubClassOf(M63.8,M63) = 1.0
is(M63.88,Class) = 1.0
SubClassOf(M63.88,M63.8) = 1.0
is(M65,Class) = 1.0
is(M65.0,Class) = 1.0
SubClassOf(M65.0,M65) = 1.0
is(M65.00,Class) = 1.0
SubClassOf(M65.00,M65.0) = 1.0
is(M65.01,Class) = 1.0
SubClassOf(M65.01,M65.0) = 1.0
is(M65.02,Class) = 1.0
SubClassOf(M65.02,M65.0) = 1.0
is(M65.03,Class) = 1.0
SubClassOf(M65.03,M65.0) = 1.0
is(M65.04,Class) = 1.0
SubClassOf(M65.04,M65.0) = 1.0
is(M65.05,Class) = 1.0
SubClassOf(M65.05,M65.0) = 1.0
is(M65.06,Class) = 1.0
SubClassOf(M65.06,M65.0) = 1.0
is(M65.061,Class) = 1.0
SubClassOf(M65.061,M65.06) = 1.0
is(M65.062,Class) = 1.0
SubClassOf(M65.062,M65.06) = 1.0
is(M65.069,Class) = 1.0
SubClassOf(M65.069,M65.06) = 1.0
is(M65.07,Class) = 1.0
SubClassOf(M65.07,M65.0) = 1.0
is(M65.08,Class) = 1.0
SubClassOf(M65.08,M65.0) = 1.0
is(M65.2,Class) = 1.0
is(M65.28,Class) = 1.0
SubClassOf(M65.28,M65.2) = 1.0
is(M65.81,Class) = 1.0
is(M65.811,Class) = 1.0
SubClassOf(M65.811,M65.81) = 1.0
is(M65.82,Class) = 1.0
is(M65.821,Class) = 1.0
SubClassOf(M65.821,M65.82) = 1.0
is(M66.13,Class) = 1.0
is(M66.131,Class) = 1.0
SubClassOf(M66.131,M66.13) = 1.0
is(M66.17,Class) = 1.0
is(M66.172,Class) = 1.0
SubClassOf(M66.172,M66.17) = 1.0
is(M66.2,Class) = 1.0
is(M66.26,Class) = 1.0
SubClassOf(M66.26,M66.2) = 1.0
is(M66.261,Class) = 1.0
SubClassOf(M66.261,M66.26) = 1.0
is(M66.262,Class) = 1.0
SubClassOf(M66.262,M66.26) = 1.0
is(M66.269,Class) = 1.0
SubClassOf(M66.269,M66.26) = 1.0
is(M66.3,Class) = 1.0
is(M66.38,Class) = 1.0
SubClassOf(M66.38,M66.3) = 1.0
is(M66.81,Class) = 1.0
is(M66.812,Class) = 1.0
SubClassOf(M66.812,M66.81) = 1.0
is(M66.85,Class) = 1.0
is(M66.852,Class) = 1.0
SubClassOf(M66.852,M66.85) = 1.0
is(M67.2,Class) = 1.0
is(M67.28,Class) = 1.0
SubClassOf(M67.28,M67.2) = 1.0
is(M67.3,Class) = 1.0
is(M67.34,Class) = 1.0
is(M67.342,Class) = 1.0
SubClassOf(M67.342,M67.34) = 1.0
is(M67.38,Class) = 1.0
SubClassOf(M67.38,M67.3) = 1.0
is(M67.4,Class) = 1.0
is(M67.44,Class) = 1.0
is(M67.441,Class) = 1.0
SubClassOf(M67.441,M67.44) = 1.0
is(M67.46,Class) = 1.0
is(M67.461,Class) = 1.0
SubClassOf(M67.461,M67.46) = 1.0
is(M67.47,Class) = 1.0
is(M67.471,Class) = 1.0
SubClassOf(M67.471,M67.47) = 1.0
is(M67.48,Class) = 1.0
SubClassOf(M67.48,M67.4) = 1.0
is(M67.9,Class) = 1.0
is(M67.91,Class) = 1.0
is(M67.919,Class) = 1.0
SubClassOf(M67.919,M67.91) = 1.0
is(M67.93,Class) = 1.0
is(M67.931,Class) = 1.0
SubClassOf(M67.931,M67.93) = 1.0
is(M67.99,Class) = 1.0
SubClassOf(M67.99,M67.9) = 1.0
is(M70,Class) = 1.0
is(M70.0,Class) = 1.0
is(M70.03,Class) = 1.0
SubClassOf(M70.03,M70.0) = 1.0
is(M70.031,Class) = 1.0
SubClassOf(M70.031,M70.03) = 1.0
is(M70.032,Class) = 1.0
SubClassOf(M70.032,M70.03) = 1.0
is(M70.039,Class) = 1.0
SubClassOf(M70.039,M70.03) = 1.0
is(M70.4,Class) = 1.0
is(M70.40,Class) = 1.0
SubClassOf(M70.40,M70.4) = 1.0
is(M70.8,Class) = 1.0
SubClassOf(M70.8,M70) = 1.0
is(M70.80,Class) = 1.0
SubClassOf(M70.80,M70.8) = 1.0
is(M70.81,Class) = 1.0
SubClassOf(M70.81,M70.8) = 1.0
is(M70.82,Class) = 1.0
SubClassOf(M70.82,M70.8) = 1.0
is(M70.83,Class) = 1.0
SubClassOf(M70.83,M70.8) = 1.0
is(M70.84,Class) = 1.0
SubClassOf(M70.84,M70.8) = 1.0
is(M70.85,Class) = 1.0
SubClassOf(M70.85,M70.8) = 1.0
is(M70.86,Class) = 1.0
SubClassOf(M70.86,M70.8) = 1.0
is(M70.861,Class) = 1.0
SubClassOf(M70.861,M70.86) = 1.0
is(M70.862,Class) = 1.0
SubClassOf(M70.862,M70.86) = 1.0
is(M70.869,Class) = 1.0
SubClassOf(M70.869,M70.86) = 1.0
is(M70.87,Class) = 1.0
SubClassOf(M70.87,M70.8) = 1.0
is(M70.88,Class) = 1.0
SubClassOf(M70.88,M70.8) = 1.0
is(M70.89,Class) = 1.0
SubClassOf(M70.89,M70.8) = 1.0
is(M71.0,Class) = 1.0
is(M71.02,Class) = 1.0
SubClassOf(M71.02,M71.0) = 1.0
is(M71.021,Class) = 1.0
SubClassOf(M71.021,M71.02) = 1.0
is(M71.022,Class) = 1.0
SubClassOf(M71.022,M71.02) = 1.0
is(M71.029,Class) = 1.0
SubClassOf(M71.029,M71.02) = 1.0
is(M71.07,Class) = 1.0
SubClassOf(M71.07,M71.0) = 1.0
is(M71.071,Class) = 1.0
SubClassOf(M71.071,M71.07) = 1.0
is(M71.072,Class) = 1.0
SubClassOf(M71.072,M71.07) = 1.0
is(M71.079,Class) = 1.0
SubClassOf(M71.079,M71.07) = 1.0
is(M71.08,Class) = 1.0
SubClassOf(M71.08,M71.0) = 1.0
is(M71.45,Class) = 1.0
is(M71.452,Class) = 1.0
SubClassOf(M71.452,M71.45) = 1.0
is(M71.85,Class) = 1.0
is(M71.851,Class) = 1.0
SubClassOf(M71.851,M71.85) = 1.0
is(M75.9,Class) = 1.0
is(M75.92,Class) = 1.0
SubClassOf(M75.92,M75.9) = 1.0
is(M79.65,Class) = 1.0
is(M79.652,Class) = 1.0
SubClassOf(M79.652,M79.65) = 1.0
is(M79.67,Class) = 1.0
is(M79.675,Class) = 1.0
SubClassOf(M79.675,M79.67) = 1.0
is(M80.021,Class) = 1.0
is(M80.021K,Class) = 1.0
SubClassOf(M80.021K,M80.021) = 1.0
is(M80.031,Class) = 1.0
is(M80.031G,Class) = 1.0
SubClassOf(M80.031G,M80.031) = 1.0
is(M80.069,Class) = 1.0
is(M80.069K,Class) = 1.0
SubClassOf(M80.069K,M80.069) = 1.0
is(M80.0B2,Class) = 1.0
is(M80.0B2K,Class) = 1.0
SubClassOf(M80.0B2K,M80.0B2) = 1.0
is(M80.811,Class) = 1.0
is(M80.811K,Class) = 1.0
SubClassOf(M80.811K,M80.811) = 1.0
is(M80.812,Class) = 1.0
is(M80.812G,Class) = 1.0
SubClassOf(M80.812G,M80.812) = 1.0
is(M80.819,Class) = 1.0
is(M80.819S,Class) = 1.0
SubClassOf(M80.819S,M80.819) = 1.0
is(M80.832,Class) = 1.0
is(M80.832K,Class) = 1.0
SubClassOf(M80.832K,M80.832) = 1.0
is(M80.862,Class) = 1.0
is(M80.862G,Class) = 1.0
SubClassOf(M80.862G,M80.862) = 1.0
is(M80.87,Class) = 1.0
is(M80.872,Class) = 1.0
SubClassOf(M80.872,M80.87) = 1.0
is(M80.872A,Class) = 1.0
SubClassOf(M80.872A,M80.872) = 1.0
is(M80.872D,Class) = 1.0
SubClassOf(M80.872D,M80.872) = 1.0
is(M80.872G,Class) = 1.0
SubClassOf(M80.872G,M80.872) = 1.0
is(M80.872K,Class) = 1.0
SubClassOf(M80.872K,M80.872) = 1.0
is(M80.872P,Class) = 1.0
SubClassOf(M80.872P,M80.872) = 1.0
is(M80.872S,Class) = 1.0
SubClassOf(M80.872S,M80.872) = 1.0
is(M80.88,Class) = 1.0
is(M80.88XS,Class) = 1.0
SubClassOf(M80.88XS,M80.88) = 1.0
is(M84.322,Class) = 1.0
is(M84.322D,Class) = 1.0
SubClassOf(M84.322D,M84.322) = 1.0
is(M84.332,Class) = 1.0
is(M84.332D,Class) = 1.0
SubClassOf(M84.332D,M84.332) = 1.0
is(M84.342,Class) = 1.0
is(M84.342P,Class) = 1.0
SubClassOf(M84.342P,M84.342) = 1.0
is(M84.343,Class) = 1.0
is(M84.343A,Class) = 1.0
SubClassOf(M84.343A,M84.343) = 1.0
is(M84.350,Class) = 1.0
is(M84.350A,Class) = 1.0
SubClassOf(M84.350A,M84.350) = 1.0
is(M84.352,Class) = 1.0
is(M84.352P,Class) = 1.0
SubClassOf(M84.352P,M84.352) = 1.0
is(M84.361,Class) = 1.0
is(M84.361A,Class) = 1.0
SubClassOf(M84.361A,M84.361) = 1.0
is(M84.363,Class) = 1.0
is(M84.363K,Class) = 1.0
SubClassOf(M84.363K,M84.363) = 1.0
is(M84.37,Class) = 1.0
is(M84.371,Class) = 1.0
SubClassOf(M84.371,M84.37) = 1.0
is(M84.371A,Class) = 1.0
SubClassOf(M84.371A,M84.371) = 1.0
is(M84.371D,Class) = 1.0
SubClassOf(M84.371D,M84.371) = 1.0
is(M84.371G,Class) = 1.0
SubClassOf(M84.371G,M84.371) = 1.0
is(M84.371K,Class) = 1.0
SubClassOf(M84.371K,M84.371) = 1.0
is(M84.371P,Class) = 1.0
SubClassOf(M84.371P,M84.371) = 1.0
is(M84.371S,Class) = 1.0
SubClassOf(M84.371S,M84.371) = 1.0
is(M84.375,Class) = 1.0
is(M84.375G,Class) = 1.0
SubClassOf(M84.375G,M84.375) = 1.0
is(M84.376,Class) = 1.0
is(M84.376D,Class) = 1.0
SubClassOf(M84.376D,M84.376) = 1.0
is(M84.378,Class) = 1.0
is(M84.378P,Class) = 1.0
SubClassOf(M84.378P,M84.378) = 1.0
is(M84.422,Class) = 1.0
is(M84.422D,Class) = 1.0
SubClassOf(M84.422D,M84.422) = 1.0
is(M84.461,Class) = 1.0
is(M84.461P,Class) = 1.0
SubClassOf(M84.461P,M84.461) = 1.0
is(M84.473,Class) = 1.0
is(M84.473K,Class) = 1.0
SubClassOf(M84.473K,M84.473) = 1.0
is(M84.478,Class) = 1.0
is(M84.478S,Class) = 1.0
SubClassOf(M84.478S,M84.478) = 1.0
is(M84.531,Class) = 1.0
is(M84.531P,Class) = 1.0
SubClassOf(M84.531P,M84.531) = 1.0
is(M84.542,Class) = 1.0
is(M84.542D,Class) = 1.0
SubClassOf(M84.542D,M84.542) = 1.0
is(M84.612,Class) = 1.0
is(M84.612D,Class) = 1.0
SubClassOf(M84.612D,M84.612) = 1.0
is(M84.621,Class) = 1.0
is(M84.621S,Class) = 1.0
SubClassOf(M84.621S,M84.621) = 1.0
is(M84.659,Class) = 1.0
is(M84.659P,Class) = 1.0
SubClassOf(M84.659P,M84.659) = 1.0
is(M84.659S,Class) = 1.0
SubClassOf(M84.659S,M84.659) = 1.0
is(M84.664,Class) = 1.0
is(M84.664A,Class) = 1.0
SubClassOf(M84.664A,M84.664) = 1.0
is(M84.669,Class) = 1.0
is(M84.669P,Class) = 1.0
SubClassOf(M84.669P,M84.669) = 1.0
is(M84.674,Class) = 1.0
is(M84.674S,Class) = 1.0
SubClassOf(M84.674S,M84.674) = 1.0
is(M84.81,Class) = 1.0
is(M84.812,Class) = 1.0
SubClassOf(M84.812,M84.81) = 1.0
is(M84.82,Class) = 1.0
is(M84.821,Class) = 1.0
SubClassOf(M84.821,M84.82) = 1.0
is(M85.11,Class) = 1.0
is(M85.111,Class) = 1.0
SubClassOf(M85.111,M85.11) = 1.0
is(M85.5,Class) = 1.0
is(M85.52,Class) = 1.0
SubClassOf(M85.52,M85.5) = 1.0
is(M85.521,Class) = 1.0
SubClassOf(M85.521,M85.52) = 1.0
is(M85.522,Class) = 1.0
SubClassOf(M85.522,M85.52) = 1.0
is(M85.529,Class) = 1.0
SubClassOf(M85.529,M85.52) = 1.0
is(M85.62,Class) = 1.0
is(M85.621,Class) = 1.0
SubClassOf(M85.621,M85.62) = 1.0
is(M85.622,Class) = 1.0
SubClassOf(M85.622,M85.62) = 1.0
is(M85.8,Class) = 1.0
is(M85.87,Class) = 1.0
SubClassOf(M85.87,M85.8) = 1.0
is(M85.871,Class) = 1.0
SubClassOf(M85.871,M85.87) = 1.0
is(M85.872,Class) = 1.0
SubClassOf(M85.872,M85.87) = 1.0
is(M85.879,Class) = 1.0
SubClassOf(M85.879,M85.87) = 1.0
is(M86,Class) = 1.0
is(M86-M90,Class) = 1.0
is(M86.14,Class) = 1.0
is(M86.142,Class) = 1.0
SubClassOf(M86.142,M86.14) = 1.0
is(M86.2,Class) = 1.0
SubClassOf(M86.2,M86) = 1.0
is(M86.20,Class) = 1.0
SubClassOf(M86.20,M86.2) = 1.0
is(M86.21,Class) = 1.0
SubClassOf(M86.21,M86.2) = 1.0
is(M86.22,Class) = 1.0
SubClassOf(M86.22,M86.2) = 1.0
is(M86.23,Class) = 1.0
SubClassOf(M86.23,M86.2) = 1.0
is(M86.24,Class) = 1.0
SubClassOf(M86.24,M86.2) = 1.0
is(M86.25,Class) = 1.0
SubClassOf(M86.25,M86.2) = 1.0
is(M86.26,Class) = 1.0
SubClassOf(M86.26,M86.2) = 1.0
is(M86.27,Class) = 1.0
SubClassOf(M86.27,M86.2) = 1.0
is(M86.28,Class) = 1.0
SubClassOf(M86.28,M86.2) = 1.0
is(M86.29,Class) = 1.0
SubClassOf(M86.29,M86.2) = 1.0
is(M86.35,Class) = 1.0
is(M86.351,Class) = 1.0
SubClassOf(M86.351,M86.35) = 1.0
is(M86.42,Class) = 1.0
is(M86.421,Class) = 1.0
SubClassOf(M86.421,M86.42) = 1.0
is(M86.54,Class) = 1.0
is(M86.542,Class) = 1.0
SubClassOf(M86.542,M86.54) = 1.0
is(M86.64,Class) = 1.0
is(M86.649,Class) = 1.0
SubClassOf(M86.649,M86.64) = 1.0
is(M87.01,Class) = 1.0
is(M87.019,Class) = 1.0
SubClassOf(M87.019,M87.01) = 1.0
is(M87.03,Class) = 1.0
is(M87.032,Class) = 1.0
SubClassOf(M87.032,M87.03) = 1.0
is(M87.06,Class) = 1.0
is(M87.066,Class) = 1.0
SubClassOf(M87.066,M87.06) = 1.0
is(M87.13,Class) = 1.0
is(M87.139,Class) = 1.0
SubClassOf(M87.139,M87.13) = 1.0
is(M87.18,Class) = 1.0
is(M87.188,Class) = 1.0
SubClassOf(M87.188,M87.18) = 1.0
is(M87.8,Class) = 1.0
is(M87.83,Class) = 1.0
is(M87.832,Class) = 1.0
SubClassOf(M87.832,M87.83) = 1.0
is(M87.85,Class) = 1.0
SubClassOf(M87.85,M87.8) = 1.0
is(M87.850,Class) = 1.0
SubClassOf(M87.850,M87.85) = 1.0
is(M87.851,Class) = 1.0
SubClassOf(M87.851,M87.85) = 1.0
is(M87.852,Class) = 1.0
SubClassOf(M87.852,M87.85) = 1.0
is(M87.859,Class) = 1.0
SubClassOf(M87.859,M87.85) = 1.0
is(M88,Class) = 1.0
SubClassOf(M88,M86-M90) = 1.0
is(M88.0,Class) = 1.0
SubClassOf(M88.0,M88) = 1.0
is(M88.1,Class) = 1.0
SubClassOf(M88.1,M88) = 1.0
is(M88.8,Class) = 1.0
SubClassOf(M88.8,M88) = 1.0
is(M88.84,Class) = 1.0
is(M88.842,Class) = 1.0
SubClassOf(M88.842,M88.84) = 1.0
is(M88.85,Class) = 1.0
is(M88.851,Class) = 1.0
SubClassOf(M88.851,M88.85) = 1.0
is(M88.859,Class) = 1.0
SubClassOf(M88.859,M88.85) = 1.0
is(M88.87,Class) = 1.0
is(M88.872,Class) = 1.0
SubClassOf(M88.872,M88.87) = 1.0
is(M88.879,Class) = 1.0
SubClassOf(M88.879,M88.87) = 1.0
is(M88.9,Class) = 1.0
SubClassOf(M88.9,M88) = 1.0
is(M89.0,Class) = 1.0
is(M89.08,Class) = 1.0
SubClassOf(M89.08,M89.0) = 1.0
is(M89.13,Class) = 1.0
is(M89.134,Class) = 1.0
SubClassOf(M89.134,M89.13) = 1.0
is(M89.43,Class) = 1.0
is(M89.432,Class) = 1.0
SubClassOf(M89.432,M89.43) = 1.0
is(M89.45,Class) = 1.0
is(M89.451,Class) = 1.0
SubClassOf(M89.451,M89.45) = 1.0
is(M89.63,Class) = 1.0
is(M89.632,Class) = 1.0
SubClassOf(M89.632,M89.63) = 1.0
is(M89.72,Class) = 1.0
is(M89.729,Class) = 1.0
SubClassOf(M89.729,M89.72) = 1.0
is(M90.5,Class) = 1.0
is(M90.54,Class) = 1.0
SubClassOf(M90.54,M90.5) = 1.0
is(M90.541,Class) = 1.0
SubClassOf(M90.541,M90.54) = 1.0
is(M90.542,Class) = 1.0
SubClassOf(M90.542,M90.54) = 1.0
is(M90.549,Class) = 1.0
SubClassOf(M90.549,M90.54) = 1.0
is(M90.56,Class) = 1.0
is(M90.562,Class) = 1.0
SubClassOf(M90.562,M90.56) = 1.0
is(M90.58,Class) = 1.0
SubClassOf(M90.58,M90.5) = 1.0
is(M90.6,Class) = 1.0
is(M90.61,Class) = 1.0
is(M90.611,Class) = 1.0
SubClassOf(M90.611,M90.61) = 1.0
is(M90.65,Class) = 1.0
SubClassOf(M90.65,M90.6) = 1.0
is(M90.651,Class) = 1.0
SubClassOf(M90.651,M90.65) = 1.0
is(M90.652,Class) = 1.0
SubClassOf(M90.652,M90.65) = 1.0
is(M90.659,Class) = 1.0
SubClassOf(M90.659,M90.65) = 1.0
is(M90.87,Class) = 1.0
is(M90.871,Class) = 1.0
SubClassOf(M90.871,M90.87) = 1.0
is(M91.8,Class) = 1.0
is(M91.81,Class) = 1.0
SubClassOf(M91.81,M91.8) = 1.0
is(M91.9,Class) = 1.0
is(M91.90,Class) = 1.0
SubClassOf(M91.90,M91.9) = 1.0
is(M92,Class) = 1.0
is(M92.21,Class) = 1.0
is(M92.219,Class) = 1.0
SubClassOf(M92.219,M92.21) = 1.0
is(M92.7,Class) = 1.0
SubClassOf(M92.7,M92) = 1.0
is(M92.70,Class) = 1.0
SubClassOf(M92.70,M92.7) = 1.0
is(M92.71,Class) = 1.0
SubClassOf(M92.71,M92.7) = 1.0
is(M92.72,Class) = 1.0
SubClassOf(M92.72,M92.7) = 1.0
is(M93.05,Class) = 1.0
is(M93.053,Class) = 1.0
SubClassOf(M93.053,M93.05) = 1.0
is(M93.81,Class) = 1.0
is(M93.819,Class) = 1.0
SubClassOf(M93.819,M93.81) = 1.0
is(M96.67,Class) = 1.0
is(M96.672,Class) = 1.0
SubClassOf(M96.672,M96.67) = 1.0
is(M96.8,Class) = 1.0
is(M96.84,Class) = 1.0
SubClassOf(M96.84,M96.8) = 1.0
is(M96.840,Class) = 1.0
SubClassOf(M96.840,M96.84) = 1.0
is(M96.841,Class) = 1.0
SubClassOf(M96.841,M96.84) = 1.0
is(M96.842,Class) = 1.0
SubClassOf(M96.842,M96.84) = 1.0
is(M96.843,Class) = 1.0
SubClassOf(M96.843,M96.84) = 1.0
is(M96.A,Class) = 1.0
is(M96.A4,Class) = 1.0
SubClassOf(M96.A4,M96.A) = 1.0
is(M97,Class) = 1.0
is(M97.11,Class) = 1.0
is(M97.11XA,Class) = 1.0
SubClassOf(M97.11XA,M97.11) = 1.0
is(M97.22,Class) = 1.0
is(M97.22XS,Class) = 1.0
SubClassOf(M97.22XS,M97.22) = 1.0
is(M97.8,Class) = 1.0
SubClassOf(M97.8,M97) = 1.0
is(M97.8XXA,Class) = 1.0
SubClassOf(M97.8XXA,M97.8) = 1.0
is(M97.8XXD,Class) = 1.0
SubClassOf(M97.8XXD,M97.8) = 1.0
is(M97.8XXS,Class) = 1.0
SubClassOf(M97.8XXS,M97.8) = 1.0
is(N03,Class) = 1.0
is(N03.6,Class) = 1.0
SubClassOf(N03.6,N03) = 1.0
is(N05,Class) = 1.0
is(N05.0,Class) = 1.0
SubClassOf(N05.0,N05) = 1.0
is(N10-N16,Class) = 1.0
is(N13,Class) = 1.0
is(N13.5,Class) = 1.0
SubClassOf(N13.5,N13) = 1.0
is(N14,Class) = 1.0
SubClassOf(N14,N10-N16) = 1.0
is(N14.0,Class) = 1.0
SubClassOf(N14.0,N14) = 1.0
is(N14.1,Class) = 1.0
SubClassOf(N14.1,N14) = 1.0
is(N14.2,Class) = 1.0
SubClassOf(N14.2,N14) = 1.0
is(N14.3,Class) = 1.0
SubClassOf(N14.3,N14) = 1.0
is(N14.4,Class) = 1.0
SubClassOf(N14.4,N14) = 1.0
is(N17,Class) = 1.0
is(N17.8,Class) = 1.0
SubClassOf(N17.8,N17) = 1.0
is(N20,Class) = 1.0
is(N20.0,Class) = 1.0
SubClassOf(N20.0,N20) = 1.0
is(N28.8,Class) = 1.0
is(N28.83,Class) = 1.0
SubClassOf(N28.83,N28.8) = 1.0
is(N28.84,Class) = 1.0
SubClassOf(N28.84,N28.8) = 1.0
is(N30.4,Class) = 1.0
is(N30.41,Class) = 1.0
SubClassOf(N30.41,N30.4) = 1.0
is(N30.9,Class) = 1.0
is(N30.90,Class) = 1.0
SubClassOf(N30.90,N30.9) = 1.0
is(N35.02,Class) = 1.0
is(N35.028,Class) = 1.0
SubClassOf(N35.028,N35.02) = 1.0
is(N36,Class) = 1.0
is(N36.8,Class) = 1.0
SubClassOf(N36.8,N36) = 1.0
is(N48.2,Class) = 1.0
is(N48.21,Class) = 1.0
SubClassOf(N48.21,N48.2) = 1.0
is(N52.0,Class) = 1.0
is(N52.01,Class) = 1.0
SubClassOf(N52.01,N52.0) = 1.0
is(N52.03,Class) = 1.0
SubClassOf(N52.03,N52.0) = 1.0
is(N64.8,Class) = 1.0
is(N64.81,Class) = 1.0
SubClassOf(N64.81,N64.8) = 1.0
is(N76,Class) = 1.0
is(N76.2,Class) = 1.0
SubClassOf(N76.2,N76) = 1.0
is(N84,Class) = 1.0
is(N84.8,Class) = 1.0
SubClassOf(N84.8,N84) = 1.0
is(N85.0,Class) = 1.0
is(N85.01,Class) = 1.0
SubClassOf(N85.01,N85.0) = 1.0
is(N88,Class) = 1.0
is(N88.2,Class) = 1.0
SubClassOf(N88.2,N88) = 1.0
is(N90,Class) = 1.0
is(N90.4,Class) = 1.0
SubClassOf(N90.4,N90) = 1.0
is(N90.8,Class) = 1.0
SubClassOf(N90.8,N90) = 1.0
is(N90.81,Class) = 1.0
SubClassOf(N90.81,N90.8) = 1.0
is(N90.89,Class) = 1.0
SubClassOf(N90.89,N90.8) = 1.0
is(N99.8,Class) = 1.0
is(N99.81,Class) = 1.0
SubClassOf(N99.81,N99.8) = 1.0
is(O02,Class) = 1.0
is(O02.1,Class) = 1.0
SubClassOf(O02.1,O02) = 1.0
is(O03,Class) = 1.0
is(O03.5,Class) = 1.0
SubClassOf(O03.5,O03) = 1.0
is(O04,Class) = 1.0
is(O04.7,Class) = 1.0
SubClassOf(O04.7,O04) = 1.0
is(O07.3,Class) = 1.0
is(O07.38,Class) = 1.0
SubClassOf(O07.38,O07.3) = 1.0
is(O09.21,Class) = 1.0
is(O09.212,Class) = 1.0
SubClassOf(O09.212,O09.21) = 1.0
is(O09.29,Class) = 1.0
is(O09.292,Class) = 1.0
SubClassOf(O09.292,O09.29) = 1.0
is(O09.82,Class) = 1.0
is(O09.829,Class) = 1.0
SubClassOf(O09.829,O09.82) = 1.0
is(O09.A,Class) = 1.0
is(O09.A1,Class) = 1.0
SubClassOf(O09.A1,O09.A) = 1.0
is(O09.A3,Class) = 1.0
SubClassOf(O09.A3,O09.A) = 1.0
is(O10,Class) = 1.0
is(O10.9,Class) = 1.0
SubClassOf(O10.9,O10) = 1.0
is(O10.91,Class) = 1.0
SubClassOf(O10.91,O10.9) = 1.0
is(O10.92,Class) = 1.0
SubClassOf(O10.92,O10.9) = 1.0
is(O10.93,Class) = 1.0
SubClassOf(O10.93,O10.9) = 1.0
is(O22.0,Class) = 1.0
is(O22.03,Class) = 1.0
SubClassOf(O22.03,O22.0) = 1.0
is(O22.1,Class) = 1.0
is(O22.11,Class) = 1.0
SubClassOf(O22.11,O22.1) = 1.0
is(O22.4,Class) = 1.0
is(O22.43,Class) = 1.0
SubClassOf(O22.43,O22.4) = 1.0
is(O23.51,Class) = 1.0
is(O23.519,Class) = 1.0
SubClassOf(O23.519,O23.51) = 1.0
is(O26.1,Class) = 1.0
is(O26.12,Class) = 1.0
SubClassOf(O26.12,O26.1) = 1.0
is(O26.8,Class) = 1.0
is(O26.85,Class) = 1.0
SubClassOf(O26.85,O26.8) = 1.0
is(O26.851,Class) = 1.0
SubClassOf(O26.851,O26.85) = 1.0
