is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0BV73CZ,Class) = 1.0
SubClassOf(0BV73CZ,0BV73C) = 1.0
is(0BW002,Class) = 1.0
is(0BW002Z,Class) = 1.0
SubClassOf(0BW002Z,0BW002) = 1.0
is(0BW03Y,Class) = 1.0
is(0BW03YZ,Class) = 1.0
SubClassOf(0BW03YZ,0BW03Y) = 1.0
is(0BW080,Class) = 1.0
is(0BW080Z,Class) = 1.0
SubClassOf(0BW080Z,0BW080) = 1.0
is(0BW18D,Class) = 1.0
is(0BW18DZ,Class) = 1.0
SubClassOf(0BW18DZ,0BW18D) = 1.0
is(0BWK33,Class) = 1.0
SubClassOf(0BWK33,0BWK3) = 1.0
is(0BWK33Z,Class) = 1.0
SubClassOf(0BWK33Z,0BWK33) = 1.0
is(0BWK3,Class) = 1.0
is(0BWK80,Class) = 1.0
SubClassOf(0BWK80,0BWK8) = 1.0
is(0BWK80Z,Class) = 1.0
SubClassOf(0BWK80Z,0BWK80) = 1.0
is(0BWK8,Class) = 1.0
is(0BWK8Y,Class) = 1.0
is(0BWK8YZ,Class) = 1.0
SubClassOf(0BWK8YZ,0BWK8Y) = 1.0
is(0BWL7,Class) = 1.0
is(0BWL7Y,Class) = 1.0
SubClassOf(0BWL7Y,0BWL7) = 1.0
is(0BWL7YZ,Class) = 1.0
SubClassOf(0BWL7YZ,0BWL7Y) = 1.0
is(0BWT3,Class) = 1.0
is(0BWT3M,Class) = 1.0
SubClassOf(0BWT3M,0BWT3) = 1.0
is(0BWT3MZ,Class) = 1.0
SubClassOf(0BWT3MZ,0BWT3M) = 1.0
is(0BYF0,Class) = 1.0
is(0BYF0Z0,Class) = 1.0
SubClassOf(0BYF0Z0,0BYF0Z) = 1.0
is(0BYF0Z1,Class) = 1.0
SubClassOf(0BYF0Z1,0BYF0Z) = 1.0
is(0BYF0Z2,Class) = 1.0
SubClassOf(0BYF0Z2,0BYF0Z) = 1.0
is(0BYF0Z,Class) = 1.0
SubClassOf(0BYF0Z,0BYF0) = 1.0
is(0C00,Class) = 1.0
is(0C00X7,Class) = 1.0
SubClassOf(0C00X7,0C00X) = 1.0
is(0C00X,Class) = 1.0
SubClassOf(0C00X,0C00) = 1.0
is(0C00XJ,Class) = 1.0
SubClassOf(0C00XJ,0C00X) = 1.0
is(0C00XK,Class) = 1.0
SubClassOf(0C00XK,0C00X) = 1.0
is(0C00XZ,Class) = 1.0
SubClassOf(0C00XZ,0C00X) = 1.0
is(0C00XZZ,Class) = 1.0
SubClassOf(0C00XZZ,0C00XZ) = 1.0
is(0C01X7,Class) = 1.0
is(0C01X7Z,Class) = 1.0
SubClassOf(0C01X7Z,0C01X7) = 1.0
is(0C2A,Class) = 1.0
is(0C2AX0,Class) = 1.0
SubClassOf(0C2AX0,0C2AX) = 1.0
is(0C2AX,Class) = 1.0
SubClassOf(0C2AX,0C2A) = 1.0
is(0C2AXY,Class) = 1.0
SubClassOf(0C2AXY,0C2AX) = 1.0
is(0C50X,Class) = 1.0
is(0C50XZ,Class) = 1.0
SubClassOf(0C50XZ,0C50X) = 1.0
is(0C50XZZ,Class) = 1.0
SubClassOf(0C50XZZ,0C50XZ) = 1.0
is(0C51,Class) = 1.0
is(0C51X,Class) = 1.0
SubClassOf(0C51X,0C51) = 1.0
is(0C51XZ,Class) = 1.0
SubClassOf(0C51XZ,0C51X) = 1.0
is(0C51XZZ,Class) = 1.0
SubClassOf(0C51XZZ,0C51XZ) = 1.0
is(0C520Z,Class) = 1.0
is(0C520ZZ,Class) = 1.0
SubClassOf(0C520ZZ,0C520Z) = 1.0
is(0C523,Class) = 1.0
is(0C523Z,Class) = 1.0
SubClassOf(0C523Z,0C523) = 1.0
is(0C523ZZ,Class) = 1.0
SubClassOf(0C523ZZ,0C523Z) = 1.0
is(0C540,Class) = 1.0
is(0C540Z,Class) = 1.0
SubClassOf(0C540Z,0C540) = 1.0
is(0C540ZZ,Class) = 1.0
SubClassOf(0C540ZZ,0C540Z) = 1.0
is(0C543,Class) = 1.0
SubClassOf(0C543,0C54) = 1.0
is(0C543Z,Class) = 1.0
SubClassOf(0C543Z,0C543) = 1.0
is(0C54,Class) = 1.0
is(0C553,Class) = 1.0
SubClassOf(0C553,0C55) = 1.0
is(0C553Z,Class) = 1.0
SubClassOf(0C553Z,0C553) = 1.0
is(0C55,Class) = 1.0
is(0C55X,Class) = 1.0
SubClassOf(0C55X,0C55) = 1.0
is(0C55XZ,Class) = 1.0
SubClassOf(0C55XZ,0C55X) = 1.0
is(0C563,Class) = 1.0
is(0C563Z,Class) = 1.0
SubClassOf(0C563Z,0C563) = 1.0
is(0C563ZZ,Class) = 1.0
SubClassOf(0C563ZZ,0C563Z) = 1.0
is(0C580,Class) = 1.0
SubClassOf(0C580,0C58) = 1.0
is(0C580Z,Class) = 1.0
SubClassOf(0C580Z,0C580) = 1.0
is(0C58,Class) = 1.0
is(0C5,Class) = 1.0
is(0C5B0,Class) = 1.0
SubClassOf(0C5B0,0C5B) = 1.0
is(0C5B0Z,Class) = 1.0
SubClassOf(0C5B0Z,0C5B0) = 1.0
is(0C5B,Class) = 1.0
is(0C5C0,Class) = 1.0
SubClassOf(0C5C0,0C5C) = 1.0
is(0C5C0Z,Class) = 1.0
is(0C5C0ZZ,Class) = 1.0
SubClassOf(0C5C0ZZ,0C5C0Z) = 1.0
is(0C5C3,Class) = 1.0
SubClassOf(0C5C3,0C5C) = 1.0
is(0C5C,Class) = 1.0
SubClassOf(0C5C,0C5) = 1.0
is(0C5D0,Class) = 1.0
is(0C5D0Z,Class) = 1.0
SubClassOf(0C5D0Z,0C5D0) = 1.0
is(0C5D0ZZ,Class) = 1.0
SubClassOf(0C5D0ZZ,0C5D0Z) = 1.0
is(0C5H0,Class) = 1.0
SubClassOf(0C5H0,0C5H) = 1.0
is(0C5H3,Class) = 1.0
SubClassOf(0C5H3,0C5H) = 1.0
is(0C5H,Class) = 1.0
SubClassOf(0C5H,0C5) = 1.0
is(0C5M0,Class) = 1.0
is(0C5M0Z,Class) = 1.0
SubClassOf(0C5M0Z,0C5M0) = 1.0
is(0C5M0ZZ,Class) = 1.0
SubClassOf(0C5M0ZZ,0C5M0Z) = 1.0
is(0C5Q3,Class) = 1.0
is(0C5Q3Z,Class) = 1.0
SubClassOf(0C5Q3Z,0C5Q3) = 1.0
is(0C5Q3ZZ,Class) = 1.0
SubClassOf(0C5Q3ZZ,0C5Q3Z) = 1.0
is(0C5S3,Class) = 1.0
SubClassOf(0C5S3,0C5S) = 1.0
is(0C5S3Z,Class) = 1.0
SubClassOf(0C5S3Z,0C5S3) = 1.0
is(0C5S,Class) = 1.0
is(0C5T4,Class) = 1.0
is(0C5T4Z,Class) = 1.0
SubClassOf(0C5T4Z,0C5T4) = 1.0
is(0C5T4ZZ,Class) = 1.0
SubClassOf(0C5T4ZZ,0C5T4Z) = 1.0
is(0C5T8,Class) = 1.0
SubClassOf(0C5T8,0C5T) = 1.0
is(0C5T8Z,Class) = 1.0
SubClassOf(0C5T8Z,0C5T8) = 1.0
is(0C5T,Class) = 1.0
is(0C5V3,Class) = 1.0
is(0C5V3Z,Class) = 1.0
SubClassOf(0C5V3Z,0C5V3) = 1.0
is(0C5V3ZZ,Class) = 1.0
SubClassOf(0C5V3ZZ,0C5V3Z) = 1.0
is(0C5V8,Class) = 1.0
is(0C5V8Z,Class) = 1.0
SubClassOf(0C5V8Z,0C5V8) = 1.0
is(0C5V8ZZ,Class) = 1.0
SubClassOf(0C5V8ZZ,0C5V8Z) = 1.0
is(0C5WXZ0,Class) = 1.0
SubClassOf(0C5WXZ0,0C5WXZ) = 1.0
is(0C5WXZ,Class) = 1.0
is(0C5X0Z0,Class) = 1.0
SubClassOf(0C5X0Z0,0C5X0Z) = 1.0
is(0C5X0Z,Class) = 1.0
is(0C7,Class) = 1.0
is(0C7B0,Class) = 1.0
SubClassOf(0C7B0,0C7B) = 1.0
is(0C7B0Z,Class) = 1.0
is(0C7B0ZZ,Class) = 1.0
SubClassOf(0C7B0ZZ,0C7B0Z) = 1.0
is(0C7B3,Class) = 1.0
SubClassOf(0C7B3,0C7B) = 1.0
is(0C7B7,Class) = 1.0
SubClassOf(0C7B7,0C7B) = 1.0
is(0C7B,Class) = 1.0
SubClassOf(0C7B,0C7) = 1.0
is(0C7C0,Class) = 1.0
is(0C7C0D,Class) = 1.0
SubClassOf(0C7C0D,0C7C0) = 1.0
is(0C7C0DZ,Class) = 1.0
SubClassOf(0C7C0DZ,0C7C0D) = 1.0
is(0C7C0Z,Class) = 1.0
is(0C7C0ZZ,Class) = 1.0
SubClassOf(0C7C0ZZ,0C7C0Z) = 1.0
is(0C7C3,Class) = 1.0
SubClassOf(0C7C3,0C7C) = 1.0
is(0C7C3D,Class) = 1.0
SubClassOf(0C7C3D,0C7C3) = 1.0
is(0C7C3Z,Class) = 1.0
SubClassOf(0C7C3Z,0C7C3) = 1.0
is(0C7C7,Class) = 1.0
SubClassOf(0C7C7,0C7C) = 1.0
is(0C7C7D,Class) = 1.0
SubClassOf(0C7C7D,0C7C7) = 1.0
is(0C7C7Z,Class) = 1.0
SubClassOf(0C7C7Z,0C7C7) = 1.0
is(0C7C,Class) = 1.0
is(0C7M7,Class) = 1.0
SubClassOf(0C7M7,0C7M) = 1.0
is(0C7M7D,Class) = 1.0
SubClassOf(0C7M7D,0C7M7) = 1.0
is(0C7M7Z,Class) = 1.0
SubClassOf(0C7M7Z,0C7M7) = 1.0
is(0C7M,Class) = 1.0
is(0C7S8,Class) = 1.0
is(0C7S8D,Class) = 1.0
SubClassOf(0C7S8D,0C7S8) = 1.0
is(0C7S8DZ,Class) = 1.0
SubClassOf(0C7S8DZ,0C7S8D) = 1.0
is(0C7S8Z,Class) = 1.0
is(0C7S8ZZ,Class) = 1.0
SubClassOf(0C7S8ZZ,0C7S8Z) = 1.0
is(0C900Z,Class) = 1.0
is(0C900ZX,Class) = 1.0
SubClassOf(0C900ZX,0C900Z) = 1.0
is(0C900ZZ,Class) = 1.0
SubClassOf(0C900ZZ,0C900Z) = 1.0
is(0C9100,Class) = 1.0
SubClassOf(0C9100,0C910) = 1.0
is(0C9100Z,Class) = 1.0
SubClassOf(0C9100Z,0C9100) = 1.0
is(0C910,Class) = 1.0
is(0C923Z,Class) = 1.0
is(0C923ZX,Class) = 1.0
SubClassOf(0C923ZX,0C923Z) = 1.0
is(0C9300,Class) = 1.0
SubClassOf(0C9300,0C930) = 1.0
is(0C9300Z,Class) = 1.0
SubClassOf(0C9300Z,0C9300) = 1.0
is(0C930,Class) = 1.0
is(0C93XZ,Class) = 1.0
is(0C93XZZ,Class) = 1.0
SubClassOf(0C93XZZ,0C93XZ) = 1.0
is(0C963Z,Class) = 1.0
is(0C963ZX,Class) = 1.0
SubClassOf(0C963ZX,0C963Z) = 1.0
is(0C96X0,Class) = 1.0
is(0C96X0Z,Class) = 1.0
SubClassOf(0C96X0Z,0C96X0) = 1.0
is(0C970Z,Class) = 1.0
is(0C970ZX,Class) = 1.0
SubClassOf(0C970ZX,0C970Z) = 1.0
is(0C97XZ,Class) = 1.0
is(0C97XZZ,Class) = 1.0
SubClassOf(0C97XZZ,0C97XZ) = 1.0
is(0C9800,Class) = 1.0
SubClassOf(0C9800,0C980) = 1.0
is(0C9800Z,Class) = 1.0
SubClassOf(0C9800Z,0C9800) = 1.0
is(0C980,Class) = 1.0
is(0C990Z,Class) = 1.0
is(0C990ZX,Class) = 1.0
SubClassOf(0C990ZX,0C990Z) = 1.0
is(0C9B00,Class) = 1.0
SubClassOf(0C9B00,0C9B0) = 1.0
is(0C9B0,Class) = 1.0
SubClassOf(0C9B0,0C9B) = 1.0
is(0C9B0Z,Class) = 1.0
SubClassOf(0C9B0Z,0C9B0) = 1.0
is(0C9B0ZX,Class) = 1.0
SubClassOf(0C9B0ZX,0C9B0Z) = 1.0
is(0C9B3,Class) = 1.0
is(0C9B3Z,Class) = 1.0
SubClassOf(0C9B3Z,0C9B3) = 1.0
is(0C9B3ZX,Class) = 1.0
SubClassOf(0C9B3ZX,0C9B3Z) = 1.0
is(0C9B3ZZ,Class) = 1.0
SubClassOf(0C9B3ZZ,0C9B3Z) = 1.0
is(0C9B,Class) = 1.0
is(0C9C3Z,Class) = 1.0
is(0C9C3ZX,Class) = 1.0
SubClassOf(0C9C3ZX,0C9C3Z) = 1.0
is(0C9D0Z,Class) = 1.0
is(0C9D0ZX,Class) = 1.0
SubClassOf(0C9D0ZX,0C9D0Z) = 1.0
is(0C9F00,Class) = 1.0
SubClassOf(0C9F00,0C9F0) = 1.0
is(0C9F00Z,Class) = 1.0
SubClassOf(0C9F00Z,0C9F00) = 1.0
is(0C9F0,Class) = 1.0
SubClassOf(0C9F0,0C9F) = 1.0
is(0C9F0Z,Class) = 1.0
SubClassOf(0C9F0Z,0C9F0) = 1.0
is(0C9F3Z,Class) = 1.0
is(0C9F3ZZ,Class) = 1.0
SubClassOf(0C9F3ZZ,0C9F3Z) = 1.0
is(0C9F,Class) = 1.0
is(0C9G0Z,Class) = 1.0
is(0C9G0ZX,Class) = 1.0
SubClassOf(0C9G0ZX,0C9G0Z) = 1.0
is(0C9G3Z,Class) = 1.0
is(0C9G3ZZ,Class) = 1.0
SubClassOf(0C9G3ZZ,0C9G3Z) = 1.0
is(0C9H3Z,Class) = 1.0
is(0C9H3ZZ,Class) = 1.0
SubClassOf(0C9H3ZZ,0C9H3Z) = 1.0
is(0C9M0Z,Class) = 1.0
is(0C9M0ZX,Class) = 1.0
SubClassOf(0C9M0ZX,0C9M0Z) = 1.0
is(0C9M70,Class) = 1.0
SubClassOf(0C9M70,0C9M7) = 1.0
is(0C9M7,Class) = 1.0
SubClassOf(0C9M7,0C9M) = 1.0
is(0C9M7Z,Class) = 1.0
SubClassOf(0C9M7Z,0C9M7) = 1.0
is(0C9M,Class) = 1.0
is(0C9N00,Class) = 1.0
SubClassOf(0C9N00,0C9N0) = 1.0
is(0C9N00Z,Class) = 1.0
SubClassOf(0C9N00Z,0C9N00) = 1.0
is(0C9N0,Class) = 1.0
is(0C9N0Z,Class) = 1.0
SubClassOf(0C9N0Z,0C9N0) = 1.0
is(0C9N0ZX,Class) = 1.0
SubClassOf(0C9N0ZX,0C9N0Z) = 1.0
is(0C9N0ZZ,Class) = 1.0
SubClassOf(0C9N0ZZ,0C9N0Z) = 1.0
is(0C9N3Z,Class) = 1.0
is(0C9N3ZZ,Class) = 1.0
SubClassOf(0C9N3ZZ,0C9N3Z) = 1.0
is(0C9P00,Class) = 1.0
is(0C9P00Z,Class) = 1.0
SubClassOf(0C9P00Z,0C9P00) = 1.0
is(0C9P3,Class) = 1.0
is(0C9P3Z,Class) = 1.0
SubClassOf(0C9P3Z,0C9P3) = 1.0
is(0C9P3ZX,Class) = 1.0
SubClassOf(0C9P3ZX,0C9P3Z) = 1.0
is(0C9P3ZZ,Class) = 1.0
SubClassOf(0C9P3ZZ,0C9P3Z) = 1.0
is(0C9Q00,Class) = 1.0
SubClassOf(0C9Q00,0C9Q0) = 1.0
is(0C9Q0,Class) = 1.0
SubClassOf(0C9Q0,0C9Q) = 1.0
is(0C9Q0Z,Class) = 1.0
SubClassOf(0C9Q0Z,0C9Q0) = 1.0
is(0C9Q3Z,Class) = 1.0
is(0C9Q3ZX,Class) = 1.0
SubClassOf(0C9Q3ZX,0C9Q3Z) = 1.0
is(0C9Q3ZZ,Class) = 1.0
SubClassOf(0C9Q3ZZ,0C9Q3Z) = 1.0
is(0C9Q,Class) = 1.0
is(0C9QX,Class) = 1.0
is(0C9QXZ,Class) = 1.0
SubClassOf(0C9QXZ,0C9QX) = 1.0
is(0C9QXZX,Class) = 1.0
SubClassOf(0C9QXZX,0C9QXZ) = 1.0
is(0C9QXZZ,Class) = 1.0
SubClassOf(0C9QXZZ,0C9QXZ) = 1.0
is(0C9R0Z,Class) = 1.0
is(0C9R0ZZ,Class) = 1.0
SubClassOf(0C9R0ZZ,0C9R0Z) = 1.0
is(0C9R3Z,Class) = 1.0
is(0C9R3ZX,Class) = 1.0
SubClassOf(0C9R3ZX,0C9R3Z) = 1.0
is(0C9R4Z,Class) = 1.0
is(0C9R4ZX,Class) = 1.0
SubClassOf(0C9R4ZX,0C9R4Z) = 1.0
is(0C9R70,Class) = 1.0
SubClassOf(0C9R70,0C9R7) = 1.0
is(0C9R70Z,Class) = 1.0
SubClassOf(0C9R70Z,0C9R70) = 1.0
is(0C9R7,Class) = 1.0
is(0C9S30,Class) = 1.0
SubClassOf(0C9S30,0C9S3) = 1.0
is(0C9S30Z,Class) = 1.0
SubClassOf(0C9S30Z,0C9S30) = 1.0
is(0C9S3,Class) = 1.0
is(0C9S7Z,Class) = 1.0
is(0C9S7ZX,Class) = 1.0
SubClassOf(0C9S7ZX,0C9S7Z) = 1.0
is(0C9T0Z,Class) = 1.0
is(0C9T0ZZ,Class) = 1.0
SubClassOf(0C9T0ZZ,0C9T0Z) = 1.0
is(0C9T3,Class) = 1.0
is(0C9T3Z,Class) = 1.0
SubClassOf(0C9T3Z,0C9T3) = 1.0
is(0C9T3ZX,Class) = 1.0
SubClassOf(0C9T3ZX,0C9T3Z) = 1.0
is(0C9T3ZZ,Class) = 1.0
SubClassOf(0C9T3ZZ,0C9T3Z) = 1.0
is(0C9T40,Class) = 1.0
SubClassOf(0C9T40,0C9T4) = 1.0
is(0C9T4,Class) = 1.0
SubClassOf(0C9T4,0C9T) = 1.0
is(0C9T4Z,Class) = 1.0
SubClassOf(0C9T4Z,0C9T4) = 1.0
is(0C9T7Z,Class) = 1.0
is(0C9T7ZX,Class) = 1.0
SubClassOf(0C9T7ZX,0C9T7Z) = 1.0
is(0C9T8Z,Class) = 1.0
is(0C9T8ZZ,Class) = 1.0
SubClassOf(0C9T8ZZ,0C9T8Z) = 1.0
is(0C9T,Class) = 1.0
is(0C9V0Z,Class) = 1.0
is(0C9V0ZZ,Class) = 1.0
SubClassOf(0C9V0ZZ,0C9V0Z) = 1.0
is(0C9V3Z,Class) = 1.0
is(0C9V3ZX,Class) = 1.0
SubClassOf(0C9V3ZX,0C9V3Z) = 1.0
is(0C9W000,Class) = 1.0
SubClassOf(0C9W000,0C9W00) = 1.0
is(0C9W00,Class) = 1.0
is(0C9WXZ1,Class) = 1.0
SubClassOf(0C9WXZ1,0C9WXZ) = 1.0
is(0C9WXZ,Class) = 1.0
is(0C9X0Z1,Class) = 1.0
SubClassOf(0C9X0Z1,0C9X0Z) = 1.0
is(0C9X0Z,Class) = 1.0
is(0C9XX02,Class) = 1.0
SubClassOf(0C9XX02,0C9XX0) = 1.0
is(0C9XX0,Class) = 1.0
is(0C9XXZ0,Class) = 1.0
SubClassOf(0C9XXZ0,0C9XXZ) = 1.0
is(0C9XXZ,Class) = 1.0
is(0CB0,Class) = 1.0
is(0CB0X,Class) = 1.0
SubClassOf(0CB0X,0CB0) = 1.0
is(0CB0XZ,Class) = 1.0
SubClassOf(0CB0XZ,0CB0X) = 1.0
is(0CB0XZX,Class) = 1.0
SubClassOf(0CB0XZX,0CB0XZ) = 1.0
is(0CB13Z,Class) = 1.0
is(0CB13ZZ,Class) = 1.0
SubClassOf(0CB13ZZ,0CB13Z) = 1.0
is(0CB2,Class) = 1.0
is(0CB2X,Class) = 1.0
SubClassOf(0CB2X,0CB2) = 1.0
is(0CB2XZ,Class) = 1.0
SubClassOf(0CB2XZ,0CB2X) = 1.0
is(0CB33,Class) = 1.0
SubClassOf(0CB33,0CB3) = 1.0
is(0CB33Z,Class) = 1.0
SubClassOf(0CB33Z,0CB33) = 1.0
is(0CB3,Class) = 1.0
is(0CB3X,Class) = 1.0
is(0CB3XZ,Class) = 1.0
SubClassOf(0CB3XZ,0CB3X) = 1.0
is(0CB3XZX,Class) = 1.0
SubClassOf(0CB3XZX,0CB3XZ) = 1.0
is(0CB3XZZ,Class) = 1.0
SubClassOf(0CB3XZZ,0CB3XZ) = 1.0
is(0CB40Z,Class) = 1.0
is(0CB40ZZ,Class) = 1.0
SubClassOf(0CB40ZZ,0CB40Z) = 1.0
is(0CB4,Class) = 1.0
is(0CB4X,Class) = 1.0
SubClassOf(0CB4X,0CB4) = 1.0
is(0CB4XZ,Class) = 1.0
SubClassOf(0CB4XZ,0CB4X) = 1.0
is(0CB60,Class) = 1.0
is(0CB60Z,Class) = 1.0
SubClassOf(0CB60Z,0CB60) = 1.0
is(0CB60ZX,Class) = 1.0
SubClassOf(0CB60ZX,0CB60Z) = 1.0
is(0CB60ZZ,Class) = 1.0
SubClassOf(0CB60ZZ,0CB60Z) = 1.0
is(0CB6,Class) = 1.0
is(0CB6X,Class) = 1.0
SubClassOf(0CB6X,0CB6) = 1.0
is(0CB6XZ,Class) = 1.0
SubClassOf(0CB6XZ,0CB6X) = 1.0
is(0CB70Z,Class) = 1.0
is(0CB70ZX,Class) = 1.0
SubClassOf(0CB70ZX,0CB70Z) = 1.0
is(0CB70ZZ,Class) = 1.0
SubClassOf(0CB70ZZ,0CB70Z) = 1.0
is(0CB80,Class) = 1.0
SubClassOf(0CB80,0CB8) = 1.0
is(0CB80Z,Class) = 1.0
SubClassOf(0CB80Z,0CB80) = 1.0
is(0CB8,Class) = 1.0
is(0CB,Class) = 1.0
is(0CBG0,Class) = 1.0
is(0CBG0Z,Class) = 1.0
SubClassOf(0CBG0Z,0CBG0) = 1.0
is(0CBG0ZX,Class) = 1.0
SubClassOf(0CBG0ZX,0CBG0Z) = 1.0
is(0CBG0ZZ,Class) = 1.0
SubClassOf(0CBG0ZZ,0CBG0Z) = 1.0
is(0CBJ3,Class) = 1.0
SubClassOf(0CBJ3,0CBJ) = 1.0
is(0CBJ3Z,Class) = 1.0
SubClassOf(0CBJ3Z,0CBJ3) = 1.0
is(0CBJ,Class) = 1.0
is(0CBM0,Class) = 1.0
SubClassOf(0CBM0,0CBM) = 1.0
is(0CBM0Z,Class) = 1.0
is(0CBM0ZX,Class) = 1.0
SubClassOf(0CBM0ZX,0CBM0Z) = 1.0
is(0CBM3,Class) = 1.0
SubClassOf(0CBM3,0CBM) = 1.0
is(0CBM3Z,Class) = 1.0
is(0CBM3ZZ,Class) = 1.0
SubClassOf(0CBM3ZZ,0CBM3Z) = 1.0
is(0CBM4,Class) = 1.0
SubClassOf(0CBM4,0CBM) = 1.0
is(0CBM7,Class) = 1.0
SubClassOf(0CBM7,0CBM) = 1.0
is(0CBM7Z,Class) = 1.0
SubClassOf(0CBM7Z,0CBM7) = 1.0
is(0CBM8,Class) = 1.0
SubClassOf(0CBM8,0CBM) = 1.0
is(0CBM,Class) = 1.0
SubClassOf(0CBM,0CB) = 1.0
is(0CBN0,Class) = 1.0
SubClassOf(0CBN0,0CBN) = 1.0
is(0CBN0Z,Class) = 1.0
SubClassOf(0CBN0Z,0CBN0) = 1.0
is(0CBN,Class) = 1.0
is(0CBNX,Class) = 1.0
SubClassOf(0CBNX,0CBN) = 1.0
is(0CBNXZ,Class) = 1.0
SubClassOf(0CBNXZ,0CBNX) = 1.0
is(0CBP0,Class) = 1.0
is(0CBP0Z,Class) = 1.0
SubClassOf(0CBP0Z,0CBP0) = 1.0
is(0CBP0ZX,Class) = 1.0
SubClassOf(0CBP0ZX,0CBP0Z) = 1.0
is(0CBP0ZZ,Class) = 1.0
SubClassOf(0CBP0ZZ,0CBP0Z) = 1.0
is(0CBQ0Z,Class) = 1.0
is(0CBQ0ZX,Class) = 1.0
SubClassOf(0CBQ0ZX,0CBQ0Z) = 1.0
is(0CBQ0ZZ,Class) = 1.0
SubClassOf(0CBQ0ZZ,0CBQ0Z) = 1.0
is(0CBR7,Class) = 1.0
is(0CBR7Z,Class) = 1.0
SubClassOf(0CBR7Z,0CBR7) = 1.0
is(0CBR7ZX,Class) = 1.0
SubClassOf(0CBR7ZX,0CBR7Z) = 1.0
is(0CBR7ZZ,Class) = 1.0
SubClassOf(0CBR7ZZ,0CBR7Z) = 1.0
is(0CBR8Z,Class) = 1.0
is(0CBR8ZZ,Class) = 1.0
SubClassOf(0CBR8ZZ,0CBR8Z) = 1.0
is(0CBS0Z,Class) = 1.0
is(0CBS0ZZ,Class) = 1.0
SubClassOf(0CBS0ZZ,0CBS0Z) = 1.0
is(0CBS4,Class) = 1.0
is(0CBS4Z,Class) = 1.0
SubClassOf(0CBS4Z,0CBS4) = 1.0
is(0CBS4ZX,Class) = 1.0
SubClassOf(0CBS4ZX,0CBS4Z) = 1.0
is(0CBS4ZZ,Class) = 1.0
SubClassOf(0CBS4ZZ,0CBS4Z) = 1.0
is(0CBT4,Class) = 1.0
is(0CBT4Z,Class) = 1.0
SubClassOf(0CBT4Z,0CBT4) = 1.0
is(0CBT4ZX,Class) = 1.0
SubClassOf(0CBT4ZX,0CBT4Z) = 1.0
is(0CBT4ZZ,Class) = 1.0
SubClassOf(0CBT4ZZ,0CBT4Z) = 1.0
is(0CBT7,Class) = 1.0
is(0CBT7Z,Class) = 1.0
SubClassOf(0CBT7Z,0CBT7) = 1.0
is(0CBT7ZX,Class) = 1.0
SubClassOf(0CBT7ZX,0CBT7Z) = 1.0
is(0CBT7ZZ,Class) = 1.0
SubClassOf(0CBT7ZZ,0CBT7Z) = 1.0
is(0CBV3,Class) = 1.0
SubClassOf(0CBV3,0CBV) = 1.0
is(0CBV3Z,Class) = 1.0
SubClassOf(0CBV3Z,0CBV3) = 1.0
is(0CBV3ZZ,Class) = 1.0
SubClassOf(0CBV3ZZ,0CBV3Z) = 1.0
is(0CBV7Z,Class) = 1.0
is(0CBV7ZX,Class) = 1.0
SubClassOf(0CBV7ZX,0CBV7Z) = 1.0
is(0CBV8Z,Class) = 1.0
is(0CBV8ZX,Class) = 1.0
SubClassOf(0CBV8ZX,0CBV8Z) = 1.0
is(0CBV,Class) = 1.0
is(0CBW,Class) = 1.0
is(0CBWX,Class) = 1.0
SubClassOf(0CBWX,0CBW) = 1.0
is(0CBWXZ0,Class) = 1.0
SubClassOf(0CBWXZ0,0CBWXZ) = 1.0
is(0CBWXZ1,Class) = 1.0
SubClassOf(0CBWXZ1,0CBWXZ) = 1.0
is(0CBWXZ2,Class) = 1.0
SubClassOf(0CBWXZ2,0CBWXZ) = 1.0
is(0CBWXZ,Class) = 1.0
SubClassOf(0CBWXZ,0CBWX) = 1.0
is(0CBX0,Class) = 1.0
SubClassOf(0CBX0,0CBX) = 1.0
is(0CBX,Class) = 1.0
SubClassOf(0CBX,0CB) = 1.0
is(0CBXX,Class) = 1.0
SubClassOf(0CBXX,0CBX) = 1.0
is(0CBXXZ0,Class) = 1.0
SubClassOf(0CBXXZ0,0CBXXZ) = 1.0
is(0CBXXZ1,Class) = 1.0
SubClassOf(0CBXXZ1,0CBXXZ) = 1.0
is(0CBXXZ2,Class) = 1.0
SubClassOf(0CBXXZ2,0CBXXZ) = 1.0
is(0CBXXZ,Class) = 1.0
SubClassOf(0CBXXZ,0CBXX) = 1.0
is(0CC00,Class) = 1.0
SubClassOf(0CC00,0CC0) = 1.0
is(0CC00Z,Class) = 1.0
SubClassOf(0CC00Z,0CC00) = 1.0
is(0CC0,Class) = 1.0
is(0CC1X,Class) = 1.0
is(0CC1XZ,Class) = 1.0
SubClassOf(0CC1XZ,0CC1X) = 1.0
is(0CC1XZZ,Class) = 1.0
SubClassOf(0CC1XZZ,0CC1XZ) = 1.0
is(0CC20,Class) = 1.0
is(0CC20Z,Class) = 1.0
SubClassOf(0CC20Z,0CC20) = 1.0
is(0CC20ZZ,Class) = 1.0
SubClassOf(0CC20ZZ,0CC20Z) = 1.0
is(0CC40,Class) = 1.0
SubClassOf(0CC40,0CC4) = 1.0
is(0CC40Z,Class) = 1.0
SubClassOf(0CC40Z,0CC40) = 1.0
is(0CC43,Class) = 1.0
