is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
Domain(has_side_effect31154,CHEBI_6438) = 1.0
is(Q5445,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31155,ObjectProperty) = 1.0
Domain(has_side_effect31155,CHEBI_6438) = 1.0
is(Q15758500,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31156,ObjectProperty) = 1.0
Domain(has_side_effect31156,CHEBI_6438) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31157,ObjectProperty) = 1.0
Domain(has_side_effect31157,CHEBI_6438) = 1.0
is(Q737460,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31158,ObjectProperty) = 1.0
Domain(has_side_effect31158,CHEBI_6438) = 1.0
is(Q2681162,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31159,ObjectProperty) = 1.0
Domain(has_side_effect31159,CHEBI_6438) = 1.0
is(Q10874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31160,ObjectProperty) = 1.0
Domain(has_side_effect31160,CHEBI_6438) = 1.0
is(Q3108586,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31161,ObjectProperty) = 1.0
Domain(has_side_effect31161,CHEBI_6438) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31238,ObjectProperty) = 1.0
Domain(has_side_effect31238,CHEBI_65173) = 1.0
is(Q3518184,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31239,ObjectProperty) = 1.0
Domain(has_side_effect31239,CHEBI_65173) = 1.0
is(Q3505252,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31240,ObjectProperty) = 1.0
Domain(has_side_effect31240,CHEBI_65173) = 1.0
is(Q41112,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31241,ObjectProperty) = 1.0
Domain(has_side_effect31241,CHEBI_65173) = 1.0
is(Q89488577,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31242,ObjectProperty) = 1.0
Domain(has_side_effect31242,CHEBI_65173) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31243,ObjectProperty) = 1.0
Domain(has_side_effect31243,CHEBI_65173) = 1.0
is(Q35805,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31244,ObjectProperty) = 1.0
Domain(has_side_effect31244,CHEBI_65173) = 1.0
is(Q847726,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31245,ObjectProperty) = 1.0
Domain(has_side_effect31245,CHEBI_65173) = 1.0
is(Q2260058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31246,ObjectProperty) = 1.0
Domain(has_side_effect31246,CHEBI_65173) = 1.0
is(Q6402731,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31247,ObjectProperty) = 1.0
Domain(has_side_effect31247,CHEBI_65173) = 1.0
is(Q5958765,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31248,ObjectProperty) = 1.0
Domain(has_side_effect31248,CHEBI_65173) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31249,ObjectProperty) = 1.0
Domain(has_side_effect31249,CHEBI_65173) = 1.0
is(Q130741,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31250,ObjectProperty) = 1.0
Domain(has_side_effect31250,CHEBI_65173) = 1.0
is(Q373822,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31251,ObjectProperty) = 1.0
Domain(has_side_effect31251,CHEBI_65173) = 1.0
is(Q165328,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31252,ObjectProperty) = 1.0
Domain(has_side_effect31252,CHEBI_65173) = 1.0
is(Q480700,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31253,ObjectProperty) = 1.0
Domain(has_side_effect31253,CHEBI_65173) = 1.0
is(Q47310999,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31254,ObjectProperty) = 1.0
Domain(has_side_effect31254,CHEBI_65173) = 1.0
is(Q2314265,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31255,ObjectProperty) = 1.0
Domain(has_side_effect31255,CHEBI_65173) = 1.0
is(Q1123260,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31256,ObjectProperty) = 1.0
Domain(has_side_effect31256,CHEBI_65173) = 1.0
is(Q1426443,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31257,ObjectProperty) = 1.0
Domain(has_side_effect31257,CHEBI_65173) = 1.0
is(Q1162276,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31258,ObjectProperty) = 1.0
Domain(has_side_effect31258,CHEBI_65173) = 1.0
is(Q474187,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31259,ObjectProperty) = 1.0
Domain(has_side_effect31259,CHEBI_65173) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31260,ObjectProperty) = 1.0
Domain(has_side_effect31260,CHEBI_65173) = 1.0
is(Q7242105,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31261,ObjectProperty) = 1.0
Domain(has_side_effect31261,CHEBI_65173) = 1.0
is(Q718753,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31262,ObjectProperty) = 1.0
Domain(has_side_effect31262,CHEBI_65173) = 1.0
is(Q2608695,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31263,ObjectProperty) = 1.0
Domain(has_side_effect31263,CHEBI_65173) = 1.0
is(Q4116663,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31264,ObjectProperty) = 1.0
Domain(has_side_effect31264,CHEBI_65173) = 1.0
is(Q159701,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31265,ObjectProperty) = 1.0
Domain(has_side_effect31265,CHEBI_65173) = 1.0
is(Q737460,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31297,ObjectProperty) = 1.0
Domain(has_side_effect31297,CHEBI_65346) = 1.0
is(Q199804,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31298,ObjectProperty) = 1.0
Domain(has_side_effect31298,CHEBI_65346) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31299,ObjectProperty) = 1.0
Domain(has_side_effect31299,CHEBI_65346) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31300,ObjectProperty) = 1.0
Domain(has_side_effect31300,CHEBI_65346) = 1.0
is(Q77058045,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31301,ObjectProperty) = 1.0
Domain(has_side_effect31301,CHEBI_65346) = 1.0
is(Q18616429,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31302,ObjectProperty) = 1.0
Domain(has_side_effect31302,CHEBI_65346) = 1.0
is(Q12192,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31303,ObjectProperty) = 1.0
Domain(has_side_effect31303,CHEBI_65346) = 1.0
is(Q35869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31304,ObjectProperty) = 1.0
Domain(has_side_effect31304,CHEBI_65346) = 1.0
is(Q1978097,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31305,ObjectProperty) = 1.0
Domain(has_side_effect31305,CHEBI_65346) = 1.0
is(Q273510,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31306,ObjectProperty) = 1.0
Domain(has_side_effect31306,CHEBI_65346) = 1.0
is(Q1974017,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31307,ObjectProperty) = 1.0
Domain(has_side_effect31307,CHEBI_65346) = 1.0
is(Q836379,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31308,ObjectProperty) = 1.0
Domain(has_side_effect31308,CHEBI_65346) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31309,ObjectProperty) = 1.0
Domain(has_side_effect31309,CHEBI_65346) = 1.0
is(Q7798315,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31310,ObjectProperty) = 1.0
Domain(has_side_effect31310,CHEBI_65346) = 1.0
is(Q3245488,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31311,ObjectProperty) = 1.0
Domain(has_side_effect31311,CHEBI_65346) = 1.0
is(Q183344,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31312,ObjectProperty) = 1.0
Domain(has_side_effect31312,CHEBI_65346) = 1.0
is(Q10084,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31313,ObjectProperty) = 1.0
Domain(has_side_effect31313,CHEBI_65346) = 1.0
is(Q35830,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31314,ObjectProperty) = 1.0
Domain(has_side_effect31314,CHEBI_65346) = 1.0
is(Q199602,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31315,ObjectProperty) = 1.0
Domain(has_side_effect31315,CHEBI_65346) = 1.0
is(Q52324118,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31316,ObjectProperty) = 1.0
Domain(has_side_effect31316,CHEBI_65346) = 1.0
is(Q1895873,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31317,ObjectProperty) = 1.0
Domain(has_side_effect31317,CHEBI_65346) = 1.0
is(Q1282114,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31318,ObjectProperty) = 1.0
Domain(has_side_effect31318,CHEBI_65346) = 1.0
is(Q10084,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31319,ObjectProperty) = 1.0
Domain(has_side_effect31319,CHEBI_65346) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31320,ObjectProperty) = 1.0
Domain(has_side_effect31320,CHEBI_65346) = 1.0
is(Q35869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31321,ObjectProperty) = 1.0
Domain(has_side_effect31321,CHEBI_65346) = 1.0
is(Q517104,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31322,ObjectProperty) = 1.0
Domain(has_side_effect31322,CHEBI_65346) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31323,ObjectProperty) = 1.0
Domain(has_side_effect31323,CHEBI_65346) = 1.0
is(Q49101540,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31324,ObjectProperty) = 1.0
Domain(has_side_effect31324,CHEBI_65346) = 1.0
is(Q15965523,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31325,ObjectProperty) = 1.0
Domain(has_side_effect31325,CHEBI_65346) = 1.0
is(Q168800,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31326,ObjectProperty) = 1.0
Domain(has_side_effect31326,CHEBI_65346) = 1.0
is(Q35830,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31327,ObjectProperty) = 1.0
Domain(has_side_effect31327,CHEBI_65346) = 1.0
is(Q123414,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31328,ObjectProperty) = 1.0
Domain(has_side_effect31328,CHEBI_65346) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31329,ObjectProperty) = 1.0
Domain(has_side_effect31329,CHEBI_65346) = 1.0
is(Q65376946,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31330,ObjectProperty) = 1.0
Domain(has_side_effect31330,CHEBI_65346) = 1.0
is(Q1869874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31331,ObjectProperty) = 1.0
Domain(has_side_effect31331,CHEBI_65346) = 1.0
is(Q73934197,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31332,ObjectProperty) = 1.0
Domain(has_side_effect31332,CHEBI_65346) = 1.0
is(Q21996367,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31333,ObjectProperty) = 1.0
Domain(has_side_effect31333,CHEBI_65346) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31334,ObjectProperty) = 1.0
Domain(has_side_effect31334,CHEBI_65346) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31335,ObjectProperty) = 1.0
Domain(has_side_effect31335,CHEBI_65346) = 1.0
is(Q6841190,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31336,ObjectProperty) = 1.0
Domain(has_side_effect31336,CHEBI_65346) = 1.0
is(Q3936113,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31337,ObjectProperty) = 1.0
Domain(has_side_effect31337,CHEBI_65346) = 1.0
is(Q113893516,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31338,ObjectProperty) = 1.0
Domain(has_side_effect31338,CHEBI_65346) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31339,ObjectProperty) = 1.0
Domain(has_side_effect31339,CHEBI_65346) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31421,ObjectProperty) = 1.0
Domain(has_side_effect31421,CHEBI_6640) = 1.0
is(Q827017,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31422,ObjectProperty) = 1.0
Domain(has_side_effect31422,CHEBI_6640) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31423,ObjectProperty) = 1.0
Domain(has_side_effect31423,CHEBI_6640) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31424,ObjectProperty) = 1.0
Domain(has_side_effect31424,CHEBI_6640) = 1.0
is(Q38933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31425,ObjectProperty) = 1.0
Domain(has_side_effect31425,CHEBI_6640) = 1.0
is(Q1367706,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31426,ObjectProperty) = 1.0
Domain(has_side_effect31426,CHEBI_6640) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31427,ObjectProperty) = 1.0
Domain(has_side_effect31427,CHEBI_6640) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31428,ObjectProperty) = 1.0
Domain(has_side_effect31428,CHEBI_6640) = 1.0
is(Q3936113,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31429,ObjectProperty) = 1.0
Domain(has_side_effect31429,CHEBI_6640) = 1.0
is(Q35805,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31430,ObjectProperty) = 1.0
Domain(has_side_effect31430,CHEBI_6640) = 1.0
is(Q202837,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31431,ObjectProperty) = 1.0
Domain(has_side_effect31431,CHEBI_6640) = 1.0
is(Q275419,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31432,ObjectProperty) = 1.0
Domain(has_side_effect31432,CHEBI_6640) = 1.0
is(Q12829165,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31433,ObjectProperty) = 1.0
Domain(has_side_effect31433,CHEBI_6640) = 1.0
is(Q221668,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31434,ObjectProperty) = 1.0
Domain(has_side_effect31434,CHEBI_6640) = 1.0
is(Q12192,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31435,ObjectProperty) = 1.0
Domain(has_side_effect31435,CHEBI_6640) = 1.0
is(Q30597437,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31436,ObjectProperty) = 1.0
Domain(has_side_effect31436,CHEBI_6640) = 1.0
is(Q424337,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31437,ObjectProperty) = 1.0
Domain(has_side_effect31437,CHEBI_6640) = 1.0
is(Q5958765,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31438,ObjectProperty) = 1.0
Domain(has_side_effect31438,CHEBI_6640) = 1.0
is(Q187440,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31439,ObjectProperty) = 1.0
Domain(has_side_effect31439,CHEBI_6640) = 1.0
is(Q275419,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31840,ObjectProperty) = 1.0
Domain(has_side_effect31840,CHEBI_6758) = 1.0
is(Q718753,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31841,ObjectProperty) = 1.0
Domain(has_side_effect31841,CHEBI_6758) = 1.0
is(Q80937472,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31842,ObjectProperty) = 1.0
Domain(has_side_effect31842,CHEBI_6758) = 1.0
is(Q3505252,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31843,ObjectProperty) = 1.0
Domain(has_side_effect31843,CHEBI_6758) = 1.0
is(Q1349821,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31844,ObjectProperty) = 1.0
Domain(has_side_effect31844,CHEBI_6758) = 1.0
is(Q2637111,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31845,ObjectProperty) = 1.0
Domain(has_side_effect31845,CHEBI_6758) = 1.0
is(Q29643762,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31846,ObjectProperty) = 1.0
Domain(has_side_effect31846,CHEBI_6758) = 1.0
is(Q1051355,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31847,ObjectProperty) = 1.0
Domain(has_side_effect31847,CHEBI_6758) = 1.0
is(Q3339235,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31848,ObjectProperty) = 1.0
Domain(has_side_effect31848,CHEBI_6758) = 1.0
is(Q1406803,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31849,ObjectProperty) = 1.0
Domain(has_side_effect31849,CHEBI_6758) = 1.0
is(Q21119304,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31850,ObjectProperty) = 1.0
Domain(has_side_effect31850,CHEBI_6758) = 1.0
is(Q847726,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31851,ObjectProperty) = 1.0
Domain(has_side_effect31851,CHEBI_6758) = 1.0
is(Q68663705,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31852,ObjectProperty) = 1.0
Domain(has_side_effect31852,CHEBI_6758) = 1.0
is(Q76383956,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31907,ObjectProperty) = 1.0
Domain(has_side_effect31907,CHEBI_6784) = 1.0
is(Q485831,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31908,ObjectProperty) = 1.0
Domain(has_side_effect31908,CHEBI_6784) = 1.0
is(Q41861,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31909,ObjectProperty) = 1.0
Domain(has_side_effect31909,CHEBI_6784) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31910,ObjectProperty) = 1.0
Domain(has_side_effect31910,CHEBI_6784) = 1.0
is(Q3025883,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31911,ObjectProperty) = 1.0
Domain(has_side_effect31911,CHEBI_6784) = 1.0
is(Q18966545,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31912,ObjectProperty) = 1.0
Domain(has_side_effect31912,CHEBI_6784) = 1.0
is(Q1760461,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31913,ObjectProperty) = 1.0
Domain(has_side_effect31913,CHEBI_6784) = 1.0
is(Q128581,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31914,ObjectProperty) = 1.0
Domain(has_side_effect31914,CHEBI_6784) = 1.0
is(Q653197,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31915,ObjectProperty) = 1.0
Domain(has_side_effect31915,CHEBI_6784) = 1.0
is(Q276469,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31949,ObjectProperty) = 1.0
Domain(has_side_effect31949,CHEBI_6797) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31950,ObjectProperty) = 1.0
Domain(has_side_effect31950,CHEBI_6797) = 1.0
is(Q740909,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31951,ObjectProperty) = 1.0
Domain(has_side_effect31951,CHEBI_6797) = 1.0
is(Q2076966,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31952,ObjectProperty) = 1.0
Domain(has_side_effect31952,CHEBI_6797) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31953,ObjectProperty) = 1.0
Domain(has_side_effect31953,CHEBI_6797) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31954,ObjectProperty) = 1.0
Domain(has_side_effect31954,CHEBI_6797) = 1.0
is(Q35869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31955,ObjectProperty) = 1.0
Domain(has_side_effect31955,CHEBI_6797) = 1.0
is(Q41452648,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31956,ObjectProperty) = 1.0
Domain(has_side_effect31956,CHEBI_6797) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31957,ObjectProperty) = 1.0
Domain(has_side_effect31957,CHEBI_6797) = 1.0
is(Q34233024,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31958,ObjectProperty) = 1.0
Domain(has_side_effect31958,CHEBI_6797) = 1.0
is(Q187440,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31959,ObjectProperty) = 1.0
Domain(has_side_effect31959,CHEBI_6797) = 1.0
is(Q653197,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31960,ObjectProperty) = 1.0
Domain(has_side_effect31960,CHEBI_6797) = 1.0
is(Q183134,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31961,ObjectProperty) = 1.0
Domain(has_side_effect31961,CHEBI_6797) = 1.0
is(Q261327,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31962,ObjectProperty) = 1.0
Domain(has_side_effect31962,CHEBI_6797) = 1.0
is(Q275419,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31963,ObjectProperty) = 1.0
Domain(has_side_effect31963,CHEBI_6797) = 1.0
is(Q517104,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31964,ObjectProperty) = 1.0
Domain(has_side_effect31964,CHEBI_6797) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31965,ObjectProperty) = 1.0
Domain(has_side_effect31965,CHEBI_6797) = 1.0
is(Q105196,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31966,ObjectProperty) = 1.0
Domain(has_side_effect31966,CHEBI_6797) = 1.0
is(Q12192,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31967,ObjectProperty) = 1.0
Domain(has_side_effect31967,CHEBI_6797) = 1.0
is(Q199602,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31968,ObjectProperty) = 1.0
Domain(has_side_effect31968,CHEBI_6797) = 1.0
is(Q1136940,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31969,ObjectProperty) = 1.0
Domain(has_side_effect31969,CHEBI_6797) = 1.0
is(Q2945973,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31970,ObjectProperty) = 1.0
Domain(has_side_effect31970,CHEBI_6797) = 1.0
is(Q623289,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31971,ObjectProperty) = 1.0
Domain(has_side_effect31971,CHEBI_6797) = 1.0
is(Q935781,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31972,ObjectProperty) = 1.0
Domain(has_side_effect31972,CHEBI_6797) = 1.0
is(Q194290,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31973,ObjectProperty) = 1.0
Domain(has_side_effect31973,CHEBI_6797) = 1.0
is(Q10503880,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31974,ObjectProperty) = 1.0
Domain(has_side_effect31974,CHEBI_6797) = 1.0
is(Q4003020,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31975,ObjectProperty) = 1.0
Domain(has_side_effect31975,CHEBI_6797) = 1.0
is(Q1762339,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31976,ObjectProperty) = 1.0
Domain(has_side_effect31976,CHEBI_6797) = 1.0
is(Q1869874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31977,ObjectProperty) = 1.0
Domain(has_side_effect31977,CHEBI_6797) = 1.0
is(Q111636884,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31978,ObjectProperty) = 1.0
Domain(has_side_effect31978,CHEBI_6797) = 1.0
is(Q71687633,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31979,ObjectProperty) = 1.0
Domain(has_side_effect31979,CHEBI_6797) = 1.0
is(Q193078,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect32042,ObjectProperty) = 1.0
Domain(has_side_effect32042,CHEBI_681848) = 1.0
is(Q3774744,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect32043,ObjectProperty) = 1.0
Domain(has_side_effect32043,CHEBI_681848) = 1.0
is(Q43678271,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect32044,ObjectProperty) = 1.0
Domain(has_side_effect32044,CHEBI_681848) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect32045,ObjectProperty) = 1.0
Domain(has_side_effect32045,CHEBI_681848) = 1.0
is(Q767485,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect32046,ObjectProperty) = 1.0
Domain(has_side_effect32046,CHEBI_681848) = 1.0
is(Q2062483,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect32047,ObjectProperty) = 1.0
Domain(has_side_effect32047,CHEBI_681848) = 1.0
is(Q31886789,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect32048,ObjectProperty) = 1.0
Domain(has_side_effect32048,CHEBI_681848) = 1.0
is(Q31886789,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect32049,ObjectProperty) = 1.0
Domain(has_side_effect32049,CHEBI_681848) = 1.0
is(Q3631290,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect32050,ObjectProperty) = 1.0
Domain(has_side_effect32050,CHEBI_681848) = 1.0
is(Q2622199,//www.wikidata.org/wiki/) = 1.0
